Date,Price,Volume
Feb 27 2015 01: +0,1.116,2433
Feb 28 2015 01: +0,1.104,1047
Mar 01 2015 01: +0,1.097,741
Mar 02 2015 01: +0,1.097,620
Mar 03 2015 01: +0,1.095,439
Mar 04 2015 01: +0,1.089,405
Mar 05 2015 01: +0,1.078,400
Mar 06 2015 01: +0,1.075,434
Mar 07 2015 01: +0,1.069,529
Mar 08 2015 01: +0,1.065,467
Mar 09 2015 01: +0,1.051,361
Mar 10 2015 01: +0,1.05,384
Mar 11 2015 01: +0,1.117,413
Mar 12 2015 01: +0,1.168,545
Mar 13 2015 01: +0,0.881,3126
Mar 14 2015 01: +0,0.47,5711
Mar 15 2015 01: +0,0.384,61233
Mar 16 2015 01: +0,0.429,34691
Mar 17 2015 01: +0,0.576,4895
Mar 18 2015 01: +0,0.54,3191
Mar 19 2015 01: +0,0.493,2780
Mar 20 2015 01: +0,0.448,3301
Mar 21 2015 01: +0,0.437,3882
Mar 22 2015 01: +0,0.446,2929
Mar 23 2015 01: +0,0.433,3021
Mar 24 2015 01: +0,0.449,3292
Mar 25 2015 01: +0,0.454,2322
Mar 26 2015 01: +0,0.448,2336
Mar 27 2015 01: +0,0.449,2628
Mar 28 2015 01: +0,0.483,3238
Mar 29 2015 01: +0,0.497,2390
Mar 30 2015 01: +0,0.485,2136
Mar 31 2015 01: +0,0.48,2228
Apr 01 2015 01: +0,0.463,2803
Apr 02 2015 01: +0,0.493,2354
Apr 03 2015 01: +0,0.501,2264
Apr 04 2015 01: +0,0.502,2508
Apr 05 2015 01: +0,0.524,3060
Apr 06 2015 01: +0,0.538,2163
Apr 07 2015 01: +0,0.566,3442
Apr 08 2015 01: +0,0.704,2803
Apr 09 2015 01: +0,0.645,1694
Apr 10 2015 01: +0,0.64,1591
Apr 11 2015 01: +0,0.636,2034
Apr 12 2015 01: +0,0.617,2154
Apr 13 2015 01: +0,0.584,1768
Apr 14 2015 01: +0,0.541,1728
Apr 15 2015 01: +0,0.543,1478
Apr 16 2015 01: +0,0.525,2150
Apr 17 2015 01: +0,0.534,2011
Apr 18 2015 01: +0,0.537,2550
Apr 19 2015 01: +0,0.546,1895
Apr 20 2015 01: +0,0.556,1891
Apr 21 2015 01: +0,0.535,1848
Apr 22 2015 01: +0,0.54,1769
Apr 23 2015 01: +0,0.539,1780
Apr 24 2015 01: +0,0.547,2012
Apr 25 2015 01: +0,0.566,2396
Apr 26 2015 01: +0,0.579,1882
Apr 27 2015 01: +0,0.573,1729
Apr 28 2015 01: +0,0.598,1483
Apr 29 2015 01: +0,0.611,1420
Apr 30 2015 01: +0,0.623,1821
May 01 2015 01: +0,0.629,1651
May 02 2015 01: +0,0.633,1928
May 03 2015 01: +0,0.642,1630
May 04 2015 01: +0,0.63,1462
May 05 2015 01: +0,0.64,1488
May 06 2015 01: +0,0.645,1319
May 07 2015 01: +0,0.654,1258
May 08 2015 01: +0,0.66,1549
May 09 2015 01: +0,0.678,1625
May 10 2015 01: +0,0.701,1400
May 11 2015 01: +0,0.694,1160
May 12 2015 01: +0,0.703,1300
May 13 2015 01: +0,0.699,1228
May 14 2015 01: +0,0.716,1226
May 15 2015 01: +0,0.738,1249
May 16 2015 01: +0,0.795,1532
May 17 2015 01: +0,0.842,1391
May 18 2015 01: +0,0.836,1034
May 19 2015 01: +0,0.819,1093
May 20 2015 01: +0,0.802,1034
May 21 2015 01: +0,0.822,1018
May 22 2015 01: +0,0.827,1002
May 23 2015 01: +0,0.832,1244
May 24 2015 01: +0,0.823,1085
May 25 2015 01: +0,0.794,1121
May 26 2015 01: +0,0.793,1208
May 27 2015 01: +0,0.576,2560
May 28 2015 01: +0,0.764,1185
May 29 2015 01: +0,0.787,1144
May 30 2015 01: +0,0.824,1063
May 31 2015 01: +0,0.834,1011
Jun 01 2015 01: +0,0.838,1016
Jun 02 2015 01: +0,0.83,1014
Jun 03 2015 01: +0,0.799,1170
Jun 04 2015 01: +0,0.771,1168
Jun 05 2015 01: +0,0.736,1183
Jun 06 2015 01: +0,0.731,1191
Jun 07 2015 01: +0,0.705,1259
Jun 08 2015 01: +0,0.717,1162
Jun 09 2015 01: +0,0.74,1035
Jun 10 2015 01: +0,0.721,1188
Jun 11 2015 01: +0,0.708,1085
Jun 12 2015 01: +0,0.717,1214
Jun 13 2015 01: +0,0.727,1360
Jun 14 2015 01: +0,0.747,1140
Jun 15 2015 01: +0,0.775,1094
Jun 16 2015 01: +0,0.817,1003
Jun 17 2015 01: +0,0.861,859
Jun 18 2015 01: +0,0.832,896
Jun 19 2015 01: +0,0.84,1115
Jun 20 2015 01: +0,0.863,995
Jun 21 2015 01: +0,0.849,887
Jun 22 2015 01: +0,0.861,943
Jun 23 2015 01: +0,0.893,845
Jun 24 2015 01: +0,0.881,919
Jun 25 2015 01: +0,0.89,1005
Jun 26 2015 01: +0,0.941,913
Jun 27 2015 01: +0,0.961,929
Jun 28 2015 01: +0,0.956,929
Jun 29 2015 01: +0,0.956,979
Jun 30 2015 01: +0,0.999,859
Jul 01 2015 01: +0,1.041,946
Jul 02 2015 01: +0,1.093,745
Jul 03 2015 01: +0,1.093,745
Jul 04 2015 01: +0,1.08,667
Jul 05 2015 01: +0,1.091,688
Jul 06 2015 01: +0,1.09,666
Jul 07 2015 01: +0,1.051,702
Jul 08 2015 01: +0,1.081,684
Jul 09 2015 01: +0,1.087,778
Jul 10 2015 01: +0,1.086,706
Jul 11 2015 01: +0,1.088,759
Jul 12 2015 01: +0,1.112,658
Jul 13 2015 01: +0,1.086,870
Jul 14 2015 01: +0,1.087,1004
Jul 15 2015 01: +0,1.103,816
Jul 16 2015 01: +0,1.11,675
Jul 17 2015 01: +0,1.138,631
Jul 18 2015 01: +0,1.212,513
Jul 19 2015 01: +0,1.221,556
Jul 20 2015 01: +0,1.368,512
Jul 21 2015 01: +0,1.338,547
Jul 22 2015 01: +0,1.33,422
Jul 23 2015 01: +0,1.314,535
Jul 24 2015 01: +0,1.318,435
Jul 25 2015 01: +0,1.299,439
Jul 26 2015 01: +0,1.273,502
Jul 27 2015 01: +0,1.26,631
Jul 28 2015 01: +0,1.198,441
Jul 29 2015 01: +0,1.11,627
Jul 30 2015 01: +0,1.121,581
Jul 31 2015 01: +0,1.169,498
Aug 01 2015 01: +0,1.157,496
Aug 02 2015 01: +0,1.166,483
Aug 03 2015 01: +0,1.146,513
Aug 04 2015 01: +0,1.098,475
Aug 05 2015 01: +0,1.038,665
Aug 06 2015 01: +0,0.988,662
Aug 07 2015 01: +0,0.947,884
Aug 08 2015 01: +0,0.974,812
Aug 09 2015 01: +0,1.018,625
Aug 10 2015 01: +0,1.061,646
Aug 11 2015 01: +0,1.056,555
Aug 12 2015 01: +0,1.006,600
Aug 13 2015 01: +0,1.011,579
Aug 14 2015 01: +0,1.018,541
Aug 15 2015 01: +0,0.817,1038
Aug 16 2015 01: +0,0.796,522
Aug 17 2015 01: +0,0.764,487
Aug 18 2015 01: +0,0.779,455
Aug 19 2015 01: +0,0.77,356
Aug 20 2015 01: +0,0.725,552
Aug 21 2015 01: +0,0.666,620
Aug 22 2015 01: +0,0.608,664
Aug 23 2015 01: +0,0.515,896
Aug 24 2015 01: +0,0.585,510
Aug 25 2015 01: +0,0.7,288
Aug 26 2015 01: +0,0.704,232
Aug 27 2015 01: +0,0.708,248
Aug 28 2015 01: +0,0.724,249
Aug 29 2015 01: +0,0.782,273
Aug 30 2015 01: +0,0.763,235
Aug 31 2015 01: +0,0.783,200
Sep 01 2015 01: +0,0.751,209
Sep 02 2015 01: +0,0.742,195
Sep 03 2015 01: +0,0.723,172
Sep 04 2015 01: +0,0.684,236
Sep 05 2015 01: +0,0.701,252
Sep 06 2015 01: +0,0.63,314
Sep 07 2015 01: +0,0.653,219
Sep 08 2015 01: +0,0.688,325
Sep 09 2015 01: +0,0.71,220
Sep 10 2015 01: +0,0.679,257
Sep 11 2015 01: +0,0.686,273
Sep 12 2015 01: +0,0.659,274
Sep 13 2015 01: +0,0.64,303
Sep 14 2015 01: +0,0.637,256
Sep 15 2015 01: +0,0.676,204
Sep 16 2015 01: +0,0.678,294
Sep 17 2015 01: +0,0.64,316
Sep 18 2015 01: +0,0.657,316
Sep 19 2015 01: +0,0.666,405
Sep 20 2015 01: +0,0.661,287
Sep 21 2015 01: +0,0.655,367
Sep 22 2015 01: +0,0.651,317
Sep 23 2015 01: +0,0.693,308
Sep 24 2015 01: +0,0.737,400
Sep 25 2015 01: +0,0.792,319
Sep 26 2015 01: +0,0.814,342
Sep 27 2015 01: +0,0.781,318
Sep 28 2015 01: +0,0.754,251
Sep 29 2015 01: +0,0.768,261
Sep 30 2015 01: +0,0.727,250
Oct 01 2015 01: +0,0.757,234
Oct 02 2015 01: +0,0.794,246
Oct 03 2015 01: +0,0.831,294
Oct 04 2015 01: +0,0.846,251
Oct 05 2015 01: +0,0.779,204
Oct 06 2015 01: +0,0.894,168
Oct 07 2015 01: +0,0.913,160
Oct 08 2015 01: +0,0.943,178
Oct 09 2015 01: +0,0.93,207
Oct 10 2015 01: +0,0.91,195
Oct 11 2015 01: +0,0.876,216
Oct 12 2015 01: +0,0.903,237
Oct 13 2015 01: +0,0.886,201
Oct 14 2015 01: +0,0.873,182
Oct 15 2015 01: +0,0.897,194
Oct 16 2015 01: +0,0.886,191
Oct 17 2015 01: +0,0.885,228
Oct 18 2015 01: +0,0.875,231
Oct 19 2015 01: +0,0.865,194
Oct 20 2015 01: +0,0.879,182
Oct 21 2015 01: +0,0.769,254
Oct 22 2015 01: +0,0.797,153
Oct 23 2015 01: +0,0.793,234
Oct 24 2015 01: +0,0.781,206
Oct 25 2015 01: +0,0.778,246
Oct 26 2015 01: +0,0.737,203
Oct 27 2015 01: +0,0.758,219
Oct 28 2015 01: +0,0.785,275
Oct 29 2015 01: +0,0.832,210
Oct 30 2015 01: +0,0.803,240
Oct 31 2015 01: +0,0.802,272
Nov 01 2015 01: +0,0.769,406
Nov 02 2015 01: +0,0.797,224
Nov 03 2015 01: +0,0.826,174
Nov 04 2015 01: +0,0.781,237
Nov 05 2015 01: +0,0.848,173
Nov 06 2015 01: +0,0.867,190
Nov 07 2015 01: +0,0.882,178
Nov 08 2015 01: +0,0.912,201
Nov 09 2015 01: +0,0.912,183
Nov 10 2015 01: +0,0.873,138
Nov 11 2015 01: +0,0.9,173
Nov 12 2015 01: +0,0.982,123
Nov 13 2015 01: +0,1.092,293
Nov 14 2015 01: +0,1.18,179
Nov 15 2015 01: +0,1.138,208
Nov 16 2015 01: +0,1.143,183
Nov 17 2015 01: +0,1.116,115
Nov 18 2015 01: +0,1.098,179
Nov 19 2015 01: +0,1.074,150
Nov 20 2015 01: +0,1.067,217
Nov 21 2015 01: +0,1.056,156
Nov 22 2015 01: +0,1.029,146
Nov 23 2015 01: +0,1.012,170
Nov 24 2015 01: +0,1.012,200
Nov 25 2015 01: +0,1.009,156
Nov 26 2015 01: +0,0.908,175
Nov 27 2015 01: +0,0.911,231
Nov 28 2015 01: +0,0.945,459
Nov 29 2015 01: +0,1.097,346
Nov 30 2015 01: +0,0.924,166
Dec 01 2015 01: +0,0.888,238
Dec 02 2015 01: +0,0.924,200
Dec 03 2015 01: +0,1.369,403
Dec 04 2015 01: +0,1.35,306
Dec 05 2015 01: +0,1.174,221
Dec 06 2015 01: +0,1.159,227
Dec 07 2015 01: +0,1.139,140
Dec 08 2015 01: +0,1.203,136
Dec 09 2015 01: +0,1.189,192
Dec 10 2015 01: +0,1.327,349
Dec 11 2015 01: +0,1.618,163
Dec 12 2015 01: +0,1.977,279
Dec 13 2015 01: +0,2.04,451
Dec 14 2015 01: +0,2.092,112
Dec 15 2015 01: +0,1.987,108
Dec 16 2015 01: +0,2.056,100
Dec 17 2015 01: +0,1.962,254
Dec 18 2015 01: +0,2.056,338
Dec 19 2015 01: +0,2.016,108
Dec 20 2015 01: +0,1.962,88
Dec 21 2015 01: +0,1.953,260
Dec 22 2015 01: +0,1.66,128
Dec 23 2015 01: +0,1.485,178
Dec 24 2015 01: +0,1.595,137
Dec 25 2015 01: +0,1.924,519
Dec 26 2015 01: +0,2.12,303
Dec 27 2015 01: +0,2.024,161
Dec 28 2015 01: +0,1.988,128
Dec 29 2015 01: +0,2.32,219
Dec 30 2015 01: +0,2.782,171
Dec 31 2015 01: +0,3.246,221
Jan 01 2016 01: +0,4.091,181
Jan 02 2016 01: +0,3.314,233
Jan 03 2016 01: +0,3.317,197
Jan 04 2016 01: +0,3.938,251
Jan 05 2016 01: +0,5.431,192
Jan 06 2016 01: +0,5.945,196
Jan 07 2016 01: +0,7.911,218
Jan 08 2016 01: +0,6.438,136
Jan 09 2016 01: +0,6.134,139
Jan 10 2016 01: +0,6.065,111
Jan 11 2016 01: +0,5.456,102
Jan 12 2016 01: +0,4.722,84
Jan 13 2016 01: +0,5.891,1411
Jan 14 2016 01: +0,12.278,3038
Jan 15 2016 01: +0,13.211,989
Jan 16 2016 01: +0,9.751,439
Jan 17 2016 01: +0,9.425,268
Jan 18 2016 01: +0,9.414,192
Jan 19 2016 01: +0,8.818,259
Jan 20 2016 01: +0,7.98,206
Jan 21 2016 01: +0,7.494,187
Jan 22 2016 01: +0,7.469,253
Jan 23 2016 01: +0,7.816,123
Jan 24 2016 01: +0,7.054,175
Jan 25 2016 01: +0,6.333,145
Jan 26 2016 01: +0,6.348,119
Jan 27 2016 01: +0,6.33,141
Jan 28 2016 01: +0,6.19,134
Jan 29 2016 01: +0,5.757,122
Jan 30 2016 01: +0,5.065,116
Jan 31 2016 01: +0,5.011,151
Feb 01 2016 01: +0,5.305,139
Feb 02 2016 01: +0,5.375,117
Feb 03 2016 01: +0,5.461,91
Feb 04 2016 01: +0,5.573,108
Feb 05 2016 01: +0,5.721,130
Feb 06 2016 01: +0,5.338,153
Feb 07 2016 01: +0,4.681,153
Feb 08 2016 01: +0,4.739,103
Feb 09 2016 01: +0,4.709,112
Feb 10 2016 01: +0,4.72,121
Feb 11 2016 01: +0,4.344,133
Feb 12 2016 01: +0,4.351,106
Feb 13 2016 01: +0,4.715,87
Feb 14 2016 01: +0,4.521,99
Feb 15 2016 01: +0,4.925,78
Feb 16 2016 01: +0,5.452,102
Feb 17 2016 01: +0,6.085,127
Feb 18 2016 01: +0,4.871,385
Feb 19 2016 01: +0,4.813,127
Feb 20 2016 01: +0,4.886,109
Feb 21 2016 01: +0,4.654,121
Feb 22 2016 01: +0,4.54,96
Feb 23 2016 01: +0,4.549,82
Feb 24 2016 01: +0,4.693,75
Feb 25 2016 01: +0,4.522,70
Feb 26 2016 01: +0,4.33,141
Feb 27 2016 01: +0,4.238,271
Feb 28 2016 01: +0,4.614,171
Feb 29 2016 01: +0,4.53,129
Mar 01 2016 01: +0,4.504,105
Mar 02 2016 01: +0,4.695,106
Mar 03 2016 01: +0,4.358,141
Mar 04 2016 01: +0,4.232,131
Mar 05 2016 01: +0,5.512,249
Mar 06 2016 01: +0,4.668,83
Mar 07 2016 01: +0,4.309,97
Mar 08 2016 01: +0,4.222,90
Mar 09 2016 01: +0,4.02,101
Mar 10 2016 01: +0,4.057,79
Mar 11 2016 01: +0,4.164,93
Mar 12 2016 01: +0,4.239,112
Mar 13 2016 01: +0,4.226,99
Mar 14 2016 01: +0,4.239,60
Mar 15 2016 01: +0,4.052,43
Mar 16 2016 01: +0,4.283,62
Mar 17 2016 01: +0,4.258,78
Mar 18 2016 01: +0,4.018,128
Mar 19 2016 01: +0,3.707,100
Mar 20 2016 01: +0,3.729,89
Mar 21 2016 01: +0,3.976,61
Mar 22 2016 01: +0,3.783,88
Mar 23 2016 01: +0,3.744,48
Mar 24 2016 01: +0,3.61,57
Mar 25 2016 01: +0,3.402,77
Mar 26 2016 01: +0,3.258,98
Mar 27 2016 01: +0,3.19,87
Mar 28 2016 01: +0,3.166,97
Mar 29 2016 01: +0,3.342,69
Mar 30 2016 01: +0,3.154,98
Mar 31 2016 01: +0,3.2,77
Apr 01 2016 01: +0,3.335,91
Apr 02 2016 01: +0,3.322,84
Apr 03 2016 01: +0,3.041,335
Apr 04 2016 01: +0,3.306,222
Apr 05 2016 01: +0,3.754,90
Apr 06 2016 01: +0,4.225,96
Apr 07 2016 01: +0,3.941,97
Apr 08 2016 01: +0,4.026,138
Apr 09 2016 01: +0,4.305,111
Apr 10 2016 01: +0,4.085,68
Apr 11 2016 01: +0,4.126,58
Apr 12 2016 01: +0,4.1,78
Apr 13 2016 01: +0,3.938,129
Apr 14 2016 01: +0,4.017,58
Apr 15 2016 01: +0,3.719,43
Apr 16 2016 01: +0,3.6,92
Apr 17 2016 01: +0,3.307,43
Apr 18 2016 01: +0,3.341,105
Apr 19 2016 01: +0,3.567,37
Apr 20 2016 01: +0,3.694,84
Apr 21 2016 01: +0,3.647,82
Apr 22 2016 01: +0,4.003,86
Apr 23 2016 01: +0,3.595,69
Apr 24 2016 01: +0,3.212,71
Apr 25 2016 01: +0,3.517,83
Apr 26 2016 01: +0,3.529,29
Apr 27 2016 01: +0,3.285,69
Apr 28 2016 01: +0,3.214,66
Apr 29 2016 01: +0,3.081,96
Apr 30 2016 01: +0,3.315,72
May 01 2016 01: +0,3.333,67
May 02 2016 01: +0,3.166,51
May 03 2016 01: +0,3.001,74
May 04 2016 01: +0,2.898,53
May 05 2016 01: +0,2.873,86
May 06 2016 01: +0,2.805,64
May 07 2016 01: +0,2.888,69
May 08 2016 01: +0,2.936,67
May 09 2016 01: +0,2.893,49
May 10 2016 01: +0,2.928,55
May 11 2016 01: +0,3.275,93
May 12 2016 01: +0,3.231,55
May 13 2016 01: +0,3.43,56
May 14 2016 01: +0,3.313,66
May 15 2016 01: +0,3.418,81
May 16 2016 01: +0,3.581,91
May 17 2016 01: +0,3.679,79
May 18 2016 01: +0,3.645,81
May 19 2016 01: +0,3.788,70
May 20 2016 01: +0,3.984,82
May 21 2016 01: +0,4.774,114
May 22 2016 01: +0,5.019,69
May 23 2016 01: +0,4.863,71
May 24 2016 01: +0,4.926,98
May 25 2016 01: +0,5.616,84
May 26 2016 01: +0,6.992,170
May 27 2016 01: +0,7.631,145
May 28 2016 01: +0,7.163,77
May 29 2016 01: +0,6.727,89
May 30 2016 01: +0,6.052,52
May 31 2016 01: +0,5.824,56
Jun 01 2016 01: +0,5.628,111
Jun 02 2016 01: +0,5.654,66
Jun 03 2016 01: +0,5.905,118
Jun 04 2016 01: +0,5.463,77
Jun 05 2016 01: +0,5.667,77
Jun 06 2016 01: +0,5.693,58
Jun 07 2016 01: +0,5.623,37
Jun 08 2016 01: +0,5.56,58
Jun 09 2016 01: +0,5.104,37
Jun 10 2016 01: +0,5.228,57
Jun 11 2016 01: +0,5.173,47
Jun 12 2016 01: +0,5.381,44
Jun 13 2016 01: +0,5.158,53
Jun 14 2016 01: +0,5.09,47
Jun 15 2016 01: +0,5.024,26
Jun 16 2016 01: +0,4.624,89
Jun 17 2016 01: +0,4.668,59
Jun 18 2016 01: +0,4.683,40
Jun 19 2016 01: +0,4.421,64
Jun 20 2016 01: +0,4.512,116
Jun 21 2016 01: +0,4.248,43
Jun 22 2016 01: +0,4.158,68
Jun 23 2016 01: +0,3.61,57
Jun 24 2016 01: +0,3.855,81
Jun 25 2016 01: +0,3.737,91
Jun 26 2016 01: +0,3.517,67
Jun 27 2016 01: +0,3.569,69
Jun 28 2016 01: +0,3.543,71
Jun 29 2016 01: +0,3.52,65
Jun 30 2016 01: +0,4.047,113
Jul 01 2016 01: +0,3.745,51
Jul 02 2016 01: +0,3.492,63
Jul 03 2016 01: +0,3.748,74
Jul 04 2016 01: +0,3.923,58
Jul 05 2016 01: +0,3.758,56
Jul 06 2016 01: +0,3.965,57
