Date,Price,Volume
Jul 07 2016 01: +0,4.129,46
Jul 08 2016 01: +0,4.398,37
Jul 09 2016 01: +0,3.881,57
Jul 10 2016 01: +0,3.58,199
Jul 11 2016 01: +0,3.485,59
Jul 12 2016 01: +0,4.159,49
Jul 13 2016 01: +0,4.186,35
Jul 14 2016 01: +0,3.811,69
Jul 15 2016 01: +0,3.779,49
Jul 16 2016 01: +0,3.901,51
Jul 17 2016 01: +0,4.09,45
Jul 18 2016 01: +0,3.797,44
Jul 19 2016 01: +0,3.765,43
Jul 20 2016 01: +0,3.731,36
Jul 21 2016 01: +0,4.844,131
Jul 22 2016 01: +0,4.163,45
Jul 23 2016 01: +0,4.044,38
Jul 24 2016 01: +0,3.724,37
Jul 25 2016 01: +0,3.622,37
Jul 26 2016 01: +0,3.499,25
Jul 27 2016 01: +0,3.38,63
Jul 28 2016 01: +0,3.437,41
Jul 29 2016 01: +0,3.566,51
Jul 30 2016 01: +0,3.742,34
Jul 31 2016 01: +0,3.954,37
Aug 01 2016 01: +0,3.912,38
Aug 02 2016 01: +0,3.691,28
Aug 03 2016 01: +0,3.802,47
Aug 04 2016 01: +0,3.773,51
Aug 05 2016 01: +0,3.759,49
Aug 06 2016 01: +0,3.96,53
Aug 07 2016 01: +0,4.007,32
Aug 08 2016 01: +0,3.789,50
Aug 09 2016 01: +0,3.676,27
Aug 10 2016 01: +0,3.381,30
Aug 11 2016 01: +0,3.367,47
Aug 12 2016 01: +0,3.191,28
Aug 13 2016 01: +0,2.99,48
Aug 14 2016 01: +0,2.941,45
Aug 15 2016 01: +0,3.011,59
Aug 16 2016 01: +0,2.995,28
Aug 17 2016 01: +0,2.839,54
Aug 18 2016 01: +0,2.91,49
Aug 19 2016 01: +0,2.952,59
Aug 20 2016 01: +0,2.928,76
Aug 21 2016 01: +0,2.945,41
Aug 22 2016 01: +0,2.898,51
Aug 23 2016 01: +0,2.827,41
Aug 24 2016 01: +0,2.774,24
Aug 25 2016 01: +0,2.81,50
Aug 26 2016 01: +0,2.821,36
Aug 27 2016 01: +0,2.805,49
Aug 28 2016 01: +0,2.835,46
Aug 29 2016 01: +0,2.802,43
Aug 30 2016 01: +0,2.834,44
Aug 31 2016 01: +0,2.868,25
Sep 01 2016 01: +0,2.797,48
Sep 02 2016 01: +0,2.714,46
Sep 03 2016 01: +0,2.847,44
Sep 04 2016 01: +0,2.853,32
Sep 05 2016 01: +0,2.717,35
Sep 06 2016 01: +0,2.736,39
Sep 07 2016 01: +0,2.605,20
Sep 08 2016 01: +0,2.664,89
Sep 09 2016 01: +0,2.638,59
Sep 10 2016 01: +0,2.648,55
Sep 11 2016 01: +0,2.483,36
Sep 12 2016 01: +0,2.543,42
Sep 13 2016 01: +0,2.657,39
Sep 14 2016 01: +0,2.817,76
Sep 15 2016 01: +0,3.005,44
Sep 16 2016 01: +0,2.965,28
Sep 17 2016 01: +0,2.994,43
Sep 18 2016 01: +0,2.979,36
Sep 19 2016 01: +0,2.847,40
Sep 20 2016 01: +0,2.711,31
Sep 21 2016 01: +0,2.717,26
Sep 22 2016 01: +0,2.695,22
Sep 23 2016 01: +0,2.714,41
Sep 24 2016 01: +0,2.976,48
Sep 25 2016 01: +0,2.869,46
Sep 26 2016 01: +0,2.874,28
Sep 27 2016 01: +0,2.942,31
Sep 28 2016 01: +0,2.808,31
Sep 29 2016 01: +0,2.894,42
Sep 30 2016 01: +0,2.819,31
Oct 01 2016 01: +0,2.631,41
Oct 02 2016 01: +0,2.543,38
Oct 03 2016 01: +0,2.612,62
Oct 04 2016 01: +0,2.838,25
Oct 05 2016 01: +0,2.723,20
Oct 06 2016 01: +0,2.578,38
Oct 07 2016 01: +0,2.456,39
Oct 08 2016 01: +0,2.464,64
Oct 09 2016 01: +0,2.462,40
Oct 10 2016 01: +0,2.415,38
Oct 11 2016 01: +0,2.397,27
Oct 12 2016 01: +0,2.307,31
Oct 13 2016 01: +0,2.444,42
Oct 14 2016 01: +0,2.413,41
Oct 15 2016 01: +0,2.358,40
Oct 16 2016 01: +0,2.356,43
Oct 17 2016 01: +0,2.355,32
Oct 18 2016 01: +0,2.303,34
Oct 19 2016 01: +0,2.236,45
Oct 20 2016 01: +0,2.326,38
Oct 21 2016 01: +0,2.332,34
Oct 22 2016 01: +0,2.244,51
Oct 23 2016 01: +0,2.274,32
Oct 24 2016 01: +0,2.245,36
Oct 25 2016 01: +0,2.223,31
Oct 26 2016 01: +0,2.233,42
Oct 27 2016 01: +0,2.28,46
Oct 28 2016 01: +0,2.223,46
Oct 29 2016 01: +0,2.208,51
Oct 30 2016 01: +0,2.102,55
Oct 31 2016 01: +0,1.968,45
Nov 01 2016 01: +0,2.057,38
Nov 02 2016 01: +0,2.175,39
Nov 03 2016 01: +0,2.117,34
Nov 04 2016 01: +0,2.086,47
Nov 05 2016 01: +0,2.002,61
Nov 06 2016 01: +0,1.991,87
Nov 07 2016 01: +0,1.984,36
Nov 08 2016 01: +0,2.025,46
Nov 09 2016 01: +0,2.097,42
Nov 10 2016 01: +0,2.079,33
Nov 11 2016 01: +0,2.108,43
Nov 12 2016 01: +0,2.074,50
Nov 13 2016 01: +0,2.097,37
Nov 14 2016 01: +0,2.048,39
Nov 15 2016 01: +0,1.979,36
Nov 16 2016 01: +0,1.929,47
Nov 17 2016 01: +0,1.888,52
Nov 18 2016 01: +0,1.913,51
Nov 19 2016 01: +0,1.948,45
Nov 20 2016 01: +0,1.931,44
Nov 21 2016 01: +0,1.941,31
Nov 22 2016 01: +0,1.922,27
Nov 23 2016 01: +0,1.876,39
Nov 24 2016 01: +0,1.803,53
Nov 25 2016 01: +0,1.789,52
Nov 26 2016 01: +0,1.772,55
Nov 27 2016 01: +0,1.855,42
Nov 28 2016 01: +0,1.842,40
Nov 29 2016 01: +0,1.884,38
Nov 30 2016 01: +0,1.932,36
Dec 01 2016 01: +0,1.985,38
Dec 02 2016 01: +0,1.94,38
Dec 03 2016 01: +0,1.953,46
Dec 04 2016 01: +0,1.969,42
Dec 05 2016 01: +0,1.967,39
Dec 06 2016 01: +0,1.952,27
Dec 07 2016 01: +0,1.981,43
Dec 08 2016 01: +0,1.959,44
Dec 09 2016 01: +0,1.997,55
Dec 10 2016 01: +0,1.973,51
Dec 11 2016 01: +0,1.944,36
Dec 12 2016 01: +0,1.987,48
Dec 13 2016 01: +0,1.886,40
Dec 14 2016 01: +0,1.909,28
Dec 15 2016 01: +0,1.902,31
Dec 16 2016 01: +0,1.911,47
Dec 17 2016 01: +0,1.901,43
Dec 18 2016 01: +0,1.827,50
Dec 19 2016 01: +0,1.873,43
Dec 20 2016 01: +0,1.788,36
Dec 21 2016 01: +0,1.898,41
Dec 22 2016 01: +0,1.882,39
Dec 23 2016 01: +0,1.788,83
Dec 24 2016 01: +0,1.831,57
Dec 25 2016 01: +0,1.924,59
Dec 26 2016 01: +0,1.909,85
Dec 27 2016 01: +0,1.828,131
Dec 28 2016 01: +0,1.759,54
Dec 29 2016 01: +0,1.722,70
Dec 30 2016 01: +0,1.766,69
Dec 31 2016 01: +0,1.895,42
Jan 01 2017 01: +0,1.957,57
Jan 02 2017 01: +0,1.894,48
Jan 03 2017 01: +0,1.902,38
Jan 04 2017 01: +0,1.924,33
Jan 05 2017 01: +0,1.959,63
Jan 06 2017 01: +0,1.957,50
Jan 07 2017 01: +0,2.004,61
Jan 08 2017 01: +0,2.022,59
Jan 09 2017 01: +0,2.04,50
Jan 10 2017 01: +0,2.059,46
Jan 11 2017 01: +0,2.08,37
Jan 12 2017 01: +0,2.043,36
Jan 13 2017 01: +0,2.059,51
Jan 14 2017 01: +0,1.987,55
Jan 15 2017 01: +0,2.042,48
Jan 16 2017 01: +0,2.052,51
Jan 17 2017 01: +0,2.081,40
Jan 18 2017 01: +0,2.042,46
Jan 19 2017 01: +0,2.054,29
Jan 20 2017 01: +0,2.111,35
Jan 21 2017 01: +0,2.046,44
Jan 22 2017 01: +0,2.081,49
Jan 23 2017 01: +0,2.118,38
Jan 24 2017 01: +0,2.145,63
Jan 25 2017 01: +0,2.201,46
Jan 26 2017 01: +0,2.21,46
Jan 27 2017 01: +0,2.26,74
Jan 28 2017 01: +0,2.312,52
Jan 29 2017 01: +0,2.217,53
Jan 30 2017 01: +0,2.372,82
Jan 31 2017 01: +0,2.643,44
Feb 01 2017 01: +0,2.495,25
Feb 02 2017 01: +0,2.314,50
Feb 03 2017 01: +0,2.308,52
Feb 04 2017 01: +0,2.346,50
Feb 05 2017 01: +0,2.494,38
Feb 06 2017 01: +0,2.41,41
Feb 07 2017 01: +0,2.508,44
Feb 08 2017 01: +0,2.533,33
Feb 09 2017 01: +0,2.567,28
Feb 10 2017 01: +0,2.562,60
Feb 11 2017 01: +0,2.549,61
Feb 12 2017 01: +0,2.544,58
Feb 13 2017 01: +0,2.542,58
Feb 14 2017 01: +0,2.527,51
Feb 15 2017 01: +0,2.376,35
Feb 16 2017 01: +0,2.368,36
Feb 17 2017 01: +0,2.238,32
Feb 18 2017 01: +0,2.337,121
Feb 19 2017 01: +0,2.528,46
Feb 20 2017 01: +0,2.48,51
Feb 21 2017 01: +0,2.351,22
Feb 22 2017 01: +0,2.232,30
Feb 23 2017 01: +0,2.171,21
Feb 24 2017 01: +0,2.222,57
Feb 25 2017 01: +0,2.304,54
Feb 26 2017 01: +0,2.571,30
Feb 27 2017 01: +0,2.51,36
Feb 28 2017 01: +0,2.609,64
Mar 01 2017 01: +0,2.688,40
Mar 02 2017 01: +0,2.666,34
Mar 03 2017 01: +0,2.667,36
Mar 04 2017 01: +0,2.687,37
Mar 05 2017 01: +0,2.774,51
Mar 06 2017 01: +0,2.785,29
Mar 07 2017 01: +0,2.729,26
Mar 08 2017 01: +0,2.678,37
Mar 09 2017 01: +0,2.552,95
Mar 10 2017 01: +0,2.512,139
Mar 11 2017 01: +0,2.637,24
Mar 12 2017 01: +0,2.604,32
Mar 13 2017 01: +0,2.439,30
Mar 14 2017 01: +0,2.428,56
Mar 15 2017 01: +0,2.502,31
Mar 16 2017 01: +0,2.48,35
Mar 17 2017 01: +0,2.489,53
Mar 18 2017 01: +0,2.535,52
Mar 19 2017 01: +0,2.493,54
Mar 20 2017 01: +0,2.486,46
Mar 21 2017 01: +0,2.463,27
Mar 22 2017 01: +0,2.516,35
Mar 23 2017 01: +0,2.509,41
Mar 24 2017 01: +0,2.346,35
Mar 25 2017 01: +0,2.374,46
Mar 26 2017 01: +0,2.313,32
Mar 27 2017 01: +0,2.288,35
Mar 28 2017 01: +0,2.405,38
Mar 29 2017 01: +0,2.382,36
Mar 30 2017 01: +0,2.26,24
Mar 31 2017 01: +0,2.336,39
Apr 01 2017 01: +0,2.216,52
Apr 02 2017 01: +0,2.088,44
Apr 03 2017 01: +0,2.253,53
Apr 04 2017 01: +0,2.372,33
Apr 05 2017 01: +0,2.23,52
Apr 06 2017 01: +0,2.204,43
Apr 07 2017 01: +0,2.198,50
Apr 08 2017 01: +0,2.156,52
Apr 09 2017 01: +0,2.156,28
Apr 10 2017 01: +0,2.087,53
Apr 11 2017 01: +0,2.104,55
Apr 12 2017 01: +0,2.072,48
Apr 13 2017 01: +0,2.139,50
Apr 14 2017 01: +0,2.096,45
Apr 15 2017 01: +0,2.104,59
Apr 16 2017 01: +0,2.132,63
Apr 17 2017 01: +0,2.237,61
Apr 18 2017 01: +0,2.337,30
Apr 19 2017 01: +0,2.378,33
Apr 20 2017 01: +0,2.205,41
Apr 21 2017 01: +0,2.25,49
Apr 22 2017 01: +0,2.207,27
Apr 23 2017 01: +0,2.311,79
Apr 24 2017 01: +0,2.382,53
Apr 25 2017 01: +0,2.359,30
Apr 26 2017 01: +0,2.424,31
Apr 27 2017 01: +0,2.359,22
Apr 28 2017 01: +0,2.389,44
Apr 29 2017 01: +0,2.433,44
Apr 30 2017 01: +0,2.315,35
May 01 2017 01: +0,2.322,50
May 02 2017 01: +0,2.295,38
May 03 2017 01: +0,2.432,47
May 04 2017 01: +0,2.466,26
May 05 2017 01: +0,2.366,46
May 06 2017 01: +0,2.435,49
May 07 2017 01: +0,2.422,33
May 08 2017 01: +0,2.379,38
May 09 2017 01: +0,2.418,41
May 10 2017 01: +0,2.411,26
May 11 2017 01: +0,2.373,29
May 12 2017 01: +0,2.35,59
May 13 2017 01: +0,2.449,31
May 14 2017 01: +0,2.375,31
May 15 2017 01: +0,2.301,54
May 16 2017 01: +0,2.358,28
May 17 2017 01: +0,2.458,37
May 18 2017 01: +0,2.393,32
May 19 2017 01: +0,2.354,26
May 20 2017 01: +0,2.414,36
May 21 2017 01: +0,2.375,34
May 22 2017 01: +0,2.379,30
May 23 2017 01: +0,2.378,24
May 24 2017 01: +0,2.178,87
May 25 2017 01: +0,2.377,30
May 26 2017 01: +0,2.384,34
May 27 2017 01: +0,2.387,41
May 28 2017 01: +0,2.392,28
May 29 2017 01: +0,2.416,47
May 30 2017 01: +0,2.405,21
May 31 2017 01: +0,2.435,21
Jun 01 2017 01: +0,2.422,36
Jun 02 2017 01: +0,2.417,22
Jun 03 2017 01: +0,2.452,40
Jun 04 2017 01: +0,2.309,30
Jun 05 2017 01: +0,2.453,46
Jun 06 2017 01: +0,2.435,43
Jun 07 2017 01: +0,2.53,26
Jun 08 2017 01: +0,2.449,21
Jun 09 2017 01: +0,2.425,31
Jun 10 2017 01: +0,2.4,23
Jun 11 2017 01: +0,2.453,23
Jun 12 2017 01: +0,2.465,30
Jun 13 2017 01: +0,2.436,21
Jun 14 2017 01: +0,2.491,33
Jun 15 2017 01: +0,2.425,24
Jun 16 2017 01: +0,2.496,35
Jun 17 2017 01: +0,2.477,29
Jun 18 2017 01: +0,2.506,26
Jun 19 2017 01: +0,2.468,32
Jun 20 2017 01: +0,2.426,28
Jun 21 2017 01: +0,2.343,22
Jun 22 2017 01: +0,2.367,35
Jun 23 2017 01: +0,2.133,39
Jun 24 2017 01: +0,2.135,36
Jun 25 2017 01: +0,2.156,43
Jun 26 2017 01: +0,2.338,60
Jun 27 2017 01: +0,2.497,70
Jun 28 2017 01: +0,2.448,36
Jun 29 2017 01: +0,2.435,15
Jun 30 2017 01: +0,2.561,107
Jul 01 2017 01: +0,2.679,60
Jul 02 2017 01: +0,2.603,36
Jul 03 2017 01: +0,2.501,73
Jul 04 2017 01: +0,2.533,185
Jul 05 2017 01: +0,2.615,58
Jul 06 2017 01: +0,2.752,149
Jul 07 2017 01: +0,2.946,132
Jul 08 2017 01: +0,2.871,57
Jul 09 2017 01: +0,2.869,33
Jul 10 2017 01: +0,2.909,86
Jul 11 2017 01: +0,3.001,34
Jul 12 2017 01: +0,3.393,62
Jul 13 2017 01: +0,2.837,7
Jul 14 2017 01: +0,2.837,22
Jul 15 2017 01: +0,2.787,46
Jul 16 2017 01: +0,2.982,31
Jul 17 2017 01: +0,3.108,18
Jul 18 2017 01: +0,2.976,25
Jul 19 2017 01: +0,2.958,31
Jul 20 2017 01: +0,2.835,31
Jul 21 2017 01: +0,3.145,16
Jul 22 2017 01: +0,3.189,57
Jul 23 2017 01: +0,3.037,55
Jul 24 2017 01: +0,2.888,47
Jul 25 2017 01: +0,2.819,31
Jul 26 2017 01: +0,2.868,9
Jul 27 2017 01: +0,2.87,21
Jul 28 2017 01: +0,2.942,27
Jul 29 2017 01: +0,2.973,119
Jul 30 2017 01: +0,3.675,28
Jul 31 2017 01: +0,4.016,62
Aug 01 2017 01: +0,4.702,87
Aug 02 2017 01: +0,4.894,89
Aug 03 2017 01: +0,5.431,87
Aug 04 2017 01: +0,5.735,101
Aug 05 2017 01: +0,5.662,112
Aug 06 2017 01: +0,4.716,39
Aug 07 2017 01: +0,4.429,28
Aug 08 2017 01: +0,4.333,26
Aug 09 2017 01: +0,4.047,24
Aug 10 2017 01: +0,3.87,19
Aug 11 2017 01: +0,3.889,25
Aug 12 2017 01: +0,3.84,23
Aug 13 2017 01: +0,3.511,33
Aug 14 2017 01: +0,3.236,78
Aug 15 2017 01: +0,3.202,26
Aug 16 2017 01: +0,3.176,42
Aug 17 2017 01: +0,3.145,61
Aug 18 2017 01: +0,3.117,103
Aug 19 2017 01: +0,2.989,33
Aug 20 2017 01: +0,2.993,52
Aug 21 2017 01: +0,2.885,33
Aug 22 2017 01: +0,2.754,51
Aug 23 2017 01: +0,2.789,26
Aug 24 2017 01: +0,2.867,25
Aug 25 2017 01: +0,2.741,17
Aug 26 2017 01: +0,2.849,31
Aug 27 2017 01: +0,2.813,20
Aug 28 2017 01: +0,2.821,15
Aug 29 2017 01: +0,2.89,33
Aug 30 2017 01: +0,2.731,23
Aug 31 2017 01: +0,2.887,25
Sep 01 2017 01: +0,2.959,14
Sep 02 2017 01: +0,2.997,31
Sep 03 2017 01: +0,2.876,27
Sep 04 2017 01: +0,2.911,14
Sep 05 2017 01: +0,2.873,17
Sep 06 2017 01: +0,2.882,12
Sep 07 2017 01: +0,2.998,23
Sep 08 2017 01: +0,3.044,11
Sep 09 2017 01: +0,2.967,7
Sep 10 2017 01: +0,3.002,17
Sep 11 2017 01: +0,3.061,19
Sep 12 2017 01: +0,2.905,24
Sep 13 2017 01: +0,2.878,11
Sep 14 2017 01: +0,2.985,18
Sep 15 2017 01: +0,2.931,15
Sep 16 2017 01: +0,2.991,31
Sep 17 2017 01: +0,3.039,22
Sep 18 2017 01: +0,2.996,19
Sep 19 2017 01: +0,2.958,26
Sep 20 2017 01: +0,3.043,14
Sep 21 2017 01: +0,3.061,20
Sep 22 2017 01: +0,3.051,43
Sep 23 2017 01: +0,2.994,15
Sep 24 2017 01: +0,3.006,29
Sep 25 2017 01: +0,2.964,11
Sep 26 2017 01: +0,2.754,31
Sep 27 2017 01: +0,3.046,24
Sep 28 2017 01: +0,2.96,14
Sep 29 2017 01: +0,2.878,16
Sep 30 2017 01: +0,2.807,21
Oct 01 2017 01: +0,2.817,38
Oct 02 2017 01: +0,2.803,18
Oct 03 2017 01: +0,2.72,17
Oct 04 2017 01: +0,2.814,17
Oct 05 2017 01: +0,2.852,9
Oct 06 2017 01: +0,2.755,17
Oct 07 2017 01: +0,2.824,27
Oct 08 2017 01: +0,2.731,18
Oct 09 2017 01: +0,2.78,17
Oct 10 2017 01: +0,2.825,14
Oct 11 2017 01: +0,2.777,18
Oct 12 2017 01: +0,2.799,22
Oct 13 2017 01: +0,2.827,27
Oct 14 2017 01: +0,2.934,24
Oct 15 2017 01: +0,2.928,29
Oct 16 2017 01: +0,2.882,15
Oct 17 2017 01: +0,2.993,18
Oct 18 2017 01: +0,3.007,19
Oct 19 2017 01: +0,2.967,13
Oct 20 2017 01: +0,3.091,33
Oct 21 2017 01: +0,3.045,16
Oct 22 2017 01: +0,3.137,22
Oct 23 2017 01: +0,2.891,17
Oct 24 2017 01: +0,3.063,21
Oct 25 2017 01: +0,3.15,7
Oct 26 2017 01: +0,2.999,13
Oct 27 2017 01: +0,3.15,32
Oct 28 2017 01: +0,3.047,10
Oct 29 2017 01: +0,2.936,14
Oct 30 2017 01: +0,2.848,16
Oct 31 2017 01: +0,2.943,8
Nov 01 2017 01: +0,2.908,11
Nov 02 2017 01: +0,2.923,14
Nov 03 2017 01: +0,3.035,19
Nov 04 2017 01: +0,3.092,26
Nov 05 2017 01: +0,3.067,19
Nov 06 2017 01: +0,3.134,22
Nov 07 2017 01: +0,3.071,17
Nov 08 2017 01: +0,2.983,34
Nov 09 2017 01: +0,2.986,22
Nov 10 2017 01: +0,2.978,9
Nov 11 2017 01: +0,2.876,23
Nov 12 2017 01: +0,2.875,13
Nov 13 2017 01: +0,3.004,10
Nov 14 2017 01: +0,2.812,9
Nov 15 2017 01: +0,2.814,10
Nov 16 2017 01: +0,2.871,16
Nov 17 2017 01: +0,2.803,15
Nov 18 2017 01: +0,2.816,27
Nov 19 2017 01: +0,2.832,6
Nov 20 2017 01: +0,2.777,14
Nov 21 2017 01: +0,2.791,12
Nov 22 2017 01: +0,2.835,17
Nov 23 2017 01: +0,2.666,9
Nov 24 2017 01: +0,2.617,31
Nov 25 2017 01: +0,2.668,16
Nov 26 2017 01: +0,2.804,12
Nov 27 2017 01: +0,2.593,10
Nov 28 2017 01: +0,2.492,10
Nov 29 2017 01: +0,2.696,18
Nov 30 2017 01: +0,2.772,4
Dec 01 2017 01: +0,2.872,15
