Oct 21 2015 01: +0,1.042,47
Oct 22 2015 01: +0,1.035,34
Oct 23 2015 01: +0,1.109,35
Oct 24 2015 01: +0,1.084,24
Oct 25 2015 01: +0,1.092,30
Oct 26 2015 01: +0,1.117,36
Oct 27 2015 01: +0,1.066,41
Oct 28 2015 01: +0,1.075,83
Oct 29 2015 01: +0,0.733,355
Oct 30 2015 01: +0,0.97,267
Oct 31 2015 01: +0,0.892,436
Nov 01 2015 01: +0,0.259,3976
Nov 02 2015 01: +0,0.237,1569
Nov 03 2015 01: +0,0.237,911
Nov 04 2015 01: +0,0.215,840
Nov 05 2015 01: +0,0.211,807
Nov 06 2015 01: +0,0.219,678
Nov 07 2015 01: +0,0.224,670
Nov 08 2015 01: +0,0.222,638
Nov 09 2015 01: +0,0.211,455
Nov 10 2015 01: +0,0.213,467
Nov 11 2015 01: +0,0.219,464
Nov 12 2015 01: +0,0.219,376
Nov 13 2015 01: +0,0.222,503
Nov 14 2015 01: +0,0.22,549
Nov 15 2015 01: +0,0.222,526
Nov 16 2015 01: +0,0.223,393
Nov 17 2015 01: +0,0.221,464
Nov 18 2015 01: +0,0.22,384
Nov 19 2015 01: +0,0.227,348
Nov 20 2015 01: +0,0.231,400
Nov 21 2015 01: +0,0.234,394
Nov 22 2015 01: +0,0.233,301
Nov 23 2015 01: +0,0.231,284
Nov 24 2015 01: +0,0.24,270
Nov 25 2015 01: +0,0.235,299
Nov 26 2015 01: +0,0.218,350
Nov 27 2015 01: +0,0.217,390
Nov 28 2015 01: +0,0.237,1154
Nov 29 2015 01: +0,0.274,541
Nov 30 2015 01: +0,0.272,386
Dec 01 2015 01: +0,0.271,312
Dec 02 2015 01: +0,0.273,263
Dec 03 2015 01: +0,0.288,285
Dec 04 2015 01: +0,0.288,304
Dec 05 2015 01: +0,0.298,302
Dec 06 2015 01: +0,0.311,377
Dec 07 2015 01: +0,0.313,270
Dec 08 2015 01: +0,0.332,203
Dec 09 2015 01: +0,0.337,288
Dec 10 2015 01: +0,0.379,247
Dec 11 2015 01: +0,0.379,235
Dec 12 2015 01: +0,0.38,290
Dec 13 2015 01: +0,0.39,268
Dec 14 2015 01: +0,0.397,180
Dec 15 2015 01: +0,0.41,187
Dec 16 2015 01: +0,0.437,269
Dec 17 2015 01: +0,0.443,171
Dec 18 2015 01: +0,0.44,191
Dec 19 2015 01: +0,0.421,155
Dec 20 2015 01: +0,0.408,135
Dec 21 2015 01: +0,0.406,142
Dec 22 2015 01: +0,0.374,157
Dec 23 2015 01: +0,0.331,228
Dec 24 2015 01: +0,0.349,190
Dec 25 2015 01: +0,0.385,143
Dec 26 2015 01: +0,0.402,337
Dec 27 2015 01: +0,0.386,211
Dec 28 2015 01: +0,0.409,150
Dec 29 2015 01: +0,0.421,172
Dec 30 2015 01: +0,0.415,147
Dec 31 2015 01: +0,0.407,131
Jan 01 2016 01: +0,0.395,168
Jan 02 2016 01: +0,0.39,166
Jan 03 2016 01: +0,0.385,147
Jan 04 2016 01: +0,0.364,146
Jan 05 2016 01: +0,0.43,172
Jan 06 2016 01: +0,0.456,163
Jan 07 2016 01: +0,0.481,356
Jan 08 2016 01: +0,0.579,198
Jan 09 2016 01: +0,0.612,128
Jan 10 2016 01: +0,0.55,148
Jan 11 2016 01: +0,0.536,97
Jan 12 2016 01: +0,0.503,93
Jan 13 2016 01: +0,0.547,206
Jan 14 2016 01: +0,0.617,186
Jan 15 2016 01: +0,0.615,192
Jan 16 2016 01: +0,0.682,260
Jan 17 2016 01: +0,0.711,137
Jan 18 2016 01: +0,0.7,95
Jan 19 2016 01: +0,0.685,89
Jan 20 2016 01: +0,0.679,114
Jan 21 2016 01: +0,0.673,116
Jan 22 2016 01: +0,0.671,107
Jan 23 2016 01: +0,0.721,245
Jan 24 2016 01: +0,0.823,245
Jan 25 2016 01: +0,0.656,201
Jan 26 2016 01: +0,0.708,139
Jan 27 2016 01: +0,0.787,107
Jan 28 2016 01: +0,0.759,99
Jan 29 2016 01: +0,0.761,163
Jan 30 2016 01: +0,0.731,150
Jan 31 2016 01: +0,0.752,124
Feb 01 2016 01: +0,0.752,115
Feb 02 2016 01: +0,0.771,84
Feb 03 2016 01: +0,0.751,95
Feb 04 2016 01: +0,0.707,94
Feb 05 2016 01: +0,0.723,100
Feb 06 2016 01: +0,0.663,150
Feb 07 2016 01: +0,0.642,121
Feb 08 2016 01: +0,0.599,108
Feb 09 2016 01: +0,0.571,107
Feb 10 2016 01: +0,0.6,131
Feb 11 2016 01: +0,0.647,131
Feb 12 2016 01: +0,0.704,114
Feb 13 2016 01: +0,0.697,106
Feb 14 2016 01: +0,0.712,98
Feb 15 2016 01: +0,0.693,70
Feb 16 2016 01: +0,0.732,114
Feb 17 2016 01: +0,0.749,93
Feb 18 2016 01: +0,0.561,318
Feb 19 2016 01: +0,0.696,131
Feb 20 2016 01: +0,0.645,125
Feb 21 2016 01: +0,0.653,133
Feb 22 2016 01: +0,0.694,110
Feb 23 2016 01: +0,0.651,179
Feb 24 2016 01: +0,0.682,63
Feb 25 2016 01: +0,0.666,86
Feb 26 2016 01: +0,0.626,138
Feb 27 2016 01: +0,0.622,128
Feb 28 2016 01: +0,0.627,76
Feb 29 2016 01: +0,0.602,86
Mar 01 2016 01: +0,0.604,99
Mar 02 2016 01: +0,0.622,132
Mar 03 2016 01: +0,0.651,114
Mar 04 2016 01: +0,0.689,217
Mar 05 2016 01: +0,0.841,498
Mar 06 2016 01: +0,0.822,301
Mar 07 2016 01: +0,0.852,143
Mar 08 2016 01: +0,0.92,113
Mar 09 2016 01: +0,0.895,98
Mar 10 2016 01: +0,0.883,89
Mar 11 2016 01: +0,0.902,107
Mar 12 2016 01: +0,0.911,114
Mar 13 2016 01: +0,0.886,96
Mar 14 2016 01: +0,0.891,99
Mar 15 2016 01: +0,0.884,62
Mar 16 2016 01: +0,0.889,54
Mar 17 2016 01: +0,0.846,89
Mar 18 2016 01: +0,0.711,116
Mar 19 2016 01: +0,0.681,67
Mar 20 2016 01: +0,0.624,76
Mar 21 2016 01: +0,0.605,69
Mar 22 2016 01: +0,0.624,70
Mar 23 2016 01: +0,0.673,52
Mar 24 2016 01: +0,0.667,48
Mar 25 2016 01: +0,0.641,44
Mar 26 2016 01: +0,0.632,62
Mar 27 2016 01: +0,0.719,43
Mar 28 2016 01: +0,0.602,71
Mar 29 2016 01: +0,0.548,108
Mar 30 2016 01: +0,0.521,99
Mar 31 2016 01: +0,0.593,87
Apr 01 2016 01: +0,0.695,72
Apr 02 2016 01: +0,0.752,113
Apr 03 2016 01: +0,0.664,194
Apr 04 2016 01: +0,0.777,141
Apr 05 2016 01: +0,0.784,77
Apr 06 2016 01: +0,0.743,59
Apr 07 2016 01: +0,0.733,55
Apr 08 2016 01: +0,0.708,44
Apr 09 2016 01: +0,0.676,50
Apr 10 2016 01: +0,0.692,53
Apr 11 2016 01: +0,0.681,27
Apr 12 2016 01: +0,0.643,53
Apr 13 2016 01: +0,0.65,35
Apr 14 2016 01: +0,0.609,32
Apr 15 2016 01: +0,0.579,46
Apr 16 2016 01: +0,0.562,56
Apr 17 2016 01: +0,0.634,53
Apr 18 2016 01: +0,0.628,25
Apr 19 2016 01: +0,0.602,49
Apr 20 2016 01: +0,0.631,35
Apr 21 2016 01: +0,0.581,30
Apr 22 2016 01: +0,0.611,36
Apr 23 2016 01: +0,0.598,43
Apr 24 2016 01: +0,0.545,35
Apr 25 2016 01: +0,0.555,36
Apr 26 2016 01: +0,0.55,31
Apr 27 2016 01: +0,0.537,29
Apr 28 2016 01: +0,0.541,43
Apr 29 2016 01: +0,0.567,54
Apr 30 2016 01: +0,0.605,53
May 01 2016 01: +0,0.647,54
May 02 2016 01: +0,0.635,34
May 03 2016 01: +0,0.608,28
May 04 2016 01: +0,0.632,35
May 05 2016 01: +0,0.604,35
May 06 2016 01: +0,0.612,36
May 07 2016 01: +0,0.631,59
May 08 2016 01: +0,0.596,37
May 09 2016 01: +0,0.581,25
May 10 2016 01: +0,0.606,40
May 11 2016 01: +0,0.625,52
May 12 2016 01: +0,0.605,45
May 13 2016 01: +0,0.59,43
May 14 2016 01: +0,0.6,55
May 15 2016 01: +0,0.621,36
May 16 2016 01: +0,0.614,29
May 17 2016 01: +0,0.57,44
May 18 2016 01: +0,0.582,26
May 19 2016 01: +0,0.558,35
May 20 2016 01: +0,0.596,45
May 21 2016 01: +0,0.633,51
May 22 2016 01: +0,0.627,33
May 23 2016 01: +0,0.568,34
May 24 2016 01: +0,0.528,56
May 25 2016 01: +0,0.542,48
May 26 2016 01: +0,0.618,22
May 27 2016 01: +0,0.659,37
May 28 2016 01: +0,0.648,40
May 29 2016 01: +0,0.65,40
May 30 2016 01: +0,0.605,34
May 31 2016 01: +0,0.638,29
Jun 01 2016 01: +0,0.674,36
Jun 02 2016 01: +0,0.654,25
Jun 03 2016 01: +0,0.625,28
Jun 04 2016 01: +0,0.618,32
Jun 05 2016 01: +0,0.561,36
Jun 06 2016 01: +0,0.578,45
Jun 07 2016 01: +0,0.593,33
Jun 08 2016 01: +0,0.592,24
Jun 09 2016 01: +0,0.56,42
Jun 10 2016 01: +0,0.588,34
Jun 11 2016 01: +0,0.573,58
Jun 12 2016 01: +0,0.564,37
Jun 13 2016 01: +0,0.57,35
Jun 14 2016 01: +0,0.599,43
Jun 15 2016 01: +0,0.665,57
Jun 16 2016 01: +0,0.593,43
Jun 17 2016 01: +0,0.624,31
Jun 18 2016 01: +0,0.692,56
Jun 19 2016 01: +0,0.673,32
Jun 20 2016 01: +0,0.607,36
Jun 21 2016 01: +0,0.799,182
Jun 22 2016 01: +0,0.795,98
Jun 23 2016 01: +0,0.873,192
Jun 24 2016 01: +0,0.97,231
Jun 25 2016 01: +0,0.882,171
Jun 26 2016 01: +0,0.811,75
Jun 27 2016 01: +0,0.816,51
Jun 28 2016 01: +0,0.771,38
Jun 29 2016 01: +0,0.709,33
Jun 30 2016 01: +0,0.669,42
Jul 01 2016 01: +0,0.611,41
Jul 02 2016 01: +0,0.575,34
Jul 03 2016 01: +0,0.552,48
Jul 04 2016 01: +0,0.515,53
Jul 05 2016 01: +0,0.656,61
Jul 06 2016 01: +0,0.656,50
Jul 07 2016 01: +0,0.662,38
Jul 08 2016 01: +0,0.655,52
Jul 09 2016 01: +0,0.68,49
Jul 10 2016 01: +0,0.538,591
Jul 11 2016 01: +0,0.494,30
Jul 12 2016 01: +0,0.586,85
Jul 13 2016 01: +0,0.755,14
Jul 14 2016 01: +0,0.74,40
Jul 15 2016 01: +0,0.693,14
Jul 16 2016 01: +0,0.66,18
Jul 17 2016 01: +0,0.565,21
Jul 18 2016 01: +0,0.506,16
Jul 19 2016 01: +0,0.464,28
Jul 20 2016 01: +0,0.446,31
Jul 21 2016 01: +0,0.435,20
Jul 22 2016 01: +0,0.41,29
Jul 23 2016 01: +0,0.451,31
Jul 24 2016 01: +0,0.444,29
Jul 25 2016 01: +0,0.446,23
Jul 26 2016 01: +0,0.439,18
Jul 27 2016 01: +0,0.433,30
Jul 28 2016 01: +0,0.448,25
Jul 29 2016 01: +0,0.44,21
Jul 30 2016 01: +0,0.452,31
Jul 31 2016 01: +0,0.422,15
Aug 01 2016 01: +0,0.437,22
Aug 02 2016 01: +0,0.432,23
Aug 03 2016 01: +0,0.422,32
Aug 04 2016 01: +0,0.421,35
Aug 05 2016 01: +0,0.379,15
Aug 06 2016 01: +0,0.401,30
Aug 07 2016 01: +0,0.422,11
Aug 08 2016 01: +0,0.411,24
Aug 09 2016 01: +0,0.395,23
Aug 10 2016 01: +0,0.407,17
Aug 11 2016 01: +0,0.359,20
Aug 12 2016 01: +0,0.395,15
Aug 13 2016 01: +0,0.437,16
Aug 14 2016 01: +0,0.408,19
Aug 15 2016 01: +0,0.387,9
Aug 16 2016 01: +0,0.413,21
Aug 17 2016 01: +0,0.458,20
Aug 18 2016 01: +0,0.43,18
Aug 19 2016 01: +0,0.451,23
Aug 20 2016 01: +0,0.416,18
Aug 21 2016 01: +0,0.459,20
Aug 22 2016 01: +0,0.41,18
Aug 23 2016 01: +0,0.386,22
Aug 24 2016 01: +0,0.34,19
Aug 25 2016 01: +0,0.349,39
Aug 26 2016 01: +0,0.413,15
Aug 27 2016 01: +0,0.409,26
Aug 28 2016 01: +0,0.383,33
Aug 29 2016 01: +0,0.385,18
Aug 30 2016 01: +0,0.401,26
Aug 31 2016 01: +0,0.371,20
Sep 01 2016 01: +0,0.416,22
Sep 02 2016 01: +0,0.39,14
Sep 03 2016 01: +0,0.414,28
Sep 04 2016 01: +0,0.435,19
Sep 05 2016 01: +0,0.422,25
Sep 06 2016 01: +0,0.442,19
Sep 07 2016 01: +0,0.41,15
Sep 08 2016 01: +0,0.395,33
Sep 09 2016 01: +0,0.406,19
Sep 10 2016 01: +0,0.392,28
Sep 11 2016 01: +0,0.403,25
Sep 12 2016 01: +0,0.389,29
Sep 13 2016 01: +0,0.403,18
Sep 14 2016 01: +0,0.413,14
Sep 15 2016 01: +0,0.404,34
Sep 16 2016 01: +0,0.423,20
Sep 17 2016 01: +0,0.451,28
Sep 18 2016 01: +0,0.46,23
Sep 19 2016 01: +0,0.452,15
Sep 20 2016 01: +0,0.446,13
Sep 21 2016 01: +0,0.394,15
Sep 22 2016 01: +0,0.393,22
Sep 23 2016 01: +0,0.412,21
Sep 24 2016 01: +0,0.449,25
Sep 25 2016 01: +0,0.415,18
Sep 26 2016 01: +0,0.388,23
Sep 27 2016 01: +0,0.394,19
Sep 28 2016 01: +0,0.38,18
Sep 29 2016 01: +0,0.398,28
Sep 30 2016 01: +0,0.392,31
Oct 01 2016 01: +0,0.378,22
Oct 02 2016 01: +0,0.378,24
Oct 03 2016 01: +0,0.368,25
Oct 04 2016 01: +0,0.386,30
Oct 05 2016 01: +0,0.41,21
Oct 06 2016 01: +0,0.358,29
Oct 07 2016 01: +0,0.356,23
Oct 08 2016 01: +0,0.35,38
Oct 09 2016 01: +0,0.385,21
Oct 10 2016 01: +0,0.347,24
Oct 11 2016 01: +0,0.351,27
Oct 12 2016 01: +0,0.346,42
Oct 13 2016 01: +0,0.344,32
Oct 14 2016 01: +0,0.36,23
Oct 15 2016 01: +0,0.349,32
Oct 16 2016 01: +0,0.346,21
Oct 17 2016 01: +0,0.332,29
Oct 18 2016 01: +0,0.343,25
Oct 19 2016 01: +0,0.337,39
Oct 20 2016 01: +0,0.332,18
Oct 21 2016 01: +0,0.335,38
Oct 22 2016 01: +0,0.337,48
Oct 23 2016 01: +0,0.337,44
Oct 24 2016 01: +0,0.335,29
Oct 25 2016 01: +0,0.35,19
Oct 26 2016 01: +0,0.361,24
Oct 27 2016 01: +0,0.35,18
Oct 28 2016 01: +0,0.365,17
Oct 29 2016 01: +0,0.365,14
Oct 30 2016 01: +0,0.347,18
Oct 31 2016 01: +0,0.346,32
Nov 01 2016 01: +0,0.322,22
Nov 02 2016 01: +0,0.336,31
Nov 03 2016 01: +0,0.335,29
Nov 04 2016 01: +0,0.346,33
Nov 05 2016 01: +0,0.339,38
Nov 06 2016 01: +0,0.347,23
Nov 07 2016 01: +0,0.343,29
Nov 08 2016 01: +0,0.329,25
Nov 09 2016 01: +0,0.343,27
Nov 10 2016 01: +0,0.346,18
Nov 11 2016 01: +0,0.343,30
Nov 12 2016 01: +0,0.337,46
Nov 13 2016 01: +0,0.336,59
Nov 14 2016 01: +0,0.343,23
Nov 15 2016 01: +0,0.342,26
Nov 16 2016 01: +0,0.331,16
Nov 17 2016 01: +0,0.333,31
Nov 18 2016 01: +0,0.348,21
Nov 19 2016 01: +0,0.336,35
Nov 20 2016 01: +0,0.348,30
Nov 21 2016 01: +0,0.379,11
Nov 22 2016 01: +0,0.381,6
Nov 23 2016 01: +0,0.351,17
Nov 24 2016 01: +0,0.326,23
Nov 25 2016 01: +0,0.331,16
Nov 26 2016 01: +0,0.33,23
Nov 27 2016 01: +0,0.323,30
Nov 28 2016 01: +0,0.324,26
Nov 29 2016 01: +0,0.327,25
Nov 30 2016 01: +0,0.33,30
Dec 01 2016 01: +0,0.363,24
Dec 02 2016 01: +0,0.374,14
Dec 03 2016 01: +0,0.389,15
Dec 04 2016 01: +0,0.382,26
Dec 05 2016 01: +0,0.398,16
Dec 06 2016 01: +0,0.376,14
Dec 07 2016 01: +0,0.377,14
Dec 08 2016 01: +0,0.366,26
Dec 09 2016 01: +0,0.365,17
Dec 10 2016 01: +0,0.388,15
Dec 11 2016 01: +0,0.394,25
Dec 12 2016 01: +0,0.375,19
Dec 13 2016 01: +0,0.376,15
Dec 14 2016 01: +0,0.39,16
Dec 15 2016 01: +0,0.379,14
Dec 16 2016 01: +0,0.371,18
Dec 17 2016 01: +0,0.375,18
Dec 18 2016 01: +0,0.354,27
Dec 19 2016 01: +0,0.354,25
Dec 20 2016 01: +0,0.354,34
Dec 21 2016 01: +0,0.352,25
Dec 22 2016 01: +0,0.359,15
Dec 23 2016 01: +0,0.342,24
Dec 24 2016 01: +0,0.341,29
Dec 25 2016 01: +0,0.36,23
Dec 26 2016 01: +0,0.353,26
Dec 27 2016 01: +0,0.354,24
Dec 28 2016 01: +0,0.363,32
Dec 29 2016 01: +0,0.351,34
Dec 30 2016 01: +0,0.352,47
Dec 31 2016 01: +0,0.345,33
Jan 01 2017 01: +0,0.366,46
Jan 02 2017 01: +0,0.383,22
Jan 03 2017 01: +0,0.372,27
Jan 04 2017 01: +0,0.401,19
Jan 05 2017 01: +0,0.39,21
Jan 06 2017 01: +0,0.396,16
Jan 07 2017 01: +0,0.417,23
Jan 08 2017 01: +0,0.407,16
Jan 09 2017 01: +0,0.412,18
Jan 10 2017 01: +0,0.39,21
Jan 11 2017 01: +0,0.368,26
Jan 12 2017 01: +0,0.393,23
Jan 13 2017 01: +0,0.393,37
Jan 14 2017 01: +0,0.407,18
Jan 15 2017 01: +0,0.379,21
Jan 16 2017 01: +0,0.37,23
Jan 17 2017 01: +0,0.364,14
Jan 18 2017 01: +0,0.374,20
Jan 19 2017 01: +0,0.348,36
Jan 20 2017 01: +0,0.366,17
Jan 21 2017 01: +0,0.363,26
Jan 22 2017 01: +0,0.368,17
Jan 23 2017 01: +0,0.375,14
Jan 24 2017 01: +0,0.416,36
Jan 25 2017 01: +0,0.395,11
Jan 26 2017 01: +0,0.385,24
Jan 27 2017 01: +0,0.373,11
Jan 28 2017 01: +0,0.373,23
Jan 29 2017 01: +0,0.345,31
Jan 30 2017 01: +0,0.28,14
Jan 31 2017 01: +0,0.287,40
Feb 01 2017 01: +0,0.298,27
Feb 02 2017 01: +0,0.33,15
Feb 03 2017 01: +0,0.313,23
Feb 04 2017 01: +0,0.324,23
Feb 05 2017 01: +0,0.31,17
Feb 06 2017 01: +0,0.324,27
Feb 07 2017 01: +0,0.321,26
Feb 08 2017 01: +0,0.324,22
Feb 09 2017 01: +0,0.319,16
Feb 10 2017 01: +0,0.327,18
Feb 11 2017 01: +0,0.336,25
Feb 12 2017 01: +0,0.327,16
Feb 13 2017 01: +0,0.33,14
Feb 14 2017 01: +0,0.341,13
Feb 15 2017 01: +0,0.324,17
Feb 16 2017 01: +0,0.347,10
Feb 17 2017 01: +0,0.341,17
Feb 18 2017 01: +0,0.331,21
Feb 19 2017 01: +0,0.343,18
Feb 20 2017 01: +0,0.363,9
Feb 21 2017 01: +0,0.356,13
Feb 22 2017 01: +0,0.36,19
Feb 23 2017 01: +0,0.362,13
Feb 24 2017 01: +0,0.354,14
Feb 25 2017 01: +0,0.352,24
Feb 26 2017 01: +0,0.334,32
Feb 27 2017 01: +0,0.332,17
Feb 28 2017 01: +0,0.348,6
Mar 01 2017 01: +0,0.338,7
Mar 02 2017 01: +0,0.349,16
Mar 03 2017 01: +0,0.342,12
Mar 04 2017 01: +0,0.345,19
Mar 05 2017 01: +0,0.336,19
Mar 06 2017 01: +0,0.345,13
Mar 07 2017 01: +0,0.343,24
Mar 08 2017 01: +0,0.353,20
Mar 09 2017 01: +0,0.356,16
Mar 10 2017 01: +0,0.359,12
Mar 11 2017 01: +0,0.356,20
Mar 12 2017 01: +0,0.362,17
Mar 13 2017 01: +0,0.37,10
Mar 14 2017 01: +0,0.364,12
Mar 15 2017 01: +0,0.36,9
Mar 16 2017 01: +0,0.362,18
Mar 17 2017 01: +0,0.356,29
Mar 18 2017 01: +0,0.382,18
Mar 19 2017 01: +0,0.367,20
Mar 20 2017 01: +0,0.369,17
Mar 21 2017 01: +0,0.368,40
Mar 22 2017 01: +0,0.362,18
Mar 23 2017 01: +0,0.367,19
Mar 24 2017 01: +0,0.364,22
Mar 25 2017 01: +0,0.381,27
Mar 26 2017 01: +0,0.378,16
Mar 27 2017 01: +0,0.372,13
Mar 28 2017 01: +0,0.381,15
Mar 29 2017 01: +0,0.384,34
Mar 30 2017 01: +0,0.4,28
Mar 31 2017 01: +0,0.408,13
Apr 01 2017 01: +0,0.411,15
Apr 02 2017 01: +0,0.414,15
Apr 03 2017 01: +0,0.397,13
Apr 04 2017 01: +0,0.405,19
Apr 05 2017 01: +0,0.402,12
Apr 06 2017 01: +0,0.397,25
Apr 07 2017 01: +0,0.391,29
Apr 08 2017 01: +0,0.4,17
Apr 09 2017 01: +0,0.397,16
Apr 10 2017 01: +0,0.404,16
Apr 11 2017 01: +0,0.399,14
Apr 12 2017 01: +0,0.393,17
Apr 13 2017 01: +0,0.387,23
Apr 14 2017 01: +0,0.382,46
Apr 15 2017 01: +0,0.396,20
Apr 16 2017 01: +0,0.395,28
Apr 17 2017 01: +0,0.417,17
Apr 18 2017 01: +0,0.423,10
Apr 19 2017 01: +0,0.437,15
Apr 20 2017 01: +0,0.43,14
Apr 21 2017 01: +0,0.417,20
Apr 22 2017 01: +0,0.394,19
Apr 23 2017 01: +0,0.411,18
Apr 24 2017 01: +0,0.426,18
Apr 25 2017 01: +0,0.45,12
Apr 26 2017 01: +0,0.475,30
Apr 27 2017 01: +0,0.503,24
Apr 28 2017 01: +0,0.478,31
