Oct 21 2015 01: +0,1.159,150
Oct 22 2015 01: +0,1.126,84
Oct 23 2015 01: +0,1.136,122
Oct 24 2015 01: +0,1.094,75
Oct 25 2015 01: +0,1.119,77
Oct 26 2015 01: +0,1.121,103
Oct 27 2015 01: +0,1.124,141
Oct 28 2015 01: +0,1.118,158
Oct 29 2015 01: +0,0.605,1292
Oct 30 2015 01: +0,0.934,514
Oct 31 2015 01: +0,0.632,1588
Nov 01 2015 01: +0,0.273,7366
Nov 02 2015 01: +0,0.235,5380
Nov 03 2015 01: +0,0.24,2910
Nov 04 2015 01: +0,0.218,2670
Nov 05 2015 01: +0,0.217,2274
Nov 06 2015 01: +0,0.214,2125
Nov 07 2015 01: +0,0.221,2860
Nov 08 2015 01: +0,0.222,1712
Nov 09 2015 01: +0,0.208,1789
Nov 10 2015 01: +0,0.199,1621
Nov 11 2015 01: +0,0.204,1349
Nov 12 2015 01: +0,0.209,1223
Nov 13 2015 01: +0,0.214,1132
Nov 14 2015 01: +0,0.219,1459
Nov 15 2015 01: +0,0.219,1400
Nov 16 2015 01: +0,0.214,1136
Nov 17 2015 01: +0,0.214,999
Nov 18 2015 01: +0,0.218,1076
Nov 19 2015 01: +0,0.228,942
Nov 20 2015 01: +0,0.233,855
Nov 21 2015 01: +0,0.239,973
Nov 22 2015 01: +0,0.22,1228
Nov 23 2015 01: +0,0.221,801
Nov 24 2015 01: +0,0.235,848
Nov 25 2015 01: +0,0.237,914
Nov 26 2015 01: +0,0.207,905
Nov 27 2015 01: +0,0.205,936
Nov 28 2015 01: +0,0.208,1006
Nov 29 2015 01: +0,0.207,1006
Nov 30 2015 01: +0,0.206,807
Dec 01 2015 01: +0,0.208,739
Dec 02 2015 01: +0,0.215,793
Dec 03 2015 01: +0,0.221,850
Dec 04 2015 01: +0,0.233,797
Dec 05 2015 01: +0,0.241,989
Dec 06 2015 01: +0,0.251,883
Dec 07 2015 01: +0,0.254,725
Dec 08 2015 01: +0,0.26,649
Dec 09 2015 01: +0,0.264,771
Dec 10 2015 01: +0,0.279,790
Dec 11 2015 01: +0,0.284,773
Dec 12 2015 01: +0,0.291,832
Dec 13 2015 01: +0,0.302,767
Dec 14 2015 01: +0,0.307,581
Dec 15 2015 01: +0,0.299,730
Dec 16 2015 01: +0,0.303,631
Dec 17 2015 01: +0,0.31,495
Dec 18 2015 01: +0,0.321,505
Dec 19 2015 01: +0,0.317,584
Dec 20 2015 01: +0,0.315,572
Dec 21 2015 01: +0,0.306,440
Dec 22 2015 01: +0,0.307,535
Dec 23 2015 01: +0,0.277,549
Dec 24 2015 01: +0,0.281,503
Dec 25 2015 01: +0,0.286,545
Dec 26 2015 01: +0,0.297,582
Dec 27 2015 01: +0,0.301,568
Dec 28 2015 01: +0,0.299,513
Dec 29 2015 01: +0,0.295,627
Dec 30 2015 01: +0,0.301,643
Dec 31 2015 01: +0,0.303,578
Jan 01 2016 01: +0,0.304,604
Jan 02 2016 01: +0,0.301,607
Jan 03 2016 01: +0,0.301,627
Jan 04 2016 01: +0,0.291,536
Jan 05 2016 01: +0,0.308,485
Jan 06 2016 01: +0,0.313,545
Jan 07 2016 01: +0,0.353,1455
Jan 08 2016 01: +0,0.411,343
Jan 09 2016 01: +0,0.422,446
Jan 10 2016 01: +0,0.411,414
Jan 11 2016 01: +0,0.402,274
Jan 12 2016 01: +0,0.393,226
Jan 13 2016 01: +0,0.403,272
Jan 14 2016 01: +0,0.411,611
Jan 15 2016 01: +0,0.419,464
Jan 16 2016 01: +0,0.441,515
Jan 17 2016 01: +0,0.457,437
Jan 18 2016 01: +0,0.465,382
Jan 19 2016 01: +0,0.48,298
Jan 20 2016 01: +0,0.481,320
Jan 21 2016 01: +0,0.481,400
Jan 22 2016 01: +0,0.486,300
Jan 23 2016 01: +0,0.49,382
Jan 24 2016 01: +0,0.493,389
Jan 25 2016 01: +0,0.487,332
Jan 26 2016 01: +0,0.511,288
Jan 27 2016 01: +0,0.486,294
Jan 28 2016 01: +0,0.468,280
Jan 29 2016 01: +0,0.46,325
Jan 30 2016 01: +0,0.43,498
Jan 31 2016 01: +0,0.44,382
Feb 01 2016 01: +0,0.452,314
Feb 02 2016 01: +0,0.456,304
Feb 03 2016 01: +0,0.437,331
Feb 04 2016 01: +0,0.43,389
Feb 05 2016 01: +0,0.435,314
Feb 06 2016 01: +0,0.393,519
Feb 07 2016 01: +0,0.389,422
Feb 08 2016 01: +0,0.388,360
Feb 09 2016 01: +0,0.398,351
Feb 10 2016 01: +0,0.404,539
Feb 11 2016 01: +0,0.396,395
Feb 12 2016 01: +0,0.408,380
Feb 13 2016 01: +0,0.46,350
Feb 14 2016 01: +0,0.469,362
Feb 15 2016 01: +0,0.455,273
Feb 16 2016 01: +0,0.462,246
Feb 17 2016 01: +0,0.469,222
Feb 18 2016 01: +0,0.348,772
Feb 19 2016 01: +0,0.428,404
Feb 20 2016 01: +0,0.453,405
Feb 21 2016 01: +0,0.459,332
Feb 22 2016 01: +0,0.451,298
Feb 23 2016 01: +0,0.464,305
Feb 24 2016 01: +0,0.451,353
Feb 25 2016 01: +0,0.435,349
Feb 26 2016 01: +0,0.444,312
Feb 27 2016 01: +0,0.443,379
Feb 28 2016 01: +0,0.452,284
Feb 29 2016 01: +0,0.442,265
Mar 01 2016 01: +0,0.428,266
Mar 02 2016 01: +0,0.419,351
Mar 03 2016 01: +0,0.422,400
Mar 04 2016 01: +0,0.423,370
Mar 05 2016 01: +0,0.431,411
Mar 06 2016 01: +0,0.422,389
Mar 07 2016 01: +0,0.414,405
Mar 08 2016 01: +0,0.426,326
Mar 09 2016 01: +0,0.464,1979
Mar 10 2016 01: +0,0.545,1205
Mar 11 2016 01: +0,0.74,1545
Mar 12 2016 01: +0,1.025,1313
Mar 13 2016 01: +0,0.908,418
Mar 14 2016 01: +0,0.867,802
Mar 15 2016 01: +0,1.148,1325
Mar 16 2016 01: +0,1.519,1656
Mar 17 2016 01: +0,2.105,2410
Mar 18 2016 01: +0,2.577,4343
Mar 19 2016 01: +0,2.275,915
Mar 20 2016 01: +0,1.276,346
Mar 21 2016 01: +0,1.061,168
Mar 22 2016 01: +0,0.902,224
Mar 23 2016 01: +0,0.784,126
Mar 24 2016 01: +0,0.72,158
Mar 25 2016 01: +0,0.647,148
Mar 26 2016 01: +0,0.594,184
Mar 27 2016 01: +0,0.585,147
Mar 28 2016 01: +0,0.563,142
Mar 29 2016 01: +0,0.516,287
Mar 30 2016 01: +0,0.47,231
Mar 31 2016 01: +0,0.469,224
Apr 01 2016 01: +0,0.467,230
Apr 02 2016 01: +0,0.455,453
Apr 03 2016 01: +0,0.428,697
Apr 04 2016 01: +0,0.444,188
Apr 05 2016 01: +0,0.462,125
Apr 06 2016 01: +0,0.442,116
Apr 07 2016 01: +0,0.484,278
Apr 08 2016 01: +0,0.51,115
Apr 09 2016 01: +0,0.516,105
Apr 10 2016 01: +0,0.48,111
Apr 11 2016 01: +0,0.461,86
Apr 12 2016 01: +0,0.465,158
Apr 13 2016 01: +0,0.443,81
Apr 14 2016 01: +0,0.416,119
Apr 15 2016 01: +0,0.414,84
Apr 16 2016 01: +0,0.423,106
Apr 17 2016 01: +0,0.414,151
Apr 18 2016 01: +0,0.394,114
Apr 19 2016 01: +0,0.375,176
Apr 20 2016 01: +0,0.408,117
Apr 21 2016 01: +0,0.396,100
Apr 22 2016 01: +0,0.398,114
Apr 23 2016 01: +0,0.421,129
Apr 24 2016 01: +0,0.404,114
Apr 25 2016 01: +0,0.418,136
Apr 26 2016 01: +0,0.398,123
Apr 27 2016 01: +0,0.39,104
Apr 28 2016 01: +0,0.387,119
Apr 29 2016 01: +0,0.398,136
Apr 30 2016 01: +0,0.439,130
May 01 2016 01: +0,0.448,129
May 02 2016 01: +0,0.439,83
May 03 2016 01: +0,0.443,103
May 04 2016 01: +0,0.464,100
May 05 2016 01: +0,0.47,90
May 06 2016 01: +0,0.466,105
May 07 2016 01: +0,0.488,85
May 08 2016 01: +0,0.491,84
May 09 2016 01: +0,0.457,82
May 10 2016 01: +0,0.457,79
May 11 2016 01: +0,0.462,104
May 12 2016 01: +0,0.456,71
May 13 2016 01: +0,0.471,89
May 14 2016 01: +0,0.469,85
May 15 2016 01: +0,0.455,85
May 16 2016 01: +0,0.454,84
May 17 2016 01: +0,0.414,105
May 18 2016 01: +0,0.404,125
May 19 2016 01: +0,0.427,79
May 20 2016 01: +0,0.417,88
May 21 2016 01: +0,0.429,116
May 22 2016 01: +0,0.441,88
May 23 2016 01: +0,0.414,88
May 24 2016 01: +0,0.414,84
May 25 2016 01: +0,0.407,169
May 26 2016 01: +0,0.418,105
May 27 2016 01: +0,0.422,88
May 28 2016 01: +0,0.431,108
May 29 2016 01: +0,0.435,77
May 30 2016 01: +0,0.442,65
May 31 2016 01: +0,0.444,65
Jun 01 2016 01: +0,0.424,71
Jun 02 2016 01: +0,0.405,104
Jun 03 2016 01: +0,0.403,103
Jun 04 2016 01: +0,0.407,90
Jun 05 2016 01: +0,0.376,102
Jun 06 2016 01: +0,0.41,93
Jun 07 2016 01: +0,0.421,60
Jun 08 2016 01: +0,0.48,335
Jun 09 2016 01: +0,0.586,277
Jun 10 2016 01: +0,0.494,58
Jun 11 2016 01: +0,0.474,90
Jun 12 2016 01: +0,0.448,82
Jun 13 2016 01: +0,0.455,90
Jun 14 2016 01: +0,0.496,106
Jun 15 2016 01: +0,0.532,148
Jun 16 2016 01: +0,0.479,86
Jun 17 2016 01: +0,0.445,88
Jun 18 2016 01: +0,0.447,98
Jun 19 2016 01: +0,0.44,100
Jun 20 2016 01: +0,0.437,84
Jun 21 2016 01: +0,0.447,96
Jun 22 2016 01: +0,0.43,79
Jun 23 2016 01: +0,0.417,113
Jun 24 2016 01: +0,0.381,100
Jun 25 2016 01: +0,0.367,107
Jun 26 2016 01: +0,0.354,86
Jun 27 2016 01: +0,0.336,83
Jun 28 2016 01: +0,0.335,102
Jun 29 2016 01: +0,0.338,87
Jun 30 2016 01: +0,0.381,104
Jul 01 2016 01: +0,0.377,74
Jul 02 2016 01: +0,0.378,97
Jul 03 2016 01: +0,0.421,75
Jul 04 2016 01: +0,0.381,99
Jul 05 2016 01: +0,0.373,89
Jul 06 2016 01: +0,0.374,96
Jul 07 2016 01: +0,0.425,63
Jul 08 2016 01: +0,0.406,68
Jul 09 2016 01: +0,0.362,80
Jul 10 2016 01: +0,0.317,93
Jul 11 2016 01: +0,0.293,55
Jul 12 2016 01: +0,0.308,84
Jul 13 2016 01: +0,0.351,48
Jul 14 2016 01: +0,0.306,41
Jul 15 2016 01: +0,0.321,47
Jul 16 2016 01: +0,0.329,51
Jul 17 2016 01: +0,0.348,35
Jul 18 2016 01: +0,0.349,33
Jul 19 2016 01: +0,0.371,56
Jul 20 2016 01: +0,0.365,34
Jul 21 2016 01: +0,0.386,31
Jul 22 2016 01: +0,0.346,48
Jul 23 2016 01: +0,0.342,52
Jul 24 2016 01: +0,0.332,34
Jul 25 2016 01: +0,0.342,46
Jul 26 2016 01: +0,0.362,42
Jul 27 2016 01: +0,0.333,43
Jul 28 2016 01: +0,0.348,44
Jul 29 2016 01: +0,0.35,32
Jul 30 2016 01: +0,0.328,47
Jul 31 2016 01: +0,0.345,44
Aug 01 2016 01: +0,0.34,39
Aug 02 2016 01: +0,0.349,43
Aug 03 2016 01: +0,0.335,44
Aug 04 2016 01: +0,0.331,41
Aug 05 2016 01: +0,0.328,49
Aug 06 2016 01: +0,0.35,57
Aug 07 2016 01: +0,0.347,34
Aug 08 2016 01: +0,0.35,50
Aug 09 2016 01: +0,0.354,37
Aug 10 2016 01: +0,0.327,63
Aug 11 2016 01: +0,0.312,79
Aug 12 2016 01: +0,0.329,56
Aug 13 2016 01: +0,0.327,52
Aug 14 2016 01: +0,0.322,104
Aug 15 2016 01: +0,0.328,63
Aug 16 2016 01: +0,0.339,52
Aug 17 2016 01: +0,0.35,47
Aug 18 2016 01: +0,0.36,42
Aug 19 2016 01: +0,0.362,36
Aug 20 2016 01: +0,0.36,66
Aug 21 2016 01: +0,0.37,53
Aug 22 2016 01: +0,0.364,48
Aug 23 2016 01: +0,0.384,63
Aug 24 2016 01: +0,0.38,56
Aug 25 2016 01: +0,0.38,33
Aug 26 2016 01: +0,0.381,57
Aug 27 2016 01: +0,0.393,74
Aug 28 2016 01: +0,0.385,63
Aug 29 2016 01: +0,0.406,42
Aug 30 2016 01: +0,0.423,38
Aug 31 2016 01: +0,0.42,44
Sep 01 2016 01: +0,0.426,36
Sep 02 2016 01: +0,0.411,38
Sep 03 2016 01: +0,0.415,49
Sep 04 2016 01: +0,0.4,37
Sep 05 2016 01: +0,0.409,46
Sep 06 2016 01: +0,0.436,80
Sep 07 2016 01: +0,0.419,61
Sep 08 2016 01: +0,0.419,29
Sep 09 2016 01: +0,0.423,49
Sep 10 2016 01: +0,0.419,50
Sep 11 2016 01: +0,0.447,49
Sep 12 2016 01: +0,0.424,42
Sep 13 2016 01: +0,0.424,45
Sep 14 2016 01: +0,0.421,33
Sep 15 2016 01: +0,0.441,36
Sep 16 2016 01: +0,0.432,33
Sep 17 2016 01: +0,0.433,46
Sep 18 2016 01: +0,0.424,37
Sep 19 2016 01: +0,0.421,39
Sep 20 2016 01: +0,0.424,48
Sep 21 2016 01: +0,0.421,37
Sep 22 2016 01: +0,0.413,33
Sep 23 2016 01: +0,0.42,42
Sep 24 2016 01: +0,0.419,54
Sep 25 2016 01: +0,0.428,54
Sep 26 2016 01: +0,0.417,38
Sep 27 2016 01: +0,0.416,28
Sep 28 2016 01: +0,0.427,39
Sep 29 2016 01: +0,0.429,51
Sep 30 2016 01: +0,0.413,47
Oct 01 2016 01: +0,0.408,46
Oct 02 2016 01: +0,0.426,36
Oct 03 2016 01: +0,0.412,38
Oct 04 2016 01: +0,0.423,45
Oct 05 2016 01: +0,0.413,41
Oct 06 2016 01: +0,0.39,45
Oct 07 2016 01: +0,0.381,53
Oct 08 2016 01: +0,0.388,59
Oct 09 2016 01: +0,0.392,51
Oct 10 2016 01: +0,0.398,36
Oct 11 2016 01: +0,0.407,45
Oct 12 2016 01: +0,0.411,45
Oct 13 2016 01: +0,0.396,39
Oct 14 2016 01: +0,0.397,46
Oct 15 2016 01: +0,0.388,47
Oct 16 2016 01: +0,0.393,57
Oct 17 2016 01: +0,0.388,46
Oct 18 2016 01: +0,0.401,36
Oct 19 2016 01: +0,0.412,41
Oct 20 2016 01: +0,0.389,47
Oct 21 2016 01: +0,0.389,40
Oct 22 2016 01: +0,0.403,53
Oct 23 2016 01: +0,0.394,52
Oct 24 2016 01: +0,0.404,65
Oct 25 2016 01: +0,0.384,42
Oct 26 2016 01: +0,0.392,40
Oct 27 2016 01: +0,0.39,55
Oct 28 2016 01: +0,0.401,47
Oct 29 2016 01: +0,0.384,39
Oct 30 2016 01: +0,0.385,55
Oct 31 2016 01: +0,0.379,43
Nov 01 2016 01: +0,0.375,30
Nov 02 2016 01: +0,0.393,33
Nov 03 2016 01: +0,0.404,22
Nov 04 2016 01: +0,0.394,47
Nov 05 2016 01: +0,0.389,85
Nov 06 2016 01: +0,0.402,33
Nov 07 2016 01: +0,0.408,47
Nov 08 2016 01: +0,0.411,56
Nov 09 2016 01: +0,0.408,37
Nov 10 2016 01: +0,0.389,71
Nov 11 2016 01: +0,0.391,44
Nov 12 2016 01: +0,0.399,49
Nov 13 2016 01: +0,0.385,44
Nov 14 2016 01: +0,0.392,32
Nov 15 2016 01: +0,0.402,41
Nov 16 2016 01: +0,0.396,27
Nov 17 2016 01: +0,0.401,35
Nov 18 2016 01: +0,0.396,45
Nov 19 2016 01: +0,0.391,56
Nov 20 2016 01: +0,0.399,32
Nov 21 2016 01: +0,0.402,29
Nov 22 2016 01: +0,0.418,36
Nov 23 2016 01: +0,0.387,24
Nov 24 2016 01: +0,0.367,37
Nov 25 2016 01: +0,0.352,32
Nov 26 2016 01: +0,0.351,61
Nov 27 2016 01: +0,0.375,35
Nov 28 2016 01: +0,0.354,31
Nov 29 2016 01: +0,0.358,42
Nov 30 2016 01: +0,0.389,33
Dec 01 2016 01: +0,0.401,33
Dec 02 2016 01: +0,0.404,31
Dec 03 2016 01: +0,0.403,43
Dec 04 2016 01: +0,0.394,57
Dec 05 2016 01: +0,0.406,35
Dec 06 2016 01: +0,0.407,48
Dec 07 2016 01: +0,0.409,31
Dec 08 2016 01: +0,0.404,44
Dec 09 2016 01: +0,0.409,41
Dec 10 2016 01: +0,0.423,41
Dec 11 2016 01: +0,0.413,49
Dec 12 2016 01: +0,0.402,43
Dec 13 2016 01: +0,0.412,30
Dec 14 2016 01: +0,0.429,27
Dec 15 2016 01: +0,0.42,35
Dec 16 2016 01: +0,0.417,32
Dec 17 2016 01: +0,0.418,24
Dec 18 2016 01: +0,0.403,41
Dec 19 2016 01: +0,0.387,31
Dec 20 2016 01: +0,0.396,34
Dec 21 2016 01: +0,0.401,34
Dec 22 2016 01: +0,0.399,36
Dec 23 2016 01: +0,0.365,45
Dec 24 2016 01: +0,0.375,47
Dec 25 2016 01: +0,0.394,43
Dec 26 2016 01: +0,0.358,84
Dec 27 2016 01: +0,0.349,89
Dec 28 2016 01: +0,0.373,57
Dec 29 2016 01: +0,0.402,52
Dec 30 2016 01: +0,0.401,40
Dec 31 2016 01: +0,0.387,51
Jan 01 2017 01: +0,0.395,54
Jan 02 2017 01: +0,0.393,48
Jan 03 2017 01: +0,0.414,35
Jan 04 2017 01: +0,0.439,39
Jan 05 2017 01: +0,0.414,33
Jan 06 2017 01: +0,0.416,47
Jan 07 2017 01: +0,0.406,46
Jan 08 2017 01: +0,0.407,52
Jan 09 2017 01: +0,0.415,52
Jan 10 2017 01: +0,0.412,49
Jan 11 2017 01: +0,0.446,28
Jan 12 2017 01: +0,0.434,28
Jan 13 2017 01: +0,0.416,29
Jan 14 2017 01: +0,0.416,62
Jan 15 2017 01: +0,0.421,31
Jan 16 2017 01: +0,0.421,30
Jan 17 2017 01: +0,0.406,48
Jan 18 2017 01: +0,0.41,33
Jan 19 2017 01: +0,0.403,33
Jan 20 2017 01: +0,0.382,55
Jan 21 2017 01: +0,0.381,69
Jan 22 2017 01: +0,0.393,48
Jan 23 2017 01: +0,0.404,48
Jan 24 2017 01: +0,0.414,43
Jan 25 2017 01: +0,0.423,50
Jan 26 2017 01: +0,0.424,57
Jan 27 2017 01: +0,0.428,59
Jan 28 2017 01: +0,0.417,53
Jan 29 2017 01: +0,0.396,60
Jan 30 2017 01: +0,0.335,22
Jan 31 2017 01: +0,0.368,27
Feb 01 2017 01: +0,0.355,17
Feb 02 2017 01: +0,0.354,22
Feb 03 2017 01: +0,0.355,27
Feb 04 2017 01: +0,0.348,29
Feb 05 2017 01: +0,0.361,30
Feb 06 2017 01: +0,0.359,28
Feb 07 2017 01: +0,0.337,20
Feb 08 2017 01: +0,0.335,27
Feb 09 2017 01: +0,0.333,38
Feb 10 2017 01: +0,0.336,26
Feb 11 2017 01: +0,0.333,34
Feb 12 2017 01: +0,0.337,43
Feb 13 2017 01: +0,0.323,29
Feb 14 2017 01: +0,0.329,14
Feb 15 2017 01: +0,0.34,30
Feb 16 2017 01: +0,0.329,20
Feb 17 2017 01: +0,0.332,30
Feb 18 2017 01: +0,0.348,41
Feb 19 2017 01: +0,0.358,31
Feb 20 2017 01: +0,0.339,29
Feb 21 2017 01: +0,0.331,38
Feb 22 2017 01: +0,0.349,30
Feb 23 2017 01: +0,0.364,33
Feb 24 2017 01: +0,0.359,34
Feb 25 2017 01: +0,0.339,36
Feb 26 2017 01: +0,0.36,42
Feb 27 2017 01: +0,0.347,29
Feb 28 2017 01: +0,0.345,34
Mar 01 2017 01: +0,0.346,26
Mar 02 2017 01: +0,0.349,38
Mar 03 2017 01: +0,0.357,41
Mar 04 2017 01: +0,0.351,42
Mar 05 2017 01: +0,0.347,85
Mar 06 2017 01: +0,0.341,35
Mar 07 2017 01: +0,0.361,54
Mar 08 2017 01: +0,0.352,27
Mar 09 2017 01: +0,0.358,37
Mar 10 2017 01: +0,0.358,42
Mar 11 2017 01: +0,0.357,43
Mar 12 2017 01: +0,0.37,56
Mar 13 2017 01: +0,0.366,39
Mar 14 2017 01: +0,0.377,28
Mar 15 2017 01: +0,0.382,18
Mar 16 2017 01: +0,0.378,41
Mar 17 2017 01: +0,0.365,48
Mar 18 2017 01: +0,0.371,57
Mar 19 2017 01: +0,0.378,47
Mar 20 2017 01: +0,0.38,38
Mar 21 2017 01: +0,0.395,29
Mar 22 2017 01: +0,0.388,31
Mar 23 2017 01: +0,0.387,33
Mar 24 2017 01: +0,0.387,39
Mar 25 2017 01: +0,0.394,34
Mar 26 2017 01: +0,0.398,46
Mar 27 2017 01: +0,0.381,28
Mar 28 2017 01: +0,0.393,42
Mar 29 2017 01: +0,0.398,32
Mar 30 2017 01: +0,0.391,29
Mar 31 2017 01: +0,0.393,39
Apr 01 2017 01: +0,0.395,48
Apr 02 2017 01: +0,0.395,42
Apr 03 2017 01: +0,0.412,29
Apr 04 2017 01: +0,0.396,29
Apr 05 2017 01: +0,0.41,21
Apr 06 2017 01: +0,0.4,36
Apr 07 2017 01: +0,0.399,51
Apr 08 2017 01: +0,0.414,29
Apr 09 2017 01: +0,0.396,39
Apr 10 2017 01: +0,0.404,32
Apr 11 2017 01: +0,0.396,26
Apr 12 2017 01: +0,0.384,53
Apr 13 2017 01: +0,0.394,46
Apr 14 2017 01: +0,0.395,61
Apr 15 2017 01: +0,0.397,60
Apr 16 2017 01: +0,0.393,69
Apr 17 2017 01: +0,0.395,47
Apr 18 2017 01: +0,0.392,66
Apr 19 2017 01: +0,0.407,55
Apr 20 2017 01: +0,0.41,50
Apr 21 2017 01: +0,0.406,61
Apr 22 2017 01: +0,0.415,59
Apr 23 2017 01: +0,0.424,57
Apr 24 2017 01: +0,0.422,38
Apr 25 2017 01: +0,0.433,33
Apr 26 2017 01: +0,0.424,22
Apr 27 2017 01: +0,0.437,24
Apr 28 2017 01: +0,0.429,27
Apr 29 2017 01: +0,0.429,42
Apr 30 2017 01: +0,0.435,33
May 01 2017 01: +0,0.433,48
May 02 2017 01: +0,0.436,27
May 03 2017 01: +0,0.43,26
May 04 2017 01: +0,0.429,22
May 05 2017 01: +0,0.421,27
May 06 2017 01: +0,0.43,43
May 07 2017 01: +0,0.45,92
May 08 2017 01: +0,0.453,21
May 09 2017 01: +0,0.462,22
May 10 2017 01: +0,0.451,13
May 11 2017 01: +0,0.445,19
May 12 2017 01: +0,0.463,12
May 13 2017 01: +0,0.425,36
May 14 2017 01: +0,0.432,21
May 15 2017 01: +0,0.419,31
May 16 2017 01: +0,0.429,35
May 17 2017 01: +0,0.434,14
May 18 2017 01: +0,0.428,31
May 19 2017 01: +0,0.422,42
May 20 2017 01: +0,0.439,30
May 21 2017 01: +0,0.441,19
May 22 2017 01: +0,0.443,20
May 23 2017 01: +0,0.437,20
May 24 2017 01: +0,0.358,47
May 25 2017 01: +0,0.407,22
May 26 2017 01: +0,0.42,32
May 27 2017 01: +0,0.429,38
May 28 2017 01: +0,0.43,49
May 29 2017 01: +0,0.424,27
May 30 2017 01: +0,0.425,43
May 31 2017 01: +0,0.433,35
Jun 01 2017 01: +0,0.424,30
Jun 02 2017 01: +0,0.428,35
Jun 03 2017 01: +0,0.428,32
Jun 04 2017 01: +0,0.425,36
Jun 05 2017 01: +0,0.418,43
Jun 06 2017 01: +0,0.428,34
Jun 07 2017 01: +0,0.416,32
Jun 08 2017 01: +0,0.431,23
Jun 09 2017 01: +0,0.424,31
Jun 10 2017 01: +0,0.428,27
Jun 11 2017 01: +0,0.419,35
Jun 12 2017 01: +0,0.426,17
Jun 13 2017 01: +0,0.426,25
Jun 14 2017 01: +0,0.423,20
Jun 15 2017 01: +0,0.423,19
