Aug 05 2014 01: +0,0.549,4106
Aug 06 2014 01: +0,0.526,1915
Aug 07 2014 01: +0,0.524,1439
Aug 08 2014 01: +0,0.492,1235
Aug 09 2014 01: +0,0.539,1265
Aug 10 2014 01: +0,0.523,1099
Aug 11 2014 01: +0,0.488,1110
Aug 12 2014 01: +0,0.494,1308
Aug 13 2014 01: +0,0.508,1887
Aug 14 2014 01: +0,1.062,4691
Aug 15 2014 01: +0,1.487,2741
Aug 16 2014 01: +0,1.252,1631
Aug 17 2014 01: +0,0.116,14182
Aug 18 2014 01: +0,0.096,5704
Aug 19 2014 01: +0,0.218,2363
Aug 20 2014 01: +0,0.211,1600
Aug 21 2014 01: +0,0.197,1441
Aug 22 2014 01: +0,0.188,1466
Aug 23 2014 01: +0,0.188,1373
Aug 24 2014 01: +0,0.182,1250
Aug 25 2014 01: +0,0.187,1355
Aug 26 2014 01: +0,0.181,1251
Aug 27 2014 01: +0,0.19,1164
Aug 28 2014 01: +0,0.192,1147
Aug 29 2014 01: +0,0.202,1131
Aug 30 2014 01: +0,0.22,1198
Aug 31 2014 01: +0,0.242,1229
Sep 01 2014 01: +0,0.276,1147
Sep 02 2014 01: +0,0.356,1223
Sep 03 2014 01: +0,0.343,966
Sep 04 2014 01: +0,0.278,944
Sep 05 2014 01: +0,0.266,902
Sep 06 2014 01: +0,0.25,962
Sep 07 2014 01: +0,0.246,868
Sep 08 2014 01: +0,0.243,717
Sep 09 2014 01: +0,0.249,715
Sep 10 2014 01: +0,0.241,754
Sep 11 2014 01: +0,0.206,869
Sep 12 2014 01: +0,0.197,916
Sep 13 2014 01: +0,0.204,1026
Sep 14 2014 01: +0,0.224,864
Sep 15 2014 01: +0,0.234,626
Sep 16 2014 01: +0,0.229,671
Sep 17 2014 01: +0,0.235,771
Sep 18 2014 01: +0,0.228,730
Sep 19 2014 01: +0,0.215,734
Sep 20 2014 01: +0,0.211,809
Sep 21 2014 01: +0,0.232,778
Sep 22 2014 01: +0,0.219,614
Sep 23 2014 01: +0,0.212,576
Sep 24 2014 01: +0,0.217,614
Sep 25 2014 01: +0,0.216,629
Sep 26 2014 01: +0,0.209,736
Sep 27 2014 01: +0,0.214,849
Sep 28 2014 01: +0,0.217,776
Sep 29 2014 01: +0,0.208,636
Sep 30 2014 01: +0,0.206,604
Oct 01 2014 01: +0,0.207,721
Oct 02 2014 01: +0,0.211,664
Oct 03 2014 01: +0,0.21,690
Oct 04 2014 01: +0,0.223,747
Oct 05 2014 01: +0,0.222,732
Oct 06 2014 01: +0,0.216,549
Oct 07 2014 01: +0,0.214,643
Oct 08 2014 01: +0,0.214,593
Oct 09 2014 01: +0,0.216,611
Oct 10 2014 01: +0,0.221,691
Oct 11 2014 01: +0,0.224,778
Oct 12 2014 01: +0,0.229,699
Oct 13 2014 01: +0,0.228,655
Oct 14 2014 01: +0,0.223,572
Oct 15 2014 01: +0,0.232,581
Oct 16 2014 01: +0,0.226,494
Oct 17 2014 01: +0,0.234,550
Oct 18 2014 01: +0,0.238,682
Oct 19 2014 01: +0,0.23,690
Oct 20 2014 01: +0,0.222,563
Oct 21 2014 01: +0,0.224,575
Oct 22 2014 01: +0,0.234,520
Oct 23 2014 01: +0,0.243,571
Oct 24 2014 01: +0,0.237,714
Oct 25 2014 01: +0,0.225,746
Oct 26 2014 01: +0,0.228,710
Oct 27 2014 01: +0,0.227,554
Oct 28 2014 01: +0,0.228,499
Oct 29 2014 01: +0,0.23,617
Oct 30 2014 01: +0,0.229,554
Oct 31 2014 01: +0,0.231,597
Nov 01 2014 01: +0,0.226,823
Nov 02 2014 01: +0,0.222,682
Nov 03 2014 01: +0,0.227,511
Nov 04 2014 01: +0,0.222,485
Nov 05 2014 01: +0,0.222,582
Nov 06 2014 01: +0,0.219,599
Nov 07 2014 01: +0,0.219,565
Nov 08 2014 01: +0,0.226,763
Nov 09 2014 01: +0,0.229,594
Nov 10 2014 01: +0,0.225,509
Nov 11 2014 01: +0,0.223,509
Nov 12 2014 01: +0,0.175,808
Nov 13 2014 01: +0,0.168,565
Nov 14 2014 01: +0,0.19,574
Nov 15 2014 01: +0,0.197,612
Nov 16 2014 01: +0,0.204,585
Nov 17 2014 01: +0,0.207,431
Nov 18 2014 01: +0,0.205,417
Nov 19 2014 01: +0,0.202,451
Nov 20 2014 01: +0,0.201,430
Nov 21 2014 01: +0,0.166,758
Nov 22 2014 01: +0,0.154,577
Nov 23 2014 01: +0,0.162,589
Nov 24 2014 01: +0,0.164,500
Nov 25 2014 01: +0,0.161,476
Nov 26 2014 01: +0,0.161,534
Nov 27 2014 01: +0,0.159,509
Nov 28 2014 01: +0,0.152,573
Nov 29 2014 01: +0,0.141,364
Nov 30 2014 01: +0,0.116,785
Dec 01 2014 01: +0,0.121,576
Dec 02 2014 01: +0,0.152,444
Dec 03 2014 01: +0,0.178,385
Dec 04 2014 01: +0,0.174,414
Dec 05 2014 01: +0,0.187,375
Dec 06 2014 01: +0,0.197,484
Dec 07 2014 01: +0,0.191,460
Dec 08 2014 01: +0,0.189,435
Dec 09 2014 01: +0,0.191,325
Dec 10 2014 01: +0,0.189,452
Dec 11 2014 01: +0,0.188,396
Dec 12 2014 01: +0,0.181,436
Dec 13 2014 01: +0,0.185,512
Dec 14 2014 01: +0,0.183,509
Dec 15 2014 01: +0,0.178,473
Dec 16 2014 01: +0,0.172,450
Dec 17 2014 01: +0,0.181,426
Dec 18 2014 01: +0,0.192,375
Dec 19 2014 01: +0,0.192,362
Dec 20 2014 01: +0,0.189,437
Dec 21 2014 01: +0,0.199,396
Dec 22 2014 01: +0,0.195,420
Dec 23 2014 01: +0,0.201,363
Dec 24 2014 01: +0,0.201,408
Dec 25 2014 01: +0,0.225,438
Dec 26 2014 01: +0,0.223,485
Dec 27 2014 01: +0,0.233,571
Dec 28 2014 01: +0,0.251,460
Dec 29 2014 01: +0,0.246,535
Dec 30 2014 01: +0,0.259,533
Dec 31 2014 01: +0,0.28,408
Jan 01 2015 01: +0,0.289,386
Jan 02 2015 01: +0,0.287,525
Jan 03 2015 01: +0,0.294,487
Jan 04 2015 01: +0,0.312,450
Jan 05 2015 01: +0,0.323,408
Jan 06 2015 01: +0,0.326,398
Jan 07 2015 01: +0,0.329,315
Jan 08 2015 01: +0,0.349,326
Jan 09 2015 01: +0,0.35,396
Jan 10 2015 01: +0,0.353,403
Jan 11 2015 01: +0,0.36,423
Jan 12 2015 01: +0,0.349,400
Jan 13 2015 01: +0,0.365,354
Jan 14 2015 01: +0,0.378,387
Jan 15 2015 01: +0,0.365,342
Jan 16 2015 01: +0,0.382,363
Jan 17 2015 01: +0,0.38,458
Jan 18 2015 01: +0,0.38,395
Jan 19 2015 01: +0,0.389,329
Jan 20 2015 01: +0,0.386,298
Jan 21 2015 01: +0,0.39,304
Jan 22 2015 01: +0,0.39,335
Jan 23 2015 01: +0,0.386,437
Jan 24 2015 01: +0,0.39,535
Jan 25 2015 01: +0,0.386,533
Jan 26 2015 01: +0,0.394,393
Jan 27 2015 01: +0,0.387,424
Jan 28 2015 01: +0,0.395,358
Jan 29 2015 01: +0,0.395,358
Jan 30 2015 01: +0,0.391,446
Jan 31 2015 01: +0,0.4,500
Feb 01 2015 01: +0,0.392,469
Feb 02 2015 01: +0,0.39,371
Feb 03 2015 01: +0,0.404,435
Feb 04 2015 01: +0,0.398,362
Feb 05 2015 01: +0,0.404,346
Feb 06 2015 01: +0,0.396,350
Feb 07 2015 01: +0,0.407,413
Feb 08 2015 01: +0,0.4,430
Feb 09 2015 01: +0,0.411,326
Feb 10 2015 01: +0,0.404,299
Feb 11 2015 01: +0,0.406,336
Feb 12 2015 01: +0,0.403,352
Feb 13 2015 01: +0,0.409,389
Feb 14 2015 01: +0,0.415,476
Feb 15 2015 01: +0,0.414,414
Feb 16 2015 01: +0,0.408,361
Feb 17 2015 01: +0,0.413,332
Feb 18 2015 01: +0,0.418,314
Feb 19 2015 01: +0,0.422,275
Feb 20 2015 01: +0,0.411,402
Feb 21 2015 01: +0,0.434,360
Feb 22 2015 01: +0,0.444,381
Feb 23 2015 01: +0,0.44,349
Feb 24 2015 01: +0,0.453,256
Feb 25 2015 01: +0,0.451,301
Feb 26 2015 01: +0,0.454,286
Feb 27 2015 01: +0,0.374,524
Feb 28 2015 01: +0,0.375,433
Mar 01 2015 01: +0,0.366,353
Mar 02 2015 01: +0,0.374,290
Mar 03 2015 01: +0,0.39,273
Mar 04 2015 01: +0,0.394,269
Mar 05 2015 01: +0,0.394,257
Mar 06 2015 01: +0,0.414,281
Mar 07 2015 01: +0,0.415,285
Mar 08 2015 01: +0,0.411,277
Mar 09 2015 01: +0,0.41,260
Mar 10 2015 01: +0,0.4,218
Mar 11 2015 01: +0,0.381,248
Mar 12 2015 01: +0,0.353,268
Mar 13 2015 01: +0,0.358,236
Mar 14 2015 01: +0,0.327,333
Mar 15 2015 01: +0,0.278,404
Mar 16 2015 01: +0,0.279,340
Mar 17 2015 01: +0,0.337,263
Mar 18 2015 01: +0,0.349,196
Mar 19 2015 01: +0,0.344,159
Mar 20 2015 01: +0,0.346,203
Mar 21 2015 01: +0,0.347,243
Mar 22 2015 01: +0,0.349,203
Mar 23 2015 01: +0,0.357,185
Mar 24 2015 01: +0,0.358,177
Mar 25 2015 01: +0,0.366,147
Mar 26 2015 01: +0,0.365,172
Mar 27 2015 01: +0,0.357,176
Mar 28 2015 01: +0,0.374,176
Mar 29 2015 01: +0,0.377,212
Mar 30 2015 01: +0,0.372,138
Mar 31 2015 01: +0,0.379,150
Apr 01 2015 01: +0,0.369,215
Apr 02 2015 01: +0,0.375,210
Apr 03 2015 01: +0,0.384,228
Apr 04 2015 01: +0,0.393,256
Apr 05 2015 01: +0,0.394,239
Apr 06 2015 01: +0,0.408,205
Apr 07 2015 01: +0,0.417,231
Apr 08 2015 01: +0,0.412,255
Apr 09 2015 01: +0,0.41,237
Apr 10 2015 01: +0,0.39,299
Apr 11 2015 01: +0,0.414,313
Apr 12 2015 01: +0,0.413,270
Apr 13 2015 01: +0,0.407,204
Apr 14 2015 01: +0,0.401,194
Apr 15 2015 01: +0,0.391,170
Apr 16 2015 01: +0,0.369,282
Apr 17 2015 01: +0,0.369,268
Apr 18 2015 01: +0,0.394,291
Apr 19 2015 01: +0,0.4,208
Apr 20 2015 01: +0,0.395,209
Apr 21 2015 01: +0,0.407,201
Apr 22 2015 01: +0,0.406,222
Apr 23 2015 01: +0,0.425,193
Apr 24 2015 01: +0,0.425,200
Apr 25 2015 01: +0,0.456,211
Apr 26 2015 01: +0,0.452,196
Apr 27 2015 01: +0,0.451,153
Apr 28 2015 01: +0,0.482,151
Apr 29 2015 01: +0,0.5,170
Apr 30 2015 01: +0,0.514,150
May 01 2015 01: +0,0.529,156
May 02 2015 01: +0,0.523,230
May 03 2015 01: +0,0.516,176
May 04 2015 01: +0,0.519,146
May 05 2015 01: +0,0.523,154
May 06 2015 01: +0,0.529,122
May 07 2015 01: +0,0.531,105
May 08 2015 01: +0,0.533,163
May 09 2015 01: +0,0.532,195
May 10 2015 01: +0,0.526,225
May 11 2015 01: +0,0.541,161
May 12 2015 01: +0,0.552,137
May 13 2015 01: +0,0.55,134
May 14 2015 01: +0,0.541,188
May 15 2015 01: +0,0.553,158
May 16 2015 01: +0,0.591,191
May 17 2015 01: +0,0.618,188
May 18 2015 01: +0,0.638,103
May 19 2015 01: +0,0.62,147
May 20 2015 01: +0,0.628,118
May 21 2015 01: +0,0.642,116
May 22 2015 01: +0,0.645,120
May 23 2015 01: +0,0.653,187
May 24 2015 01: +0,0.658,102
May 25 2015 01: +0,0.646,124
May 26 2015 01: +0,0.626,110
May 27 2015 01: +0,0.418,230
May 28 2015 01: +0,0.527,155
May 29 2015 01: +0,0.573,137
May 30 2015 01: +0,0.582,145
May 31 2015 01: +0,0.6,108
Jun 01 2015 01: +0,0.573,174
Jun 02 2015 01: +0,0.586,127
Jun 03 2015 01: +0,0.58,140
Jun 04 2015 01: +0,0.534,186
Jun 05 2015 01: +0,0.525,154
Jun 06 2015 01: +0,0.533,171
Jun 07 2015 01: +0,0.534,190
Jun 08 2015 01: +0,0.546,150
Jun 09 2015 01: +0,0.555,135
Jun 10 2015 01: +0,0.549,159
Jun 11 2015 01: +0,0.522,148
Jun 12 2015 01: +0,0.496,194
Jun 13 2015 01: +0,0.486,220
Jun 14 2015 01: +0,0.483,178
Jun 15 2015 01: +0,0.487,161
Jun 16 2015 01: +0,0.5,195
Jun 17 2015 01: +0,0.502,199
Jun 18 2015 01: +0,0.509,313
Jun 19 2015 01: +0,0.536,178
Jun 20 2015 01: +0,0.522,221
Jun 21 2015 01: +0,0.521,162
Jun 22 2015 01: +0,0.508,156
Jun 23 2015 01: +0,0.54,154
Jun 24 2015 01: +0,0.579,125
Jun 25 2015 01: +0,0.603,151
Jun 26 2015 01: +0,0.616,142
Jun 27 2015 01: +0,0.613,169
Jun 28 2015 01: +0,0.629,133
Jun 29 2015 01: +0,0.626,138
Jun 30 2015 01: +0,0.65,147
Jul 01 2015 01: +0,0.666,130
Jul 02 2015 01: +0,0.66,122
Jul 03 2015 01: +0,0.674,121
Jul 04 2015 01: +0,0.695,125
Jul 05 2015 01: +0,0.688,107
Jul 06 2015 01: +0,0.706,111
Jul 07 2015 01: +0,0.704,118
Jul 08 2015 01: +0,0.757,75
Jul 09 2015 01: +0,0.712,104
Jul 10 2015 01: +0,0.713,91
Jul 11 2015 01: +0,0.733,96
Jul 12 2015 01: +0,0.684,149
Jul 13 2015 01: +0,0.731,121
Jul 14 2015 01: +0,0.791,90
Jul 15 2015 01: +0,0.76,68
Jul 16 2015 01: +0,0.711,114
Jul 17 2015 01: +0,0.744,92
Jul 18 2015 01: +0,0.762,96
Jul 19 2015 01: +0,0.724,115
Jul 20 2015 01: +0,0.751,105
Jul 21 2015 01: +0,0.742,107
Jul 22 2015 01: +0,0.755,90
Jul 23 2015 01: +0,0.741,133
Jul 24 2015 01: +0,0.75,112
Jul 25 2015 01: +0,0.763,82
Jul 26 2015 01: +0,0.75,78
Jul 27 2015 01: +0,0.738,106
Jul 28 2015 01: +0,0.741,102
Jul 29 2015 01: +0,0.736,99
Jul 30 2015 01: +0,0.707,109
Jul 31 2015 01: +0,0.714,98
Aug 01 2015 01: +0,0.733,102
Aug 02 2015 01: +0,0.72,121
Aug 03 2015 01: +0,0.722,113
Aug 04 2015 01: +0,0.7,112
Aug 05 2015 01: +0,0.7,99
Aug 06 2015 01: +0,0.731,83
Aug 07 2015 01: +0,0.725,95
Aug 08 2015 01: +0,0.728,102
Aug 09 2015 01: +0,0.757,74
Aug 10 2015 01: +0,0.733,130
Aug 11 2015 01: +0,0.735,97
Aug 12 2015 01: +0,0.704,92
Aug 13 2015 01: +0,0.719,108
Aug 14 2015 01: +0,0.749,93
Aug 15 2015 01: +0,0.573,86
Aug 16 2015 01: +0,0.511,92
Aug 17 2015 01: +0,0.518,84
Aug 18 2015 01: +0,0.534,84
Aug 19 2015 01: +0,0.531,61
Aug 20 2015 01: +0,0.517,58
Aug 21 2015 01: +0,0.445,88
Aug 22 2015 01: +0,0.428,61
Aug 23 2015 01: +0,0.379,100
Aug 24 2015 01: +0,0.352,79
Aug 25 2015 01: +0,0.399,50
Aug 26 2015 01: +0,0.412,58
Aug 27 2015 01: +0,0.416,54
Aug 28 2015 01: +0,0.439,40
Aug 29 2015 01: +0,0.411,57
Aug 30 2015 01: +0,0.391,72
Aug 31 2015 01: +0,0.428,48
Sep 01 2015 01: +0,0.429,49
Sep 02 2015 01: +0,0.426,50
Sep 03 2015 01: +0,0.402,51
Sep 04 2015 01: +0,0.399,73
Sep 05 2015 01: +0,0.423,63
Sep 06 2015 01: +0,0.41,62
Sep 07 2015 01: +0,0.403,49
Sep 08 2015 01: +0,0.406,46
Sep 09 2015 01: +0,0.416,39
Sep 10 2015 01: +0,0.378,54
Sep 11 2015 01: +0,0.406,62
Sep 12 2015 01: +0,0.42,62
Sep 13 2015 01: +0,0.386,89
Sep 14 2015 01: +0,0.391,52
Sep 15 2015 01: +0,0.359,81
Sep 16 2015 01: +0,0.433,55
Sep 17 2015 01: +0,0.385,64
Sep 18 2015 01: +0,0.41,98
Sep 19 2015 01: +0,0.478,90
Sep 20 2015 01: +0,0.458,80
Sep 21 2015 01: +0,0.466,58
Sep 22 2015 01: +0,0.447,74
Sep 23 2015 01: +0,0.466,56
Sep 24 2015 01: +0,0.458,66
Sep 25 2015 01: +0,0.459,84
Sep 26 2015 01: +0,0.477,90
Sep 27 2015 01: +0,0.505,70
Sep 28 2015 01: +0,0.446,76
Sep 29 2015 01: +0,0.438,63
Sep 30 2015 01: +0,0.453,60
Oct 01 2015 01: +0,0.477,43
Oct 02 2015 01: +0,0.513,61
Oct 03 2015 01: +0,0.543,54
Oct 04 2015 01: +0,0.493,56
Oct 05 2015 01: +0,0.495,65
Oct 06 2015 01: +0,0.493,45
Oct 07 2015 01: +0,0.475,53
Oct 08 2015 01: +0,0.506,62
Oct 09 2015 01: +0,0.517,61
Oct 10 2015 01: +0,0.53,71
Oct 11 2015 01: +0,0.494,62
Oct 12 2015 01: +0,0.48,70
Oct 13 2015 01: +0,0.491,51
Oct 14 2015 01: +0,0.517,51
Oct 15 2015 01: +0,0.471,57
Oct 16 2015 01: +0,0.482,63
Oct 17 2015 01: +0,0.535,71
Oct 18 2015 01: +0,0.533,60
Oct 19 2015 01: +0,0.529,40
Oct 20 2015 01: +0,0.529,42
Oct 21 2015 01: +0,0.451,49
Oct 22 2015 01: +0,0.446,35
Oct 23 2015 01: +0,0.478,42
Oct 24 2015 01: +0,0.445,56
Oct 25 2015 01: +0,0.473,45
Oct 26 2015 01: +0,0.439,43
Oct 27 2015 01: +0,0.455,67
Oct 28 2015 01: +0,0.44,54
Oct 29 2015 01: +0,0.417,58
Oct 30 2015 01: +0,0.429,46
Oct 31 2015 01: +0,0.411,67
Nov 01 2015 01: +0,0.364,58
Nov 02 2015 01: +0,0.348,89
Nov 03 2015 01: +0,0.377,47
Nov 04 2015 01: +0,0.395,34
Nov 05 2015 01: +0,0.397,58
Nov 06 2015 01: +0,0.378,62
Nov 07 2015 01: +0,0.402,58
Nov 08 2015 01: +0,0.412,60
Nov 09 2015 01: +0,0.408,51
Nov 10 2015 01: +0,0.38,48
Nov 11 2015 01: +0,0.448,41
Nov 12 2015 01: +0,0.439,23
Nov 13 2015 01: +0,0.472,30
Nov 14 2015 01: +0,0.479,46
Nov 15 2015 01: +0,0.498,49
Nov 16 2015 01: +0,0.484,27
Nov 17 2015 01: +0,0.471,33
Nov 18 2015 01: +0,0.485,37
Nov 19 2015 01: +0,0.499,33
Nov 20 2015 01: +0,0.481,31
Nov 21 2015 01: +0,0.464,38
Nov 22 2015 01: +0,0.506,39
Nov 23 2015 01: +0,0.435,38
Nov 24 2015 01: +0,0.475,39
Nov 25 2015 01: +0,0.487,32
Nov 26 2015 01: +0,0.462,32
Nov 27 2015 01: +0,0.425,64
Nov 28 2015 01: +0,0.45,51
Nov 29 2015 01: +0,0.383,59
Nov 30 2015 01: +0,0.367,29
Dec 01 2015 01: +0,0.409,38
Dec 02 2015 01: +0,0.407,49
Dec 03 2015 01: +0,0.443,29
Dec 04 2015 01: +0,0.447,42
Dec 05 2015 01: +0,0.488,54
Dec 06 2015 01: +0,0.52,49
Dec 07 2015 01: +0,0.52,33
Dec 08 2015 01: +0,0.516,32
Dec 09 2015 01: +0,0.493,54
Dec 10 2015 01: +0,0.495,35
Dec 11 2015 01: +0,0.511,51
Dec 12 2015 01: +0,0.526,56
Dec 13 2015 01: +0,0.542,43
Dec 14 2015 01: +0,0.514,46
Dec 15 2015 01: +0,0.494,45
Dec 16 2015 01: +0,0.523,49
Dec 17 2015 01: +0,0.541,46
Dec 18 2015 01: +0,0.563,28
Dec 19 2015 01: +0,0.569,28
Dec 20 2015 01: +0,0.552,36
Dec 21 2015 01: +0,0.628,29
Dec 22 2015 01: +0,0.636,26
Dec 23 2015 01: +0,0.544,39
Dec 24 2015 01: +0,0.6,32
Dec 25 2015 01: +0,0.583,37
Dec 26 2015 01: +0,0.58,33
Dec 27 2015 01: +0,0.606,49
Dec 28 2015 01: +0,0.627,70
Dec 29 2015 01: +0,0.592,36
Dec 30 2015 01: +0,0.598,26
Dec 31 2015 01: +0,0.594,33
Jan 01 2016 01: +0,0.579,42
Jan 02 2016 01: +0,0.626,48
Jan 03 2016 01: +0,0.602,48
Jan 04 2016 01: +0,0.621,33
Jan 05 2016 01: +0,0.62,28
Jan 06 2016 01: +0,0.913,155
Jan 07 2016 01: +0,1.085,63
Jan 08 2016 01: +0,1.274,40
Jan 09 2016 01: +0,1.215,46
Jan 10 2016 01: +0,1.102,37
Jan 11 2016 01: +0,0.951,27
Jan 12 2016 01: +0,0.931,8
Jan 13 2016 01: +0,0.856,44
Jan 14 2016 01: +0,0.898,89
Jan 15 2016 01: +0,1.028,64
Jan 16 2016 01: +0,1.047,21
Jan 17 2016 01: +0,0.928,36
Jan 18 2016 01: +0,1.004,24
Jan 19 2016 01: +0,1.052,30
Jan 20 2016 01: +0,1.058,29
