Aug 05 2014 01: +0,0.549,4106
Jan 21 2016 01: +0,1.204,23
Jan 22 2016 01: +0,1.046,17
Jan 23 2016 01: +0,1.047,26
Jan 24 2016 01: +0,0.974,18
Jan 25 2016 01: +0,0.929,18
Jan 26 2016 01: +0,0.898,25
Jan 27 2016 01: +0,0.868,30
Jan 28 2016 01: +0,0.878,18
Jan 29 2016 01: +0,0.897,23
Jan 30 2016 01: +0,0.957,27
Jan 31 2016 01: +0,0.862,24
Feb 01 2016 01: +0,0.912,42
Feb 02 2016 01: +0,0.93,22
Feb 03 2016 01: +0,0.827,25
Feb 04 2016 01: +0,0.923,28
Feb 05 2016 01: +0,0.825,27
Feb 06 2016 01: +0,0.658,63
Feb 07 2016 01: +0,0.744,26
Feb 08 2016 01: +0,0.741,36
Feb 09 2016 01: +0,0.733,31
Feb 10 2016 01: +0,0.74,22
Feb 11 2016 01: +0,0.68,27
Feb 12 2016 01: +0,0.69,50
Feb 13 2016 01: +0,0.812,29
Feb 14 2016 01: +0,0.812,31
Feb 15 2016 01: +0,0.866,31
Feb 16 2016 01: +0,0.797,26
Feb 17 2016 01: +0,0.808,30
Feb 18 2016 01: +0,0.7,52
Feb 19 2016 01: +0,0.723,42
Feb 20 2016 01: +0,0.806,37
Feb 21 2016 01: +0,0.774,34
Feb 22 2016 01: +0,0.858,23
Feb 23 2016 01: +0,0.771,38
Feb 24 2016 01: +0,0.852,24
Feb 25 2016 01: +0,0.882,36
Feb 26 2016 01: +0,0.922,30
Feb 27 2016 01: +0,0.897,22
Feb 28 2016 01: +0,0.881,28
Feb 29 2016 01: +0,0.893,26
Mar 01 2016 01: +0,0.883,20
Mar 02 2016 01: +0,0.879,15
Mar 03 2016 01: +0,0.877,30
Mar 04 2016 01: +0,0.906,40
Mar 05 2016 01: +0,0.898,34
Mar 06 2016 01: +0,0.89,49
Mar 07 2016 01: +0,0.813,34
Mar 08 2016 01: +0,0.772,42
Mar 09 2016 01: +0,0.877,16
Mar 10 2016 01: +0,0.802,20
Mar 11 2016 01: +0,0.856,23
Mar 12 2016 01: +0,0.874,20
Mar 13 2016 01: +0,0.827,34
Mar 14 2016 01: +0,0.851,20
Mar 15 2016 01: +0,0.842,25
Mar 16 2016 01: +0,0.879,16
Mar 17 2016 01: +0,0.81,44
Mar 18 2016 01: +0,0.821,28
Mar 19 2016 01: +0,0.847,24
Mar 20 2016 01: +0,0.863,29
Mar 21 2016 01: +0,0.782,16
Mar 22 2016 01: +0,0.825,30
Mar 23 2016 01: +0,0.872,10
Mar 24 2016 01: +0,0.782,10
Mar 25 2016 01: +0,0.766,20
Mar 26 2016 01: +0,0.757,24
Mar 27 2016 01: +0,0.768,15
Mar 28 2016 01: +0,0.766,22
Mar 29 2016 01: +0,0.752,21
Mar 30 2016 01: +0,0.773,28
Mar 31 2016 01: +0,0.758,23
Apr 01 2016 01: +0,0.772,21
Apr 02 2016 01: +0,0.762,22
Apr 03 2016 01: +0,0.691,26
Apr 04 2016 01: +0,0.723,24
Apr 05 2016 01: +0,0.754,23
Apr 06 2016 01: +0,0.758,17
Apr 07 2016 01: +0,0.734,11
Apr 08 2016 01: +0,0.778,10
Apr 09 2016 01: +0,0.735,36
Apr 10 2016 01: +0,0.675,27
Apr 11 2016 01: +0,0.642,40
Apr 12 2016 01: +0,0.688,43
Apr 13 2016 01: +0,0.84,24
Apr 14 2016 01: +0,0.701,14
Apr 15 2016 01: +0,0.749,22
Apr 16 2016 01: +0,0.78,23
Apr 17 2016 01: +0,0.767,13
Apr 18 2016 01: +0,0.795,17
Apr 19 2016 01: +0,0.797,18
Apr 20 2016 01: +0,0.809,19
Apr 21 2016 01: +0,0.817,14
Apr 22 2016 01: +0,0.787,21
Apr 23 2016 01: +0,0.775,21
Apr 24 2016 01: +0,0.785,26
Apr 25 2016 01: +0,0.788,30
Apr 26 2016 01: +0,0.787,18
Apr 27 2016 01: +0,0.832,21
Apr 28 2016 01: +0,0.81,16
Apr 29 2016 01: +0,0.823,19
Apr 30 2016 01: +0,0.914,26
May 01 2016 01: +0,0.873,28
May 02 2016 01: +0,0.944,13
May 03 2016 01: +0,0.887,22
May 04 2016 01: +0,0.942,23
May 05 2016 01: +0,0.987,10
May 06 2016 01: +0,0.954,12
May 07 2016 01: +0,0.922,15
May 08 2016 01: +0,0.938,28
May 09 2016 01: +0,1.098,15
May 10 2016 01: +0,1.096,12
May 11 2016 01: +0,1.053,15
May 12 2016 01: +0,1.041,11
May 13 2016 01: +0,0.986,14
May 14 2016 01: +0,1.007,26
May 15 2016 01: +0,0.916,28
May 16 2016 01: +0,0.839,26
May 17 2016 01: +0,0.77,16
May 18 2016 01: +0,0.832,43
May 19 2016 01: +0,0.973,15
May 20 2016 01: +0,0.871,19
May 21 2016 01: +0,0.871,37
May 22 2016 01: +0,1.013,19
May 23 2016 01: +0,1.04,19
May 24 2016 01: +0,1.121,20
May 25 2016 01: +0,1.027,9
May 26 2016 01: +0,1.019,13
May 27 2016 01: +0,0.967,20
May 28 2016 01: +0,0.973,23
May 29 2016 01: +0,0.961,36
May 30 2016 01: +0,0.997,34
May 31 2016 01: +0,1.198,15
Jun 01 2016 01: +0,1.132,13
Jun 02 2016 01: +0,1.042,17
Jun 03 2016 01: +0,1.009,28
Jun 04 2016 01: +0,1.051,21
Jun 05 2016 01: +0,1.127,12
Jun 06 2016 01: +0,1.143,18
Jun 07 2016 01: +0,1.188,10
Jun 08 2016 01: +0,1.16,12
Jun 09 2016 01: +0,1.143,21
Jun 10 2016 01: +0,1.127,15
Jun 11 2016 01: +0,1.095,19
Jun 12 2016 01: +0,1.054,16
Jun 13 2016 01: +0,0.945,11
Jun 14 2016 01: +0,0.952,22
Jun 15 2016 01: +0,1.019,17
Jun 16 2016 01: +0,1.02,14
Jun 17 2016 01: +0,1.024,16
Jun 18 2016 01: +0,1.011,19
Jun 19 2016 01: +0,1.113,40
Jun 20 2016 01: +0,1.115,15
Jun 21 2016 01: +0,1.163,18
Jun 22 2016 01: +0,1.092,19
Jun 23 2016 01: +0,1.017,18
Jun 24 2016 01: +0,0.793,25
Jun 25 2016 01: +0,0.734,31
Jun 26 2016 01: +0,0.783,19
Jun 27 2016 01: +0,0.814,17
Jun 28 2016 01: +0,0.769,22
Jun 29 2016 01: +0,0.754,14
Jun 30 2016 01: +0,0.769,16
Jul 01 2016 01: +0,0.801,22
Jul 02 2016 01: +0,0.778,16
Jul 03 2016 01: +0,0.749,22
Jul 04 2016 01: +0,0.728,28
Jul 05 2016 01: +0,0.827,23
Jul 06 2016 01: +0,0.87,15
Jul 07 2016 01: +0,0.831,15
Jul 08 2016 01: +0,0.741,19
Jul 09 2016 01: +0,0.794,27
Jul 10 2016 01: +0,0.703,19
Jul 11 2016 01: +0,0.698,26
Jul 12 2016 01: +0,0.845,13
Jul 13 2016 01: +0,0.95,13
Jul 14 2016 01: +0,0.888,16
Jul 15 2016 01: +0,0.894,10
Jul 16 2016 01: +0,0.83,24
Jul 17 2016 01: +0,0.919,23
Jul 18 2016 01: +0,0.912,12
Jul 19 2016 01: +0,0.761,7
Jul 20 2016 01: +0,0.727,20
Jul 21 2016 01: +0,0.756,27
Jul 22 2016 01: +0,0.774,21
Jul 23 2016 01: +0,0.819,13
Jul 24 2016 01: +0,0.866,23
Jul 25 2016 01: +0,0.89,25
Jul 26 2016 01: +0,1.077,19
Jul 27 2016 01: +0,1.04,5
Jul 28 2016 01: +0,1.014,20
Jul 29 2016 01: +0,1.099,23
Jul 30 2016 01: +0,1.04,18
Jul 31 2016 01: +0,1.183,10
Aug 01 2016 01: +0,1.071,10
Aug 02 2016 01: +0,1.087,18
Aug 03 2016 01: +0,1.041,18
Aug 04 2016 01: +0,1.001,11
Aug 05 2016 01: +0,0.877,14
Aug 06 2016 01: +0,0.926,23
Aug 07 2016 01: +0,0.87,10
Aug 08 2016 01: +0,0.928,22
Aug 09 2016 01: +0,0.979,7
Aug 10 2016 01: +0,0.835,11
Aug 11 2016 01: +0,0.776,16
Aug 12 2016 01: +0,0.866,19
Aug 13 2016 01: +0,0.866,14
Aug 14 2016 01: +0,0.834,24
Aug 15 2016 01: +0,0.828,26
Aug 16 2016 01: +0,0.847,10
Aug 17 2016 01: +0,0.905,18
Aug 18 2016 01: +0,0.92,13
Aug 19 2016 01: +0,1.057,10
Aug 20 2016 01: +0,1.066,8
Aug 21 2016 01: +0,0.968,23
Aug 22 2016 01: +0,0.923,12
Aug 23 2016 01: +0,0.947,29
Aug 24 2016 01: +0,1.055,9
Aug 25 2016 01: +0,0.903,14
Aug 26 2016 01: +0,0.916,17
Aug 27 2016 01: +0,0.98,23
Aug 28 2016 01: +0,0.991,19
Aug 29 2016 01: +0,1.064,24
Aug 30 2016 01: +0,1.059,12
Aug 31 2016 01: +0,1.072,11
Sep 01 2016 01: +0,0.997,10
Sep 02 2016 01: +0,0.897,14
Sep 03 2016 01: +0,0.853,13
Sep 04 2016 01: +0,0.792,23
Sep 05 2016 01: +0,0.829,17
Sep 06 2016 01: +0,0.863,11
Sep 07 2016 01: +0,0.912,13
Sep 08 2016 01: +0,0.839,13
Sep 09 2016 01: +0,0.827,17
Sep 10 2016 01: +0,0.758,35
Sep 11 2016 01: +0,0.781,19
Sep 12 2016 01: +0,0.712,15
Sep 13 2016 01: +0,0.721,11
Sep 14 2016 01: +0,0.834,13
Sep 15 2016 01: +0,0.829,18
Sep 16 2016 01: +0,0.851,15
Sep 17 2016 01: +0,0.833,20
Sep 18 2016 01: +0,0.824,19
Sep 19 2016 01: +0,0.829,9
Sep 20 2016 01: +0,0.834,19
Sep 21 2016 01: +0,0.83,18
Sep 22 2016 01: +0,0.902,18
Sep 23 2016 01: +0,0.973,31
Sep 24 2016 01: +0,1.035,15
Sep 25 2016 01: +0,0.976,23
Sep 26 2016 01: +0,1.077,8
Sep 27 2016 01: +0,1.095,15
Sep 28 2016 01: +0,1.076,14
Sep 29 2016 01: +0,0.884,12
Sep 30 2016 01: +0,0.868,18
Oct 01 2016 01: +0,1.044,17
Oct 02 2016 01: +0,0.996,12
Oct 03 2016 01: +0,1.02,3
Oct 04 2016 01: +0,1.033,13
Oct 05 2016 01: +0,0.913,13
Oct 06 2016 01: +0,0.951,4
Oct 07 2016 01: +0,0.889,14
Oct 08 2016 01: +0,0.824,19
Oct 09 2016 01: +0,0.82,17
Oct 10 2016 01: +0,0.841,24
Oct 11 2016 01: +0,0.931,7
Oct 12 2016 01: +0,0.892,14
Oct 13 2016 01: +0,1.061,12
Oct 14 2016 01: +0,0.989,9
Oct 15 2016 01: +0,0.87,5
Oct 16 2016 01: +0,0.891,16
Oct 17 2016 01: +0,0.926,10
Oct 18 2016 01: +0,0.877,11
Oct 19 2016 01: +0,0.94,19
Oct 20 2016 01: +0,0.915,7
Oct 21 2016 01: +0,0.94,11
Oct 22 2016 01: +0,0.902,6
Oct 23 2016 01: +0,0.848,8
Oct 24 2016 01: +0,0.759,11
Oct 25 2016 01: +0,0.752,13
Oct 26 2016 01: +0,0.76,12
Oct 27 2016 01: +0,0.764,6
Oct 28 2016 01: +0,0.719,8
Oct 29 2016 01: +0,0.706,11
Oct 30 2016 01: +0,0.688,6
Oct 31 2016 01: +0,0.738,22
Nov 01 2016 01: +0,0.743,9
Nov 02 2016 01: +0,0.782,15
Nov 03 2016 01: +0,0.796,6
Nov 04 2016 01: +0,0.774,9
Nov 05 2016 01: +0,0.77,21
Nov 06 2016 01: +0,1.048,45
Nov 07 2016 01: +0,1.116,3
Nov 08 2016 01: +0,0.995,23
Nov 09 2016 01: +0,1.031,7
Nov 10 2016 01: +0,0.959,11
Nov 11 2016 01: +0,0.929,26
Nov 12 2016 01: +0,0.921,15
Nov 13 2016 01: +0,0.77,7
Nov 14 2016 01: +0,0.744,15
Nov 15 2016 01: +0,0.766,8
Nov 16 2016 01: +0,0.75,12
Nov 17 2016 01: +0,0.859,17
Nov 18 2016 01: +0,0.909,11
Nov 19 2016 01: +0,1.026,17
Nov 20 2016 01: +0,0.938,6
Nov 21 2016 01: +0,1.019,15
Nov 22 2016 01: +0,0.983,9
Nov 23 2016 01: +0,0.946,6
Nov 24 2016 01: +0,0.767,6
Nov 25 2016 01: +0,0.695,17
Nov 26 2016 01: +0,0.711,23
Nov 27 2016 01: +0,0.673,18
Nov 28 2016 01: +0,0.593,23
Nov 29 2016 01: +0,0.594,29
Nov 30 2016 01: +0,0.711,24
Dec 01 2016 01: +0,0.695,6
Dec 02 2016 01: +0,0.755,14
Dec 03 2016 01: +0,0.838,12
Dec 04 2016 01: +0,0.901,16
Dec 05 2016 01: +0,0.841,11
Dec 06 2016 01: +0,0.929,15
Dec 07 2016 01: +0,0.902,11
Dec 08 2016 01: +0,0.819,13
Dec 09 2016 01: +0,0.872,9
Dec 10 2016 01: +0,0.91,20
Dec 11 2016 01: +0,0.937,18
Dec 12 2016 01: +0,0.91,13
Dec 13 2016 01: +0,0.885,16
Dec 14 2016 01: +0,0.807,7
Dec 15 2016 01: +0,0.803,10
Dec 16 2016 01: +0,0.705,7
Dec 17 2016 01: +0,0.763,19
Dec 18 2016 01: +0,0.796,9
Dec 19 2016 01: +0,0.865,12
Dec 20 2016 01: +0,0.798,12
Dec 21 2016 01: +0,0.764,18
Dec 22 2016 01: +0,0.771,10
Dec 23 2016 01: +0,0.816,8
Dec 24 2016 01: +0,0.753,19
Dec 25 2016 01: +0,0.756,12
Dec 26 2016 01: +0,0.78,12
Dec 27 2016 01: +0,0.724,19
Dec 28 2016 01: +0,0.73,9
Dec 29 2016 01: +0,0.726,18
Dec 30 2016 01: +0,0.71,18
Dec 31 2016 01: +0,0.696,9
Jan 01 2017 01: +0,0.735,18
Jan 02 2017 01: +0,0.721,28
Jan 03 2017 01: +0,0.639,29
Jan 04 2017 01: +0,0.667,12
Jan 05 2017 01: +0,0.753,22
Jan 06 2017 01: +0,0.752,20
Jan 07 2017 01: +0,0.855,16
Jan 08 2017 01: +0,0.831,14
Jan 09 2017 01: +0,0.803,5
Jan 10 2017 01: +0,0.686,13
Jan 11 2017 01: +0,0.732,25
Jan 12 2017 01: +0,0.837,9
Jan 13 2017 01: +0,0.843,15
Jan 14 2017 01: +0,0.813,15
Jan 15 2017 01: +0,0.829,7
Jan 16 2017 01: +0,0.845,8
Jan 17 2017 01: +0,0.804,7
Jan 18 2017 01: +0,0.74,7
Jan 19 2017 01: +0,0.812,5
Jan 20 2017 01: +0,0.782,16
Jan 21 2017 01: +0,0.798,23
Jan 22 2017 01: +0,0.822,7
Jan 23 2017 01: +0,0.843,12
Jan 24 2017 01: +0,0.774,8
Jan 25 2017 01: +0,0.819,14
Jan 26 2017 01: +0,0.815,11
Jan 27 2017 01: +0,0.859,14
Jan 28 2017 01: +0,0.921,25
Jan 29 2017 01: +0,0.805,8
Jan 30 2017 01: +0,0.723,9
Jan 31 2017 01: +0,0.723,9
Feb 01 2017 01: +0,0.733,17
Feb 02 2017 01: +0,0.759,12
Feb 03 2017 01: +0,0.842,9
Feb 04 2017 01: +0,0.836,13
Feb 05 2017 01: +0,0.861,16
Feb 06 2017 01: +0,0.814,12
Feb 07 2017 01: +0,0.826,13
Feb 08 2017 01: +0,0.783,7
Feb 09 2017 01: +0,0.756,10
Feb 10 2017 01: +0,0.792,14
Feb 11 2017 01: +0,0.692,15
Feb 12 2017 01: +0,0.978,20
Feb 13 2017 01: +0,0.891,9
Feb 14 2017 01: +0,0.875,20
Feb 15 2017 01: +0,0.843,3
Feb 16 2017 01: +0,0.84,15
Feb 17 2017 01: +0,0.954,13
Feb 18 2017 01: +0,0.921,13
Feb 19 2017 01: +0,1.059,26
Feb 20 2017 01: +0,0.874,8
Feb 21 2017 01: +0,0.921,13
Feb 22 2017 01: +0,0.991,9
Feb 23 2017 01: +0,0.954,19
Feb 24 2017 01: +0,0.976,13
Feb 25 2017 01: +0,0.991,6
Feb 26 2017 01: +0,1.005,11
Feb 27 2017 01: +0,0.924,13
Feb 28 2017 01: +0,0.962,8
Mar 01 2017 01: +0,0.963,32
Mar 02 2017 01: +0,1.02,15
Mar 03 2017 01: +0,1.065,14
Mar 04 2017 01: +0,0.954,12
Mar 05 2017 01: +0,1.048,28
Mar 06 2017 01: +0,1.043,5
Mar 07 2017 01: +0,1.017,15
Mar 08 2017 01: +0,1.061,16
Mar 09 2017 01: +0,1.144,9
Mar 10 2017 01: +0,1.04,11
Mar 11 2017 01: +0,1.08,34
Mar 12 2017 01: +0,1.185,13
Mar 13 2017 01: +0,1.035,17
Mar 14 2017 01: +0,1.179,8
Mar 15 2017 01: +0,1.138,9
Mar 16 2017 01: +0,0.911,9
Mar 17 2017 01: +0,0.956,15
Mar 18 2017 01: +0,1.031,15
Mar 19 2017 01: +0,0.959,11
Mar 20 2017 01: +0,1.036,17
Mar 21 2017 01: +0,1.19,22
Mar 22 2017 01: +0,1.15,17
Mar 23 2017 01: +0,1.136,9
Mar 24 2017 01: +0,1.023,18
Mar 25 2017 01: +0,1.065,17
Mar 26 2017 01: +0,1.019,10
Mar 27 2017 01: +0,0.861,10
Mar 28 2017 01: +0,1.026,11
Mar 29 2017 01: +0,1.038,25
Mar 30 2017 01: +0,1.128,5
Mar 31 2017 01: +0,1.032,12
Apr 01 2017 01: +0,0.92,8
Apr 02 2017 01: +0,0.918,11
Apr 03 2017 01: +0,0.95,9
Apr 04 2017 01: +0,1.031,11
Apr 05 2017 01: +0,1.051,16
Apr 06 2017 01: +0,1.128,7
Apr 07 2017 01: +0,1.071,7
Apr 08 2017 01: +0,1.12,14
Apr 09 2017 01: +0,1.082,7
Apr 10 2017 01: +0,0.979,4
Apr 11 2017 01: +0,0.934,9
Apr 12 2017 01: +0,0.854,12
Apr 13 2017 01: +0,0.96,22
Apr 14 2017 01: +0,0.993,18
Apr 15 2017 01: +0,0.856,16
Apr 16 2017 01: +0,0.898,30
Apr 17 2017 01: +0,0.992,18
Apr 18 2017 01: +0,1.047,15
Apr 19 2017 01: +0,1.073,14
Apr 20 2017 01: +0,0.881,7
Apr 21 2017 01: +0,0.942,14
Apr 22 2017 01: +0,0.915,21
Apr 23 2017 01: +0,0.963,14
Apr 24 2017 01: +0,0.942,14
Apr 25 2017 01: +0,0.863,12
Apr 26 2017 01: +0,0.951,34
Apr 27 2017 01: +0,1.076,31
Apr 28 2017 01: +0,1.04,16
Apr 29 2017 01: +0,1.011,12
Apr 30 2017 01: +0,0.991,21
May 01 2017 01: +0,1.124,23
May 02 2017 01: +0,1.116,13
May 03 2017 01: +0,1.158,11
May 04 2017 01: +0,1.176,15
May 05 2017 01: +0,1.225,11
May 06 2017 01: +0,1.276,10
May 07 2017 01: +0,1.218,11
May 08 2017 01: +0,1.351,3
May 09 2017 01: +0,1.253,10
May 10 2017 01: +0,1.152,7
May 11 2017 01: +0,0.998,9
May 12 2017 01: +0,0.966,12
May 13 2017 01: +0,1.08,21
May 14 2017 01: +0,1.192,11
May 15 2017 01: +0,1.199,4
May 16 2017 01: +0,1.192,7
May 17 2017 01: +0,1.234,14
May 18 2017 01: +0,1.17,5
May 19 2017 01: +0,1.161,6
May 20 2017 01: +0,1.049,12
May 21 2017 01: +0,1.108,11
May 22 2017 01: +0,1.144,6
May 23 2017 01: +0,1.184,7
May 24 2017 01: +0,1.037,20
May 25 2017 01: +0,1.005,7
May 26 2017 01: +0,1.002,16
May 27 2017 01: +0,0.999,21
May 28 2017 01: +0,1.037,8
May 29 2017 01: +0,0.983,5
May 30 2017 01: +0,0.921,8
May 31 2017 01: +0,1.004,8
Jun 01 2017 01: +0,0.896,12
Jun 02 2017 01: +0,1.051,7
Jun 03 2017 01: +0,1.007,12
Jun 04 2017 01: +0,0.967,8
Jun 05 2017 01: +0,0.892,11
Jun 06 2017 01: +0,0.888,18
Jun 07 2017 01: +0,1.096,19
Jun 08 2017 01: +0,0.931,5
Jun 09 2017 01: +0,1.029,12
Jun 10 2017 01: +0,0.986,9
Jun 11 2017 01: +0,1.049,12
Jun 12 2017 01: +0,0.985,8
Jun 13 2017 01: +0,0.875,12
Jun 14 2017 01: +0,1.048,19
Jun 15 2017 01: +0,0.986,9
Jun 16 2017 01: +0,0.981,11
Jun 17 2017 01: +0,1.046,9
Jun 18 2017 01: +0,1.082,14
Jun 19 2017 01: +0,0.988,20
Jun 20 2017 01: +0,1.066,18
Jun 21 2017 01: +0,1.078,17
Jun 22 2017 01: +0,1.016,14
Jun 23 2017 01: +0,0.918,11
Jun 24 2017 01: +0,0.82,15
Jun 25 2017 01: +0,0.846,19
Jun 26 2017 01: +0,0.951,11
Jun 27 2017 01: +0,0.917,8
Jun 28 2017 01: +0,0.948,4
Jun 29 2017 01: +0,0.872,12
Jun 30 2017 01: +0,0.935,12
Jul 01 2017 01: +0,0.944,13
Jul 02 2017 01: +0,0.934,13
Jul 03 2017 01: +0,0.955,11
Jul 04 2017 01: +0,0.984,13
Jul 05 2017 01: +0,0.937,11
Jul 06 2017 01: +0,1.031,11
Jul 07 2017 01: +0,0.978,7
Jul 08 2017 01: +0,0.946,2
Jul 09 2017 01: +0,0.867,10
Jul 10 2017 01: +0,0.979,11
Jul 11 2017 01: +0,0.957,10
Jul 12 2017 01: +0,1.036,7
Jul 13 2017 01: +0,0.885,8
Jul 14 2017 01: +0,0.888,6
Jul 15 2017 01: +0,0.843,5
Jul 16 2017 01: +0,0.881,10
Jul 17 2017 01: +0,0.852,7
Jul 18 2017 01: +0,0.87,7
Jul 19 2017 01: +0,0.843,10
Jul 20 2017 01: +0,0.922,9
Jul 21 2017 01: +0,0.928,8
Jul 22 2017 01: +0,0.795,16
Jul 23 2017 01: +0,0.812,20
