Aug 05 2014 01: +0,0.549,4106
Jul 24 2017 01: +0,0.778,9
Jul 25 2017 01: +0,0.753,6
Jul 26 2017 01: +0,0.914,13
Jul 27 2017 01: +0,0.92,7
Jul 28 2017 01: +0,0.938,8
Jul 29 2017 01: +0,0.903,10
Jul 30 2017 01: +0,0.967,19
Jul 31 2017 01: +0,1.106,14
Aug 01 2017 01: +0,0.956,7
Aug 02 2017 01: +0,0.982,14
Aug 03 2017 01: +0,1.1,8
Aug 04 2017 01: +0,1.001,10
Aug 05 2017 01: +0,0.908,7
Aug 06 2017 01: +0,0.872,8
Aug 07 2017 01: +0,0.815,16
Aug 08 2017 01: +0,0.814,15
Aug 09 2017 01: +0,0.8,21
Aug 10 2017 01: +0,0.831,13
Aug 11 2017 01: +0,0.845,7
Aug 12 2017 01: +0,1.032,18
Aug 13 2017 01: +0,0.749,20
Aug 14 2017 01: +0,1.053,7
Aug 15 2017 01: +0,1.05,5
Aug 16 2017 01: +0,0.944,5
Aug 17 2017 01: +0,1.062,4
Aug 18 2017 01: +0,0.833,13
Aug 19 2017 01: +0,0.814,6
Aug 20 2017 01: +0,0.841,13
Aug 21 2017 01: +0,0.791,13
Aug 22 2017 01: +0,0.811,15
Aug 23 2017 01: +0,0.797,10
Aug 24 2017 01: +0,0.713,13
Aug 25 2017 01: +0,0.942,12
Aug 26 2017 01: +0,1.011,13
Aug 27 2017 01: +0,0.893,10
Aug 28 2017 01: +0,0.911,12
Aug 29 2017 01: +0,0.911,11
Aug 30 2017 01: +0,0.926,8
Aug 31 2017 01: +0,0.905,10
Sep 01 2017 01: +0,0.934,14
Sep 02 2017 01: +0,0.945,19
Sep 03 2017 01: +0,0.929,8
Sep 04 2017 01: +0,0.91,9
Sep 05 2017 01: +0,0.952,7
Sep 06 2017 01: +0,0.984,16
Sep 07 2017 01: +0,0.991,5
Sep 08 2017 01: +0,0.899,5
Sep 09 2017 01: +0,1.088,18
Sep 10 2017 01: +0,1.137,7
Sep 11 2017 01: +0,1.016,5
Sep 12 2017 01: +0,1.016,12
Sep 13 2017 01: +0,0.978,12
Sep 14 2017 01: +0,1.062,7
Sep 15 2017 01: +0,0.953,14
Sep 16 2017 01: +0,1.003,13
Sep 17 2017 01: +0,0.995,6
Sep 18 2017 01: +0,0.973,6
Sep 19 2017 01: +0,1.092,9
Sep 20 2017 01: +0,1.132,7
Sep 21 2017 01: +0,1.025,6
Sep 22 2017 01: +0,1.016,21
Sep 23 2017 01: +0,1.097,4
Sep 24 2017 01: +0,1.17,10
Sep 25 2017 01: +0,1.064,1
Sep 26 2017 01: +0,1.174,1
Sep 27 2017 01: +0,0.946,14
Sep 28 2017 01: +0,0.949,9
Sep 29 2017 01: +0,0.912,6
Sep 30 2017 01: +0,0.953,8
Oct 01 2017 01: +0,0.958,4
Oct 02 2017 01: +0,0.829,7
Oct 03 2017 01: +0,0.833,4
Oct 04 2017 01: +0,0.856,11
Oct 05 2017 01: +0,0.911,12
Oct 06 2017 01: +0,0.959,5
Oct 07 2017 01: +0,0.888,11
Oct 08 2017 01: +0,0.883,11
Oct 09 2017 01: +0,0.852,11
Oct 10 2017 01: +0,0.842,9
Oct 11 2017 01: +0,0.903,10
Oct 12 2017 01: +0,0.977,5
Oct 13 2017 01: +0,0.99,9
Oct 14 2017 01: +0,0.905,2
Oct 15 2017 01: +0,0.902,11
Oct 16 2017 01: +0,0.827,5
Oct 17 2017 01: +0,0.766,8
Oct 18 2017 01: +0,0.831,15
Oct 19 2017 01: +0,1.001,7
Oct 20 2017 01: +0,1.023,9
Oct 21 2017 01: +0,0.894,6
Oct 22 2017 01: +0,0.82,24
Oct 23 2017 01: +0,0.824,10
Oct 24 2017 01: +0,0.893,15
Oct 25 2017 01: +0,0.869,5
Oct 26 2017 01: +0,0.786,7
Oct 27 2017 01: +0,0.726,8
Oct 28 2017 01: +0,0.758,6
Oct 29 2017 01: +0,0.828,21
Oct 30 2017 01: +0,0.816,7
Oct 31 2017 01: +0,0.851,7
Nov 01 2017 01: +0,0.8,14
Nov 02 2017 01: +0,0.824,6
Nov 03 2017 01: +0,0.78,8
Nov 04 2017 01: +0,0.823,13
Nov 05 2017 01: +0,0.825,14
Nov 06 2017 01: +0,0.845,12
Nov 07 2017 01: +0,0.81,8
Nov 08 2017 01: +0,0.86,6
Nov 09 2017 01: +0,0.85,8
Nov 10 2017 01: +0,0.78,9
Nov 11 2017 01: +0,0.818,4
Nov 12 2017 01: +0,0.819,7
Nov 13 2017 01: +0,0.818,11
Nov 14 2017 01: +0,0.778,11
Nov 15 2017 01: +0,0.72,1
Nov 16 2017 01: +0,0.744,4
Nov 17 2017 01: +0,0.838,3
Nov 18 2017 01: +0,0.823,9
Nov 19 2017 01: +0,0.801,11
Nov 20 2017 01: +0,0.855,7
Nov 21 2017 01: +0,0.864,5
Nov 22 2017 01: +0,0.76,5
Nov 23 2017 01: +0,0.747,7
Nov 24 2017 01: +0,0.915,11
Nov 25 2017 01: +0,0.775,4
Nov 26 2017 01: +0,0.778,6
Nov 27 2017 01: +0,0.872,13
Nov 28 2017 01: +0,0.817,7
Nov 29 2017 01: +0,0.874,4
Nov 30 2017 01: +0,0.85,10
Dec 01 2017 01: +0,0.913,10
Dec 02 2017 01: +0,0.915,4
Dec 03 2017 01: +0,0.907,6
Dec 04 2017 01: +0,0.919,4
Dec 05 2017 01: +0,0.86,3
Dec 06 2017 01: +0,0.875,6
Dec 07 2017 01: +0,0.943,4
Dec 08 2017 01: +0,0.916,6
Dec 09 2017 01: +0,0.899,9
Dec 10 2017 01: +0,0.894,3
Dec 11 2017 01: +0,0.838,7
Dec 12 2017 01: +0,0.827,7
Dec 13 2017 01: +0,0.759,5
Dec 14 2017 01: +0,0.761,7
Dec 15 2017 01: +0,0.757,7
Dec 16 2017 01: +0,0.738,14
Dec 17 2017 01: +0,0.709,9
Dec 18 2017 01: +0,0.812,12
Dec 19 2017 01: +0,0.756,6
Dec 20 2017 01: +0,0.793,6
Dec 21 2017 01: +0,0.823,8
Dec 22 2017 01: +0,0.764,10
Dec 23 2017 01: +0,0.756,10
Dec 24 2017 01: +0,0.812,12
Dec 25 2017 01: +0,0.861,9
Dec 26 2017 01: +0,0.799,3
Dec 27 2017 01: +0,0.816,6
Dec 28 2017 01: +0,0.797,21
Dec 29 2017 01: +0,0.845,15
Dec 30 2017 01: +0,0.908,8
Dec 31 2017 01: +0,0.924,8
Jan 01 2018 01: +0,0.849,6
Jan 02 2018 01: +0,0.965,16
Jan 03 2018 01: +0,0.954,5
Jan 04 2018 01: +0,1.026,14
Jan 05 2018 01: +0,1.049,10
Jan 06 2018 01: +0,1.058,17
Jan 07 2018 01: +0,0.981,19
Jan 08 2018 01: +0,0.907,7
Jan 09 2018 01: +0,1.042,7
Jan 10 2018 01: +0,1.007,6
Jan 11 2018 01: +0,0.955,11
Jan 12 2018 01: +0,0.965,19
Jan 13 2018 01: +0,1.011,10
Jan 14 2018 01: +0,0.993,15
Jan 15 2018 01: +0,0.899,18
Jan 16 2018 01: +0,0.807,20
Jan 17 2018 01: +0,0.871,14
Jan 18 2018 01: +0,0.915,6
Jan 19 2018 01: +0,0.937,12
Jan 20 2018 01: +0,0.815,18
Jan 21 2018 01: +0,0.81,10
Jan 22 2018 01: +0,0.772,6
Jan 23 2018 01: +0,0.885,18
Jan 24 2018 01: +0,0.88,11
Jan 25 2018 01: +0,0.947,15
Jan 26 2018 01: +0,0.866,11
Jan 27 2018 01: +0,0.804,14
Jan 28 2018 01: +0,0.904,10
Jan 29 2018 01: +0,0.877,12
Jan 30 2018 01: +0,0.967,4
Jan 31 2018 01: +0,0.719,10
Feb 01 2018 01: +0,0.886,9
Feb 02 2018 01: +0,0.927,10
Feb 03 2018 01: +0,0.895,11
Feb 04 2018 01: +0,0.89,6
Feb 05 2018 01: +0,0.892,8
Feb 06 2018 01: +0,0.93,7
Feb 07 2018 01: +0,0.897,12
Feb 08 2018 01: +0,0.926,7
Feb 09 2018 01: +0,0.942,12
Feb 10 2018 01: +0,0.92,10
Feb 11 2018 01: +0,0.907,5
Feb 12 2018 01: +0,0.862,2
Feb 13 2018 01: +0,0.935,9
Feb 14 2018 01: +0,0.985,9
Feb 15 2018 01: +0,0.968,9
Feb 16 2018 01: +0,0.934,7
Feb 17 2018 01: +0,0.978,9
Feb 18 2018 01: +0,1.001,8
Feb 19 2018 01: +0,1.014,2
Feb 20 2018 01: +0,0.98,5
Feb 21 2018 01: +0,0.871,5
Feb 22 2018 01: +0,0.885,9
Feb 23 2018 01: +0,0.877,8
Feb 24 2018 01: +0,0.91,11
Feb 25 2018 01: +0,1.021,12
Feb 26 2018 01: +0,1.002,3
Feb 27 2018 01: +0,0.976,10
Feb 28 2018 01: +0,0.865,5
Mar 01 2018 01: +0,0.954,9
Mar 02 2018 01: +0,1.003,6
Mar 03 2018 01: +0,0.882,3
Mar 04 2018 01: +0,0.98,8
Mar 05 2018 01: +0,0.966,6
Mar 06 2018 01: +0,1.018,12
Mar 07 2018 01: +0,0.923,5
Mar 08 2018 01: +0,1.019,4
Mar 09 2018 01: +0,0.891,7
Mar 10 2018 01: +0,0.916,13
Mar 11 2018 01: +0,0.865,9
Mar 13 2018 01: +0,0.882,4
Mar 14 2018 01: +0,0.945,10
Mar 15 2018 01: +0,0.915,6
Mar 16 2018 01: +0,1.024,8
Mar 17 2018 01: +0,0.993,9
Mar 18 2018 01: +0,1.025,10
Mar 19 2018 01: +0,1.013,5
Mar 20 2018 01: +0,0.979,9
Mar 21 2018 01: +0,0.92,3
Mar 22 2018 01: +0,0.993,8
Mar 23 2018 01: +0,0.849,7
Mar 24 2018 01: +0,0.907,5
Mar 25 2018 01: +0,0.861,10
Mar 26 2018 01: +0,0.923,5
Mar 27 2018 01: +0,0.81,4
Mar 28 2018 01: +0,0.817,4
Mar 29 2018 01: +0,0.839,10
Mar 30 2018 01: +0,0.851,3
Mar 31 2018 01: +0,0.839,10
Apr 01 2018 01: +0,0.846,6
Apr 02 2018 01: +0,0.8,11
Apr 03 2018 01: +0,0.901,8
Apr 04 2018 01: +0,0.883,4
Apr 05 2018 01: +0,0.974,10
Apr 06 2018 01: +0,1.036,4
Apr 07 2018 01: +0,0.967,9
Apr 08 2018 01: +0,0.842,6
Apr 09 2018 01: +0,0.884,8
Apr 10 2018 01: +0,0.851,10
Apr 11 2018 01: +0,0.918,12
Apr 12 2018 01: +0,0.897,3
Apr 13 2018 01: +0,0.937,6
Apr 14 2018 01: +0,0.811,7
Apr 15 2018 01: +0,0.975,10
Apr 16 2018 01: +0,0.99,3
Apr 17 2018 01: +0,0.821,4
Apr 18 2018 01: +0,0.917,10
Apr 19 2018 01: +0,0.945,6
Apr 20 2018 01: +0,0.94,3
Apr 21 2018 01: +0,0.834,7
Apr 22 2018 01: +0,0.949,6
Apr 23 2018 01: +0,0.937,4
Apr 24 2018 01: +0,0.883,6
Apr 25 2018 01: +0,0.847,6
Apr 26 2018 01: +0,0.914,8
Apr 27 2018 01: +0,0.887,4
Apr 28 2018 01: +0,0.958,14
Apr 29 2018 01: +0,0.926,9
Apr 30 2018 01: +0,0.934,9
May 01 2018 01: +0,0.989,8
May 02 2018 01: +0,1.066,4
May 03 2018 01: +0,1.005,1
May 04 2018 01: +0,1.084,5
May 05 2018 01: +0,1.019,9
May 06 2018 01: +0,1.101,3
May 07 2018 01: +0,1.131,4
May 08 2018 01: +0,1.011,4
May 09 2018 01: +0,1.113,3
May 10 2018 01: +0,0.928,5
May 11 2018 01: +0,0.995,15
May 13 2018 01: +0,1.096,3
May 14 2018 01: +0,1.118,2
May 15 2018 01: +0,1.069,4
May 16 2018 01: +0,1.028,5
May 17 2018 01: +0,0.937,2
May 18 2018 01: +0,1.033,6
May 19 2018 01: +0,1.049,6
May 21 2018 01: +0,0.943,3
May 22 2018 01: +0,1.034,3
May 23 2018 01: +0,1.132,3
May 24 2018 01: +0,0.935,1
May 25 2018 01: +0,1.062,7
May 26 2018 01: +0,1.069,4
May 27 2018 01: +0,0.905,19
May 28 2018 01: +0,0.854,5
May 29 2018 01: +0,0.93,7
May 30 2018 01: +0,0.975,8
May 31 2018 01: +0,1.064,2
Jun 01 2018 01: +0,1.057,5
Jun 02 2018 01: +0,0.991,3
Jun 03 2018 01: +0,1.044,10
Jun 04 2018 01: +0,1.08,2
Jun 05 2018 01: +0,1.076,8
Jun 06 2018 01: +0,1.138,3
Jun 07 2018 01: +0,1.135,3
Jun 08 2018 01: +0,1.016,6
Jun 09 2018 01: +0,1.086,5
Jun 10 2018 01: +0,1.045,4
Jun 11 2018 01: +0,1.06,2
Jun 12 2018 01: +0,0.985,7
Jun 13 2018 01: +0,0.969,6
Jun 14 2018 01: +0,0.762,6
Jun 15 2018 01: +0,0.847,3
Jun 16 2018 01: +0,0.987,6
Jun 17 2018 01: +0,0.964,2
Jun 18 2018 01: +0,0.895,2
Jun 19 2018 01: +0,0.946,14
Jun 20 2018 01: +0,0.825,6
Jun 21 2018 01: +0,0.888,10
Jun 22 2018 01: +0,0.934,5
Jun 23 2018 01: +0,0.918,5
Jun 24 2018 01: +0,0.952,2
Jun 25 2018 01: +0,0.898,3
Jun 26 2018 01: +0,0.902,5
Jun 27 2018 01: +0,0.763,9
Jun 28 2018 01: +0,0.855,7
Jun 29 2018 01: +0,0.777,4
Jun 30 2018 01: +0,0.774,7
Jul 01 2018 01: +0,0.843,5
Jul 02 2018 01: +0,0.713,3
Jul 03 2018 01: +0,0.71,8
Jul 04 2018 01: +0,0.853,7
Jul 05 2018 01: +0,0.829,5
Jul 06 2018 01: +0,0.852,12
Jul 07 2018 01: +0,0.856,4
Jul 08 2018 01: +0,0.875,3
Jul 09 2018 01: +0,0.79,5
Jul 10 2018 01: +0,0.948,9
Jul 11 2018 01: +0,0.845,4
Jul 12 2018 01: +0,0.772,6
Jul 13 2018 01: +0,0.979,4
Jul 14 2018 01: +0,0.856,1
Jul 15 2018 01: +0,0.843,4
Jul 16 2018 01: +0,0.876,5
Jul 18 2018 01: +0,0.788,5
Jul 19 2018 01: +0,0.837,9
Jul 20 2018 01: +0,0.872,6
Jul 21 2018 01: +0,0.956,9
Jul 22 2018 01: +0,0.885,7
Jul 23 2018 01: +0,0.966,6
Jul 24 2018 01: +0,0.985,10
Jul 25 2018 01: +0,1.083,1
Jul 26 2018 01: +0,0.971,5
Jul 27 2018 01: +0,1.006,5
Jul 28 2018 01: +0,0.992,3
Jul 29 2018 01: +0,0.912,5
Jul 30 2018 01: +0,0.96,7
Jul 31 2018 01: +0,0.982,3
Aug 01 2018 01: +0,1.007,3
Aug 02 2018 01: +0,1.04,7
Aug 03 2018 01: +0,1.015,3
Aug 04 2018 01: +0,1.05,13
Aug 05 2018 01: +0,1.022,8
Aug 06 2018 01: +0,1.016,7
Aug 07 2018 01: +0,1.093,7
Aug 08 2018 01: +0,0.888,4
Aug 09 2018 01: +0,0.781,4
Aug 10 2018 01: +0,0.853,11
Aug 11 2018 01: +0,0.844,8
Aug 12 2018 01: +0,0.865,4
Aug 13 2018 01: +0,0.792,8
Aug 14 2018 01: +0,0.824,3
Aug 15 2018 01: +0,0.777,9
Aug 16 2018 01: +0,0.859,16
Aug 17 2018 01: +0,0.981,6
Aug 18 2018 01: +0,0.928,8
Aug 19 2018 01: +0,0.783,5
Aug 20 2018 01: +0,0.795,3
Aug 21 2018 01: +0,0.814,7
Aug 22 2018 01: +0,0.911,2
Aug 23 2018 01: +0,0.801,8
Aug 24 2018 01: +0,0.918,4
Aug 25 2018 01: +0,0.952,4
Aug 26 2018 01: +0,0.925,8
Aug 27 2018 01: +0,1.025,12
Aug 28 2018 01: +0,0.929,8
Aug 29 2018 01: +0,1.1,14
Aug 30 2018 01: +0,0.934,9
Aug 31 2018 01: +0,0.861,8
Sep 01 2018 01: +0,0.865,5
Sep 02 2018 01: +0,0.821,10
Sep 03 2018 01: +0,0.82,8
Sep 04 2018 01: +0,0.878,7
Sep 05 2018 01: +0,0.851,7
Sep 06 2018 01: +0,0.819,4
Sep 07 2018 01: +0,0.799,4
Sep 08 2018 01: +0,0.745,3
Sep 09 2018 01: +0,0.731,9
Sep 10 2018 01: +0,0.762,4
Sep 11 2018 01: +0,0.773,12
Sep 12 2018 01: +0,0.782,7
Sep 13 2018 01: +0,0.796,4
Sep 14 2018 01: +0,0.737,6
Sep 15 2018 01: +0,0.702,6
Sep 16 2018 01: +0,0.796,8
Sep 17 2018 01: +0,0.907,4
Sep 18 2018 01: +0,0.845,7
Sep 19 2018 01: +0,0.892,4
Sep 20 2018 01: +0,0.799,4
Sep 21 2018 01: +0,0.807,5
Sep 22 2018 01: +0,0.798,12
Sep 23 2018 01: +0,0.811,12
Sep 24 2018 01: +0,0.863,11
Sep 25 2018 01: +0,0.922,3
Sep 26 2018 01: +0,0.855,2
Sep 27 2018 01: +0,0.805,4
Sep 28 2018 01: +0,0.881,5
Sep 29 2018 01: +0,0.891,10
Sep 30 2018 01: +0,0.871,11
Oct 01 2018 01: +0,0.815,4
Oct 02 2018 01: +0,0.907,5
Oct 03 2018 17: +0,0.872,1
Oct 03 2018 21: +0,0.83,1
Oct 04 2018 14: +0,0.876,1
Oct 04 2018 19: +0,0.808,1
Oct 04 2018 21: +0,0.91,1
Oct 04 2018 23: +0,0.81,1
Oct 05 2018 01: +0,0.92,3
Oct 05 2018 04: +0,0.919,1
Oct 05 2018 16: +0,0.914,2
Oct 05 2018 18: +0,0.76,1
Oct 05 2018 19: +0,0.927,2
Oct 06 2018 03: +0,0.966,1
Oct 06 2018 05: +0,0.971,1
Oct 06 2018 06: +0,0.994,2
Oct 06 2018 07: +0,1.015,1
Oct 06 2018 12: +0,1.02,1
Oct 06 2018 14: +0,1.02,2
Oct 06 2018 16: +0,0.899,1
Oct 06 2018 18: +0,0.841,2
Oct 06 2018 19: +0,1.025,3
Oct 07 2018 05: +0,1.059,1
Oct 07 2018 23: +0,1.025,1
Oct 08 2018 06: +0,1.058,1
Oct 08 2018 17: +0,1.047,2
Oct 08 2018 20: +0,1.058,2
Oct 08 2018 21: +0,1.06,1
Oct 08 2018 23: +0,1.06,1
Oct 09 2018 00: +0,0.691,1
Oct 09 2018 06: +0,0.89,1
Oct 09 2018 08: +0,0.957,2
Oct 09 2018 15: +0,0.899,1
Oct 09 2018 18: +0,1.025,3
Oct 09 2018 20: +0,1.025,1
Oct 10 2018 03: +0,0.88,1
Oct 10 2018 08: +0,0.934,2
Oct 10 2018 15: +0,0.852,2
Oct 10 2018 18: +0,0.996,1
Oct 10 2018 23: +0,1.024,5
Oct 11 2018 19: +0,1.013,4
Oct 12 2018 20: +0,1.115,2
Oct 13 2018 08: +0,1.12,1
Oct 13 2018 11: +0,1.132,2
Oct 13 2018 14: +0,1.132,3
Oct 13 2018 16: +0,1.008,2
Oct 13 2018 19: +0,1.132,1
Oct 14 2018 00: +0,1.005,1
Oct 14 2018 07: +0,0.899,2
Oct 14 2018 10: +0,1.109,1
Oct 14 2018 13: +0,1.12,1
Oct 14 2018 15: +0,1.134,4
Oct 14 2018 18: +0,1.028,2
Oct 15 2018 06: +0,1.138,1
Oct 15 2018 15: +0,1.138,1
Oct 15 2018 17: +0,1.142,1
Oct 16 2018 01: +0,1.03,1
Oct 16 2018 14: +0,1.018,2
Oct 16 2018 16: +0,1.089,1
Oct 17 2018 11: +0,0.986,1
Oct 17 2018 12: +0,0.992,2
Oct 17 2018 14: +0,1,1
Oct 17 2018 15: +0,0.85,5
Oct 18 2018 00: +0,0.865,2
Oct 18 2018 01: +0,0.87,2
Oct 18 2018 03: +0,0.82,5
Oct 18 2018 05: +0,0.782,1
Oct 18 2018 13: +0,0.793,1
Oct 18 2018 14: +0,0.747,3
Oct 18 2018 17: +0,0.864,1
Oct 18 2018 19: +0,0.905,1
Oct 18 2018 22: +0,0.893,4
Oct 19 2018 08: +0,0.859,1
Oct 19 2018 16: +0,0.78,1
Oct 19 2018 17: +0,0.77,1
Oct 20 2018 02: +0,0.74,1
Oct 20 2018 06: +0,0.805,2
Oct 20 2018 18: +0,0.884,2
Oct 20 2018 19: +0,0.899,1
Oct 21 2018 08: +0,0.77,1
Oct 21 2018 12: +0,0.882,3
Oct 21 2018 15: +0,0.896,1
Oct 21 2018 22: +0,0.903,2
Oct 22 2018 12: +0,0.734,1
Oct 22 2018 13: +0,0.816,1
Oct 22 2018 14: +0,0.763,2
Oct 22 2018 16: +0,0.747,1
Oct 22 2018 17: +0,0.768,2
Oct 22 2018 19: +0,0.802,1
Oct 22 2018 21: +0,0.648,1
Oct 23 2018 11: +0,0.685,1
Oct 23 2018 13: +0,0.718,1
Oct 23 2018 15: +0,0.699,1
Oct 23 2018 18: +0,0.612,1
Oct 23 2018 20: +0,0.711,1
Oct 24 2018 01: +0,0.711,2
Oct 24 2018 11: +0,0.61,1
Oct 24 2018 12: +0,0.733,1
Oct 24 2018 16: +0,0.628,2
Oct 24 2018 18: +0,0.733,2
Oct 24 2018 19: +0,0.745,2
Oct 25 2018 16: +0,0.817,1
Oct 25 2018 18: +0,0.838,1
Oct 26 2018 05: +0,0.7,1
Oct 26 2018 19: +0,0.815,3
Oct 27 2018 04: +0,0.819,1
Oct 27 2018 05: +0,0.826,1
Oct 27 2018 16: +0,0.69,1
Oct 27 2018 18: +0,0.811,2
Oct 27 2018 20: +0,0.827,1
Oct 27 2018 21: +0,0.698,1
Oct 28 2018 02: +0,0.82,1
Oct 28 2018 14: +0,0.794,1
Oct 28 2018 16: +0,0.828,2
Oct 29 2018 06: +0,0.826,1
Oct 29 2018 12: +0,0.826,1
Oct 29 2018 14: +0,0.862,2
Oct 29 2018 15: +0,0.879,4
Oct 30 2018 03: +0,0.784,1
Oct 30 2018 18: +0,0.863,1
Oct 30 2018 21: +0,0.909,4
Oct 30 2018 22: +0,0.92,7
Oct 31 2018 16: +0,0.973,3
Nov 01 2018 12: +0,0.99,1
Nov 01 2018 16: +0,0.984,1
Nov 01 2018 17: +0,0.995,1
Nov 01 2018 20: +0,0.85,1
Nov 01 2018 21: +0,0.903,2
Nov 02 2018 17: +0,0.81,1
Nov 02 2018 19: +0,0.945,1
Nov 02 2018 21: +0,0.76,1
Nov 02 2018 22: +0,0.577,1
Nov 03 2018 00: +0,0.787,1
Nov 03 2018 04: +0,0.93,1
