Aug 15 2015 01: +0,1.138,2363
Aug 16 2015 01: +0,1.112,815
Aug 17 2015 01: +0,1.105,572
Aug 18 2015 01: +0,1.11,426
Aug 19 2015 01: +0,1.103,422
Aug 20 2015 01: +0,1.048,647
Aug 21 2015 01: +0,0.916,1464
Aug 22 2015 01: +0,0.904,1452
Aug 23 2015 01: +0,0.442,124098
Aug 24 2015 01: +0,0.413,33553
Aug 25 2015 01: +0,0.458,4378
Aug 26 2015 01: +0,0.426,3845
Aug 27 2015 01: +0,0.416,2967
Aug 28 2015 01: +0,0.41,2691
Aug 29 2015 01: +0,0.387,2815
Aug 30 2015 01: +0,0.376,2735
Aug 31 2015 01: +0,0.364,3391
Sep 01 2015 01: +0,0.332,4138
Sep 02 2015 01: +0,0.305,3113
Sep 03 2015 01: +0,0.31,2446
Sep 04 2015 01: +0,0.321,2652
Sep 05 2015 01: +0,0.329,2461
Sep 06 2015 01: +0,0.314,2619
Sep 07 2015 01: +0,0.3,2456
Sep 08 2015 01: +0,0.303,2952
Sep 09 2015 01: +0,0.302,2420
Sep 10 2015 01: +0,0.296,2541
Sep 11 2015 01: +0,0.418,37304
Sep 12 2015 01: +0,0.441,7016
Sep 13 2015 01: +0,0.423,3329
Sep 14 2015 01: +0,0.417,2903
Sep 15 2015 01: +0,0.399,3038
Sep 16 2015 01: +0,0.385,3040
Sep 17 2015 01: +0,0.392,2509
Sep 18 2015 01: +0,0.371,2883
Sep 19 2015 01: +0,0.367,2672
Sep 20 2015 01: +0,0.372,2783
Sep 21 2015 01: +0,0.378,2749
Sep 22 2015 01: +0,0.381,2190
Sep 23 2015 01: +0,0.395,2180
Sep 24 2015 01: +0,0.379,1737
Sep 25 2015 01: +0,0.378,2247
Sep 26 2015 01: +0,0.384,2251
Sep 27 2015 01: +0,0.366,2258
Sep 28 2015 01: +0,0.348,2193
Sep 29 2015 01: +0,0.344,1927
Sep 30 2015 01: +0,0.349,1668
Oct 01 2015 01: +0,0.36,1334
Oct 02 2015 01: +0,0.353,1712
Oct 03 2015 01: +0,0.348,1878
Oct 04 2015 01: +0,0.34,1855
Oct 05 2015 01: +0,0.32,2194
Oct 06 2015 01: +0,0.323,1640
Oct 07 2015 01: +0,0.323,1646
Oct 08 2015 01: +0,0.316,1599
Oct 09 2015 01: +0,0.315,2097
Oct 10 2015 01: +0,0.31,2619
Oct 11 2015 01: +0,0.299,3034
Oct 12 2015 01: +0,0.312,1543
Oct 13 2015 01: +0,0.302,1344
Oct 14 2015 01: +0,0.302,1966
Oct 15 2015 01: +0,0.298,1820
Oct 16 2015 01: +0,0.299,1617
Oct 17 2015 01: +0,0.307,2020
Oct 18 2015 01: +0,0.301,2117
Oct 19 2015 01: +0,0.3,1852
Oct 20 2015 01: +0,0.295,1657
Oct 21 2015 01: +0,0.254,2852
Oct 22 2015 01: +0,0.263,1295
Oct 23 2015 01: +0,0.272,1723
Oct 24 2015 01: +0,0.277,1731
Oct 25 2015 01: +0,0.278,2094
Oct 26 2015 01: +0,0.273,1283
Oct 27 2015 01: +0,0.264,1168
Oct 28 2015 01: +0,0.26,1439
Oct 29 2015 01: +0,0.263,1333
Oct 30 2015 01: +0,0.26,1994
Oct 31 2015 01: +0,0.252,2327
Nov 01 2015 01: +0,0.242,3658
Nov 02 2015 01: +0,0.254,1176
Nov 03 2015 01: +0,0.255,749
Nov 04 2015 01: +0,0.256,917
Nov 05 2015 01: +0,0.253,583
Nov 06 2015 01: +0,0.247,903
Nov 07 2015 01: +0,0.253,863
Nov 08 2015 01: +0,0.233,892
Nov 09 2015 01: +0,0.232,599
Nov 10 2015 01: +0,0.224,829
Nov 11 2015 01: +0,0.231,981
Nov 12 2015 01: +0,0.231,904
Nov 13 2015 01: +0,0.223,1316
Nov 14 2015 01: +0,0.223,1371
Nov 15 2015 01: +0,0.231,845
Nov 16 2015 01: +0,0.227,783
Nov 17 2015 01: +0,0.221,703
Nov 18 2015 01: +0,0.228,616
Nov 19 2015 01: +0,0.222,854
Nov 20 2015 01: +0,0.23,866
Nov 21 2015 01: +0,0.232,906
Nov 22 2015 01: +0,0.222,866
Nov 23 2015 01: +0,0.229,631
Nov 24 2015 01: +0,0.236,714
Nov 25 2015 01: +0,0.229,935
Nov 26 2015 01: +0,0.21,835
Nov 27 2015 01: +0,0.203,1166
Nov 28 2015 01: +0,0.21,1005
Nov 29 2015 01: +0,0.207,1179
Nov 30 2015 01: +0,0.206,936
Dec 01 2015 01: +0,0.203,921
Dec 02 2015 01: +0,0.212,1083
Dec 03 2015 01: +0,0.208,995
Dec 04 2015 01: +0,0.218,1217
Dec 05 2015 01: +0,0.224,1305
Dec 06 2015 01: +0,0.227,1424
Dec 07 2015 01: +0,0.24,825
Dec 08 2015 01: +0,0.245,847
Dec 09 2015 01: +0,0.25,1226
Dec 10 2015 01: +0,0.256,985
Dec 11 2015 01: +0,0.267,1025
Dec 12 2015 01: +0,0.271,1297
Dec 13 2015 01: +0,0.276,1140
Dec 14 2015 01: +0,0.273,950
Dec 15 2015 01: +0,0.269,1050
Dec 16 2015 01: +0,0.275,1000
Dec 17 2015 01: +0,0.287,940
Dec 18 2015 01: +0,0.283,869
Dec 19 2015 01: +0,0.277,1102
Dec 20 2015 01: +0,0.277,955
Dec 21 2015 01: +0,0.273,908
Dec 22 2015 01: +0,0.274,871
Dec 23 2015 01: +0,0.27,1013
Dec 24 2015 01: +0,0.279,580
Dec 25 2015 01: +0,0.27,751
Dec 26 2015 01: +0,0.273,1089
Dec 27 2015 01: +0,0.277,938
Dec 28 2015 01: +0,0.278,905
Dec 29 2015 01: +0,0.284,1306
Dec 30 2015 01: +0,0.276,1055
Dec 31 2015 01: +0,0.273,1283
Jan 01 2016 01: +0,0.273,942
Jan 02 2016 01: +0,0.27,1088
Jan 03 2016 01: +0,0.26,1062
Jan 04 2016 01: +0,0.244,1253
Jan 05 2016 01: +0,0.25,1729
Jan 06 2016 01: +0,0.253,1230
Jan 07 2016 01: +0,0.258,1255
Jan 08 2016 01: +0,0.264,1877
Jan 09 2016 01: +0,0.279,1479
Jan 10 2016 01: +0,0.289,1362
Jan 11 2016 01: +0,0.283,1110
Jan 12 2016 01: +0,0.277,1431
Jan 13 2016 01: +0,0.269,1413
Jan 14 2016 01: +0,0.281,2059
Jan 15 2016 01: +0,0.289,2399
Jan 16 2016 01: +0,0.325,1230
Jan 17 2016 01: +0,0.353,1243
Jan 18 2016 01: +0,0.36,814
Jan 19 2016 01: +0,0.356,624
Jan 20 2016 01: +0,0.355,785
Jan 21 2016 01: +0,0.356,805
Jan 22 2016 01: +0,0.363,1129
Jan 23 2016 01: +0,0.377,1053
Jan 24 2016 01: +0,0.381,862
Jan 25 2016 01: +0,0.383,782
Jan 26 2016 01: +0,0.392,677
Jan 27 2016 01: +0,0.392,609
Jan 28 2016 01: +0,0.388,551
Jan 29 2016 01: +0,0.391,602
Jan 30 2016 01: +0,0.386,714
Jan 31 2016 01: +0,0.383,640
Feb 01 2016 01: +0,0.378,779
Feb 02 2016 01: +0,0.386,537
Feb 03 2016 01: +0,0.375,519
Feb 04 2016 01: +0,0.38,548
Feb 05 2016 01: +0,0.378,646
Feb 06 2016 01: +0,0.363,843
Feb 07 2016 01: +0,0.347,729
Feb 08 2016 01: +0,0.347,682
Feb 09 2016 01: +0,0.363,499
Feb 10 2016 01: +0,0.365,489
Feb 11 2016 01: +0,0.359,561
Feb 12 2016 01: +0,0.368,502
Feb 13 2016 01: +0,0.376,865
Feb 14 2016 01: +0,0.374,860
Feb 15 2016 01: +0,0.367,744
Feb 16 2016 01: +0,0.362,783
Feb 17 2016 01: +0,0.367,698
Feb 18 2016 01: +0,0.315,1107
Feb 19 2016 01: +0,0.363,838
Feb 20 2016 01: +0,0.373,1072
Feb 21 2016 01: +0,0.364,1078
Feb 22 2016 01: +0,0.352,1000
Feb 23 2016 01: +0,0.359,1733
Feb 24 2016 01: +0,0.351,1188
Feb 25 2016 01: +0,0.336,1257
Feb 26 2016 01: +0,0.331,1896
Feb 27 2016 01: +0,0.333,2287
Feb 28 2016 01: +0,0.353,1073
Feb 29 2016 01: +0,0.348,1034
Mar 01 2016 01: +0,0.345,921
Mar 02 2016 01: +0,0.348,897
Mar 03 2016 01: +0,0.344,934
Mar 04 2016 01: +0,0.353,2660
Mar 05 2016 01: +0,0.367,1032
Mar 06 2016 01: +0,0.362,887
Mar 07 2016 01: +0,0.361,725
Mar 08 2016 01: +0,0.359,647
Mar 09 2016 01: +0,0.35,697
Mar 10 2016 01: +0,0.354,733
Mar 11 2016 01: +0,0.361,829
Mar 12 2016 01: +0,0.37,969
Mar 13 2016 01: +0,0.375,874
Mar 14 2016 01: +0,0.368,884
Mar 15 2016 01: +0,0.374,780
Mar 16 2016 01: +0,0.376,848
Mar 17 2016 01: +0,0.366,932
Mar 18 2016 01: +0,0.334,974
Mar 19 2016 01: +0,0.347,871
Mar 20 2016 01: +0,0.359,709
Mar 21 2016 01: +0,0.36,501
Mar 22 2016 01: +0,0.355,544
Mar 23 2016 01: +0,0.355,698
Mar 24 2016 01: +0,0.357,612
Mar 25 2016 01: +0,0.353,542
Mar 26 2016 01: +0,0.354,593
Mar 27 2016 01: +0,0.349,678
Mar 28 2016 01: +0,0.349,514
Mar 29 2016 01: +0,0.349,433
Mar 30 2016 01: +0,0.334,495
Mar 31 2016 01: +0,0.334,465
Apr 01 2016 01: +0,0.32,602
Apr 02 2016 01: +0,0.319,624
Apr 03 2016 01: +0,0.263,957
Apr 04 2016 01: +0,0.289,526
Apr 05 2016 01: +0,0.316,327
Apr 06 2016 01: +0,0.319,345
Apr 07 2016 01: +0,0.325,369
Apr 08 2016 01: +0,0.317,393
Apr 09 2016 01: +0,0.331,444
Apr 10 2016 01: +0,0.326,315
Apr 11 2016 01: +0,0.332,228
Apr 12 2016 01: +0,0.336,250
Apr 13 2016 01: +0,0.322,263
Apr 14 2016 01: +0,0.312,398
Apr 15 2016 01: +0,0.287,592
Apr 16 2016 01: +0,0.316,391
Apr 17 2016 01: +0,0.324,346
Apr 18 2016 01: +0,0.314,342
Apr 19 2016 01: +0,0.316,274
Apr 20 2016 01: +0,0.32,293
Apr 21 2016 01: +0,0.319,323
Apr 22 2016 01: +0,0.32,353
Apr 23 2016 01: +0,0.322,531
Apr 24 2016 01: +0,0.308,522
Apr 25 2016 01: +0,0.317,377
Apr 26 2016 01: +0,0.304,414
Apr 27 2016 01: +0,0.312,422
Apr 28 2016 01: +0,0.31,519
Apr 29 2016 01: +0,0.315,543
Apr 30 2016 01: +0,0.317,651
May 01 2016 01: +0,0.321,795
May 02 2016 01: +0,0.335,523
May 03 2016 01: +0,0.333,581
May 04 2016 01: +0,0.317,810
May 05 2016 01: +0,0.322,658
May 06 2016 01: +0,0.335,620
May 07 2016 01: +0,0.354,556
May 08 2016 01: +0,0.37,401
May 09 2016 01: +0,0.375,285
May 10 2016 01: +0,0.37,323
May 11 2016 01: +0,0.362,369
May 12 2016 01: +0,0.358,393
May 13 2016 01: +0,0.36,402
May 14 2016 01: +0,0.353,586
May 15 2016 01: +0,0.363,502
May 16 2016 01: +0,0.366,393
May 17 2016 01: +0,0.369,291
May 18 2016 01: +0,0.368,232
May 19 2016 01: +0,0.366,284
May 20 2016 01: +0,0.363,293
May 21 2016 01: +0,0.375,335
May 22 2016 01: +0,0.374,370
May 23 2016 01: +0,0.377,244
May 24 2016 01: +0,0.368,239
May 25 2016 01: +0,0.367,303
May 26 2016 01: +0,0.371,241
May 27 2016 01: +0,0.361,304
May 28 2016 01: +0,0.375,298
May 29 2016 01: +0,0.373,298
May 30 2016 01: +0,0.363,246
May 31 2016 01: +0,0.348,321
Jun 01 2016 01: +0,0.35,383
Jun 02 2016 01: +0,0.336,366
Jun 03 2016 01: +0,0.335,312
Jun 04 2016 01: +0,0.357,297
Jun 05 2016 01: +0,0.346,315
Jun 06 2016 01: +0,0.341,235
Jun 07 2016 01: +0,0.331,488
Jun 08 2016 01: +0,0.338,299
Jun 09 2016 01: +0,0.35,240
Jun 10 2016 01: +0,0.332,335
Jun 11 2016 01: +0,0.328,473
Jun 12 2016 01: +0,0.325,500
Jun 13 2016 01: +0,0.322,423
Jun 14 2016 01: +0,0.319,383
Jun 15 2016 01: +0,0.326,298
Jun 16 2016 01: +0,0.317,346
Jun 17 2016 01: +0,0.322,466
Jun 18 2016 01: +0,0.326,471
Jun 19 2016 01: +0,0.33,440
Jun 20 2016 01: +0,0.33,363
Jun 21 2016 01: +0,0.327,553
Jun 22 2016 01: +0,0.339,343
Jun 23 2016 01: +0,0.329,293
Jun 24 2016 01: +0,0.321,337
Jun 25 2016 01: +0,0.302,385
Jun 26 2016 01: +0,0.296,238
Jun 27 2016 01: +0,0.3,254
Jun 28 2016 01: +0,0.294,267
Jun 29 2016 01: +0,0.289,261
Jun 30 2016 01: +0,0.309,248
Jul 01 2016 01: +0,0.321,190
Jul 02 2016 01: +0,0.316,223
Jul 03 2016 01: +0,0.309,228
Jul 04 2016 01: +0,0.301,265
Jul 05 2016 01: +0,0.285,311
Jul 06 2016 01: +0,0.311,303
Jul 07 2016 01: +0,0.31,263
Jul 08 2016 01: +0,0.303,323
Jul 09 2016 01: +0,0.299,268
Jul 10 2016 01: +0,0.261,345
Jul 11 2016 01: +0,0.263,205
Jul 12 2016 01: +0,0.291,192
Jul 13 2016 01: +0,0.291,221
Jul 14 2016 01: +0,0.282,216
Jul 15 2016 01: +0,0.291,204
Jul 16 2016 01: +0,0.302,133
Jul 17 2016 01: +0,0.301,182
Jul 18 2016 01: +0,0.303,175
Jul 19 2016 01: +0,0.294,149
Jul 20 2016 01: +0,0.297,228
Jul 21 2016 01: +0,0.301,125
Jul 22 2016 01: +0,0.305,88
Jul 23 2016 01: +0,0.306,106
Jul 24 2016 01: +0,0.303,128
Jul 25 2016 01: +0,0.305,145
Jul 26 2016 01: +0,0.313,127
Jul 27 2016 01: +0,0.301,160
Jul 28 2016 01: +0,0.304,172
Jul 29 2016 01: +0,0.305,197
Jul 30 2016 01: +0,0.313,174
Jul 31 2016 01: +0,0.303,194
Aug 01 2016 01: +0,0.306,196
Aug 02 2016 01: +0,0.304,251
Aug 03 2016 01: +0,0.291,240
Aug 04 2016 01: +0,0.285,253
Aug 05 2016 01: +0,0.278,328
Aug 06 2016 01: +0,0.282,272
Aug 07 2016 01: +0,0.294,193
Aug 08 2016 01: +0,0.295,244
Aug 09 2016 01: +0,0.289,241
Aug 10 2016 01: +0,0.283,234
Aug 11 2016 01: +0,0.291,174
Aug 12 2016 01: +0,0.298,169
Aug 13 2016 01: +0,0.291,176
Aug 14 2016 01: +0,0.292,183
Aug 15 2016 01: +0,0.294,225
Aug 16 2016 01: +0,0.307,190
Aug 17 2016 01: +0,0.315,183
Aug 18 2016 01: +0,0.305,283
Aug 19 2016 01: +0,0.318,159
Aug 20 2016 01: +0,0.307,259
Aug 21 2016 01: +0,0.306,264
Aug 22 2016 01: +0,0.3,333
Aug 23 2016 01: +0,0.309,288
Aug 24 2016 01: +0,0.307,362
Aug 25 2016 01: +0,0.309,309
Aug 26 2016 01: +0,0.322,270
Aug 27 2016 01: +0,0.321,368
Aug 28 2016 01: +0,0.323,456
Aug 29 2016 01: +0,0.323,425
Aug 30 2016 01: +0,0.302,863
Aug 31 2016 01: +0,0.328,359
Sep 01 2016 01: +0,0.332,313
Sep 02 2016 01: +0,0.327,409
Sep 03 2016 01: +0,0.335,370
Sep 04 2016 01: +0,0.345,294
Sep 05 2016 01: +0,0.346,224
Sep 06 2016 01: +0,0.362,200
Sep 07 2016 01: +0,0.357,227
Sep 08 2016 01: +0,0.362,189
Sep 09 2016 01: +0,0.362,251
Sep 10 2016 01: +0,0.369,290
Sep 11 2016 01: +0,0.359,317
Sep 12 2016 01: +0,0.37,187
Sep 13 2016 01: +0,0.366,214
Sep 14 2016 01: +0,0.36,251
Sep 15 2016 01: +0,0.358,279
Sep 16 2016 01: +0,0.356,264
Sep 17 2016 01: +0,0.37,250
Sep 18 2016 01: +0,0.374,201
Sep 19 2016 01: +0,0.373,117
Sep 20 2016 01: +0,0.364,219
Sep 21 2016 01: +0,0.363,160
Sep 22 2016 01: +0,0.357,240
Sep 23 2016 01: +0,0.365,243
Sep 24 2016 01: +0,0.365,283
Sep 25 2016 01: +0,0.357,314
Sep 26 2016 01: +0,0.364,204
Sep 27 2016 01: +0,0.366,141
Sep 28 2016 01: +0,0.362,211
Sep 29 2016 01: +0,0.371,159
Sep 30 2016 01: +0,0.37,156
Oct 01 2016 01: +0,0.385,206
Oct 02 2016 01: +0,0.372,199
Oct 03 2016 01: +0,0.367,153
Oct 04 2016 01: +0,0.361,142
Oct 05 2016 01: +0,0.368,131
Oct 06 2016 01: +0,0.353,180
Oct 07 2016 01: +0,0.357,133
Oct 08 2016 01: +0,0.359,169
Oct 09 2016 01: +0,0.348,212
Oct 10 2016 01: +0,0.348,142
Oct 11 2016 01: +0,0.342,145
Oct 12 2016 01: +0,0.341,129
Oct 13 2016 01: +0,0.342,108
Oct 14 2016 01: +0,0.341,176
Oct 15 2016 01: +0,0.342,162
Oct 16 2016 01: +0,0.342,174
Oct 17 2016 01: +0,0.336,159
Oct 18 2016 01: +0,0.342,113
Oct 19 2016 01: +0,0.34,136
Oct 20 2016 01: +0,0.335,141
Oct 21 2016 01: +0,0.334,145
Oct 22 2016 01: +0,0.341,181
Oct 23 2016 01: +0,0.334,159
Oct 24 2016 01: +0,0.334,114
Oct 25 2016 01: +0,0.328,88
Oct 26 2016 01: +0,0.331,135
Oct 27 2016 01: +0,0.339,111
Oct 28 2016 01: +0,0.344,173
Oct 29 2016 01: +0,0.337,191
Oct 30 2016 01: +0,0.335,252
Oct 31 2016 01: +0,0.347,132
Nov 01 2016 01: +0,0.336,119
Nov 02 2016 01: +0,0.334,158
Nov 03 2016 01: +0,0.331,112
Nov 04 2016 01: +0,0.335,235
Nov 05 2016 01: +0,0.356,152
Nov 06 2016 01: +0,0.347,153
Nov 07 2016 01: +0,0.35,98
Nov 08 2016 01: +0,0.348,84
Nov 09 2016 01: +0,0.341,99
Nov 10 2016 01: +0,0.348,96
Nov 11 2016 01: +0,0.358,247
Nov 12 2016 01: +0,0.359,122
Nov 13 2016 01: +0,0.353,139
Nov 14 2016 01: +0,0.343,92
Nov 15 2016 01: +0,0.332,139
Nov 16 2016 01: +0,0.314,377
Nov 17 2016 01: +0,0.314,336
Nov 18 2016 01: +0,0.336,155
Nov 19 2016 01: +0,0.348,172
Nov 20 2016 01: +0,0.341,121
Nov 21 2016 01: +0,0.335,114
Nov 22 2016 01: +0,0.343,127
Nov 23 2016 01: +0,0.333,96
Nov 24 2016 01: +0,0.316,106
Nov 25 2016 01: +0,0.303,187
Nov 26 2016 01: +0,0.319,203
Nov 27 2016 01: +0,0.324,157
Nov 28 2016 01: +0,0.323,113
Nov 29 2016 01: +0,0.318,130
Nov 30 2016 01: +0,0.32,235
Dec 01 2016 01: +0,0.329,184
Dec 02 2016 01: +0,0.333,234
Dec 03 2016 01: +0,0.343,250
Dec 04 2016 01: +0,0.347,206
Dec 05 2016 01: +0,0.355,152
Dec 06 2016 01: +0,0.352,152
Dec 07 2016 01: +0,0.362,123
Dec 08 2016 01: +0,0.359,153
Dec 09 2016 01: +0,0.347,255
Dec 10 2016 01: +0,0.365,191
Dec 11 2016 01: +0,0.356,272
Dec 12 2016 01: +0,0.355,175
Dec 13 2016 01: +0,0.354,157
Dec 14 2016 01: +0,0.358,104
Dec 15 2016 01: +0,0.363,77
Dec 16 2016 01: +0,0.34,295
Dec 17 2016 01: +0,0.356,148
Dec 18 2016 01: +0,0.352,176
Dec 19 2016 01: +0,0.343,153
