Aug 15 2015 01: +0,1.138,2363
Dec 20 2016 01: +0,0.337,155
Dec 21 2016 01: +0,0.335,137
Dec 22 2016 01: +0,0.338,163
Dec 23 2016 01: +0,0.32,179
Dec 24 2016 01: +0,0.313,466
Dec 25 2016 01: +0,0.33,232
Dec 26 2016 01: +0,0.326,331
Dec 27 2016 01: +0,0.33,282
Dec 28 2016 01: +0,0.338,223
Dec 29 2016 01: +0,0.344,216
Dec 30 2016 01: +0,0.339,239
Dec 31 2016 01: +0,0.348,173
Jan 01 2017 01: +0,0.337,307
Jan 02 2017 01: +0,0.333,290
Jan 03 2017 01: +0,0.343,295
Jan 04 2017 01: +0,0.346,207
Jan 05 2017 01: +0,0.35,168
Jan 06 2017 01: +0,0.356,212
Jan 07 2017 01: +0,0.358,270
Jan 08 2017 01: +0,0.348,250
Jan 09 2017 01: +0,0.343,289
Jan 10 2017 01: +0,0.352,190
Jan 11 2017 01: +0,0.353,189
Jan 12 2017 01: +0,0.349,255
Jan 13 2017 01: +0,0.341,221
Jan 14 2017 01: +0,0.345,239
Jan 15 2017 01: +0,0.346,224
Jan 16 2017 01: +0,0.356,136
Jan 17 2017 01: +0,0.361,104
Jan 18 2017 01: +0,0.365,134
Jan 19 2017 01: +0,0.365,90
Jan 20 2017 01: +0,0.368,107
Jan 21 2017 01: +0,0.343,232
Jan 22 2017 01: +0,0.33,297
Jan 23 2017 01: +0,0.348,171
Jan 24 2017 01: +0,0.356,153
Jan 25 2017 01: +0,0.366,123
Jan 26 2017 01: +0,0.37,110
Jan 27 2017 01: +0,0.367,133
Jan 28 2017 01: +0,0.357,125
Jan 29 2017 01: +0,0.336,228
Jan 30 2017 01: +0,0.3,82
Jan 31 2017 01: +0,0.284,145
Feb 01 2017 01: +0,0.321,102
Feb 02 2017 01: +0,0.332,110
Feb 03 2017 01: +0,0.311,94
Feb 04 2017 01: +0,0.314,139
Feb 05 2017 01: +0,0.323,171
Feb 06 2017 01: +0,0.335,78
Feb 07 2017 01: +0,0.334,127
Feb 08 2017 01: +0,0.355,74
Feb 09 2017 01: +0,0.344,96
Feb 10 2017 01: +0,0.324,115
Feb 11 2017 01: +0,0.326,116
Feb 12 2017 01: +0,0.323,130
Feb 13 2017 01: +0,0.327,70
Feb 14 2017 01: +0,0.342,86
Feb 15 2017 01: +0,0.34,80
Feb 16 2017 01: +0,0.335,89
Feb 17 2017 01: +0,0.342,83
Feb 18 2017 01: +0,0.335,88
Feb 19 2017 01: +0,0.326,137
Feb 20 2017 01: +0,0.295,203
Feb 21 2017 01: +0,0.308,92
Feb 22 2017 01: +0,0.321,96
Feb 23 2017 01: +0,0.309,96
Feb 24 2017 01: +0,0.317,107
Feb 25 2017 01: +0,0.32,159
Feb 26 2017 01: +0,0.319,93
Feb 27 2017 01: +0,0.314,123
Feb 28 2017 01: +0,0.316,118
Mar 01 2017 01: +0,0.318,107
Mar 02 2017 01: +0,0.312,112
Mar 03 2017 01: +0,0.321,130
Mar 04 2017 01: +0,0.326,116
Mar 05 2017 01: +0,0.344,118
Mar 06 2017 01: +0,0.339,116
Mar 07 2017 01: +0,0.325,112
Mar 08 2017 01: +0,0.313,214
Mar 09 2017 01: +0,0.313,200
Mar 10 2017 01: +0,0.315,234
Mar 11 2017 01: +0,0.345,148
Mar 12 2017 01: +0,0.342,156
Mar 13 2017 01: +0,0.332,127
Mar 14 2017 01: +0,0.342,128
Mar 15 2017 01: +0,0.34,105
Mar 16 2017 01: +0,0.335,138
Mar 17 2017 01: +0,0.343,215
Mar 18 2017 01: +0,0.348,219
Mar 19 2017 01: +0,0.351,191
Mar 20 2017 01: +0,0.341,215
Mar 21 2017 01: +0,0.343,217
Mar 22 2017 01: +0,0.348,150
Mar 23 2017 01: +0,0.345,146
Mar 24 2017 01: +0,0.347,229
Mar 25 2017 01: +0,0.349,243
Mar 26 2017 01: +0,0.345,238
Mar 27 2017 01: +0,0.355,170
Mar 28 2017 01: +0,0.365,158
Mar 29 2017 01: +0,0.373,86
Mar 30 2017 01: +0,0.356,125
Mar 31 2017 01: +0,0.359,112
Apr 01 2017 01: +0,0.366,164
Apr 02 2017 01: +0,0.371,131
Apr 03 2017 01: +0,0.363,120
Apr 04 2017 01: +0,0.363,186
Apr 05 2017 01: +0,0.354,232
Apr 06 2017 01: +0,0.346,262
Apr 07 2017 01: +0,0.349,308
Apr 08 2017 01: +0,0.359,293
Apr 09 2017 01: +0,0.361,204
Apr 10 2017 01: +0,0.356,258
Apr 11 2017 01: +0,0.361,162
Apr 12 2017 01: +0,0.36,196
Apr 13 2017 01: +0,0.366,189
Apr 14 2017 01: +0,0.366,196
Apr 15 2017 01: +0,0.376,160
Apr 16 2017 01: +0,0.38,163
Apr 17 2017 01: +0,0.391,136
Apr 18 2017 01: +0,0.388,140
Apr 19 2017 01: +0,0.395,104
Apr 20 2017 01: +0,0.392,165
Apr 21 2017 01: +0,0.395,164
Apr 22 2017 01: +0,0.403,156
Apr 23 2017 01: +0,0.413,96
Apr 24 2017 01: +0,0.41,62
Apr 25 2017 01: +0,0.411,97
Apr 26 2017 01: +0,0.41,74
Apr 27 2017 01: +0,0.403,80
Apr 28 2017 01: +0,0.408,117
Apr 29 2017 01: +0,0.416,158
Apr 30 2017 01: +0,0.432,115
May 01 2017 01: +0,0.426,114
May 02 2017 01: +0,0.425,94
May 03 2017 01: +0,0.423,67
May 04 2017 01: +0,0.424,73
May 05 2017 01: +0,0.406,123
May 06 2017 01: +0,0.402,143
May 07 2017 01: +0,0.412,97
May 08 2017 01: +0,0.41,125
May 09 2017 01: +0,0.408,119
May 10 2017 01: +0,0.412,80
May 11 2017 01: +0,0.408,97
May 12 2017 01: +0,0.413,125
May 13 2017 01: +0,0.415,149
May 14 2017 01: +0,0.421,111
May 15 2017 01: +0,0.418,95
May 16 2017 01: +0,0.42,100
May 17 2017 01: +0,0.423,60
May 18 2017 01: +0,0.416,112
May 19 2017 01: +0,0.407,147
May 20 2017 01: +0,0.421,130
May 21 2017 01: +0,0.412,176
May 22 2017 01: +0,0.417,123
May 23 2017 01: +0,0.421,85
May 24 2017 01: +0,0.365,156
May 25 2017 01: +0,0.39,129
May 26 2017 01: +0,0.415,129
May 27 2017 01: +0,0.413,191
May 28 2017 01: +0,0.406,153
May 29 2017 01: +0,0.406,131
May 30 2017 01: +0,0.413,153
May 31 2017 01: +0,0.405,244
Jun 01 2017 01: +0,0.42,135
Jun 02 2017 01: +0,0.409,167
Jun 03 2017 01: +0,0.419,103
Jun 04 2017 01: +0,0.424,101
Jun 05 2017 01: +0,0.415,106
Jun 06 2017 01: +0,0.391,258
Jun 07 2017 01: +0,0.412,144
Jun 08 2017 01: +0,0.406,126
Jun 09 2017 01: +0,0.402,99
Jun 10 2017 01: +0,0.405,99
Jun 11 2017 01: +0,0.405,80
Jun 12 2017 01: +0,0.399,102
Jun 13 2017 01: +0,0.399,105
Jun 14 2017 01: +0,0.397,119
Jun 15 2017 01: +0,0.399,124
Jun 16 2017 01: +0,0.377,294
Jun 17 2017 01: +0,0.38,229
Jun 18 2017 01: +0,0.378,141
Jun 19 2017 01: +0,0.378,130
Jun 20 2017 01: +0,0.377,115
Jun 21 2017 01: +0,0.372,125
Jun 22 2017 01: +0,0.36,166
Jun 23 2017 01: +0,0.349,131
Jun 24 2017 01: +0,0.368,91
Jun 25 2017 01: +0,0.364,97
Jun 26 2017 01: +0,0.358,158
Jun 27 2017 01: +0,0.368,85
Jun 28 2017 01: +0,0.372,82
Jun 29 2017 01: +0,0.374,133
Jun 30 2017 01: +0,0.382,138
Jul 01 2017 01: +0,0.374,160
Jul 02 2017 01: +0,0.378,150
Jul 03 2017 01: +0,0.381,155
Jul 04 2017 01: +0,0.388,108
Jul 05 2017 01: +0,0.369,206
Jul 06 2017 01: +0,0.392,112
Jul 07 2017 01: +0,0.396,107
Jul 08 2017 01: +0,0.36,50
Jul 09 2017 01: +0,0.345,95
Jul 10 2017 01: +0,0.337,76
Jul 11 2017 01: +0,0.346,57
Jul 12 2017 01: +0,0.34,97
Jul 13 2017 01: +0,0.347,69
Jul 14 2017 01: +0,0.344,95
Jul 15 2017 01: +0,0.344,89
Jul 16 2017 01: +0,0.345,64
Jul 17 2017 01: +0,0.345,70
Jul 18 2017 01: +0,0.347,97
Jul 19 2017 01: +0,0.34,167
Jul 20 2017 01: +0,0.33,90
Jul 21 2017 01: +0,0.329,119
Jul 22 2017 01: +0,0.335,79
Jul 23 2017 01: +0,0.302,109
Jul 24 2017 01: +0,0.287,105
Jul 25 2017 01: +0,0.308,46
Jul 26 2017 01: +0,0.317,40
Jul 27 2017 01: +0,0.321,42
Jul 28 2017 01: +0,0.319,63
Jul 29 2017 01: +0,0.338,76
Jul 30 2017 01: +0,0.338,60
Jul 31 2017 01: +0,0.327,144
Aug 01 2017 01: +0,0.33,75
Aug 02 2017 01: +0,0.33,53
Aug 03 2017 01: +0,0.329,58
Aug 04 2017 01: +0,0.322,80
Aug 05 2017 01: +0,0.334,75
Aug 06 2017 01: +0,0.328,74
Aug 07 2017 01: +0,0.341,66
Aug 08 2017 01: +0,0.338,62
Aug 09 2017 01: +0,0.322,50
Aug 10 2017 01: +0,0.333,49
Aug 11 2017 01: +0,0.335,50
Aug 12 2017 01: +0,0.337,60
Aug 13 2017 01: +0,0.332,47
Aug 14 2017 01: +0,0.334,51
Aug 15 2017 01: +0,0.328,53
Aug 16 2017 01: +0,0.301,83
Aug 17 2017 01: +0,0.309,65
Aug 18 2017 01: +0,0.315,72
Aug 19 2017 01: +0,0.311,72
Aug 20 2017 01: +0,0.306,86
Aug 21 2017 01: +0,0.317,47
Aug 22 2017 01: +0,0.319,46
Aug 23 2017 01: +0,0.325,103
Aug 24 2017 01: +0,0.326,58
Aug 25 2017 01: +0,0.327,52
Aug 26 2017 01: +0,0.308,77
Aug 27 2017 01: +0,0.326,65
Aug 28 2017 01: +0,0.345,65
Aug 29 2017 01: +0,0.341,58
Aug 30 2017 01: +0,0.33,43
Aug 31 2017 01: +0,0.338,50
Sep 01 2017 01: +0,0.325,72
Sep 02 2017 01: +0,0.338,68
Sep 03 2017 01: +0,0.342,80
Sep 04 2017 01: +0,0.345,59
Sep 05 2017 01: +0,0.337,37
Sep 06 2017 01: +0,0.344,56
Sep 07 2017 01: +0,0.345,67
Sep 08 2017 01: +0,0.337,44
Sep 09 2017 01: +0,0.335,95
Sep 10 2017 01: +0,0.33,67
Sep 11 2017 01: +0,0.333,81
Sep 12 2017 01: +0,0.322,66
Sep 13 2017 01: +0,0.33,69
Sep 14 2017 01: +0,0.333,44
Sep 15 2017 01: +0,0.328,61
Sep 16 2017 01: +0,0.33,95
Sep 17 2017 01: +0,0.314,164
Sep 18 2017 01: +0,0.34,111
Sep 19 2017 01: +0,0.335,64
Sep 20 2017 01: +0,0.343,65
Sep 21 2017 01: +0,0.34,61
Sep 22 2017 01: +0,0.332,67
Sep 23 2017 01: +0,0.328,108
Sep 24 2017 01: +0,0.318,104
Sep 25 2017 01: +0,0.317,82
Sep 26 2017 01: +0,0.324,52
Sep 27 2017 01: +0,0.324,67
Sep 28 2017 01: +0,0.315,43
Sep 29 2017 01: +0,0.334,56
Sep 30 2017 01: +0,0.339,55
Oct 01 2017 01: +0,0.328,69
Oct 02 2017 01: +0,0.326,54
Oct 03 2017 01: +0,0.327,58
Oct 04 2017 01: +0,0.328,42
Oct 05 2017 01: +0,0.319,72
Oct 06 2017 01: +0,0.317,82
Oct 07 2017 01: +0,0.315,97
Oct 08 2017 01: +0,0.316,70
Oct 09 2017 01: +0,0.309,84
Oct 10 2017 01: +0,0.326,72
Oct 11 2017 01: +0,0.325,40
Oct 12 2017 01: +0,0.325,59
Oct 13 2017 01: +0,0.329,66
Oct 14 2017 01: +0,0.331,79
Oct 15 2017 01: +0,0.33,94
Oct 16 2017 01: +0,0.326,55
Oct 17 2017 01: +0,0.325,52
Oct 18 2017 01: +0,0.33,54
Oct 19 2017 01: +0,0.334,45
Oct 20 2017 01: +0,0.322,70
Oct 21 2017 01: +0,0.331,62
Oct 22 2017 01: +0,0.312,152
Oct 23 2017 01: +0,0.315,94
Oct 24 2017 01: +0,0.318,58
Oct 25 2017 01: +0,0.319,53
Oct 26 2017 01: +0,0.321,58
Oct 27 2017 01: +0,0.326,39
Oct 28 2017 01: +0,0.32,75
Oct 29 2017 01: +0,0.32,54
Oct 30 2017 01: +0,0.327,65
Oct 31 2017 01: +0,0.323,45
Nov 01 2017 01: +0,0.315,45
Nov 02 2017 01: +0,0.321,43
Nov 03 2017 01: +0,0.325,48
Nov 04 2017 01: +0,0.311,64
Nov 05 2017 01: +0,0.312,54
Nov 06 2017 01: +0,0.314,45
Nov 07 2017 01: +0,0.313,66
Nov 08 2017 01: +0,0.325,62
Nov 09 2017 01: +0,0.311,33
Nov 10 2017 01: +0,0.316,75
Nov 11 2017 01: +0,0.317,62
Nov 12 2017 01: +0,0.313,102
Nov 13 2017 01: +0,0.288,65
Nov 14 2017 01: +0,0.309,36
Nov 15 2017 01: +0,0.318,41
Nov 16 2017 01: +0,0.321,29
Nov 17 2017 01: +0,0.32,42
Nov 18 2017 01: +0,0.308,66
Nov 19 2017 01: +0,0.314,38
Nov 20 2017 01: +0,0.291,115
Nov 21 2017 01: +0,0.291,57
Nov 22 2017 01: +0,0.299,32
Nov 23 2017 01: +0,0.305,52
Nov 24 2017 01: +0,0.298,54
Nov 25 2017 01: +0,0.299,59
Nov 26 2017 01: +0,0.305,50
Nov 27 2017 01: +0,0.295,36
Nov 28 2017 01: +0,0.296,52
Nov 29 2017 01: +0,0.312,41
Nov 30 2017 01: +0,0.316,31
Dec 01 2017 01: +0,0.308,66
Dec 02 2017 01: +0,0.309,53
Dec 03 2017 01: +0,0.31,66
Dec 04 2017 01: +0,0.308,46
Dec 05 2017 01: +0,0.298,79
Dec 06 2017 01: +0,0.294,92
Dec 07 2017 01: +0,0.277,191
Dec 08 2017 01: +0,0.291,62
Dec 09 2017 01: +0,0.296,79
Dec 10 2017 01: +0,0.285,74
Dec 11 2017 01: +0,0.293,72
Dec 12 2017 01: +0,0.291,70
Dec 13 2017 01: +0,0.288,82
Dec 14 2017 01: +0,0.279,91
Dec 15 2017 01: +0,0.288,78
Dec 16 2017 01: +0,0.307,64
Dec 17 2017 01: +0,0.306,59
Dec 18 2017 01: +0,0.309,52
Dec 19 2017 01: +0,0.307,59
Dec 20 2017 01: +0,0.303,138
Dec 21 2017 01: +0,0.306,32
Dec 22 2017 01: +0,0.282,101
Dec 23 2017 01: +0,0.294,54
Dec 24 2017 01: +0,0.299,68
Dec 25 2017 01: +0,0.296,67
Dec 26 2017 01: +0,0.309,82
Dec 27 2017 01: +0,0.309,90
Dec 28 2017 01: +0,0.296,78
Dec 29 2017 01: +0,0.323,71
Dec 30 2017 01: +0,0.33,61
Dec 31 2017 01: +0,0.305,39
Jan 01 2018 01: +0,0.329,37
Jan 02 2018 01: +0,0.315,100
Jan 03 2018 01: +0,0.287,68
Jan 04 2018 01: +0,0.303,108
Jan 05 2018 01: +0,0.329,88
Jan 06 2018 01: +0,0.33,53
Jan 07 2018 01: +0,0.321,107
Jan 08 2018 01: +0,0.322,58
Jan 09 2018 01: +0,0.326,66
Jan 10 2018 01: +0,0.317,54
Jan 11 2018 01: +0,0.311,82
Jan 12 2018 01: +0,0.314,71
Jan 13 2018 01: +0,0.329,64
Jan 14 2018 01: +0,0.324,77
Jan 15 2018 01: +0,0.318,57
Jan 16 2018 01: +0,0.326,93
Jan 17 2018 01: +0,0.33,69
Jan 18 2018 01: +0,0.334,45
Jan 19 2018 01: +0,0.334,68
Jan 20 2018 01: +0,0.338,84
Jan 21 2018 01: +0,0.34,52
Jan 22 2018 01: +0,0.341,55
Jan 23 2018 01: +0,0.347,49
Jan 24 2018 01: +0,0.34,48
Jan 25 2018 01: +0,0.34,49
Jan 26 2018 01: +0,0.326,54
Jan 27 2018 01: +0,0.314,64
Jan 28 2018 01: +0,0.317,47
Jan 29 2018 01: +0,0.304,48
Jan 30 2018 01: +0,0.31,68
Jan 31 2018 01: +0,0.342,26
Feb 01 2018 01: +0,0.333,38
Feb 02 2018 01: +0,0.34,69
Feb 03 2018 01: +0,0.343,52
Feb 04 2018 01: +0,0.34,43
Feb 05 2018 01: +0,0.311,47
Feb 06 2018 01: +0,0.322,51
Feb 07 2018 01: +0,0.333,32
Feb 08 2018 01: +0,0.34,45
Feb 09 2018 01: +0,0.333,38
Feb 10 2018 01: +0,0.326,50
Feb 11 2018 01: +0,0.324,52
Feb 12 2018 01: +0,0.331,30
Feb 13 2018 01: +0,0.335,40
Feb 14 2018 01: +0,0.322,25
Feb 15 2018 01: +0,0.325,33
Feb 16 2018 01: +0,0.333,51
Feb 17 2018 01: +0,0.329,49
Feb 18 2018 01: +0,0.333,73
Feb 19 2018 01: +0,0.323,70
Feb 20 2018 01: +0,0.326,34
Feb 21 2018 01: +0,0.325,67
Feb 22 2018 01: +0,0.322,72
Feb 23 2018 01: +0,0.314,80
Feb 24 2018 01: +0,0.294,88
Feb 25 2018 01: +0,0.275,78
Feb 26 2018 01: +0,0.283,58
Feb 27 2018 01: +0,0.317,33
Feb 28 2018 01: +0,0.324,42
Mar 01 2018 01: +0,0.322,30
Mar 02 2018 01: +0,0.314,54
Mar 03 2018 01: +0,0.322,64
Mar 04 2018 01: +0,0.319,62
Mar 05 2018 01: +0,0.316,51
Mar 06 2018 01: +0,0.318,34
Mar 07 2018 01: +0,0.325,28
Mar 08 2018 01: +0,0.312,45
Mar 09 2018 01: +0,0.312,61
Mar 10 2018 01: +0,0.326,69
Mar 11 2018 01: +0,0.316,45
Mar 12 2018 01: +0,0.314,51
Mar 13 2018 01: +0,0.333,46
Mar 14 2018 01: +0,0.332,41
Mar 15 2018 01: +0,0.333,52
Mar 16 2018 01: +0,0.336,22
Mar 17 2018 01: +0,0.342,71
Mar 18 2018 01: +0,0.336,50
Mar 19 2018 01: +0,0.346,48
Mar 20 2018 01: +0,0.331,87
Mar 21 2018 01: +0,0.347,42
Mar 22 2018 01: +0,0.351,28
Mar 23 2018 01: +0,0.345,27
Mar 24 2018 01: +0,0.341,33
Mar 25 2018 01: +0,0.328,232
Mar 26 2018 01: +0,0.336,31
Mar 27 2018 01: +0,0.334,53
Mar 28 2018 01: +0,0.333,37
Mar 29 2018 01: +0,0.336,31
Mar 30 2018 01: +0,0.315,59
Mar 31 2018 01: +0,0.317,61
Apr 01 2018 01: +0,0.317,40
Apr 02 2018 01: +0,0.326,50
Apr 03 2018 01: +0,0.334,43
Apr 04 2018 01: +0,0.333,41
Apr 05 2018 01: +0,0.329,22
Apr 06 2018 01: +0,0.34,53
Apr 07 2018 01: +0,0.335,44
Apr 08 2018 01: +0,0.335,44
Apr 09 2018 01: +0,0.332,30
Apr 10 2018 01: +0,0.344,25
Apr 11 2018 01: +0,0.336,32
Apr 12 2018 01: +0,0.342,29
Apr 13 2018 01: +0,0.345,40
Apr 14 2018 01: +0,0.35,49
Apr 15 2018 01: +0,0.346,47
Apr 16 2018 01: +0,0.326,113
Apr 17 2018 01: +0,0.343,46
Apr 18 2018 01: +0,0.345,32
Apr 19 2018 01: +0,0.355,178
Apr 20 2018 01: +0,0.379,11
Apr 21 2018 01: +0,0.374,41
Apr 22 2018 01: +0,0.392,37
Apr 23 2018 01: +0,0.358,28
Apr 24 2018 01: +0,0.39,56
Apr 25 2018 01: +0,0.39,39
Apr 26 2018 01: +0,0.412,32
Apr 27 2018 01: +0,0.407,17
Apr 28 2018 01: +0,0.376,29
Apr 29 2018 01: +0,0.41,22
Apr 30 2018 01: +0,0.394,50
May 01 2018 01: +0,0.394,56
May 02 2018 01: +0,0.378,21
May 03 2018 01: +0,0.374,35
May 04 2018 01: +0,0.388,33
May 05 2018 01: +0,0.397,23
May 06 2018 01: +0,0.379,48
May 07 2018 01: +0,0.382,28
May 08 2018 01: +0,0.368,20
May 09 2018 01: +0,0.362,34
May 10 2018 01: +0,0.368,38
May 11 2018 01: +0,0.346,21
May 12 2018 01: +0,0.352,15
