Aug 15 2015 01: +0,1.138,2363
May 13 2018 01: +0,0.357,29
May 14 2018 01: +0,0.366,36
May 15 2018 01: +0,0.364,34
May 16 2018 01: +0,0.349,27
May 17 2018 01: +0,0.356,42
May 18 2018 01: +0,0.364,45
May 19 2018 01: +0,0.349,27
May 20 2018 01: +0,0.347,54
May 21 2018 01: +0,0.326,195
May 22 2018 01: +0,0.325,25
May 23 2018 01: +0,0.33,40
May 24 2018 01: +0,0.334,43
May 25 2018 01: +0,0.324,78
May 26 2018 01: +0,0.312,54
May 27 2018 01: +0,0.292,237
May 28 2018 01: +0,0.286,42
May 29 2018 01: +0,0.287,48
May 30 2018 01: +0,0.309,65
May 31 2018 01: +0,0.328,33
Jun 01 2018 01: +0,0.322,47
Jun 02 2018 01: +0,0.325,33
Jun 03 2018 01: +0,0.321,39
Jun 04 2018 01: +0,0.326,36
Jun 05 2018 01: +0,0.318,30
Jun 06 2018 01: +0,0.325,77
Jun 07 2018 01: +0,0.3,30
Jun 08 2018 01: +0,0.301,26
Jun 09 2018 01: +0,0.289,57
Jun 10 2018 01: +0,0.291,34
Jun 11 2018 01: +0,0.284,57
Jun 12 2018 01: +0,0.286,36
Jun 13 2018 01: +0,0.282,40
Jun 14 2018 01: +0,0.28,44
Jun 15 2018 01: +0,0.284,44
Jun 16 2018 01: +0,0.274,45
Jun 17 2018 01: +0,0.285,43
Jun 18 2018 01: +0,0.289,40
Jun 19 2018 01: +0,0.292,36
Jun 20 2018 01: +0,0.301,38
Jun 21 2018 01: +0,0.295,33
Jun 22 2018 01: +0,0.258,30
Jun 23 2018 01: +0,0.275,29
Jun 24 2018 01: +0,0.273,38
Jun 25 2018 01: +0,0.254,27
Jun 26 2018 01: +0,0.268,39
Jun 27 2018 01: +0,0.265,17
Jun 28 2018 01: +0,0.263,34
Jun 29 2018 01: +0,0.278,31
Jun 30 2018 01: +0,0.278,21
Jul 01 2018 01: +0,0.28,29
Jul 02 2018 01: +0,0.284,41
Jul 03 2018 01: +0,0.286,44
Jul 04 2018 01: +0,0.296,29
Jul 05 2018 01: +0,0.284,65
Jul 06 2018 01: +0,0.298,49
Jul 07 2018 01: +0,0.308,22
Jul 08 2018 01: +0,0.316,27
Jul 09 2018 01: +0,0.315,22
Jul 10 2018 01: +0,0.313,33
Jul 11 2018 01: +0,0.317,35
Jul 12 2018 01: +0,0.326,42
Jul 13 2018 01: +0,0.325,56
Jul 14 2018 01: +0,0.314,17
Jul 15 2018 01: +0,0.313,47
Jul 16 2018 01: +0,0.319,20
Jul 17 2018 01: +0,0.327,65
Jul 18 2018 01: +0,0.324,46
Jul 19 2018 01: +0,0.324,39
Jul 20 2018 01: +0,0.322,53
Jul 21 2018 01: +0,0.321,35
Jul 22 2018 01: +0,0.313,43
Jul 23 2018 01: +0,0.322,44
Jul 24 2018 01: +0,0.319,45
Jul 25 2018 01: +0,0.316,70
Jul 26 2018 01: +0,0.32,43
Jul 27 2018 01: +0,0.318,38
Jul 28 2018 01: +0,0.324,42
Jul 29 2018 01: +0,0.317,27
Jul 30 2018 01: +0,0.311,47
Jul 31 2018 01: +0,0.32,42
Aug 01 2018 01: +0,0.318,32
Aug 02 2018 01: +0,0.314,50
Aug 03 2018 01: +0,0.319,38
Aug 04 2018 01: +0,0.324,57
Aug 05 2018 01: +0,0.321,48
Aug 06 2018 01: +0,0.321,50
Aug 07 2018 01: +0,0.335,46
Aug 08 2018 01: +0,0.335,62
Aug 09 2018 01: +0,0.337,60
Aug 10 2018 01: +0,0.324,43
Aug 11 2018 01: +0,0.326,34
Aug 12 2018 01: +0,0.34,40
Aug 13 2018 01: +0,0.341,40
Aug 14 2018 01: +0,0.337,40
Aug 15 2018 01: +0,0.342,49
Aug 16 2018 01: +0,0.321,42
Aug 17 2018 01: +0,0.309,46
Aug 18 2018 01: +0,0.317,73
Aug 19 2018 01: +0,0.333,64
Aug 20 2018 01: +0,0.349,38
Aug 21 2018 01: +0,0.347,74
Aug 22 2018 01: +0,0.351,28
Aug 23 2018 01: +0,0.339,33
Aug 24 2018 01: +0,0.352,38
Aug 25 2018 01: +0,0.35,53
Aug 26 2018 01: +0,0.357,38
Aug 27 2018 01: +0,0.345,66
Aug 28 2018 01: +0,0.353,80
Aug 29 2018 01: +0,0.341,50
Aug 30 2018 01: +0,0.342,39
Aug 31 2018 01: +0,0.347,59
Sep 01 2018 01: +0,0.349,44
Sep 02 2018 01: +0,0.346,26
Sep 03 2018 01: +0,0.344,34
Sep 04 2018 01: +0,0.346,35
Sep 05 2018 01: +0,0.353,25
Sep 06 2018 01: +0,0.346,35
Sep 07 2018 01: +0,0.349,18
Sep 08 2018 01: +0,0.348,57
Sep 09 2018 01: +0,0.318,116
Sep 10 2018 01: +0,0.334,76
Sep 11 2018 01: +0,0.335,28
Sep 12 2018 01: +0,0.358,44
Sep 13 2018 01: +0,0.367,23
Sep 14 2018 01: +0,0.368,40
Sep 15 2018 01: +0,0.353,50
Sep 16 2018 01: +0,0.366,35
Sep 17 2018 01: +0,0.375,21
Sep 18 2018 01: +0,0.364,24
Sep 19 2018 01: +0,0.368,28
Sep 20 2018 01: +0,0.38,42
Sep 21 2018 01: +0,0.365,21
Sep 22 2018 01: +0,0.372,34
Sep 23 2018 01: +0,0.358,16
Sep 24 2018 01: +0,0.368,25
Sep 25 2018 01: +0,0.382,25
Sep 26 2018 01: +0,0.365,44
Sep 27 2018 01: +0,0.396,15
Sep 28 2018 01: +0,0.386,21
Sep 29 2018 01: +0,0.377,56
Sep 30 2018 01: +0,0.369,24
Oct 01 2018 01: +0,0.37,61
Oct 02 2018 01: +0,0.388,56
Oct 03 2018 01: +0,0.358,2
Oct 03 2018 06: +0,0.389,4
Oct 03 2018 10: +0,0.389,1
Oct 03 2018 12: +0,0.386,3
Oct 03 2018 13: +0,0.386,2
Oct 03 2018 14: +0,0.33,1
Oct 03 2018 15: +0,0.389,2
Oct 03 2018 16: +0,0.386,1
Oct 03 2018 17: +0,0.376,1
Oct 03 2018 18: +0,0.365,2
Oct 03 2018 19: +0,0.389,1
Oct 03 2018 20: +0,0.358,1
Oct 03 2018 21: +0,0.357,5
Oct 03 2018 22: +0,0.334,7
Oct 04 2018 03: +0,0.327,1
Oct 04 2018 06: +0,0.333,2
Oct 04 2018 07: +0,0.334,8
Oct 04 2018 08: +0,0.392,3
Oct 04 2018 09: +0,0.387,1
Oct 04 2018 11: +0,0.384,6
Oct 04 2018 13: +0,0.38,2
Oct 04 2018 14: +0,0.389,1
Oct 04 2018 15: +0,0.392,1
Oct 04 2018 16: +0,0.387,4
Oct 04 2018 17: +0,0.384,1
Oct 04 2018 18: +0,0.377,2
Oct 05 2018 00: +0,0.38,20
Oct 05 2018 01: +0,0.384,2
Oct 05 2018 02: +0,0.38,9
Oct 05 2018 03: +0,0.388,1
Oct 05 2018 08: +0,0.38,1
Oct 05 2018 12: +0,0.385,3
Oct 05 2018 13: +0,0.388,1
Oct 05 2018 14: +0,0.39,2
Oct 05 2018 15: +0,0.385,3
Oct 05 2018 16: +0,0.348,1
Oct 05 2018 17: +0,0.329,29
Oct 05 2018 18: +0,0.36,3
Oct 05 2018 19: +0,0.388,5
Oct 05 2018 20: +0,0.392,2
Oct 05 2018 21: +0,0.386,4
Oct 05 2018 22: +0,0.374,4
Oct 06 2018 00: +0,0.323,7
Oct 06 2018 04: +0,0.387,1
Oct 06 2018 05: +0,0.375,1
Oct 06 2018 07: +0,0.386,2
Oct 06 2018 08: +0,0.386,1
Oct 06 2018 10: +0,0.386,4
Oct 06 2018 11: +0,0.387,6
Oct 06 2018 12: +0,0.386,1
Oct 06 2018 13: +0,0.386,1
Oct 06 2018 15: +0,0.386,3
Oct 06 2018 18: +0,0.365,2
Oct 06 2018 19: +0,0.358,5
Oct 06 2018 20: +0,0.388,1
Oct 06 2018 21: +0,0.392,1
Oct 06 2018 23: +0,0.379,1
Oct 07 2018 03: +0,0.38,1
Oct 07 2018 04: +0,0.38,1
Oct 07 2018 10: +0,0.38,3
Oct 07 2018 12: +0,0.379,2
Oct 07 2018 13: +0,0.342,2
Oct 07 2018 15: +0,0.388,10
Oct 07 2018 16: +0,0.388,1
Oct 07 2018 17: +0,0.388,8
Oct 07 2018 18: +0,0.387,2
Oct 07 2018 20: +0,0.37,1
Oct 07 2018 21: +0,0.372,2
Oct 07 2018 22: +0,0.371,2
Oct 07 2018 23: +0,0.37,1
Oct 08 2018 02: +0,0.38,2
Oct 08 2018 03: +0,0.384,2
Oct 08 2018 05: +0,0.38,1
Oct 08 2018 06: +0,0.38,1
Oct 08 2018 10: +0,0.384,1
Oct 08 2018 13: +0,0.384,4
Oct 08 2018 14: +0,0.387,4
Oct 08 2018 16: +0,0.386,1
Oct 08 2018 18: +0,0.38,4
Oct 08 2018 22: +0,0.386,1
Oct 08 2018 23: +0,0.389,2
Oct 09 2018 01: +0,0.386,1
Oct 09 2018 02: +0,0.386,1
Oct 09 2018 05: +0,0.38,3
Oct 09 2018 09: +0,0.38,1
Oct 09 2018 10: +0,0.386,5
Oct 09 2018 11: +0,0.386,1
Oct 09 2018 12: +0,0.358,1
Oct 09 2018 13: +0,0.377,1
Oct 09 2018 15: +0,0.362,1
Oct 09 2018 16: +0,0.367,3
Oct 09 2018 17: +0,0.357,1
Oct 09 2018 19: +0,0.368,4
Oct 09 2018 20: +0,0.363,2
Oct 09 2018 23: +0,0.355,3
Oct 10 2018 03: +0,0.363,2
Oct 10 2018 05: +0,0.36,2
Oct 10 2018 09: +0,0.367,3
Oct 10 2018 10: +0,0.374,2
Oct 10 2018 11: +0,0.381,3
Oct 10 2018 15: +0,0.382,12
Oct 10 2018 16: +0,0.382,1
Oct 10 2018 17: +0,0.382,1
Oct 10 2018 18: +0,0.369,2
Oct 10 2018 19: +0,0.381,4
Oct 10 2018 22: +0,0.378,4
Oct 11 2018 00: +0,0.38,1
Oct 11 2018 01: +0,0.382,1
Oct 11 2018 02: +0,0.38,3
Oct 11 2018 06: +0,0.382,1
Oct 11 2018 08: +0,0.384,1
Oct 11 2018 09: +0,0.384,1
Oct 11 2018 10: +0,0.384,1
Oct 11 2018 11: +0,0.368,1
Oct 11 2018 13: +0,0.265,1
Oct 11 2018 14: +0,0.377,2
Oct 11 2018 15: +0,0.384,1
Oct 11 2018 17: +0,0.368,3
Oct 11 2018 18: +0,0.374,3
Oct 11 2018 19: +0,0.382,6
Oct 11 2018 20: +0,0.291,1
Oct 11 2018 22: +0,0.385,1
Oct 11 2018 23: +0,0.38,3
Oct 12 2018 01: +0,0.385,1
Oct 12 2018 10: +0,0.385,1
Oct 12 2018 11: +0,0.385,2
Oct 12 2018 12: +0,0.385,1
Oct 12 2018 13: +0,0.385,2
Oct 12 2018 14: +0,0.348,4
Oct 12 2018 15: +0,0.344,4
Oct 12 2018 18: +0,0.385,2
Oct 12 2018 19: +0,0.385,1
Oct 12 2018 20: +0,0.385,6
Oct 13 2018 02: +0,0.383,2
Oct 13 2018 03: +0,0.38,3
Oct 13 2018 08: +0,0.385,1
Oct 13 2018 11: +0,0.376,1
Oct 13 2018 12: +0,0.377,3
Oct 13 2018 13: +0,0.377,2
Oct 13 2018 15: +0,0.365,2
Oct 13 2018 17: +0,0.362,2
Oct 13 2018 18: +0,0.384,2
Oct 13 2018 21: +0,0.346,3
Oct 14 2018 00: +0,0.347,1
Oct 14 2018 02: +0,0.384,1
Oct 14 2018 05: +0,0.38,1
Oct 14 2018 10: +0,0.382,2
Oct 14 2018 12: +0,0.382,6
Oct 14 2018 14: +0,0.384,3
Oct 14 2018 15: +0,0.384,1
Oct 14 2018 16: +0,0.385,1
Oct 14 2018 17: +0,0.384,4
Oct 14 2018 18: +0,0.383,4
Oct 14 2018 19: +0,0.37,4
Oct 14 2018 20: +0,0.383,1
Oct 14 2018 21: +0,0.38,3
Oct 15 2018 01: +0,0.385,1
Oct 15 2018 07: +0,0.384,3
Oct 15 2018 09: +0,0.38,1
Oct 15 2018 11: +0,0.357,1
Oct 15 2018 13: +0,0.384,1
Oct 15 2018 16: +0,0.382,6
Oct 15 2018 17: +0,0.384,2
Oct 15 2018 22: +0,0.384,1
Oct 15 2018 23: +0,0.38,2
Oct 16 2018 02: +0,0.384,1
Oct 16 2018 03: +0,0.385,1
Oct 16 2018 05: +0,0.385,1
Oct 16 2018 08: +0,0.385,1
Oct 16 2018 11: +0,0.385,2
Oct 16 2018 12: +0,0.385,1
Oct 16 2018 13: +0,0.385,1
Oct 16 2018 15: +0,0.384,1
Oct 16 2018 17: +0,0.385,3
Oct 16 2018 18: +0,0.369,2
Oct 16 2018 19: +0,0.385,3
Oct 16 2018 20: +0,0.37,2
Oct 16 2018 21: +0,0.371,1
Oct 17 2018 00: +0,0.356,1
Oct 17 2018 01: +0,0.368,2
Oct 17 2018 04: +0,0.332,1
Oct 17 2018 07: +0,0.38,1
Oct 17 2018 09: +0,0.386,1
Oct 17 2018 12: +0,0.386,3
Oct 17 2018 13: +0,0.387,1
Oct 17 2018 14: +0,0.384,5
Oct 17 2018 15: +0,0.371,3
Oct 17 2018 16: +0,0.371,2
Oct 17 2018 17: +0,0.371,1
Oct 17 2018 18: +0,0.377,2
Oct 17 2018 19: +0,0.386,6
Oct 17 2018 20: +0,0.386,1
Oct 17 2018 21: +0,0.355,3
Oct 17 2018 22: +0,0.384,3
Oct 18 2018 00: +0,0.385,5
Oct 18 2018 02: +0,0.383,1
Oct 18 2018 03: +0,0.384,2
Oct 18 2018 05: +0,0.383,1
Oct 18 2018 08: +0,0.384,1
Oct 18 2018 09: +0,0.369,1
Oct 18 2018 15: +0,0.384,2
Oct 18 2018 16: +0,0.369,1
Oct 18 2018 18: +0,0.384,8
Oct 18 2018 20: +0,0.385,1
Oct 18 2018 21: +0,0.384,5
Oct 18 2018 22: +0,0.387,5
Oct 18 2018 23: +0,0.377,2
Oct 19 2018 00: +0,0.38,3
Oct 19 2018 03: +0,0.38,1
Oct 19 2018 09: +0,0.354,3
Oct 19 2018 12: +0,0.333,3
Oct 19 2018 14: +0,0.391,3
Oct 19 2018 15: +0,0.381,2
Oct 19 2018 16: +0,0.382,1
Oct 19 2018 17: +0,0.334,1
Oct 19 2018 18: +0,0.369,1
Oct 19 2018 19: +0,0.38,1
Oct 19 2018 21: +0,0.377,1
Oct 19 2018 22: +0,0.367,1
Oct 19 2018 23: +0,0.389,1
Oct 20 2018 00: +0,0.356,1
Oct 20 2018 01: +0,0.381,1
Oct 20 2018 04: +0,0.385,9
Oct 20 2018 05: +0,0.386,1
Oct 20 2018 07: +0,0.383,1
Oct 20 2018 09: +0,0.384,1
Oct 20 2018 12: +0,0.385,3
Oct 20 2018 13: +0,0.383,1
Oct 20 2018 14: +0,0.386,4
Oct 20 2018 18: +0,0.389,10
Oct 20 2018 20: +0,0.383,2
Oct 20 2018 22: +0,0.383,1
Oct 20 2018 23: +0,0.383,3
Oct 21 2018 03: +0,0.38,1
Oct 21 2018 07: +0,0.385,1
Oct 21 2018 08: +0,0.387,1
Oct 21 2018 10: +0,0.383,5
Oct 21 2018 11: +0,0.389,1
Oct 21 2018 12: +0,0.385,2
Oct 21 2018 13: +0,0.37,7
Oct 21 2018 14: +0,0.386,2
Oct 21 2018 15: +0,0.383,1
Oct 21 2018 16: +0,0.263,1
Oct 21 2018 17: +0,0.383,3
Oct 21 2018 19: +0,0.384,1
Oct 21 2018 21: +0,0.383,1
Oct 21 2018 22: +0,0.389,1
Oct 22 2018 04: +0,0.35,2
Oct 22 2018 06: +0,0.376,5
Oct 22 2018 08: +0,0.382,2
Oct 22 2018 12: +0,0.373,1
Oct 22 2018 14: +0,0.378,1
Oct 22 2018 15: +0,0.384,2
Oct 22 2018 18: +0,0.383,1
Oct 22 2018 21: +0,0.348,6
Oct 22 2018 22: +0,0.356,5
Oct 22 2018 23: +0,0.354,2
Oct 23 2018 02: +0,0.354,1
Oct 23 2018 04: +0,0.355,1
Oct 23 2018 06: +0,0.35,6
Oct 23 2018 07: +0,0.354,1
Oct 23 2018 08: +0,0.354,2
Oct 23 2018 09: +0,0.35,1
Oct 23 2018 12: +0,0.355,3
Oct 23 2018 13: +0,0.32,5
Oct 23 2018 18: +0,0.346,1
Oct 23 2018 19: +0,0.355,2
Oct 24 2018 00: +0,0.317,1
Oct 24 2018 07: +0,0.356,1
Oct 24 2018 09: +0,0.353,4
Oct 24 2018 10: +0,0.354,3
Oct 24 2018 13: +0,0.355,4
Oct 24 2018 17: +0,0.352,1
Oct 24 2018 18: +0,0.352,2
Oct 24 2018 19: +0,0.353,1
Oct 24 2018 20: +0,0.334,1
Oct 24 2018 21: +0,0.342,1
Oct 24 2018 22: +0,0.325,1
Oct 25 2018 00: +0,0.33,1
Oct 25 2018 03: +0,0.314,1
Oct 25 2018 04: +0,0.339,3
Oct 25 2018 10: +0,0.341,3
Oct 25 2018 11: +0,0.331,2
Oct 25 2018 15: +0,0.335,1
Oct 25 2018 16: +0,0.34,2
Oct 25 2018 17: +0,0.341,5
Oct 25 2018 18: +0,0.341,2
Oct 25 2018 20: +0,0.34,1
Oct 25 2018 23: +0,0.33,1
Oct 26 2018 00: +0,0.34,1
Oct 26 2018 02: +0,0.341,1
Oct 26 2018 07: +0,0.341,1
Oct 26 2018 08: +0,0.341,1
Oct 26 2018 10: +0,0.34,1
Oct 26 2018 12: +0,0.341,3
Oct 26 2018 13: +0,0.339,1
Oct 26 2018 14: +0,0.34,7
Oct 26 2018 15: +0,0.29,3
Oct 26 2018 16: +0,0.333,2
Oct 26 2018 17: +0,0.34,6
Oct 26 2018 18: +0,0.334,3
Oct 26 2018 19: +0,0.341,5
Oct 26 2018 21: +0,0.34,2
Oct 26 2018 22: +0,0.345,4
Oct 27 2018 04: +0,0.333,2
Oct 27 2018 06: +0,0.34,1
Oct 27 2018 08: +0,0.345,1
Oct 27 2018 10: +0,0.345,1
Oct 27 2018 14: +0,0.334,2
Oct 27 2018 15: +0,0.343,2
Oct 27 2018 16: +0,0.35,1
Oct 27 2018 17: +0,0.345,5
Oct 27 2018 19: +0,0.35,2
Oct 27 2018 20: +0,0.28,1
Oct 27 2018 21: +0,0.345,1
Oct 27 2018 22: +0,0.334,2
Oct 27 2018 23: +0,0.334,1
Oct 28 2018 04: +0,0.35,1
Oct 28 2018 08: +0,0.352,1
Oct 28 2018 13: +0,0.329,2
Oct 28 2018 14: +0,0.352,4
Oct 28 2018 16: +0,0.35,4
Oct 28 2018 17: +0,0.35,1
Oct 28 2018 18: +0,0.35,4
Oct 28 2018 20: +0,0.35,1
Oct 28 2018 21: +0,0.35,4
Oct 28 2018 22: +0,0.35,4
Oct 29 2018 01: +0,0.334,1
Oct 29 2018 03: +0,0.35,1
Oct 29 2018 05: +0,0.344,1
Oct 29 2018 07: +0,0.352,4
Oct 29 2018 08: +0,0.353,2
Oct 29 2018 11: +0,0.353,1
Oct 29 2018 13: +0,0.328,2
Oct 29 2018 14: +0,0.344,6
Oct 29 2018 15: +0,0.354,2
Oct 29 2018 16: +0,0.365,3
Oct 29 2018 17: +0,0.352,2
Oct 29 2018 18: +0,0.363,2
Oct 29 2018 19: +0,0.376,1
Oct 29 2018 20: +0,0.379,3
Oct 29 2018 23: +0,0.376,1
Oct 30 2018 03: +0,0.337,2
Oct 30 2018 05: +0,0.17,1
Oct 30 2018 11: +0,0.342,2
Oct 30 2018 13: +0,0.378,1
Oct 30 2018 14: +0,0.379,1
Oct 30 2018 17: +0,0.344,1
Oct 30 2018 18: +0,0.37,3
Oct 30 2018 20: +0,0.382,1
Oct 30 2018 21: +0,0.378,1
Oct 31 2018 00: +0,0.37,1
Oct 31 2018 03: +0,0.37,2
Oct 31 2018 06: +0,0.379,1
Oct 31 2018 10: +0,0.371,2
Oct 31 2018 13: +0,0.341,1
Oct 31 2018 15: +0,0.376,1
Oct 31 2018 16: +0,0.369,2
Oct 31 2018 17: +0,0.341,1
Oct 31 2018 18: +0,0.351,4
Oct 31 2018 20: +0,0.35,4
Oct 31 2018 21: +0,0.349,4
Nov 01 2018 01: +0,0.377,1
Nov 01 2018 06: +0,0.375,1
Nov 01 2018 07: +0,0.376,1
Nov 01 2018 13: +0,0.377,1
Nov 01 2018 15: +0,0.375,4
Nov 01 2018 16: +0,0.376,2
Nov 01 2018 17: +0,0.375,3
Nov 01 2018 18: +0,0.373,2
Nov 01 2018 19: +0,0.362,6
Nov 01 2018 21: +0,0.378,4
Nov 01 2018 22: +0,0.379,1
Nov 01 2018 23: +0,0.346,2
Nov 02 2018 02: +0,0.353,2
Nov 02 2018 04: +0,0.348,3
Nov 02 2018 05: +0,0.348,1
Nov 02 2018 06: +0,0.353,4
Nov 02 2018 09: +0,0.353,1
Nov 02 2018 11: +0,0.379,21
Nov 02 2018 12: +0,0.379,4
Nov 02 2018 13: +0,0.379,2
Nov 02 2018 16: +0,0.357,2
Nov 02 2018 18: +0,0.35,1
Nov 02 2018 20: +0,0.346,2
Nov 02 2018 22: +0,0.348,1
Nov 03 2018 01: +0,0.351,1
