Nov 21 2014 01: +0,1.021,628
Mar 13 2016 01: +0,1.739,33
Mar 14 2016 01: +0,1.84,20
Mar 15 2016 01: +0,1.902,17
Mar 16 2016 01: +0,2.126,33
Mar 17 2016 01: +0,2.255,22
Mar 18 2016 01: +0,2.071,20
Mar 19 2016 01: +0,2.165,22
Mar 20 2016 01: +0,2.091,17
Mar 21 2016 01: +0,2.038,9
Mar 22 2016 01: +0,1.938,29
Mar 23 2016 01: +0,2.015,14
Mar 24 2016 01: +0,1.919,16
Mar 25 2016 01: +0,1.934,16
Mar 26 2016 01: +0,1.905,23
Mar 27 2016 01: +0,1.953,12
Mar 28 2016 01: +0,1.842,18
Mar 29 2016 01: +0,1.783,28
Mar 30 2016 01: +0,1.825,22
Mar 31 2016 01: +0,1.78,34
Apr 01 2016 01: +0,1.907,37
Apr 02 2016 01: +0,1.981,32
Apr 03 2016 01: +0,1.876,29
Apr 04 2016 01: +0,1.61,22
Apr 05 2016 01: +0,1.552,21
Apr 06 2016 01: +0,1.709,22
Apr 07 2016 01: +0,1.737,15
Apr 08 2016 01: +0,1.743,23
Apr 09 2016 01: +0,1.797,22
Apr 10 2016 01: +0,1.716,23
Apr 11 2016 01: +0,1.614,18
Apr 12 2016 01: +0,1.725,14
Apr 13 2016 01: +0,1.799,18
Apr 14 2016 01: +0,1.803,14
Apr 15 2016 01: +0,1.782,14
Apr 16 2016 01: +0,1.631,24
Apr 17 2016 01: +0,1.886,41
Apr 18 2016 01: +0,2.077,27
Apr 19 2016 01: +0,2.388,29
Apr 20 2016 01: +0,2.239,11
Apr 21 2016 01: +0,2.297,15
Apr 22 2016 01: +0,2.104,21
Apr 23 2016 01: +0,1.839,16
Apr 24 2016 01: +0,1.956,20
Apr 25 2016 01: +0,1.981,18
Apr 26 2016 01: +0,2.043,22
Apr 27 2016 01: +0,2.061,17
Apr 28 2016 01: +0,2.04,28
Apr 29 2016 01: +0,2.147,19
Apr 30 2016 01: +0,2.162,25
May 01 2016 01: +0,2.194,30
May 02 2016 01: +0,1.931,11
May 03 2016 01: +0,2.021,16
May 04 2016 01: +0,1.927,16
May 05 2016 01: +0,1.945,16
May 06 2016 01: +0,1.971,22
May 07 2016 01: +0,1.966,19
May 08 2016 01: +0,2.168,11
May 09 2016 01: +0,1.889,12
May 10 2016 01: +0,1.989,18
May 11 2016 01: +0,1.907,12
May 12 2016 01: +0,1.746,13
May 13 2016 01: +0,1.925,17
May 14 2016 01: +0,1.911,21
May 15 2016 01: +0,2.2,25
May 16 2016 01: +0,1.995,12
May 17 2016 01: +0,1.895,22
May 18 2016 01: +0,1.854,20
May 19 2016 01: +0,1.694,17
May 20 2016 01: +0,1.678,13
May 21 2016 01: +0,1.79,24
May 22 2016 01: +0,1.959,14
May 23 2016 01: +0,1.739,15
May 24 2016 01: +0,1.811,15
May 25 2016 01: +0,1.952,11
May 26 2016 01: +0,1.643,35
May 27 2016 01: +0,1.741,14
May 28 2016 01: +0,2.038,8
May 29 2016 01: +0,1.926,16
May 30 2016 01: +0,1.877,21
May 31 2016 01: +0,1.933,18
Jun 01 2016 01: +0,1.892,15
Jun 02 2016 01: +0,1.9,14
Jun 03 2016 01: +0,2.002,19
Jun 04 2016 01: +0,1.975,23
Jun 05 2016 01: +0,1.945,12
Jun 06 2016 01: +0,1.747,28
Jun 07 2016 01: +0,1.796,7
Jun 08 2016 01: +0,1.628,14
Jun 09 2016 01: +0,1.74,13
Jun 10 2016 01: +0,1.701,23
Jun 11 2016 01: +0,1.704,23
Jun 12 2016 01: +0,1.541,16
Jun 13 2016 01: +0,1.586,19
Jun 14 2016 01: +0,1.682,20
Jun 15 2016 01: +0,1.951,17
Jun 16 2016 01: +0,2.1,11
Jun 17 2016 01: +0,1.98,11
Jun 18 2016 01: +0,1.97,17
Jun 19 2016 01: +0,1.802,15
Jun 20 2016 01: +0,2.027,14
Jun 21 2016 01: +0,1.812,16
Jun 22 2016 01: +0,1.778,8
Jun 23 2016 01: +0,1.646,17
Jun 24 2016 01: +0,1.634,15
Jun 25 2016 01: +0,1.451,21
Jun 26 2016 01: +0,1.291,20
Jun 27 2016 01: +0,1.268,22
Jun 28 2016 01: +0,1.261,28
Jun 29 2016 01: +0,1.453,17
Jun 30 2016 01: +0,1.273,19
Jul 01 2016 01: +0,1.281,18
Jul 02 2016 01: +0,1.352,15
Jul 03 2016 01: +0,1.505,12
Jul 04 2016 01: +0,1.399,16
Jul 05 2016 01: +0,1.467,9
Jul 06 2016 01: +0,1.363,19
Jul 07 2016 01: +0,1.692,20
Jul 08 2016 01: +0,1.737,10
Jul 09 2016 01: +0,1.707,17
Jul 10 2016 01: +0,1.564,17
Jul 11 2016 01: +0,1.539,13
Jul 12 2016 01: +0,1.71,13
Jul 13 2016 01: +0,1.611,9
Jul 14 2016 01: +0,1.503,17
Jul 15 2016 01: +0,1.539,12
Jul 16 2016 01: +0,1.636,9
Jul 17 2016 01: +0,1.747,15
Jul 18 2016 01: +0,1.78,13
Jul 19 2016 01: +0,1.563,19
Jul 20 2016 01: +0,1.37,15
Jul 21 2016 01: +0,1.349,16
Jul 22 2016 01: +0,1.307,13
Jul 23 2016 01: +0,1.322,11
Jul 24 2016 01: +0,1.354,21
Jul 25 2016 01: +0,1.3,7
Jul 26 2016 01: +0,1.422,12
Jul 27 2016 01: +0,1.547,9
Jul 28 2016 01: +0,1.659,3
Jul 29 2016 01: +0,1.593,7
Jul 30 2016 01: +0,1.52,7
Jul 31 2016 01: +0,1.506,8
Aug 01 2016 01: +0,1.568,11
Aug 02 2016 01: +0,1.497,8
Aug 03 2016 01: +0,1.369,11
Aug 04 2016 01: +0,1.55,17
Aug 05 2016 01: +0,1.599,9
Aug 06 2016 01: +0,1.642,13
Aug 07 2016 01: +0,1.789,19
Aug 08 2016 01: +0,1.843,9
Aug 09 2016 01: +0,1.702,10
Aug 10 2016 01: +0,1.743,7
Aug 11 2016 01: +0,1.6,14
Aug 12 2016 01: +0,1.598,15
Aug 13 2016 01: +0,1.438,10
Aug 14 2016 01: +0,1.445,16
Aug 15 2016 01: +0,1.385,8
Aug 16 2016 01: +0,1.243,10
Aug 17 2016 01: +0,1.206,18
Aug 18 2016 01: +0,1.23,9
Aug 19 2016 01: +0,1.308,30
Aug 20 2016 01: +0,1.548,13
Aug 21 2016 01: +0,1.566,9
Aug 22 2016 01: +0,1.615,13
Aug 23 2016 01: +0,1.518,7
Aug 24 2016 01: +0,1.604,18
Aug 25 2016 01: +0,1.591,22
Aug 26 2016 01: +0,1.528,9
Aug 27 2016 01: +0,1.561,13
Aug 28 2016 01: +0,1.608,19
Aug 29 2016 01: +0,1.619,8
Aug 30 2016 01: +0,1.651,13
Aug 31 2016 01: +0,1.606,17
Sep 01 2016 01: +0,1.62,8
Sep 02 2016 01: +0,1.635,13
Sep 03 2016 01: +0,1.711,14
Sep 04 2016 01: +0,1.733,9
Sep 05 2016 01: +0,1.62,5
Sep 06 2016 01: +0,1.528,5
Sep 07 2016 01: +0,1.637,17
Sep 08 2016 01: +0,1.752,10
Sep 09 2016 01: +0,1.616,14
Sep 10 2016 01: +0,1.707,13
Sep 11 2016 01: +0,1.744,28
Sep 12 2016 01: +0,1.681,13
Sep 13 2016 01: +0,1.683,12
Sep 14 2016 01: +0,1.712,13
Sep 15 2016 01: +0,1.791,13
Sep 16 2016 01: +0,1.768,14
Sep 17 2016 01: +0,1.784,21
Sep 18 2016 01: +0,1.797,12
Sep 19 2016 01: +0,1.826,12
Sep 20 2016 01: +0,1.551,17
Sep 21 2016 01: +0,1.713,10
Sep 22 2016 01: +0,1.736,14
Sep 23 2016 01: +0,1.732,13
Sep 24 2016 01: +0,1.837,13
Sep 25 2016 01: +0,1.768,7
Sep 26 2016 01: +0,1.822,13
Sep 27 2016 01: +0,1.722,3
Sep 28 2016 01: +0,1.711,9
Sep 29 2016 01: +0,1.724,11
Sep 30 2016 01: +0,1.716,13
Oct 01 2016 01: +0,1.867,13
Oct 02 2016 01: +0,1.897,11
Oct 03 2016 01: +0,1.829,11
Oct 04 2016 01: +0,1.924,5
Oct 05 2016 01: +0,1.936,11
Oct 06 2016 01: +0,1.808,8
Oct 07 2016 01: +0,1.73,9
Oct 08 2016 01: +0,1.752,11
Oct 09 2016 01: +0,1.817,13
Oct 10 2016 01: +0,1.767,9
Oct 11 2016 01: +0,1.798,11
Oct 12 2016 01: +0,1.653,5
Oct 13 2016 01: +0,1.62,5
Oct 14 2016 01: +0,1.617,9
Oct 15 2016 01: +0,1.468,14
Oct 16 2016 01: +0,1.626,14
Oct 17 2016 01: +0,1.673,7
Oct 18 2016 01: +0,1.631,13
Oct 19 2016 01: +0,1.638,6
Oct 20 2016 01: +0,1.507,6
Oct 21 2016 01: +0,1.572,11
Oct 22 2016 01: +0,1.521,12
Oct 23 2016 01: +0,1.435,11
Oct 24 2016 01: +0,1.507,9
Oct 25 2016 01: +0,1.396,2
Oct 26 2016 01: +0,1.393,13
Oct 27 2016 01: +0,1.331,11
Oct 28 2016 01: +0,1.424,25
Oct 29 2016 01: +0,1.532,12
Oct 30 2016 01: +0,1.542,22
Oct 31 2016 01: +0,1.537,18
Nov 01 2016 01: +0,1.599,11
Nov 02 2016 01: +0,1.582,11
Nov 03 2016 01: +0,1.431,14
Nov 04 2016 01: +0,1.62,17
Nov 05 2016 01: +0,1.724,16
Nov 06 2016 01: +0,1.77,10
Nov 07 2016 01: +0,1.757,7
Nov 08 2016 01: +0,1.805,12
Nov 09 2016 01: +0,1.732,6
Nov 10 2016 01: +0,1.709,7
Nov 11 2016 01: +0,1.713,9
Nov 12 2016 01: +0,1.717,13
Nov 13 2016 01: +0,1.596,8
Nov 14 2016 01: +0,1.51,7
Nov 15 2016 01: +0,1.532,9
Nov 16 2016 01: +0,1.593,12
Nov 17 2016 01: +0,1.522,13
Nov 18 2016 01: +0,1.73,9
Nov 19 2016 01: +0,1.728,18
Nov 20 2016 01: +0,1.775,16
Nov 21 2016 01: +0,1.776,17
Nov 22 2016 01: +0,1.754,16
Nov 23 2016 01: +0,1.745,15
Nov 24 2016 01: +0,1.676,9
Nov 25 2016 01: +0,1.624,12
Nov 26 2016 01: +0,1.705,23
Nov 27 2016 01: +0,1.732,14
Nov 28 2016 01: +0,1.584,13
Nov 29 2016 01: +0,1.511,13
Nov 30 2016 01: +0,1.547,8
Dec 01 2016 01: +0,1.606,9
Dec 02 2016 01: +0,1.706,13
Dec 03 2016 01: +0,1.85,14
Dec 04 2016 01: +0,1.802,8
Dec 05 2016 01: +0,1.711,5
Dec 06 2016 01: +0,1.732,5
Dec 07 2016 01: +0,1.825,7
Dec 08 2016 01: +0,1.837,9
Dec 09 2016 01: +0,1.696,8
Dec 10 2016 01: +0,1.684,11
Dec 11 2016 01: +0,1.514,11
Dec 12 2016 01: +0,1.553,10
Dec 13 2016 01: +0,1.55,12
Dec 14 2016 01: +0,1.756,3
Dec 15 2016 01: +0,1.613,5
Dec 16 2016 01: +0,1.659,12
Dec 17 2016 01: +0,1.687,10
Dec 18 2016 01: +0,1.763,9
Dec 19 2016 01: +0,1.7,14
Dec 20 2016 01: +0,1.563,8
Dec 21 2016 01: +0,1.533,9
Dec 22 2016 01: +0,1.436,10
Dec 23 2016 01: +0,1.511,19
Dec 24 2016 01: +0,1.442,13
Dec 25 2016 01: +0,1.407,10
Dec 26 2016 01: +0,1.358,19
Dec 27 2016 01: +0,1.257,11
Dec 28 2016 01: +0,1.344,11
Dec 29 2016 01: +0,1.438,17
Dec 30 2016 01: +0,1.568,13
Dec 31 2016 01: +0,1.536,10
Jan 01 2017 01: +0,1.338,19
Jan 02 2017 01: +0,1.374,20
Jan 03 2017 01: +0,1.662,12
Jan 04 2017 01: +0,1.82,14
Jan 05 2017 01: +0,1.857,12
Jan 06 2017 01: +0,1.888,4
Jan 07 2017 01: +0,1.82,15
Jan 08 2017 01: +0,1.803,14
Jan 09 2017 01: +0,1.769,8
Jan 10 2017 01: +0,1.735,8
Jan 11 2017 01: +0,1.705,9
Jan 12 2017 01: +0,1.772,13
Jan 13 2017 01: +0,1.776,8
Jan 14 2017 01: +0,1.606,13
Jan 15 2017 01: +0,1.676,8
Jan 16 2017 01: +0,1.774,14
Jan 17 2017 01: +0,1.78,8
Jan 18 2017 01: +0,1.906,9
Jan 19 2017 01: +0,1.712,5
Jan 20 2017 01: +0,1.849,11
Jan 21 2017 01: +0,1.856,10
Jan 22 2017 01: +0,1.562,8
Jan 23 2017 01: +0,1.904,10
Jan 24 2017 01: +0,1.881,3
Jan 25 2017 01: +0,1.841,4
Jan 26 2017 01: +0,1.528,18
Jan 27 2017 01: +0,1.455,10
Jan 28 2017 01: +0,1.753,17
Jan 29 2017 01: +0,1.858,17
Jan 30 2017 01: +0,1.785,9
Jan 31 2017 01: +0,1.6,6
Feb 01 2017 01: +0,1.685,15
Feb 02 2017 01: +0,1.819,17
Feb 03 2017 01: +0,1.816,10
Feb 04 2017 01: +0,1.906,8
Feb 05 2017 01: +0,1.792,5
Feb 06 2017 01: +0,1.774,7
Feb 07 2017 01: +0,1.856,15
Feb 08 2017 01: +0,1.887,8
Feb 09 2017 01: +0,1.901,8
Feb 10 2017 01: +0,1.92,18
Feb 11 2017 01: +0,1.935,10
Feb 12 2017 01: +0,2.014,15
Feb 13 2017 01: +0,1.972,8
Feb 14 2017 01: +0,2.051,6
Feb 15 2017 01: +0,1.962,8
Feb 16 2017 01: +0,2.107,7
Feb 17 2017 01: +0,2.033,6
Feb 18 2017 01: +0,1.723,10
Feb 19 2017 01: +0,1.676,9
Feb 20 2017 01: +0,1.792,5
Feb 21 2017 01: +0,1.719,16
Feb 22 2017 01: +0,1.688,9
Feb 23 2017 01: +0,1.651,14
Feb 24 2017 01: +0,1.849,11
Feb 25 2017 01: +0,1.774,8
Feb 26 2017 01: +0,1.759,6
Feb 27 2017 01: +0,1.65,10
Feb 28 2017 01: +0,1.692,8
Mar 01 2017 01: +0,1.718,9
Mar 02 2017 01: +0,1.853,7
Mar 03 2017 01: +0,1.935,9
Mar 04 2017 01: +0,1.966,15
Mar 05 2017 01: +0,2.028,8
Mar 06 2017 01: +0,1.765,4
Mar 07 2017 01: +0,1.796,5
Mar 08 2017 01: +0,1.688,5
Mar 09 2017 01: +0,1.682,11
Mar 10 2017 01: +0,1.564,9
Mar 11 2017 01: +0,1.61,6
Mar 12 2017 01: +0,1.772,6
Mar 13 2017 01: +0,1.702,10
Mar 14 2017 01: +0,1.751,7
Mar 15 2017 01: +0,1.722,9
Mar 16 2017 01: +0,1.79,9
Mar 17 2017 01: +0,1.631,7
Mar 18 2017 01: +0,1.738,10
Mar 19 2017 01: +0,1.848,20
Mar 20 2017 01: +0,2.043,6
Mar 21 2017 01: +0,1.852,4
Mar 22 2017 01: +0,1.729,8
Mar 23 2017 01: +0,1.701,5
Mar 24 2017 01: +0,1.714,11
Mar 25 2017 01: +0,1.705,8
Mar 26 2017 01: +0,1.698,9
Mar 27 2017 01: +0,1.591,10
Mar 28 2017 01: +0,1.605,10
Mar 29 2017 01: +0,1.602,4
Mar 30 2017 01: +0,1.584,14
Mar 31 2017 01: +0,1.588,8
Apr 01 2017 01: +0,1.717,15
Apr 02 2017 01: +0,1.769,7
Apr 03 2017 01: +0,1.814,8
Apr 04 2017 01: +0,1.745,8
Apr 05 2017 01: +0,1.716,11
Apr 06 2017 01: +0,1.79,5
Apr 07 2017 01: +0,1.707,6
Apr 08 2017 01: +0,1.689,12
Apr 09 2017 01: +0,1.587,10
Apr 10 2017 01: +0,1.445,8
Apr 11 2017 01: +0,1.631,3
Apr 12 2017 01: +0,1.742,3
Apr 13 2017 01: +0,1.768,6
Apr 14 2017 01: +0,1.689,10
Apr 15 2017 01: +0,1.675,7
Apr 16 2017 01: +0,1.586,9
Apr 17 2017 01: +0,1.683,9
Apr 18 2017 01: +0,1.717,11
Apr 19 2017 01: +0,1.718,6
Apr 20 2017 01: +0,1.472,5
Apr 21 2017 01: +0,1.537,9
Apr 22 2017 01: +0,1.561,11
Apr 23 2017 01: +0,1.556,5
Apr 24 2017 01: +0,1.64,10
Apr 25 2017 01: +0,1.726,13
Apr 26 2017 01: +0,1.699,6
Apr 27 2017 01: +0,1.745,13
Apr 28 2017 01: +0,1.769,17
Apr 29 2017 01: +0,1.858,12
Apr 30 2017 01: +0,1.844,13
May 01 2017 01: +0,1.716,4
May 02 2017 01: +0,1.803,5
May 03 2017 01: +0,1.852,11
May 04 2017 01: +0,1.799,8
May 05 2017 01: +0,1.755,15
May 06 2017 01: +0,1.716,5
May 07 2017 01: +0,1.624,7
May 08 2017 01: +0,1.568,14
May 09 2017 01: +0,1.703,5
May 10 2017 01: +0,1.71,3
May 11 2017 01: +0,1.629,10
May 12 2017 01: +0,1.587,5
May 13 2017 01: +0,1.829,24
May 14 2017 01: +0,1.967,4
May 15 2017 01: +0,1.877,15
May 16 2017 01: +0,1.801,8
May 17 2017 01: +0,1.817,3
May 18 2017 01: +0,1.695,21
May 19 2017 01: +0,1.895,6
May 20 2017 01: +0,1.846,15
May 21 2017 01: +0,1.837,11
May 22 2017 01: +0,1.821,4
May 23 2017 01: +0,1.846,11
May 24 2017 01: +0,1.57,9
May 25 2017 01: +0,1.534,8
May 26 2017 01: +0,1.539,5
May 27 2017 01: +0,1.553,11
May 28 2017 01: +0,1.589,3
May 29 2017 01: +0,1.615,7
May 30 2017 01: +0,1.478,3
May 31 2017 01: +0,1.547,13
Jun 01 2017 01: +0,1.688,8
Jun 02 2017 01: +0,1.618,5
Jun 03 2017 01: +0,1.647,5
Jun 04 2017 01: +0,1.629,12
Jun 05 2017 01: +0,1.681,9
Jun 06 2017 01: +0,1.65,4
Jun 07 2017 01: +0,1.726,9
Jun 08 2017 01: +0,1.623,3
Jun 09 2017 01: +0,1.728,7
Jun 10 2017 01: +0,1.78,20
Jun 11 2017 01: +0,1.945,72
Jun 12 2017 01: +0,2.081,16
Jun 13 2017 01: +0,2.296,22
Jun 14 2017 01: +0,2.522,39
Jun 15 2017 01: +0,2.779,15
Jun 16 2017 01: +0,2.529,8
Jun 17 2017 01: +0,2.425,13
Jun 18 2017 01: +0,2.542,4
Jun 19 2017 01: +0,2.316,9
Jun 20 2017 01: +0,2.091,7
Jun 21 2017 01: +0,1.984,3
Jun 22 2017 01: +0,1.953,7
Jun 23 2017 01: +0,1.836,11
Jun 24 2017 01: +0,1.775,14
Jun 25 2017 01: +0,1.952,5
Jun 26 2017 01: +0,1.601,8
Jun 27 2017 01: +0,1.706,8
Jun 28 2017 01: +0,1.591,13
Jun 29 2017 01: +0,1.608,5
Jun 30 2017 01: +0,1.685,8
Jul 01 2017 01: +0,1.662,6
Jul 02 2017 01: +0,1.386,8
Jul 03 2017 01: +0,1.437,16
Jul 04 2017 01: +0,1.626,7
Jul 05 2017 01: +0,1.563,13
Jul 06 2017 01: +0,1.603,10
Jul 07 2017 01: +0,1.745,9
Jul 08 2017 01: +0,1.621,5
Jul 09 2017 01: +0,1.56,2
Jul 10 2017 01: +0,1.6,8
Jul 11 2017 01: +0,1.575,11
Jul 12 2017 01: +0,1.573,6
Jul 13 2017 01: +0,1.615,10
Jul 14 2017 01: +0,1.699,11
Jul 15 2017 01: +0,1.7,6
Jul 16 2017 01: +0,1.679,5
Jul 17 2017 01: +0,1.65,57
Jul 18 2017 01: +0,1.716,9
Jul 19 2017 01: +0,1.775,4
