Feb 27 2015 01: +0,1.128,1056
Feb 28 2015 01: +0,1.107,519
Mar 01 2015 01: +0,1.1,386
Mar 02 2015 01: +0,1.097,231
Mar 03 2015 01: +0,1.076,202
Mar 04 2015 01: +0,1.082,227
Mar 05 2015 01: +0,1.08,210
Mar 06 2015 01: +0,1.078,274
Mar 07 2015 01: +0,1.064,302
Mar 08 2015 01: +0,1.059,234
Mar 09 2015 01: +0,1.062,232
Mar 10 2015 01: +0,1.037,168
Mar 11 2015 01: +0,1.101,170
Mar 12 2015 01: +0,1.117,282
Mar 13 2015 01: +0,1.048,503
Mar 14 2015 01: +0,0.95,603
Mar 15 2015 01: +0,0.601,37764
Mar 16 2015 01: +0,0.449,16825
Mar 17 2015 01: +0,0.725,2750
Mar 18 2015 01: +0,0.634,2471
Mar 19 2015 01: +0,0.612,1843
Mar 20 2015 01: +0,0.627,1612
Mar 21 2015 01: +0,0.577,1962
Mar 22 2015 01: +0,0.622,1504
Mar 23 2015 01: +0,0.608,1417
Mar 24 2015 01: +0,0.593,2449
Mar 25 2015 01: +0,0.611,1277
Mar 26 2015 01: +0,0.6,1233
Mar 27 2015 01: +0,0.576,1566
Mar 28 2015 01: +0,0.579,1469
Mar 29 2015 01: +0,0.583,1404
Mar 30 2015 01: +0,0.578,1499
Mar 31 2015 01: +0,0.582,1450
Apr 01 2015 01: +0,0.602,1652
Apr 02 2015 01: +0,0.674,1309
Apr 03 2015 01: +0,0.702,1280
Apr 04 2015 01: +0,0.793,1499
Apr 05 2015 01: +0,0.88,1640
Apr 06 2015 01: +0,1.056,2409
Apr 07 2015 01: +0,1.162,1672
Apr 08 2015 01: +0,1.136,992
Apr 09 2015 01: +0,1.025,1223
Apr 10 2015 01: +0,0.929,1087
Apr 11 2015 01: +0,0.874,1120
Apr 12 2015 01: +0,0.904,914
Apr 13 2015 01: +0,0.815,919
Apr 14 2015 01: +0,0.788,906
Apr 15 2015 01: +0,0.765,883
Apr 16 2015 01: +0,0.752,1155
Apr 17 2015 01: +0,0.763,987
Apr 18 2015 01: +0,0.737,1246
Apr 19 2015 01: +0,0.751,846
Apr 20 2015 01: +0,0.745,896
Apr 21 2015 01: +0,0.723,813
Apr 22 2015 01: +0,0.709,755
Apr 23 2015 01: +0,0.705,819
Apr 24 2015 01: +0,0.73,914
Apr 25 2015 01: +0,0.737,994
Apr 26 2015 01: +0,0.751,948
Apr 27 2015 01: +0,0.759,729
Apr 28 2015 01: +0,0.751,731
Apr 29 2015 01: +0,0.756,780
Apr 30 2015 01: +0,0.76,965
May 01 2015 01: +0,0.788,1026
May 02 2015 01: +0,0.865,1037
May 03 2015 01: +0,0.862,818
May 04 2015 01: +0,0.832,750
May 05 2015 01: +0,0.842,755
May 06 2015 01: +0,0.871,771
May 07 2015 01: +0,0.852,826
May 08 2015 01: +0,0.848,842
May 09 2015 01: +0,0.864,992
May 10 2015 01: +0,0.901,775
May 11 2015 01: +0,0.911,716
May 12 2015 01: +0,0.93,644
May 13 2015 01: +0,0.919,735
May 14 2015 01: +0,0.921,740
May 15 2015 01: +0,0.929,714
May 16 2015 01: +0,1.013,897
May 17 2015 01: +0,1.052,689
May 18 2015 01: +0,1.037,615
May 19 2015 01: +0,1.03,608
May 20 2015 01: +0,1.022,635
May 21 2015 01: +0,1.023,587
May 22 2015 01: +0,1.016,640
May 23 2015 01: +0,1.021,810
May 24 2015 01: +0,1.022,790
May 25 2015 01: +0,1.042,697
May 26 2015 01: +0,1.077,639
May 27 2015 01: +0,0.841,1316
May 28 2015 01: +0,1.038,655
May 29 2015 01: +0,1.067,703
May 30 2015 01: +0,1.081,679
May 31 2015 01: +0,1.097,664
Jun 01 2015 01: +0,1.126,571
Jun 02 2015 01: +0,1.102,588
Jun 03 2015 01: +0,1.096,617
Jun 04 2015 01: +0,1.073,595
Jun 05 2015 01: +0,0.98,709
Jun 06 2015 01: +0,1.05,619
Jun 07 2015 01: +0,1.079,609
Jun 08 2015 01: +0,1.06,586
Jun 09 2015 01: +0,1.062,555
Jun 10 2015 01: +0,0.956,805
Jun 11 2015 01: +0,0.951,636
Jun 12 2015 01: +0,0.992,684
Jun 13 2015 01: +0,1.035,724
Jun 14 2015 01: +0,1.02,719
Jun 15 2015 01: +0,1.032,603
Jun 16 2015 01: +0,1.076,557
Jun 17 2015 01: +0,1.085,493
Jun 18 2015 01: +0,1.106,503
Jun 19 2015 01: +0,1.094,571
Jun 20 2015 01: +0,1.095,624
Jun 21 2015 01: +0,1.1,524
Jun 22 2015 01: +0,1.097,515
Jun 23 2015 01: +0,1.102,502
Jun 24 2015 01: +0,1.106,503
Jun 25 2015 01: +0,1.107,567
Jun 26 2015 01: +0,1.114,602
Jun 27 2015 01: +0,1.156,585
Jun 28 2015 01: +0,1.17,506
Jun 29 2015 01: +0,1.228,558
Jun 30 2015 01: +0,1.281,459
Jul 01 2015 01: +0,1.359,495
Jul 02 2015 01: +0,1.554,447
Jul 03 2015 01: +0,1.6,346
Jul 04 2015 01: +0,1.624,390
Jul 05 2015 01: +0,1.566,373
Jul 06 2015 01: +0,1.557,351
Jul 07 2015 01: +0,1.582,354
Jul 08 2015 01: +0,1.617,359
Jul 09 2015 01: +0,1.779,348
Jul 10 2015 01: +0,1.835,303
Jul 11 2015 01: +0,1.898,341
Jul 12 2015 01: +0,1.917,358
Jul 13 2015 01: +0,2.034,301
Jul 14 2015 01: +0,2.087,272
Jul 15 2015 01: +0,2.037,240
Jul 16 2015 01: +0,2.083,308
Jul 17 2015 01: +0,2.052,264
Jul 18 2015 01: +0,2.006,259
Jul 19 2015 01: +0,1.977,291
Jul 20 2015 01: +0,1.932,305
Jul 21 2015 01: +0,1.905,295
Jul 22 2015 01: +0,1.934,307
Jul 23 2015 01: +0,1.927,274
Jul 24 2015 01: +0,1.939,256
Jul 25 2015 01: +0,1.988,247
Jul 26 2015 01: +0,2.005,428
Jul 27 2015 01: +0,2.04,270
Jul 28 2015 01: +0,2.019,242
Jul 29 2015 01: +0,2.013,313
Jul 30 2015 01: +0,2.04,297
Jul 31 2015 01: +0,2.025,305
Aug 01 2015 01: +0,2.015,301
Aug 02 2015 01: +0,2.032,288
Aug 03 2015 01: +0,1.973,256
Aug 04 2015 01: +0,1.932,292
Aug 05 2015 01: +0,1.94,311
Aug 06 2015 01: +0,1.993,282
Aug 07 2015 01: +0,1.994,263
Aug 08 2015 01: +0,1.951,265
Aug 09 2015 01: +0,1.94,260
Aug 10 2015 01: +0,1.978,257
Aug 11 2015 01: +0,2.053,249
Aug 12 2015 01: +0,2.002,202
Aug 13 2015 01: +0,1.938,258
Aug 14 2015 01: +0,1.976,280
Aug 15 2015 01: +0,1.759,377
Aug 16 2015 01: +0,1.75,187
Aug 17 2015 01: +0,1.727,311
Aug 18 2015 01: +0,1.684,210
Aug 19 2015 01: +0,1.655,321
Aug 20 2015 01: +0,1.572,286
Aug 21 2015 01: +0,1.579,305
Aug 22 2015 01: +0,1.733,255
Aug 23 2015 01: +0,1.611,647
Aug 24 2015 01: +0,1.737,289
Aug 25 2015 01: +0,1.997,133
Aug 26 2015 01: +0,1.884,135
Aug 27 2015 01: +0,1.947,184
Aug 28 2015 01: +0,1.905,190
Aug 29 2015 01: +0,2.026,214
Aug 30 2015 01: +0,2.075,149
Aug 31 2015 01: +0,2.119,202
Sep 01 2015 01: +0,2.257,138
Sep 02 2015 01: +0,2.136,168
Sep 03 2015 01: +0,2.217,138
Sep 04 2015 01: +0,2.323,156
Sep 05 2015 01: +0,2.264,170
Sep 06 2015 01: +0,2.158,146
Sep 07 2015 01: +0,2.235,153
Sep 08 2015 01: +0,2.221,133
Sep 09 2015 01: +0,2.263,123
Sep 10 2015 01: +0,2.288,149
Sep 11 2015 01: +0,2.329,143
Sep 12 2015 01: +0,2.463,158
Sep 13 2015 01: +0,2.385,145
Sep 14 2015 01: +0,2.366,154
Sep 15 2015 01: +0,2.468,162
Sep 16 2015 01: +0,2.356,164
Sep 17 2015 01: +0,2.422,124
Sep 18 2015 01: +0,2.639,175
Sep 19 2015 01: +0,2.849,137
Sep 20 2015 01: +0,2.769,97
Sep 21 2015 01: +0,2.593,123
Sep 22 2015 01: +0,2.518,112
Sep 23 2015 01: +0,2.511,117
Sep 24 2015 01: +0,2.569,109
Sep 25 2015 01: +0,2.849,129
Sep 26 2015 01: +0,2.833,116
Sep 27 2015 01: +0,2.603,94
Sep 28 2015 01: +0,2.834,89
Sep 29 2015 01: +0,2.894,104
Sep 30 2015 01: +0,2.787,105
Oct 01 2015 01: +0,2.937,128
Oct 02 2015 01: +0,2.91,113
Oct 03 2015 01: +0,2.801,115
Oct 04 2015 01: +0,2.904,129
Oct 05 2015 01: +0,2.858,104
Oct 06 2015 01: +0,2.904,88
Oct 07 2015 01: +0,2.869,86
Oct 08 2015 01: +0,2.931,90
Oct 09 2015 01: +0,2.914,103
Oct 10 2015 01: +0,2.916,113
Oct 11 2015 01: +0,2.862,133
Oct 12 2015 01: +0,2.84,78
Oct 13 2015 01: +0,2.837,97
Oct 14 2015 01: +0,2.794,61
Oct 15 2015 01: +0,2.656,106
Oct 16 2015 01: +0,2.622,102
Oct 17 2015 01: +0,2.652,151
Oct 18 2015 01: +0,2.748,105
Oct 19 2015 01: +0,2.748,98
Oct 20 2015 01: +0,2.727,135
Oct 21 2015 01: +0,2.635,96
Oct 22 2015 01: +0,2.507,90
Oct 23 2015 01: +0,2.707,141
Oct 24 2015 01: +0,2.781,104
Oct 25 2015 01: +0,2.686,106
Oct 26 2015 01: +0,2.76,99
Oct 27 2015 01: +0,2.738,89
Oct 28 2015 01: +0,2.557,114
Oct 29 2015 01: +0,2.635,103
Oct 30 2015 01: +0,2.655,101
Oct 31 2015 01: +0,2.633,131
Nov 01 2015 01: +0,2.518,166
Nov 02 2015 01: +0,2.691,125
Nov 03 2015 01: +0,2.831,85
Nov 04 2015 01: +0,3.032,88
Nov 05 2015 01: +0,3.196,78
Nov 06 2015 01: +0,3.32,94
Nov 07 2015 01: +0,4.27,95
Nov 08 2015 01: +0,5.024,43
Nov 09 2015 01: +0,4.725,39
Nov 10 2015 01: +0,4.256,40
Nov 11 2015 01: +0,4.369,38
Nov 12 2015 01: +0,4.311,42
Nov 13 2015 01: +0,4.628,45
Nov 14 2015 01: +0,4.485,27
Nov 15 2015 01: +0,4.639,69
Nov 16 2015 01: +0,4.545,34
Nov 17 2015 01: +0,4.408,53
Nov 18 2015 01: +0,4.861,66
Nov 19 2015 01: +0,5.23,50
Nov 20 2015 01: +0,5.132,43
Nov 21 2015 01: +0,4.95,59
Nov 22 2015 01: +0,4.571,33
Nov 23 2015 01: +0,4.573,47
Nov 24 2015 01: +0,4.715,58
Nov 25 2015 01: +0,4.998,60
Nov 26 2015 01: +0,4.393,55
Nov 27 2015 01: +0,4.435,87
Nov 28 2015 01: +0,4.381,78
Nov 29 2015 01: +0,4.564,55
Nov 30 2015 01: +0,4.162,50
Dec 01 2015 01: +0,4.317,68
Dec 02 2015 01: +0,4.798,77
Dec 03 2015 01: +0,4.835,55
Dec 04 2015 01: +0,4.835,74
Dec 05 2015 01: +0,4.735,57
Dec 06 2015 01: +0,4.764,49
Dec 07 2015 01: +0,4.569,59
Dec 08 2015 01: +0,4.783,64
Dec 09 2015 01: +0,4.757,53
Dec 10 2015 01: +0,4.624,41
Dec 11 2015 01: +0,4.549,40
Dec 12 2015 01: +0,4.607,53
Dec 13 2015 01: +0,4.748,60
Dec 14 2015 01: +0,4.844,76
Dec 15 2015 01: +0,4.863,110
Dec 16 2015 01: +0,4.75,37
Dec 17 2015 01: +0,4.896,88
Dec 18 2015 01: +0,5.029,53
Dec 19 2015 01: +0,5.025,81
Dec 20 2015 01: +0,4.981,64
Dec 21 2015 01: +0,5.032,75
Dec 22 2015 01: +0,4.871,55
Dec 23 2015 01: +0,4.611,67
Dec 24 2015 01: +0,4.56,70
Dec 25 2015 01: +0,4.954,181
Dec 26 2015 01: +0,4.983,132
Dec 27 2015 01: +0,5.096,84
Dec 28 2015 01: +0,5.399,135
Dec 29 2015 01: +0,5.651,94
Dec 30 2015 01: +0,8.184,106
Dec 31 2015 01: +0,7.556,39
Jan 01 2016 01: +0,7.816,83
Jan 02 2016 01: +0,9.297,101
Jan 03 2016 01: +0,10.222,103
Jan 04 2016 01: +0,12.885,53
Jan 05 2016 01: +0,14.874,58
Jan 06 2016 01: +0,13.245,83
Jan 07 2016 01: +0,14.609,88
Jan 08 2016 01: +0,14.214,43
Jan 09 2016 01: +0,12.106,68
Jan 10 2016 01: +0,10.985,91
Jan 11 2016 01: +0,9.313,99
Jan 12 2016 01: +0,11.702,93
Jan 13 2016 01: +0,11.999,26
Jan 14 2016 01: +0,10.893,94
Jan 15 2016 01: +0,12.865,123
Jan 16 2016 01: +0,12.576,41
Jan 17 2016 01: +0,11.933,23
Jan 18 2016 01: +0,11.72,30
Jan 19 2016 01: +0,11.592,41
Jan 20 2016 01: +0,11.451,24
Jan 21 2016 01: +0,11.438,30
Jan 22 2016 01: +0,10.636,25
Jan 23 2016 01: +0,10.938,22
Jan 24 2016 01: +0,10.451,29
Jan 25 2016 01: +0,10.326,16
Jan 26 2016 01: +0,10.253,29
Jan 27 2016 01: +0,10.248,35
Jan 28 2016 01: +0,9.969,29
Jan 29 2016 01: +0,8.856,37
Jan 30 2016 01: +0,8.814,42
Jan 31 2016 01: +0,9.145,45
Feb 01 2016 01: +0,8.692,26
Feb 02 2016 01: +0,8.346,24
Feb 03 2016 01: +0,9.085,24
Feb 04 2016 01: +0,8.802,26
Feb 05 2016 01: +0,8.459,24
Feb 06 2016 01: +0,8.337,41
Feb 07 2016 01: +0,7.968,30
Feb 08 2016 01: +0,7.676,36
Feb 09 2016 01: +0,7.557,40
Feb 10 2016 01: +0,7.969,33
Feb 11 2016 01: +0,7.715,42
Feb 12 2016 01: +0,8.023,31
Feb 13 2016 01: +0,8.286,39
Feb 14 2016 01: +0,8.894,29
Feb 15 2016 01: +0,9.17,21
Feb 16 2016 01: +0,9.173,27
Feb 17 2016 01: +0,9.027,34
Feb 18 2016 01: +0,7.476,138
Feb 19 2016 01: +0,7.583,80
Feb 20 2016 01: +0,8.256,31
Feb 21 2016 01: +0,7.717,48
Feb 22 2016 01: +0,6.934,67
Feb 23 2016 01: +0,7.423,33
Feb 24 2016 01: +0,7.76,36
Feb 25 2016 01: +0,7.71,48
Feb 26 2016 01: +0,7.495,45
Feb 27 2016 01: +0,7.375,73
Feb 28 2016 01: +0,7.366,47
Feb 29 2016 01: +0,7.211,67
Mar 01 2016 01: +0,7.502,60
Mar 02 2016 01: +0,7.556,51
Mar 03 2016 01: +0,7.774,49
Mar 04 2016 01: +0,7.593,37
Mar 05 2016 01: +0,7.484,30
Mar 06 2016 01: +0,7.471,56
Mar 07 2016 01: +0,8.349,64
Mar 08 2016 01: +0,7.517,69
Mar 09 2016 01: +0,8.455,45
Mar 10 2016 01: +0,7.825,43
Mar 11 2016 01: +0,7.859,40
Mar 12 2016 01: +0,8.087,35
Mar 13 2016 01: +0,8.078,21
Mar 14 2016 01: +0,7.878,26
Mar 15 2016 01: +0,7.776,16
Mar 16 2016 01: +0,7.816,15
Mar 17 2016 01: +0,7.607,48
Mar 18 2016 01: +0,7.542,29
Mar 19 2016 01: +0,7.437,28
Mar 20 2016 01: +0,7.131,40
Mar 21 2016 01: +0,6.95,23
Mar 22 2016 01: +0,7.077,30
Mar 23 2016 01: +0,7.248,19
Mar 24 2016 01: +0,6.811,32
Mar 25 2016 01: +0,6.87,41
Mar 26 2016 01: +0,6.679,26
Mar 27 2016 01: +0,6.439,37
Mar 28 2016 01: +0,6.103,28
Mar 29 2016 01: +0,6.039,26
Mar 30 2016 01: +0,6.158,52
Mar 31 2016 01: +0,7.443,49
Apr 01 2016 01: +0,7.478,32
Apr 02 2016 01: +0,7.027,28
Apr 03 2016 01: +0,6.168,106
Apr 04 2016 01: +0,6.455,64
Apr 05 2016 01: +0,6.821,46
Apr 06 2016 01: +0,6.445,58
Apr 07 2016 01: +0,6.438,25
Apr 08 2016 01: +0,6.439,32
Apr 09 2016 01: +0,6.578,29
Apr 10 2016 01: +0,6.572,32
Apr 11 2016 01: +0,6.6,30
Apr 12 2016 01: +0,6.435,28
Apr 13 2016 01: +0,5.963,17
Apr 14 2016 01: +0,5.696,47
Apr 15 2016 01: +0,6.685,22
Apr 16 2016 01: +0,6.512,28
Apr 17 2016 01: +0,6.077,33
Apr 18 2016 01: +0,6.33,33
Apr 19 2016 01: +0,6.691,19
Apr 20 2016 01: +0,6.629,26
Apr 21 2016 01: +0,6.804,38
Apr 22 2016 01: +0,6.632,17
Apr 23 2016 01: +0,6.726,28
Apr 24 2016 01: +0,6.813,29
Apr 25 2016 01: +0,6.842,20
Apr 26 2016 01: +0,6.886,23
Apr 27 2016 01: +0,6.664,19
Apr 28 2016 01: +0,6.536,17
Apr 29 2016 01: +0,6.249,21
Apr 30 2016 01: +0,6.613,47
May 01 2016 01: +0,6.858,34
May 02 2016 01: +0,7.135,27
May 03 2016 01: +0,6.814,15
May 04 2016 01: +0,6.657,22
May 05 2016 01: +0,6.505,19
May 06 2016 01: +0,6.484,34
May 07 2016 01: +0,6.572,27
May 08 2016 01: +0,6.513,38
May 09 2016 01: +0,6.495,13
May 10 2016 01: +0,6.405,27
May 11 2016 01: +0,6.296,25
May 12 2016 01: +0,6.263,26
May 13 2016 01: +0,6.325,35
May 14 2016 01: +0,6.397,42
May 15 2016 01: +0,6.96,35
May 16 2016 01: +0,6.716,17
May 17 2016 01: +0,6.853,43
May 18 2016 01: +0,6.885,44
May 19 2016 01: +0,7.621,40
May 20 2016 01: +0,7.481,44
May 21 2016 01: +0,7.721,54
May 22 2016 01: +0,7.715,37
May 23 2016 01: +0,7.835,42
May 24 2016 01: +0,9.466,39
May 25 2016 01: +0,9.964,37
May 26 2016 01: +0,11.031,73
May 27 2016 01: +0,10.307,38
May 28 2016 01: +0,10.075,17
May 29 2016 01: +0,9.232,22
May 30 2016 01: +0,9.968,22
May 31 2016 01: +0,9.28,20
Jun 01 2016 01: +0,7.937,29
Jun 02 2016 01: +0,8.888,29
Jun 03 2016 01: +0,9.29,32
Jun 04 2016 01: +0,9.531,36
Jun 05 2016 01: +0,9.397,15
Jun 06 2016 01: +0,9.352,21
