Feb 27 2015 01: +0,1.128,1056
Jun 07 2016 01: +0,9.303,12
Jun 08 2016 01: +0,9.182,19
Jun 09 2016 01: +0,9.619,20
Jun 10 2016 01: +0,9.415,17
Jun 11 2016 01: +0,9.132,17
Jun 12 2016 01: +0,8.425,19
Jun 13 2016 01: +0,8.071,16
Jun 14 2016 01: +0,7.823,15
Jun 15 2016 01: +0,7.975,19
Jun 16 2016 01: +0,8.006,22
Jun 17 2016 01: +0,7.885,20
Jun 18 2016 01: +0,7.7,28
Jun 19 2016 01: +0,7.746,28
Jun 20 2016 01: +0,7.761,23
Jun 21 2016 01: +0,7.438,14
Jun 22 2016 01: +0,7.147,17
Jun 23 2016 01: +0,7.144,23
Jun 24 2016 01: +0,6.696,36
Jun 25 2016 01: +0,6.524,51
Jun 26 2016 01: +0,6.339,27
Jun 27 2016 01: +0,6.259,39
Jun 28 2016 01: +0,6.215,20
Jun 29 2016 01: +0,6.223,34
Jun 30 2016 01: +0,6.547,41
Jul 01 2016 01: +0,6.584,29
Jul 02 2016 01: +0,6.373,15
Jul 03 2016 01: +0,6.378,24
Jul 04 2016 01: +0,6.16,40
Jul 05 2016 01: +0,6.519,22
Jul 06 2016 01: +0,7.008,23
Jul 07 2016 01: +0,7.154,34
Jul 08 2016 01: +0,6.678,20
Jul 09 2016 01: +0,6.244,16
Jul 10 2016 01: +0,6.02,81
Jul 11 2016 01: +0,6.401,41
Jul 12 2016 01: +0,6.111,32
Jul 13 2016 01: +0,6.225,19
Jul 14 2016 01: +0,5.931,38
Jul 15 2016 01: +0,6.006,21
Jul 16 2016 01: +0,6.04,15
Jul 17 2016 01: +0,6.12,57
Jul 18 2016 01: +0,6.424,27
Jul 19 2016 01: +0,6.494,26
Jul 20 2016 01: +0,5.919,25
Jul 21 2016 01: +0,6.188,23
Jul 22 2016 01: +0,6.478,11
Jul 23 2016 01: +0,6.283,11
Jul 24 2016 01: +0,5.857,25
Jul 25 2016 01: +0,5.741,32
Jul 26 2016 01: +0,5.852,23
Jul 27 2016 01: +0,6.194,29
Jul 28 2016 01: +0,5.958,15
Jul 29 2016 01: +0,5.812,8
Jul 30 2016 01: +0,5.732,20
Jul 31 2016 01: +0,5.785,18
Aug 01 2016 01: +0,5.923,19
Aug 02 2016 01: +0,6.233,13
Aug 03 2016 01: +0,5.551,36
Aug 04 2016 01: +0,5.404,30
Aug 05 2016 01: +0,5.467,47
Aug 06 2016 01: +0,5.222,27
Aug 07 2016 01: +0,4.954,20
Aug 08 2016 01: +0,5.076,22
Aug 09 2016 01: +0,5.216,21
Aug 10 2016 01: +0,5.095,20
Aug 11 2016 01: +0,5.12,26
Aug 12 2016 01: +0,5.187,25
Aug 13 2016 01: +0,4.894,24
Aug 14 2016 01: +0,4.634,21
Aug 15 2016 01: +0,4.613,34
Aug 16 2016 01: +0,4.641,37
Aug 17 2016 01: +0,4.828,25
Aug 18 2016 01: +0,4.746,29
Aug 19 2016 01: +0,4.729,47
Aug 20 2016 01: +0,4.678,47
Aug 21 2016 01: +0,4.292,27
Aug 22 2016 01: +0,4.328,36
Aug 23 2016 01: +0,4.517,19
Aug 24 2016 01: +0,4.616,17
Aug 25 2016 01: +0,4.583,28
Aug 26 2016 01: +0,4.618,24
Aug 27 2016 01: +0,4.561,13
Aug 28 2016 01: +0,4.596,21
Aug 29 2016 01: +0,4.548,14
Aug 30 2016 01: +0,4.587,13
Aug 31 2016 01: +0,4.607,28
Sep 01 2016 01: +0,4.854,11
Sep 02 2016 01: +0,4.89,18
Sep 03 2016 01: +0,4.896,16
Sep 04 2016 01: +0,4.549,12
Sep 05 2016 01: +0,4.663,11
Sep 06 2016 01: +0,4.834,20
Sep 07 2016 01: +0,4.871,15
Sep 08 2016 01: +0,4.767,12
Sep 09 2016 01: +0,4.875,12
Sep 10 2016 01: +0,4.754,24
Sep 11 2016 01: +0,4.692,14
Sep 12 2016 01: +0,4.497,12
Sep 13 2016 01: +0,4.477,18
Sep 14 2016 01: +0,4.53,26
Sep 15 2016 01: +0,4.439,10
Sep 16 2016 01: +0,4.599,26
Sep 17 2016 01: +0,4.511,13
Sep 18 2016 01: +0,4.573,13
Sep 19 2016 01: +0,4.643,11
Sep 20 2016 01: +0,4.306,18
Sep 21 2016 01: +0,4.471,19
Sep 22 2016 01: +0,4.622,20
Sep 23 2016 01: +0,4.643,33
Sep 24 2016 01: +0,4.674,22
Sep 25 2016 01: +0,4.462,42
Sep 26 2016 01: +0,4.078,8
Sep 27 2016 01: +0,4.288,18
Sep 28 2016 01: +0,4.193,18
Sep 29 2016 01: +0,4.126,10
Sep 30 2016 01: +0,4.417,28
Oct 01 2016 01: +0,4.356,39
Oct 02 2016 01: +0,4.405,27
Oct 03 2016 01: +0,4.328,13
Oct 04 2016 01: +0,4.468,18
Oct 05 2016 01: +0,4.332,11
Oct 06 2016 01: +0,4.072,17
Oct 07 2016 01: +0,4.191,22
Oct 08 2016 01: +0,4.436,30
Oct 09 2016 01: +0,4.129,13
Oct 10 2016 01: +0,4.206,23
Oct 11 2016 01: +0,4.365,13
Oct 12 2016 01: +0,4.287,20
Oct 13 2016 01: +0,3.705,16
Oct 14 2016 01: +0,3.863,26
Oct 15 2016 01: +0,3.719,21
Oct 16 2016 01: +0,3.759,18
Oct 17 2016 01: +0,3.703,29
Oct 18 2016 01: +0,3.633,44
Oct 19 2016 01: +0,3.809,33
Oct 20 2016 01: +0,3.762,16
Oct 21 2016 01: +0,4.096,21
Oct 22 2016 01: +0,4.175,18
Oct 23 2016 01: +0,3.982,36
Oct 24 2016 01: +0,4.245,17
Oct 25 2016 01: +0,4.212,14
Oct 26 2016 01: +0,3.792,10
Oct 27 2016 01: +0,3.702,16
Oct 28 2016 01: +0,3.793,27
Oct 29 2016 01: +0,3.819,30
Oct 30 2016 01: +0,3.747,15
Oct 31 2016 01: +0,3.671,20
Nov 01 2016 01: +0,3.497,32
Nov 02 2016 01: +0,3.547,23
Nov 03 2016 01: +0,3.527,21
Nov 04 2016 01: +0,3.576,14
Nov 05 2016 01: +0,3.627,48
Nov 06 2016 01: +0,3.811,37
Nov 07 2016 01: +0,3.832,15
Nov 08 2016 01: +0,3.887,15
Nov 09 2016 01: +0,3.912,25
Nov 10 2016 01: +0,3.955,25
Nov 11 2016 01: +0,3.823,13
Nov 12 2016 01: +0,3.778,21
Nov 13 2016 01: +0,3.889,27
Nov 14 2016 01: +0,3.924,18
Nov 15 2016 01: +0,3.936,31
Nov 16 2016 01: +0,3.902,14
Nov 17 2016 01: +0,3.742,16
Nov 18 2016 01: +0,3.91,25
Nov 19 2016 01: +0,3.841,12
Nov 20 2016 01: +0,3.693,19
Nov 21 2016 01: +0,3.756,22
Nov 22 2016 01: +0,3.782,41
Nov 23 2016 01: +0,3.731,25
Nov 24 2016 01: +0,3.725,27
Nov 25 2016 01: +0,3.687,22
Nov 26 2016 01: +0,3.792,25
Nov 27 2016 01: +0,3.741,17
Nov 28 2016 01: +0,3.532,18
Nov 29 2016 01: +0,3.24,20
Nov 30 2016 01: +0,3.349,12
Dec 01 2016 01: +0,3.452,34
Dec 02 2016 01: +0,3.639,13
Dec 03 2016 01: +0,3.7,25
Dec 04 2016 01: +0,3.69,36
Dec 05 2016 01: +0,3.763,19
Dec 06 2016 01: +0,3.916,16
Dec 07 2016 01: +0,4.002,24
Dec 08 2016 01: +0,4.06,19
Dec 09 2016 01: +0,4.066,7
Dec 10 2016 01: +0,4.28,30
Dec 11 2016 01: +0,4.281,15
Dec 12 2016 01: +0,4.094,15
Dec 13 2016 01: +0,3.998,19
Dec 14 2016 01: +0,3.974,19
Dec 15 2016 01: +0,3.798,16
Dec 16 2016 01: +0,3.899,29
Dec 17 2016 01: +0,3.923,13
Dec 18 2016 01: +0,3.911,23
Dec 19 2016 01: +0,3.82,20
Dec 20 2016 01: +0,4.103,8
Dec 21 2016 01: +0,4.078,19
Dec 22 2016 01: +0,4.077,27
Dec 23 2016 01: +0,4.082,19
Dec 24 2016 01: +0,3.974,22
Dec 25 2016 01: +0,4.18,28
Dec 26 2016 01: +0,3.997,36
Dec 27 2016 01: +0,3.951,16
Dec 28 2016 01: +0,3.818,22
Dec 29 2016 01: +0,3.861,39
Dec 30 2016 01: +0,3.88,37
Dec 31 2016 01: +0,4.15,24
Jan 01 2017 01: +0,4.06,26
Jan 02 2017 01: +0,4.108,27
Jan 03 2017 01: +0,4.15,33
Jan 04 2017 01: +0,4.152,19
Jan 05 2017 01: +0,4.107,12
Jan 06 2017 01: +0,4.083,9
Jan 07 2017 01: +0,4.078,31
Jan 08 2017 01: +0,3.997,14
Jan 09 2017 01: +0,3.852,24
Jan 10 2017 01: +0,3.79,33
Jan 11 2017 01: +0,3.815,12
Jan 12 2017 01: +0,3.782,51
Jan 13 2017 01: +0,3.886,25
Jan 14 2017 01: +0,3.816,32
Jan 15 2017 01: +0,3.789,28
Jan 16 2017 01: +0,3.775,18
Jan 17 2017 01: +0,3.899,20
Jan 18 2017 01: +0,4,16
Jan 19 2017 01: +0,3.998,11
Jan 20 2017 01: +0,3.81,12
Jan 21 2017 01: +0,3.937,23
Jan 22 2017 01: +0,3.922,18
Jan 23 2017 01: +0,3.854,13
Jan 24 2017 01: +0,3.758,16
Jan 25 2017 01: +0,3.791,24
Jan 26 2017 01: +0,3.805,19
Jan 27 2017 01: +0,3.675,39
Jan 28 2017 01: +0,3.933,29
Jan 29 2017 01: +0,3.77,37
Jan 30 2017 01: +0,3.942,32
Jan 31 2017 01: +0,4.29,36
Feb 01 2017 01: +0,4.424,9
Feb 02 2017 01: +0,4.403,17
Feb 03 2017 01: +0,4.446,31
Feb 04 2017 01: +0,4.377,14
Feb 05 2017 01: +0,4.424,22
Feb 06 2017 01: +0,4.39,14
Feb 07 2017 01: +0,4.373,9
Feb 08 2017 01: +0,4.276,13
Feb 09 2017 01: +0,4.414,26
Feb 10 2017 01: +0,4.387,31
Feb 11 2017 01: +0,4.487,19
Feb 12 2017 01: +0,4.442,18
Feb 13 2017 01: +0,4.392,17
Feb 14 2017 01: +0,4.092,10
Feb 15 2017 01: +0,4.438,17
Feb 16 2017 01: +0,4.329,6
Feb 17 2017 01: +0,4.369,19
Feb 18 2017 01: +0,4.42,21
Feb 19 2017 01: +0,4.341,14
Feb 20 2017 01: +0,4.124,17
Feb 21 2017 01: +0,4.271,35
Feb 22 2017 01: +0,4.343,24
Feb 23 2017 01: +0,4.392,22
Feb 24 2017 01: +0,4.347,17
Feb 25 2017 01: +0,4.346,33
Feb 26 2017 01: +0,4.545,17
Feb 27 2017 01: +0,4.559,17
Feb 28 2017 01: +0,4.844,30
Mar 01 2017 01: +0,5.053,17
Mar 02 2017 01: +0,5.028,6
Mar 03 2017 01: +0,5.082,14
Mar 04 2017 01: +0,5.061,23
Mar 05 2017 01: +0,5.151,16
Mar 06 2017 01: +0,5.179,13
Mar 07 2017 01: +0,5.295,8
Mar 08 2017 01: +0,4.793,12
Mar 09 2017 01: +0,4.822,20
Mar 10 2017 01: +0,5.016,8
Mar 11 2017 01: +0,5.133,13
Mar 12 2017 01: +0,5.121,13
Mar 13 2017 01: +0,4.962,9
Mar 14 2017 01: +0,4.939,9
Mar 15 2017 01: +0,4.976,6
Mar 16 2017 01: +0,4.823,21
Mar 17 2017 01: +0,5.056,15
Mar 18 2017 01: +0,4.922,21
Mar 19 2017 01: +0,4.691,4
Mar 20 2017 01: +0,4.807,25
Mar 21 2017 01: +0,4.815,6
Mar 22 2017 01: +0,4.956,10
Mar 23 2017 01: +0,4.778,21
Mar 24 2017 01: +0,5.06,22
Mar 25 2017 01: +0,4.9,22
Mar 26 2017 01: +0,4.865,14
Mar 27 2017 01: +0,4.668,11
Mar 28 2017 01: +0,4.605,4
Mar 29 2017 01: +0,4.748,17
Mar 30 2017 01: +0,5.002,2
Mar 31 2017 01: +0,4.905,8
Apr 01 2017 01: +0,4.957,24
Apr 02 2017 01: +0,5.281,14
Apr 03 2017 01: +0,5.222,15
Apr 04 2017 01: +0,5.061,6
Apr 05 2017 01: +0,5.149,11
Apr 06 2017 01: +0,5.198,7
Apr 07 2017 01: +0,5.182,13
Apr 08 2017 01: +0,5.032,15
Apr 09 2017 01: +0,4.904,8
Apr 10 2017 01: +0,4.816,9
Apr 11 2017 01: +0,4.989,9
Apr 12 2017 01: +0,4.993,11
Apr 13 2017 01: +0,4.54,13
Apr 14 2017 01: +0,4.374,15
Apr 15 2017 01: +0,4.49,15
Apr 16 2017 01: +0,4.498,9
Apr 17 2017 01: +0,4.755,19
Apr 18 2017 01: +0,4.646,22
Apr 19 2017 01: +0,4.713,9
Apr 20 2017 01: +0,4.719,13
Apr 21 2017 01: +0,4.672,10
Apr 22 2017 01: +0,4.636,10
Apr 23 2017 01: +0,4.437,12
Apr 24 2017 01: +0,4.502,14
Apr 25 2017 01: +0,4.386,13
Apr 26 2017 01: +0,4.443,13
Apr 27 2017 01: +0,4.605,20
Apr 28 2017 01: +0,4.703,14
Apr 29 2017 01: +0,4.688,6
Apr 30 2017 01: +0,4.632,2
May 01 2017 01: +0,4.332,8
May 02 2017 01: +0,4.379,20
May 03 2017 01: +0,4.495,15
May 04 2017 01: +0,4.647,11
May 05 2017 01: +0,4.471,19
May 06 2017 01: +0,4.093,24
May 07 2017 01: +0,4.127,16
May 08 2017 01: +0,4.364,6
May 09 2017 01: +0,4.24,10
May 10 2017 01: +0,4.415,19
May 11 2017 01: +0,4.54,8
May 12 2017 01: +0,4.494,8
May 13 2017 01: +0,4.65,14
May 14 2017 01: +0,4.502,17
May 15 2017 01: +0,4.448,10
May 16 2017 01: +0,4.432,14
May 17 2017 01: +0,4.432,8
May 18 2017 01: +0,4.549,14
May 19 2017 01: +0,4.511,9
May 20 2017 01: +0,4.476,17
May 21 2017 01: +0,4.327,11
May 22 2017 01: +0,4.532,19
May 23 2017 01: +0,4.547,19
May 24 2017 01: +0,3.728,32
May 25 2017 01: +0,3.816,9
May 26 2017 01: +0,4.276,20
May 27 2017 01: +0,4.417,12
May 28 2017 01: +0,4.54,10
May 29 2017 01: +0,4.606,17
May 30 2017 01: +0,4.563,5
May 31 2017 01: +0,4.163,6
Jun 01 2017 01: +0,4.342,17
Jun 02 2017 01: +0,4.469,20
Jun 03 2017 01: +0,4.517,7
Jun 04 2017 01: +0,4.49,13
Jun 05 2017 01: +0,4.433,16
Jun 06 2017 01: +0,4.302,23
Jun 07 2017 01: +0,4.305,8
Jun 08 2017 01: +0,4.382,15
Jun 09 2017 01: +0,4.201,14
Jun 10 2017 01: +0,4.17,22
Jun 11 2017 01: +0,4.294,12
Jun 12 2017 01: +0,4.226,17
Jun 13 2017 01: +0,4.32,8
Jun 14 2017 01: +0,3.943,7
Jun 15 2017 01: +0,3.839,13
Jun 16 2017 01: +0,3.995,11
Jun 17 2017 01: +0,4.068,22
Jun 18 2017 01: +0,4.051,17
Jun 19 2017 01: +0,4.246,25
Jun 20 2017 01: +0,4.171,4
Jun 21 2017 01: +0,4.122,13
Jun 22 2017 01: +0,3.932,8
Jun 23 2017 01: +0,3.838,26
Jun 24 2017 01: +0,4.02,15
Jun 25 2017 01: +0,3.806,16
Jun 26 2017 01: +0,4.059,31
Jun 27 2017 01: +0,4.005,25
Jun 28 2017 01: +0,4.071,14
Jun 29 2017 01: +0,4.131,13
Jun 30 2017 01: +0,4.101,15
Jul 01 2017 01: +0,4.056,16
Jul 02 2017 01: +0,4.081,13
Jul 03 2017 01: +0,4.122,10
Jul 04 2017 01: +0,4.138,12
Jul 05 2017 01: +0,3.892,6
Jul 06 2017 01: +0,3.859,9
Jul 07 2017 01: +0,3.812,30
Jul 08 2017 01: +0,3.767,13
Jul 09 2017 01: +0,4.066,28
Jul 10 2017 01: +0,3.996,13
Jul 11 2017 01: +0,3.834,8
Jul 12 2017 01: +0,3.513,13
Jul 13 2017 01: +0,3.688,14
Jul 14 2017 01: +0,3.888,8
Jul 15 2017 01: +0,3.884,11
Jul 16 2017 01: +0,3.924,25
Jul 17 2017 01: +0,3.945,14
Jul 18 2017 01: +0,3.994,12
Jul 19 2017 01: +0,3.837,4
Jul 20 2017 01: +0,4.004,15
Jul 21 2017 01: +0,3.933,15
Jul 22 2017 01: +0,4.099,13
Jul 23 2017 01: +0,3.421,49
Jul 24 2017 01: +0,3.63,23
Jul 25 2017 01: +0,3.51,19
Jul 26 2017 01: +0,3.918,14
Jul 27 2017 01: +0,3.766,6
Jul 28 2017 01: +0,4.025,27
Jul 29 2017 01: +0,4.015,14
Jul 30 2017 01: +0,4.09,20
Jul 31 2017 01: +0,4.103,32
Aug 01 2017 01: +0,4.12,21
Aug 02 2017 01: +0,4.154,16
Aug 03 2017 01: +0,4.078,10
Aug 04 2017 01: +0,3.977,17
Aug 05 2017 01: +0,4.098,12
Aug 06 2017 01: +0,4.03,16
Aug 07 2017 01: +0,4.023,12
Aug 08 2017 01: +0,4.083,16
Aug 09 2017 01: +0,4.059,19
Aug 10 2017 01: +0,4.015,26
Aug 11 2017 01: +0,4.017,11
Aug 12 2017 01: +0,4.034,30
Aug 13 2017 01: +0,4.279,23
Aug 14 2017 01: +0,4.305,21
Aug 15 2017 01: +0,4.281,25
Aug 16 2017 01: +0,4.279,15
Aug 17 2017 01: +0,4.172,7
Aug 18 2017 01: +0,4.036,16
Aug 19 2017 01: +0,4.061,20
Aug 20 2017 01: +0,3.878,9
Aug 21 2017 01: +0,3.837,20
Aug 22 2017 01: +0,3.382,27
Aug 23 2017 01: +0,3.662,12
Aug 24 2017 01: +0,3.763,26
Aug 25 2017 01: +0,3.831,28
Aug 26 2017 01: +0,3.888,10
Aug 27 2017 01: +0,3.896,12
Aug 28 2017 01: +0,3.94,12
Aug 29 2017 01: +0,4.059,15
Aug 30 2017 01: +0,4.263,10
Aug 31 2017 01: +0,4.257,4
Sep 01 2017 01: +0,4.353,18
Sep 02 2017 01: +0,4.47,23
Sep 03 2017 01: +0,4.351,13
Sep 04 2017 01: +0,4.546,11
Sep 05 2017 01: +0,4.401,13
Sep 06 2017 01: +0,4.169,7
Sep 07 2017 01: +0,4.043,11
Sep 08 2017 01: +0,4.565,7
Sep 09 2017 01: +0,4.391,17
Sep 10 2017 01: +0,4.559,25
Sep 11 2017 01: +0,4.571,7
Sep 12 2017 01: +0,4.598,10
Sep 13 2017 01: +0,4.583,9
Sep 14 2017 01: +0,4.517,15
Sep 15 2017 01: +0,4.481,17
Sep 16 2017 01: +0,4.57,15
Sep 17 2017 01: +0,4.558,16
Sep 18 2017 01: +0,4.245,18
Sep 19 2017 01: +0,4.353,7
Sep 20 2017 01: +0,4.507,9
Sep 21 2017 01: +0,4.261,4
Sep 22 2017 01: +0,4.276,9
Sep 23 2017 01: +0,4.141,11
Sep 24 2017 01: +0,4.266,20
Sep 25 2017 01: +0,4.145,37
Sep 26 2017 01: +0,3.893,10
Sep 27 2017 01: +0,3.716,41
