Jul 07 2017 01: +0,1.025,74
Aug 18 2018 01: +0,0.205,40
Aug 19 2018 01: +0,0.204,38
Aug 20 2018 01: +0,0.2,35
Aug 21 2018 01: +0,0.199,32
Aug 22 2018 01: +0,0.206,36
Aug 23 2018 01: +0,0.202,32
Aug 24 2018 01: +0,0.213,49
Aug 25 2018 01: +0,0.216,22
Aug 26 2018 01: +0,0.219,38
Aug 27 2018 01: +0,0.216,43
Aug 28 2018 01: +0,0.217,50
Aug 29 2018 01: +0,0.217,29
Aug 30 2018 01: +0,0.204,24
Aug 31 2018 01: +0,0.198,19
Sep 01 2018 01: +0,0.2,40
Sep 02 2018 01: +0,0.204,27
Sep 03 2018 01: +0,0.203,20
Sep 04 2018 01: +0,0.198,20
Sep 05 2018 01: +0,0.198,28
Sep 06 2018 01: +0,0.198,32
Sep 07 2018 01: +0,0.197,44
Sep 08 2018 01: +0,0.193,55
Sep 09 2018 01: +0,0.193,28
Sep 10 2018 01: +0,0.195,29
Sep 11 2018 01: +0,0.183,35
Sep 12 2018 01: +0,0.187,39
Sep 13 2018 01: +0,0.194,47
Sep 14 2018 01: +0,0.198,53
Sep 15 2018 01: +0,0.203,40
Sep 16 2018 01: +0,0.206,88
Sep 17 2018 01: +0,0.208,19
Sep 18 2018 01: +0,0.205,29
Sep 19 2018 01: +0,0.203,45
Sep 20 2018 01: +0,0.195,40
Sep 21 2018 01: +0,0.196,27
Sep 22 2018 01: +0,0.193,61
Sep 23 2018 01: +0,0.182,40
Sep 24 2018 01: +0,0.174,28
Sep 25 2018 01: +0,0.192,40
Sep 26 2018 01: +0,0.201,16
Sep 27 2018 01: +0,0.202,15
Sep 28 2018 01: +0,0.199,19
Sep 29 2018 01: +0,0.198,27
Sep 30 2018 01: +0,0.198,32
Oct 01 2018 01: +0,0.179,20
Oct 02 2018 01: +0,0.191,19
Oct 03 2018 08: +0,0.2,2
Oct 03 2018 09: +0,0.2,2
Oct 03 2018 10: +0,0.207,1
Oct 03 2018 11: +0,0.196,1
Oct 03 2018 12: +0,0.198,2
Oct 03 2018 13: +0,0.196,1
Oct 03 2018 14: +0,0.207,2
Oct 03 2018 16: +0,0.199,1
Oct 03 2018 17: +0,0.196,3
Oct 03 2018 19: +0,0.199,1
Oct 03 2018 21: +0,0.2,4
Oct 04 2018 01: +0,0.198,1
Oct 04 2018 04: +0,0.199,1
Oct 04 2018 05: +0,0.199,1
Oct 04 2018 06: +0,0.083,1
Oct 04 2018 09: +0,0.19,1
Oct 04 2018 10: +0,0.168,1
Oct 04 2018 12: +0,0.199,1
Oct 04 2018 13: +0,0.196,2
Oct 04 2018 14: +0,0.196,1
Oct 04 2018 16: +0,0.172,1
Oct 04 2018 17: +0,0.193,1
Oct 04 2018 18: +0,0.184,1
Oct 04 2018 20: +0,0.184,2
Oct 04 2018 21: +0,0.19,1
Oct 04 2018 23: +0,0.19,1
Oct 05 2018 01: +0,0.19,3
Oct 05 2018 05: +0,0.161,2
Oct 05 2018 06: +0,0.182,2
Oct 05 2018 07: +0,0.192,1
Oct 05 2018 10: +0,0.196,3
Oct 05 2018 11: +0,0.195,9
Oct 05 2018 12: +0,0.195,1
Oct 05 2018 14: +0,0.19,2
Oct 05 2018 15: +0,0.19,2
Oct 05 2018 16: +0,0.187,2
Oct 05 2018 17: +0,0.187,2
Oct 05 2018 18: +0,0.191,1
Oct 05 2018 21: +0,0.196,1
Oct 05 2018 22: +0,0.191,1
Oct 06 2018 02: +0,0.192,2
Oct 06 2018 03: +0,0.185,1
Oct 06 2018 04: +0,0.193,1
Oct 06 2018 05: +0,0.193,1
Oct 06 2018 06: +0,0.194,2
Oct 06 2018 08: +0,0.175,1
Oct 06 2018 09: +0,0.193,1
Oct 06 2018 10: +0,0.196,3
Oct 06 2018 12: +0,0.194,1
Oct 06 2018 13: +0,0.187,1
Oct 06 2018 16: +0,0.163,1
Oct 06 2018 17: +0,0.19,2
Oct 06 2018 18: +0,0.189,2
Oct 06 2018 21: +0,0.185,1
Oct 07 2018 01: +0,0.19,2
Oct 07 2018 04: +0,0.19,1
Oct 07 2018 08: +0,0.172,1
Oct 07 2018 09: +0,0.185,1
Oct 07 2018 11: +0,0.184,2
Oct 07 2018 12: +0,0.183,1
Oct 07 2018 13: +0,0.185,1
Oct 07 2018 14: +0,0.181,5
Oct 07 2018 15: +0,0.185,4
Oct 07 2018 18: +0,0.185,1
Oct 07 2018 19: +0,0.185,1
Oct 07 2018 21: +0,0.185,1
Oct 07 2018 22: +0,0.186,4
Oct 07 2018 23: +0,0.132,1
Oct 08 2018 05: +0,0.185,2
Oct 08 2018 07: +0,0.187,1
Oct 08 2018 12: +0,0.179,5
Oct 08 2018 13: +0,0.18,1
Oct 08 2018 14: +0,0.181,3
Oct 08 2018 15: +0,0.184,1
Oct 08 2018 16: +0,0.196,29
Oct 08 2018 18: +0,0.187,3
Oct 08 2018 19: +0,0.187,2
Oct 08 2018 20: +0,0.189,2
Oct 08 2018 21: +0,0.189,2
Oct 08 2018 22: +0,0.166,2
Oct 09 2018 02: +0,0.19,1
Oct 09 2018 05: +0,0.189,1
Oct 09 2018 06: +0,0.19,2
Oct 09 2018 08: +0,0.189,1
Oct 09 2018 10: +0,0.19,2
Oct 09 2018 12: +0,0.173,1
Oct 09 2018 15: +0,0.191,5
Oct 09 2018 16: +0,0.196,1
Oct 09 2018 17: +0,0.193,1
Oct 09 2018 18: +0,0.196,1
Oct 09 2018 21: +0,0.19,1
Oct 09 2018 22: +0,0.17,2
Oct 09 2018 23: +0,0.194,1
Oct 10 2018 03: +0,0.192,1
Oct 10 2018 05: +0,0.192,2
Oct 10 2018 12: +0,0.183,1
Oct 10 2018 13: +0,0.178,1
Oct 10 2018 14: +0,0.195,1
Oct 10 2018 16: +0,0.194,2
Oct 10 2018 17: +0,0.194,1
Oct 10 2018 18: +0,0.196,1
Oct 10 2018 19: +0,0.195,1
Oct 10 2018 20: +0,0.189,1
Oct 10 2018 22: +0,0.196,1
Oct 10 2018 23: +0,0.192,1
Oct 11 2018 03: +0,0.193,1
Oct 11 2018 04: +0,0.195,1
Oct 11 2018 05: +0,0.196,1
Oct 11 2018 06: +0,0.196,3
Oct 11 2018 08: +0,0.198,1
Oct 11 2018 10: +0,0.198,2
Oct 11 2018 15: +0,0.188,3
Oct 11 2018 16: +0,0.196,4
Oct 11 2018 18: +0,0.19,3
Oct 11 2018 19: +0,0.189,1
Oct 11 2018 21: +0,0.196,1
Oct 11 2018 22: +0,0.196,2
Oct 12 2018 01: +0,0.133,1
Oct 12 2018 09: +0,0.196,1
Oct 12 2018 11: +0,0.181,2
Oct 12 2018 12: +0,0.196,2
Oct 12 2018 13: +0,0.19,1
Oct 12 2018 14: +0,0.116,1
Oct 12 2018 15: +0,0.191,3
Oct 12 2018 16: +0,0.185,1
Oct 12 2018 17: +0,0.173,1
Oct 12 2018 18: +0,0.186,3
Oct 12 2018 19: +0,0.187,1
Oct 12 2018 20: +0,0.185,1
Oct 12 2018 22: +0,0.185,2
Oct 13 2018 00: +0,0.173,1
Oct 13 2018 01: +0,0.184,1
Oct 13 2018 04: +0,0.185,1
Oct 13 2018 08: +0,0.092,1
Oct 13 2018 09: +0,0.182,1
Oct 13 2018 12: +0,0.18,1
Oct 13 2018 13: +0,0.181,1
Oct 13 2018 14: +0,0.166,2
Oct 13 2018 15: +0,0.182,1
Oct 13 2018 16: +0,0.18,3
Oct 13 2018 17: +0,0.167,3
Oct 13 2018 18: +0,0.184,2
Oct 13 2018 19: +0,0.161,1
Oct 13 2018 20: +0,0.185,3
Oct 13 2018 21: +0,0.185,1
Oct 13 2018 22: +0,0.172,2
Oct 14 2018 01: +0,0.169,1
Oct 14 2018 07: +0,0.172,1
Oct 14 2018 08: +0,0.176,2
Oct 14 2018 09: +0,0.185,1
Oct 14 2018 10: +0,0.185,2
Oct 14 2018 11: +0,0.182,1
Oct 14 2018 12: +0,0.182,1
Oct 14 2018 13: +0,0.183,1
Oct 14 2018 14: +0,0.184,6
Oct 14 2018 15: +0,0.185,2
Oct 14 2018 17: +0,0.185,2
Oct 14 2018 18: +0,0.186,1
Oct 14 2018 19: +0,0.185,2
Oct 14 2018 22: +0,0.162,1
Oct 14 2018 23: +0,0.19,1
Oct 15 2018 02: +0,0.186,1
Oct 15 2018 04: +0,0.192,1
Oct 15 2018 06: +0,0.186,1
Oct 15 2018 09: +0,0.186,2
Oct 15 2018 10: +0,0.186,2
Oct 15 2018 11: +0,0.186,1
Oct 15 2018 12: +0,0.185,1
Oct 15 2018 13: +0,0.185,3
Oct 15 2018 14: +0,0.186,4
Oct 15 2018 16: +0,0.185,3
Oct 15 2018 17: +0,0.185,7
Oct 15 2018 18: +0,0.187,3
Oct 15 2018 19: +0,0.196,14
Oct 15 2018 22: +0,0.189,2
Oct 16 2018 04: +0,0.19,15
Oct 16 2018 09: +0,0.193,2
Oct 16 2018 11: +0,0.193,10
Oct 16 2018 13: +0,0.194,2
Oct 16 2018 14: +0,0.193,1
Oct 16 2018 16: +0,0.138,1
Oct 16 2018 17: +0,0.193,2
Oct 16 2018 18: +0,0.194,2
Oct 16 2018 19: +0,0.197,3
Oct 17 2018 05: +0,0.2,7
Oct 17 2018 06: +0,0.195,1
Oct 17 2018 12: +0,0.193,2
Oct 17 2018 13: +0,0.194,1
Oct 17 2018 14: +0,0.183,1
Oct 17 2018 15: +0,0.185,2
Oct 17 2018 16: +0,0.187,1
Oct 17 2018 17: +0,0.197,3
Oct 17 2018 18: +0,0.196,1
Oct 17 2018 19: +0,0.197,1
Oct 17 2018 20: +0,0.198,8
Oct 18 2018 08: +0,0.199,1
Oct 18 2018 11: +0,0.196,1
Oct 18 2018 13: +0,0.196,1
Oct 18 2018 15: +0,0.172,1
Oct 18 2018 18: +0,0.181,1
Oct 18 2018 19: +0,0.184,4
Oct 18 2018 20: +0,0.196,1
Oct 18 2018 21: +0,0.194,1
Oct 19 2018 00: +0,0.198,9
Oct 19 2018 02: +0,0.198,1
Oct 19 2018 09: +0,0.15,1
Oct 19 2018 12: +0,0.178,2
Oct 19 2018 13: +0,0.195,1
Oct 19 2018 14: +0,0.196,1
Oct 19 2018 15: +0,0.195,1
Oct 19 2018 16: +0,0.197,1
Oct 19 2018 17: +0,0.195,1
Oct 19 2018 18: +0,0.195,1
Oct 19 2018 19: +0,0.163,4
Oct 19 2018 20: +0,0.198,1
Oct 20 2018 02: +0,0.16,1
Oct 20 2018 05: +0,0.198,1
Oct 20 2018 07: +0,0.195,2
Oct 20 2018 08: +0,0.19,1
Oct 20 2018 10: +0,0.192,1
Oct 20 2018 12: +0,0.192,1
Oct 20 2018 13: +0,0.191,1
Oct 20 2018 14: +0,0.193,3
Oct 20 2018 15: +0,0.194,2
Oct 20 2018 16: +0,0.194,1
Oct 20 2018 17: +0,0.152,4
Oct 20 2018 18: +0,0.182,1
Oct 20 2018 19: +0,0.184,6
Oct 20 2018 20: +0,0.157,2
Oct 21 2018 01: +0,0.159,1
Oct 21 2018 02: +0,0.183,1
Oct 21 2018 03: +0,0.16,1
Oct 21 2018 04: +0,0.176,4
Oct 21 2018 05: +0,0.195,1
Oct 21 2018 06: +0,0.195,1
Oct 21 2018 07: +0,0.195,1
Oct 21 2018 08: +0,0.192,1
Oct 21 2018 11: +0,0.194,1
Oct 21 2018 12: +0,0.189,2
Oct 21 2018 13: +0,0.195,1
Oct 21 2018 14: +0,0.195,3
Oct 21 2018 16: +0,0.19,1
Oct 21 2018 17: +0,0.189,2
Oct 21 2018 19: +0,0.184,1
Oct 21 2018 21: +0,0.195,1
Oct 21 2018 22: +0,0.175,1
Oct 21 2018 23: +0,0.184,1
Oct 22 2018 02: +0,0.19,1
Oct 22 2018 06: +0,0.194,1
Oct 22 2018 07: +0,0.195,1
Oct 22 2018 09: +0,0.194,2
Oct 22 2018 10: +0,0.197,1
Oct 22 2018 13: +0,0.191,1
Oct 22 2018 15: +0,0.192,1
Oct 22 2018 16: +0,0.195,5
Oct 22 2018 17: +0,0.195,1
Oct 22 2018 20: +0,0.189,2
Oct 22 2018 22: +0,0.189,1
Oct 23 2018 00: +0,0.19,2
Oct 23 2018 01: +0,0.19,2
Oct 23 2018 02: +0,0.161,1
Oct 23 2018 07: +0,0.193,1
Oct 23 2018 08: +0,0.194,1
Oct 23 2018 10: +0,0.195,1
Oct 23 2018 13: +0,0.187,1
Oct 23 2018 16: +0,0.179,1
Oct 23 2018 17: +0,0.192,2
Oct 23 2018 18: +0,0.189,1
Oct 23 2018 20: +0,0.184,2
Oct 23 2018 23: +0,0.19,1
Oct 24 2018 01: +0,0.186,1
Oct 24 2018 03: +0,0.19,1
Oct 24 2018 05: +0,0.185,2
Oct 24 2018 10: +0,0.182,1
Oct 24 2018 12: +0,0.183,2
Oct 24 2018 14: +0,0.184,1
Oct 24 2018 15: +0,0.181,1
Oct 24 2018 16: +0,0.183,7
Oct 24 2018 17: +0,0.181,1
Oct 24 2018 19: +0,0.183,2
Oct 24 2018 20: +0,0.184,1
Oct 25 2018 00: +0,0.17,1
Oct 25 2018 02: +0,0.176,1
Oct 25 2018 05: +0,0.183,1
Oct 25 2018 06: +0,0.138,1
Oct 25 2018 07: +0,0.183,1
Oct 25 2018 09: +0,0.182,2
Oct 25 2018 12: +0,0.118,1
Oct 25 2018 15: +0,0.183,2
Oct 25 2018 17: +0,0.179,1
Oct 25 2018 18: +0,0.182,4
Oct 25 2018 19: +0,0.182,8
Oct 25 2018 20: +0,0.184,5
Oct 26 2018 00: +0,0.182,1
Oct 26 2018 01: +0,0.185,1
Oct 26 2018 02: +0,0.184,1
Oct 26 2018 04: +0,0.184,1
Oct 26 2018 07: +0,0.183,1
Oct 26 2018 08: +0,0.184,1
Oct 26 2018 12: +0,0.171,1
Oct 26 2018 13: +0,0.186,5
Oct 26 2018 14: +0,0.187,2
Oct 26 2018 15: +0,0.193,4
Oct 26 2018 16: +0,0.19,1
Oct 26 2018 17: +0,0.193,1
Oct 26 2018 18: +0,0.188,1
Oct 26 2018 19: +0,0.19,1
Oct 26 2018 21: +0,0.189,2
Oct 27 2018 02: +0,0.109,1
Oct 27 2018 03: +0,0.18,1
Oct 27 2018 06: +0,0.19,2
Oct 27 2018 11: +0,0.175,2
Oct 27 2018 12: +0,0.184,1
Oct 27 2018 13: +0,0.187,2
Oct 27 2018 17: +0,0.185,1
Oct 27 2018 18: +0,0.185,3
Oct 27 2018 19: +0,0.186,1
Oct 27 2018 21: +0,0.186,1
Oct 28 2018 02: +0,0.187,1
Oct 28 2018 03: +0,0.187,1
Oct 28 2018 04: +0,0.191,38
Oct 28 2018 05: +0,0.198,2
Oct 28 2018 11: +0,0.204,1
Oct 28 2018 12: +0,0.193,8
Oct 28 2018 13: +0,0.193,3
Oct 28 2018 14: +0,0.192,1
Oct 28 2018 16: +0,0.194,1
Oct 28 2018 17: +0,0.168,2
Oct 28 2018 18: +0,0.193,1
Oct 28 2018 19: +0,0.189,2
Oct 28 2018 20: +0,0.194,1
Oct 28 2018 21: +0,0.184,1
Oct 29 2018 00: +0,0.193,1
Oct 29 2018 04: +0,0.182,2
Oct 29 2018 15: +0,0.169,1
Oct 29 2018 17: +0,0.193,1
Oct 29 2018 18: +0,0.196,1
Oct 29 2018 19: +0,0.196,1
Oct 29 2018 21: +0,0.196,1
Oct 29 2018 22: +0,0.204,1
Oct 30 2018 03: +0,0.2,2
Oct 30 2018 09: +0,0.198,1
Oct 30 2018 10: +0,0.189,1
Oct 30 2018 14: +0,0.167,1
Oct 30 2018 15: +0,0.173,2
Oct 30 2018 18: +0,0.191,3
Oct 30 2018 19: +0,0.198,2
Oct 30 2018 21: +0,0.19,3
Oct 31 2018 05: +0,0.19,3
Oct 31 2018 06: +0,0.193,1
Oct 31 2018 08: +0,0.144,1
Oct 31 2018 09: +0,0.168,1
Oct 31 2018 10: +0,0.165,3
Oct 31 2018 12: +0,0.194,1
Oct 31 2018 16: +0,0.193,1
Oct 31 2018 17: +0,0.193,4
Oct 31 2018 20: +0,0.193,2
Oct 31 2018 21: +0,0.193,1
Oct 31 2018 22: +0,0.198,2
Oct 31 2018 23: +0,0.203,1
Nov 01 2018 08: +0,0.195,3
Nov 01 2018 09: +0,0.196,1
Nov 01 2018 11: +0,0.196,1
Nov 01 2018 12: +0,0.196,1
Nov 01 2018 15: +0,0.195,2
Nov 01 2018 17: +0,0.192,2
Nov 01 2018 18: +0,0.191,1
Nov 01 2018 20: +0,0.176,2
Nov 01 2018 21: +0,0.193,1
Nov 01 2018 23: +0,0.19,1
Nov 02 2018 02: +0,0.19,1
Nov 02 2018 04: +0,0.188,1
Nov 02 2018 05: +0,0.192,3
Nov 02 2018 06: +0,0.194,3
Nov 02 2018 11: +0,0.188,5
Nov 02 2018 13: +0,0.189,1
Nov 02 2018 14: +0,0.19,1
Nov 02 2018 15: +0,0.192,2
Nov 02 2018 16: +0,0.193,1
Nov 02 2018 19: +0,0.189,1
Nov 02 2018 20: +0,0.193,1
