Jul 07 2017 01: +0,1.064,173
Jul 08 2017 01: +0,1.088,409
Jul 09 2017 01: +0,1.086,261
Jul 10 2017 01: +0,1.077,289
Jul 11 2017 01: +0,1.07,274
Jul 12 2017 01: +0,1.063,215
Jul 13 2017 01: +0,1.076,183
Jul 14 2017 01: +0,1.082,213
Jul 15 2017 01: +0,1.061,251
Jul 16 2017 01: +0,1.088,195
Jul 17 2017 01: +0,1.088,121
Jul 18 2017 01: +0,1.092,176
Jul 19 2017 01: +0,1.074,194
Jul 20 2017 01: +0,0.887,970
Jul 21 2017 01: +0,0.857,529
Jul 22 2017 01: +0,0.6,813
Jul 23 2017 01: +0,0.292,14579
Jul 24 2017 01: +0,0.259,7960
Jul 25 2017 01: +0,0.272,3198
Jul 26 2017 01: +0,0.3,2358
Jul 27 2017 01: +0,0.281,1568
Jul 28 2017 01: +0,0.286,1395
Jul 29 2017 01: +0,0.285,1169
Jul 30 2017 01: +0,0.293,1048
Jul 31 2017 01: +0,0.281,1115
Aug 01 2017 01: +0,0.275,1075
Aug 02 2017 01: +0,0.271,957
Aug 03 2017 01: +0,0.266,1034
Aug 04 2017 01: +0,0.265,938
Aug 05 2017 01: +0,0.283,959
Aug 06 2017 01: +0,0.265,976
Aug 07 2017 01: +0,0.272,797
Aug 08 2017 01: +0,0.267,855
Aug 09 2017 01: +0,0.272,700
Aug 10 2017 01: +0,0.271,742
Aug 11 2017 01: +0,0.266,643
Aug 12 2017 01: +0,0.249,800
Aug 13 2017 01: +0,0.247,779
Aug 14 2017 01: +0,0.234,1097
Aug 15 2017 01: +0,0.238,677
Aug 16 2017 01: +0,0.238,870
Aug 17 2017 01: +0,0.233,702
Aug 18 2017 01: +0,0.237,876
Aug 19 2017 01: +0,0.235,810
Aug 20 2017 01: +0,0.235,807
Aug 21 2017 01: +0,0.236,730
Aug 22 2017 01: +0,0.237,832
Aug 23 2017 01: +0,0.253,646
Aug 24 2017 01: +0,0.259,716
Aug 25 2017 01: +0,0.277,547
Aug 26 2017 01: +0,0.277,622
Aug 27 2017 01: +0,0.293,581
Aug 28 2017 01: +0,0.285,505
Aug 29 2017 01: +0,0.283,465
Aug 30 2017 01: +0,0.288,496
Aug 31 2017 01: +0,0.296,462
Sep 01 2017 01: +0,0.295,601
Sep 02 2017 01: +0,0.294,614
Sep 03 2017 01: +0,0.301,559
Sep 04 2017 01: +0,0.298,483
Sep 05 2017 01: +0,0.3,506
Sep 06 2017 01: +0,0.302,521
Sep 07 2017 01: +0,0.304,521
Sep 08 2017 01: +0,0.311,522
Sep 09 2017 01: +0,0.318,509
Sep 10 2017 01: +0,0.307,547
Sep 11 2017 01: +0,0.315,471
Sep 12 2017 01: +0,0.322,439
Sep 13 2017 01: +0,0.316,431
Sep 14 2017 01: +0,0.315,414
Sep 15 2017 01: +0,0.316,466
Sep 16 2017 01: +0,0.327,664
Sep 17 2017 01: +0,0.329,511
Sep 18 2017 01: +0,0.324,413
Sep 19 2017 01: +0,0.329,527
Sep 20 2017 01: +0,0.329,422
Sep 21 2017 01: +0,0.332,384
Sep 22 2017 01: +0,0.325,452
Sep 23 2017 01: +0,0.326,521
Sep 24 2017 01: +0,0.33,422
Sep 25 2017 01: +0,0.323,367
Sep 26 2017 01: +0,0.318,385
Sep 27 2017 01: +0,0.32,372
Sep 28 2017 01: +0,0.321,380
Sep 29 2017 01: +0,0.323,396
Sep 30 2017 01: +0,0.325,438
Oct 01 2017 01: +0,0.321,449
Oct 02 2017 01: +0,0.312,414
Oct 03 2017 01: +0,0.309,361
Oct 04 2017 01: +0,0.313,358
Oct 05 2017 01: +0,0.313,302
Oct 06 2017 01: +0,0.315,392
Oct 07 2017 01: +0,0.318,550
Oct 08 2017 01: +0,0.315,445
Oct 09 2017 01: +0,0.319,371
Oct 10 2017 01: +0,0.32,397
Oct 11 2017 01: +0,0.317,384
Oct 12 2017 01: +0,0.328,391
Oct 13 2017 01: +0,0.324,410
Oct 14 2017 01: +0,0.328,410
Oct 15 2017 01: +0,0.325,421
Oct 16 2017 01: +0,0.328,326
Oct 17 2017 01: +0,0.327,369
Oct 18 2017 01: +0,0.324,323
Oct 19 2017 01: +0,0.319,317
Oct 20 2017 01: +0,0.325,349
Oct 21 2017 01: +0,0.323,382
Oct 22 2017 01: +0,0.32,370
Oct 23 2017 01: +0,0.313,276
Oct 24 2017 01: +0,0.318,282
Oct 25 2017 01: +0,0.32,343
Oct 26 2017 01: +0,0.316,320
Oct 27 2017 01: +0,0.307,334
Oct 28 2017 01: +0,0.304,454
Oct 29 2017 01: +0,0.307,502
Oct 30 2017 01: +0,0.312,397
Oct 31 2017 01: +0,0.31,400
Nov 01 2017 01: +0,0.313,387
Nov 02 2017 01: +0,0.309,404
Nov 03 2017 01: +0,0.309,468
Nov 04 2017 01: +0,0.311,417
Nov 05 2017 01: +0,0.311,413
Nov 06 2017 01: +0,0.31,305
Nov 07 2017 01: +0,0.313,302
Nov 08 2017 01: +0,0.293,381
Nov 09 2017 01: +0,0.298,379
Nov 10 2017 01: +0,0.306,385
Nov 11 2017 01: +0,0.306,396
Nov 12 2017 01: +0,0.305,382
Nov 13 2017 01: +0,0.301,306
Nov 14 2017 01: +0,0.302,330
Nov 15 2017 01: +0,0.303,399
Nov 16 2017 01: +0,0.302,344
Nov 17 2017 01: +0,0.295,373
Nov 18 2017 01: +0,0.298,375
Nov 19 2017 01: +0,0.301,407
Nov 20 2017 01: +0,0.287,383
Nov 21 2017 01: +0,0.294,353
Nov 22 2017 01: +0,0.297,334
Nov 23 2017 01: +0,0.294,262
Nov 24 2017 01: +0,0.297,354
Nov 25 2017 01: +0,0.303,374
Nov 26 2017 01: +0,0.293,368
Nov 27 2017 01: +0,0.3,335
Nov 28 2017 01: +0,0.3,327
Nov 29 2017 01: +0,0.301,318
Nov 30 2017 01: +0,0.303,333
Dec 01 2017 01: +0,0.302,350
Dec 02 2017 01: +0,0.307,394
Dec 03 2017 01: +0,0.306,356
Dec 04 2017 01: +0,0.304,373
Dec 05 2017 01: +0,0.298,401
Dec 06 2017 01: +0,0.303,430
Dec 07 2017 01: +0,0.296,380
Dec 08 2017 01: +0,0.297,440
Dec 09 2017 01: +0,0.291,406
Dec 10 2017 01: +0,0.29,580
Dec 11 2017 01: +0,0.288,607
Dec 12 2017 01: +0,0.29,543
Dec 13 2017 01: +0,0.295,547
Dec 14 2017 01: +0,0.298,469
Dec 15 2017 01: +0,0.288,431
Dec 16 2017 01: +0,0.287,502
Dec 17 2017 01: +0,0.293,442
Dec 18 2017 01: +0,0.289,376
Dec 19 2017 01: +0,0.285,544
Dec 20 2017 01: +0,0.274,457
Dec 21 2017 01: +0,0.277,440
Dec 22 2017 01: +0,0.269,472
Dec 23 2017 01: +0,0.276,407
Dec 24 2017 01: +0,0.282,382
Dec 25 2017 01: +0,0.28,512
Dec 26 2017 01: +0,0.282,507
Dec 27 2017 01: +0,0.286,545
Dec 28 2017 01: +0,0.294,478
Dec 29 2017 01: +0,0.297,417
Dec 30 2017 01: +0,0.299,414
Dec 31 2017 01: +0,0.3,263
Jan 01 2018 01: +0,0.296,289
Jan 02 2018 01: +0,0.292,415
Jan 03 2018 01: +0,0.297,416
Jan 04 2018 01: +0,0.298,413
Jan 05 2018 01: +0,0.294,457
Jan 06 2018 01: +0,0.293,426
Jan 07 2018 01: +0,0.293,371
Jan 08 2018 01: +0,0.29,393
Jan 09 2018 01: +0,0.288,457
Jan 10 2018 01: +0,0.283,367
Jan 11 2018 01: +0,0.273,385
Jan 12 2018 01: +0,0.282,488
Jan 13 2018 01: +0,0.278,537
Jan 14 2018 01: +0,0.279,485
Jan 15 2018 01: +0,0.276,481
Jan 16 2018 01: +0,0.289,476
Jan 17 2018 01: +0,0.293,401
Jan 18 2018 01: +0,0.297,332
Jan 19 2018 01: +0,0.3,412
Jan 20 2018 01: +0,0.297,490
Jan 21 2018 01: +0,0.296,528
Jan 22 2018 01: +0,0.301,562
Jan 23 2018 01: +0,0.301,535
Jan 24 2018 01: +0,0.302,444
Jan 25 2018 01: +0,0.312,428
Jan 26 2018 01: +0,0.297,331
Jan 27 2018 01: +0,0.263,384
Jan 28 2018 01: +0,0.277,278
Jan 29 2018 01: +0,0.271,210
Jan 30 2018 01: +0,0.287,146
Jan 31 2018 01: +0,0.293,149
Feb 01 2018 01: +0,0.286,170
Feb 02 2018 01: +0,0.301,169
Feb 03 2018 01: +0,0.3,147
Feb 04 2018 01: +0,0.296,136
Feb 05 2018 01: +0,0.299,138
Feb 06 2018 01: +0,0.297,129
Feb 07 2018 01: +0,0.298,82
Feb 08 2018 01: +0,0.305,133
Feb 09 2018 01: +0,0.308,119
Feb 10 2018 01: +0,0.308,142
Feb 11 2018 01: +0,0.298,90
Feb 12 2018 01: +0,0.311,119
Feb 13 2018 01: +0,0.312,87
Feb 14 2018 01: +0,0.309,85
Feb 15 2018 01: +0,0.31,121
Feb 16 2018 01: +0,0.299,155
Feb 17 2018 01: +0,0.309,164
Feb 18 2018 01: +0,0.295,129
Feb 19 2018 01: +0,0.298,124
Feb 20 2018 01: +0,0.29,134
Feb 21 2018 01: +0,0.294,145
Feb 22 2018 01: +0,0.302,122
Feb 23 2018 01: +0,0.298,139
Feb 24 2018 01: +0,0.309,166
Feb 25 2018 01: +0,0.305,141
Feb 26 2018 01: +0,0.294,129
Feb 27 2018 01: +0,0.308,146
Feb 28 2018 01: +0,0.297,121
Mar 01 2018 01: +0,0.303,127
Mar 02 2018 01: +0,0.302,104
Mar 03 2018 01: +0,0.305,163
Mar 04 2018 01: +0,0.303,136
Mar 05 2018 01: +0,0.302,111
Mar 06 2018 01: +0,0.298,104
Mar 07 2018 01: +0,0.303,137
Mar 08 2018 01: +0,0.299,142
Mar 09 2018 01: +0,0.301,159
Mar 10 2018 01: +0,0.302,190
Mar 11 2018 01: +0,0.3,164
Mar 12 2018 01: +0,0.302,138
Mar 13 2018 01: +0,0.304,150
Mar 14 2018 01: +0,0.297,107
Mar 15 2018 01: +0,0.297,98
Mar 16 2018 01: +0,0.296,121
Mar 17 2018 01: +0,0.298,146
Mar 18 2018 01: +0,0.291,161
Mar 19 2018 01: +0,0.297,115
Mar 20 2018 01: +0,0.296,140
Mar 21 2018 01: +0,0.301,133
Mar 22 2018 01: +0,0.306,139
Mar 23 2018 01: +0,0.307,138
Mar 24 2018 01: +0,0.306,142
Mar 25 2018 01: +0,0.311,118
Mar 26 2018 01: +0,0.311,103
Mar 27 2018 01: +0,0.312,111
Mar 28 2018 01: +0,0.306,91
Mar 29 2018 01: +0,0.306,133
Mar 30 2018 01: +0,0.286,216
Mar 31 2018 01: +0,0.306,117
Apr 01 2018 01: +0,0.317,142
Apr 02 2018 01: +0,0.318,167
Apr 03 2018 01: +0,0.322,148
Apr 04 2018 01: +0,0.324,128
Apr 05 2018 01: +0,0.327,153
Apr 06 2018 01: +0,0.329,141
Apr 07 2018 01: +0,0.328,175
Apr 08 2018 01: +0,0.334,126
Apr 09 2018 01: +0,0.332,125
Apr 10 2018 01: +0,0.328,123
Apr 11 2018 01: +0,0.329,126
Apr 12 2018 01: +0,0.34,110
Apr 13 2018 01: +0,0.349,116
Apr 14 2018 01: +0,0.345,157
Apr 15 2018 01: +0,0.33,139
Apr 16 2018 01: +0,0.323,126
Apr 17 2018 01: +0,0.334,158
Apr 18 2018 01: +0,0.334,94
Apr 19 2018 01: +0,0.336,112
Apr 20 2018 01: +0,0.332,97
Apr 21 2018 01: +0,0.33,132
Apr 22 2018 01: +0,0.33,133
Apr 23 2018 01: +0,0.328,89
Apr 24 2018 01: +0,0.327,100
Apr 25 2018 01: +0,0.331,96
Apr 26 2018 01: +0,0.331,124
Apr 27 2018 01: +0,0.325,125
Apr 28 2018 01: +0,0.323,138
Apr 29 2018 01: +0,0.328,146
Apr 30 2018 01: +0,0.324,229
May 01 2018 01: +0,0.325,150
May 02 2018 01: +0,0.315,99
May 03 2018 01: +0,0.313,125
May 04 2018 01: +0,0.318,120
May 05 2018 01: +0,0.313,114
May 06 2018 01: +0,0.313,94
May 07 2018 01: +0,0.306,92
May 08 2018 01: +0,0.317,97
May 09 2018 01: +0,0.306,107
May 10 2018 01: +0,0.317,87
May 11 2018 01: +0,0.319,96
May 12 2018 01: +0,0.332,98
May 13 2018 01: +0,0.329,91
May 14 2018 01: +0,0.332,81
May 15 2018 01: +0,0.326,96
May 16 2018 01: +0,0.324,78
May 17 2018 01: +0,0.323,76
May 18 2018 01: +0,0.331,99
May 19 2018 01: +0,0.325,103
May 20 2018 01: +0,0.328,99
May 21 2018 01: +0,0.325,106
May 22 2018 01: +0,0.332,80
May 23 2018 01: +0,0.329,88
May 24 2018 01: +0,0.327,65
May 25 2018 01: +0,0.326,93
May 26 2018 01: +0,0.322,105
May 27 2018 01: +0,0.32,104
May 28 2018 01: +0,0.326,64
May 29 2018 01: +0,0.325,68
May 30 2018 01: +0,0.327,87
May 31 2018 01: +0,0.33,69
Jun 01 2018 01: +0,0.333,115
Jun 02 2018 01: +0,0.333,80
Jun 03 2018 01: +0,0.328,125
Jun 04 2018 01: +0,0.323,68
Jun 05 2018 01: +0,0.331,75
Jun 06 2018 01: +0,0.332,64
Jun 07 2018 01: +0,0.33,62
Jun 08 2018 01: +0,0.322,66
Jun 09 2018 01: +0,0.325,62
Jun 10 2018 01: +0,0.324,82
Jun 11 2018 01: +0,0.321,76
Jun 12 2018 01: +0,0.318,97
Jun 13 2018 01: +0,0.315,95
Jun 14 2018 01: +0,0.317,81
Jun 15 2018 01: +0,0.316,100
Jun 16 2018 01: +0,0.32,102
Jun 17 2018 01: +0,0.325,77
Jun 18 2018 01: +0,0.323,62
Jun 19 2018 01: +0,0.312,75
Jun 20 2018 01: +0,0.319,70
Jun 21 2018 01: +0,0.306,96
Jun 22 2018 01: +0,0.304,129
Jun 23 2018 01: +0,0.319,239
Jun 24 2018 01: +0,0.315,167
Jun 25 2018 01: +0,0.309,80
Jun 26 2018 01: +0,0.309,78
Jun 27 2018 01: +0,0.308,74
Jun 28 2018 01: +0,0.305,61
Jun 29 2018 01: +0,0.298,47
Jun 30 2018 01: +0,0.287,72
Jul 01 2018 01: +0,0.279,81
Jul 02 2018 01: +0,0.287,78
Jul 03 2018 01: +0,0.293,51
Jul 04 2018 01: +0,0.285,87
Jul 05 2018 01: +0,0.286,79
Jul 06 2018 01: +0,0.304,56
Jul 07 2018 01: +0,0.312,43
Jul 08 2018 01: +0,0.312,51
Jul 09 2018 01: +0,0.308,64
Jul 10 2018 01: +0,0.317,39
Jul 11 2018 01: +0,0.31,42
Jul 12 2018 01: +0,0.298,56
Jul 13 2018 01: +0,0.284,95
Jul 14 2018 01: +0,0.295,61
Jul 15 2018 01: +0,0.295,83
Jul 16 2018 01: +0,0.301,81
Jul 17 2018 01: +0,0.291,77
Jul 18 2018 01: +0,0.294,77
Jul 19 2018 01: +0,0.284,77
Jul 20 2018 01: +0,0.29,94
Jul 21 2018 01: +0,0.294,92
Jul 22 2018 01: +0,0.294,51
Jul 23 2018 01: +0,0.296,69
Jul 24 2018 01: +0,0.292,70
Jul 25 2018 01: +0,0.29,74
Jul 26 2018 01: +0,0.29,102
Jul 27 2018 01: +0,0.294,93
Jul 28 2018 01: +0,0.294,107
Jul 29 2018 01: +0,0.295,63
Jul 30 2018 01: +0,0.297,77
Jul 31 2018 01: +0,0.293,99
Aug 01 2018 01: +0,0.287,82
Aug 02 2018 01: +0,0.293,95
Aug 03 2018 01: +0,0.29,97
Aug 04 2018 01: +0,0.296,81
Aug 05 2018 01: +0,0.301,112
Aug 06 2018 01: +0,0.296,89
Aug 07 2018 01: +0,0.296,88
Aug 08 2018 01: +0,0.299,78
Aug 09 2018 01: +0,0.292,81
Aug 10 2018 01: +0,0.283,128
Aug 11 2018 01: +0,0.283,74
Aug 12 2018 01: +0,0.291,59
Aug 13 2018 01: +0,0.286,53
Aug 14 2018 01: +0,0.294,77
Aug 15 2018 01: +0,0.29,61
Aug 16 2018 01: +0,0.284,78
Aug 17 2018 01: +0,0.291,56
Aug 18 2018 01: +0,0.292,58
Aug 19 2018 01: +0,0.289,91
Aug 20 2018 01: +0,0.288,76
Aug 21 2018 01: +0,0.287,95
Aug 22 2018 01: +0,0.287,99
Aug 23 2018 01: +0,0.285,83
Aug 24 2018 01: +0,0.288,89
Aug 25 2018 01: +0,0.286,102
Aug 26 2018 01: +0,0.287,72
Aug 27 2018 01: +0,0.281,84
Aug 28 2018 01: +0,0.28,83
Aug 29 2018 01: +0,0.279,76
Aug 30 2018 01: +0,0.277,74
Aug 31 2018 01: +0,0.271,63
Sep 01 2018 01: +0,0.273,117
Sep 02 2018 01: +0,0.259,110
Sep 03 2018 01: +0,0.262,76
Sep 04 2018 01: +0,0.264,54
Sep 05 2018 01: +0,0.272,72
Sep 06 2018 01: +0,0.271,55
Sep 07 2018 01: +0,0.266,70
Sep 08 2018 01: +0,0.26,56
Sep 09 2018 01: +0,0.256,121
Sep 10 2018 01: +0,0.242,100
Sep 11 2018 01: +0,0.25,79
Sep 12 2018 01: +0,0.254,108
Sep 13 2018 01: +0,0.256,91
Sep 14 2018 01: +0,0.27,94
Sep 15 2018 01: +0,0.274,117
Sep 16 2018 01: +0,0.273,91
Sep 17 2018 01: +0,0.269,107
Sep 18 2018 01: +0,0.269,81
Sep 19 2018 01: +0,0.273,59
Sep 20 2018 01: +0,0.271,57
Sep 21 2018 01: +0,0.273,72
Sep 22 2018 01: +0,0.279,92
Sep 23 2018 01: +0,0.262,72
Sep 24 2018 01: +0,0.253,43
Sep 25 2018 01: +0,0.262,38
Sep 26 2018 01: +0,0.257,76
Sep 27 2018 01: +0,0.259,49
Sep 28 2018 01: +0,0.266,45
Sep 29 2018 01: +0,0.265,78
Sep 30 2018 01: +0,0.261,46
Oct 01 2018 01: +0,0.266,56
Oct 02 2018 01: +0,0.267,25
Oct 03 2018 01: +0,0.276,8
Oct 03 2018 06: +0,0.255,1
Oct 03 2018 07: +0,0.25,2
Oct 03 2018 10: +0,0.277,2
Oct 03 2018 12: +0,0.265,3
Oct 03 2018 13: +0,0.263,1
Oct 03 2018 14: +0,0.255,4
Oct 03 2018 15: +0,0.265,2
Oct 03 2018 16: +0,0.265,3
Oct 03 2018 17: +0,0.243,32
Oct 03 2018 18: +0,0.265,1
Oct 03 2018 19: +0,0.265,1
Oct 03 2018 20: +0,0.269,2
Oct 03 2018 21: +0,0.276,1
Oct 03 2018 22: +0,0.263,1
Oct 03 2018 23: +0,0.265,2
Oct 04 2018 00: +0,0.263,1
Oct 04 2018 01: +0,0.263,2
Oct 04 2018 03: +0,0.269,2
Oct 04 2018 05: +0,0.28,1
Oct 04 2018 06: +0,0.133,1
Oct 04 2018 08: +0,0.277,2
Oct 04 2018 10: +0,0.228,2
Oct 04 2018 11: +0,0.278,1
Oct 04 2018 12: +0,0.276,1
Oct 04 2018 13: +0,0.277,1
Oct 04 2018 14: +0,0.272,1
Oct 04 2018 15: +0,0.271,9
Oct 04 2018 16: +0,0.255,3
Oct 04 2018 17: +0,0.263,1
Oct 04 2018 18: +0,0.269,3
Oct 04 2018 19: +0,0.269,4
Oct 04 2018 20: +0,0.269,5
Oct 04 2018 21: +0,0.27,4
Oct 04 2018 22: +0,0.27,1
Oct 04 2018 23: +0,0.27,3
Oct 05 2018 02: +0,0.272,1
Oct 05 2018 03: +0,0.272,8
Oct 05 2018 07: +0,0.268,2
Oct 05 2018 12: +0,0.242,1
Oct 05 2018 13: +0,0.253,5
Oct 05 2018 15: +0,0.262,3
Oct 05 2018 16: +0,0.268,1
Oct 05 2018 17: +0,0.246,4
Oct 05 2018 18: +0,0.206,1
Oct 05 2018 19: +0,0.238,1
