Jul 07 2017 01: +0,1.065,102
Jul 08 2017 01: +0,1.06,333
Jul 09 2017 01: +0,1.048,161
Jul 10 2017 01: +0,1.072,177
Jul 11 2017 01: +0,1.033,133
Jul 12 2017 01: +0,1.063,154
Jul 13 2017 01: +0,1.06,114
Jul 14 2017 01: +0,1.08,117
Jul 15 2017 01: +0,1.07,148
Jul 16 2017 01: +0,1.071,173
Jul 17 2017 01: +0,1.046,131
Jul 18 2017 01: +0,1.075,173
Jul 19 2017 01: +0,1.077,181
Jul 20 2017 01: +0,1.073,631
Jul 21 2017 01: +0,1.028,350
Jul 22 2017 01: +0,0.939,634
Jul 23 2017 01: +0,0.292,21510
Jul 24 2017 01: +0,0.275,7367
Jul 25 2017 01: +0,0.298,4137
Jul 26 2017 01: +0,0.321,2319
Jul 27 2017 01: +0,0.308,2180
Jul 28 2017 01: +0,0.31,1860
Jul 29 2017 01: +0,0.322,1850
Jul 30 2017 01: +0,0.318,1192
Jul 31 2017 01: +0,0.303,1363
Aug 01 2017 01: +0,0.308,1366
Aug 02 2017 01: +0,0.307,1100
Aug 03 2017 01: +0,0.318,1274
Aug 04 2017 01: +0,0.302,990
Aug 05 2017 01: +0,0.301,1032
Aug 06 2017 01: +0,0.291,1234
Aug 07 2017 01: +0,0.286,1208
Aug 08 2017 01: +0,0.288,1025
Aug 09 2017 01: +0,0.304,952
Aug 10 2017 01: +0,0.313,909
Aug 11 2017 01: +0,0.316,785
Aug 12 2017 01: +0,0.299,887
Aug 13 2017 01: +0,0.289,896
Aug 14 2017 01: +0,0.291,844
Aug 15 2017 01: +0,0.292,804
Aug 16 2017 01: +0,0.287,856
Aug 17 2017 01: +0,0.283,863
Aug 18 2017 01: +0,0.291,1063
Aug 19 2017 01: +0,0.294,722
Aug 20 2017 01: +0,0.288,692
Aug 21 2017 01: +0,0.295,792
Aug 22 2017 01: +0,0.291,794
Aug 23 2017 01: +0,0.286,739
Aug 24 2017 01: +0,0.293,759
Aug 25 2017 01: +0,0.298,677
Aug 26 2017 01: +0,0.295,772
Aug 27 2017 01: +0,0.296,730
Aug 28 2017 01: +0,0.303,683
Aug 29 2017 01: +0,0.313,592
Aug 30 2017 01: +0,0.315,537
Aug 31 2017 01: +0,0.31,444
Sep 01 2017 01: +0,0.316,541
Sep 02 2017 01: +0,0.316,575
Sep 03 2017 01: +0,0.322,560
Sep 04 2017 01: +0,0.318,536
Sep 05 2017 01: +0,0.314,416
Sep 06 2017 01: +0,0.31,408
Sep 07 2017 01: +0,0.318,482
Sep 08 2017 01: +0,0.324,482
Sep 09 2017 01: +0,0.323,633
Sep 10 2017 01: +0,0.316,506
Sep 11 2017 01: +0,0.325,525
Sep 12 2017 01: +0,0.331,523
Sep 13 2017 01: +0,0.336,442
Sep 14 2017 01: +0,0.325,383
Sep 15 2017 01: +0,0.334,533
Sep 16 2017 01: +0,0.338,743
Sep 17 2017 01: +0,0.335,665
Sep 18 2017 01: +0,0.336,467
Sep 19 2017 01: +0,0.336,445
Sep 20 2017 01: +0,0.335,466
Sep 21 2017 01: +0,0.339,485
Sep 22 2017 01: +0,0.335,601
Sep 23 2017 01: +0,0.332,719
Sep 24 2017 01: +0,0.329,543
Sep 25 2017 01: +0,0.333,450
Sep 26 2017 01: +0,0.325,472
Sep 27 2017 01: +0,0.324,368
Sep 28 2017 01: +0,0.32,470
Sep 29 2017 01: +0,0.303,705
Sep 30 2017 01: +0,0.312,581
Oct 01 2017 01: +0,0.311,584
Oct 02 2017 01: +0,0.302,526
Oct 03 2017 01: +0,0.308,487
Oct 04 2017 01: +0,0.304,421
Oct 05 2017 01: +0,0.304,431
Oct 06 2017 01: +0,0.303,512
Oct 07 2017 01: +0,0.306,643
Oct 08 2017 01: +0,0.304,543
Oct 09 2017 01: +0,0.31,432
Oct 10 2017 01: +0,0.321,394
Oct 11 2017 01: +0,0.315,365
Oct 12 2017 01: +0,0.311,418
Oct 13 2017 01: +0,0.322,393
Oct 14 2017 01: +0,0.331,567
Oct 15 2017 01: +0,0.331,405
Oct 16 2017 01: +0,0.326,404
Oct 17 2017 01: +0,0.332,342
Oct 18 2017 01: +0,0.333,340
Oct 19 2017 01: +0,0.327,401
Oct 20 2017 01: +0,0.322,467
Oct 21 2017 01: +0,0.318,509
Oct 22 2017 01: +0,0.316,451
Oct 23 2017 01: +0,0.318,360
Oct 24 2017 01: +0,0.318,330
Oct 25 2017 01: +0,0.309,368
Oct 26 2017 01: +0,0.314,390
Oct 27 2017 01: +0,0.307,460
Oct 28 2017 01: +0,0.314,546
Oct 29 2017 01: +0,0.315,598
Oct 30 2017 01: +0,0.317,563
Oct 31 2017 01: +0,0.32,498
Nov 01 2017 01: +0,0.317,425
Nov 02 2017 01: +0,0.318,405
Nov 03 2017 01: +0,0.324,473
Nov 04 2017 01: +0,0.317,454
Nov 05 2017 01: +0,0.314,513
Nov 06 2017 01: +0,0.313,368
Nov 07 2017 01: +0,0.314,395
Nov 08 2017 01: +0,0.312,369
Nov 09 2017 01: +0,0.307,406
Nov 10 2017 01: +0,0.301,485
Nov 11 2017 01: +0,0.292,531
Nov 12 2017 01: +0,0.291,508
Nov 13 2017 01: +0,0.292,415
Nov 14 2017 01: +0,0.292,476
Nov 15 2017 01: +0,0.291,495
Nov 16 2017 01: +0,0.289,505
Nov 17 2017 01: +0,0.29,536
Nov 18 2017 01: +0,0.298,616
Nov 19 2017 01: +0,0.308,390
Nov 20 2017 01: +0,0.298,419
Nov 21 2017 01: +0,0.302,372
Nov 22 2017 01: +0,0.3,321
Nov 23 2017 01: +0,0.287,396
Nov 24 2017 01: +0,0.298,399
Nov 25 2017 01: +0,0.307,377
Nov 26 2017 01: +0,0.305,394
Nov 27 2017 01: +0,0.298,301
Nov 28 2017 01: +0,0.3,347
Nov 29 2017 01: +0,0.304,362
Nov 30 2017 01: +0,0.306,444
Dec 01 2017 01: +0,0.308,384
Dec 02 2017 01: +0,0.309,500
Dec 03 2017 01: +0,0.31,366
Dec 04 2017 01: +0,0.307,319
Dec 05 2017 01: +0,0.305,380
Dec 06 2017 01: +0,0.308,454
Dec 07 2017 01: +0,0.306,554
Dec 08 2017 01: +0,0.304,489
Dec 09 2017 01: +0,0.303,519
Dec 10 2017 01: +0,0.3,501
Dec 11 2017 01: +0,0.291,410
Dec 12 2017 01: +0,0.27,592
Dec 13 2017 01: +0,0.288,473
Dec 14 2017 01: +0,0.29,379
Dec 15 2017 01: +0,0.29,410
Dec 16 2017 01: +0,0.272,645
Dec 17 2017 01: +0,0.272,683
Dec 18 2017 01: +0,0.277,480
Dec 19 2017 01: +0,0.282,393
Dec 20 2017 01: +0,0.266,494
Dec 21 2017 01: +0,0.265,469
Dec 22 2017 01: +0,0.271,540
Dec 23 2017 01: +0,0.281,412
Dec 24 2017 01: +0,0.295,479
Dec 25 2017 01: +0,0.287,405
Dec 26 2017 01: +0,0.282,441
Dec 27 2017 01: +0,0.281,629
Dec 28 2017 01: +0,0.285,532
Dec 29 2017 01: +0,0.284,598
Dec 30 2017 01: +0,0.288,477
Dec 31 2017 01: +0,0.305,398
Jan 01 2018 01: +0,0.299,359
Jan 02 2018 01: +0,0.304,452
Jan 03 2018 01: +0,0.298,403
Jan 04 2018 01: +0,0.292,430
Jan 05 2018 01: +0,0.294,518
Jan 06 2018 01: +0,0.294,550
Jan 07 2018 01: +0,0.292,477
Jan 08 2018 01: +0,0.301,355
Jan 09 2018 01: +0,0.298,428
Jan 10 2018 01: +0,0.294,437
Jan 11 2018 01: +0,0.278,504
Jan 12 2018 01: +0,0.283,613
Jan 13 2018 01: +0,0.285,702
Jan 14 2018 01: +0,0.282,620
Jan 15 2018 01: +0,0.29,614
Jan 16 2018 01: +0,0.297,484
Jan 17 2018 01: +0,0.299,365
Jan 18 2018 01: +0,0.299,438
Jan 19 2018 01: +0,0.304,426
Jan 20 2018 01: +0,0.304,573
Jan 21 2018 01: +0,0.312,548
Jan 22 2018 01: +0,0.312,588
Jan 23 2018 01: +0,0.305,243
Jan 24 2018 01: +0,0.301,274
Jan 25 2018 01: +0,0.309,323
Jan 26 2018 01: +0,0.31,314
Jan 27 2018 01: +0,0.278,324
Jan 28 2018 01: +0,0.283,239
Jan 29 2018 01: +0,0.259,264
Jan 30 2018 01: +0,0.285,178
Jan 31 2018 01: +0,0.295,187
Feb 01 2018 01: +0,0.293,181
Feb 02 2018 01: +0,0.302,226
Feb 03 2018 01: +0,0.3,185
Feb 04 2018 01: +0,0.297,198
Feb 05 2018 01: +0,0.305,189
Feb 06 2018 01: +0,0.292,146
Feb 07 2018 01: +0,0.294,114
Feb 08 2018 01: +0,0.305,127
Feb 09 2018 01: +0,0.299,146
Feb 10 2018 01: +0,0.299,160
Feb 11 2018 01: +0,0.291,156
Feb 12 2018 01: +0,0.287,127
Feb 13 2018 01: +0,0.298,123
Feb 14 2018 01: +0,0.295,114
Feb 15 2018 01: +0,0.287,107
Feb 16 2018 01: +0,0.289,167
Feb 17 2018 01: +0,0.303,220
Feb 18 2018 01: +0,0.298,209
Feb 19 2018 01: +0,0.304,204
Feb 20 2018 01: +0,0.286,278
Feb 21 2018 01: +0,0.286,150
Feb 22 2018 01: +0,0.301,143
Feb 23 2018 01: +0,0.298,208
Feb 24 2018 01: +0,0.295,272
Feb 25 2018 01: +0,0.298,271
Feb 26 2018 01: +0,0.298,194
Feb 27 2018 01: +0,0.306,222
Feb 28 2018 01: +0,0.304,260
Mar 01 2018 01: +0,0.299,254
Mar 02 2018 01: +0,0.306,286
Mar 03 2018 01: +0,0.309,375
Mar 04 2018 01: +0,0.315,271
Mar 05 2018 01: +0,0.317,182
Mar 06 2018 01: +0,0.317,247
Mar 07 2018 01: +0,0.32,173
Mar 08 2018 01: +0,0.316,195
Mar 09 2018 01: +0,0.318,278
Mar 10 2018 01: +0,0.322,273
Mar 11 2018 01: +0,0.319,216
Mar 12 2018 01: +0,0.317,225
Mar 13 2018 01: +0,0.32,232
Mar 14 2018 01: +0,0.315,184
Mar 15 2018 01: +0,0.318,203
Mar 16 2018 01: +0,0.317,262
Mar 17 2018 01: +0,0.315,284
Mar 18 2018 01: +0,0.317,233
Mar 19 2018 01: +0,0.319,190
Mar 20 2018 01: +0,0.312,160
Mar 21 2018 01: +0,0.313,219
Mar 22 2018 01: +0,0.317,154
Mar 23 2018 01: +0,0.319,173
Mar 24 2018 01: +0,0.322,233
Mar 25 2018 01: +0,0.322,242
Mar 26 2018 01: +0,0.319,217
Mar 27 2018 01: +0,0.312,197
Mar 28 2018 01: +0,0.321,179
Mar 29 2018 01: +0,0.327,242
Mar 30 2018 01: +0,0.319,237
Mar 31 2018 01: +0,0.324,211
Apr 01 2018 01: +0,0.333,195
Apr 02 2018 01: +0,0.331,260
Apr 03 2018 01: +0,0.337,243
Apr 04 2018 01: +0,0.333,210
Apr 05 2018 01: +0,0.345,210
Apr 06 2018 01: +0,0.345,157
Apr 07 2018 01: +0,0.349,203
Apr 08 2018 01: +0,0.346,177
Apr 09 2018 01: +0,0.34,162
Apr 10 2018 01: +0,0.332,178
Apr 11 2018 01: +0,0.325,154
Apr 12 2018 01: +0,0.33,137
Apr 13 2018 01: +0,0.343,136
Apr 14 2018 01: +0,0.348,174
Apr 15 2018 01: +0,0.343,209
Apr 16 2018 01: +0,0.345,159
Apr 17 2018 01: +0,0.342,135
Apr 18 2018 01: +0,0.347,118
Apr 19 2018 01: +0,0.344,212
Apr 20 2018 01: +0,0.332,129
Apr 21 2018 01: +0,0.338,212
Apr 22 2018 01: +0,0.342,136
Apr 23 2018 01: +0,0.336,136
Apr 24 2018 01: +0,0.33,125
Apr 25 2018 01: +0,0.336,187
Apr 26 2018 01: +0,0.336,143
Apr 27 2018 01: +0,0.333,171
Apr 28 2018 01: +0,0.316,151
Apr 29 2018 01: +0,0.322,180
Apr 30 2018 01: +0,0.32,219
May 01 2018 01: +0,0.335,133
May 02 2018 01: +0,0.336,132
May 03 2018 01: +0,0.326,112
May 04 2018 01: +0,0.325,116
May 05 2018 01: +0,0.33,130
May 06 2018 01: +0,0.331,109
May 07 2018 01: +0,0.327,93
May 08 2018 01: +0,0.32,141
May 09 2018 01: +0,0.309,119
May 10 2018 01: +0,0.313,152
May 11 2018 01: +0,0.32,114
May 12 2018 01: +0,0.323,108
May 13 2018 01: +0,0.322,124
May 14 2018 01: +0,0.324,132
May 15 2018 01: +0,0.314,88
May 16 2018 01: +0,0.316,129
May 17 2018 01: +0,0.315,91
May 18 2018 01: +0,0.31,96
May 19 2018 01: +0,0.311,165
May 20 2018 01: +0,0.312,125
May 21 2018 01: +0,0.307,98
May 22 2018 01: +0,0.307,78
May 23 2018 01: +0,0.307,83
May 24 2018 01: +0,0.313,110
May 25 2018 01: +0,0.3,106
May 26 2018 01: +0,0.302,103
May 27 2018 01: +0,0.302,120
May 28 2018 01: +0,0.306,135
May 29 2018 01: +0,0.311,93
May 30 2018 01: +0,0.312,159
May 31 2018 01: +0,0.31,85
Jun 01 2018 01: +0,0.309,121
Jun 02 2018 01: +0,0.304,144
Jun 03 2018 01: +0,0.302,130
Jun 04 2018 01: +0,0.296,80
Jun 05 2018 01: +0,0.301,129
Jun 06 2018 01: +0,0.303,88
Jun 07 2018 01: +0,0.292,88
Jun 08 2018 01: +0,0.286,106
Jun 09 2018 01: +0,0.277,138
Jun 10 2018 01: +0,0.279,124
Jun 11 2018 01: +0,0.271,141
Jun 12 2018 01: +0,0.274,151
Jun 13 2018 01: +0,0.277,160
Jun 14 2018 01: +0,0.283,133
Jun 15 2018 01: +0,0.282,130
Jun 16 2018 01: +0,0.281,132
Jun 17 2018 01: +0,0.28,125
Jun 18 2018 01: +0,0.274,127
Jun 19 2018 01: +0,0.278,99
Jun 20 2018 01: +0,0.277,112
Jun 21 2018 01: +0,0.26,151
Jun 22 2018 01: +0,0.258,122
Jun 23 2018 01: +0,0.254,153
Jun 24 2018 01: +0,0.256,118
Jun 25 2018 01: +0,0.264,115
Jun 26 2018 01: +0,0.266,148
Jun 27 2018 01: +0,0.273,107
Jun 28 2018 01: +0,0.262,82
Jun 29 2018 01: +0,0.279,91
Jun 30 2018 01: +0,0.271,86
Jul 01 2018 01: +0,0.281,94
Jul 02 2018 01: +0,0.27,92
Jul 03 2018 01: +0,0.281,118
Jul 04 2018 01: +0,0.263,141
Jul 05 2018 01: +0,0.27,104
Jul 06 2018 01: +0,0.266,135
Jul 07 2018 01: +0,0.285,104
Jul 08 2018 01: +0,0.287,114
Jul 09 2018 01: +0,0.296,96
Jul 10 2018 01: +0,0.302,107
Jul 11 2018 01: +0,0.302,80
Jul 12 2018 01: +0,0.303,100
Jul 13 2018 01: +0,0.302,91
Jul 14 2018 01: +0,0.299,127
Jul 15 2018 01: +0,0.299,99
Jul 16 2018 01: +0,0.293,177
Jul 17 2018 01: +0,0.3,117
Jul 18 2018 01: +0,0.298,98
Jul 19 2018 01: +0,0.296,107
Jul 20 2018 01: +0,0.294,120
Jul 21 2018 01: +0,0.292,106
Jul 22 2018 01: +0,0.288,116
Jul 23 2018 01: +0,0.295,99
Jul 24 2018 01: +0,0.29,110
Jul 25 2018 01: +0,0.296,151
Jul 26 2018 01: +0,0.29,150
Jul 27 2018 01: +0,0.294,133
Jul 28 2018 01: +0,0.294,139
Jul 29 2018 01: +0,0.298,126
Jul 30 2018 01: +0,0.294,172
Jul 31 2018 01: +0,0.3,139
Aug 01 2018 01: +0,0.298,142
Aug 02 2018 01: +0,0.298,129
Aug 03 2018 01: +0,0.294,157
Aug 04 2018 01: +0,0.294,170
Aug 05 2018 01: +0,0.296,149
Aug 06 2018 01: +0,0.298,154
Aug 07 2018 01: +0,0.302,146
Aug 08 2018 01: +0,0.303,369
Aug 09 2018 01: +0,0.313,347
Aug 10 2018 01: +0,0.314,238
Aug 11 2018 01: +0,0.316,166
Aug 12 2018 01: +0,0.32,118
Aug 13 2018 01: +0,0.323,146
Aug 14 2018 01: +0,0.326,122
Aug 15 2018 01: +0,0.335,111
Aug 16 2018 01: +0,0.338,158
Aug 17 2018 01: +0,0.336,114
Aug 18 2018 01: +0,0.337,106
Aug 19 2018 01: +0,0.341,170
Aug 20 2018 01: +0,0.343,126
Aug 21 2018 01: +0,0.345,147
Aug 22 2018 01: +0,0.35,151
Aug 23 2018 01: +0,0.35,112
Aug 24 2018 01: +0,0.353,128
Aug 25 2018 01: +0,0.354,157
Aug 26 2018 01: +0,0.357,126
Aug 27 2018 01: +0,0.357,144
Aug 28 2018 01: +0,0.361,124
Aug 29 2018 01: +0,0.366,93
Aug 30 2018 01: +0,0.342,157
Aug 31 2018 01: +0,0.329,121
Sep 01 2018 01: +0,0.32,116
Sep 02 2018 01: +0,0.333,124
Sep 03 2018 01: +0,0.338,82
Sep 04 2018 01: +0,0.318,75
Sep 05 2018 01: +0,0.315,116
Sep 06 2018 01: +0,0.312,164
Sep 07 2018 01: +0,0.308,154
Sep 08 2018 01: +0,0.312,240
Sep 09 2018 01: +0,0.322,187
Sep 10 2018 01: +0,0.335,81
Sep 11 2018 01: +0,0.317,58
Sep 12 2018 01: +0,0.314,71
Sep 13 2018 01: +0,0.316,113
Sep 14 2018 01: +0,0.32,134
Sep 15 2018 01: +0,0.317,127
Sep 16 2018 01: +0,0.324,139
Sep 17 2018 01: +0,0.327,84
Sep 18 2018 01: +0,0.327,59
Sep 19 2018 01: +0,0.326,40
Sep 20 2018 01: +0,0.328,59
Sep 21 2018 01: +0,0.328,90
Sep 22 2018 01: +0,0.313,133
Sep 23 2018 01: +0,0.3,72
Sep 24 2018 01: +0,0.285,123
Sep 25 2018 01: +0,0.309,31
Sep 26 2018 01: +0,0.311,40
Sep 27 2018 01: +0,0.306,46
Sep 28 2018 01: +0,0.309,47
Sep 29 2018 01: +0,0.305,63
Sep 30 2018 01: +0,0.309,51
Oct 01 2018 01: +0,0.305,68
Oct 02 2018 01: +0,0.312,34
Oct 03 2018 01: +0,0.315,6
Oct 03 2018 07: +0,0.308,1
Oct 03 2018 09: +0,0.309,1
Oct 03 2018 10: +0,0.3,2
Oct 03 2018 12: +0,0.308,2
Oct 03 2018 14: +0,0.308,3
Oct 03 2018 15: +0,0.291,3
Oct 03 2018 16: +0,0.319,1
Oct 03 2018 17: +0,0.311,6
Oct 03 2018 18: +0,0.311,8
Oct 03 2018 19: +0,0.319,3
Oct 03 2018 21: +0,0.32,1
Oct 04 2018 02: +0,0.228,1
Oct 04 2018 05: +0,0.318,1
Oct 04 2018 06: +0,0.318,4
Oct 04 2018 09: +0,0.319,2
Oct 04 2018 13: +0,0.303,2
Oct 04 2018 15: +0,0.31,4
Oct 04 2018 16: +0,0.311,11
Oct 04 2018 17: +0,0.311,1
Oct 04 2018 18: +0,0.314,3
Oct 04 2018 19: +0,0.315,6
Oct 04 2018 22: +0,0.301,2
Oct 04 2018 23: +0,0.313,1
Oct 05 2018 01: +0,0.311,2
Oct 05 2018 07: +0,0.297,3
Oct 05 2018 08: +0,0.31,1
Oct 05 2018 09: +0,0.311,3
Oct 05 2018 10: +0,0.313,4
Oct 05 2018 11: +0,0.315,1
Oct 05 2018 12: +0,0.308,3
Oct 05 2018 13: +0,0.302,2
Oct 05 2018 14: +0,0.308,1
