Jan 13 2017 01: +0,1.054,363
Jan 14 2017 01: +0,1.032,296
Jan 15 2017 01: +0,1.034,220
Jan 16 2017 01: +0,1.037,154
Jan 17 2017 01: +0,1.032,196
Jan 18 2017 01: +0,1.036,164
Jan 19 2017 01: +0,1.033,156
Jan 20 2017 01: +0,1.018,253
Jan 21 2017 01: +0,1.029,311
Jan 22 2017 01: +0,1.032,290
Jan 23 2017 01: +0,1.035,198
Jan 24 2017 01: +0,1.016,258
Jan 25 2017 01: +0,1.034,321
Jan 26 2017 01: +0,1.033,526
Jan 27 2017 01: +0,0.974,630
Jan 28 2017 01: +0,0.832,443
Jan 29 2017 01: +0,0.567,13621
Jan 30 2017 01: +0,0.254,10890
Jan 31 2017 01: +0,0.299,5250
Feb 01 2017 01: +0,0.307,3146
Feb 02 2017 01: +0,0.313,2289
Feb 03 2017 01: +0,0.313,2167
Feb 04 2017 01: +0,0.315,2209
Feb 05 2017 01: +0,0.32,2072
Feb 06 2017 01: +0,0.32,1895
Feb 07 2017 01: +0,0.317,1671
Feb 08 2017 01: +0,0.31,1673
Feb 09 2017 01: +0,0.313,1624
Feb 10 2017 01: +0,0.312,1569
Feb 11 2017 01: +0,0.314,1781
Feb 12 2017 01: +0,0.313,1663
Feb 13 2017 01: +0,0.317,1342
Feb 14 2017 01: +0,0.316,1321
Feb 15 2017 01: +0,0.32,1018
Feb 16 2017 01: +0,0.317,1016
Feb 17 2017 01: +0,0.323,1048
Feb 18 2017 01: +0,0.328,1275
Feb 19 2017 01: +0,0.331,1289
Feb 20 2017 01: +0,0.33,1074
Feb 21 2017 01: +0,0.338,948
Feb 22 2017 01: +0,0.338,993
Feb 23 2017 01: +0,0.341,1016
Feb 24 2017 01: +0,0.345,1024
Feb 25 2017 01: +0,0.342,1164
Feb 26 2017 01: +0,0.347,927
Feb 27 2017 01: +0,0.349,841
Feb 28 2017 01: +0,0.349,884
Mar 01 2017 01: +0,0.353,850
Mar 02 2017 01: +0,0.367,1006
Mar 03 2017 01: +0,0.377,900
Mar 04 2017 01: +0,0.37,963
Mar 05 2017 01: +0,0.372,821
Mar 06 2017 01: +0,0.371,715
Mar 07 2017 01: +0,0.386,610
Mar 08 2017 01: +0,0.383,721
Mar 09 2017 01: +0,0.379,628
Mar 10 2017 01: +0,0.382,698
Mar 11 2017 01: +0,0.396,692
Mar 12 2017 01: +0,0.399,737
Mar 13 2017 01: +0,0.4,704
Mar 14 2017 01: +0,0.39,539
Mar 15 2017 01: +0,0.397,576
Mar 16 2017 01: +0,0.395,756
Mar 17 2017 01: +0,0.405,714
Mar 18 2017 01: +0,0.403,755
Mar 19 2017 01: +0,0.391,766
Mar 20 2017 01: +0,0.394,614
Mar 21 2017 01: +0,0.402,662
Mar 22 2017 01: +0,0.402,672
Mar 23 2017 01: +0,0.405,626
Mar 24 2017 01: +0,0.41,734
Mar 25 2017 01: +0,0.408,770
Mar 26 2017 01: +0,0.41,798
Mar 27 2017 01: +0,0.403,568
Mar 28 2017 01: +0,0.41,591
Mar 29 2017 01: +0,0.408,582
Mar 30 2017 01: +0,0.412,615
Mar 31 2017 01: +0,0.409,763
Apr 01 2017 01: +0,0.415,717
Apr 02 2017 01: +0,0.412,659
Apr 03 2017 01: +0,0.411,685
Apr 04 2017 01: +0,0.409,587
Apr 05 2017 01: +0,0.417,632
Apr 06 2017 01: +0,0.416,661
Apr 07 2017 01: +0,0.421,590
Apr 08 2017 01: +0,0.423,788
Apr 09 2017 01: +0,0.427,703
Apr 10 2017 01: +0,0.43,667
Apr 11 2017 01: +0,0.43,569
Apr 12 2017 01: +0,0.435,638
Apr 13 2017 01: +0,0.438,613
Apr 14 2017 01: +0,0.444,499
Apr 15 2017 01: +0,0.453,628
Apr 16 2017 01: +0,0.446,560
Apr 17 2017 01: +0,0.44,512
Apr 18 2017 01: +0,0.45,532
Apr 19 2017 01: +0,0.452,505
Apr 20 2017 01: +0,0.457,628
Apr 21 2017 01: +0,0.468,513
Apr 22 2017 01: +0,0.47,586
Apr 23 2017 01: +0,0.463,532
Apr 24 2017 01: +0,0.467,420
Apr 25 2017 01: +0,0.469,439
Apr 26 2017 01: +0,0.468,386
Apr 27 2017 01: +0,0.471,516
Apr 28 2017 01: +0,0.474,442
Apr 29 2017 01: +0,0.469,549
Apr 30 2017 01: +0,0.47,394
May 01 2017 01: +0,0.468,412
May 02 2017 01: +0,0.462,458
May 03 2017 01: +0,0.479,470
May 04 2017 01: +0,0.485,397
May 05 2017 01: +0,0.47,404
May 06 2017 01: +0,0.472,416
May 07 2017 01: +0,0.476,482
May 08 2017 01: +0,0.469,398
May 09 2017 01: +0,0.468,445
May 10 2017 01: +0,0.468,334
May 11 2017 01: +0,0.487,351
May 12 2017 01: +0,0.486,376
May 13 2017 01: +0,0.485,437
May 14 2017 01: +0,0.471,426
May 15 2017 01: +0,0.474,407
May 16 2017 01: +0,0.483,314
May 17 2017 01: +0,0.48,249
May 18 2017 01: +0,0.483,285
May 19 2017 01: +0,0.485,299
May 20 2017 01: +0,0.483,418
May 21 2017 01: +0,0.473,372
May 22 2017 01: +0,0.474,335
May 23 2017 01: +0,0.479,271
May 24 2017 01: +0,0.384,868
May 25 2017 01: +0,0.434,405
May 26 2017 01: +0,0.459,369
May 27 2017 01: +0,0.461,420
May 28 2017 01: +0,0.459,393
May 29 2017 01: +0,0.433,754
May 30 2017 01: +0,0.459,345
May 31 2017 01: +0,0.454,356
Jun 01 2017 01: +0,0.454,437
Jun 02 2017 01: +0,0.458,441
Jun 03 2017 01: +0,0.456,446
Jun 04 2017 01: +0,0.451,372
Jun 05 2017 01: +0,0.444,424
Jun 06 2017 01: +0,0.43,529
Jun 07 2017 01: +0,0.434,443
Jun 08 2017 01: +0,0.429,461
Jun 09 2017 01: +0,0.44,418
Jun 10 2017 01: +0,0.445,423
Jun 11 2017 01: +0,0.443,354
Jun 12 2017 01: +0,0.44,366
Jun 13 2017 01: +0,0.435,390
Jun 14 2017 01: +0,0.439,322
Jun 15 2017 01: +0,0.442,309
Jun 16 2017 01: +0,0.431,376
Jun 17 2017 01: +0,0.425,456
Jun 18 2017 01: +0,0.424,404
Jun 19 2017 01: +0,0.418,350
Jun 20 2017 01: +0,0.42,275
Jun 21 2017 01: +0,0.422,320
Jun 22 2017 01: +0,0.407,342
Jun 23 2017 01: +0,0.395,303
Jun 24 2017 01: +0,0.393,310
Jun 25 2017 01: +0,0.389,382
Jun 26 2017 01: +0,0.417,294
Jun 27 2017 01: +0,0.425,328
Jun 28 2017 01: +0,0.436,382
Jun 29 2017 01: +0,0.442,272
Jun 30 2017 01: +0,0.443,274
Jul 01 2017 01: +0,0.439,289
Jul 02 2017 01: +0,0.438,297
Jul 03 2017 01: +0,0.438,343
Jul 04 2017 01: +0,0.412,360
Jul 05 2017 01: +0,0.404,356
Jul 06 2017 01: +0,0.409,425
Jul 07 2017 01: +0,0.414,527
Jul 08 2017 01: +0,0.383,521
Jul 09 2017 01: +0,0.375,496
Jul 10 2017 01: +0,0.398,359
Jul 11 2017 01: +0,0.398,318
Jul 12 2017 01: +0,0.412,406
Jul 13 2017 01: +0,0.417,260
Jul 14 2017 01: +0,0.42,271
Jul 15 2017 01: +0,0.421,250
Jul 16 2017 01: +0,0.417,268
Jul 17 2017 01: +0,0.417,317
Jul 18 2017 01: +0,0.419,301
Jul 19 2017 01: +0,0.414,364
Jul 20 2017 01: +0,0.403,225
Jul 21 2017 01: +0,0.403,234
Jul 22 2017 01: +0,0.391,274
Jul 23 2017 01: +0,0.339,355
Jul 24 2017 01: +0,0.331,241
Jul 25 2017 01: +0,0.394,266
Jul 26 2017 01: +0,0.419,166
Jul 27 2017 01: +0,0.428,136
Jul 28 2017 01: +0,0.437,157
Jul 29 2017 01: +0,0.445,193
Jul 30 2017 01: +0,0.448,135
Jul 31 2017 01: +0,0.443,194
Aug 01 2017 01: +0,0.447,118
Aug 02 2017 01: +0,0.459,109
Aug 03 2017 01: +0,0.446,171
Aug 04 2017 01: +0,0.468,157
Aug 05 2017 01: +0,0.466,169
Aug 06 2017 01: +0,0.462,155
Aug 07 2017 01: +0,0.461,129
Aug 08 2017 01: +0,0.475,126
Aug 09 2017 01: +0,0.461,150
Aug 10 2017 01: +0,0.467,175
Aug 11 2017 01: +0,0.482,155
Aug 12 2017 01: +0,0.474,129
Aug 13 2017 01: +0,0.488,107
Aug 14 2017 01: +0,0.481,149
Aug 15 2017 01: +0,0.474,117
Aug 16 2017 01: +0,0.472,151
Aug 17 2017 01: +0,0.484,123
Aug 18 2017 01: +0,0.466,120
Aug 19 2017 01: +0,0.486,115
Aug 20 2017 01: +0,0.481,87
Aug 21 2017 01: +0,0.488,142
Aug 22 2017 01: +0,0.488,99
Aug 23 2017 01: +0,0.495,109
Aug 24 2017 01: +0,0.512,123
Aug 25 2017 01: +0,0.507,132
Aug 26 2017 01: +0,0.513,118
Aug 27 2017 01: +0,0.496,112
Aug 28 2017 01: +0,0.541,117
Aug 29 2017 01: +0,0.545,120
Aug 30 2017 01: +0,0.546,108
Aug 31 2017 01: +0,0.534,106
Sep 01 2017 01: +0,0.56,138
Sep 02 2017 01: +0,0.569,128
Sep 03 2017 01: +0,0.555,145
Sep 04 2017 01: +0,0.609,128
Sep 05 2017 01: +0,0.633,96
Sep 06 2017 01: +0,0.624,78
Sep 07 2017 01: +0,0.636,73
Sep 08 2017 01: +0,0.623,89
Sep 09 2017 01: +0,0.668,127
Sep 10 2017 01: +0,0.615,74
Sep 11 2017 01: +0,0.619,82
Sep 12 2017 01: +0,0.631,57
Sep 13 2017 01: +0,0.638,88
Sep 14 2017 01: +0,0.598,79
Sep 15 2017 01: +0,0.662,90
Sep 16 2017 01: +0,0.721,128
Sep 17 2017 01: +0,0.733,78
Sep 18 2017 01: +0,0.693,92
Sep 19 2017 01: +0,0.685,52
Sep 20 2017 01: +0,0.657,61
Sep 21 2017 01: +0,0.646,70
Sep 22 2017 01: +0,0.622,93
Sep 23 2017 01: +0,0.63,109
Sep 24 2017 01: +0,0.65,80
Sep 25 2017 01: +0,0.681,85
Sep 26 2017 01: +0,0.672,52
Sep 27 2017 01: +0,0.624,56
Sep 28 2017 01: +0,0.66,70
Sep 29 2017 01: +0,0.671,53
Sep 30 2017 01: +0,0.668,72
Oct 01 2017 01: +0,0.68,74
Oct 02 2017 01: +0,0.663,75
Oct 03 2017 01: +0,0.623,71
Oct 04 2017 01: +0,0.659,74
Oct 05 2017 01: +0,0.715,56
Oct 06 2017 01: +0,0.68,70
Oct 07 2017 01: +0,0.684,85
Oct 08 2017 01: +0,0.659,69
Oct 09 2017 01: +0,0.639,79
Oct 10 2017 01: +0,0.661,66
Oct 11 2017 01: +0,0.69,47
Oct 12 2017 01: +0,0.698,46
Oct 13 2017 01: +0,0.733,62
Oct 14 2017 01: +0,0.691,96
Oct 15 2017 01: +0,0.747,84
Oct 16 2017 01: +0,0.719,54
Oct 17 2017 01: +0,0.705,61
Oct 18 2017 01: +0,0.729,45
Oct 19 2017 01: +0,0.717,49
Oct 20 2017 01: +0,0.658,51
Oct 21 2017 01: +0,0.694,63
Oct 22 2017 01: +0,0.73,67
Oct 23 2017 01: +0,0.68,55
Oct 24 2017 01: +0,0.686,70
Oct 25 2017 01: +0,0.724,37
Oct 26 2017 01: +0,0.662,57
Oct 27 2017 01: +0,0.623,55
Oct 28 2017 01: +0,0.691,65
Oct 29 2017 01: +0,0.671,48
Oct 30 2017 01: +0,0.694,48
Oct 31 2017 01: +0,0.713,69
Nov 01 2017 01: +0,0.75,76
Nov 02 2017 01: +0,0.688,47
Nov 03 2017 01: +0,0.66,58
Nov 04 2017 01: +0,0.647,62
Nov 05 2017 01: +0,0.657,41
Nov 06 2017 01: +0,0.668,49
Nov 07 2017 01: +0,0.727,31
Nov 08 2017 01: +0,0.726,37
Nov 09 2017 01: +0,0.653,43
Nov 10 2017 01: +0,0.679,56
Nov 11 2017 01: +0,0.688,41
Nov 12 2017 01: +0,0.651,45
Nov 13 2017 01: +0,0.68,53
Nov 14 2017 01: +0,0.683,39
Nov 15 2017 01: +0,0.709,60
Nov 16 2017 01: +0,0.688,30
Nov 17 2017 01: +0,0.635,66
Nov 18 2017 01: +0,0.674,51
Nov 19 2017 01: +0,0.66,33
Nov 20 2017 01: +0,0.649,51
Nov 21 2017 01: +0,0.644,47
Nov 22 2017 01: +0,0.652,57
Nov 23 2017 01: +0,0.588,75
Nov 24 2017 01: +0,0.58,66
Nov 25 2017 01: +0,0.608,48
Nov 26 2017 01: +0,0.606,59
Nov 27 2017 01: +0,0.575,55
Nov 28 2017 01: +0,0.635,59
Nov 29 2017 01: +0,0.62,24
Nov 30 2017 01: +0,0.608,48
Dec 01 2017 01: +0,0.643,60
Dec 02 2017 01: +0,0.67,51
Dec 03 2017 01: +0,0.666,58
Dec 04 2017 01: +0,0.65,66
Dec 05 2017 01: +0,0.631,64
Dec 06 2017 01: +0,0.651,60
Dec 07 2017 01: +0,0.661,52
Dec 08 2017 01: +0,0.668,60
Dec 09 2017 01: +0,0.684,85
Dec 10 2017 01: +0,0.685,77
Dec 11 2017 01: +0,0.69,59
Dec 12 2017 01: +0,0.671,30
Dec 13 2017 01: +0,0.658,54
Dec 14 2017 01: +0,0.669,35
Dec 15 2017 01: +0,0.665,47
Dec 16 2017 01: +0,0.639,55
Dec 17 2017 01: +0,0.625,55
Dec 18 2017 01: +0,0.595,49
Dec 19 2017 01: +0,0.595,57
Dec 20 2017 01: +0,0.6,69
Dec 21 2017 01: +0,0.603,56
Dec 22 2017 01: +0,0.563,79
Dec 23 2017 01: +0,0.606,77
Dec 24 2017 01: +0,0.552,59
Dec 25 2017 01: +0,0.576,106
Dec 26 2017 01: +0,0.59,55
Dec 27 2017 01: +0,0.607,95
Dec 28 2017 01: +0,0.617,66
Dec 29 2017 01: +0,0.618,57
Dec 30 2017 01: +0,0.65,48
Dec 31 2017 01: +0,0.6,61
Jan 01 2018 01: +0,0.651,70
Jan 02 2018 01: +0,0.658,82
Jan 03 2018 01: +0,0.623,62
Jan 04 2018 01: +0,0.57,78
Jan 05 2018 01: +0,0.639,68
Jan 06 2018 01: +0,0.641,46
Jan 07 2018 01: +0,0.66,41
Jan 08 2018 01: +0,0.682,48
Jan 09 2018 01: +0,0.699,53
Jan 10 2018 01: +0,0.691,62
Jan 11 2018 01: +0,0.653,38
Jan 12 2018 01: +0,0.697,89
Jan 13 2018 01: +0,0.684,85
Jan 14 2018 01: +0,0.683,54
Jan 15 2018 01: +0,0.636,63
Jan 16 2018 01: +0,0.678,34
Jan 17 2018 01: +0,0.674,44
Jan 18 2018 01: +0,0.663,45
Jan 19 2018 01: +0,0.678,56
Jan 20 2018 01: +0,0.637,69
Jan 21 2018 01: +0,0.624,62
Jan 22 2018 01: +0,0.62,58
Jan 23 2018 01: +0,0.679,53
Jan 24 2018 01: +0,0.671,39
Jan 25 2018 01: +0,0.676,75
Jan 26 2018 01: +0,0.67,56
Jan 27 2018 01: +0,0.603,90
Jan 28 2018 01: +0,0.572,62
Jan 29 2018 01: +0,0.511,80
Jan 30 2018 01: +0,0.56,62
Jan 31 2018 01: +0,0.577,50
Feb 01 2018 01: +0,0.579,48
Feb 02 2018 01: +0,0.584,46
Feb 03 2018 01: +0,0.591,75
Feb 04 2018 01: +0,0.583,39
Feb 05 2018 01: +0,0.598,38
Feb 06 2018 01: +0,0.591,43
Feb 07 2018 01: +0,0.558,37
Feb 08 2018 01: +0,0.633,43
Feb 09 2018 01: +0,0.643,35
Feb 10 2018 01: +0,0.648,50
Feb 11 2018 01: +0,0.665,42
Feb 12 2018 01: +0,0.598,48
Feb 13 2018 01: +0,0.644,23
Feb 14 2018 01: +0,0.623,24
Feb 15 2018 01: +0,0.694,30
Feb 16 2018 01: +0,0.657,52
Feb 17 2018 01: +0,0.66,51
Feb 18 2018 01: +0,0.653,39
Feb 19 2018 01: +0,0.66,42
Feb 20 2018 01: +0,0.686,43
Feb 21 2018 01: +0,0.684,39
Feb 22 2018 01: +0,0.72,37
Feb 23 2018 01: +0,0.721,57
Feb 24 2018 01: +0,0.706,33
Feb 25 2018 01: +0,0.711,37
Feb 26 2018 01: +0,0.691,49
Feb 27 2018 01: +0,0.73,28
Feb 28 2018 01: +0,0.748,29
Mar 01 2018 01: +0,0.729,54
Mar 02 2018 01: +0,0.748,56
Mar 03 2018 01: +0,0.715,60
Mar 04 2018 01: +0,0.783,33
Mar 05 2018 01: +0,0.779,31
Mar 06 2018 01: +0,0.789,22
Mar 07 2018 01: +0,0.796,33
Mar 08 2018 01: +0,0.756,37
Mar 09 2018 01: +0,0.746,40
Mar 10 2018 01: +0,0.796,41
Mar 11 2018 01: +0,0.817,32
Mar 12 2018 01: +0,0.749,32
Mar 13 2018 01: +0,0.781,28
Mar 14 2018 01: +0,0.785,30
Mar 15 2018 01: +0,0.814,26
Mar 16 2018 01: +0,0.751,18
Mar 17 2018 01: +0,0.821,28
Mar 18 2018 01: +0,0.825,29
Mar 19 2018 01: +0,0.831,34
Mar 20 2018 01: +0,0.854,35
Mar 21 2018 01: +0,0.822,23
Mar 22 2018 01: +0,0.858,35
Mar 23 2018 01: +0,0.821,36
Mar 24 2018 01: +0,0.828,24
Mar 25 2018 01: +0,0.839,31
Mar 26 2018 01: +0,0.805,20
Mar 27 2018 01: +0,0.747,26
Mar 28 2018 01: +0,0.777,22
Mar 29 2018 01: +0,0.761,28
Mar 30 2018 01: +0,0.757,31
Mar 31 2018 01: +0,0.695,29
Apr 01 2018 01: +0,0.809,33
