Jan 13 2017 01: +0,1.054,363
Apr 02 2018 01: +0,0.78,35
Apr 03 2018 01: +0,0.8,20
Apr 04 2018 01: +0,0.788,15
Apr 05 2018 01: +0,0.807,28
Apr 06 2018 01: +0,0.807,37
Apr 07 2018 01: +0,0.822,30
Apr 08 2018 01: +0,0.828,32
Apr 09 2018 01: +0,0.832,34
Apr 10 2018 01: +0,0.833,30
Apr 11 2018 01: +0,0.796,22
Apr 12 2018 01: +0,0.817,21
Apr 13 2018 01: +0,0.849,50
Apr 14 2018 01: +0,0.874,26
Apr 15 2018 01: +0,0.862,30
Apr 16 2018 01: +0,0.893,31
Apr 17 2018 01: +0,0.896,23
Apr 18 2018 01: +0,0.917,20
Apr 19 2018 01: +0,0.954,40
Apr 20 2018 01: +0,0.916,21
Apr 21 2018 01: +0,0.943,34
Apr 22 2018 01: +0,0.961,49
Apr 23 2018 01: +0,1.054,26
Apr 24 2018 01: +0,1.077,26
Apr 25 2018 01: +0,1.031,38
Apr 26 2018 01: +0,1.042,29
Apr 27 2018 01: +0,1.066,35
Apr 28 2018 01: +0,1.07,51
Apr 29 2018 01: +0,1.111,22
Apr 30 2018 01: +0,1.135,26
May 01 2018 01: +0,1.134,34
May 02 2018 01: +0,1.135,18
May 03 2018 01: +0,1.138,20
May 04 2018 01: +0,1.161,24
May 05 2018 01: +0,1.133,29
May 06 2018 01: +0,1.1,37
May 07 2018 01: +0,1.076,26
May 08 2018 01: +0,1.031,24
May 09 2018 01: +0,1.017,29
May 10 2018 01: +0,1.097,23
May 11 2018 01: +0,1.044,22
May 12 2018 01: +0,1.031,24
May 13 2018 01: +0,1.026,26
May 14 2018 01: +0,1.011,21
May 15 2018 01: +0,1.009,13
May 16 2018 01: +0,1.02,19
May 17 2018 01: +0,0.99,17
May 18 2018 01: +0,0.931,17
May 19 2018 01: +0,0.998,27
May 20 2018 01: +0,1.001,32
May 21 2018 01: +0,0.987,20
May 22 2018 01: +0,1.002,20
May 23 2018 01: +0,1.005,30
May 24 2018 01: +0,0.956,25
May 25 2018 01: +0,0.939,20
May 26 2018 01: +0,0.932,21
May 27 2018 01: +0,0.951,24
May 28 2018 01: +0,0.977,25
May 29 2018 01: +0,0.888,23
May 30 2018 01: +0,0.908,33
May 31 2018 01: +0,0.989,25
Jun 01 2018 01: +0,0.995,34
Jun 02 2018 01: +0,0.943,30
Jun 03 2018 01: +0,0.957,29
Jun 04 2018 01: +0,1.001,37
Jun 05 2018 01: +0,0.988,23
Jun 06 2018 01: +0,1.006,19
Jun 07 2018 01: +0,0.988,17
Jun 08 2018 01: +0,0.968,25
Jun 09 2018 01: +0,0.982,44
Jun 10 2018 01: +0,0.942,25
Jun 11 2018 01: +0,0.992,32
Jun 12 2018 01: +0,0.991,22
Jun 13 2018 01: +0,1.013,40
Jun 14 2018 01: +0,0.972,26
Jun 15 2018 01: +0,0.993,23
Jun 16 2018 01: +0,0.999,15
Jun 17 2018 01: +0,0.96,21
Jun 18 2018 01: +0,0.953,27
Jun 19 2018 01: +0,1.002,21
Jun 20 2018 01: +0,1.017,36
Jun 21 2018 01: +0,0.951,23
Jun 22 2018 01: +0,0.87,29
Jun 23 2018 01: +0,0.859,41
Jun 24 2018 01: +0,0.844,29
Jun 25 2018 01: +0,0.849,37
Jun 26 2018 01: +0,0.841,45
Jun 27 2018 01: +0,0.789,21
Jun 28 2018 01: +0,0.847,37
Jun 29 2018 01: +0,0.84,23
Jun 30 2018 01: +0,0.868,26
Jul 01 2018 01: +0,0.867,30
Jul 02 2018 01: +0,0.889,17
Jul 03 2018 01: +0,0.878,32
Jul 04 2018 01: +0,0.888,43
Jul 05 2018 01: +0,0.874,30
Jul 06 2018 01: +0,0.987,18
Jul 07 2018 01: +0,1.053,20
Jul 08 2018 01: +0,1.076,31
Jul 09 2018 01: +0,0.998,29
Jul 10 2018 01: +0,1.057,38
Jul 11 2018 01: +0,1.083,31
Jul 12 2018 01: +0,1.102,19
Jul 13 2018 01: +0,1.108,25
Jul 14 2018 01: +0,1.105,22
Jul 15 2018 01: +0,1.182,46
Jul 16 2018 01: +0,1.238,20
Jul 17 2018 01: +0,1.12,23
Jul 18 2018 01: +0,1.18,12
Jul 19 2018 01: +0,1.142,27
Jul 20 2018 01: +0,1.156,27
Jul 21 2018 01: +0,1.244,25
Jul 22 2018 01: +0,1.298,30
Jul 23 2018 01: +0,1.311,13
Jul 24 2018 01: +0,1.216,23
Jul 25 2018 01: +0,1.188,19
Jul 26 2018 01: +0,1.22,19
Jul 27 2018 01: +0,1.252,15
Jul 28 2018 01: +0,1.194,18
Jul 29 2018 01: +0,1.277,21
Jul 30 2018 01: +0,1.198,10
Jul 31 2018 01: +0,1.188,20
Aug 01 2018 01: +0,1.299,16
Aug 02 2018 01: +0,1.307,18
Aug 03 2018 01: +0,1.264,40
Aug 04 2018 01: +0,1.287,22
Aug 05 2018 01: +0,1.229,25
Aug 06 2018 01: +0,1.274,35
Aug 07 2018 01: +0,1.222,22
Aug 08 2018 01: +0,1.234,27
Aug 09 2018 01: +0,1.094,22
Aug 10 2018 01: +0,1.212,26
Aug 11 2018 01: +0,1.138,23
Aug 12 2018 01: +0,1.267,22
Aug 13 2018 01: +0,1.084,10
Aug 14 2018 01: +0,1.247,22
Aug 15 2018 01: +0,1.206,7
Aug 16 2018 01: +0,1.257,21
Aug 17 2018 01: +0,1.239,17
Aug 18 2018 01: +0,1.248,23
Aug 19 2018 01: +0,1.141,15
Aug 20 2018 01: +0,1.221,18
Aug 21 2018 01: +0,1.232,21
Aug 22 2018 01: +0,1.233,15
Aug 23 2018 01: +0,1.23,19
Aug 24 2018 01: +0,1.264,18
Aug 25 2018 01: +0,1.267,22
Aug 26 2018 01: +0,1.279,31
Aug 27 2018 01: +0,1.268,24
Aug 28 2018 01: +0,1.299,23
Aug 29 2018 01: +0,1.257,33
Aug 30 2018 01: +0,1.153,27
Aug 31 2018 01: +0,1.143,14
Sep 01 2018 01: +0,1.179,21
Sep 02 2018 01: +0,1.19,22
Sep 03 2018 01: +0,1.184,22
Sep 04 2018 01: +0,1.247,21
Sep 05 2018 01: +0,1.166,26
Sep 06 2018 01: +0,1.265,23
Sep 07 2018 01: +0,1.123,15
Sep 08 2018 01: +0,1.231,26
Sep 09 2018 01: +0,1.202,16
Sep 10 2018 01: +0,1.228,14
Sep 11 2018 01: +0,1.174,30
Sep 12 2018 01: +0,1.175,31
Sep 13 2018 01: +0,1.3,6
Sep 14 2018 01: +0,1.291,24
Sep 15 2018 01: +0,1.278,21
Sep 16 2018 01: +0,1.308,22
Sep 17 2018 01: +0,1.283,23
Sep 18 2018 01: +0,1.3,21
Sep 19 2018 01: +0,1.318,23
Sep 20 2018 01: +0,1.334,27
Sep 21 2018 01: +0,1.386,19
Sep 22 2018 01: +0,1.255,62
Sep 23 2018 01: +0,1.21,35
Sep 24 2018 01: +0,1.215,49
Sep 25 2018 01: +0,1.132,13
Sep 26 2018 01: +0,1.117,25
Sep 27 2018 01: +0,1.184,24
Sep 28 2018 01: +0,1.212,19
Sep 29 2018 01: +0,1.249,18
Sep 30 2018 01: +0,1.264,30
Oct 01 2018 01: +0,1.271,24
Oct 02 2018 01: +0,1.32,12
Oct 02 2018 23: +0,1.331,1
Oct 03 2018 00: +0,1.336,2
Oct 03 2018 04: +0,1.32,1
Oct 03 2018 05: +0,1.329,1
Oct 03 2018 06: +0,1.331,1
Oct 03 2018 07: +0,1.331,2
Oct 03 2018 09: +0,1.339,4
Oct 03 2018 10: +0,1.245,3
Oct 03 2018 11: +0,1.339,1
Oct 03 2018 13: +0,1.348,3
Oct 03 2018 14: +0,1.363,3
Oct 03 2018 16: +0,1.377,3
Oct 03 2018 17: +0,1.422,1
Oct 03 2018 19: +0,1.455,1
Oct 03 2018 20: +0,1.5,2
Oct 03 2018 21: +0,1.498,1
Oct 04 2018 02: +0,1.398,2
Oct 04 2018 03: +0,1.45,1
Oct 04 2018 04: +0,1.495,2
Oct 04 2018 07: +0,1.45,1
Oct 04 2018 08: +0,1.4,1
Oct 04 2018 09: +0,1.254,1
Oct 04 2018 12: +0,1.487,1
Oct 04 2018 13: +0,1.504,1
Oct 04 2018 14: +0,1.352,3
Oct 04 2018 15: +0,1.493,3
Oct 04 2018 18: +0,1.498,1
Oct 04 2018 19: +0,1.278,1
Oct 04 2018 20: +0,1.498,1
Oct 04 2018 21: +0,1.492,1
Oct 04 2018 23: +0,1.49,2
Oct 05 2018 05: +0,1.277,1
Oct 05 2018 13: +0,1.498,4
Oct 05 2018 14: +0,1.531,1
Oct 05 2018 15: +0,1.529,1
Oct 05 2018 16: +0,1.528,1
Oct 05 2018 17: +0,1.528,1
Oct 05 2018 19: +0,1.53,1
Oct 05 2018 21: +0,1.325,1
Oct 05 2018 22: +0,1.299,1
Oct 05 2018 23: +0,1.475,1
Oct 06 2018 00: +0,1.477,1
Oct 06 2018 04: +0,1.52,1
Oct 06 2018 05: +0,1.546,1
Oct 06 2018 07: +0,1.554,6
Oct 06 2018 08: +0,1.515,2
Oct 06 2018 10: +0,1.532,1
Oct 06 2018 11: +0,1.544,1
Oct 06 2018 14: +0,1.359,2
Oct 06 2018 17: +0,1.325,1
Oct 06 2018 20: +0,1.39,1
Oct 06 2018 22: +0,1.309,1
Oct 06 2018 23: +0,1.391,1
Oct 07 2018 01: +0,1.165,1
Oct 07 2018 02: +0,1.281,14
Oct 07 2018 06: +0,1.451,5
Oct 07 2018 15: +0,1.235,2
Oct 07 2018 16: +0,1.334,1
Oct 07 2018 17: +0,1.336,2
Oct 07 2018 18: +0,1.334,1
Oct 07 2018 19: +0,1.336,3
Oct 07 2018 20: +0,1.382,1
Oct 07 2018 21: +0,1.483,5
Oct 07 2018 23: +0,1.502,4
Oct 08 2018 01: +0,1.522,1
Oct 08 2018 04: +0,1.207,1
Oct 08 2018 05: +0,1.511,2
Oct 08 2018 09: +0,1.549,2
Oct 08 2018 11: +0,1.554,1
Oct 08 2018 19: +0,1.51,1
Oct 08 2018 21: +0,1.547,5
Oct 08 2018 22: +0,1.435,1
Oct 09 2018 06: +0,1.554,1
Oct 09 2018 10: +0,1.554,6
Oct 09 2018 12: +0,1.554,2
Oct 09 2018 13: +0,1.554,1
Oct 09 2018 14: +0,1.544,1
Oct 09 2018 17: +0,1.47,3
Oct 09 2018 19: +0,1.55,1
Oct 09 2018 23: +0,1.497,1
Oct 10 2018 01: +0,1.131,1
Oct 10 2018 12: +0,1.426,1
Oct 10 2018 13: +0,1.426,1
Oct 10 2018 15: +0,1.437,1
Oct 10 2018 16: +0,1.459,2
Oct 10 2018 17: +0,1.483,1
Oct 10 2018 18: +0,1.52,2
Oct 10 2018 19: +0,1.16,1
Oct 11 2018 03: +0,1.363,1
Oct 11 2018 16: +0,1.358,2
Oct 11 2018 17: +0,1.433,2
Oct 11 2018 18: +0,1.496,3
Oct 11 2018 20: +0,1.519,1
Oct 11 2018 21: +0,1.438,1
Oct 12 2018 07: +0,1.398,1
Oct 12 2018 09: +0,1.491,5
Oct 12 2018 12: +0,1.545,1
Oct 12 2018 13: +0,1.545,1
Oct 12 2018 17: +0,1.47,2
Oct 12 2018 18: +0,1.32,1
Oct 12 2018 22: +0,1.45,1
Oct 13 2018 07: +0,1.514,2
Oct 13 2018 11: +0,1.471,1
Oct 13 2018 12: +0,1.51,1
Oct 13 2018 13: +0,1.516,1
Oct 13 2018 14: +0,1.513,3
Oct 13 2018 15: +0,1.567,3
Oct 13 2018 17: +0,1.576,1
Oct 13 2018 18: +0,1.546,1
Oct 13 2018 19: +0,1.607,4
Oct 13 2018 22: +0,1.605,1
Oct 14 2018 00: +0,1.507,2
Oct 14 2018 09: +0,1.617,3
Oct 14 2018 10: +0,1.625,1
Oct 14 2018 12: +0,1.64,1
Oct 14 2018 14: +0,1.484,1
Oct 14 2018 18: +0,1.507,1
Oct 14 2018 19: +0,1.518,2
Oct 15 2018 11: +0,1.567,4
Oct 15 2018 13: +0,1.518,1
Oct 15 2018 16: +0,1.594,1
Oct 15 2018 17: +0,1.595,1
Oct 15 2018 21: +0,1.3,1
Oct 16 2018 00: +0,1.583,1
Oct 16 2018 03: +0,1.585,3
Oct 16 2018 10: +0,1.578,1
Oct 16 2018 15: +0,1.589,2
Oct 16 2018 18: +0,1.252,1
Oct 17 2018 02: +0,1.58,1
Oct 17 2018 04: +0,1.265,1
Oct 17 2018 10: +0,1.559,4
Oct 17 2018 11: +0,1.449,2
Oct 17 2018 12: +0,1.439,1
Oct 17 2018 15: +0,1.508,1
Oct 17 2018 20: +0,1.381,7
Oct 17 2018 21: +0,1.521,1
Oct 18 2018 02: +0,1.515,1
Oct 18 2018 03: +0,1.517,2
Oct 18 2018 12: +0,1.493,2
Oct 18 2018 13: +0,1.514,1
Oct 18 2018 14: +0,1.518,1
Oct 19 2018 02: +0,1.379,2
Oct 19 2018 10: +0,1.493,3
Oct 19 2018 15: +0,1.505,3
Oct 19 2018 18: +0,1.482,1
Oct 19 2018 19: +0,1.369,1
Oct 19 2018 20: +0,1.426,2
Oct 19 2018 23: +0,1.48,1
Oct 20 2018 00: +0,1.5,1
Oct 20 2018 01: +0,1.512,1
Oct 20 2018 03: +0,1.159,1
Oct 20 2018 07: +0,1.491,1
Oct 20 2018 08: +0,1.542,5
Oct 20 2018 10: +0,1.512,1
Oct 20 2018 11: +0,1.512,1
Oct 20 2018 15: +0,1.383,20
Oct 20 2018 16: +0,1.478,3
Oct 20 2018 17: +0,1.573,1
Oct 20 2018 18: +0,1.581,1
Oct 20 2018 20: +0,1.577,1
Oct 20 2018 22: +0,1.371,1
Oct 20 2018 23: +0,1.495,1
Oct 21 2018 00: +0,1.571,1
Oct 21 2018 01: +0,1.589,1
Oct 21 2018 07: +0,1.604,1
Oct 21 2018 11: +0,1.607,1
Oct 21 2018 12: +0,1.58,1
Oct 21 2018 16: +0,1.566,2
Oct 21 2018 17: +0,1.465,1
Oct 21 2018 18: +0,1.564,2
Oct 21 2018 21: +0,1.348,1
Oct 22 2018 00: +0,1.408,2
Oct 22 2018 03: +0,1.501,1
Oct 22 2018 08: +0,1.501,3
Oct 22 2018 09: +0,1.502,1
Oct 22 2018 12: +0,1.238,1
Oct 22 2018 13: +0,1.476,2
Oct 22 2018 15: +0,1.44,2
Oct 22 2018 17: +0,1.482,1
Oct 22 2018 18: +0,1.493,4
Oct 22 2018 19: +0,1.493,2
Oct 22 2018 20: +0,0.75,3
Oct 22 2018 22: +0,1.507,2
Oct 23 2018 04: +0,1.438,1
Oct 23 2018 06: +0,1.501,1
Oct 23 2018 11: +0,1.506,1
Oct 23 2018 16: +0,1.503,1
Oct 23 2018 17: +0,1.537,1
Oct 23 2018 19: +0,1.499,1
Oct 23 2018 21: +0,1.5,2
Oct 24 2018 02: +0,1.45,1
Oct 24 2018 05: +0,1.464,2
Oct 24 2018 13: +0,1.502,1
Oct 24 2018 15: +0,1.507,1
Oct 24 2018 16: +0,1.568,1
Oct 24 2018 17: +0,1.52,1
Oct 24 2018 20: +0,1.317,1
Oct 24 2018 23: +0,1.421,1
Oct 25 2018 03: +0,1.526,1
Oct 25 2018 04: +0,1.418,1
Oct 25 2018 05: +0,1.559,2
Oct 25 2018 09: +0,1.572,1
Oct 25 2018 16: +0,1.491,2
Oct 25 2018 17: +0,1.493,1
Oct 25 2018 18: +0,1.602,4
Oct 25 2018 20: +0,1.424,12
Oct 25 2018 21: +0,1.379,5
Oct 25 2018 23: +0,1.379,5
Oct 26 2018 04: +0,1.44,1
Oct 26 2018 07: +0,1.235,2
Oct 26 2018 10: +0,1.41,4
Oct 26 2018 12: +0,1.293,1
Oct 26 2018 13: +0,1.323,1
Oct 26 2018 15: +0,1.37,2
Oct 26 2018 16: +0,1.562,3
Oct 26 2018 19: +0,1.571,3
Oct 26 2018 20: +0,1.564,1
Oct 26 2018 21: +0,1.34,1
Oct 26 2018 22: +0,1.588,2
Oct 27 2018 00: +0,1.61,1
Oct 27 2018 01: +0,1.305,2
Oct 27 2018 03: +0,1.486,1
Oct 27 2018 05: +0,1.598,2
Oct 27 2018 12: +0,1.608,1
Oct 27 2018 13: +0,1.34,1
Oct 27 2018 14: +0,1.622,2
Oct 27 2018 23: +0,1.33,1
Oct 28 2018 00: +0,1.581,1
Oct 28 2018 06: +0,1.576,2
Oct 28 2018 09: +0,1.588,4
Oct 28 2018 11: +0,1.592,2
Oct 28 2018 12: +0,1.38,1
Oct 28 2018 15: +0,1.445,1
Oct 28 2018 18: +0,1.424,2
Oct 28 2018 19: +0,1.448,2
Oct 28 2018 21: +0,1.307,4
Oct 28 2018 22: +0,1.312,1
Oct 28 2018 23: +0,1.42,3
Oct 29 2018 02: +0,1.416,1
Oct 29 2018 13: +0,1.448,1
Oct 29 2018 14: +0,1.019,2
Oct 29 2018 15: +0,1.448,1
Oct 29 2018 17: +0,1.468,4
Oct 29 2018 19: +0,1.404,2
Oct 29 2018 21: +0,1.394,1
Oct 30 2018 01: +0,1.474,1
Oct 30 2018 03: +0,1.502,1
Oct 30 2018 08: +0,1.483,2
Oct 30 2018 09: +0,1.421,1
Oct 30 2018 10: +0,1.421,8
Oct 30 2018 11: +0,1.364,1
Oct 30 2018 15: +0,1.477,1
Oct 30 2018 17: +0,1.482,3
Oct 30 2018 19: +0,1.506,1
Oct 30 2018 22: +0,1.516,1
Oct 31 2018 00: +0,1.522,1
Oct 31 2018 03: +0,1.42,1
Oct 31 2018 09: +0,1.54,4
Oct 31 2018 10: +0,1.541,1
Oct 31 2018 15: +0,1.541,4
Oct 31 2018 16: +0,1.522,1
Oct 31 2018 17: +0,1.507,28
Oct 31 2018 18: +0,1.286,2
Oct 31 2018 20: +0,1.266,1
Oct 31 2018 21: +0,1.429,10
Oct 31 2018 22: +0,1.447,1
Oct 31 2018 23: +0,1.412,1
Nov 01 2018 00: +0,1.22,1
Nov 01 2018 09: +0,1.388,1
Nov 01 2018 11: +0,1.423,2
Nov 01 2018 13: +0,1.348,2
Nov 01 2018 16: +0,1.344,2
Nov 01 2018 17: +0,1.279,1
Nov 02 2018 01: +0,1.311,1
Nov 02 2018 09: +0,1.433,1
Nov 02 2018 11: +0,1.44,1
Nov 02 2018 15: +0,1.46,1
Nov 02 2018 17: +0,1.468,1
Nov 02 2018 19: +0,1.366,10
Nov 02 2018 20: +0,1.374,1
