Jan 13 2017 01: +0,1.097,339
Mar 15 2018 01: +0,0.316,15
Mar 16 2018 01: +0,0.333,18
Mar 17 2018 01: +0,0.329,28
Mar 18 2018 01: +0,0.334,13
Mar 19 2018 01: +0,0.334,22
Mar 20 2018 01: +0,0.325,20
Mar 21 2018 01: +0,0.335,12
Mar 22 2018 01: +0,0.306,7
Mar 23 2018 01: +0,0.329,19
Mar 24 2018 01: +0,0.327,18
Mar 25 2018 01: +0,0.332,16
Mar 26 2018 01: +0,0.334,20
Mar 27 2018 01: +0,0.302,15
Mar 28 2018 01: +0,0.315,11
Mar 29 2018 01: +0,0.316,20
Mar 30 2018 01: +0,0.29,38
Mar 31 2018 01: +0,0.294,35
Apr 01 2018 01: +0,0.312,20
Apr 02 2018 01: +0,0.314,23
Apr 03 2018 01: +0,0.304,18
Apr 04 2018 01: +0,0.312,17
Apr 05 2018 01: +0,0.308,25
Apr 06 2018 01: +0,0.323,22
Apr 07 2018 01: +0,0.34,25
Apr 08 2018 01: +0,0.336,31
Apr 09 2018 01: +0,0.346,19
Apr 10 2018 01: +0,0.34,17
Apr 11 2018 01: +0,0.332,12
Apr 12 2018 01: +0,0.338,22
Apr 13 2018 01: +0,0.334,25
Apr 14 2018 01: +0,0.342,21
Apr 15 2018 01: +0,0.34,19
Apr 16 2018 01: +0,0.339,16
Apr 17 2018 01: +0,0.339,25
Apr 18 2018 01: +0,0.328,16
Apr 19 2018 01: +0,0.332,32
Apr 20 2018 01: +0,0.334,26
Apr 21 2018 01: +0,0.327,26
Apr 22 2018 01: +0,0.302,24
Apr 23 2018 01: +0,0.32,14
Apr 24 2018 01: +0,0.324,13
Apr 25 2018 01: +0,0.335,18
Apr 26 2018 01: +0,0.327,12
Apr 27 2018 01: +0,0.325,6
Apr 28 2018 01: +0,0.324,20
Apr 29 2018 01: +0,0.331,20
Apr 30 2018 01: +0,0.347,9
May 01 2018 01: +0,0.325,19
May 02 2018 01: +0,0.324,12
May 03 2018 01: +0,0.32,15
May 04 2018 01: +0,0.326,10
May 05 2018 01: +0,0.323,21
May 06 2018 01: +0,0.311,19
May 07 2018 01: +0,0.316,12
May 08 2018 01: +0,0.33,22
May 09 2018 01: +0,0.332,12
May 10 2018 01: +0,0.315,18
May 11 2018 01: +0,0.32,20
May 12 2018 01: +0,0.31,27
May 13 2018 01: +0,0.299,25
May 14 2018 01: +0,0.311,7
May 15 2018 01: +0,0.32,17
May 16 2018 01: +0,0.343,13
May 17 2018 01: +0,0.311,18
May 18 2018 01: +0,0.309,16
May 19 2018 01: +0,0.329,20
May 20 2018 01: +0,0.319,19
May 21 2018 01: +0,0.329,36
May 22 2018 01: +0,0.333,11
May 23 2018 01: +0,0.295,13
May 24 2018 01: +0,0.316,12
May 25 2018 01: +0,0.306,162
May 26 2018 01: +0,0.31,29
May 27 2018 01: +0,0.312,22
May 28 2018 01: +0,0.315,16
May 29 2018 01: +0,0.303,27
May 30 2018 01: +0,0.313,19
May 31 2018 01: +0,0.323,9
Jun 01 2018 01: +0,0.317,15
Jun 02 2018 01: +0,0.31,36
Jun 03 2018 01: +0,0.287,18
Jun 04 2018 01: +0,0.284,13
Jun 05 2018 01: +0,0.296,27
Jun 06 2018 01: +0,0.3,18
Jun 07 2018 01: +0,0.299,13
Jun 08 2018 01: +0,0.316,10
Jun 09 2018 01: +0,0.293,28
Jun 10 2018 01: +0,0.295,13
Jun 11 2018 01: +0,0.291,20
Jun 12 2018 01: +0,0.294,18
Jun 13 2018 01: +0,0.281,35
Jun 14 2018 01: +0,0.297,20
Jun 15 2018 01: +0,0.283,28
Jun 16 2018 01: +0,0.278,13
Jun 17 2018 01: +0,0.291,17
Jun 18 2018 01: +0,0.272,31
Jun 19 2018 01: +0,0.286,17
Jun 20 2018 01: +0,0.27,21
Jun 21 2018 01: +0,0.253,26
Jun 22 2018 01: +0,0.237,19
Jun 23 2018 01: +0,0.245,40
Jun 24 2018 01: +0,0.27,37
Jun 25 2018 01: +0,0.28,29
Jun 26 2018 01: +0,0.277,17
Jun 27 2018 01: +0,0.259,18
Jun 28 2018 01: +0,0.268,23
Jun 29 2018 01: +0,0.262,20
Jun 30 2018 01: +0,0.259,27
Jul 01 2018 01: +0,0.252,30
Jul 02 2018 01: +0,0.236,21
Jul 03 2018 01: +0,0.243,36
Jul 04 2018 01: +0,0.251,35
Jul 05 2018 01: +0,0.253,24
Jul 06 2018 01: +0,0.28,24
Jul 07 2018 01: +0,0.274,37
Jul 08 2018 01: +0,0.283,22
Jul 09 2018 01: +0,0.284,11
Jul 10 2018 01: +0,0.287,25
Jul 11 2018 01: +0,0.28,21
Jul 12 2018 01: +0,0.292,24
Jul 13 2018 01: +0,0.291,15
Jul 14 2018 01: +0,0.281,24
Jul 15 2018 01: +0,0.29,34
Jul 16 2018 01: +0,0.294,44
Jul 17 2018 01: +0,0.29,19
Jul 18 2018 01: +0,0.279,15
Jul 19 2018 01: +0,0.287,17
Jul 20 2018 01: +0,0.282,22
Jul 21 2018 01: +0,0.287,16
Jul 22 2018 01: +0,0.284,18
Jul 23 2018 01: +0,0.302,23
Jul 24 2018 01: +0,0.292,32
Jul 25 2018 01: +0,0.297,22
Jul 26 2018 01: +0,0.292,58
Jul 27 2018 01: +0,0.299,29
Jul 28 2018 01: +0,0.301,19
Jul 29 2018 01: +0,0.286,27
Jul 30 2018 01: +0,0.279,19
Jul 31 2018 01: +0,0.287,13
Aug 01 2018 01: +0,0.291,34
Aug 02 2018 01: +0,0.297,28
Aug 03 2018 01: +0,0.296,22
Aug 04 2018 01: +0,0.297,34
Aug 05 2018 01: +0,0.308,38
Aug 06 2018 01: +0,0.297,37
Aug 07 2018 01: +0,0.297,15
Aug 08 2018 01: +0,0.293,39
Aug 09 2018 01: +0,0.316,24
Aug 10 2018 01: +0,0.313,28
Aug 11 2018 01: +0,0.314,16
Aug 12 2018 01: +0,0.303,55
Aug 13 2018 01: +0,0.3,38
Aug 14 2018 01: +0,0.311,24
Aug 15 2018 01: +0,0.314,26
Aug 16 2018 01: +0,0.304,21
Aug 17 2018 01: +0,0.31,23
Aug 18 2018 01: +0,0.308,30
Aug 19 2018 01: +0,0.304,37
Aug 20 2018 01: +0,0.313,18
Aug 21 2018 01: +0,0.313,26
Aug 22 2018 01: +0,0.316,23
Aug 23 2018 01: +0,0.311,41
Aug 24 2018 01: +0,0.319,34
Aug 25 2018 01: +0,0.335,37
Aug 26 2018 01: +0,0.341,28
Aug 27 2018 01: +0,0.34,25
Aug 28 2018 01: +0,0.357,22
Aug 29 2018 01: +0,0.366,16
Aug 30 2018 01: +0,0.343,20
Aug 31 2018 01: +0,0.34,30
Sep 01 2018 01: +0,0.331,21
Sep 02 2018 01: +0,0.349,31
Sep 03 2018 01: +0,0.367,56
Sep 04 2018 01: +0,0.392,25
Sep 05 2018 01: +0,0.388,27
Sep 06 2018 01: +0,0.389,18
Sep 07 2018 01: +0,0.411,16
Sep 08 2018 01: +0,0.452,32
Sep 09 2018 01: +0,0.439,28
Sep 10 2018 01: +0,0.401,22
Sep 11 2018 01: +0,0.368,17
Sep 12 2018 01: +0,0.363,9
Sep 13 2018 01: +0,0.382,16
Sep 14 2018 01: +0,0.385,12
Sep 15 2018 01: +0,0.388,27
Sep 16 2018 01: +0,0.386,23
Sep 17 2018 01: +0,0.391,17
Sep 18 2018 01: +0,0.401,17
Sep 19 2018 01: +0,0.378,7
Sep 20 2018 01: +0,0.387,20
Sep 21 2018 01: +0,0.399,14
Sep 22 2018 01: +0,0.349,25
Sep 23 2018 01: +0,0.286,43
Sep 24 2018 01: +0,0.329,29
Sep 25 2018 01: +0,0.382,13
Sep 26 2018 01: +0,0.349,12
Sep 27 2018 01: +0,0.356,16
Sep 28 2018 01: +0,0.367,15
Sep 29 2018 01: +0,0.354,25
Sep 30 2018 01: +0,0.358,28
Oct 01 2018 01: +0,0.373,11
Oct 02 2018 01: +0,0.351,9
Oct 02 2018 23: +0,0.382,1
Oct 03 2018 00: +0,0.372,2
Oct 03 2018 03: +0,0.384,2
Oct 03 2018 07: +0,0.38,1
Oct 03 2018 10: +0,0.369,1
Oct 03 2018 11: +0,0.369,1
Oct 03 2018 14: +0,0.384,1
Oct 03 2018 18: +0,0.369,1
Oct 04 2018 03: +0,0.34,1
Oct 04 2018 06: +0,0.364,2
Oct 04 2018 15: +0,0.336,1
Oct 04 2018 21: +0,0.299,5
Oct 04 2018 23: +0,0.357,1
Oct 05 2018 05: +0,0.3,1
Oct 05 2018 08: +0,0.345,1
Oct 05 2018 10: +0,0.345,2
Oct 05 2018 12: +0,0.357,1
Oct 05 2018 13: +0,0.335,1
Oct 05 2018 14: +0,0.335,1
Oct 05 2018 16: +0,0.357,2
Oct 05 2018 17: +0,0.375,7
Oct 05 2018 19: +0,0.271,1
Oct 05 2018 20: +0,0.31,1
Oct 05 2018 22: +0,0.344,1
Oct 05 2018 23: +0,0.345,1
Oct 06 2018 02: +0,0.347,1
Oct 06 2018 07: +0,0.36,1
Oct 06 2018 09: +0,0.369,4
Oct 06 2018 10: +0,0.369,1
Oct 06 2018 14: +0,0.384,1
Oct 06 2018 16: +0,0.341,2
Oct 06 2018 17: +0,0.384,2
Oct 06 2018 18: +0,0.384,4
Oct 07 2018 05: +0,0.32,1
Oct 07 2018 07: +0,0.367,2
Oct 07 2018 08: +0,0.293,1
Oct 07 2018 09: +0,0.383,1
Oct 07 2018 10: +0,0.383,1
Oct 07 2018 14: +0,0.375,2
Oct 07 2018 15: +0,0.328,2
Oct 07 2018 19: +0,0.374,1
Oct 07 2018 20: +0,0.369,5
Oct 08 2018 04: +0,0.2,1
Oct 08 2018 09: +0,0.366,1
Oct 08 2018 13: +0,0.358,1
Oct 08 2018 14: +0,0.343,1
Oct 08 2018 15: +0,0.3,3
Oct 08 2018 16: +0,0.345,2
Oct 08 2018 17: +0,0.379,2
Oct 08 2018 20: +0,0.383,1
Oct 08 2018 22: +0,0.32,1
Oct 09 2018 10: +0,0.291,1
Oct 09 2018 11: +0,0.346,1
Oct 09 2018 13: +0,0.369,1
Oct 09 2018 14: +0,0.343,2
Oct 09 2018 15: +0,0.375,1
Oct 09 2018 17: +0,0.327,1
Oct 09 2018 19: +0,0.345,1
Oct 09 2018 21: +0,0.32,2
Oct 09 2018 23: +0,0.329,1
Oct 10 2018 01: +0,0.329,1
Oct 10 2018 04: +0,0.32,1
Oct 10 2018 11: +0,0.322,1
Oct 10 2018 13: +0,0.329,3
Oct 10 2018 15: +0,0.331,1
Oct 10 2018 16: +0,0.326,5
Oct 10 2018 18: +0,0.32,1
Oct 10 2018 19: +0,0.32,3
Oct 11 2018 03: +0,0.329,1
Oct 11 2018 08: +0,0.331,1
Oct 11 2018 09: +0,0.322,1
Oct 11 2018 10: +0,0.338,2
Oct 11 2018 14: +0,0.344,1
Oct 11 2018 16: +0,0.357,1
Oct 11 2018 17: +0,0.355,1
Oct 11 2018 19: +0,0.35,1
Oct 11 2018 21: +0,0.317,1
Oct 12 2018 02: +0,0.324,1
Oct 12 2018 04: +0,0.32,1
Oct 12 2018 09: +0,0.312,1
Oct 12 2018 11: +0,0.356,2
Oct 12 2018 15: +0,0.365,1
Oct 12 2018 16: +0,0.35,1
Oct 12 2018 18: +0,0.367,4
Oct 12 2018 19: +0,0.37,1
Oct 12 2018 20: +0,0.375,1
Oct 12 2018 22: +0,0.379,1
Oct 12 2018 23: +0,0.37,1
Oct 13 2018 01: +0,0.378,3
Oct 13 2018 03: +0,0.378,1
Oct 13 2018 04: +0,0.378,1
Oct 13 2018 09: +0,0.379,7
Oct 13 2018 11: +0,0.37,4
Oct 13 2018 12: +0,0.382,1
Oct 13 2018 15: +0,0.38,4
Oct 13 2018 18: +0,0.378,1
Oct 13 2018 19: +0,0.385,1
Oct 13 2018 20: +0,0.385,1
Oct 13 2018 21: +0,0.377,2
Oct 14 2018 00: +0,0.383,5
Oct 14 2018 08: +0,0.361,1
Oct 14 2018 10: +0,0.383,1
Oct 14 2018 11: +0,0.38,2
Oct 14 2018 12: +0,0.376,2
Oct 14 2018 13: +0,0.383,3
Oct 14 2018 14: +0,0.368,1
Oct 14 2018 16: +0,0.37,3
Oct 14 2018 17: +0,0.38,4
Oct 14 2018 18: +0,0.383,4
Oct 14 2018 23: +0,0.231,1
Oct 15 2018 01: +0,0.383,1
Oct 15 2018 05: +0,0.385,1
Oct 15 2018 06: +0,0.38,1
Oct 15 2018 11: +0,0.344,1
Oct 15 2018 13: +0,0.37,2
Oct 15 2018 15: +0,0.385,1
Oct 15 2018 16: +0,0.384,13
Oct 15 2018 17: +0,0.399,4
Oct 15 2018 19: +0,0.4,1
Oct 15 2018 21: +0,0.394,1
Oct 15 2018 23: +0,0.391,1
Oct 16 2018 00: +0,0.398,1
Oct 16 2018 12: +0,0.395,2
Oct 16 2018 16: +0,0.396,3
Oct 16 2018 19: +0,0.399,1
Oct 17 2018 03: +0,0.32,1
Oct 17 2018 08: +0,0.394,4
Oct 17 2018 09: +0,0.351,3
Oct 17 2018 10: +0,0.334,1
Oct 17 2018 11: +0,0.366,1
Oct 17 2018 14: +0,0.4,4
Oct 17 2018 21: +0,0.38,2
Oct 18 2018 04: +0,0.38,4
Oct 18 2018 07: +0,0.398,1
Oct 18 2018 14: +0,0.32,1
Oct 18 2018 16: +0,0.391,7
Oct 18 2018 19: +0,0.403,1
Oct 18 2018 20: +0,0.403,1
Oct 19 2018 01: +0,0.391,2
Oct 19 2018 08: +0,0.39,1
Oct 19 2018 17: +0,0.391,1
Oct 19 2018 21: +0,0.384,1
Oct 20 2018 00: +0,0.385,1
Oct 20 2018 06: +0,0.355,1
Oct 20 2018 11: +0,0.39,8
Oct 20 2018 12: +0,0.391,3
Oct 20 2018 14: +0,0.378,1
Oct 20 2018 21: +0,0.389,1
Oct 20 2018 23: +0,0.364,2
Oct 21 2018 05: +0,0.304,1
Oct 21 2018 10: +0,0.382,3
Oct 21 2018 12: +0,0.356,1
Oct 21 2018 13: +0,0.316,1
Oct 21 2018 14: +0,0.388,3
Oct 21 2018 15: +0,0.389,1
Oct 21 2018 19: +0,0.355,1
Oct 21 2018 21: +0,0.31,1
Oct 22 2018 00: +0,0.32,1
Oct 22 2018 08: +0,0.21,1
Oct 22 2018 11: +0,0.318,2
Oct 22 2018 13: +0,0.356,1
Oct 22 2018 16: +0,0.361,2
Oct 22 2018 18: +0,0.379,1
Oct 22 2018 19: +0,0.32,1
Oct 22 2018 22: +0,0.379,1
Oct 23 2018 08: +0,0.373,1
Oct 23 2018 13: +0,0.345,1
Oct 23 2018 14: +0,0.373,1
Oct 23 2018 15: +0,0.367,1
Oct 23 2018 18: +0,0.385,2
Oct 24 2018 02: +0,0.357,1
Oct 24 2018 10: +0,0.367,1
Oct 24 2018 12: +0,0.344,1
Oct 24 2018 13: +0,0.38,3
Oct 24 2018 16: +0,0.39,3
Oct 24 2018 17: +0,0.39,1
Oct 24 2018 19: +0,0.347,2
Oct 24 2018 20: +0,0.382,1
Oct 25 2018 00: +0,0.365,2
Oct 25 2018 06: +0,0.352,1
Oct 25 2018 07: +0,0.393,1
Oct 25 2018 11: +0,0.395,1
Oct 25 2018 15: +0,0.401,2
Oct 25 2018 16: +0,0.382,1
Oct 25 2018 17: +0,0.403,1
Oct 26 2018 05: +0,0.32,1
Oct 26 2018 07: +0,0.267,1
Oct 26 2018 11: +0,0.358,1
Oct 26 2018 13: +0,0.364,2
Oct 26 2018 16: +0,0.357,2
Oct 26 2018 19: +0,0.389,2
Oct 26 2018 20: +0,0.403,1
Oct 27 2018 09: +0,0.391,4
Oct 27 2018 11: +0,0.403,3
Oct 27 2018 12: +0,0.404,1
Oct 27 2018 13: +0,0.403,1
Oct 27 2018 15: +0,0.397,1
Oct 27 2018 16: +0,0.34,1
Oct 27 2018 19: +0,0.39,1
Oct 27 2018 21: +0,0.347,1
Oct 28 2018 01: +0,0.37,3
Oct 28 2018 05: +0,0.39,1
Oct 28 2018 08: +0,0.372,2
Oct 28 2018 12: +0,0.326,2
Oct 28 2018 15: +0,0.339,1
Oct 28 2018 18: +0,0.326,1
Oct 28 2018 22: +0,0.34,4
Oct 29 2018 12: +0,0.357,1
Oct 29 2018 13: +0,0.349,1
Oct 29 2018 17: +0,0.311,1
Oct 29 2018 19: +0,0.326,5
Oct 29 2018 21: +0,0.329,2
Oct 30 2018 00: +0,0.324,1
Oct 30 2018 01: +0,0.33,2
Oct 30 2018 02: +0,0.327,2
Oct 30 2018 06: +0,0.274,1
Oct 30 2018 09: +0,0.327,2
Oct 30 2018 11: +0,0.333,2
Oct 30 2018 12: +0,0.345,1
Oct 30 2018 13: +0,0.356,1
Oct 30 2018 15: +0,0.352,3
Oct 30 2018 19: +0,0.391,2
Oct 31 2018 07: +0,0.32,1
Oct 31 2018 11: +0,0.307,1
Oct 31 2018 14: +0,0.367,1
Oct 31 2018 16: +0,0.367,2
Oct 31 2018 18: +0,0.357,2
Oct 31 2018 19: +0,0.364,3
Oct 31 2018 23: +0,0.365,1
Nov 01 2018 04: +0,0.367,1
Nov 01 2018 10: +0,0.369,2
Nov 01 2018 12: +0,0.362,1
Nov 01 2018 14: +0,0.391,1
Nov 01 2018 22: +0,0.398,3
Nov 02 2018 01: +0,0.394,1
Nov 02 2018 08: +0,0.395,1
Nov 02 2018 10: +0,0.403,1
Nov 02 2018 14: +0,0.398,1
Nov 02 2018 15: +0,0.398,1
Nov 02 2018 17: +0,0.395,1
Nov 02 2018 18: +0,0.39,1
Nov 02 2018 20: +0,0.353,1
