Jan 13 2017 01: +0,1.081,261
Jan 14 2017 01: +0,1.058,208
Jan 15 2017 01: +0,1.056,153
Jan 16 2017 01: +0,1.051,135
Jan 17 2017 01: +0,1.039,158
Jan 18 2017 01: +0,1.043,146
Jan 19 2017 01: +0,1.036,115
Jan 20 2017 01: +0,1.043,242
Jan 21 2017 01: +0,1.018,238
Jan 22 2017 01: +0,1.037,201
Jan 23 2017 01: +0,1.108,113
Jan 24 2017 01: +0,1.015,130
Jan 25 2017 01: +0,0.992,113
Jan 26 2017 01: +0,0.715,180
Jan 27 2017 01: +0,0.35,2249
Jan 28 2017 01: +0,0.31,1969
Jan 29 2017 01: +0,0.286,4249
Jan 30 2017 01: +0,0.24,3514
Jan 31 2017 01: +0,0.266,1686
Feb 01 2017 01: +0,0.281,953
Feb 02 2017 01: +0,0.287,799
Feb 03 2017 01: +0,0.285,1019
Feb 04 2017 01: +0,0.295,972
Feb 05 2017 01: +0,0.295,783
Feb 06 2017 01: +0,0.298,698
Feb 07 2017 01: +0,0.293,587
Feb 08 2017 01: +0,0.294,670
Feb 09 2017 01: +0,0.31,615
Feb 10 2017 01: +0,0.31,758
Feb 11 2017 01: +0,0.317,674
Feb 12 2017 01: +0,0.318,779
Feb 13 2017 01: +0,0.315,482
Feb 14 2017 01: +0,0.303,519
Feb 15 2017 01: +0,0.307,490
Feb 16 2017 01: +0,0.331,530
Feb 17 2017 01: +0,0.331,457
Feb 18 2017 01: +0,0.317,524
Feb 19 2017 01: +0,0.31,556
Feb 20 2017 01: +0,0.313,570
Feb 21 2017 01: +0,0.331,522
Feb 22 2017 01: +0,0.325,349
Feb 23 2017 01: +0,0.313,383
Feb 24 2017 01: +0,0.317,409
Feb 25 2017 01: +0,0.332,444
Feb 26 2017 01: +0,0.329,391
Feb 27 2017 01: +0,0.332,397
Feb 28 2017 01: +0,0.334,343
Mar 01 2017 01: +0,0.326,382
Mar 02 2017 01: +0,0.321,390
Mar 03 2017 01: +0,0.336,444
Mar 04 2017 01: +0,0.342,448
Mar 05 2017 01: +0,0.338,471
Mar 06 2017 01: +0,0.339,322
Mar 07 2017 01: +0,0.352,313
Mar 08 2017 01: +0,0.354,370
Mar 09 2017 01: +0,0.351,304
Mar 10 2017 01: +0,0.355,398
Mar 11 2017 01: +0,0.379,558
Mar 12 2017 01: +0,0.411,389
Mar 13 2017 01: +0,0.391,250
Mar 14 2017 01: +0,0.414,297
Mar 15 2017 01: +0,0.406,310
Mar 16 2017 01: +0,0.383,306
Mar 17 2017 01: +0,0.399,323
Mar 18 2017 01: +0,0.398,349
Mar 19 2017 01: +0,0.397,316
Mar 20 2017 01: +0,0.384,291
Mar 21 2017 01: +0,0.403,284
Mar 22 2017 01: +0,0.397,304
Mar 23 2017 01: +0,0.392,304
Mar 24 2017 01: +0,0.392,279
Mar 25 2017 01: +0,0.39,332
Mar 26 2017 01: +0,0.403,234
Mar 27 2017 01: +0,0.396,244
Mar 28 2017 01: +0,0.412,215
Mar 29 2017 01: +0,0.401,301
Mar 30 2017 01: +0,0.403,280
Mar 31 2017 01: +0,0.404,288
Apr 01 2017 01: +0,0.399,375
Apr 02 2017 01: +0,0.4,344
Apr 03 2017 01: +0,0.407,341
Apr 04 2017 01: +0,0.411,255
Apr 05 2017 01: +0,0.41,278
Apr 06 2017 01: +0,0.41,258
Apr 07 2017 01: +0,0.409,273
Apr 08 2017 01: +0,0.41,281
Apr 09 2017 01: +0,0.408,306
Apr 10 2017 01: +0,0.409,348
Apr 11 2017 01: +0,0.385,273
Apr 12 2017 01: +0,0.409,233
Apr 13 2017 01: +0,0.416,217
Apr 14 2017 01: +0,0.403,266
Apr 15 2017 01: +0,0.416,296
Apr 16 2017 01: +0,0.42,278
Apr 17 2017 01: +0,0.414,252
Apr 18 2017 01: +0,0.433,243
Apr 19 2017 01: +0,0.438,209
Apr 20 2017 01: +0,0.447,214
Apr 21 2017 01: +0,0.449,233
Apr 22 2017 01: +0,0.457,299
Apr 23 2017 01: +0,0.458,323
Apr 24 2017 01: +0,0.466,220
Apr 25 2017 01: +0,0.462,203
Apr 26 2017 01: +0,0.457,243
Apr 27 2017 01: +0,0.465,184
Apr 28 2017 01: +0,0.473,228
Apr 29 2017 01: +0,0.477,226
Apr 30 2017 01: +0,0.487,232
May 01 2017 01: +0,0.489,197
May 02 2017 01: +0,0.473,145
May 03 2017 01: +0,0.477,177
May 04 2017 01: +0,0.48,194
May 05 2017 01: +0,0.476,145
May 06 2017 01: +0,0.48,209
May 07 2017 01: +0,0.481,260
May 08 2017 01: +0,0.477,181
May 09 2017 01: +0,0.479,174
May 10 2017 01: +0,0.48,154
May 11 2017 01: +0,0.478,179
May 12 2017 01: +0,0.483,198
May 13 2017 01: +0,0.487,204
May 14 2017 01: +0,0.485,189
May 15 2017 01: +0,0.485,145
May 16 2017 01: +0,0.491,167
May 17 2017 01: +0,0.502,131
May 18 2017 01: +0,0.507,131
May 19 2017 01: +0,0.498,159
May 20 2017 01: +0,0.508,169
May 21 2017 01: +0,0.479,148
May 22 2017 01: +0,0.494,112
May 23 2017 01: +0,0.496,135
May 24 2017 01: +0,0.386,425
May 25 2017 01: +0,0.471,270
May 26 2017 01: +0,0.487,226
May 27 2017 01: +0,0.497,196
May 28 2017 01: +0,0.492,207
May 29 2017 01: +0,0.473,186
May 30 2017 01: +0,0.496,167
May 31 2017 01: +0,0.51,190
Jun 01 2017 01: +0,0.517,199
Jun 02 2017 01: +0,0.499,175
Jun 03 2017 01: +0,0.511,157
Jun 04 2017 01: +0,0.514,172
Jun 05 2017 01: +0,0.513,161
Jun 06 2017 01: +0,0.493,144
Jun 07 2017 01: +0,0.498,192
Jun 08 2017 01: +0,0.489,147
Jun 09 2017 01: +0,0.484,159
Jun 10 2017 01: +0,0.483,175
Jun 11 2017 01: +0,0.475,172
Jun 12 2017 01: +0,0.484,184
Jun 13 2017 01: +0,0.477,136
Jun 14 2017 01: +0,0.482,136
Jun 15 2017 01: +0,0.478,120
Jun 16 2017 01: +0,0.462,129
Jun 17 2017 01: +0,0.471,126
Jun 18 2017 01: +0,0.46,138
Jun 19 2017 01: +0,0.453,133
Jun 20 2017 01: +0,0.448,135
Jun 21 2017 01: +0,0.433,168
Jun 22 2017 01: +0,0.434,148
Jun 23 2017 01: +0,0.422,207
Jun 24 2017 01: +0,0.422,184
Jun 25 2017 01: +0,0.431,148
Jun 26 2017 01: +0,0.445,166
Jun 27 2017 01: +0,0.446,151
Jun 28 2017 01: +0,0.458,124
Jun 29 2017 01: +0,0.47,145
Jun 30 2017 01: +0,0.496,180
Jul 01 2017 01: +0,0.51,199
Jul 02 2017 01: +0,0.506,109
Jul 03 2017 01: +0,0.48,92
Jul 04 2017 01: +0,0.47,134
Jul 05 2017 01: +0,0.481,149
Jul 06 2017 01: +0,0.472,165
Jul 07 2017 01: +0,0.471,245
Jul 08 2017 01: +0,0.407,202
Jul 09 2017 01: +0,0.399,136
Jul 10 2017 01: +0,0.432,111
Jul 11 2017 01: +0,0.428,115
Jul 12 2017 01: +0,0.427,89
Jul 13 2017 01: +0,0.45,105
Jul 14 2017 01: +0,0.457,96
Jul 15 2017 01: +0,0.454,122
Jul 16 2017 01: +0,0.442,100
Jul 17 2017 01: +0,0.412,89
Jul 18 2017 01: +0,0.424,146
Jul 19 2017 01: +0,0.417,119
Jul 20 2017 01: +0,0.41,134
Jul 21 2017 01: +0,0.417,111
Jul 22 2017 01: +0,0.411,114
Jul 23 2017 01: +0,0.374,159
Jul 24 2017 01: +0,0.374,99
Jul 25 2017 01: +0,0.395,70
Jul 26 2017 01: +0,0.406,77
Jul 27 2017 01: +0,0.439,85
Jul 28 2017 01: +0,0.448,99
Jul 29 2017 01: +0,0.444,75
Jul 30 2017 01: +0,0.481,135
Jul 31 2017 01: +0,0.488,75
Aug 01 2017 01: +0,0.504,89
Aug 02 2017 01: +0,0.524,89
Aug 03 2017 01: +0,0.532,91
Aug 04 2017 01: +0,0.504,94
Aug 05 2017 01: +0,0.524,85
Aug 06 2017 01: +0,0.505,96
Aug 07 2017 01: +0,0.52,76
Aug 08 2017 01: +0,0.531,70
Aug 09 2017 01: +0,0.545,71
Aug 10 2017 01: +0,0.551,92
Aug 11 2017 01: +0,0.563,84
Aug 12 2017 01: +0,0.55,72
Aug 13 2017 01: +0,0.569,85
Aug 14 2017 01: +0,0.592,66
Aug 15 2017 01: +0,0.606,94
Aug 16 2017 01: +0,0.67,76
Aug 17 2017 01: +0,0.704,55
Aug 18 2017 01: +0,0.73,79
Aug 19 2017 01: +0,0.718,65
Aug 20 2017 01: +0,0.71,67
Aug 21 2017 01: +0,0.668,62
Aug 22 2017 01: +0,0.741,68
Aug 23 2017 01: +0,0.751,63
Aug 24 2017 01: +0,0.706,68
Aug 25 2017 01: +0,0.722,63
Aug 26 2017 01: +0,0.706,64
Aug 27 2017 01: +0,0.748,57
Aug 28 2017 01: +0,0.741,35
Aug 29 2017 01: +0,0.754,51
Aug 30 2017 01: +0,0.776,76
Aug 31 2017 01: +0,0.793,58
Sep 01 2017 01: +0,0.806,61
Sep 02 2017 01: +0,0.786,72
Sep 03 2017 01: +0,0.722,49
Sep 04 2017 01: +0,0.785,70
Sep 05 2017 01: +0,0.801,50
Sep 06 2017 01: +0,0.848,64
Sep 07 2017 01: +0,0.854,43
Sep 08 2017 01: +0,0.97,51
Sep 09 2017 01: +0,1.016,58
Sep 10 2017 01: +0,0.973,85
Sep 11 2017 01: +0,1.065,40
Sep 12 2017 01: +0,0.99,24
Sep 13 2017 01: +0,0.921,34
Sep 14 2017 01: +0,0.947,31
Sep 15 2017 01: +0,0.974,54
Sep 16 2017 01: +0,1.011,58
Sep 17 2017 01: +0,0.97,49
Sep 18 2017 01: +0,0.917,35
Sep 19 2017 01: +0,0.939,27
Sep 20 2017 01: +0,0.974,42
Sep 21 2017 01: +0,0.955,34
Sep 22 2017 01: +0,0.95,35
Sep 23 2017 01: +0,0.991,57
Sep 24 2017 01: +0,0.924,38
Sep 25 2017 01: +0,0.887,30
Sep 26 2017 01: +0,0.958,41
Sep 27 2017 01: +0,0.991,50
Sep 28 2017 01: +0,0.911,40
Sep 29 2017 01: +0,0.887,38
Sep 30 2017 01: +0,0.95,51
Oct 01 2017 01: +0,0.958,57
Oct 02 2017 01: +0,0.926,36
Oct 03 2017 01: +0,0.962,56
Oct 04 2017 01: +0,0.961,47
Oct 05 2017 01: +0,0.913,41
Oct 06 2017 01: +0,0.954,30
Oct 07 2017 01: +0,0.95,43
Oct 08 2017 01: +0,0.887,55
Oct 09 2017 01: +0,0.983,31
Oct 10 2017 01: +0,0.987,65
Oct 11 2017 01: +0,0.93,24
Oct 12 2017 01: +0,0.954,36
Oct 13 2017 01: +0,0.989,36
Oct 14 2017 01: +0,1.003,39
Oct 15 2017 01: +0,0.972,41
Oct 16 2017 01: +0,0.985,32
Oct 17 2017 01: +0,0.99,19
Oct 18 2017 01: +0,0.92,38
Oct 19 2017 01: +0,0.832,24
Oct 20 2017 01: +0,0.874,51
Oct 21 2017 01: +0,0.947,48
Oct 22 2017 01: +0,0.867,53
Oct 23 2017 01: +0,0.891,37
Oct 24 2017 01: +0,0.922,27
Oct 25 2017 01: +0,0.94,19
Oct 26 2017 01: +0,0.898,35
Oct 27 2017 01: +0,0.848,28
Oct 28 2017 01: +0,0.826,23
Oct 29 2017 01: +0,0.838,29
Oct 30 2017 01: +0,0.816,17
Oct 31 2017 01: +0,0.831,28
Nov 01 2017 01: +0,0.818,33
Nov 02 2017 01: +0,0.803,24
Nov 03 2017 01: +0,0.786,30
Nov 04 2017 01: +0,0.756,39
Nov 05 2017 01: +0,0.76,52
Nov 06 2017 01: +0,0.839,34
Nov 07 2017 01: +0,0.839,26
Nov 08 2017 01: +0,0.89,27
Nov 09 2017 01: +0,0.836,21
Nov 10 2017 01: +0,0.857,30
Nov 11 2017 01: +0,0.869,37
Nov 12 2017 01: +0,0.86,40
Nov 13 2017 01: +0,0.856,32
Nov 14 2017 01: +0,0.821,29
Nov 15 2017 01: +0,0.855,17
Nov 16 2017 01: +0,0.862,37
Nov 17 2017 01: +0,0.83,29
Nov 18 2017 01: +0,0.825,35
Nov 19 2017 01: +0,0.875,22
Nov 20 2017 01: +0,0.844,17
Nov 21 2017 01: +0,0.821,23
Nov 22 2017 01: +0,0.796,27
Nov 23 2017 01: +0,0.689,35
Nov 24 2017 01: +0,0.723,42
Nov 25 2017 01: +0,0.801,36
Nov 26 2017 01: +0,0.67,23
Nov 27 2017 01: +0,0.663,29
Nov 28 2017 01: +0,0.66,13
Nov 29 2017 01: +0,0.72,35
Nov 30 2017 01: +0,0.779,22
Dec 01 2017 01: +0,0.737,23
Dec 02 2017 01: +0,0.795,15
Dec 03 2017 01: +0,0.762,26
Dec 04 2017 01: +0,0.774,14
Dec 05 2017 01: +0,0.757,39
Dec 06 2017 01: +0,0.782,37
Dec 07 2017 01: +0,0.802,30
Dec 08 2017 01: +0,0.797,39
Dec 09 2017 01: +0,0.82,37
Dec 10 2017 01: +0,0.86,30
Dec 11 2017 01: +0,0.792,18
Dec 12 2017 01: +0,0.827,30
Dec 13 2017 01: +0,0.835,22
Dec 14 2017 01: +0,0.795,18
Dec 15 2017 01: +0,0.823,22
Dec 16 2017 01: +0,0.795,22
Dec 17 2017 01: +0,0.823,31
Dec 18 2017 01: +0,0.8,19
Dec 19 2017 01: +0,0.868,20
Dec 20 2017 01: +0,0.847,33
Dec 21 2017 01: +0,0.818,31
Dec 22 2017 01: +0,0.707,35
Dec 23 2017 01: +0,0.722,23
Dec 24 2017 01: +0,0.667,30
Dec 25 2017 01: +0,0.704,43
Dec 26 2017 01: +0,0.844,39
Dec 27 2017 01: +0,0.794,19
Dec 28 2017 01: +0,0.738,27
Dec 29 2017 01: +0,0.807,31
Dec 30 2017 01: +0,0.842,40
Dec 31 2017 01: +0,0.83,16
Jan 01 2018 01: +0,0.817,23
Jan 02 2018 01: +0,0.796,35
Jan 03 2018 01: +0,0.841,48
Jan 04 2018 01: +0,0.816,29
Jan 05 2018 01: +0,0.77,34
Jan 06 2018 01: +0,0.772,35
Jan 07 2018 01: +0,0.78,21
Jan 08 2018 01: +0,0.824,34
Jan 09 2018 01: +0,0.824,24
Jan 10 2018 01: +0,0.868,15
Jan 11 2018 01: +0,0.813,12
Jan 12 2018 01: +0,0.822,33
Jan 13 2018 01: +0,0.767,25
Jan 14 2018 01: +0,0.722,33
Jan 15 2018 01: +0,0.727,31
Jan 16 2018 01: +0,0.829,33
Jan 17 2018 01: +0,0.844,30
Jan 18 2018 01: +0,0.819,42
Jan 19 2018 01: +0,0.795,25
Jan 20 2018 01: +0,0.707,45
Jan 21 2018 01: +0,0.666,20
Jan 22 2018 01: +0,0.679,32
Jan 23 2018 01: +0,0.713,28
Jan 24 2018 01: +0,0.675,19
Jan 25 2018 01: +0,0.731,32
Jan 26 2018 01: +0,0.696,38
Jan 27 2018 01: +0,0.682,20
Jan 28 2018 01: +0,0.643,44
Jan 29 2018 01: +0,0.659,31
Jan 30 2018 01: +0,0.692,28
Jan 31 2018 01: +0,0.715,34
Feb 01 2018 01: +0,0.673,32
Feb 02 2018 01: +0,0.715,33
