Jan 13 2017 01: +0,1.081,261
Feb 03 2018 01: +0,0.7,23
Feb 04 2018 01: +0,0.723,20
Feb 05 2018 01: +0,0.714,24
Feb 06 2018 01: +0,0.776,31
Feb 07 2018 01: +0,0.762,39
Feb 08 2018 01: +0,0.824,28
Feb 09 2018 01: +0,0.837,25
Feb 10 2018 01: +0,0.812,23
Feb 11 2018 01: +0,0.786,28
Feb 12 2018 01: +0,0.807,22
Feb 13 2018 01: +0,0.778,21
Feb 14 2018 01: +0,0.807,11
Feb 15 2018 01: +0,0.771,12
Feb 16 2018 01: +0,0.776,32
Feb 17 2018 01: +0,0.757,38
Feb 18 2018 01: +0,0.736,20
Feb 19 2018 01: +0,0.684,21
Feb 20 2018 01: +0,0.724,21
Feb 21 2018 01: +0,0.699,28
Feb 22 2018 01: +0,0.701,26
Feb 23 2018 01: +0,0.75,44
Feb 24 2018 01: +0,0.788,25
Feb 25 2018 01: +0,0.834,33
Feb 26 2018 01: +0,0.811,32
Feb 27 2018 01: +0,0.784,15
Feb 28 2018 01: +0,0.833,11
Mar 01 2018 01: +0,0.732,17
Mar 02 2018 01: +0,0.854,23
Mar 03 2018 01: +0,0.885,21
Mar 04 2018 01: +0,0.878,25
Mar 05 2018 01: +0,0.884,12
Mar 06 2018 01: +0,0.85,10
Mar 07 2018 01: +0,0.893,8
Mar 08 2018 01: +0,0.874,25
Mar 09 2018 01: +0,0.873,23
Mar 10 2018 01: +0,0.89,23
Mar 11 2018 01: +0,0.903,16
Mar 12 2018 01: +0,0.903,19
Mar 13 2018 01: +0,0.874,8
Mar 14 2018 01: +0,0.974,36
Mar 15 2018 01: +0,0.928,12
Mar 16 2018 01: +0,0.917,24
Mar 17 2018 01: +0,0.925,18
Mar 18 2018 01: +0,0.857,14
Mar 19 2018 01: +0,0.837,11
Mar 20 2018 01: +0,0.836,23
Mar 21 2018 01: +0,0.831,20
Mar 22 2018 01: +0,0.908,13
Mar 23 2018 01: +0,0.817,15
Mar 24 2018 01: +0,0.91,20
Mar 25 2018 01: +0,0.907,26
Mar 26 2018 01: +0,0.925,14
Mar 27 2018 01: +0,0.909,17
Mar 28 2018 01: +0,0.913,8
Mar 29 2018 01: +0,0.873,16
Mar 30 2018 01: +0,0.887,16
Mar 31 2018 01: +0,0.853,22
Apr 01 2018 01: +0,0.846,7
Apr 02 2018 01: +0,0.853,12
Apr 03 2018 01: +0,0.84,15
Apr 04 2018 01: +0,0.804,15
Apr 05 2018 01: +0,0.849,11
Apr 06 2018 01: +0,0.861,14
Apr 07 2018 01: +0,0.872,12
Apr 08 2018 01: +0,0.829,21
Apr 09 2018 01: +0,0.871,23
Apr 10 2018 01: +0,0.887,18
Apr 11 2018 01: +0,0.854,5
Apr 12 2018 01: +0,0.883,13
Apr 13 2018 01: +0,0.853,18
Apr 14 2018 01: +0,0.916,12
Apr 15 2018 01: +0,0.905,22
Apr 16 2018 01: +0,0.903,6
Apr 17 2018 01: +0,0.951,14
Apr 18 2018 01: +0,0.971,6
Apr 19 2018 01: +0,0.809,12
Apr 20 2018 01: +0,0.873,11
Apr 21 2018 01: +0,0.851,12
Apr 22 2018 01: +0,0.891,21
Apr 23 2018 01: +0,0.858,5
Apr 24 2018 01: +0,0.892,29
Apr 25 2018 01: +0,0.828,3
Apr 26 2018 01: +0,0.828,12
Apr 27 2018 01: +0,0.879,5
Apr 28 2018 01: +0,0.876,9
Apr 29 2018 01: +0,0.848,15
Apr 30 2018 01: +0,0.895,24
May 01 2018 01: +0,0.895,19
May 02 2018 01: +0,0.822,10
May 03 2018 01: +0,0.82,17
May 04 2018 01: +0,0.689,17
May 05 2018 01: +0,0.814,12
May 06 2018 01: +0,0.809,16
May 07 2018 01: +0,0.809,5
May 08 2018 01: +0,0.813,25
May 09 2018 01: +0,0.824,10
May 10 2018 01: +0,0.752,6
May 11 2018 01: +0,0.797,14
May 12 2018 01: +0,0.827,13
May 13 2018 01: +0,0.84,19
May 14 2018 01: +0,0.848,10
May 15 2018 01: +0,0.823,11
May 16 2018 01: +0,0.796,13
May 17 2018 01: +0,0.859,25
May 18 2018 01: +0,0.728,8
May 19 2018 01: +0,0.726,23
May 20 2018 01: +0,0.744,13
May 21 2018 01: +0,0.707,21
May 22 2018 01: +0,0.809,6
May 23 2018 01: +0,0.754,10
May 24 2018 01: +0,0.748,10
May 25 2018 01: +0,0.836,23
May 26 2018 01: +0,0.799,12
May 27 2018 01: +0,0.787,14
May 28 2018 01: +0,0.777,10
May 29 2018 01: +0,0.76,12
May 30 2018 01: +0,0.803,17
May 31 2018 01: +0,0.773,6
Jun 01 2018 01: +0,0.808,12
Jun 02 2018 01: +0,0.811,13
Jun 03 2018 01: +0,0.758,8
Jun 04 2018 01: +0,0.769,6
Jun 05 2018 01: +0,0.735,8
Jun 06 2018 01: +0,0.776,12
Jun 07 2018 01: +0,0.811,16
Jun 08 2018 01: +0,0.852,10
Jun 09 2018 01: +0,0.691,13
Jun 10 2018 01: +0,0.794,16
Jun 11 2018 01: +0,0.795,7
Jun 12 2018 01: +0,0.738,4
Jun 13 2018 01: +0,0.705,10
Jun 14 2018 01: +0,0.668,9
Jun 15 2018 01: +0,0.719,14
Jun 16 2018 01: +0,0.718,17
Jun 17 2018 01: +0,0.742,12
Jun 18 2018 01: +0,0.698,14
Jun 19 2018 01: +0,0.724,11
Jun 20 2018 01: +0,0.682,10
Jun 21 2018 01: +0,0.744,12
Jun 22 2018 01: +0,0.688,19
Jun 23 2018 01: +0,0.696,5
Jun 24 2018 01: +0,0.642,14
Jun 25 2018 01: +0,0.66,23
Jun 26 2018 01: +0,0.666,13
Jun 27 2018 01: +0,0.678,8
Jun 28 2018 01: +0,0.62,12
Jun 29 2018 01: +0,0.674,20
Jun 30 2018 01: +0,0.675,11
Jul 01 2018 01: +0,0.614,7
Jul 02 2018 01: +0,0.646,11
Jul 03 2018 01: +0,0.542,5
Jul 04 2018 01: +0,0.541,10
Jul 05 2018 01: +0,0.598,19
Jul 06 2018 01: +0,0.719,3
Jul 07 2018 01: +0,0.687,16
Jul 08 2018 01: +0,0.71,18
Jul 09 2018 01: +0,0.744,7
Jul 10 2018 01: +0,0.746,19
Jul 11 2018 01: +0,0.779,11
Jul 12 2018 01: +0,0.715,11
Jul 13 2018 01: +0,0.769,6
Jul 14 2018 01: +0,0.784,13
Jul 15 2018 01: +0,0.788,16
Jul 16 2018 01: +0,0.807,25
Jul 17 2018 01: +0,0.824,20
Jul 18 2018 01: +0,0.853,7
Jul 19 2018 01: +0,0.864,17
Jul 20 2018 01: +0,0.844,6
Jul 21 2018 01: +0,0.837,7
Jul 22 2018 01: +0,0.791,12
Jul 23 2018 01: +0,0.79,19
Jul 24 2018 01: +0,0.783,12
Jul 25 2018 01: +0,0.83,19
Jul 26 2018 01: +0,0.837,15
Jul 27 2018 01: +0,0.675,5
Jul 28 2018 01: +0,0.734,10
Jul 29 2018 01: +0,0.777,7
Jul 30 2018 01: +0,0.814,18
Jul 31 2018 01: +0,0.776,4
Aug 01 2018 01: +0,0.802,14
Aug 02 2018 01: +0,0.808,16
Aug 03 2018 01: +0,0.825,7
Aug 04 2018 01: +0,0.808,28
Aug 05 2018 01: +0,0.809,12
Aug 06 2018 01: +0,0.723,10
Aug 07 2018 01: +0,0.785,18
Aug 08 2018 01: +0,0.84,24
Aug 09 2018 01: +0,0.838,21
Aug 10 2018 01: +0,0.815,11
Aug 11 2018 01: +0,0.834,16
Aug 12 2018 01: +0,0.801,19
Aug 13 2018 01: +0,0.801,14
Aug 14 2018 01: +0,0.833,8
Aug 15 2018 01: +0,0.818,15
Aug 16 2018 01: +0,0.797,27
Aug 17 2018 01: +0,0.801,10
Aug 18 2018 01: +0,0.743,9
Aug 19 2018 01: +0,0.794,25
Aug 20 2018 01: +0,0.824,8
Aug 21 2018 01: +0,0.817,4
Aug 22 2018 01: +0,0.828,19
Aug 23 2018 01: +0,0.843,4
Aug 24 2018 01: +0,0.807,15
Aug 25 2018 01: +0,0.852,27
Aug 26 2018 01: +0,0.818,20
Aug 27 2018 01: +0,0.793,11
Aug 28 2018 01: +0,0.826,12
Aug 29 2018 01: +0,0.828,14
Aug 30 2018 01: +0,0.804,21
Aug 31 2018 01: +0,0.815,17
Sep 01 2018 01: +0,0.766,9
Sep 02 2018 01: +0,0.791,5
Sep 03 2018 01: +0,0.802,15
Sep 04 2018 01: +0,0.854,21
Sep 05 2018 01: +0,0.796,13
Sep 06 2018 01: +0,0.865,7
Sep 07 2018 01: +0,0.847,11
Sep 08 2018 01: +0,0.844,25
Sep 09 2018 01: +0,0.831,15
Sep 10 2018 01: +0,0.83,12
Sep 11 2018 01: +0,0.65,12
Sep 12 2018 01: +0,0.757,13
Sep 13 2018 01: +0,0.679,9
Sep 14 2018 01: +0,0.756,14
Sep 15 2018 01: +0,0.764,7
Sep 16 2018 01: +0,0.764,13
Sep 17 2018 01: +0,0.755,3
Sep 18 2018 01: +0,0.785,11
Sep 19 2018 01: +0,0.797,6
Sep 20 2018 01: +0,0.795,18
Sep 21 2018 01: +0,0.806,12
Sep 22 2018 01: +0,0.758,12
Sep 23 2018 01: +0,0.75,25
Sep 24 2018 01: +0,0.763,15
Sep 25 2018 01: +0,0.8,13
Sep 26 2018 01: +0,0.813,4
Sep 27 2018 01: +0,0.732,6
Sep 28 2018 01: +0,0.875,28
Sep 29 2018 01: +0,0.845,7
Sep 30 2018 01: +0,0.791,8
Oct 01 2018 01: +0,0.85,14
Oct 02 2018 01: +0,0.806,1
Oct 03 2018 05: +0,0.81,1
Oct 04 2018 02: +0,0.742,2
Oct 04 2018 03: +0,0.732,2
Oct 04 2018 09: +0,0.7,1
Oct 04 2018 12: +0,0.78,2
Oct 04 2018 14: +0,0.795,1
Oct 04 2018 15: +0,0.78,1
Oct 04 2018 16: +0,0.78,1
Oct 04 2018 22: +0,0.762,1
Oct 04 2018 23: +0,0.77,1
Oct 05 2018 05: +0,0.725,2
Oct 05 2018 08: +0,0.778,1
Oct 05 2018 10: +0,0.795,1
Oct 05 2018 15: +0,0.781,1
Oct 05 2018 19: +0,0.795,1
Oct 05 2018 20: +0,0.795,1
Oct 05 2018 22: +0,0.699,3
Oct 06 2018 03: +0,0.789,1
Oct 06 2018 05: +0,0.791,1
Oct 06 2018 09: +0,0.8,1
Oct 06 2018 12: +0,0.806,3
Oct 06 2018 15: +0,0.795,1
Oct 06 2018 23: +0,0.814,1
Oct 07 2018 01: +0,0.8,1
Oct 07 2018 03: +0,0.797,1
Oct 07 2018 06: +0,0.803,1
Oct 07 2018 12: +0,0.714,1
Oct 07 2018 15: +0,0.66,1
Oct 07 2018 16: +0,0.64,1
Oct 07 2018 17: +0,0.727,1
Oct 07 2018 18: +0,0.814,5
Oct 07 2018 22: +0,0.824,1
Oct 08 2018 02: +0,0.8,1
Oct 08 2018 03: +0,0.87,1
Oct 08 2018 04: +0,0.88,1
Oct 08 2018 13: +0,0.876,1
Oct 09 2018 00: +0,0.863,1
Oct 09 2018 07: +0,0.862,1
Oct 09 2018 12: +0,0.809,1
Oct 09 2018 16: +0,0.861,1
Oct 09 2018 20: +0,0.851,4
Oct 09 2018 22: +0,0.822,1
Oct 10 2018 01: +0,0.83,1
Oct 10 2018 02: +0,0.84,1
Oct 10 2018 14: +0,0.835,1
Oct 10 2018 18: +0,0.83,1
Oct 10 2018 22: +0,0.84,1
Oct 11 2018 05: +0,0.495,1
Oct 11 2018 10: +0,0.728,1
Oct 11 2018 13: +0,0.806,1
Oct 11 2018 14: +0,0.817,1
Oct 11 2018 15: +0,0.833,3
Oct 11 2018 18: +0,0.86,1
Oct 11 2018 22: +0,0.865,1
Oct 12 2018 02: +0,0.877,1
Oct 12 2018 09: +0,0.881,1
Oct 12 2018 14: +0,0.878,1
Oct 12 2018 17: +0,0.887,1
Oct 12 2018 18: +0,0.887,1
Oct 12 2018 19: +0,0.889,1
Oct 12 2018 20: +0,0.878,1
Oct 12 2018 21: +0,0.889,2
Oct 13 2018 03: +0,0.885,2
Oct 13 2018 04: +0,0.92,1
Oct 13 2018 06: +0,0.93,3
Oct 13 2018 18: +0,0.924,1
Oct 13 2018 21: +0,0.923,1
Oct 14 2018 12: +0,0.908,1
Oct 14 2018 16: +0,0.906,2
Oct 14 2018 19: +0,0.901,1
Oct 15 2018 06: +0,0.92,1
Oct 15 2018 14: +0,0.935,3
Oct 15 2018 20: +0,0.959,1
Oct 15 2018 23: +0,0.949,3
Oct 16 2018 00: +0,0.96,1
Oct 16 2018 17: +0,0.938,2
Oct 17 2018 08: +0,0.92,1
Oct 17 2018 13: +0,0.882,1
Oct 17 2018 17: +0,0.838,2
Oct 17 2018 18: +0,0.782,1
Oct 18 2018 06: +0,0.915,1
Oct 18 2018 16: +0,0.913,1
Oct 18 2018 23: +0,0.804,1
Oct 19 2018 00: +0,0.92,1
Oct 19 2018 11: +0,0.919,1
Oct 19 2018 14: +0,0.76,1
Oct 19 2018 16: +0,0.907,1
Oct 19 2018 23: +0,0.918,4
Oct 20 2018 15: +0,0.89,2
Oct 20 2018 16: +0,0.928,1
Oct 20 2018 18: +0,0.928,1
Oct 21 2018 08: +0,0.914,2
Oct 21 2018 13: +0,0.916,5
Oct 21 2018 15: +0,0.893,1
Oct 21 2018 16: +0,0.93,3
Oct 21 2018 21: +0,0.786,1
Oct 22 2018 06: +0,0.78,1
Oct 22 2018 14: +0,0.939,1
Oct 22 2018 21: +0,0.947,1
Oct 23 2018 11: +0,0.952,1
Oct 23 2018 19: +0,0.918,1
Oct 23 2018 23: +0,0.851,1
Oct 24 2018 10: +0,0.95,1
Oct 24 2018 12: +0,0.94,1
Oct 24 2018 15: +0,0.62,1
Oct 24 2018 16: +0,0.93,1
Oct 24 2018 17: +0,0.831,1
Oct 24 2018 20: +0,0.65,1
Oct 25 2018 03: +0,0.757,2
Oct 25 2018 06: +0,0.478,1
Oct 25 2018 11: +0,0.877,1
Oct 25 2018 13: +0,0.863,1
Oct 25 2018 15: +0,0.87,1
Oct 25 2018 16: +0,0.877,1
Oct 25 2018 19: +0,0.87,1
Oct 25 2018 21: +0,0.87,1
Oct 26 2018 04: +0,0.607,2
Oct 26 2018 06: +0,0.854,1
Oct 26 2018 08: +0,0.855,1
Oct 26 2018 10: +0,0.865,1
Oct 26 2018 11: +0,0.842,1
Oct 26 2018 12: +0,0.854,1
Oct 26 2018 13: +0,0.882,1
Oct 26 2018 17: +0,0.852,2
Oct 26 2018 18: +0,0.887,1
Oct 26 2018 20: +0,0.78,1
Oct 27 2018 03: +0,0.88,3
Oct 28 2018 05: +0,0.87,2
Oct 28 2018 06: +0,0.87,2
Oct 28 2018 07: +0,0.768,1
Oct 28 2018 15: +0,0.782,1
Oct 28 2018 16: +0,0.862,3
Oct 28 2018 17: +0,0.7,1
Oct 28 2018 19: +0,0.873,1
Oct 29 2018 00: +0,0.743,2
Oct 29 2018 02: +0,0.783,1
Oct 29 2018 17: +0,0.805,1
Oct 29 2018 18: +0,0.851,1
Oct 29 2018 19: +0,0.849,1
Oct 29 2018 22: +0,0.841,3
Oct 30 2018 03: +0,0.851,1
Oct 30 2018 04: +0,0.779,3
Oct 30 2018 10: +0,0.76,1
Oct 30 2018 12: +0,0.784,1
Oct 30 2018 13: +0,0.771,1
Oct 30 2018 16: +0,0.767,2
Oct 31 2018 02: +0,0.76,1
Oct 31 2018 03: +0,0.74,1
Oct 31 2018 07: +0,0.72,1
Oct 31 2018 09: +0,0.7,1
Oct 31 2018 10: +0,0.65,1
Oct 31 2018 11: +0,0.693,1
Oct 31 2018 12: +0,0.75,4
Oct 31 2018 15: +0,0.65,1
Oct 31 2018 18: +0,0.739,1
Oct 31 2018 21: +0,0.649,2
Nov 01 2018 11: +0,0.73,3
Nov 01 2018 12: +0,0.776,1
Nov 01 2018 14: +0,0.78,3
Nov 01 2018 16: +0,0.791,1
Nov 02 2018 04: +0,0.81,2
