Dec 20 2017 01: +0,1.127,275
Dec 21 2017 01: +0,1.101,131
Dec 22 2017 01: +0,1.079,155
Dec 23 2017 01: +0,1.117,93
Dec 24 2017 01: +0,1.139,96
Dec 25 2017 01: +0,1.142,154
Dec 26 2017 01: +0,1.098,127
Dec 27 2017 01: +0,1.092,117
Dec 28 2017 01: +0,1.108,146
Dec 29 2017 01: +0,1.116,102
Dec 30 2017 01: +0,1.119,135
Dec 31 2017 01: +0,1.135,86
Jan 01 2018 01: +0,1.138,107
Jan 02 2018 01: +0,1.143,152
Jan 03 2018 01: +0,1.115,141
Jan 04 2018 01: +0,1.125,132
Jan 05 2018 01: +0,1.129,180
Jan 06 2018 01: +0,1.118,141
Jan 07 2018 01: +0,1.131,123
Jan 08 2018 01: +0,1.119,101
Jan 09 2018 01: +0,1.093,95
Jan 10 2018 01: +0,1.096,96
Jan 11 2018 01: +0,1.093,145
Jan 12 2018 01: +0,1.131,204
Jan 13 2018 01: +0,1.142,185
Jan 14 2018 01: +0,1.107,146
Jan 15 2018 01: +0,1.085,148
Jan 16 2018 01: +0,0.864,632
Jan 17 2018 01: +0,0.892,336
Jan 18 2018 01: +0,0.921,283
Jan 19 2018 01: +0,0.983,219
Jan 20 2018 01: +0,0.925,297
Jan 21 2018 01: +0,0.999,202
Jan 22 2018 01: +0,1.002,190
Jan 23 2018 01: +0,1.027,416
Jan 24 2018 01: +0,1.06,243
Jan 25 2018 01: +0,1.074,193
Jan 26 2018 01: +0,0.753,7444
Jan 27 2018 01: +0,0.286,8599
Jan 28 2018 01: +0,0.284,19934
Jan 29 2018 01: +0,0.268,12750
Jan 30 2018 01: +0,0.294,4297
Jan 31 2018 01: +0,0.293,2201
Feb 01 2018 01: +0,0.281,1951
Feb 02 2018 01: +0,0.292,1708
Feb 03 2018 01: +0,0.295,2007
Feb 04 2018 01: +0,0.287,1710
Feb 05 2018 01: +0,0.286,1621
Feb 06 2018 01: +0,0.282,1121
Feb 07 2018 01: +0,0.283,1224
Feb 08 2018 01: +0,0.283,1133
Feb 09 2018 01: +0,0.289,1275
Feb 10 2018 01: +0,0.289,1233
Feb 11 2018 01: +0,0.281,1157
Feb 12 2018 01: +0,0.274,1089
Feb 13 2018 01: +0,0.282,992
Feb 14 2018 01: +0,0.276,942
Feb 15 2018 01: +0,0.28,1024
Feb 16 2018 01: +0,0.276,1280
Feb 17 2018 01: +0,0.287,1363
Feb 18 2018 01: +0,0.282,1093
Feb 19 2018 01: +0,0.286,1245
Feb 20 2018 01: +0,0.294,963
Feb 21 2018 01: +0,0.289,1017
Feb 22 2018 01: +0,0.283,1215
Feb 23 2018 01: +0,0.285,1204
Feb 24 2018 01: +0,0.293,1211
Feb 25 2018 01: +0,0.293,1563
Feb 26 2018 01: +0,0.295,899
Feb 27 2018 01: +0,0.293,1026
Feb 28 2018 01: +0,0.311,909
Mar 01 2018 01: +0,0.31,885
Mar 02 2018 01: +0,0.313,1024
Mar 03 2018 01: +0,0.313,1158
Mar 04 2018 01: +0,0.318,1187
Mar 05 2018 01: +0,0.321,1047
Mar 06 2018 01: +0,0.328,965
Mar 07 2018 01: +0,0.328,803
Mar 08 2018 01: +0,0.324,860
Mar 09 2018 01: +0,0.326,909
Mar 10 2018 01: +0,0.337,805
Mar 11 2018 01: +0,0.337,832
Mar 12 2018 01: +0,0.342,687
Mar 13 2018 01: +0,0.341,731
Mar 14 2018 01: +0,0.342,590
Mar 15 2018 01: +0,0.347,614
Mar 16 2018 01: +0,0.345,711
Mar 17 2018 01: +0,0.345,796
Mar 18 2018 01: +0,0.345,646
Mar 19 2018 01: +0,0.352,491
Mar 20 2018 01: +0,0.351,438
Mar 21 2018 01: +0,0.36,363
Mar 22 2018 01: +0,0.368,361
Mar 23 2018 01: +0,0.371,385
Mar 24 2018 01: +0,0.381,521
Mar 25 2018 01: +0,0.387,412
Mar 26 2018 01: +0,0.393,405
Mar 27 2018 01: +0,0.383,444
Mar 28 2018 01: +0,0.363,449
Mar 29 2018 01: +0,0.36,524
Mar 30 2018 01: +0,0.319,682
Mar 31 2018 01: +0,0.311,670
Apr 01 2018 01: +0,0.32,620
Apr 02 2018 01: +0,0.355,452
Apr 03 2018 01: +0,0.361,470
Apr 04 2018 01: +0,0.356,482
Apr 05 2018 01: +0,0.357,407
Apr 06 2018 01: +0,0.357,553
Apr 07 2018 01: +0,0.362,567
Apr 08 2018 01: +0,0.36,566
Apr 09 2018 01: +0,0.363,511
Apr 10 2018 01: +0,0.358,557
Apr 11 2018 01: +0,0.353,493
Apr 12 2018 01: +0,0.376,389
Apr 13 2018 01: +0,0.395,409
Apr 14 2018 01: +0,0.389,456
Apr 15 2018 01: +0,0.374,426
Apr 16 2018 01: +0,0.378,319
Apr 17 2018 01: +0,0.373,409
Apr 18 2018 01: +0,0.37,357
Apr 19 2018 01: +0,0.372,318
Apr 20 2018 01: +0,0.375,455
Apr 21 2018 01: +0,0.362,537
Apr 22 2018 01: +0,0.368,388
Apr 23 2018 01: +0,0.37,377
Apr 24 2018 01: +0,0.37,386
Apr 25 2018 01: +0,0.369,399
Apr 26 2018 01: +0,0.36,372
Apr 27 2018 01: +0,0.363,486
Apr 28 2018 01: +0,0.365,516
Apr 29 2018 01: +0,0.367,457
Apr 30 2018 01: +0,0.367,472
May 01 2018 01: +0,0.363,400
May 02 2018 01: +0,0.363,364
May 03 2018 01: +0,0.362,418
May 04 2018 01: +0,0.356,433
May 05 2018 01: +0,0.36,392
May 06 2018 01: +0,0.365,865
May 07 2018 01: +0,0.37,503
May 08 2018 01: +0,0.367,663
May 09 2018 01: +0,0.345,410
May 10 2018 01: +0,0.369,390
May 11 2018 01: +0,0.364,310
May 12 2018 01: +0,0.372,382
May 13 2018 01: +0,0.372,360
May 14 2018 01: +0,0.365,328
May 15 2018 01: +0,0.362,438
May 16 2018 01: +0,0.354,338
May 17 2018 01: +0,0.352,449
May 18 2018 01: +0,0.352,466
May 19 2018 01: +0,0.349,402
May 20 2018 01: +0,0.352,359
May 21 2018 01: +0,0.353,499
May 22 2018 01: +0,0.353,310
May 23 2018 01: +0,0.356,258
May 24 2018 01: +0,0.353,368
May 25 2018 01: +0,0.347,327
May 26 2018 01: +0,0.353,422
May 27 2018 01: +0,0.351,293
May 28 2018 01: +0,0.352,484
May 29 2018 01: +0,0.353,385
May 30 2018 01: +0,0.353,346
May 31 2018 01: +0,0.351,370
Jun 01 2018 01: +0,0.346,418
Jun 02 2018 01: +0,0.35,384
Jun 03 2018 01: +0,0.35,398
Jun 04 2018 01: +0,0.344,309
Jun 05 2018 01: +0,0.348,267
Jun 06 2018 01: +0,0.349,299
Jun 07 2018 01: +0,0.346,270
Jun 08 2018 01: +0,0.344,347
Jun 09 2018 01: +0,0.324,476
Jun 10 2018 01: +0,0.317,405
Jun 11 2018 01: +0,0.327,328
Jun 12 2018 01: +0,0.328,367
Jun 13 2018 01: +0,0.328,314
Jun 14 2018 01: +0,0.333,339
Jun 15 2018 01: +0,0.329,322
Jun 16 2018 01: +0,0.326,340
Jun 17 2018 01: +0,0.323,264
Jun 18 2018 01: +0,0.323,496
Jun 19 2018 01: +0,0.324,309
Jun 20 2018 01: +0,0.333,335
Jun 21 2018 01: +0,0.327,369
Jun 22 2018 01: +0,0.315,384
Jun 23 2018 01: +0,0.321,368
Jun 24 2018 01: +0,0.326,265
Jun 25 2018 01: +0,0.328,332
Jun 26 2018 01: +0,0.328,288
Jun 27 2018 01: +0,0.328,249
Jun 28 2018 01: +0,0.32,336
Jun 29 2018 01: +0,0.325,296
Jun 30 2018 01: +0,0.321,408
Jul 01 2018 01: +0,0.327,463
Jul 02 2018 01: +0,0.329,297
Jul 03 2018 01: +0,0.325,398
Jul 04 2018 01: +0,0.324,279
Jul 05 2018 01: +0,0.325,358
Jul 06 2018 01: +0,0.333,310
Jul 07 2018 01: +0,0.332,351
Jul 08 2018 01: +0,0.328,427
Jul 09 2018 01: +0,0.326,420
Jul 10 2018 01: +0,0.336,295
Jul 11 2018 01: +0,0.333,355
Jul 12 2018 01: +0,0.334,456
Jul 13 2018 01: +0,0.334,512
Jul 14 2018 01: +0,0.334,493
Jul 15 2018 01: +0,0.335,369
Jul 16 2018 01: +0,0.336,390
Jul 17 2018 01: +0,0.335,450
Jul 18 2018 01: +0,0.329,468
Jul 19 2018 01: +0,0.334,390
Jul 20 2018 01: +0,0.333,392
Jul 21 2018 01: +0,0.329,366
Jul 22 2018 01: +0,0.335,411
Jul 23 2018 01: +0,0.338,498
Jul 24 2018 01: +0,0.334,368
Jul 25 2018 01: +0,0.338,391
Jul 26 2018 01: +0,0.341,354
Jul 27 2018 01: +0,0.338,374
Jul 28 2018 01: +0,0.338,395
Jul 29 2018 01: +0,0.34,319
Jul 30 2018 01: +0,0.338,349
Jul 31 2018 01: +0,0.333,415
Aug 01 2018 01: +0,0.336,450
Aug 02 2018 01: +0,0.338,406
Aug 03 2018 01: +0,0.338,415
Aug 04 2018 01: +0,0.339,531
Aug 05 2018 01: +0,0.338,457
Aug 06 2018 01: +0,0.338,448
Aug 07 2018 01: +0,0.339,479
Aug 08 2018 01: +0,0.338,496
Aug 09 2018 01: +0,0.335,504
Aug 10 2018 01: +0,0.328,496
Aug 11 2018 01: +0,0.331,471
Aug 12 2018 01: +0,0.332,407
Aug 13 2018 01: +0,0.332,376
Aug 14 2018 01: +0,0.328,436
Aug 15 2018 01: +0,0.323,448
Aug 16 2018 01: +0,0.323,561
Aug 17 2018 01: +0,0.325,401
Aug 18 2018 01: +0,0.328,564
Aug 19 2018 01: +0,0.333,631
Aug 20 2018 01: +0,0.336,451
Aug 21 2018 01: +0,0.336,418
Aug 22 2018 01: +0,0.337,336
Aug 23 2018 01: +0,0.34,436
Aug 24 2018 01: +0,0.338,331
Aug 25 2018 01: +0,0.337,562
Aug 26 2018 01: +0,0.335,597
Aug 27 2018 01: +0,0.337,778
Aug 28 2018 01: +0,0.337,391
Aug 29 2018 01: +0,0.342,384
Aug 30 2018 01: +0,0.333,421
Aug 31 2018 01: +0,0.303,514
Sep 01 2018 01: +0,0.303,624
Sep 02 2018 01: +0,0.318,537
Sep 03 2018 01: +0,0.337,409
Sep 04 2018 01: +0,0.337,400
Sep 05 2018 01: +0,0.334,373
Sep 06 2018 01: +0,0.34,313
Sep 07 2018 01: +0,0.341,477
Sep 08 2018 01: +0,0.341,633
Sep 09 2018 01: +0,0.346,589
Sep 10 2018 01: +0,0.345,339
Sep 11 2018 01: +0,0.337,464
Sep 12 2018 01: +0,0.339,393
Sep 13 2018 01: +0,0.348,381
Sep 14 2018 01: +0,0.373,491
Sep 15 2018 01: +0,0.402,392
Sep 16 2018 01: +0,0.423,370
Sep 17 2018 01: +0,0.426,266
Sep 18 2018 01: +0,0.42,205
Sep 19 2018 01: +0,0.413,203
Sep 20 2018 01: +0,0.422,216
Sep 21 2018 01: +0,0.444,236
Sep 22 2018 01: +0,0.449,263
Sep 23 2018 01: +0,0.393,242
Sep 24 2018 01: +0,0.379,241
Sep 25 2018 01: +0,0.429,154
Sep 26 2018 01: +0,0.431,151
Sep 27 2018 01: +0,0.419,142
Sep 28 2018 01: +0,0.416,192
Sep 29 2018 01: +0,0.436,176
Sep 30 2018 01: +0,0.448,177
Oct 01 2018 01: +0,0.456,148
Oct 02 2018 01: +0,0.463,133
Oct 03 2018 01: +0,0.445,6
Oct 03 2018 06: +0,0.46,4
Oct 03 2018 07: +0,0.449,1
Oct 03 2018 08: +0,0.438,4
Oct 03 2018 09: +0,0.473,4
Oct 03 2018 10: +0,0.451,1
Oct 03 2018 11: +0,0.438,3
Oct 03 2018 12: +0,0.477,7
Oct 03 2018 13: +0,0.479,3
Oct 03 2018 14: +0,0.472,4
Oct 03 2018 15: +0,0.472,10
Oct 03 2018 16: +0,0.472,11
Oct 03 2018 17: +0,0.472,10
Oct 03 2018 18: +0,0.472,9
Oct 03 2018 19: +0,0.469,6
Oct 03 2018 20: +0,0.476,2
Oct 03 2018 21: +0,0.478,6
Oct 03 2018 22: +0,0.461,6
Oct 03 2018 23: +0,0.46,3
Oct 04 2018 00: +0,0.467,3
Oct 04 2018 01: +0,0.48,8
Oct 04 2018 02: +0,0.473,8
Oct 04 2018 03: +0,0.475,1
Oct 04 2018 04: +0,0.471,11
Oct 04 2018 05: +0,0.334,4
Oct 04 2018 06: +0,0.432,4
Oct 04 2018 07: +0,0.424,1
Oct 04 2018 08: +0,0.437,1
Oct 04 2018 09: +0,0.465,5
Oct 04 2018 10: +0,0.468,2
Oct 04 2018 11: +0,0.474,7
Oct 04 2018 12: +0,0.474,4
Oct 04 2018 13: +0,0.479,12
Oct 04 2018 14: +0,0.473,22
Oct 04 2018 15: +0,0.473,6
Oct 04 2018 16: +0,0.473,13
Oct 04 2018 17: +0,0.473,11
Oct 04 2018 18: +0,0.473,7
Oct 04 2018 19: +0,0.474,10
Oct 04 2018 20: +0,0.484,4
Oct 04 2018 21: +0,0.485,5
Oct 04 2018 22: +0,0.484,3
Oct 04 2018 23: +0,0.466,2
Oct 05 2018 00: +0,0.49,1
Oct 05 2018 01: +0,0.483,1
Oct 05 2018 02: +0,0.483,1
Oct 05 2018 03: +0,0.489,2
Oct 05 2018 06: +0,0.449,1
Oct 05 2018 07: +0,0.47,3
Oct 05 2018 08: +0,0.472,1
Oct 05 2018 09: +0,0.482,2
Oct 05 2018 11: +0,0.472,5
Oct 05 2018 13: +0,0.448,6
Oct 05 2018 14: +0,0.481,14
Oct 05 2018 15: +0,0.466,6
Oct 05 2018 16: +0,0.463,6
Oct 05 2018 17: +0,0.481,14
Oct 05 2018 18: +0,0.488,12
Oct 05 2018 19: +0,0.492,5
Oct 05 2018 20: +0,0.5,17
Oct 05 2018 21: +0,0.507,5
Oct 05 2018 22: +0,0.501,4
Oct 05 2018 23: +0,0.516,7
Oct 06 2018 00: +0,0.463,3
Oct 06 2018 02: +0,0.52,15
Oct 06 2018 03: +0,0.524,6
Oct 06 2018 04: +0,0.52,4
Oct 06 2018 05: +0,0.518,3
Oct 06 2018 06: +0,0.52,1
Oct 06 2018 07: +0,0.518,1
Oct 06 2018 08: +0,0.53,5
Oct 06 2018 09: +0,0.518,3
Oct 06 2018 10: +0,0.52,9
Oct 06 2018 11: +0,0.475,6
Oct 06 2018 12: +0,0.495,5
Oct 06 2018 13: +0,0.497,6
Oct 06 2018 14: +0,0.503,6
Oct 06 2018 15: +0,0.51,7
Oct 06 2018 16: +0,0.495,5
Oct 06 2018 17: +0,0.495,9
Oct 06 2018 18: +0,0.51,11
Oct 06 2018 19: +0,0.491,9
Oct 06 2018 20: +0,0.493,12
Oct 06 2018 21: +0,0.503,9
Oct 06 2018 22: +0,0.488,8
Oct 06 2018 23: +0,0.507,4
Oct 07 2018 00: +0,0.467,6
Oct 07 2018 01: +0,0.48,1
Oct 07 2018 03: +0,0.52,8
Oct 07 2018 04: +0,0.523,1
Oct 07 2018 05: +0,0.53,13
Oct 07 2018 06: +0,0.53,7
Oct 07 2018 07: +0,0.53,3
Oct 07 2018 08: +0,0.533,4
Oct 07 2018 09: +0,0.496,3
Oct 07 2018 10: +0,0.527,3
Oct 07 2018 11: +0,0.541,11
Oct 07 2018 12: +0,0.532,4
Oct 07 2018 13: +0,0.53,9
Oct 07 2018 14: +0,0.531,19
Oct 07 2018 15: +0,0.531,14
Oct 07 2018 16: +0,0.536,2
Oct 07 2018 17: +0,0.503,2
Oct 07 2018 18: +0,0.525,2
Oct 07 2018 19: +0,0.522,5
Oct 07 2018 20: +0,0.484,1
Oct 07 2018 21: +0,0.517,5
Oct 07 2018 22: +0,0.541,6
Oct 07 2018 23: +0,0.455,2
Oct 08 2018 00: +0,0.516,2
Oct 08 2018 01: +0,0.477,1
Oct 08 2018 02: +0,0.51,1
Oct 08 2018 03: +0,0.513,6
Oct 08 2018 04: +0,0.534,4
Oct 08 2018 05: +0,0.533,3
Oct 08 2018 09: +0,0.53,2
Oct 08 2018 11: +0,0.53,1
Oct 08 2018 12: +0,0.488,3
Oct 08 2018 13: +0,0.53,9
Oct 08 2018 14: +0,0.541,8
Oct 08 2018 15: +0,0.53,5
Oct 08 2018 16: +0,0.53,3
Oct 08 2018 17: +0,0.541,7
Oct 08 2018 18: +0,0.541,17
Oct 08 2018 19: +0,0.53,4
Oct 08 2018 20: +0,0.541,4
Oct 08 2018 21: +0,0.511,5
Oct 08 2018 22: +0,0.541,6
Oct 08 2018 23: +0,0.53,1
Oct 09 2018 00: +0,0.49,1
Oct 09 2018 01: +0,0.523,4
Oct 09 2018 02: +0,0.533,3
Oct 09 2018 03: +0,0.533,1
Oct 09 2018 04: +0,0.53,10
Oct 09 2018 05: +0,0.533,3
Oct 09 2018 06: +0,0.534,4
Oct 09 2018 07: +0,0.534,7
Oct 09 2018 08: +0,0.499,2
Oct 09 2018 10: +0,0.53,8
Oct 09 2018 11: +0,0.541,2
Oct 09 2018 12: +0,0.499,4
Oct 09 2018 13: +0,0.496,2
Oct 09 2018 14: +0,0.523,7
Oct 09 2018 15: +0,0.506,10
Oct 09 2018 16: +0,0.528,4
Oct 09 2018 17: +0,0.541,13
Oct 09 2018 18: +0,0.527,4
Oct 09 2018 19: +0,0.541,13
Oct 09 2018 20: +0,0.536,7
Oct 09 2018 21: +0,0.4,1
Oct 09 2018 22: +0,0.531,7
Oct 09 2018 23: +0,0.53,6
Oct 10 2018 00: +0,0.534,3
Oct 10 2018 01: +0,0.531,1
Oct 10 2018 02: +0,0.53,1
Oct 10 2018 03: +0,0.536,2
Oct 10 2018 04: +0,0.534,1
Oct 10 2018 05: +0,0.485,1
Oct 10 2018 06: +0,0.535,2
Oct 10 2018 08: +0,0.51,3
Oct 10 2018 09: +0,0.538,5
Oct 10 2018 10: +0,0.538,5
Oct 10 2018 11: +0,0.535,3
Oct 10 2018 12: +0,0.538,7
Oct 10 2018 13: +0,0.529,9
Oct 10 2018 14: +0,0.485,3
Oct 10 2018 15: +0,0.538,11
Oct 10 2018 16: +0,0.549,4
Oct 10 2018 17: +0,0.561,7
Oct 10 2018 18: +0,0.469,3
Oct 10 2018 19: +0,0.549,9
Oct 10 2018 20: +0,0.508,6
Oct 10 2018 21: +0,0.495,7
Oct 10 2018 22: +0,0.541,8
Oct 10 2018 23: +0,0.543,2
Oct 11 2018 00: +0,0.469,3
Oct 11 2018 01: +0,0.526,2
