Oct 21 2015 01: +0,1.172,295
Oct 22 2015 01: +0,1.147,163
Oct 23 2015 01: +0,1.137,155
Oct 24 2015 01: +0,1.129,159
Oct 25 2015 01: +0,1.121,136
Oct 26 2015 01: +0,1.121,154
Oct 27 2015 01: +0,1.121,170
Oct 28 2015 01: +0,1.136,278
Oct 29 2015 01: +0,0.835,356
Oct 30 2015 01: +0,0.419,3724
Oct 31 2015 01: +0,0.252,4335
Nov 01 2015 01: +0,0.268,5063
Nov 02 2015 01: +0,0.245,2091
Nov 03 2015 01: +0,0.25,1683
Nov 04 2015 01: +0,0.222,1449
Nov 05 2015 01: +0,0.223,1256
Nov 06 2015 01: +0,0.22,1236
Nov 07 2015 01: +0,0.229,1426
Nov 08 2015 01: +0,0.226,1154
Nov 09 2015 01: +0,0.218,886
Nov 10 2015 01: +0,0.222,1030
Nov 11 2015 01: +0,0.229,867
Nov 12 2015 01: +0,0.245,1722
Nov 13 2015 01: +0,0.256,684
Nov 14 2015 01: +0,0.259,762
Nov 15 2015 01: +0,0.253,827
Nov 16 2015 01: +0,0.255,866
Nov 17 2015 01: +0,0.248,561
Nov 18 2015 01: +0,0.245,680
Nov 19 2015 01: +0,0.254,576
Nov 20 2015 01: +0,0.264,597
Nov 21 2015 01: +0,0.269,809
Nov 22 2015 01: +0,0.256,584
Nov 23 2015 01: +0,0.256,576
Nov 24 2015 01: +0,0.266,660
Nov 25 2015 01: +0,0.264,605
Nov 26 2015 01: +0,0.25,611
Nov 27 2015 01: +0,0.249,614
Nov 28 2015 01: +0,0.246,688
Nov 29 2015 01: +0,0.244,646
Nov 30 2015 01: +0,0.246,720
Dec 01 2015 01: +0,0.242,504
Dec 02 2015 01: +0,0.245,739
Dec 03 2015 01: +0,0.251,523
Dec 04 2015 01: +0,0.247,637
Dec 05 2015 01: +0,0.262,699
Dec 06 2015 01: +0,0.271,1257
Dec 07 2015 01: +0,0.278,631
Dec 08 2015 01: +0,0.321,406
Dec 09 2015 01: +0,0.307,465
Dec 10 2015 01: +0,0.311,560
Dec 11 2015 01: +0,0.319,552
Dec 12 2015 01: +0,0.358,561
Dec 13 2015 01: +0,0.377,467
Dec 14 2015 01: +0,0.383,332
Dec 15 2015 01: +0,0.391,385
Dec 16 2015 01: +0,0.389,288
Dec 17 2015 01: +0,0.413,330
Dec 18 2015 01: +0,0.402,325
Dec 19 2015 01: +0,0.384,440
Dec 20 2015 01: +0,0.392,370
Dec 21 2015 01: +0,0.417,371
Dec 22 2015 01: +0,0.4,345
Dec 23 2015 01: +0,0.364,398
Dec 24 2015 01: +0,0.368,498
Dec 25 2015 01: +0,0.401,424
Dec 26 2015 01: +0,0.396,427
Dec 27 2015 01: +0,0.417,342
Dec 28 2015 01: +0,0.484,400
Dec 29 2015 01: +0,0.505,345
Dec 30 2015 01: +0,0.51,787
Dec 31 2015 01: +0,0.502,302
Jan 01 2016 01: +0,0.506,382
Jan 02 2016 01: +0,0.491,416
Jan 03 2016 01: +0,0.498,334
Jan 04 2016 01: +0,0.452,334
Jan 05 2016 01: +0,0.524,282
Jan 06 2016 01: +0,0.535,457
Jan 07 2016 01: +0,0.67,605
Jan 08 2016 01: +0,0.742,274
Jan 09 2016 01: +0,0.802,515
Jan 10 2016 01: +0,0.872,253
Jan 11 2016 01: +0,0.883,203
Jan 12 2016 01: +0,0.846,181
Jan 13 2016 01: +0,0.792,243
Jan 14 2016 01: +0,0.901,628
Jan 15 2016 01: +0,0.909,433
Jan 16 2016 01: +0,1.069,356
Jan 17 2016 01: +0,1.012,304
Jan 18 2016 01: +0,0.936,276
Jan 19 2016 01: +0,0.913,249
Jan 20 2016 01: +0,0.941,163
Jan 21 2016 01: +0,0.888,187
Jan 22 2016 01: +0,0.832,192
Jan 23 2016 01: +0,0.808,216
Jan 24 2016 01: +0,0.808,185
Jan 25 2016 01: +0,0.801,197
Jan 26 2016 01: +0,0.804,171
Jan 27 2016 01: +0,0.734,156
Jan 28 2016 01: +0,0.69,216
Jan 29 2016 01: +0,0.63,349
Jan 30 2016 01: +0,0.64,449
Jan 31 2016 01: +0,0.813,171
Feb 01 2016 01: +0,0.742,161
Feb 02 2016 01: +0,0.702,324
Feb 03 2016 01: +0,0.76,164
Feb 04 2016 01: +0,0.732,195
Feb 05 2016 01: +0,0.706,192
Feb 06 2016 01: +0,0.693,245
Feb 07 2016 01: +0,0.616,222
Feb 08 2016 01: +0,0.587,207
Feb 09 2016 01: +0,0.565,185
Feb 10 2016 01: +0,0.574,229
Feb 11 2016 01: +0,0.602,226
Feb 12 2016 01: +0,0.626,202
Feb 13 2016 01: +0,0.697,228
Feb 14 2016 01: +0,0.71,231
Feb 15 2016 01: +0,0.745,167
Feb 16 2016 01: +0,0.727,170
Feb 17 2016 01: +0,0.767,305
Feb 18 2016 01: +0,0.551,514
Feb 19 2016 01: +0,0.653,283
Feb 20 2016 01: +0,0.724,259
Feb 21 2016 01: +0,0.706,212
Feb 22 2016 01: +0,0.71,154
Feb 23 2016 01: +0,0.678,196
Feb 24 2016 01: +0,0.621,199
Feb 25 2016 01: +0,0.624,182
Feb 26 2016 01: +0,0.596,222
Feb 27 2016 01: +0,0.662,390
Feb 28 2016 01: +0,0.693,158
Feb 29 2016 01: +0,0.662,198
Mar 01 2016 01: +0,0.673,220
Mar 02 2016 01: +0,0.672,158
Mar 03 2016 01: +0,0.652,188
Mar 04 2016 01: +0,0.665,229
Mar 05 2016 01: +0,0.659,260
Mar 06 2016 01: +0,0.614,241
Mar 07 2016 01: +0,0.561,198
Mar 08 2016 01: +0,0.507,274
Mar 09 2016 01: +0,0.485,244
Mar 10 2016 01: +0,0.502,249
Mar 11 2016 01: +0,0.528,230
Mar 12 2016 01: +0,0.545,317
Mar 13 2016 01: +0,0.574,241
Mar 14 2016 01: +0,0.636,512
Mar 15 2016 01: +0,0.637,125
Mar 16 2016 01: +0,0.598,214
Mar 17 2016 01: +0,0.509,285
Mar 18 2016 01: +0,0.443,552
Mar 19 2016 01: +0,0.498,204
Mar 20 2016 01: +0,0.491,216
Mar 21 2016 01: +0,0.497,173
Mar 22 2016 01: +0,0.484,151
Mar 23 2016 01: +0,0.5,158
Mar 24 2016 01: +0,0.493,160
Mar 25 2016 01: +0,0.533,120
Mar 26 2016 01: +0,0.578,213
Mar 27 2016 01: +0,0.553,146
Mar 28 2016 01: +0,0.527,160
Mar 29 2016 01: +0,0.504,168
Mar 30 2016 01: +0,0.471,192
Mar 31 2016 01: +0,0.451,165
Apr 01 2016 01: +0,0.434,208
Apr 02 2016 01: +0,0.445,121
Apr 03 2016 01: +0,0.401,293
Apr 04 2016 01: +0,0.43,266
Apr 05 2016 01: +0,0.492,136
Apr 06 2016 01: +0,0.428,82
Apr 07 2016 01: +0,0.407,86
Apr 08 2016 01: +0,0.424,104
Apr 09 2016 01: +0,0.459,89
Apr 10 2016 01: +0,0.447,102
Apr 11 2016 01: +0,0.475,59
Apr 12 2016 01: +0,0.451,64
Apr 13 2016 01: +0,0.434,56
Apr 14 2016 01: +0,0.437,87
Apr 15 2016 01: +0,0.4,80
Apr 16 2016 01: +0,0.443,77
Apr 17 2016 01: +0,0.439,79
Apr 18 2016 01: +0,0.419,76
Apr 19 2016 01: +0,0.387,105
Apr 20 2016 01: +0,0.428,86
Apr 21 2016 01: +0,0.465,65
Apr 22 2016 01: +0,0.415,88
Apr 23 2016 01: +0,0.448,120
Apr 24 2016 01: +0,0.438,94
Apr 25 2016 01: +0,0.444,75
Apr 26 2016 01: +0,0.398,105
Apr 27 2016 01: +0,0.418,89
Apr 28 2016 01: +0,0.421,91
Apr 29 2016 01: +0,0.418,105
Apr 30 2016 01: +0,0.458,94
May 01 2016 01: +0,0.458,102
May 02 2016 01: +0,0.454,94
May 03 2016 01: +0,0.472,92
May 04 2016 01: +0,0.471,63
May 05 2016 01: +0,0.463,69
May 06 2016 01: +0,0.46,61
May 07 2016 01: +0,0.487,98
May 08 2016 01: +0,0.528,76
May 09 2016 01: +0,0.517,74
May 10 2016 01: +0,0.52,78
May 11 2016 01: +0,0.472,84
May 12 2016 01: +0,0.455,77
May 13 2016 01: +0,0.472,74
May 14 2016 01: +0,0.506,91
May 15 2016 01: +0,0.544,97
May 16 2016 01: +0,0.56,64
May 17 2016 01: +0,0.5,49
May 18 2016 01: +0,0.488,53
May 19 2016 01: +0,0.506,46
May 20 2016 01: +0,0.472,68
May 21 2016 01: +0,0.467,82
May 22 2016 01: +0,0.482,80
May 23 2016 01: +0,0.487,57
May 24 2016 01: +0,0.513,44
May 25 2016 01: +0,0.486,54
May 26 2016 01: +0,0.475,52
May 27 2016 01: +0,0.473,88
May 28 2016 01: +0,0.502,81
May 29 2016 01: +0,0.522,62
May 30 2016 01: +0,0.539,56
May 31 2016 01: +0,0.54,50
Jun 01 2016 01: +0,0.555,82
Jun 02 2016 01: +0,0.513,51
Jun 03 2016 01: +0,0.476,78
Jun 04 2016 01: +0,0.475,82
Jun 05 2016 01: +0,0.513,63
Jun 06 2016 01: +0,0.482,58
Jun 07 2016 01: +0,0.484,51
Jun 08 2016 01: +0,0.474,62
Jun 09 2016 01: +0,0.467,62
Jun 10 2016 01: +0,0.471,80
Jun 11 2016 01: +0,0.473,79
Jun 12 2016 01: +0,0.449,67
Jun 13 2016 01: +0,0.46,56
Jun 14 2016 01: +0,0.457,68
Jun 15 2016 01: +0,0.464,48
Jun 16 2016 01: +0,0.438,94
Jun 17 2016 01: +0,0.446,102
Jun 18 2016 01: +0,0.45,125
Jun 19 2016 01: +0,0.459,97
Jun 20 2016 01: +0,0.44,75
Jun 21 2016 01: +0,0.452,84
Jun 22 2016 01: +0,0.45,70
Jun 23 2016 01: +0,0.442,84
Jun 24 2016 01: +0,0.429,99
Jun 25 2016 01: +0,0.394,128
Jun 26 2016 01: +0,0.396,75
Jun 27 2016 01: +0,0.383,80
Jun 28 2016 01: +0,0.398,74
Jun 29 2016 01: +0,0.388,66
Jun 30 2016 01: +0,0.397,72
Jul 01 2016 01: +0,0.394,105
Jul 02 2016 01: +0,0.412,80
Jul 03 2016 01: +0,0.386,73
Jul 04 2016 01: +0,0.382,107
Jul 05 2016 01: +0,0.388,96
Jul 06 2016 01: +0,0.385,99
Jul 07 2016 01: +0,0.387,98
Jul 08 2016 01: +0,0.358,140
Jul 09 2016 01: +0,0.341,114
Jul 10 2016 01: +0,0.309,90
Jul 11 2016 01: +0,0.346,94
Jul 12 2016 01: +0,0.395,47
Jul 13 2016 01: +0,0.417,42
Jul 14 2016 01: +0,0.387,54
Jul 15 2016 01: +0,0.432,51
Jul 16 2016 01: +0,0.428,50
Jul 17 2016 01: +0,0.427,61
Jul 18 2016 01: +0,0.421,67
Jul 19 2016 01: +0,0.414,61
Jul 20 2016 01: +0,0.433,63
Jul 21 2016 01: +0,0.43,60
Jul 22 2016 01: +0,0.422,76
Jul 23 2016 01: +0,0.428,60
Jul 24 2016 01: +0,0.421,77
Jul 25 2016 01: +0,0.425,59
Jul 26 2016 01: +0,0.42,56
Jul 27 2016 01: +0,0.423,52
Jul 28 2016 01: +0,0.421,75
Jul 29 2016 01: +0,0.417,68
Jul 30 2016 01: +0,0.411,73
Jul 31 2016 01: +0,0.413,56
Aug 01 2016 01: +0,0.424,75
Aug 02 2016 01: +0,0.433,82
Aug 03 2016 01: +0,0.413,68
Aug 04 2016 01: +0,0.419,62
Aug 05 2016 01: +0,0.419,65
Aug 06 2016 01: +0,0.41,72
Aug 07 2016 01: +0,0.401,60
Aug 08 2016 01: +0,0.401,108
Aug 09 2016 01: +0,0.392,70
Aug 10 2016 01: +0,0.375,62
Aug 11 2016 01: +0,0.389,77
Aug 12 2016 01: +0,0.414,82
Aug 13 2016 01: +0,0.424,70
Aug 14 2016 01: +0,0.415,61
Aug 15 2016 01: +0,0.411,47
Aug 16 2016 01: +0,0.422,66
Aug 17 2016 01: +0,0.419,80
Aug 18 2016 01: +0,0.46,90
Aug 19 2016 01: +0,0.465,82
Aug 20 2016 01: +0,0.467,65
Aug 21 2016 01: +0,0.505,69
Aug 22 2016 01: +0,0.495,60
Aug 23 2016 01: +0,0.504,58
Aug 24 2016 01: +0,0.496,69
Aug 25 2016 01: +0,0.546,32
Aug 26 2016 01: +0,0.54,41
Aug 27 2016 01: +0,0.533,48
Aug 28 2016 01: +0,0.541,76
Aug 29 2016 01: +0,0.54,67
Aug 30 2016 01: +0,0.53,50
Aug 31 2016 01: +0,0.545,43
Sep 01 2016 01: +0,0.566,54
Sep 02 2016 01: +0,0.576,53
Sep 03 2016 01: +0,0.591,59
Sep 04 2016 01: +0,0.576,78
Sep 05 2016 01: +0,0.585,37
Sep 06 2016 01: +0,0.586,45
Sep 07 2016 01: +0,0.57,51
Sep 08 2016 01: +0,0.598,51
Sep 09 2016 01: +0,0.589,83
Sep 10 2016 01: +0,0.636,70
Sep 11 2016 01: +0,0.629,54
Sep 12 2016 01: +0,0.651,43
Sep 13 2016 01: +0,0.658,39
Sep 14 2016 01: +0,0.638,45
Sep 15 2016 01: +0,0.641,31
Sep 16 2016 01: +0,0.594,44
Sep 17 2016 01: +0,0.686,58
Sep 18 2016 01: +0,0.723,59
Sep 19 2016 01: +0,0.712,43
Sep 20 2016 01: +0,0.695,25
Sep 21 2016 01: +0,0.645,39
Sep 22 2016 01: +0,0.669,38
Sep 23 2016 01: +0,0.687,42
Sep 24 2016 01: +0,0.636,48
Sep 25 2016 01: +0,0.586,57
Sep 26 2016 01: +0,0.575,83
Sep 27 2016 01: +0,0.655,38
Sep 28 2016 01: +0,0.639,36
Sep 29 2016 01: +0,0.632,37
Sep 30 2016 01: +0,0.629,41
Oct 01 2016 01: +0,0.647,45
Oct 02 2016 01: +0,0.592,64
Oct 03 2016 01: +0,0.52,49
Oct 04 2016 01: +0,0.519,43
Oct 05 2016 01: +0,0.512,44
Oct 06 2016 01: +0,0.462,49
Oct 07 2016 01: +0,0.441,71
Oct 08 2016 01: +0,0.442,93
Oct 09 2016 01: +0,0.471,58
Oct 10 2016 01: +0,0.442,72
Oct 11 2016 01: +0,0.483,51
Oct 12 2016 01: +0,0.48,56
Oct 13 2016 01: +0,0.43,35
Oct 14 2016 01: +0,0.428,77
Oct 15 2016 01: +0,0.427,103
Oct 16 2016 01: +0,0.431,69
Oct 17 2016 01: +0,0.414,57
Oct 18 2016 01: +0,0.424,66
Oct 19 2016 01: +0,0.423,53
Oct 20 2016 01: +0,0.398,53
Oct 21 2016 01: +0,0.4,79
Oct 22 2016 01: +0,0.412,71
Oct 23 2016 01: +0,0.43,80
Oct 24 2016 01: +0,0.416,45
Oct 25 2016 01: +0,0.422,59
Oct 26 2016 01: +0,0.412,56
Oct 27 2016 01: +0,0.432,51
Oct 28 2016 01: +0,0.459,73
Oct 29 2016 01: +0,0.478,58
Oct 30 2016 01: +0,0.479,66
Oct 31 2016 01: +0,0.493,78
Nov 01 2016 01: +0,0.497,60
Nov 02 2016 01: +0,0.514,55
Nov 03 2016 01: +0,0.523,55
Nov 04 2016 01: +0,0.544,65
Nov 05 2016 01: +0,0.567,68
Nov 06 2016 01: +0,0.565,64
Nov 07 2016 01: +0,0.539,57
Nov 08 2016 01: +0,0.544,40
Nov 09 2016 01: +0,0.546,47
Nov 10 2016 01: +0,0.532,56
Nov 11 2016 01: +0,0.542,56
Nov 12 2016 01: +0,0.555,77
Nov 13 2016 01: +0,0.553,61
Nov 14 2016 01: +0,0.548,55
Nov 15 2016 01: +0,0.551,36
Nov 16 2016 01: +0,0.553,44
Nov 17 2016 01: +0,0.579,53
Nov 18 2016 01: +0,0.587,49
Nov 19 2016 01: +0,0.563,51
Nov 20 2016 01: +0,0.546,44
Nov 21 2016 01: +0,0.543,50
Nov 22 2016 01: +0,0.55,50
Nov 23 2016 01: +0,0.532,64
Nov 24 2016 01: +0,0.532,22
Nov 25 2016 01: +0,0.551,43
Nov 26 2016 01: +0,0.554,63
Nov 27 2016 01: +0,0.531,73
Nov 28 2016 01: +0,0.526,40
Nov 29 2016 01: +0,0.544,48
Nov 30 2016 01: +0,0.57,127
Dec 01 2016 01: +0,0.601,42
Dec 02 2016 01: +0,0.597,52
Dec 03 2016 01: +0,0.623,54
Dec 04 2016 01: +0,0.606,61
Dec 05 2016 01: +0,0.594,39
Dec 06 2016 01: +0,0.596,35
Dec 07 2016 01: +0,0.623,55
Dec 08 2016 01: +0,0.602,48
Dec 09 2016 01: +0,0.621,55
Dec 10 2016 01: +0,0.621,81
Dec 11 2016 01: +0,0.636,69
Dec 12 2016 01: +0,0.609,29
Dec 13 2016 01: +0,0.601,68
Dec 14 2016 01: +0,0.552,49
Dec 15 2016 01: +0,0.529,37
Dec 16 2016 01: +0,0.575,55
Dec 17 2016 01: +0,0.571,47
Dec 18 2016 01: +0,0.565,47
Dec 19 2016 01: +0,0.568,49
Dec 20 2016 01: +0,0.576,33
Dec 21 2016 01: +0,0.6,52
Dec 22 2016 01: +0,0.609,43
Dec 23 2016 01: +0,0.592,46
Dec 24 2016 01: +0,0.631,59
Dec 25 2016 01: +0,0.664,110
Dec 26 2016 01: +0,0.64,80
Dec 27 2016 01: +0,0.612,50
Dec 28 2016 01: +0,0.625,57
Dec 29 2016 01: +0,0.651,73
Dec 30 2016 01: +0,0.663,69
Dec 31 2016 01: +0,0.761,182
Jan 01 2017 01: +0,0.893,75
Jan 02 2017 01: +0,0.78,50
Jan 03 2017 01: +0,0.803,51
Jan 04 2017 01: +0,0.911,353
Jan 05 2017 01: +0,1.095,271
Jan 06 2017 01: +0,1.244,63
Jan 07 2017 01: +0,1.111,135
Jan 08 2017 01: +0,1.097,108
Jan 09 2017 01: +0,1.061,38
Jan 10 2017 01: +0,1.041,53
Jan 11 2017 01: +0,1.326,422
Jan 12 2017 01: +0,1.307,206
Jan 13 2017 01: +0,1.384,121
Jan 14 2017 01: +0,1.353,120
Jan 15 2017 01: +0,1.167,67
Jan 16 2017 01: +0,1.156,78
Jan 17 2017 01: +0,1.133,77
Jan 18 2017 01: +0,1.077,63
Jan 19 2017 01: +0,1.167,31
Jan 20 2017 01: +0,1.106,27
Jan 21 2017 01: +0,1.032,84
Jan 22 2017 01: +0,1.055,56
Jan 23 2017 01: +0,1.164,107
Jan 24 2017 01: +0,1.068,36
Jan 25 2017 01: +0,1.043,52
Jan 26 2017 01: +0,1.047,26
Jan 27 2017 01: +0,1,59
Jan 28 2017 01: +0,0.954,47
Jan 29 2017 01: +0,0.855,74
Jan 30 2017 01: +0,0.811,117
Jan 31 2017 01: +0,0.914,35
Feb 01 2017 01: +0,0.917,37
Feb 02 2017 01: +0,0.963,48
Feb 03 2017 01: +0,1.033,96
Feb 04 2017 01: +0,1.087,72
Feb 05 2017 01: +0,1.021,62
Feb 06 2017 01: +0,0.933,36
Feb 07 2017 01: +0,0.923,30
Feb 08 2017 01: +0,1.006,26
Feb 09 2017 01: +0,0.92,35
Feb 10 2017 01: +0,0.839,39
Feb 11 2017 01: +0,0.837,56
Feb 12 2017 01: +0,0.848,44
Feb 13 2017 01: +0,0.924,42
Feb 14 2017 01: +0,0.905,26
Feb 15 2017 01: +0,0.909,40
Feb 16 2017 01: +0,0.805,65
Feb 17 2017 01: +0,0.747,68
Feb 18 2017 01: +0,0.706,80
Feb 19 2017 01: +0,0.69,143
Feb 20 2017 01: +0,0.694,61
Feb 21 2017 01: +0,0.862,349
Feb 22 2017 01: +0,1.253,406
Feb 23 2017 01: +0,1.189,217
Feb 24 2017 01: +0,1.316,125
Feb 25 2017 01: +0,1.422,174
Feb 26 2017 01: +0,1.423,256
Feb 27 2017 01: +0,1.464,533
Feb 28 2017 01: +0,1.321,264
Mar 01 2017 01: +0,1.462,105
Mar 02 2017 01: +0,1.491,144
Mar 03 2017 01: +0,1.868,127
Mar 04 2017 01: +0,1.941,203
Mar 05 2017 01: +0,1.643,97
Mar 06 2017 01: +0,1.45,87
Mar 07 2017 01: +0,1.457,27
Mar 08 2017 01: +0,1.45,38
Mar 09 2017 01: +0,1.351,66
Mar 10 2017 01: +0,1.294,40
Mar 11 2017 01: +0,1.212,45
Mar 12 2017 01: +0,1.301,71
Mar 13 2017 01: +0,1.281,40
Mar 14 2017 01: +0,1.252,33
Mar 15 2017 01: +0,1.192,24
Mar 16 2017 01: +0,1.242,117
Mar 17 2017 01: +0,1.2,46
Mar 18 2017 01: +0,1.279,61
Mar 19 2017 01: +0,1.306,45
Mar 20 2017 01: +0,1.352,25
Mar 21 2017 01: +0,1.285,22
Mar 22 2017 01: +0,1.193,57
Mar 23 2017 01: +0,1.132,25
Mar 24 2017 01: +0,1.088,41
Mar 25 2017 01: +0,1.064,49
Mar 26 2017 01: +0,0.992,131
Mar 27 2017 01: +0,0.941,70
Mar 28 2017 01: +0,0.97,66
Mar 29 2017 01: +0,1.072,34
Mar 30 2017 01: +0,1.099,30
Mar 31 2017 01: +0,1.114,51
Apr 01 2017 01: +0,1.047,54
Apr 02 2017 01: +0,1.179,83
Apr 03 2017 01: +0,1.271,30
Apr 04 2017 01: +0,1.199,36
Apr 05 2017 01: +0,1.198,25
Apr 06 2017 01: +0,1.101,30
Apr 07 2017 01: +0,1.1,49
Apr 08 2017 01: +0,1.105,43
Apr 09 2017 01: +0,1.072,28
Apr 10 2017 01: +0,1.061,38
Apr 11 2017 01: +0,1.068,59
Apr 12 2017 01: +0,1.062,80
Apr 13 2017 01: +0,1.102,45
Apr 14 2017 01: +0,1.122,29
Apr 15 2017 01: +0,1.1,51
Apr 16 2017 01: +0,1.082,42
Apr 17 2017 01: +0,1.116,43
Apr 18 2017 01: +0,1.086,38
Apr 19 2017 01: +0,1.089,29
Apr 20 2017 01: +0,1.051,30
Apr 21 2017 01: +0,0.994,46
Apr 22 2017 01: +0,1.008,53
Apr 23 2017 01: +0,1.01,34
Apr 24 2017 01: +0,1.003,27
Apr 25 2017 01: +0,0.998,24
Apr 26 2017 01: +0,1.019,24
Apr 27 2017 01: +0,1.023,29
Apr 28 2017 01: +0,1.002,31
Apr 29 2017 01: +0,1.007,33
Apr 30 2017 01: +0,0.999,41
May 01 2017 01: +0,0.938,40
May 02 2017 01: +0,0.933,43
May 03 2017 01: +0,0.967,30
May 04 2017 01: +0,0.918,29
May 05 2017 01: +0,0.873,48
May 06 2017 01: +0,0.865,59
May 07 2017 01: +0,0.875,40
May 08 2017 01: +0,0.853,45
May 09 2017 01: +0,0.826,43
May 10 2017 01: +0,0.846,29
May 11 2017 01: +0,0.846,21
May 12 2017 01: +0,0.863,40
May 13 2017 01: +0,0.839,36
May 14 2017 01: +0,0.874,42
May 15 2017 01: +0,0.858,22
May 16 2017 01: +0,0.88,35
May 17 2017 01: +0,0.872,28
May 18 2017 01: +0,0.84,31
May 19 2017 01: +0,0.863,35
May 20 2017 01: +0,0.859,47
May 21 2017 01: +0,0.816,34
May 22 2017 01: +0,0.84,43
May 23 2017 01: +0,0.871,31
May 24 2017 01: +0,0.753,74
May 25 2017 01: +0,0.864,52
May 26 2017 01: +0,0.94,47
May 27 2017 01: +0,0.919,40
May 28 2017 01: +0,0.933,46
May 29 2017 01: +0,0.907,41
May 30 2017 01: +0,0.959,74
May 31 2017 01: +0,0.979,33
Jun 01 2017 01: +0,0.923,41
