Oct 21 2015 01: +0,1.185,203
Oct 22 2015 01: +0,1.155,106
Oct 23 2015 01: +0,1.126,112
Oct 24 2015 01: +0,1.113,103
Oct 25 2015 01: +0,1.119,115
Oct 26 2015 01: +0,1.117,94
Oct 27 2015 01: +0,1.125,98
Oct 28 2015 01: +0,1.128,149
Oct 29 2015 01: +0,0.723,789
Oct 30 2015 01: +0,1.034,414
Oct 31 2015 01: +0,0.575,3358
Nov 01 2015 01: +0,0.284,11892
Nov 02 2015 01: +0,0.279,4850
Nov 03 2015 01: +0,0.273,3237
Nov 04 2015 01: +0,0.254,2884
Nov 05 2015 01: +0,0.256,2345
Nov 06 2015 01: +0,0.256,2243
Nov 07 2015 01: +0,0.265,2363
Nov 08 2015 01: +0,0.258,2049
Nov 09 2015 01: +0,0.249,1446
Nov 10 2015 01: +0,0.256,1219
Nov 11 2015 01: +0,0.26,1426
Nov 12 2015 01: +0,0.258,1350
Nov 13 2015 01: +0,0.259,1455
Nov 14 2015 01: +0,0.266,1860
Nov 15 2015 01: +0,0.277,1559
Nov 16 2015 01: +0,0.273,1180
Nov 17 2015 01: +0,0.278,982
Nov 18 2015 01: +0,0.284,1041
Nov 19 2015 01: +0,0.284,1020
Nov 20 2015 01: +0,0.291,1162
Nov 21 2015 01: +0,0.294,1206
Nov 22 2015 01: +0,0.289,1225
Nov 23 2015 01: +0,0.288,990
Nov 24 2015 01: +0,0.294,1170
Nov 25 2015 01: +0,0.291,1135
Nov 26 2015 01: +0,0.28,985
Nov 27 2015 01: +0,0.28,1238
Nov 28 2015 01: +0,0.283,1221
Nov 29 2015 01: +0,0.279,1048
Nov 30 2015 01: +0,0.281,837
Dec 01 2015 01: +0,0.286,853
Dec 02 2015 01: +0,0.301,791
Dec 03 2015 01: +0,0.301,778
Dec 04 2015 01: +0,0.31,852
Dec 05 2015 01: +0,0.335,1022
Dec 06 2015 01: +0,0.359,1012
Dec 07 2015 01: +0,0.351,741
Dec 08 2015 01: +0,0.349,699
Dec 09 2015 01: +0,0.339,778
Dec 10 2015 01: +0,0.36,933
Dec 11 2015 01: +0,0.371,739
Dec 12 2015 01: +0,0.379,984
Dec 13 2015 01: +0,0.415,699
Dec 14 2015 01: +0,0.416,604
Dec 15 2015 01: +0,0.415,545
Dec 16 2015 01: +0,0.404,429
Dec 17 2015 01: +0,0.463,1660
Dec 18 2015 01: +0,0.536,907
Dec 19 2015 01: +0,0.546,673
Dec 20 2015 01: +0,0.546,382
Dec 21 2015 01: +0,0.53,443
Dec 22 2015 01: +0,0.491,405
Dec 23 2015 01: +0,0.437,535
Dec 24 2015 01: +0,0.468,416
Dec 25 2015 01: +0,0.478,638
Dec 26 2015 01: +0,0.509,439
Dec 27 2015 01: +0,0.51,441
Dec 28 2015 01: +0,0.508,518
Dec 29 2015 01: +0,0.491,464
Dec 30 2015 01: +0,0.479,449
Dec 31 2015 01: +0,0.462,402
Jan 01 2016 01: +0,0.461,452
Jan 02 2016 01: +0,0.489,739
Jan 03 2016 01: +0,0.476,431
Jan 04 2016 01: +0,0.454,413
Jan 05 2016 01: +0,0.463,418
Jan 06 2016 01: +0,0.48,439
Jan 07 2016 01: +0,0.533,1000
Jan 08 2016 01: +0,0.576,615
Jan 09 2016 01: +0,0.735,1113
Jan 10 2016 01: +0,0.779,379
Jan 11 2016 01: +0,0.81,233
Jan 12 2016 01: +0,0.817,255
Jan 13 2016 01: +0,0.783,491
Jan 14 2016 01: +0,0.8,735
Jan 15 2016 01: +0,0.834,731
Jan 16 2016 01: +0,0.875,319
Jan 17 2016 01: +0,0.797,386
Jan 18 2016 01: +0,0.83,317
Jan 19 2016 01: +0,0.817,463
Jan 20 2016 01: +0,1.492,5782
Jan 21 2016 01: +0,1.215,2022
Jan 22 2016 01: +0,1.047,598
Jan 23 2016 01: +0,0.999,360
Jan 24 2016 01: +0,0.877,380
Jan 25 2016 01: +0,0.821,381
Jan 26 2016 01: +0,0.768,338
Jan 27 2016 01: +0,0.735,297
Jan 28 2016 01: +0,0.707,262
Jan 29 2016 01: +0,0.699,241
Jan 30 2016 01: +0,0.684,319
Jan 31 2016 01: +0,0.685,369
Feb 01 2016 01: +0,0.794,1745
Feb 02 2016 01: +0,0.78,289
Feb 03 2016 01: +0,0.671,373
Feb 04 2016 01: +0,0.653,361
Feb 05 2016 01: +0,0.631,417
Feb 06 2016 01: +0,0.615,442
Feb 07 2016 01: +0,0.584,355
Feb 08 2016 01: +0,0.559,251
Feb 09 2016 01: +0,0.563,296
Feb 10 2016 01: +0,0.584,276
Feb 11 2016 01: +0,0.608,235
Feb 12 2016 01: +0,0.611,297
Feb 13 2016 01: +0,0.615,291
Feb 14 2016 01: +0,0.647,246
Feb 15 2016 01: +0,0.646,283
Feb 16 2016 01: +0,0.667,247
Feb 17 2016 01: +0,0.692,223
Feb 18 2016 01: +0,0.539,690
Feb 19 2016 01: +0,0.596,493
Feb 20 2016 01: +0,0.604,422
Feb 21 2016 01: +0,0.633,376
Feb 22 2016 01: +0,0.626,301
Feb 23 2016 01: +0,0.597,294
Feb 24 2016 01: +0,0.614,298
Feb 25 2016 01: +0,0.601,270
Feb 26 2016 01: +0,0.616,801
Feb 27 2016 01: +0,0.631,382
Feb 28 2016 01: +0,0.61,240
Feb 29 2016 01: +0,0.576,306
Mar 01 2016 01: +0,0.598,308
Mar 02 2016 01: +0,0.583,306
Mar 03 2016 01: +0,0.574,259
Mar 04 2016 01: +0,0.549,414
Mar 05 2016 01: +0,0.523,622
Mar 06 2016 01: +0,0.492,503
Mar 07 2016 01: +0,0.473,399
Mar 08 2016 01: +0,0.462,341
Mar 09 2016 01: +0,0.465,365
Mar 10 2016 01: +0,0.522,299
Mar 11 2016 01: +0,0.518,322
Mar 12 2016 01: +0,0.539,412
Mar 13 2016 01: +0,0.552,418
Mar 14 2016 01: +0,0.541,350
Mar 15 2016 01: +0,0.531,298
Mar 16 2016 01: +0,0.521,473
Mar 17 2016 01: +0,0.517,331
Mar 18 2016 01: +0,0.469,479
Mar 19 2016 01: +0,0.478,289
Mar 20 2016 01: +0,0.485,327
Mar 21 2016 01: +0,0.491,248
Mar 22 2016 01: +0,0.476,182
Mar 23 2016 01: +0,0.464,307
Mar 24 2016 01: +0,0.481,209
Mar 25 2016 01: +0,0.475,198
Mar 26 2016 01: +0,0.465,252
Mar 27 2016 01: +0,0.451,265
Mar 28 2016 01: +0,0.433,271
Mar 29 2016 01: +0,0.43,268
Mar 30 2016 01: +0,0.416,350
Mar 31 2016 01: +0,0.418,301
Apr 01 2016 01: +0,0.417,200
Apr 02 2016 01: +0,0.411,236
Apr 03 2016 01: +0,0.334,325
Apr 04 2016 01: +0,0.333,244
Apr 05 2016 01: +0,0.343,212
Apr 06 2016 01: +0,0.351,151
Apr 07 2016 01: +0,0.396,106
Apr 08 2016 01: +0,0.384,135
Apr 09 2016 01: +0,0.408,103
Apr 10 2016 01: +0,0.408,147
Apr 11 2016 01: +0,0.408,107
Apr 12 2016 01: +0,0.396,86
Apr 13 2016 01: +0,0.383,94
Apr 14 2016 01: +0,0.375,79
Apr 15 2016 01: +0,0.375,115
Apr 16 2016 01: +0,0.385,98
Apr 17 2016 01: +0,0.369,109
Apr 18 2016 01: +0,0.349,129
Apr 19 2016 01: +0,0.36,93
Apr 20 2016 01: +0,0.375,90
Apr 21 2016 01: +0,0.351,119
Apr 22 2016 01: +0,0.355,231
Apr 23 2016 01: +0,0.372,145
Apr 24 2016 01: +0,0.37,107
Apr 25 2016 01: +0,0.386,95
Apr 26 2016 01: +0,0.361,92
Apr 27 2016 01: +0,0.371,83
Apr 28 2016 01: +0,0.393,104
Apr 29 2016 01: +0,0.411,89
Apr 30 2016 01: +0,0.407,117
May 01 2016 01: +0,0.412,141
May 02 2016 01: +0,0.401,107
May 03 2016 01: +0,0.394,109
May 04 2016 01: +0,0.374,246
May 05 2016 01: +0,0.381,198
May 06 2016 01: +0,0.396,203
May 07 2016 01: +0,0.41,162
May 08 2016 01: +0,0.409,159
May 09 2016 01: +0,0.433,110
May 10 2016 01: +0,0.458,62
May 11 2016 01: +0,0.423,105
May 12 2016 01: +0,0.411,129
May 13 2016 01: +0,0.399,192
May 14 2016 01: +0,0.425,161
May 15 2016 01: +0,0.442,199
May 16 2016 01: +0,0.474,165
May 17 2016 01: +0,0.469,96
May 18 2016 01: +0,0.46,137
May 19 2016 01: +0,0.454,121
May 20 2016 01: +0,0.472,128
May 21 2016 01: +0,0.479,137
May 22 2016 01: +0,0.489,106
May 23 2016 01: +0,0.486,103
May 24 2016 01: +0,0.482,96
May 25 2016 01: +0,0.478,87
May 26 2016 01: +0,0.481,86
May 27 2016 01: +0,0.493,107
May 28 2016 01: +0,0.448,108
May 29 2016 01: +0,0.45,105
May 30 2016 01: +0,0.446,93
May 31 2016 01: +0,0.447,95
Jun 01 2016 01: +0,0.45,177
Jun 02 2016 01: +0,0.435,178
Jun 03 2016 01: +0,0.439,164
Jun 04 2016 01: +0,0.435,153
Jun 05 2016 01: +0,0.446,123
Jun 06 2016 01: +0,0.443,111
Jun 07 2016 01: +0,0.442,107
Jun 08 2016 01: +0,0.448,98
Jun 09 2016 01: +0,0.427,113
Jun 10 2016 01: +0,0.421,118
Jun 11 2016 01: +0,0.425,111
Jun 12 2016 01: +0,0.426,130
Jun 13 2016 01: +0,0.443,114
Jun 14 2016 01: +0,0.439,108
Jun 15 2016 01: +0,0.452,329
Jun 16 2016 01: +0,0.547,607
Jun 17 2016 01: +0,0.565,248
Jun 18 2016 01: +0,0.544,108
Jun 19 2016 01: +0,0.491,90
Jun 20 2016 01: +0,0.474,91
Jun 21 2016 01: +0,0.449,250
Jun 22 2016 01: +0,0.447,111
Jun 23 2016 01: +0,0.461,88
Jun 24 2016 01: +0,0.451,106
Jun 25 2016 01: +0,0.365,178
Jun 26 2016 01: +0,0.31,484
Jun 27 2016 01: +0,0.31,387
Jun 28 2016 01: +0,0.33,507
Jun 29 2016 01: +0,0.343,137
Jun 30 2016 01: +0,0.398,113
Jul 01 2016 01: +0,0.423,109
Jul 02 2016 01: +0,0.425,96
Jul 03 2016 01: +0,0.418,104
Jul 04 2016 01: +0,0.398,128
Jul 05 2016 01: +0,0.355,387
Jul 06 2016 01: +0,0.388,147
Jul 07 2016 01: +0,0.408,110
Jul 08 2016 01: +0,0.38,122
Jul 09 2016 01: +0,0.386,116
Jul 10 2016 01: +0,0.318,158
Jul 11 2016 01: +0,0.303,81
Jul 12 2016 01: +0,0.374,62
Jul 13 2016 01: +0,0.395,43
Jul 14 2016 01: +0,0.351,47
Jul 15 2016 01: +0,0.37,37
Jul 16 2016 01: +0,0.408,44
Jul 17 2016 01: +0,0.413,66
Jul 18 2016 01: +0,0.415,62
Jul 19 2016 01: +0,0.399,53
Jul 20 2016 01: +0,0.353,48
Jul 21 2016 01: +0,0.357,56
Jul 22 2016 01: +0,0.367,43
Jul 23 2016 01: +0,0.374,62
Jul 24 2016 01: +0,0.37,55
Jul 25 2016 01: +0,0.359,49
Jul 26 2016 01: +0,0.361,38
Jul 27 2016 01: +0,0.377,41
Jul 28 2016 01: +0,0.386,44
Jul 29 2016 01: +0,0.392,53
Jul 30 2016 01: +0,0.39,57
Jul 31 2016 01: +0,0.399,40
Aug 01 2016 01: +0,0.391,40
Aug 02 2016 01: +0,0.381,45
Aug 03 2016 01: +0,0.386,37
Aug 04 2016 01: +0,0.398,43
Aug 05 2016 01: +0,0.388,53
Aug 06 2016 01: +0,0.377,31
Aug 07 2016 01: +0,0.386,46
Aug 08 2016 01: +0,0.376,55
Aug 09 2016 01: +0,0.369,42
Aug 10 2016 01: +0,0.367,36
Aug 11 2016 01: +0,0.357,61
Aug 12 2016 01: +0,0.353,44
Aug 13 2016 01: +0,0.356,49
Aug 14 2016 01: +0,0.351,70
Aug 15 2016 01: +0,0.381,48
Aug 16 2016 01: +0,0.377,45
Aug 17 2016 01: +0,0.367,40
Aug 18 2016 01: +0,0.389,58
Aug 19 2016 01: +0,0.37,59
Aug 20 2016 01: +0,0.354,100
Aug 21 2016 01: +0,0.357,89
Aug 22 2016 01: +0,0.385,72
Aug 23 2016 01: +0,0.385,67
Aug 24 2016 01: +0,0.379,64
Aug 25 2016 01: +0,0.391,70
Aug 26 2016 01: +0,0.412,68
Aug 27 2016 01: +0,0.406,86
Aug 28 2016 01: +0,0.395,92
Aug 29 2016 01: +0,0.42,71
Aug 30 2016 01: +0,0.406,64
Aug 31 2016 01: +0,0.439,79
Sep 01 2016 01: +0,0.456,47
Sep 02 2016 01: +0,0.473,41
Sep 03 2016 01: +0,0.465,55
Sep 04 2016 01: +0,0.474,61
Sep 05 2016 01: +0,0.454,52
Sep 06 2016 01: +0,0.447,46
Sep 07 2016 01: +0,0.434,50
Sep 08 2016 01: +0,0.437,47
Sep 09 2016 01: +0,0.431,75
Sep 10 2016 01: +0,0.437,92
Sep 11 2016 01: +0,0.451,87
Sep 12 2016 01: +0,0.446,54
Sep 13 2016 01: +0,0.43,65
Sep 14 2016 01: +0,0.418,70
Sep 15 2016 01: +0,0.418,82
Sep 16 2016 01: +0,0.423,73
Sep 17 2016 01: +0,0.442,89
Sep 18 2016 01: +0,0.446,77
Sep 19 2016 01: +0,0.443,94
Sep 20 2016 01: +0,0.411,83
Sep 21 2016 01: +0,0.407,61
Sep 22 2016 01: +0,0.418,60
Sep 23 2016 01: +0,0.412,72
Sep 24 2016 01: +0,0.415,80
Sep 25 2016 01: +0,0.407,88
Sep 26 2016 01: +0,0.414,71
Sep 27 2016 01: +0,0.417,73
Sep 28 2016 01: +0,0.419,70
Sep 29 2016 01: +0,0.431,69
Sep 30 2016 01: +0,0.398,83
Oct 01 2016 01: +0,0.422,54
Oct 02 2016 01: +0,0.404,77
Oct 03 2016 01: +0,0.41,79
Oct 04 2016 01: +0,0.408,35
Oct 05 2016 01: +0,0.419,63
Oct 06 2016 01: +0,0.408,42
Oct 07 2016 01: +0,0.399,78
Oct 08 2016 01: +0,0.395,80
Oct 09 2016 01: +0,0.396,71
Oct 10 2016 01: +0,0.365,80
Oct 11 2016 01: +0,0.357,75
Oct 12 2016 01: +0,0.379,44
Oct 13 2016 01: +0,0.387,56
Oct 14 2016 01: +0,0.372,48
Oct 15 2016 01: +0,0.377,63
Oct 16 2016 01: +0,0.387,74
Oct 17 2016 01: +0,0.387,33
Oct 18 2016 01: +0,0.383,46
Oct 19 2016 01: +0,0.402,39
Oct 20 2016 01: +0,0.365,60
Oct 21 2016 01: +0,0.368,55
Oct 22 2016 01: +0,0.388,49
Oct 23 2016 01: +0,0.404,55
Oct 24 2016 01: +0,0.404,50
Oct 25 2016 01: +0,0.397,29
Oct 26 2016 01: +0,0.39,33
Oct 27 2016 01: +0,0.401,58
Oct 28 2016 01: +0,0.393,41
Oct 29 2016 01: +0,0.391,41
Oct 30 2016 01: +0,0.374,48
Oct 31 2016 01: +0,0.365,59
Nov 01 2016 01: +0,0.37,57
Nov 02 2016 01: +0,0.376,33
Nov 03 2016 01: +0,0.374,34
Nov 04 2016 01: +0,0.385,47
Nov 05 2016 01: +0,0.365,70
Nov 06 2016 01: +0,0.376,61
Nov 07 2016 01: +0,0.352,80
Nov 08 2016 01: +0,0.379,34
Nov 09 2016 01: +0,0.375,45
Nov 10 2016 01: +0,0.375,52
Nov 11 2016 01: +0,0.37,52
Nov 12 2016 01: +0,0.371,71
Nov 13 2016 01: +0,0.362,91
Nov 14 2016 01: +0,0.362,68
Nov 15 2016 01: +0,0.35,79
Nov 16 2016 01: +0,0.356,69
Nov 17 2016 01: +0,0.343,62
Nov 18 2016 01: +0,0.353,69
Nov 19 2016 01: +0,0.355,78
Nov 20 2016 01: +0,0.353,90
Nov 21 2016 01: +0,0.35,101
Nov 22 2016 01: +0,0.343,70
Nov 23 2016 01: +0,0.348,64
Nov 24 2016 01: +0,0.349,48
Nov 25 2016 01: +0,0.342,75
Nov 26 2016 01: +0,0.348,70
Nov 27 2016 01: +0,0.346,71
Nov 28 2016 01: +0,0.344,54
Nov 29 2016 01: +0,0.329,62
Nov 30 2016 01: +0,0.352,79
Dec 01 2016 01: +0,0.36,72
Dec 02 2016 01: +0,0.362,94
Dec 03 2016 01: +0,0.362,161
Dec 04 2016 01: +0,0.363,149
Dec 05 2016 01: +0,0.362,109
Dec 06 2016 01: +0,0.367,93
Dec 07 2016 01: +0,0.389,75
Dec 08 2016 01: +0,0.39,90
Dec 09 2016 01: +0,0.414,53
Dec 10 2016 01: +0,0.432,71
Dec 11 2016 01: +0,0.42,41
Dec 12 2016 01: +0,0.417,43
Dec 13 2016 01: +0,0.425,44
Dec 14 2016 01: +0,0.405,48
Dec 15 2016 01: +0,0.387,41
Dec 16 2016 01: +0,0.381,79
Dec 17 2016 01: +0,0.362,161
Dec 18 2016 01: +0,0.353,152
Dec 19 2016 01: +0,0.355,112
Dec 20 2016 01: +0,0.353,73
Dec 21 2016 01: +0,0.354,61
Dec 22 2016 01: +0,0.362,74
Dec 23 2016 01: +0,0.364,70
Dec 24 2016 01: +0,0.364,97
Dec 25 2016 01: +0,0.34,359
Dec 26 2016 01: +0,0.343,300
Dec 27 2016 01: +0,0.383,68
Dec 28 2016 01: +0,0.393,53
Dec 29 2016 01: +0,0.399,63
Dec 30 2016 01: +0,0.4,60
Dec 31 2016 01: +0,0.386,109
