Aug 05 2014 01: +0,0.461,8564
Aug 06 2014 01: +0,0.46,3650
Aug 07 2014 01: +0,0.483,2621
Aug 08 2014 01: +0,0.5,2211
Aug 09 2014 01: +0,0.492,2171
Aug 10 2014 01: +0,0.504,1819
Aug 11 2014 01: +0,0.514,1712
Aug 12 2014 01: +0,0.545,2075
Aug 13 2014 01: +0,0.619,2814
Aug 14 2014 01: +0,0.587,4582
Aug 15 2014 01: +0,0.367,3890
Aug 16 2014 01: +0,0.253,5588
Aug 17 2014 01: +0,0.079,34455
Aug 18 2014 01: +0,0.069,12396
Aug 19 2014 01: +0,0.15,6794
Aug 20 2014 01: +0,0.165,3822
Aug 21 2014 01: +0,0.152,3390
Aug 22 2014 01: +0,0.147,3455
Aug 23 2014 01: +0,0.149,3208
Aug 24 2014 01: +0,0.151,2985
Aug 25 2014 01: +0,0.146,3110
Aug 26 2014 01: +0,0.151,3117
Aug 27 2014 01: +0,0.172,2908
Aug 28 2014 01: +0,0.194,2643
Aug 29 2014 01: +0,0.195,2784
Aug 30 2014 01: +0,0.202,2841
Aug 31 2014 01: +0,0.213,2735
Sep 01 2014 01: +0,0.221,2452
Sep 02 2014 01: +0,0.269,3909
Sep 03 2014 01: +0,0.289,2003
Sep 04 2014 01: +0,0.249,1744
Sep 05 2014 01: +0,0.223,2089
Sep 06 2014 01: +0,0.23,2329
Sep 07 2014 01: +0,0.228,2084
Sep 08 2014 01: +0,0.213,1754
Sep 09 2014 01: +0,0.226,1511
Sep 10 2014 01: +0,0.232,1546
Sep 11 2014 01: +0,0.198,1855
Sep 12 2014 01: +0,0.19,1985
Sep 13 2014 01: +0,0.192,2100
Sep 14 2014 01: +0,0.198,2246
Sep 15 2014 01: +0,0.199,1626
Sep 16 2014 01: +0,0.198,1633
Sep 17 2014 01: +0,0.213,1621
Sep 18 2014 01: +0,0.214,1626
Sep 19 2014 01: +0,0.211,1688
Sep 20 2014 01: +0,0.207,1885
Sep 21 2014 01: +0,0.216,1683
Sep 22 2014 01: +0,0.213,1456
Sep 23 2014 01: +0,0.214,1387
Sep 24 2014 01: +0,0.212,1472
Sep 25 2014 01: +0,0.215,1528
Sep 26 2014 01: +0,0.215,1699
Sep 27 2014 01: +0,0.219,1892
Sep 28 2014 01: +0,0.22,1691
Sep 29 2014 01: +0,0.217,1328
Sep 30 2014 01: +0,0.208,1405
Oct 01 2014 01: +0,0.212,1589
Oct 02 2014 01: +0,0.202,1664
Oct 03 2014 01: +0,0.21,1633
Oct 04 2014 01: +0,0.215,2005
Oct 05 2014 01: +0,0.227,2031
Oct 06 2014 01: +0,0.234,1548
Oct 07 2014 01: +0,0.235,1333
Oct 08 2014 01: +0,0.232,1608
Oct 09 2014 01: +0,0.249,1371
Oct 10 2014 01: +0,0.249,1484
Oct 11 2014 01: +0,0.25,1788
Oct 12 2014 01: +0,0.254,1703
Oct 13 2014 01: +0,0.247,1406
Oct 14 2014 01: +0,0.251,1352
Oct 15 2014 01: +0,0.245,1316
Oct 16 2014 01: +0,0.242,1428
Oct 17 2014 01: +0,0.246,1359
Oct 18 2014 01: +0,0.246,1775
Oct 19 2014 01: +0,0.24,1529
Oct 20 2014 01: +0,0.232,1309
Oct 21 2014 01: +0,0.244,1235
Oct 22 2014 01: +0,0.244,1291
Oct 23 2014 01: +0,0.25,1197
Oct 24 2014 01: +0,0.254,1299
Oct 25 2014 01: +0,0.237,1506
Oct 26 2014 01: +0,0.232,1556
Oct 27 2014 01: +0,0.227,1280
Oct 28 2014 01: +0,0.236,1090
Oct 29 2014 01: +0,0.238,1129
Oct 30 2014 01: +0,0.236,1140
Oct 31 2014 01: +0,0.247,1382
Nov 01 2014 01: +0,0.252,1384
Nov 02 2014 01: +0,0.234,1509
Nov 03 2014 01: +0,0.243,1150
Nov 04 2014 01: +0,0.239,1138
Nov 05 2014 01: +0,0.246,1029
Nov 06 2014 01: +0,0.236,1303
Nov 07 2014 01: +0,0.237,1211
Nov 08 2014 01: +0,0.235,1508
Nov 09 2014 01: +0,0.231,1351
Nov 10 2014 01: +0,0.23,1068
Nov 11 2014 01: +0,0.227,1090
Nov 12 2014 01: +0,0.168,1651
Nov 13 2014 01: +0,0.17,1152
Nov 14 2014 01: +0,0.182,1230
Nov 15 2014 01: +0,0.198,1371
Nov 16 2014 01: +0,0.206,1340
Nov 17 2014 01: +0,0.202,1056
Nov 18 2014 01: +0,0.205,1068
Nov 19 2014 01: +0,0.201,936
Nov 20 2014 01: +0,0.204,897
Nov 21 2014 01: +0,0.161,1553
Nov 22 2014 01: +0,0.149,1206
Nov 23 2014 01: +0,0.163,1189
Nov 24 2014 01: +0,0.164,973
Nov 25 2014 01: +0,0.162,922
Nov 26 2014 01: +0,0.162,1012
Nov 27 2014 01: +0,0.164,1380
Nov 28 2014 01: +0,0.173,1267
Nov 29 2014 01: +0,0.158,851
Nov 30 2014 01: +0,0.119,1835
Dec 01 2014 01: +0,0.127,1144
Dec 02 2014 01: +0,0.155,1108
Dec 03 2014 01: +0,0.18,978
Dec 04 2014 01: +0,0.176,884
Dec 05 2014 01: +0,0.201,836
Dec 06 2014 01: +0,0.203,1045
Dec 07 2014 01: +0,0.197,1090
Dec 08 2014 01: +0,0.195,891
Dec 09 2014 01: +0,0.196,771
Dec 10 2014 01: +0,0.192,875
Dec 11 2014 01: +0,0.188,1030
Dec 12 2014 01: +0,0.18,988
Dec 13 2014 01: +0,0.186,1101
Dec 14 2014 01: +0,0.185,1048
Dec 15 2014 01: +0,0.179,930
Dec 16 2014 01: +0,0.159,950
Dec 17 2014 01: +0,0.188,898
Dec 18 2014 01: +0,0.195,778
Dec 19 2014 01: +0,0.187,1037
Dec 20 2014 01: +0,0.191,1026
Dec 21 2014 01: +0,0.194,934
Dec 22 2014 01: +0,0.204,846
Dec 23 2014 01: +0,0.2,904
Dec 24 2014 01: +0,0.204,916
Dec 25 2014 01: +0,0.226,946
Dec 26 2014 01: +0,0.221,1094
Dec 27 2014 01: +0,0.24,1226
Dec 28 2014 01: +0,0.253,1093
Dec 29 2014 01: +0,0.248,1123
Dec 30 2014 01: +0,0.269,999
Dec 31 2014 01: +0,0.293,901
Jan 01 2015 01: +0,0.292,815
Jan 02 2015 01: +0,0.285,1050
Jan 03 2015 01: +0,0.295,1121
Jan 04 2015 01: +0,0.309,1094
Jan 05 2015 01: +0,0.322,973
Jan 06 2015 01: +0,0.326,851
Jan 07 2015 01: +0,0.331,805
Jan 08 2015 01: +0,0.343,893
Jan 09 2015 01: +0,0.353,1173
Jan 10 2015 01: +0,0.35,1132
Jan 11 2015 01: +0,0.363,1183
Jan 12 2015 01: +0,0.364,902
Jan 13 2015 01: +0,0.365,793
Jan 14 2015 01: +0,0.372,856
Jan 15 2015 01: +0,0.364,876
Jan 16 2015 01: +0,0.373,887
Jan 17 2015 01: +0,0.373,925
Jan 18 2015 01: +0,0.378,901
Jan 19 2015 01: +0,0.373,792
Jan 20 2015 01: +0,0.372,857
Jan 21 2015 01: +0,0.384,801
Jan 22 2015 01: +0,0.392,927
Jan 23 2015 01: +0,0.404,834
Jan 24 2015 01: +0,0.4,974
Jan 25 2015 01: +0,0.394,1048
Jan 26 2015 01: +0,0.389,954
Jan 27 2015 01: +0,0.382,928
Jan 28 2015 01: +0,0.39,814
Jan 29 2015 01: +0,0.399,900
Jan 30 2015 01: +0,0.388,1025
Jan 31 2015 01: +0,0.4,1071
Feb 01 2015 01: +0,0.396,1125
Feb 02 2015 01: +0,0.395,861
Feb 03 2015 01: +0,0.419,742
Feb 04 2015 01: +0,0.407,723
Feb 05 2015 01: +0,0.407,727
Feb 06 2015 01: +0,0.408,825
Feb 07 2015 01: +0,0.41,977
Feb 08 2015 01: +0,0.406,981
Feb 09 2015 01: +0,0.417,736
Feb 10 2015 01: +0,0.409,696
Feb 11 2015 01: +0,0.405,688
Feb 12 2015 01: +0,0.414,671
Feb 13 2015 01: +0,0.418,836
Feb 14 2015 01: +0,0.42,879
Feb 15 2015 01: +0,0.425,772
Feb 16 2015 01: +0,0.421,724
Feb 17 2015 01: +0,0.425,627
Feb 18 2015 01: +0,0.434,614
Feb 19 2015 01: +0,0.432,647
Feb 20 2015 01: +0,0.426,796
Feb 21 2015 01: +0,0.442,731
Feb 22 2015 01: +0,0.453,761
Feb 23 2015 01: +0,0.464,618
Feb 24 2015 01: +0,0.46,594
Feb 25 2015 01: +0,0.463,553
Feb 26 2015 01: +0,0.476,519
Feb 27 2015 01: +0,0.386,945
Feb 28 2015 01: +0,0.406,702
Mar 01 2015 01: +0,0.387,738
Mar 02 2015 01: +0,0.398,561
Mar 03 2015 01: +0,0.412,472
Mar 04 2015 01: +0,0.428,491
Mar 05 2015 01: +0,0.424,542
Mar 06 2015 01: +0,0.449,583
Mar 07 2015 01: +0,0.444,676
Mar 08 2015 01: +0,0.441,650
Mar 09 2015 01: +0,0.443,493
Mar 10 2015 01: +0,0.436,481
Mar 11 2015 01: +0,0.407,506
Mar 12 2015 01: +0,0.377,517
Mar 13 2015 01: +0,0.382,581
Mar 14 2015 01: +0,0.334,866
Mar 15 2015 01: +0,0.29,905
Mar 16 2015 01: +0,0.283,572
Mar 17 2015 01: +0,0.348,373
Mar 18 2015 01: +0,0.364,353
Mar 19 2015 01: +0,0.351,353
Mar 20 2015 01: +0,0.351,351
Mar 21 2015 01: +0,0.359,406
Mar 22 2015 01: +0,0.36,422
Mar 23 2015 01: +0,0.366,378
Mar 24 2015 01: +0,0.369,321
Mar 25 2015 01: +0,0.374,313
Mar 26 2015 01: +0,0.375,329
Mar 27 2015 01: +0,0.374,334
Mar 28 2015 01: +0,0.39,364
Mar 29 2015 01: +0,0.377,449
Mar 30 2015 01: +0,0.374,435
Mar 31 2015 01: +0,0.374,395
Apr 01 2015 01: +0,0.368,472
Apr 02 2015 01: +0,0.39,388
Apr 03 2015 01: +0,0.395,479
Apr 04 2015 01: +0,0.404,497
Apr 05 2015 01: +0,0.413,465
Apr 06 2015 01: +0,0.415,504
Apr 07 2015 01: +0,0.426,500
Apr 08 2015 01: +0,0.44,448
Apr 09 2015 01: +0,0.423,493
Apr 10 2015 01: +0,0.407,517
Apr 11 2015 01: +0,0.428,583
Apr 12 2015 01: +0,0.42,538
Apr 13 2015 01: +0,0.412,448
Apr 14 2015 01: +0,0.416,330
Apr 15 2015 01: +0,0.405,371
Apr 16 2015 01: +0,0.382,398
Apr 17 2015 01: +0,0.386,469
Apr 18 2015 01: +0,0.405,649
Apr 19 2015 01: +0,0.414,422
Apr 20 2015 01: +0,0.419,423
Apr 21 2015 01: +0,0.421,347
Apr 22 2015 01: +0,0.433,404
Apr 23 2015 01: +0,0.441,365
Apr 24 2015 01: +0,0.448,373
Apr 25 2015 01: +0,0.46,441
Apr 26 2015 01: +0,0.451,395
Apr 27 2015 01: +0,0.463,375
Apr 28 2015 01: +0,0.48,335
Apr 29 2015 01: +0,0.498,306
Apr 30 2015 01: +0,0.514,369
May 01 2015 01: +0,0.527,338
May 02 2015 01: +0,0.523,395
May 03 2015 01: +0,0.521,358
May 04 2015 01: +0,0.535,308
May 05 2015 01: +0,0.533,311
May 06 2015 01: +0,0.539,313
May 07 2015 01: +0,0.543,276
May 08 2015 01: +0,0.535,377
May 09 2015 01: +0,0.552,396
May 10 2015 01: +0,0.553,357
May 11 2015 01: +0,0.549,347
May 12 2015 01: +0,0.575,242
May 13 2015 01: +0,0.568,258
May 14 2015 01: +0,0.568,234
May 15 2015 01: +0,0.574,309
May 16 2015 01: +0,0.608,422
May 17 2015 01: +0,0.641,319
May 18 2015 01: +0,0.661,256
May 19 2015 01: +0,0.645,259
May 20 2015 01: +0,0.66,228
May 21 2015 01: +0,0.664,216
May 22 2015 01: +0,0.669,279
May 23 2015 01: +0,0.67,309
May 24 2015 01: +0,0.667,251
May 25 2015 01: +0,0.67,254
May 26 2015 01: +0,0.636,334
May 27 2015 01: +0,0.443,439
May 28 2015 01: +0,0.536,374
May 29 2015 01: +0,0.588,319
May 30 2015 01: +0,0.598,345
May 31 2015 01: +0,0.606,326
Jun 01 2015 01: +0,0.598,371
Jun 02 2015 01: +0,0.614,330
Jun 03 2015 01: +0,0.592,350
Jun 04 2015 01: +0,0.567,339
Jun 05 2015 01: +0,0.531,422
Jun 06 2015 01: +0,0.557,354
Jun 07 2015 01: +0,0.548,342
Jun 08 2015 01: +0,0.569,280
Jun 09 2015 01: +0,0.572,252
Jun 10 2015 01: +0,0.563,310
Jun 11 2015 01: +0,0.56,300
Jun 12 2015 01: +0,0.5,505
Jun 13 2015 01: +0,0.484,807
Jun 14 2015 01: +0,0.484,614
Jun 15 2015 01: +0,0.496,442
Jun 16 2015 01: +0,0.51,482
Jun 17 2015 01: +0,0.547,301
Jun 18 2015 01: +0,0.582,237
Jun 19 2015 01: +0,0.567,311
Jun 20 2015 01: +0,0.557,336
Jun 21 2015 01: +0,0.532,363
Jun 22 2015 01: +0,0.522,346
Jun 23 2015 01: +0,0.563,278
Jun 24 2015 01: +0,0.601,270
Jun 25 2015 01: +0,0.615,285
Jun 26 2015 01: +0,0.636,285
Jun 27 2015 01: +0,0.645,301
Jun 28 2015 01: +0,0.658,268
Jun 29 2015 01: +0,0.657,270
Jun 30 2015 01: +0,0.672,288
Jul 01 2015 01: +0,0.689,236
Jul 02 2015 01: +0,0.695,270
Jul 03 2015 01: +0,0.697,283
Jul 04 2015 01: +0,0.712,212
Jul 05 2015 01: +0,0.7,228
Jul 06 2015 01: +0,0.686,271
Jul 07 2015 01: +0,0.702,338
Jul 08 2015 01: +0,0.71,198
Jul 09 2015 01: +0,0.717,275
Jul 10 2015 01: +0,0.705,288
Jul 11 2015 01: +0,0.716,216
Jul 12 2015 01: +0,0.707,257
Jul 13 2015 01: +0,0.717,236
Jul 14 2015 01: +0,0.752,211
Jul 15 2015 01: +0,0.765,218
Jul 16 2015 01: +0,0.767,192
Jul 17 2015 01: +0,0.817,139
Jul 18 2015 01: +0,0.772,174
Jul 19 2015 01: +0,0.775,220
Jul 20 2015 01: +0,0.786,191
Jul 21 2015 01: +0,0.792,217
Jul 22 2015 01: +0,0.739,286
Jul 23 2015 01: +0,0.778,208
Jul 24 2015 01: +0,0.78,195
Jul 25 2015 01: +0,0.801,153
Jul 26 2015 01: +0,0.778,157
Jul 27 2015 01: +0,0.789,200
Jul 28 2015 01: +0,0.728,242
Jul 29 2015 01: +0,0.733,235
Jul 30 2015 01: +0,0.738,213
Jul 31 2015 01: +0,0.745,172
Aug 01 2015 01: +0,0.745,213
Aug 02 2015 01: +0,0.764,177
Aug 03 2015 01: +0,0.816,240
Aug 04 2015 01: +0,0.778,154
Aug 05 2015 01: +0,0.749,233
Aug 06 2015 01: +0,0.753,198
Aug 07 2015 01: +0,0.754,224
Aug 08 2015 01: +0,0.756,174
Aug 09 2015 01: +0,0.755,171
Aug 10 2015 01: +0,0.78,195
Aug 11 2015 01: +0,0.752,211
Aug 12 2015 01: +0,0.747,224
Aug 13 2015 01: +0,0.764,202
Aug 14 2015 01: +0,0.779,146
Aug 15 2015 01: +0,0.606,206
Aug 16 2015 01: +0,0.575,158
Aug 17 2015 01: +0,0.558,182
Aug 18 2015 01: +0,0.588,145
Aug 19 2015 01: +0,0.569,181
Aug 20 2015 01: +0,0.547,149
Aug 21 2015 01: +0,0.469,270
Aug 22 2015 01: +0,0.454,209
Aug 23 2015 01: +0,0.415,164
Aug 24 2015 01: +0,0.386,189
Aug 25 2015 01: +0,0.445,123
Aug 26 2015 01: +0,0.495,132
Aug 27 2015 01: +0,0.514,113
Aug 28 2015 01: +0,0.533,93
Aug 29 2015 01: +0,0.616,93
Aug 30 2015 01: +0,0.545,131
Aug 31 2015 01: +0,0.56,107
Sep 01 2015 01: +0,0.579,113
Sep 02 2015 01: +0,0.489,98
Sep 03 2015 01: +0,0.491,116
Sep 04 2015 01: +0,0.513,95
Sep 05 2015 01: +0,0.489,122
Sep 06 2015 01: +0,0.478,108
Sep 07 2015 01: +0,0.476,122
Sep 08 2015 01: +0,0.497,115
Sep 09 2015 01: +0,0.499,90
Sep 10 2015 01: +0,0.502,142
Sep 11 2015 01: +0,0.528,131
Sep 12 2015 01: +0,0.529,131
Sep 13 2015 01: +0,0.551,114
Sep 14 2015 01: +0,0.516,113
Sep 15 2015 01: +0,0.501,110
Sep 16 2015 01: +0,0.55,133
Sep 17 2015 01: +0,0.512,105
Sep 18 2015 01: +0,0.517,161
Sep 19 2015 01: +0,0.563,201
Sep 20 2015 01: +0,0.562,149
Sep 21 2015 01: +0,0.551,139
Sep 22 2015 01: +0,0.542,113
Sep 23 2015 01: +0,0.58,119
Sep 24 2015 01: +0,0.568,131
Sep 25 2015 01: +0,0.578,139
Sep 26 2015 01: +0,0.612,163
Sep 27 2015 01: +0,0.591,119
Sep 28 2015 01: +0,0.587,142
Sep 29 2015 01: +0,0.587,128
Sep 30 2015 01: +0,0.59,94
Oct 01 2015 01: +0,0.578,115
Oct 02 2015 01: +0,0.568,140
Oct 03 2015 01: +0,0.596,169
Oct 04 2015 01: +0,0.588,131
Oct 05 2015 01: +0,0.595,99
Oct 06 2015 01: +0,0.608,112
Oct 07 2015 01: +0,0.617,115
Oct 08 2015 01: +0,0.605,119
Oct 09 2015 01: +0,0.682,114
Oct 10 2015 01: +0,0.681,94
Oct 11 2015 01: +0,0.643,106
Oct 12 2015 01: +0,0.64,120
Oct 13 2015 01: +0,0.639,101
Oct 14 2015 01: +0,0.659,86
Oct 15 2015 01: +0,0.7,88
Oct 16 2015 01: +0,0.684,83
Oct 17 2015 01: +0,0.731,124
Oct 18 2015 01: +0,0.629,111
Oct 19 2015 01: +0,0.614,100
Oct 20 2015 01: +0,0.65,97
Oct 21 2015 01: +0,0.584,98
Oct 22 2015 01: +0,0.576,104
Oct 23 2015 01: +0,0.599,95
Oct 24 2015 01: +0,0.589,116
Oct 25 2015 01: +0,0.608,89
Oct 26 2015 01: +0,0.587,83
Oct 27 2015 01: +0,0.598,91
Oct 28 2015 01: +0,0.511,87
Oct 29 2015 01: +0,0.516,86
Oct 30 2015 01: +0,0.566,80
Oct 31 2015 01: +0,0.572,136
Nov 01 2015 01: +0,0.479,128
Nov 02 2015 01: +0,0.465,98
Nov 03 2015 01: +0,0.496,99
Nov 04 2015 01: +0,0.448,98
Nov 05 2015 01: +0,0.515,93
Nov 06 2015 01: +0,0.502,139
Nov 07 2015 01: +0,0.536,113
Nov 08 2015 01: +0,0.509,105
Nov 09 2015 01: +0,0.566,85
Nov 10 2015 01: +0,0.514,62
Nov 11 2015 01: +0,0.551,94
Nov 12 2015 01: +0,0.578,64
Nov 13 2015 01: +0,0.609,78
Nov 14 2015 01: +0,0.592,94
Nov 15 2015 01: +0,0.569,94
Nov 16 2015 01: +0,0.615,64
Nov 17 2015 01: +0,0.637,72
Nov 18 2015 01: +0,0.643,64
Nov 19 2015 01: +0,0.548,65
Nov 20 2015 01: +0,0.607,112
Nov 21 2015 01: +0,0.645,87
Nov 22 2015 01: +0,0.642,58
Nov 23 2015 01: +0,0.596,93
Nov 24 2015 01: +0,0.596,93
Nov 25 2015 01: +0,0.569,102
Nov 26 2015 01: +0,0.535,79
Nov 27 2015 01: +0,0.567,83
Nov 28 2015 01: +0,0.552,103
Nov 29 2015 01: +0,0.514,114
Nov 30 2015 01: +0,0.56,62
Dec 01 2015 01: +0,0.525,74
Dec 02 2015 01: +0,0.541,103
Dec 03 2015 01: +0,0.559,76
Dec 04 2015 01: +0,0.541,127
Dec 05 2015 01: +0,0.564,137
Dec 06 2015 01: +0,0.586,105
Dec 07 2015 01: +0,0.607,68
Dec 08 2015 01: +0,0.633,74
Dec 09 2015 01: +0,0.565,122
Dec 10 2015 01: +0,0.559,102
Dec 11 2015 01: +0,0.572,107
Dec 12 2015 01: +0,0.627,146
Dec 13 2015 01: +0,0.65,83
Dec 14 2015 01: +0,0.609,83
Dec 15 2015 01: +0,0.62,99
Dec 16 2015 01: +0,0.662,77
Dec 17 2015 01: +0,0.681,80
Dec 18 2015 01: +0,0.72,76
Dec 19 2015 01: +0,0.711,69
Dec 20 2015 01: +0,0.692,97
Dec 21 2015 01: +0,0.73,90
Dec 22 2015 01: +0,0.788,63
Dec 23 2015 01: +0,0.684,79
Dec 24 2015 01: +0,0.732,77
Dec 25 2015 01: +0,0.787,89
Dec 26 2015 01: +0,0.727,85
Dec 27 2015 01: +0,0.724,101
Dec 28 2015 01: +0,0.714,82
Dec 29 2015 01: +0,0.748,100
Dec 30 2015 01: +0,0.792,75
Dec 31 2015 01: +0,0.777,80
Jan 01 2016 01: +0,0.787,83
Jan 02 2016 01: +0,0.769,98
Jan 03 2016 01: +0,0.739,89
Jan 04 2016 01: +0,0.718,101
Jan 05 2016 01: +0,0.755,92
Jan 06 2016 01: +0,0.747,112
Jan 07 2016 01: +0,0.839,110
Jan 08 2016 01: +0,0.926,100
Jan 09 2016 01: +0,1.151,167
Jan 10 2016 01: +0,1.06,74
Jan 11 2016 01: +0,1.087,63
Jan 12 2016 01: +0,1.049,37
Jan 13 2016 01: +0,0.981,41
Jan 14 2016 01: +0,0.99,73
Jan 15 2016 01: +0,1.013,75
Jan 16 2016 01: +0,0.929,70
Jan 17 2016 01: +0,1.019,63
Jan 18 2016 01: +0,1.032,60
Jan 19 2016 01: +0,0.961,46
Jan 20 2016 01: +0,0.921,72
Jan 21 2016 01: +0,0.977,85
Jan 22 2016 01: +0,1.058,50
Jan 23 2016 01: +0,1.021,61
Jan 24 2016 01: +0,1.02,71
Jan 25 2016 01: +0,1.034,43
Jan 26 2016 01: +0,1.078,58
Jan 27 2016 01: +0,1.103,61
Jan 28 2016 01: +0,1.048,40
Jan 29 2016 01: +0,0.972,45
Jan 30 2016 01: +0,1.039,83
Jan 31 2016 01: +0,1.083,53
Feb 01 2016 01: +0,1.137,48
Feb 02 2016 01: +0,1.084,57
Feb 03 2016 01: +0,1.029,51
Feb 04 2016 01: +0,1.05,43
Feb 05 2016 01: +0,1.032,53
Feb 06 2016 01: +0,0.994,92
Feb 07 2016 01: +0,0.982,63
Feb 08 2016 01: +0,1.06,51
Feb 09 2016 01: +0,1.035,50
Feb 10 2016 01: +0,1.034,51
Feb 11 2016 01: +0,0.936,54
Feb 12 2016 01: +0,0.959,46
Feb 13 2016 01: +0,1.023,88
Feb 14 2016 01: +0,0.991,73
Feb 15 2016 01: +0,1.075,65
Feb 16 2016 01: +0,1.014,67
Feb 17 2016 01: +0,1.102,39
Feb 18 2016 01: +0,0.912,75
