Aug 05 2014 01: +0,0.461,8564
Sep 24 2017 01: +0,0.69,20
Sep 25 2017 01: +0,0.665,16
Sep 26 2017 01: +0,0.699,20
Sep 27 2017 01: +0,0.713,19
Sep 28 2017 01: +0,0.742,16
Sep 29 2017 01: +0,0.713,33
Sep 30 2017 01: +0,0.716,44
Oct 01 2017 01: +0,0.722,37
Oct 02 2017 01: +0,0.689,52
Oct 03 2017 01: +0,0.672,30
Oct 04 2017 01: +0,0.716,26
Oct 05 2017 01: +0,0.716,23
Oct 06 2017 01: +0,0.712,13
Oct 07 2017 01: +0,0.754,12
Oct 08 2017 01: +0,0.771,22
Oct 09 2017 01: +0,0.805,19
Oct 10 2017 01: +0,0.777,15
Oct 11 2017 01: +0,0.849,7
Oct 12 2017 01: +0,0.761,21
Oct 13 2017 01: +0,0.813,21
Oct 14 2017 01: +0,0.784,10
Oct 15 2017 01: +0,0.812,21
Oct 16 2017 01: +0,0.839,17
Oct 17 2017 01: +0,0.771,13
Oct 18 2017 01: +0,0.778,13
Oct 19 2017 01: +0,0.801,18
Oct 20 2017 01: +0,0.776,10
Oct 21 2017 01: +0,0.772,7
Oct 22 2017 01: +0,0.788,16
Oct 23 2017 01: +0,0.715,12
Oct 24 2017 01: +0,0.722,13
Oct 25 2017 01: +0,0.678,19
Oct 26 2017 01: +0,0.679,11
Oct 27 2017 01: +0,0.743,14
Oct 28 2017 01: +0,0.691,12
Oct 29 2017 01: +0,0.669,7
Oct 30 2017 01: +0,0.683,14
Oct 31 2017 01: +0,0.665,16
Nov 01 2017 01: +0,0.701,9
Nov 02 2017 01: +0,0.722,13
Nov 03 2017 01: +0,0.71,18
Nov 04 2017 01: +0,0.739,14
Nov 05 2017 01: +0,0.732,13
Nov 06 2017 01: +0,0.645,16
Nov 07 2017 01: +0,0.663,13
Nov 08 2017 01: +0,0.743,7
Nov 09 2017 01: +0,0.751,6
Nov 10 2017 01: +0,0.668,14
Nov 11 2017 01: +0,0.713,13
Nov 12 2017 01: +0,0.737,19
Nov 13 2017 01: +0,0.7,7
Nov 14 2017 01: +0,0.639,12
Nov 15 2017 01: +0,0.678,23
Nov 16 2017 01: +0,0.686,12
Nov 17 2017 01: +0,0.671,14
Nov 18 2017 01: +0,0.659,20
Nov 19 2017 01: +0,0.639,12
Nov 20 2017 01: +0,0.653,13
Nov 21 2017 01: +0,0.681,18
Nov 22 2017 01: +0,0.651,7
Nov 23 2017 01: +0,0.63,17
Nov 24 2017 01: +0,0.609,14
Nov 25 2017 01: +0,0.631,14
Nov 26 2017 01: +0,0.62,13
Nov 27 2017 01: +0,0.607,20
Nov 28 2017 01: +0,0.635,9
Nov 29 2017 01: +0,0.601,14
Nov 30 2017 01: +0,0.646,11
Dec 01 2017 01: +0,0.609,14
Dec 02 2017 01: +0,0.662,11
Dec 03 2017 01: +0,0.618,17
Dec 04 2017 01: +0,0.659,15
Dec 05 2017 01: +0,0.645,12
Dec 06 2017 01: +0,0.656,15
Dec 07 2017 01: +0,0.708,19
Dec 08 2017 01: +0,0.735,12
Dec 09 2017 01: +0,0.686,18
Dec 10 2017 01: +0,0.655,10
Dec 11 2017 01: +0,0.632,16
Dec 12 2017 01: +0,0.654,12
Dec 13 2017 01: +0,0.684,15
Dec 14 2017 01: +0,0.684,9
Dec 15 2017 01: +0,0.732,22
Dec 16 2017 01: +0,0.702,18
Dec 17 2017 01: +0,0.699,11
Dec 18 2017 01: +0,0.706,8
Dec 19 2017 01: +0,0.647,9
Dec 20 2017 01: +0,0.641,8
Dec 21 2017 01: +0,0.648,9
Dec 22 2017 01: +0,0.618,14
Dec 23 2017 01: +0,0.65,13
Dec 24 2017 01: +0,0.628,17
Dec 25 2017 01: +0,0.675,28
Dec 26 2017 01: +0,0.767,16
Dec 27 2017 01: +0,0.775,5
Dec 28 2017 01: +0,0.767,20
Dec 29 2017 01: +0,0.711,11
Dec 30 2017 01: +0,0.686,26
Dec 31 2017 01: +0,0.676,18
Jan 01 2018 01: +0,0.692,18
Jan 02 2018 01: +0,0.624,12
Jan 03 2018 01: +0,0.667,18
Jan 04 2018 01: +0,0.655,31
Jan 05 2018 01: +0,0.671,21
Jan 06 2018 01: +0,0.767,18
Jan 07 2018 01: +0,0.734,14
Jan 08 2018 01: +0,0.725,14
Jan 09 2018 01: +0,0.715,25
Jan 10 2018 01: +0,0.723,4
Jan 11 2018 01: +0,0.731,4
Jan 12 2018 01: +0,0.754,26
Jan 13 2018 01: +0,0.788,25
Jan 14 2018 01: +0,0.824,9
Jan 15 2018 01: +0,0.743,5
Jan 16 2018 01: +0,0.787,19
Jan 17 2018 01: +0,0.778,11
Jan 18 2018 01: +0,0.811,6
Jan 19 2018 01: +0,0.805,15
Jan 20 2018 01: +0,0.777,19
Jan 21 2018 01: +0,0.813,9
Jan 22 2018 01: +0,0.788,11
Jan 23 2018 01: +0,0.706,21
Jan 24 2018 01: +0,0.764,14
Jan 25 2018 01: +0,0.82,9
Jan 26 2018 01: +0,0.803,12
Jan 27 2018 01: +0,0.846,9
Jan 28 2018 01: +0,0.759,17
Jan 29 2018 01: +0,0.716,6
Jan 30 2018 01: +0,0.722,27
Jan 31 2018 01: +0,0.715,16
Feb 01 2018 01: +0,0.795,10
Feb 02 2018 01: +0,0.862,24
Feb 03 2018 01: +0,0.827,20
Feb 04 2018 01: +0,0.837,19
Feb 05 2018 01: +0,0.832,5
Feb 06 2018 01: +0,0.7,9
Feb 07 2018 01: +0,0.783,7
Feb 08 2018 01: +0,0.81,14
Feb 09 2018 01: +0,0.755,15
Feb 10 2018 01: +0,0.733,22
Feb 11 2018 01: +0,0.79,10
Feb 12 2018 01: +0,0.786,4
Feb 13 2018 01: +0,0.834,7
Feb 14 2018 01: +0,0.796,13
Feb 15 2018 01: +0,0.767,16
Feb 16 2018 01: +0,0.746,17
Feb 17 2018 01: +0,0.8,22
Feb 18 2018 01: +0,0.774,27
Feb 19 2018 01: +0,0.817,12
Feb 20 2018 01: +0,0.859,20
Feb 21 2018 01: +0,0.869,11
Feb 22 2018 01: +0,0.866,11
Feb 23 2018 01: +0,0.896,26
Feb 24 2018 01: +0,0.934,14
Feb 25 2018 01: +0,0.88,14
Feb 26 2018 01: +0,0.907,11
Feb 27 2018 01: +0,0.873,12
Feb 28 2018 01: +0,0.93,7
Mar 01 2018 01: +0,0.901,6
Mar 02 2018 01: +0,0.884,11
Mar 03 2018 01: +0,0.781,16
Mar 04 2018 01: +0,0.823,27
Mar 05 2018 01: +0,0.838,11
Mar 06 2018 01: +0,0.912,11
Mar 07 2018 01: +0,0.952,15
Mar 08 2018 01: +0,0.886,10
Mar 09 2018 01: +0,0.95,17
Mar 10 2018 01: +0,0.957,4
Mar 11 2018 01: +0,0.919,10
Mar 12 2018 01: +0,0.809,6
Mar 13 2018 01: +0,0.85,6
Mar 14 2018 01: +0,0.875,5
Mar 15 2018 01: +0,0.917,5
Mar 16 2018 01: +0,0.841,19
Mar 17 2018 01: +0,0.864,12
Mar 18 2018 01: +0,0.834,9
Mar 19 2018 01: +0,0.756,21
Mar 20 2018 01: +0,0.835,10
Mar 21 2018 01: +0,0.891,11
Mar 22 2018 01: +0,0.899,8
Mar 23 2018 01: +0,0.834,12
Mar 24 2018 01: +0,0.812,8
Mar 25 2018 01: +0,0.782,13
Mar 26 2018 01: +0,0.861,15
Mar 27 2018 01: +0,0.833,3
Mar 28 2018 01: +0,0.846,11
Mar 29 2018 01: +0,0.844,12
Mar 30 2018 01: +0,0.849,14
Mar 31 2018 01: +0,0.847,6
Apr 01 2018 01: +0,0.844,17
Apr 02 2018 01: +0,0.75,16
Apr 03 2018 01: +0,0.782,19
Apr 04 2018 01: +0,0.887,15
Apr 05 2018 01: +0,0.904,12
Apr 06 2018 01: +0,0.921,15
Apr 07 2018 01: +0,0.933,15
Apr 08 2018 01: +0,0.847,17
Apr 09 2018 01: +0,0.857,19
Apr 10 2018 01: +0,0.891,13
Apr 11 2018 01: +0,0.833,12
Apr 12 2018 01: +0,0.834,11
Apr 13 2018 01: +0,0.87,14
Apr 14 2018 01: +0,0.842,17
Apr 15 2018 01: +0,0.812,13
Apr 16 2018 01: +0,0.794,15
Apr 17 2018 01: +0,0.822,16
Apr 18 2018 01: +0,0.836,6
Apr 19 2018 01: +0,0.85,13
Apr 20 2018 01: +0,0.835,16
Apr 21 2018 01: +0,0.836,15
Apr 22 2018 01: +0,0.817,11
Apr 23 2018 01: +0,0.831,3
Apr 24 2018 01: +0,0.842,4
Apr 25 2018 01: +0,0.867,15
Apr 26 2018 01: +0,0.832,8
Apr 27 2018 01: +0,0.906,9
Apr 28 2018 01: +0,0.944,11
Apr 29 2018 01: +0,0.929,14
Apr 30 2018 01: +0,0.857,10
May 01 2018 01: +0,0.894,5
May 02 2018 01: +0,0.891,3
May 03 2018 01: +0,0.877,11
May 04 2018 01: +0,0.884,9
May 05 2018 01: +0,0.887,14
May 06 2018 01: +0,0.89,11
May 07 2018 01: +0,0.914,9
May 08 2018 01: +0,0.848,9
May 09 2018 01: +0,0.864,12
May 10 2018 01: +0,0.817,15
May 11 2018 01: +0,0.825,6
May 12 2018 01: +0,0.872,10
May 13 2018 01: +0,0.929,17
May 14 2018 01: +0,0.996,16
May 15 2018 01: +0,0.811,3
May 16 2018 01: +0,0.899,6
May 17 2018 01: +0,0.853,11
May 18 2018 01: +0,0.91,4
May 19 2018 01: +0,0.959,7
May 20 2018 01: +0,0.908,8
May 21 2018 01: +0,0.935,7
May 22 2018 01: +0,1.07,3
May 23 2018 01: +0,0.951,10
May 24 2018 01: +0,0.909,6
May 25 2018 01: +0,0.864,5
May 26 2018 01: +0,0.875,10
May 27 2018 01: +0,0.88,17
May 28 2018 01: +0,0.921,13
May 29 2018 01: +0,0.869,8
May 30 2018 01: +0,0.848,13
May 31 2018 01: +0,0.921,7
Jun 01 2018 01: +0,0.873,7
Jun 02 2018 01: +0,0.895,20
Jun 03 2018 01: +0,0.951,10
Jun 04 2018 01: +0,0.901,9
Jun 05 2018 01: +0,0.879,2
Jun 06 2018 01: +0,0.887,9
Jun 07 2018 01: +0,0.919,8
Jun 08 2018 01: +0,0.89,15
Jun 09 2018 01: +0,0.849,10
Jun 10 2018 01: +0,0.855,19
Jun 11 2018 01: +0,0.874,5
Jun 12 2018 01: +0,0.867,4
Jun 13 2018 01: +0,0.734,16
Jun 14 2018 01: +0,0.773,13
Jun 15 2018 01: +0,0.81,11
Jun 16 2018 01: +0,0.831,29
Jun 17 2018 01: +0,0.914,3
Jun 18 2018 01: +0,0.769,5
Jun 19 2018 01: +0,0.772,19
Jun 20 2018 01: +0,0.655,9
Jun 21 2018 01: +0,0.771,6
Jun 22 2018 01: +0,0.676,11
Jun 23 2018 01: +0,0.67,17
Jun 24 2018 01: +0,0.68,22
Jun 25 2018 01: +0,0.749,8
Jun 26 2018 01: +0,0.728,6
Jun 27 2018 01: +0,0.764,11
Jun 28 2018 01: +0,0.693,6
Jun 29 2018 01: +0,0.717,19
Jun 30 2018 01: +0,0.771,14
Jul 01 2018 01: +0,0.835,5
Jul 02 2018 01: +0,0.871,10
Jul 03 2018 01: +0,0.844,11
Jul 04 2018 01: +0,0.843,9
Jul 05 2018 01: +0,0.802,10
Jul 06 2018 01: +0,0.687,5
Jul 07 2018 01: +0,0.812,8
Jul 08 2018 01: +0,0.755,7
Jul 09 2018 01: +0,0.791,17
Jul 10 2018 01: +0,0.704,16
Jul 11 2018 01: +0,0.685,12
Jul 12 2018 01: +0,0.763,6
Jul 13 2018 01: +0,0.738,16
Jul 14 2018 01: +0,0.794,9
Jul 15 2018 01: +0,0.768,12
Jul 16 2018 01: +0,0.77,11
Jul 17 2018 01: +0,0.831,12
Jul 18 2018 01: +0,0.85,17
Jul 19 2018 01: +0,0.828,13
Jul 20 2018 01: +0,0.862,8
Jul 21 2018 01: +0,0.867,15
Jul 22 2018 01: +0,0.897,7
Jul 23 2018 01: +0,0.821,21
Jul 24 2018 01: +0,0.874,7
Jul 25 2018 01: +0,0.829,20
Jul 26 2018 01: +0,0.89,15
Jul 27 2018 01: +0,0.83,12
Jul 28 2018 01: +0,0.893,11
Jul 29 2018 01: +0,0.842,19
Jul 30 2018 01: +0,0.885,11
Jul 31 2018 01: +0,0.872,15
Aug 01 2018 01: +0,0.837,6
Aug 02 2018 01: +0,0.847,17
Aug 03 2018 01: +0,0.898,22
Aug 04 2018 01: +0,0.958,9
Aug 05 2018 01: +0,0.841,14
Aug 06 2018 01: +0,0.86,8
Aug 07 2018 01: +0,0.885,11
Aug 08 2018 01: +0,0.803,20
Aug 09 2018 01: +0,0.807,12
Aug 10 2018 01: +0,0.737,24
Aug 11 2018 01: +0,0.789,14
Aug 12 2018 01: +0,0.77,13
Aug 13 2018 01: +0,0.776,16
Aug 14 2018 01: +0,0.725,9
Aug 15 2018 01: +0,0.756,4
Aug 16 2018 01: +0,0.793,11
Aug 17 2018 01: +0,0.796,13
Aug 18 2018 01: +0,0.77,22
Aug 19 2018 01: +0,0.739,12
Aug 20 2018 01: +0,0.763,20
Aug 21 2018 01: +0,0.854,12
Aug 22 2018 01: +0,0.765,5
Aug 23 2018 01: +0,0.858,17
Aug 24 2018 01: +0,0.944,11
Aug 25 2018 01: +0,0.779,10
Aug 26 2018 01: +0,0.919,20
Aug 27 2018 01: +0,0.939,14
Aug 28 2018 01: +0,0.993,104
Aug 29 2018 01: +0,2.022,56
Aug 30 2018 01: +0,1.257,13
Aug 31 2018 01: +0,1.09,9
Sep 01 2018 01: +0,0.887,14
Sep 02 2018 01: +0,0.915,13
Sep 03 2018 01: +0,0.959,32
Sep 04 2018 01: +0,0.873,11
Sep 05 2018 01: +0,1.079,10
Sep 06 2018 01: +0,1.101,13
Sep 07 2018 01: +0,1.12,16
Sep 08 2018 01: +0,0.988,9
Sep 09 2018 01: +0,0.917,15
Sep 10 2018 01: +0,0.801,10
Sep 11 2018 01: +0,0.79,17
Sep 12 2018 01: +0,0.793,12
Sep 13 2018 01: +0,0.783,18
Sep 14 2018 01: +0,0.94,14
Sep 15 2018 01: +0,0.979,6
Sep 16 2018 01: +0,0.961,12
Sep 17 2018 01: +0,0.898,13
Sep 18 2018 01: +0,1.023,14
Sep 19 2018 01: +0,1.101,11
Sep 20 2018 01: +0,0.936,1
Sep 21 2018 01: +0,1.162,8
Sep 22 2018 01: +0,1.044,107
Sep 23 2018 01: +0,1.024,16
Sep 24 2018 01: +0,0.951,10
Sep 25 2018 01: +0,0.873,9
Sep 26 2018 01: +0,0.874,3
Sep 27 2018 01: +0,0.878,8
Sep 28 2018 01: +0,0.904,15
Sep 29 2018 01: +0,0.922,7
Sep 30 2018 01: +0,0.969,56
Oct 01 2018 01: +0,1.364,25
Oct 02 2018 01: +0,1.229,4
Oct 03 2018 01: +0,1.028,6
Oct 03 2018 10: +0,1.541,1
Oct 03 2018 11: +0,1.53,1
Oct 03 2018 21: +0,1.423,4
Oct 03 2018 23: +0,1.22,2
Oct 04 2018 04: +0,1.438,1
Oct 04 2018 07: +0,1.22,1
Oct 04 2018 17: +0,1.164,21
Oct 05 2018 02: +0,1,1
Oct 05 2018 06: +0,1.163,2
Oct 05 2018 10: +0,1.311,1
Oct 05 2018 11: +0,1.3,1
Oct 06 2018 10: +0,1.037,2
Oct 06 2018 11: +0,1.06,1
Oct 06 2018 14: +0,1.164,1
Oct 06 2018 15: +0,1.219,1
Oct 06 2018 16: +0,1.282,1
Oct 06 2018 21: +0,1.14,2
Oct 06 2018 23: +0,1.141,1
Oct 07 2018 12: +0,1.156,1
Oct 07 2018 13: +0,1.286,1
Oct 07 2018 19: +0,1.279,3
Oct 07 2018 22: +0,1.325,2
Oct 08 2018 00: +0,1.32,1
Oct 08 2018 17: +0,0.96,1
Oct 08 2018 18: +0,1.152,1
Oct 08 2018 19: +0,1.125,4
Oct 08 2018 20: +0,1.161,1
Oct 09 2018 00: +0,0.702,1
Oct 09 2018 02: +0,1.07,1
Oct 09 2018 04: +0,1.01,1
Oct 09 2018 05: +0,0.839,6
Oct 09 2018 13: +0,1.092,1
Oct 09 2018 15: +0,1.117,1
Oct 10 2018 14: +0,1.11,1
Oct 10 2018 17: +0,0.94,1
Oct 10 2018 18: +0,1.11,1
Oct 10 2018 20: +0,1.116,1
Oct 10 2018 21: +0,0.923,4
Oct 10 2018 23: +0,1.058,1
Oct 11 2018 02: +0,0.845,2
Oct 11 2018 06: +0,1.115,1
Oct 11 2018 07: +0,1.121,1
Oct 11 2018 11: +0,1.116,1
Oct 11 2018 14: +0,1.115,1
Oct 11 2018 15: +0,1.116,1
Oct 11 2018 16: +0,1.138,8
Oct 11 2018 17: +0,1.15,1
Oct 11 2018 21: +0,1.08,2
Oct 12 2018 06: +0,1.15,1
Oct 12 2018 13: +0,1.144,1
Oct 12 2018 14: +0,1.144,3
Oct 12 2018 16: +0,1.155,1
Oct 12 2018 22: +0,1.15,1
Oct 13 2018 00: +0,1.148,1
Oct 13 2018 09: +0,1.14,1
Oct 13 2018 11: +0,1.163,1
Oct 13 2018 14: +0,1.048,1
Oct 13 2018 15: +0,0.96,1
Oct 13 2018 16: +0,1.135,1
Oct 13 2018 17: +0,0.96,1
Oct 13 2018 19: +0,0.908,1
Oct 14 2018 02: +0,0.936,1
Oct 14 2018 07: +0,1.12,1
Oct 14 2018 09: +0,0.941,2
Oct 14 2018 12: +0,0.94,1
Oct 14 2018 13: +0,0.936,2
Oct 14 2018 15: +0,0.94,1
Oct 14 2018 16: +0,1.109,1
Oct 14 2018 18: +0,1.115,1
Oct 15 2018 05: +0,1.115,1
Oct 15 2018 06: +0,0.891,2
Oct 15 2018 07: +0,0.941,1
Oct 15 2018 13: +0,1.115,3
Oct 16 2018 06: +0,1.05,1
Oct 16 2018 07: +0,1.116,1
Oct 16 2018 16: +0,0.964,1
Oct 16 2018 18: +0,1.113,2
Oct 16 2018 22: +0,0.88,1
Oct 17 2018 06: +0,1.056,2
Oct 17 2018 10: +0,0.86,1
Oct 17 2018 12: +0,0.875,2
Oct 17 2018 13: +0,0.998,3
Oct 17 2018 14: +0,1.054,1
Oct 17 2018 15: +0,0.88,4
Oct 17 2018 18: +0,0.87,1
Oct 17 2018 19: +0,0.84,1
Oct 17 2018 20: +0,0.707,1
Oct 17 2018 23: +0,0.911,1
Oct 18 2018 00: +0,0.93,1
Oct 18 2018 03: +0,0.923,1
Oct 18 2018 08: +0,0.807,5
Oct 18 2018 09: +0,0.76,8
Oct 18 2018 11: +0,0.726,1
Oct 18 2018 13: +0,0.768,4
Oct 18 2018 15: +0,0.807,4
Oct 18 2018 17: +0,0.814,1
Oct 18 2018 19: +0,0.85,3
Oct 18 2018 20: +0,0.875,1
Oct 18 2018 23: +0,0.861,1
Oct 19 2018 07: +0,0.94,1
Oct 19 2018 09: +0,0.977,1
Oct 19 2018 14: +0,0.977,1
Oct 19 2018 16: +0,0.793,1
Oct 19 2018 19: +0,0.74,1
Oct 19 2018 22: +0,0.946,1
Oct 20 2018 07: +0,0.73,1
Oct 20 2018 09: +0,0.954,1
Oct 20 2018 10: +0,0.966,1
Oct 20 2018 15: +0,0.724,1
Oct 20 2018 20: +0,0.86,3
Oct 20 2018 22: +0,0.912,1
Oct 21 2018 00: +0,0.908,1
Oct 21 2018 06: +0,0.898,1
Oct 21 2018 07: +0,0.784,1
Oct 21 2018 08: +0,0.724,1
Oct 21 2018 10: +0,0.837,2
Oct 21 2018 11: +0,0.92,1
Oct 21 2018 13: +0,0.914,1
Oct 21 2018 14: +0,0.919,2
Oct 21 2018 16: +0,0.88,1
Oct 21 2018 17: +0,0.944,1
Oct 21 2018 19: +0,0.89,1
Oct 21 2018 20: +0,0.901,2
Oct 22 2018 00: +0,0.74,1
Oct 22 2018 08: +0,0.805,3
Oct 22 2018 09: +0,0.804,1
Oct 22 2018 10: +0,0.803,1
Oct 22 2018 11: +0,0.65,1
Oct 22 2018 12: +0,0.8,1
Oct 22 2018 13: +0,0.74,3
Oct 22 2018 14: +0,0.773,2
Oct 22 2018 16: +0,0.64,2
Oct 22 2018 17: +0,0.66,1
Oct 22 2018 18: +0,0.66,3
Oct 22 2018 19: +0,0.58,7
Oct 22 2018 20: +0,0.73,3
Oct 22 2018 21: +0,0.745,2
Oct 23 2018 03: +0,0.563,2
Oct 23 2018 04: +0,0.55,1
Oct 23 2018 05: +0,0.55,4
Oct 23 2018 06: +0,0.746,1
Oct 23 2018 09: +0,0.757,1
Oct 23 2018 12: +0,0.6,1
Oct 23 2018 13: +0,0.609,2
Oct 23 2018 15: +0,0.683,4
Oct 23 2018 16: +0,0.723,1
Oct 23 2018 17: +0,0.736,1
Oct 23 2018 18: +0,0.747,1
Oct 24 2018 06: +0,0.723,1
Oct 24 2018 08: +0,0.733,1
Oct 24 2018 10: +0,0.753,1
Oct 24 2018 11: +0,0.596,1
Oct 24 2018 12: +0,0.759,1
Oct 24 2018 14: +0,0.66,2
Oct 24 2018 17: +0,0.659,2
Oct 24 2018 18: +0,0.712,1
Oct 24 2018 20: +0,0.73,2
Oct 24 2018 21: +0,0.8,1
Oct 25 2018 03: +0,0.711,1
Oct 25 2018 06: +0,0.711,4
Oct 25 2018 07: +0,0.781,1
Oct 25 2018 09: +0,0.79,1
Oct 25 2018 12: +0,0.832,1
Oct 25 2018 18: +0,0.813,1
Oct 25 2018 19: +0,0.843,1
Oct 25 2018 23: +0,0.859,4
Oct 26 2018 11: +0,0.52,1
Oct 26 2018 13: +0,0.649,1
Oct 26 2018 19: +0,0.713,1
Oct 26 2018 23: +0,0.703,1
Oct 27 2018 02: +0,0.533,2
Oct 27 2018 05: +0,0.718,4
Oct 27 2018 06: +0,0.865,3
Oct 27 2018 13: +0,0.692,1
Oct 27 2018 14: +0,0.876,1
Oct 27 2018 15: +0,0.885,3
Oct 27 2018 16: +0,0.64,1
Oct 27 2018 17: +0,0.781,1
Oct 27 2018 18: +0,0.907,1
Oct 27 2018 23: +0,0.783,3
Oct 28 2018 01: +0,0.93,2
Oct 28 2018 06: +0,0.7,1
Oct 28 2018 13: +0,0.64,1
Oct 28 2018 14: +0,0.77,1
Oct 28 2018 15: +0,0.649,2
Oct 28 2018 18: +0,0.759,1
Oct 29 2018 08: +0,0.769,1
Oct 29 2018 12: +0,0.786,2
Oct 29 2018 14: +0,0.79,1
Oct 29 2018 15: +0,0.77,3
Oct 29 2018 17: +0,0.828,1
Oct 29 2018 18: +0,0.845,1
Oct 29 2018 19: +0,0.941,1
Oct 29 2018 21: +0,0.76,1
Oct 29 2018 22: +0,0.75,1
Oct 29 2018 23: +0,0.766,1
Oct 30 2018 08: +0,0.765,1
Oct 30 2018 09: +0,0.64,1
Oct 30 2018 11: +0,0.838,1
Oct 30 2018 15: +0,0.977,1
Oct 30 2018 16: +0,0.977,2
Oct 30 2018 17: +0,0.954,1
Oct 30 2018 18: +0,0.943,1
Oct 31 2018 02: +0,0.935,1
Oct 31 2018 06: +0,0.805,1
Oct 31 2018 15: +0,0.824,1
Oct 31 2018 16: +0,0.942,4
Oct 31 2018 20: +0,0.862,2
Nov 01 2018 00: +0,0.943,1
Nov 01 2018 02: +0,0.974,1
Nov 01 2018 09: +0,0.989,2
Nov 01 2018 12: +0,0.751,1
Nov 01 2018 13: +0,0.984,4
Nov 01 2018 17: +0,0.904,1
Nov 02 2018 00: +0,0.988,1
Nov 02 2018 01: +0,0.981,1
Nov 02 2018 02: +0,0.989,1
Nov 02 2018 04: +0,0.8,1
Nov 02 2018 05: +0,0.986,1
Nov 02 2018 12: +0,0.979,1
Nov 02 2018 13: +0,0.895,2
Nov 02 2018 20: +0,0.99,1
Nov 02 2018 22: +0,0.827,1
