Aug 15 2015 01: +0,1.143,1600
Aug 16 2015 01: +0,1.119,647
Aug 17 2015 01: +0,1.109,468
Aug 18 2015 01: +0,1.115,408
Aug 19 2015 01: +0,1.125,402
Aug 20 2015 01: +0,1.14,640
Aug 21 2015 01: +0,0.878,1556
Aug 22 2015 01: +0,0.453,7404
Aug 23 2015 01: +0,0.334,99019
Aug 24 2015 01: +0,0.363,19050
Aug 25 2015 01: +0,0.392,3378
Aug 26 2015 01: +0,0.387,2547
Aug 27 2015 01: +0,0.363,2340
Aug 28 2015 01: +0,0.359,2684
Aug 29 2015 01: +0,0.354,2251
Aug 30 2015 01: +0,0.357,2368
Aug 31 2015 01: +0,0.337,2661
Sep 01 2015 01: +0,0.313,2463
Sep 02 2015 01: +0,0.309,2220
Sep 03 2015 01: +0,0.313,1830
Sep 04 2015 01: +0,0.314,2421
Sep 05 2015 01: +0,0.314,2393
Sep 06 2015 01: +0,0.309,2286
Sep 07 2015 01: +0,0.303,1985
Sep 08 2015 01: +0,0.311,2016
Sep 09 2015 01: +0,0.312,1454
Sep 10 2015 01: +0,0.309,2027
Sep 11 2015 01: +0,0.305,2693
Sep 12 2015 01: +0,0.31,2391
Sep 13 2015 01: +0,0.308,2209
Sep 14 2015 01: +0,0.3,2102
Sep 15 2015 01: +0,0.293,2235
Sep 16 2015 01: +0,0.291,2535
Sep 17 2015 01: +0,0.294,2093
Sep 18 2015 01: +0,0.303,2635
Sep 19 2015 01: +0,0.318,3030
Sep 20 2015 01: +0,0.327,2493
Sep 21 2015 01: +0,0.326,1746
Sep 22 2015 01: +0,0.328,1916
Sep 23 2015 01: +0,0.325,2217
Sep 24 2015 01: +0,0.335,2080
Sep 25 2015 01: +0,0.339,2154
Sep 26 2015 01: +0,0.365,2321
Sep 27 2015 01: +0,0.371,2389
Sep 28 2015 01: +0,0.367,1673
Sep 29 2015 01: +0,0.357,1760
Sep 30 2015 01: +0,0.345,1827
Oct 01 2015 01: +0,0.358,1722
Oct 02 2015 01: +0,0.355,2105
Oct 03 2015 01: +0,0.354,2514
Oct 04 2015 01: +0,0.349,2019
Oct 05 2015 01: +0,0.343,1851
Oct 06 2015 01: +0,0.336,1553
Oct 07 2015 01: +0,0.331,1863
Oct 08 2015 01: +0,0.332,1615
Oct 09 2015 01: +0,0.323,2034
Oct 10 2015 01: +0,0.326,2246
Oct 11 2015 01: +0,0.323,2138
Oct 12 2015 01: +0,0.316,1872
Oct 13 2015 01: +0,0.305,1811
Oct 14 2015 01: +0,0.307,2142
Oct 15 2015 01: +0,0.308,1829
Oct 16 2015 01: +0,0.306,2070
Oct 17 2015 01: +0,0.31,2557
Oct 18 2015 01: +0,0.307,2657
Oct 19 2015 01: +0,0.306,1769
Oct 20 2015 01: +0,0.298,1982
Oct 21 2015 01: +0,0.255,1888
Oct 22 2015 01: +0,0.267,1244
Oct 23 2015 01: +0,0.276,1771
Oct 24 2015 01: +0,0.279,2165
Oct 25 2015 01: +0,0.287,1883
Oct 26 2015 01: +0,0.284,1494
Oct 27 2015 01: +0,0.274,1349
Oct 28 2015 01: +0,0.27,1439
Oct 29 2015 01: +0,0.273,1430
Oct 30 2015 01: +0,0.269,1405
Oct 31 2015 01: +0,0.253,1603
Nov 01 2015 01: +0,0.234,1575
Nov 02 2015 01: +0,0.238,746
Nov 03 2015 01: +0,0.246,802
Nov 04 2015 01: +0,0.236,630
Nov 05 2015 01: +0,0.244,505
Nov 06 2015 01: +0,0.232,595
Nov 07 2015 01: +0,0.255,647
Nov 08 2015 01: +0,0.25,562
Nov 09 2015 01: +0,0.242,534
Nov 10 2015 01: +0,0.242,442
Nov 11 2015 01: +0,0.242,535
Nov 12 2015 01: +0,0.237,470
Nov 13 2015 01: +0,0.236,631
Nov 14 2015 01: +0,0.247,706
Nov 15 2015 01: +0,0.247,665
Nov 16 2015 01: +0,0.25,523
Nov 17 2015 01: +0,0.236,616
Nov 18 2015 01: +0,0.253,458
Nov 19 2015 01: +0,0.255,556
Nov 20 2015 01: +0,0.251,627
Nov 21 2015 01: +0,0.262,751
Nov 22 2015 01: +0,0.253,560
Nov 23 2015 01: +0,0.25,491
Nov 24 2015 01: +0,0.261,686
Nov 25 2015 01: +0,0.255,670
Nov 26 2015 01: +0,0.24,692
Nov 27 2015 01: +0,0.232,762
Nov 28 2015 01: +0,0.228,803
Nov 29 2015 01: +0,0.242,585
Nov 30 2015 01: +0,0.241,516
Dec 01 2015 01: +0,0.231,943
Dec 02 2015 01: +0,0.253,590
Dec 03 2015 01: +0,0.249,640
Dec 04 2015 01: +0,0.248,725
Dec 05 2015 01: +0,0.256,769
Dec 06 2015 01: +0,0.259,764
Dec 07 2015 01: +0,0.262,661
Dec 08 2015 01: +0,0.26,712
Dec 09 2015 01: +0,0.257,1170
Dec 10 2015 01: +0,0.273,780
Dec 11 2015 01: +0,0.275,964
Dec 12 2015 01: +0,0.288,1203
Dec 13 2015 01: +0,0.296,956
Dec 14 2015 01: +0,0.292,872
Dec 15 2015 01: +0,0.3,706
Dec 16 2015 01: +0,0.311,755
Dec 17 2015 01: +0,0.335,523
Dec 18 2015 01: +0,0.322,639
Dec 19 2015 01: +0,0.309,925
Dec 20 2015 01: +0,0.312,830
Dec 21 2015 01: +0,0.311,813
Dec 22 2015 01: +0,0.3,953
Dec 23 2015 01: +0,0.304,695
Dec 24 2015 01: +0,0.311,676
Dec 25 2015 01: +0,0.322,882
Dec 26 2015 01: +0,0.324,1100
Dec 27 2015 01: +0,0.32,927
Dec 28 2015 01: +0,0.334,766
Dec 29 2015 01: +0,0.35,886
Dec 30 2015 01: +0,0.363,930
Dec 31 2015 01: +0,0.349,840
Jan 01 2016 01: +0,0.34,879
Jan 02 2016 01: +0,0.33,914
Jan 03 2016 01: +0,0.319,855
Jan 04 2016 01: +0,0.337,636
Jan 05 2016 01: +0,0.333,793
Jan 06 2016 01: +0,0.333,707
Jan 07 2016 01: +0,0.365,815
Jan 08 2016 01: +0,0.391,795
Jan 09 2016 01: +0,0.403,963
Jan 10 2016 01: +0,0.407,945
Jan 11 2016 01: +0,0.418,641
Jan 12 2016 01: +0,0.414,609
Jan 13 2016 01: +0,0.419,637
Jan 14 2016 01: +0,0.385,1129
Jan 15 2016 01: +0,0.402,2413
Jan 16 2016 01: +0,0.431,1039
Jan 17 2016 01: +0,0.425,988
Jan 18 2016 01: +0,0.438,844
Jan 19 2016 01: +0,0.44,583
Jan 20 2016 01: +0,0.461,622
Jan 21 2016 01: +0,0.472,607
Jan 22 2016 01: +0,0.497,591
Jan 23 2016 01: +0,0.526,591
Jan 24 2016 01: +0,0.532,582
Jan 25 2016 01: +0,0.529,472
Jan 26 2016 01: +0,0.513,467
Jan 27 2016 01: +0,0.525,423
Jan 28 2016 01: +0,0.516,450
Jan 29 2016 01: +0,0.511,465
Jan 30 2016 01: +0,0.503,605
Jan 31 2016 01: +0,0.51,619
Feb 01 2016 01: +0,0.502,512
Feb 02 2016 01: +0,0.505,490
Feb 03 2016 01: +0,0.506,386
Feb 04 2016 01: +0,0.501,431
Feb 05 2016 01: +0,0.499,557
Feb 06 2016 01: +0,0.474,747
Feb 07 2016 01: +0,0.482,600
Feb 08 2016 01: +0,0.488,385
Feb 09 2016 01: +0,0.494,398
Feb 10 2016 01: +0,0.497,361
Feb 11 2016 01: +0,0.484,457
Feb 12 2016 01: +0,0.495,551
Feb 13 2016 01: +0,0.512,651
Feb 14 2016 01: +0,0.515,566
Feb 15 2016 01: +0,0.507,538
Feb 16 2016 01: +0,0.526,487
Feb 17 2016 01: +0,0.511,469
Feb 18 2016 01: +0,0.436,704
Feb 19 2016 01: +0,0.517,527
Feb 20 2016 01: +0,0.52,686
Feb 21 2016 01: +0,0.516,597
Feb 22 2016 01: +0,0.492,462
Feb 23 2016 01: +0,0.499,408
Feb 24 2016 01: +0,0.472,483
Feb 25 2016 01: +0,0.464,532
Feb 26 2016 01: +0,0.459,508
Feb 27 2016 01: +0,0.47,844
Feb 28 2016 01: +0,0.474,543
Feb 29 2016 01: +0,0.468,583
Mar 01 2016 01: +0,0.456,664
Mar 02 2016 01: +0,0.447,632
Mar 03 2016 01: +0,0.453,626
Mar 04 2016 01: +0,0.455,614
Mar 05 2016 01: +0,0.455,832
Mar 06 2016 01: +0,0.453,685
Mar 07 2016 01: +0,0.445,537
Mar 08 2016 01: +0,0.437,469
Mar 09 2016 01: +0,0.428,446
Mar 10 2016 01: +0,0.432,424
Mar 11 2016 01: +0,0.438,592
Mar 12 2016 01: +0,0.44,693
Mar 13 2016 01: +0,0.442,706
Mar 14 2016 01: +0,0.427,624
Mar 15 2016 01: +0,0.423,600
Mar 16 2016 01: +0,0.419,563
Mar 17 2016 01: +0,0.412,779
Mar 18 2016 01: +0,0.38,677
Mar 19 2016 01: +0,0.378,707
Mar 20 2016 01: +0,0.418,434
Mar 21 2016 01: +0,0.418,411
Mar 22 2016 01: +0,0.413,349
Mar 23 2016 01: +0,0.409,584
Mar 24 2016 01: +0,0.417,382
Mar 25 2016 01: +0,0.409,454
Mar 26 2016 01: +0,0.411,542
Mar 27 2016 01: +0,0.397,647
Mar 28 2016 01: +0,0.375,599
Mar 29 2016 01: +0,0.381,552
Mar 30 2016 01: +0,0.39,511
Mar 31 2016 01: +0,0.375,372
Apr 01 2016 01: +0,0.349,642
Apr 02 2016 01: +0,0.339,582
Apr 03 2016 01: +0,0.289,598
Apr 04 2016 01: +0,0.321,291
Apr 05 2016 01: +0,0.362,197
Apr 06 2016 01: +0,0.36,228
Apr 07 2016 01: +0,0.36,201
Apr 08 2016 01: +0,0.355,291
Apr 09 2016 01: +0,0.37,304
Apr 10 2016 01: +0,0.366,264
Apr 11 2016 01: +0,0.365,190
Apr 12 2016 01: +0,0.364,173
Apr 13 2016 01: +0,0.355,164
Apr 14 2016 01: +0,0.355,186
Apr 15 2016 01: +0,0.349,219
Apr 16 2016 01: +0,0.351,275
Apr 17 2016 01: +0,0.359,247
Apr 18 2016 01: +0,0.348,175
Apr 19 2016 01: +0,0.335,211
Apr 20 2016 01: +0,0.359,213
Apr 21 2016 01: +0,0.341,289
Apr 22 2016 01: +0,0.33,334
Apr 23 2016 01: +0,0.354,362
Apr 24 2016 01: +0,0.355,315
Apr 25 2016 01: +0,0.353,213
Apr 26 2016 01: +0,0.343,272
Apr 27 2016 01: +0,0.336,238
Apr 28 2016 01: +0,0.341,314
Apr 29 2016 01: +0,0.346,400
Apr 30 2016 01: +0,0.353,366
May 01 2016 01: +0,0.352,402
May 02 2016 01: +0,0.364,347
May 03 2016 01: +0,0.366,325
May 04 2016 01: +0,0.378,354
May 05 2016 01: +0,0.384,288
May 06 2016 01: +0,0.392,324
May 07 2016 01: +0,0.396,410
May 08 2016 01: +0,0.411,264
May 09 2016 01: +0,0.415,226
May 10 2016 01: +0,0.424,169
May 11 2016 01: +0,0.419,206
May 12 2016 01: +0,0.424,185
May 13 2016 01: +0,0.406,222
May 14 2016 01: +0,0.419,335
May 15 2016 01: +0,0.421,351
May 16 2016 01: +0,0.412,216
May 17 2016 01: +0,0.398,196
May 18 2016 01: +0,0.377,163
May 19 2016 01: +0,0.377,209
May 20 2016 01: +0,0.366,276
May 21 2016 01: +0,0.387,307
May 22 2016 01: +0,0.414,222
May 23 2016 01: +0,0.408,198
May 24 2016 01: +0,0.398,170
May 25 2016 01: +0,0.408,188
May 26 2016 01: +0,0.402,191
May 27 2016 01: +0,0.416,215
May 28 2016 01: +0,0.429,226
May 29 2016 01: +0,0.411,202
May 30 2016 01: +0,0.404,252
May 31 2016 01: +0,0.394,204
Jun 01 2016 01: +0,0.381,355
Jun 02 2016 01: +0,0.359,320
Jun 03 2016 01: +0,0.364,327
Jun 04 2016 01: +0,0.361,276
Jun 05 2016 01: +0,0.365,245
Jun 06 2016 01: +0,0.371,283
Jun 07 2016 01: +0,0.362,232
Jun 08 2016 01: +0,0.358,243
Jun 09 2016 01: +0,0.35,213
Jun 10 2016 01: +0,0.354,299
Jun 11 2016 01: +0,0.356,312
Jun 12 2016 01: +0,0.344,356
Jun 13 2016 01: +0,0.343,270
Jun 14 2016 01: +0,0.338,339
Jun 15 2016 01: +0,0.341,268
Jun 16 2016 01: +0,0.336,340
Jun 17 2016 01: +0,0.336,365
Jun 18 2016 01: +0,0.342,538
Jun 19 2016 01: +0,0.337,397
Jun 20 2016 01: +0,0.333,395
Jun 21 2016 01: +0,0.343,367
Jun 22 2016 01: +0,0.357,334
Jun 23 2016 01: +0,0.343,351
Jun 24 2016 01: +0,0.336,408
Jun 25 2016 01: +0,0.321,315
Jun 26 2016 01: +0,0.322,279
Jun 27 2016 01: +0,0.317,202
Jun 28 2016 01: +0,0.303,253
Jun 29 2016 01: +0,0.305,240
Jun 30 2016 01: +0,0.31,261
Jul 01 2016 01: +0,0.317,304
Jul 02 2016 01: +0,0.32,280
Jul 03 2016 01: +0,0.311,308
Jul 04 2016 01: +0,0.298,322
Jul 05 2016 01: +0,0.299,356
Jul 06 2016 01: +0,0.3,350
Jul 07 2016 01: +0,0.306,328
Jul 08 2016 01: +0,0.321,242
Jul 09 2016 01: +0,0.292,395
Jul 10 2016 01: +0,0.272,338
Jul 11 2016 01: +0,0.288,199
Jul 12 2016 01: +0,0.304,198
Jul 13 2016 01: +0,0.309,175
Jul 14 2016 01: +0,0.301,205
Jul 15 2016 01: +0,0.309,197
Jul 16 2016 01: +0,0.31,174
Jul 17 2016 01: +0,0.322,202
Jul 18 2016 01: +0,0.317,225
Jul 19 2016 01: +0,0.353,205
Jul 20 2016 01: +0,0.361,214
Jul 21 2016 01: +0,0.364,170
Jul 22 2016 01: +0,0.359,151
Jul 23 2016 01: +0,0.366,185
Jul 24 2016 01: +0,0.364,157
Jul 25 2016 01: +0,0.342,170
Jul 26 2016 01: +0,0.365,146
Jul 27 2016 01: +0,0.361,170
Jul 28 2016 01: +0,0.378,197
Jul 29 2016 01: +0,0.37,169
Jul 30 2016 01: +0,0.391,160
Jul 31 2016 01: +0,0.405,122
Aug 01 2016 01: +0,0.424,106
Aug 02 2016 01: +0,0.402,181
Aug 03 2016 01: +0,0.366,190
Aug 04 2016 01: +0,0.341,198
Aug 05 2016 01: +0,0.347,222
Aug 06 2016 01: +0,0.341,224
Aug 07 2016 01: +0,0.344,149
Aug 08 2016 01: +0,0.341,196
Aug 09 2016 01: +0,0.33,157
Aug 10 2016 01: +0,0.304,221
Aug 11 2016 01: +0,0.283,299
Aug 12 2016 01: +0,0.262,392
Aug 13 2016 01: +0,0.264,610
Aug 14 2016 01: +0,0.29,271
Aug 15 2016 01: +0,0.29,258
Aug 16 2016 01: +0,0.296,266
Aug 17 2016 01: +0,0.309,253
Aug 18 2016 01: +0,0.322,288
Aug 19 2016 01: +0,0.328,284
Aug 20 2016 01: +0,0.319,340
Aug 21 2016 01: +0,0.329,333
Aug 22 2016 01: +0,0.336,294
Aug 23 2016 01: +0,0.35,249
Aug 24 2016 01: +0,0.351,224
Aug 25 2016 01: +0,0.352,246
Aug 26 2016 01: +0,0.362,216
Aug 27 2016 01: +0,0.372,251
Aug 28 2016 01: +0,0.396,637
Aug 29 2016 01: +0,0.391,577
Aug 30 2016 01: +0,0.326,541
Aug 31 2016 01: +0,0.408,200
Sep 01 2016 01: +0,0.401,219
Sep 02 2016 01: +0,0.4,211
Sep 03 2016 01: +0,0.411,260
Sep 04 2016 01: +0,0.411,269
Sep 05 2016 01: +0,0.409,237
Sep 06 2016 01: +0,0.406,214
Sep 07 2016 01: +0,0.409,239
Sep 08 2016 01: +0,0.409,171
Sep 09 2016 01: +0,0.41,263
Sep 10 2016 01: +0,0.408,298
Sep 11 2016 01: +0,0.407,262
Sep 12 2016 01: +0,0.407,188
Sep 13 2016 01: +0,0.413,183
Sep 14 2016 01: +0,0.414,184
Sep 15 2016 01: +0,0.415,165
Sep 16 2016 01: +0,0.411,190
Sep 17 2016 01: +0,0.42,253
Sep 18 2016 01: +0,0.419,265
Sep 19 2016 01: +0,0.416,231
Sep 20 2016 01: +0,0.421,154
Sep 21 2016 01: +0,0.426,168
Sep 22 2016 01: +0,0.423,154
Sep 23 2016 01: +0,0.43,200
Sep 24 2016 01: +0,0.421,236
Sep 25 2016 01: +0,0.421,256
Sep 26 2016 01: +0,0.433,168
Sep 27 2016 01: +0,0.435,179
Sep 28 2016 01: +0,0.432,182
Sep 29 2016 01: +0,0.43,163
Sep 30 2016 01: +0,0.418,190
Oct 01 2016 01: +0,0.42,253
Oct 02 2016 01: +0,0.406,249
Oct 03 2016 01: +0,0.412,182
Oct 04 2016 01: +0,0.408,128
Oct 05 2016 01: +0,0.408,210
Oct 06 2016 01: +0,0.409,144
Oct 07 2016 01: +0,0.411,152
Oct 08 2016 01: +0,0.411,202
Oct 09 2016 01: +0,0.409,184
Oct 10 2016 01: +0,0.413,105
Oct 11 2016 01: +0,0.404,121
Oct 12 2016 01: +0,0.4,148
Oct 13 2016 01: +0,0.397,141
Oct 14 2016 01: +0,0.388,161
Oct 15 2016 01: +0,0.401,159
Oct 16 2016 01: +0,0.401,168
Oct 17 2016 01: +0,0.404,153
Oct 18 2016 01: +0,0.401,102
Oct 19 2016 01: +0,0.403,113
Oct 20 2016 01: +0,0.409,118
Oct 21 2016 01: +0,0.397,145
Oct 22 2016 01: +0,0.395,183
Oct 23 2016 01: +0,0.385,185
Oct 24 2016 01: +0,0.373,133
Oct 25 2016 01: +0,0.394,143
Oct 26 2016 01: +0,0.385,117
Oct 27 2016 01: +0,0.38,141
Oct 28 2016 01: +0,0.391,136
Oct 29 2016 01: +0,0.391,216
Oct 30 2016 01: +0,0.4,171
Oct 31 2016 01: +0,0.401,211
Nov 01 2016 01: +0,0.404,172
Nov 02 2016 01: +0,0.423,158
Nov 03 2016 01: +0,0.413,144
Nov 04 2016 01: +0,0.406,185
Nov 05 2016 01: +0,0.427,245
Nov 06 2016 01: +0,0.433,221
Nov 07 2016 01: +0,0.432,193
Nov 08 2016 01: +0,0.413,149
Nov 09 2016 01: +0,0.404,192
