Aug 15 2015 01: +0,1.143,1600
Nov 10 2016 01: +0,0.41,154
Nov 11 2016 01: +0,0.405,181
Nov 12 2016 01: +0,0.411,258
Nov 13 2016 01: +0,0.406,222
Nov 14 2016 01: +0,0.411,208
Nov 15 2016 01: +0,0.411,171
Nov 16 2016 01: +0,0.39,197
Nov 17 2016 01: +0,0.387,183
Nov 18 2016 01: +0,0.397,214
Nov 19 2016 01: +0,0.401,227
Nov 20 2016 01: +0,0.403,210
Nov 21 2016 01: +0,0.402,176
Nov 22 2016 01: +0,0.397,209
Nov 23 2016 01: +0,0.396,142
Nov 24 2016 01: +0,0.389,157
Nov 25 2016 01: +0,0.39,219
Nov 26 2016 01: +0,0.39,208
Nov 27 2016 01: +0,0.387,155
Nov 28 2016 01: +0,0.392,174
Nov 29 2016 01: +0,0.362,215
Nov 30 2016 01: +0,0.386,180
Dec 01 2016 01: +0,0.398,172
Dec 02 2016 01: +0,0.392,233
Dec 03 2016 01: +0,0.397,294
Dec 04 2016 01: +0,0.394,335
Dec 05 2016 01: +0,0.378,256
Dec 06 2016 01: +0,0.399,264
Dec 07 2016 01: +0,0.396,204
Dec 08 2016 01: +0,0.398,234
Dec 09 2016 01: +0,0.384,245
Dec 10 2016 01: +0,0.393,322
Dec 11 2016 01: +0,0.399,289
Dec 12 2016 01: +0,0.39,208
Dec 13 2016 01: +0,0.376,258
Dec 14 2016 01: +0,0.382,229
Dec 15 2016 01: +0,0.394,176
Dec 16 2016 01: +0,0.391,210
Dec 17 2016 01: +0,0.402,290
Dec 18 2016 01: +0,0.406,235
Dec 19 2016 01: +0,0.395,235
Dec 20 2016 01: +0,0.403,192
Dec 21 2016 01: +0,0.407,166
Dec 22 2016 01: +0,0.41,223
Dec 23 2016 01: +0,0.405,177
Dec 24 2016 01: +0,0.411,275
Dec 25 2016 01: +0,0.4,447
Dec 26 2016 01: +0,0.398,495
Dec 27 2016 01: +0,0.44,374
Dec 28 2016 01: +0,0.468,272
Dec 29 2016 01: +0,0.497,272
Dec 30 2016 01: +0,0.484,215
Dec 31 2016 01: +0,0.493,249
Jan 01 2017 01: +0,0.559,495
Jan 02 2017 01: +0,0.573,207
Jan 03 2017 01: +0,0.581,486
Jan 04 2017 01: +0,0.57,251
Jan 05 2017 01: +0,0.572,246
Jan 06 2017 01: +0,0.586,215
Jan 07 2017 01: +0,0.591,191
Jan 08 2017 01: +0,0.582,246
Jan 09 2017 01: +0,0.55,214
Jan 10 2017 01: +0,0.564,155
Jan 11 2017 01: +0,0.614,681
Jan 12 2017 01: +0,0.647,131
Jan 13 2017 01: +0,0.655,146
Jan 14 2017 01: +0,0.631,308
Jan 15 2017 01: +0,0.662,161
Jan 16 2017 01: +0,0.649,156
Jan 17 2017 01: +0,0.649,151
Jan 18 2017 01: +0,0.664,120
Jan 19 2017 01: +0,0.661,131
Jan 20 2017 01: +0,0.662,144
Jan 21 2017 01: +0,0.653,128
Jan 22 2017 01: +0,0.649,162
Jan 23 2017 01: +0,0.676,100
Jan 24 2017 01: +0,0.641,147
Jan 25 2017 01: +0,0.67,367
Jan 26 2017 01: +0,0.729,136
Jan 27 2017 01: +0,0.769,81
Jan 28 2017 01: +0,0.763,117
Jan 29 2017 01: +0,0.665,180
Jan 30 2017 01: +0,0.608,201
Jan 31 2017 01: +0,0.645,134
Feb 01 2017 01: +0,0.701,100
Feb 02 2017 01: +0,0.702,82
Feb 03 2017 01: +0,0.711,94
Feb 04 2017 01: +0,0.699,131
Feb 05 2017 01: +0,0.723,148
Feb 06 2017 01: +0,0.692,84
Feb 07 2017 01: +0,0.704,73
Feb 08 2017 01: +0,0.705,109
Feb 09 2017 01: +0,0.618,82
Feb 10 2017 01: +0,0.624,316
Feb 11 2017 01: +0,0.733,111
Feb 12 2017 01: +0,0.733,166
Feb 13 2017 01: +0,0.678,107
Feb 14 2017 01: +0,0.754,98
Feb 15 2017 01: +0,0.761,84
Feb 16 2017 01: +0,0.726,89
Feb 17 2017 01: +0,0.699,78
Feb 18 2017 01: +0,0.664,147
Feb 19 2017 01: +0,0.689,105
Feb 20 2017 01: +0,0.655,127
Feb 21 2017 01: +0,0.681,303
Feb 22 2017 01: +0,0.873,232
Feb 23 2017 01: +0,0.8,148
Feb 24 2017 01: +0,0.862,131
Feb 25 2017 01: +0,0.846,312
Feb 26 2017 01: +0,0.849,231
Feb 27 2017 01: +0,0.908,377
Feb 28 2017 01: +0,0.949,201
Mar 01 2017 01: +0,0.95,86
Mar 02 2017 01: +0,0.953,129
Mar 03 2017 01: +0,0.971,157
Mar 04 2017 01: +0,0.966,216
Mar 05 2017 01: +0,0.953,168
Mar 06 2017 01: +0,1.007,513
Mar 07 2017 01: +0,0.999,76
Mar 08 2017 01: +0,1.006,64
Mar 09 2017 01: +0,1.004,520
Mar 10 2017 01: +0,1.066,83
Mar 11 2017 01: +0,1.036,106
Mar 12 2017 01: +0,1.065,126
Mar 13 2017 01: +0,1.004,58
Mar 14 2017 01: +0,1.004,96
Mar 15 2017 01: +0,0.952,57
Mar 16 2017 01: +0,0.967,84
Mar 17 2017 01: +0,0.991,69
Mar 18 2017 01: +0,0.988,113
Mar 19 2017 01: +0,0.925,87
Mar 20 2017 01: +0,0.985,95
Mar 21 2017 01: +0,0.981,79
Mar 22 2017 01: +0,0.958,91
Mar 23 2017 01: +0,0.916,89
Mar 24 2017 01: +0,0.903,88
Mar 25 2017 01: +0,0.897,117
Mar 26 2017 01: +0,0.868,117
Mar 27 2017 01: +0,0.867,104
Mar 28 2017 01: +0,0.874,183
Mar 29 2017 01: +0,0.897,76
Mar 30 2017 01: +0,0.848,85
Mar 31 2017 01: +0,0.861,112
Apr 01 2017 01: +0,0.836,109
Apr 02 2017 01: +0,0.821,135
Apr 03 2017 01: +0,0.815,109
Apr 04 2017 01: +0,0.818,115
Apr 05 2017 01: +0,0.817,69
Apr 06 2017 01: +0,0.819,103
Apr 07 2017 01: +0,0.824,104
Apr 08 2017 01: +0,0.823,123
Apr 09 2017 01: +0,0.808,100
Apr 10 2017 01: +0,0.778,89
Apr 11 2017 01: +0,0.799,93
Apr 12 2017 01: +0,0.781,116
Apr 13 2017 01: +0,0.791,99
Apr 14 2017 01: +0,0.779,138
Apr 15 2017 01: +0,0.779,146
Apr 16 2017 01: +0,0.794,152
Apr 17 2017 01: +0,0.803,120
Apr 18 2017 01: +0,0.825,131
Apr 19 2017 01: +0,0.856,68
Apr 20 2017 01: +0,0.849,89
Apr 21 2017 01: +0,0.842,85
Apr 22 2017 01: +0,0.878,166
Apr 23 2017 01: +0,0.907,127
Apr 24 2017 01: +0,0.893,89
Apr 25 2017 01: +0,0.916,93
Apr 26 2017 01: +0,0.94,57
Apr 27 2017 01: +0,0.928,98
Apr 28 2017 01: +0,0.922,117
Apr 29 2017 01: +0,0.944,99
Apr 30 2017 01: +0,0.955,106
May 01 2017 01: +0,0.943,72
May 02 2017 01: +0,0.906,73
May 03 2017 01: +0,0.906,73
May 04 2017 01: +0,0.89,82
May 05 2017 01: +0,0.745,103
May 06 2017 01: +0,0.705,134
May 07 2017 01: +0,0.704,109
May 08 2017 01: +0,0.694,109
May 09 2017 01: +0,0.679,83
May 10 2017 01: +0,0.68,95
May 11 2017 01: +0,0.687,90
May 12 2017 01: +0,0.688,125
May 13 2017 01: +0,0.691,140
May 14 2017 01: +0,0.695,153
May 15 2017 01: +0,0.683,92
May 16 2017 01: +0,0.705,107
May 17 2017 01: +0,0.702,133
May 18 2017 01: +0,0.685,122
May 19 2017 01: +0,0.691,126
May 20 2017 01: +0,0.692,133
May 21 2017 01: +0,0.712,139
May 22 2017 01: +0,0.822,65
May 23 2017 01: +0,0.837,111
May 24 2017 01: +0,0.746,116
May 25 2017 01: +0,0.796,107
May 26 2017 01: +0,0.823,110
May 27 2017 01: +0,0.811,138
May 28 2017 01: +0,0.803,102
May 29 2017 01: +0,0.817,120
May 30 2017 01: +0,0.816,99
May 31 2017 01: +0,0.831,108
Jun 01 2017 01: +0,0.843,104
Jun 02 2017 01: +0,0.842,98
Jun 03 2017 01: +0,0.84,96
Jun 04 2017 01: +0,0.821,123
Jun 05 2017 01: +0,0.816,91
Jun 06 2017 01: +0,0.783,138
Jun 07 2017 01: +0,0.792,75
Jun 08 2017 01: +0,0.788,109
Jun 09 2017 01: +0,0.758,99
Jun 10 2017 01: +0,0.762,88
Jun 11 2017 01: +0,0.77,95
Jun 12 2017 01: +0,0.795,104
Jun 13 2017 01: +0,0.79,82
Jun 14 2017 01: +0,0.777,105
Jun 15 2017 01: +0,0.742,84
Jun 16 2017 01: +0,0.724,98
Jun 17 2017 01: +0,0.789,91
Jun 18 2017 01: +0,0.779,107
Jun 19 2017 01: +0,0.808,110
Jun 20 2017 01: +0,0.792,64
Jun 21 2017 01: +0,0.782,80
Jun 22 2017 01: +0,0.79,54
Jun 23 2017 01: +0,0.768,82
Jun 24 2017 01: +0,0.802,103
Jun 25 2017 01: +0,0.803,121
Jun 26 2017 01: +0,0.768,97
Jun 27 2017 01: +0,0.775,107
Jun 28 2017 01: +0,0.732,106
Jun 29 2017 01: +0,0.746,91
Jun 30 2017 01: +0,0.779,112
Jul 01 2017 01: +0,0.78,120
Jul 02 2017 01: +0,0.756,127
Jul 03 2017 01: +0,0.705,120
Jul 04 2017 01: +0,0.684,129
Jul 05 2017 01: +0,0.685,163
Jul 06 2017 01: +0,0.742,108
Jul 07 2017 01: +0,0.764,147
Jul 08 2017 01: +0,0.7,124
Jul 09 2017 01: +0,0.717,103
Jul 10 2017 01: +0,0.712,141
Jul 11 2017 01: +0,0.721,110
Jul 12 2017 01: +0,0.727,88
Jul 13 2017 01: +0,0.712,94
Jul 14 2017 01: +0,0.728,126
Jul 15 2017 01: +0,0.712,94
Jul 16 2017 01: +0,0.72,104
Jul 17 2017 01: +0,0.733,69
Jul 18 2017 01: +0,0.714,75
Jul 19 2017 01: +0,0.704,86
Jul 20 2017 01: +0,0.677,52
Jul 21 2017 01: +0,0.668,60
Jul 22 2017 01: +0,0.643,60
Jul 23 2017 01: +0,0.597,62
Jul 24 2017 01: +0,0.533,55
Jul 25 2017 01: +0,0.587,30
Jul 26 2017 01: +0,0.626,40
Jul 27 2017 01: +0,0.651,44
Jul 28 2017 01: +0,0.62,50
Jul 29 2017 01: +0,0.63,55
Jul 30 2017 01: +0,0.656,39
Jul 31 2017 01: +0,0.682,57
Aug 01 2017 01: +0,0.685,22
Aug 02 2017 01: +0,0.674,34
Aug 03 2017 01: +0,0.7,45
Aug 04 2017 01: +0,0.691,35
Aug 05 2017 01: +0,0.67,51
Aug 06 2017 01: +0,0.701,57
Aug 07 2017 01: +0,0.693,45
Aug 08 2017 01: +0,0.678,26
Aug 09 2017 01: +0,0.647,25
Aug 10 2017 01: +0,0.693,34
Aug 11 2017 01: +0,0.693,53
Aug 12 2017 01: +0,0.678,22
Aug 13 2017 01: +0,0.65,38
Aug 14 2017 01: +0,0.633,47
Aug 15 2017 01: +0,0.674,39
Aug 16 2017 01: +0,0.635,48
Aug 17 2017 01: +0,0.633,44
Aug 18 2017 01: +0,0.635,29
Aug 19 2017 01: +0,0.657,54
Aug 20 2017 01: +0,0.659,57
Aug 21 2017 01: +0,0.583,44
Aug 22 2017 01: +0,0.593,33
Aug 23 2017 01: +0,0.607,26
Aug 24 2017 01: +0,0.611,38
Aug 25 2017 01: +0,0.605,40
Aug 26 2017 01: +0,0.579,50
Aug 27 2017 01: +0,0.565,39
Aug 28 2017 01: +0,0.559,44
Aug 29 2017 01: +0,0.552,36
Aug 30 2017 01: +0,0.552,39
Aug 31 2017 01: +0,0.568,24
Sep 01 2017 01: +0,0.583,40
Sep 02 2017 01: +0,0.571,40
Sep 03 2017 01: +0,0.573,37
Sep 04 2017 01: +0,0.591,30
Sep 05 2017 01: +0,0.587,27
Sep 06 2017 01: +0,0.558,26
Sep 07 2017 01: +0,0.56,43
Sep 08 2017 01: +0,0.585,54
Sep 09 2017 01: +0,0.592,33
Sep 10 2017 01: +0,0.584,41
Sep 11 2017 01: +0,0.56,26
Sep 12 2017 01: +0,0.513,34
Sep 13 2017 01: +0,0.5,30
Sep 14 2017 01: +0,0.537,19
Sep 15 2017 01: +0,0.591,45
Sep 16 2017 01: +0,0.59,37
Sep 17 2017 01: +0,0.567,59
Sep 18 2017 01: +0,0.565,41
Sep 19 2017 01: +0,0.556,23
Sep 20 2017 01: +0,0.555,28
Sep 21 2017 01: +0,0.586,39
Sep 22 2017 01: +0,0.566,51
Sep 23 2017 01: +0,0.572,33
Sep 24 2017 01: +0,0.566,47
Sep 25 2017 01: +0,0.553,57
Sep 26 2017 01: +0,0.554,30
Sep 27 2017 01: +0,0.537,37
Sep 28 2017 01: +0,0.566,44
Sep 29 2017 01: +0,0.558,42
Sep 30 2017 01: +0,0.566,46
Oct 01 2017 01: +0,0.566,24
Oct 02 2017 01: +0,0.517,41
Oct 03 2017 01: +0,0.484,43
Oct 04 2017 01: +0,0.499,34
Oct 05 2017 01: +0,0.492,50
Oct 06 2017 01: +0,0.495,35
Oct 07 2017 01: +0,0.493,44
Oct 08 2017 01: +0,0.515,33
Oct 09 2017 01: +0,0.468,43
Oct 10 2017 01: +0,0.43,72
Oct 11 2017 01: +0,0.498,47
Oct 12 2017 01: +0,0.498,36
Oct 13 2017 01: +0,0.501,40
Oct 14 2017 01: +0,0.499,55
Oct 15 2017 01: +0,0.52,56
Oct 16 2017 01: +0,0.506,42
Oct 17 2017 01: +0,0.536,32
Oct 18 2017 01: +0,0.548,33
Oct 19 2017 01: +0,0.493,29
Oct 20 2017 01: +0,0.462,66
Oct 21 2017 01: +0,0.501,49
Oct 22 2017 01: +0,0.496,65
Oct 23 2017 01: +0,0.514,35
Oct 24 2017 01: +0,0.503,38
Oct 25 2017 01: +0,0.513,34
Oct 26 2017 01: +0,0.502,33
Oct 27 2017 01: +0,0.53,45
Oct 28 2017 01: +0,0.514,51
Oct 29 2017 01: +0,0.496,54
Oct 30 2017 01: +0,0.413,120
Oct 31 2017 01: +0,0.46,50
Nov 01 2017 01: +0,0.491,29
Nov 02 2017 01: +0,0.491,20
Nov 03 2017 01: +0,0.487,38
Nov 04 2017 01: +0,0.501,50
Nov 05 2017 01: +0,0.515,22
Nov 06 2017 01: +0,0.485,24
Nov 07 2017 01: +0,0.49,59
Nov 08 2017 01: +0,0.507,22
Nov 09 2017 01: +0,0.502,38
Nov 10 2017 01: +0,0.491,32
Nov 11 2017 01: +0,0.491,57
Nov 12 2017 01: +0,0.495,42
Nov 13 2017 01: +0,0.473,36
Nov 14 2017 01: +0,0.496,37
Nov 15 2017 01: +0,0.49,30
Nov 16 2017 01: +0,0.505,31
Nov 17 2017 01: +0,0.494,38
Nov 18 2017 01: +0,0.497,34
Nov 19 2017 01: +0,0.495,34
Nov 20 2017 01: +0,0.483,58
Nov 21 2017 01: +0,0.5,33
Nov 22 2017 01: +0,0.507,22
Nov 23 2017 01: +0,0.466,21
Nov 24 2017 01: +0,0.468,64
Nov 25 2017 01: +0,0.461,131
Nov 26 2017 01: +0,0.481,45
Nov 27 2017 01: +0,0.483,27
Nov 28 2017 01: +0,0.48,24
Nov 29 2017 01: +0,0.478,35
Nov 30 2017 01: +0,0.467,28
Dec 01 2017 01: +0,0.461,28
Dec 02 2017 01: +0,0.468,50
Dec 03 2017 01: +0,0.472,34
Dec 04 2017 01: +0,0.464,50
Dec 05 2017 01: +0,0.472,41
Dec 06 2017 01: +0,0.464,44
Dec 07 2017 01: +0,0.438,68
Dec 08 2017 01: +0,0.434,62
Dec 09 2017 01: +0,0.464,65
Dec 10 2017 01: +0,0.459,51
Dec 11 2017 01: +0,0.456,42
Dec 12 2017 01: +0,0.455,30
Dec 13 2017 01: +0,0.453,37
Dec 14 2017 01: +0,0.462,38
Dec 15 2017 01: +0,0.46,32
Dec 16 2017 01: +0,0.447,46
Dec 17 2017 01: +0,0.456,26
Dec 18 2017 01: +0,0.454,38
Dec 19 2017 01: +0,0.435,36
Dec 20 2017 01: +0,0.471,30
Dec 21 2017 01: +0,0.449,27
Dec 22 2017 01: +0,0.447,41
Dec 23 2017 01: +0,0.469,35
Dec 24 2017 01: +0,0.469,41
Dec 25 2017 01: +0,0.485,69
Dec 26 2017 01: +0,0.459,91
Dec 27 2017 01: +0,0.462,62
Dec 28 2017 01: +0,0.468,41
Dec 29 2017 01: +0,0.468,52
Dec 30 2017 01: +0,0.481,65
Dec 31 2017 01: +0,0.478,44
Jan 01 2018 01: +0,0.48,135
Jan 02 2018 01: +0,0.445,74
Jan 03 2018 01: +0,0.458,69
Jan 04 2018 01: +0,0.467,48
Jan 05 2018 01: +0,0.481,50
Jan 06 2018 01: +0,0.469,51
Jan 07 2018 01: +0,0.479,40
Jan 08 2018 01: +0,0.478,31
Jan 09 2018 01: +0,0.473,47
Jan 10 2018 01: +0,0.467,34
Jan 11 2018 01: +0,0.455,42
Jan 12 2018 01: +0,0.468,61
Jan 13 2018 01: +0,0.473,86
Jan 14 2018 01: +0,0.471,45
Jan 15 2018 01: +0,0.47,93
Jan 16 2018 01: +0,0.443,58
Jan 17 2018 01: +0,0.459,73
Jan 18 2018 01: +0,0.457,54
Jan 19 2018 01: +0,0.46,97
Jan 20 2018 01: +0,0.47,72
Jan 21 2018 01: +0,0.446,47
Jan 22 2018 01: +0,0.454,72
Jan 23 2018 01: +0,0.471,30
Jan 24 2018 01: +0,0.472,30
Jan 25 2018 01: +0,0.461,26
Jan 26 2018 01: +0,0.465,57
Jan 27 2018 01: +0,0.463,32
Jan 28 2018 01: +0,0.476,67
Jan 29 2018 01: +0,0.491,50
Jan 30 2018 01: +0,0.49,45
Jan 31 2018 01: +0,0.508,38
Feb 01 2018 01: +0,0.52,41
Feb 02 2018 01: +0,0.471,82
Feb 03 2018 01: +0,0.499,44
Feb 04 2018 01: +0,0.524,43
Feb 05 2018 01: +0,0.522,35
Feb 06 2018 01: +0,0.512,26
Feb 07 2018 01: +0,0.518,27
Feb 08 2018 01: +0,0.527,15
Feb 09 2018 01: +0,0.517,32
Feb 10 2018 01: +0,0.507,42
Feb 11 2018 01: +0,0.517,29
Feb 12 2018 01: +0,0.511,29
Feb 13 2018 01: +0,0.522,21
Feb 14 2018 01: +0,0.519,30
Feb 15 2018 01: +0,0.524,31
Feb 16 2018 01: +0,0.538,35
Feb 17 2018 01: +0,0.528,32
Feb 18 2018 01: +0,0.525,35
