Aug 15 2015 01: +0,1.143,1600
Feb 19 2018 01: +0,0.518,26
Feb 20 2018 01: +0,0.569,51
Feb 21 2018 01: +0,0.594,20
Feb 22 2018 01: +0,0.579,46
Feb 23 2018 01: +0,0.579,54
Feb 24 2018 01: +0,0.522,28
Feb 25 2018 01: +0,0.618,41
Feb 26 2018 01: +0,0.565,19
Feb 27 2018 01: +0,0.641,27
Feb 28 2018 01: +0,0.602,15
Mar 01 2018 01: +0,0.623,14
Mar 02 2018 01: +0,0.607,28
Mar 03 2018 01: +0,0.549,32
Mar 04 2018 01: +0,0.562,22
Mar 05 2018 01: +0,0.59,26
Mar 06 2018 01: +0,0.58,20
Mar 07 2018 01: +0,0.549,14
Mar 08 2018 01: +0,0.611,23
Mar 09 2018 01: +0,0.587,15
Mar 10 2018 01: +0,0.563,27
Mar 11 2018 01: +0,0.518,25
Mar 12 2018 01: +0,0.532,11
Mar 13 2018 01: +0,0.553,29
Mar 14 2018 01: +0,0.558,16
Mar 15 2018 01: +0,0.576,16
Mar 16 2018 01: +0,0.577,29
Mar 17 2018 01: +0,0.617,19
Mar 18 2018 01: +0,0.621,26
Mar 19 2018 01: +0,0.631,10
Mar 20 2018 01: +0,0.612,14
Mar 21 2018 01: +0,0.54,16
Mar 22 2018 01: +0,0.551,22
Mar 23 2018 01: +0,0.621,21
Mar 24 2018 01: +0,0.61,41
Mar 25 2018 01: +0,0.487,64
Mar 26 2018 01: +0,0.505,21
Mar 27 2018 01: +0,0.516,15
Mar 28 2018 01: +0,0.54,24
Mar 29 2018 01: +0,0.51,13
Mar 30 2018 01: +0,0.533,35
Mar 31 2018 01: +0,0.542,31
Apr 01 2018 01: +0,0.546,16
Apr 02 2018 01: +0,0.587,14
Apr 03 2018 01: +0,0.591,26
Apr 04 2018 01: +0,0.602,15
Apr 05 2018 01: +0,0.574,26
Apr 06 2018 01: +0,0.574,30
Apr 07 2018 01: +0,0.602,17
Apr 08 2018 01: +0,0.58,25
Apr 09 2018 01: +0,0.593,10
Apr 10 2018 01: +0,0.593,17
Apr 11 2018 01: +0,0.573,10
Apr 12 2018 01: +0,0.562,12
Apr 13 2018 01: +0,0.597,18
Apr 14 2018 01: +0,0.603,22
Apr 15 2018 01: +0,0.613,10
Apr 16 2018 01: +0,0.613,23
Apr 17 2018 01: +0,0.622,10
Apr 18 2018 01: +0,0.619,11
Apr 19 2018 01: +0,0.635,23
Apr 20 2018 01: +0,0.664,21
Apr 21 2018 01: +0,0.671,10
Apr 22 2018 01: +0,0.702,21
Apr 23 2018 01: +0,0.699,27
Apr 24 2018 01: +0,0.658,4
Apr 25 2018 01: +0,0.646,15
Apr 26 2018 01: +0,0.631,5
Apr 27 2018 01: +0,0.628,23
Apr 28 2018 01: +0,0.628,24
Apr 29 2018 01: +0,0.613,16
Apr 30 2018 01: +0,0.609,22
May 01 2018 01: +0,0.636,15
May 02 2018 01: +0,0.626,5
May 03 2018 01: +0,0.638,20
May 04 2018 01: +0,0.626,17
May 05 2018 01: +0,0.632,17
May 06 2018 01: +0,0.631,22
May 07 2018 01: +0,0.625,15
May 08 2018 01: +0,0.619,10
May 09 2018 01: +0,0.576,20
May 10 2018 01: +0,0.582,21
May 11 2018 01: +0,0.548,12
May 12 2018 01: +0,0.557,17
May 13 2018 01: +0,0.566,16
May 14 2018 01: +0,0.567,25
May 15 2018 01: +0,0.574,23
May 16 2018 01: +0,0.552,12
May 17 2018 01: +0,0.547,18
May 18 2018 01: +0,0.549,19
May 19 2018 01: +0,0.531,13
May 20 2018 01: +0,0.502,21
May 21 2018 01: +0,0.537,17
May 22 2018 01: +0,0.526,17
May 23 2018 01: +0,0.537,15
May 24 2018 01: +0,0.534,12
May 25 2018 01: +0,0.53,23
May 26 2018 01: +0,0.523,18
May 27 2018 01: +0,0.522,11
May 28 2018 01: +0,0.51,16
May 29 2018 01: +0,0.513,35
May 30 2018 01: +0,0.525,15
May 31 2018 01: +0,0.539,20
Jun 01 2018 01: +0,0.538,190
Jun 02 2018 01: +0,0.521,16
Jun 03 2018 01: +0,0.482,22
Jun 04 2018 01: +0,0.488,14
Jun 05 2018 01: +0,0.468,7
Jun 06 2018 01: +0,0.508,20
Jun 07 2018 01: +0,0.499,10
Jun 08 2018 01: +0,0.503,22
Jun 09 2018 01: +0,0.484,17
Jun 10 2018 01: +0,0.492,17
Jun 11 2018 01: +0,0.494,11
Jun 12 2018 01: +0,0.478,16
Jun 13 2018 01: +0,0.498,17
Jun 14 2018 01: +0,0.499,16
Jun 15 2018 01: +0,0.489,11
Jun 16 2018 01: +0,0.509,19
Jun 17 2018 01: +0,0.509,17
Jun 18 2018 01: +0,0.488,20
Jun 19 2018 01: +0,0.488,12
Jun 20 2018 01: +0,0.5,27
Jun 21 2018 01: +0,0.474,17
Jun 22 2018 01: +0,0.43,14
Jun 23 2018 01: +0,0.401,20
Jun 24 2018 01: +0,0.382,30
Jun 25 2018 01: +0,0.387,17
Jun 26 2018 01: +0,0.387,25
Jun 27 2018 01: +0,0.388,23
Jun 28 2018 01: +0,0.364,29
Jun 29 2018 01: +0,0.377,17
Jun 30 2018 01: +0,0.346,19
Jul 01 2018 01: +0,0.375,28
Jul 02 2018 01: +0,0.355,20
Jul 03 2018 01: +0,0.385,25
Jul 04 2018 01: +0,0.393,24
Jul 05 2018 01: +0,0.439,18
Jul 06 2018 01: +0,0.465,14
Jul 07 2018 01: +0,0.489,17
Jul 08 2018 01: +0,0.498,14
Jul 09 2018 01: +0,0.488,17
Jul 10 2018 01: +0,0.468,22
Jul 11 2018 01: +0,0.489,14
Jul 12 2018 01: +0,0.495,25
Jul 13 2018 01: +0,0.47,21
Jul 14 2018 01: +0,0.471,11
Jul 15 2018 01: +0,0.469,25
Jul 16 2018 01: +0,0.501,17
Jul 17 2018 01: +0,0.5,14
Jul 18 2018 01: +0,0.479,9
Jul 19 2018 01: +0,0.5,22
Jul 20 2018 01: +0,0.494,22
Jul 21 2018 01: +0,0.496,35
Jul 22 2018 01: +0,0.508,21
Jul 23 2018 01: +0,0.487,4
Jul 24 2018 01: +0,0.495,24
Jul 25 2018 01: +0,0.455,23
Jul 26 2018 01: +0,0.459,13
Jul 27 2018 01: +0,0.475,12
Jul 28 2018 01: +0,0.468,16
Jul 29 2018 01: +0,0.47,8
Jul 30 2018 01: +0,0.445,21
Jul 31 2018 01: +0,0.469,14
Aug 01 2018 01: +0,0.504,14
Aug 02 2018 01: +0,0.489,17
Aug 03 2018 01: +0,0.508,7
Aug 04 2018 01: +0,0.506,12
Aug 05 2018 01: +0,0.489,10
Aug 06 2018 01: +0,0.486,15
Aug 07 2018 01: +0,0.505,12
Aug 08 2018 01: +0,0.419,51
Aug 09 2018 01: +0,0.445,41
Aug 10 2018 01: +0,0.449,10
Aug 11 2018 01: +0,0.46,12
Aug 12 2018 01: +0,0.438,19
Aug 13 2018 01: +0,0.457,32
Aug 14 2018 01: +0,0.467,17
Aug 15 2018 01: +0,0.498,19
Aug 16 2018 01: +0,0.509,16
Aug 17 2018 01: +0,0.485,15
Aug 18 2018 01: +0,0.478,17
Aug 19 2018 01: +0,0.452,17
Aug 20 2018 01: +0,0.474,13
Aug 21 2018 01: +0,0.487,37
Aug 22 2018 01: +0,0.466,24
Aug 23 2018 01: +0,0.485,31
Aug 24 2018 01: +0,0.482,15
Aug 25 2018 01: +0,0.492,24
Aug 26 2018 01: +0,0.485,21
Aug 27 2018 01: +0,0.48,15
Aug 28 2018 01: +0,0.496,24
Aug 29 2018 01: +0,0.49,11
Aug 30 2018 01: +0,0.484,21
Aug 31 2018 01: +0,0.441,53
Sep 01 2018 01: +0,0.44,22
Sep 02 2018 01: +0,0.471,20
Sep 03 2018 01: +0,0.459,15
Sep 04 2018 01: +0,0.443,18
Sep 05 2018 01: +0,0.447,14
Sep 06 2018 01: +0,0.466,9
Sep 07 2018 01: +0,0.453,38
Sep 08 2018 01: +0,0.453,24
Sep 09 2018 01: +0,0.449,26
Sep 10 2018 01: +0,0.459,22
Sep 11 2018 01: +0,0.478,18
Sep 12 2018 01: +0,0.487,20
Sep 13 2018 01: +0,0.462,11
Sep 14 2018 01: +0,0.502,13
Sep 15 2018 01: +0,0.485,24
Sep 16 2018 01: +0,0.484,19
Sep 17 2018 01: +0,0.463,12
Sep 18 2018 01: +0,0.464,48
Sep 19 2018 01: +0,0.443,17
Sep 20 2018 01: +0,0.485,10
Sep 21 2018 01: +0,0.498,16
Sep 22 2018 01: +0,0.48,26
Sep 23 2018 01: +0,0.442,81
Sep 24 2018 01: +0,0.411,14
Sep 25 2018 01: +0,0.454,15
Sep 26 2018 01: +0,0.437,12
Sep 27 2018 01: +0,0.466,14
Sep 28 2018 01: +0,0.464,16
Sep 29 2018 01: +0,0.478,11
Sep 30 2018 01: +0,0.469,17
Oct 01 2018 01: +0,0.471,15
Oct 02 2018 01: +0,0.482,16
Oct 03 2018 18: +0,0.461,2
Oct 03 2018 20: +0,0.477,1
Oct 03 2018 21: +0,0.503,1
Oct 04 2018 11: +0,0.488,1
Oct 04 2018 14: +0,0.476,2
Oct 04 2018 21: +0,0.49,1
Oct 05 2018 08: +0,0.478,1
Oct 05 2018 13: +0,0.5,1
Oct 05 2018 15: +0,0.497,2
Oct 05 2018 21: +0,0.49,2
Oct 06 2018 00: +0,0.497,1
Oct 06 2018 02: +0,0.496,1
Oct 06 2018 08: +0,0.492,1
Oct 06 2018 10: +0,0.497,1
Oct 06 2018 11: +0,0.497,1
Oct 06 2018 12: +0,0.498,2
Oct 06 2018 14: +0,0.498,1
Oct 06 2018 15: +0,0.495,1
Oct 06 2018 19: +0,0.484,1
Oct 06 2018 20: +0,0.496,21
Oct 06 2018 21: +0,0.498,1
Oct 06 2018 22: +0,0.4,1
Oct 06 2018 23: +0,0.487,2
Oct 07 2018 00: +0,0.49,1
Oct 07 2018 05: +0,0.49,1
Oct 07 2018 10: +0,0.466,2
Oct 07 2018 11: +0,0.461,1
Oct 07 2018 12: +0,0.472,3
Oct 07 2018 15: +0,0.483,1
Oct 07 2018 17: +0,0.472,1
Oct 07 2018 18: +0,0.461,2
Oct 07 2018 19: +0,0.376,2
Oct 07 2018 20: +0,0.438,1
Oct 08 2018 02: +0,0.47,1
Oct 08 2018 09: +0,0.457,2
Oct 08 2018 11: +0,0.477,1
Oct 08 2018 13: +0,0.469,2
Oct 08 2018 16: +0,0.477,1
Oct 08 2018 17: +0,0.477,1
Oct 08 2018 18: +0,0.43,1
Oct 08 2018 19: +0,0.477,1
Oct 08 2018 20: +0,0.461,1
Oct 08 2018 21: +0,0.461,1
Oct 09 2018 00: +0,0.48,1
Oct 09 2018 02: +0,0.49,1
Oct 09 2018 09: +0,0.49,2
Oct 09 2018 10: +0,0.415,2
Oct 09 2018 12: +0,0.358,6
Oct 09 2018 13: +0,0.471,1
Oct 09 2018 16: +0,0.483,1
Oct 09 2018 20: +0,0.448,1
Oct 09 2018 21: +0,0.464,2
Oct 10 2018 01: +0,0.48,2
Oct 10 2018 02: +0,0.48,1
Oct 10 2018 05: +0,0.48,1
Oct 10 2018 08: +0,0.487,2
Oct 10 2018 09: +0,0.487,1
Oct 10 2018 11: +0,0.485,6
Oct 10 2018 14: +0,0.478,2
Oct 10 2018 15: +0,0.486,5
Oct 10 2018 16: +0,0.487,1
Oct 10 2018 17: +0,0.472,2
Oct 10 2018 19: +0,0.474,1
Oct 10 2018 21: +0,0.473,1
Oct 11 2018 04: +0,0.48,1
Oct 11 2018 07: +0,0.476,1
Oct 11 2018 10: +0,0.482,1
Oct 11 2018 11: +0,0.483,1
Oct 11 2018 12: +0,0.478,1
Oct 11 2018 18: +0,0.474,1
Oct 11 2018 20: +0,0.48,1
Oct 11 2018 22: +0,0.476,4
Oct 12 2018 05: +0,0.451,1
Oct 12 2018 06: +0,0.48,1
Oct 12 2018 11: +0,0.48,1
Oct 12 2018 14: +0,0.432,1
Oct 12 2018 16: +0,0.485,2
Oct 12 2018 18: +0,0.366,1
Oct 12 2018 19: +0,0.482,7
Oct 12 2018 22: +0,0.489,3
Oct 13 2018 03: +0,0.482,1
Oct 13 2018 05: +0,0.489,21
Oct 13 2018 08: +0,0.491,5
Oct 13 2018 09: +0,0.448,1
Oct 13 2018 12: +0,0.491,1
Oct 13 2018 17: +0,0.491,1
Oct 13 2018 18: +0,0.481,2
Oct 13 2018 19: +0,0.491,5
Oct 14 2018 00: +0,0.473,1
Oct 14 2018 07: +0,0.482,1
Oct 14 2018 08: +0,0.49,1
Oct 14 2018 12: +0,0.473,5
Oct 14 2018 15: +0,0.471,1
Oct 14 2018 17: +0,0.482,2
Oct 14 2018 18: +0,0.476,1
Oct 14 2018 20: +0,0.491,3
Oct 15 2018 00: +0,0.489,4
Oct 15 2018 03: +0,0.478,1
Oct 15 2018 09: +0,0.479,1
Oct 15 2018 13: +0,0.473,1
Oct 15 2018 14: +0,0.491,4
Oct 15 2018 15: +0,0.489,4
Oct 15 2018 16: +0,0.484,2
Oct 15 2018 17: +0,0.489,2
Oct 15 2018 18: +0,0.473,1
Oct 15 2018 19: +0,0.485,3
Oct 16 2018 06: +0,0.472,1
Oct 16 2018 07: +0,0.478,1
Oct 16 2018 10: +0,0.481,3
Oct 16 2018 13: +0,0.481,1
Oct 16 2018 15: +0,0.471,2
Oct 16 2018 17: +0,0.481,1
Oct 16 2018 22: +0,0.48,1
Oct 17 2018 01: +0,0.48,1
Oct 17 2018 06: +0,0.49,1
Oct 17 2018 09: +0,0.489,1
Oct 17 2018 12: +0,0.492,1
Oct 17 2018 13: +0,0.493,1
Oct 17 2018 14: +0,0.493,1
Oct 17 2018 15: +0,0.492,1
Oct 17 2018 18: +0,0.476,3
Oct 17 2018 19: +0,0.49,1
Oct 18 2018 02: +0,0.444,1
Oct 18 2018 05: +0,0.461,2
Oct 18 2018 10: +0,0.489,1
Oct 18 2018 14: +0,0.488,1
Oct 18 2018 15: +0,0.464,2
Oct 18 2018 16: +0,0.481,2
Oct 18 2018 17: +0,0.49,1
Oct 18 2018 18: +0,0.49,2
Oct 18 2018 22: +0,0.49,1
Oct 18 2018 23: +0,0.471,1
Oct 19 2018 01: +0,0.488,1
Oct 19 2018 04: +0,0.49,1
Oct 19 2018 05: +0,0.499,1
Oct 19 2018 06: +0,0.491,1
Oct 19 2018 14: +0,0.493,2
Oct 19 2018 20: +0,0.482,1
Oct 19 2018 21: +0,0.49,2
Oct 20 2018 03: +0,0.28,1
Oct 20 2018 04: +0,0.492,2
Oct 20 2018 05: +0,0.501,1
Oct 20 2018 06: +0,0.5,2
Oct 20 2018 07: +0,0.5,4
Oct 20 2018 08: +0,0.5,1
Oct 20 2018 13: +0,0.481,5
Oct 20 2018 15: +0,0.486,1
Oct 20 2018 16: +0,0.498,2
Oct 20 2018 17: +0,0.5,1
Oct 20 2018 18: +0,0.496,6
Oct 20 2018 20: +0,0.48,1
Oct 21 2018 03: +0,0.448,1
Oct 21 2018 04: +0,0.458,2
Oct 21 2018 06: +0,0.458,1
Oct 21 2018 10: +0,0.46,3
Oct 21 2018 11: +0,0.447,3
Oct 21 2018 12: +0,0.404,1
Oct 21 2018 14: +0,0.458,3
Oct 21 2018 15: +0,0.389,2
Oct 21 2018 16: +0,0.46,1
Oct 21 2018 18: +0,0.453,2
Oct 21 2018 19: +0,0.46,1
Oct 21 2018 22: +0,0.458,2
Oct 21 2018 23: +0,0.458,1
Oct 22 2018 00: +0,0.458,1
Oct 22 2018 06: +0,0.458,1
Oct 22 2018 07: +0,0.46,1
Oct 22 2018 08: +0,0.458,1
Oct 22 2018 09: +0,0.46,1
Oct 22 2018 11: +0,0.449,1
Oct 22 2018 12: +0,0.447,1
Oct 22 2018 13: +0,0.46,3
Oct 22 2018 14: +0,0.458,4
Oct 22 2018 15: +0,0.459,1
Oct 22 2018 17: +0,0.461,2
Oct 22 2018 19: +0,0.459,4
Oct 23 2018 00: +0,0.46,3
Oct 23 2018 02: +0,0.46,2
Oct 23 2018 06: +0,0.46,1
Oct 23 2018 07: +0,0.46,2
Oct 23 2018 10: +0,0.459,1
Oct 23 2018 14: +0,0.457,2
Oct 23 2018 18: +0,0.447,1
Oct 23 2018 21: +0,0.459,1
Oct 24 2018 02: +0,0.403,1
Oct 24 2018 06: +0,0.459,13
Oct 24 2018 12: +0,0.482,1
Oct 24 2018 14: +0,0.47,1
Oct 24 2018 15: +0,0.476,2
Oct 24 2018 17: +0,0.483,3
Oct 24 2018 19: +0,0.501,1
Oct 24 2018 20: +0,0.479,2
Oct 24 2018 21: +0,0.393,1
Oct 25 2018 00: +0,0.5,1
Oct 25 2018 04: +0,0.498,1
Oct 25 2018 09: +0,0.498,1
Oct 25 2018 10: +0,0.5,1
Oct 25 2018 14: +0,0.486,1
Oct 25 2018 17: +0,0.498,1
Oct 25 2018 19: +0,0.497,1
Oct 25 2018 21: +0,0.5,1
Oct 26 2018 01: +0,0.498,2
Oct 26 2018 03: +0,0.478,1
Oct 26 2018 05: +0,0.497,1
Oct 26 2018 12: +0,0.478,1
Oct 26 2018 14: +0,0.488,2
Oct 27 2018 00: +0,0.461,1
Oct 27 2018 01: +0,0.485,4
Oct 27 2018 09: +0,0.495,1
Oct 27 2018 11: +0,0.477,2
Oct 27 2018 15: +0,0.484,1
Oct 27 2018 16: +0,0.495,1
Oct 27 2018 17: +0,0.476,1
Oct 27 2018 19: +0,0.5,5
Oct 27 2018 20: +0,0.431,9
Oct 27 2018 21: +0,0.495,1
Oct 27 2018 23: +0,0.488,1
Oct 28 2018 02: +0,0.488,1
Oct 28 2018 04: +0,0.5,1
Oct 28 2018 05: +0,0.506,1
Oct 28 2018 13: +0,0.513,2
Oct 28 2018 14: +0,0.515,1
Oct 28 2018 15: +0,0.517,1
Oct 28 2018 20: +0,0.39,1
Oct 29 2018 07: +0,0.519,3
Oct 29 2018 10: +0,0.519,1
Oct 29 2018 12: +0,0.522,2
Oct 29 2018 14: +0,0.509,1
Oct 29 2018 15: +0,0.521,2
Oct 29 2018 16: +0,0.522,2
Oct 29 2018 20: +0,0.522,1
Oct 29 2018 21: +0,0.523,2
Oct 29 2018 23: +0,0.437,1
Oct 30 2018 01: +0,0.523,1
Oct 30 2018 06: +0,0.436,1
Oct 30 2018 10: +0,0.421,1
Oct 30 2018 14: +0,0.477,2
Oct 30 2018 17: +0,0.497,1
Oct 30 2018 20: +0,0.497,1
Oct 30 2018 21: +0,0.487,1
Oct 31 2018 04: +0,0.496,4
Oct 31 2018 13: +0,0.455,2
Oct 31 2018 14: +0,0.484,1
Oct 31 2018 19: +0,0.477,1
Oct 31 2018 20: +0,0.446,2
Oct 31 2018 21: +0,0.475,4
Oct 31 2018 22: +0,0.52,1
Nov 01 2018 10: +0,0.52,1
Nov 01 2018 14: +0,0.508,1
Nov 02 2018 06: +0,0.51,1
Nov 02 2018 08: +0,0.51,1
Nov 02 2018 09: +0,0.511,3
Nov 02 2018 11: +0,0.512,1
Nov 02 2018 12: +0,0.517,1
Nov 02 2018 13: +0,0.518,1
Nov 02 2018 15: +0,0.489,1
Nov 02 2018 18: +0,0.523,1
Nov 02 2018 19: +0,0.524,1
Nov 02 2018 20: +0,0.426,2
