Aug 15 2015 01: +0,1.15,940
Aug 16 2015 01: +0,1.124,341
Aug 17 2015 01: +0,1.105,255
Aug 18 2015 01: +0,1.128,179
Aug 19 2015 01: +0,1.114,196
Aug 20 2015 01: +0,1.105,290
Aug 21 2015 01: +0,1.106,523
Aug 22 2015 01: +0,0.514,3269
Aug 23 2015 01: +0,0.351,87756
Aug 24 2015 01: +0,0.419,19205
Aug 25 2015 01: +0,0.453,2624
Aug 26 2015 01: +0,0.418,2361
Aug 27 2015 01: +0,0.418,1783
Aug 28 2015 01: +0,0.41,1596
Aug 29 2015 01: +0,0.393,1722
Aug 30 2015 01: +0,0.397,1654
Aug 31 2015 01: +0,0.406,1699
Sep 01 2015 01: +0,0.376,1685
Sep 02 2015 01: +0,0.327,2725
Sep 03 2015 01: +0,0.326,1889
Sep 04 2015 01: +0,0.319,2210
Sep 05 2015 01: +0,0.324,2218
Sep 06 2015 01: +0,0.315,1958
Sep 07 2015 01: +0,0.308,1583
Sep 08 2015 01: +0,0.317,1926
Sep 09 2015 01: +0,0.321,1305
Sep 10 2015 01: +0,0.314,1576
Sep 11 2015 01: +0,0.314,1888
Sep 12 2015 01: +0,0.318,1969
Sep 13 2015 01: +0,0.318,1869
Sep 14 2015 01: +0,0.313,1616
Sep 15 2015 01: +0,0.305,1765
Sep 16 2015 01: +0,0.303,2561
Sep 17 2015 01: +0,0.303,1897
Sep 18 2015 01: +0,0.308,2507
Sep 19 2015 01: +0,0.309,2910
Sep 20 2015 01: +0,0.313,2475
Sep 21 2015 01: +0,0.312,1952
Sep 22 2015 01: +0,0.305,2453
Sep 23 2015 01: +0,0.312,2055
Sep 24 2015 01: +0,0.321,2216
Sep 25 2015 01: +0,0.335,2187
Sep 26 2015 01: +0,0.367,2134
Sep 27 2015 01: +0,0.379,1752
Sep 28 2015 01: +0,0.366,1584
Sep 29 2015 01: +0,0.347,1716
Sep 30 2015 01: +0,0.347,1812
Oct 01 2015 01: +0,0.358,1399
Oct 02 2015 01: +0,0.35,1907
Oct 03 2015 01: +0,0.355,1848
Oct 04 2015 01: +0,0.351,1611
Oct 05 2015 01: +0,0.355,1445
Oct 06 2015 01: +0,0.343,1287
Oct 07 2015 01: +0,0.331,1582
Oct 08 2015 01: +0,0.328,1668
Oct 09 2015 01: +0,0.327,1683
Oct 10 2015 01: +0,0.327,2062
Oct 11 2015 01: +0,0.32,2120
Oct 12 2015 01: +0,0.308,1871
Oct 13 2015 01: +0,0.299,2091
Oct 14 2015 01: +0,0.306,1883
Oct 15 2015 01: +0,0.306,1908
Oct 16 2015 01: +0,0.306,2183
Oct 17 2015 01: +0,0.305,3251
Oct 18 2015 01: +0,0.306,2612
Oct 19 2015 01: +0,0.303,1711
Oct 20 2015 01: +0,0.299,2076
Oct 21 2015 01: +0,0.255,2146
Oct 22 2015 01: +0,0.268,1263
Oct 23 2015 01: +0,0.278,1909
Oct 24 2015 01: +0,0.288,1862
Oct 25 2015 01: +0,0.292,1715
Oct 26 2015 01: +0,0.283,1653
Oct 27 2015 01: +0,0.283,1442
Oct 28 2015 01: +0,0.275,1668
Oct 29 2015 01: +0,0.28,1509
Oct 30 2015 01: +0,0.285,1521
Oct 31 2015 01: +0,0.282,1228
Nov 01 2015 01: +0,0.251,1320
Nov 02 2015 01: +0,0.265,757
Nov 03 2015 01: +0,0.273,569
Nov 04 2015 01: +0,0.266,514
Nov 05 2015 01: +0,0.269,570
Nov 06 2015 01: +0,0.269,617
Nov 07 2015 01: +0,0.277,731
Nov 08 2015 01: +0,0.272,651
Nov 09 2015 01: +0,0.265,561
Nov 10 2015 01: +0,0.265,501
Nov 11 2015 01: +0,0.265,556
Nov 12 2015 01: +0,0.271,520
Nov 13 2015 01: +0,0.277,521
Nov 14 2015 01: +0,0.282,755
Nov 15 2015 01: +0,0.283,688
Nov 16 2015 01: +0,0.271,571
Nov 17 2015 01: +0,0.284,603
Nov 18 2015 01: +0,0.275,597
Nov 19 2015 01: +0,0.273,539
Nov 20 2015 01: +0,0.277,590
Nov 21 2015 01: +0,0.277,830
Nov 22 2015 01: +0,0.283,480
Nov 23 2015 01: +0,0.281,407
Nov 24 2015 01: +0,0.291,597
Nov 25 2015 01: +0,0.277,770
Nov 26 2015 01: +0,0.251,740
Nov 27 2015 01: +0,0.253,703
Nov 28 2015 01: +0,0.272,733
Nov 29 2015 01: +0,0.272,609
Nov 30 2015 01: +0,0.274,448
Dec 01 2015 01: +0,0.263,620
Dec 02 2015 01: +0,0.267,460
Dec 03 2015 01: +0,0.263,599
Dec 04 2015 01: +0,0.285,572
Dec 05 2015 01: +0,0.282,765
Dec 06 2015 01: +0,0.286,815
Dec 07 2015 01: +0,0.276,731
Dec 08 2015 01: +0,0.279,733
Dec 09 2015 01: +0,0.275,778
Dec 10 2015 01: +0,0.288,889
Dec 11 2015 01: +0,0.293,1002
Dec 12 2015 01: +0,0.301,1284
Dec 13 2015 01: +0,0.301,1190
Dec 14 2015 01: +0,0.31,766
Dec 15 2015 01: +0,0.328,643
Dec 16 2015 01: +0,0.333,629
Dec 17 2015 01: +0,0.355,594
Dec 18 2015 01: +0,0.363,644
Dec 19 2015 01: +0,0.349,615
Dec 20 2015 01: +0,0.343,593
Dec 21 2015 01: +0,0.337,772
Dec 22 2015 01: +0,0.338,686
Dec 23 2015 01: +0,0.335,578
Dec 24 2015 01: +0,0.338,569
Dec 25 2015 01: +0,0.363,608
Dec 26 2015 01: +0,0.371,776
Dec 27 2015 01: +0,0.37,736
Dec 28 2015 01: +0,0.373,717
Dec 29 2015 01: +0,0.378,685
Dec 30 2015 01: +0,0.386,724
Dec 31 2015 01: +0,0.363,819
Jan 01 2016 01: +0,0.363,651
Jan 02 2016 01: +0,0.39,596
Jan 03 2016 01: +0,0.38,569
Jan 04 2016 01: +0,0.389,638
Jan 05 2016 01: +0,0.373,954
Jan 06 2016 01: +0,0.402,965
Jan 07 2016 01: +0,0.404,540
Jan 08 2016 01: +0,0.386,797
Jan 09 2016 01: +0,0.422,1557
Jan 10 2016 01: +0,0.473,512
Jan 11 2016 01: +0,0.481,504
Jan 12 2016 01: +0,0.489,426
Jan 13 2016 01: +0,0.492,352
Jan 14 2016 01: +0,0.445,703
Jan 15 2016 01: +0,0.48,690
Jan 16 2016 01: +0,0.48,762
Jan 17 2016 01: +0,0.474,597
Jan 18 2016 01: +0,0.478,549
Jan 19 2016 01: +0,0.487,454
Jan 20 2016 01: +0,0.48,566
Jan 21 2016 01: +0,0.491,506
Jan 22 2016 01: +0,0.51,618
Jan 23 2016 01: +0,0.546,676
Jan 24 2016 01: +0,0.604,1267
Jan 25 2016 01: +0,0.639,372
Jan 26 2016 01: +0,0.611,424
Jan 27 2016 01: +0,0.626,335
Jan 28 2016 01: +0,0.615,336
Jan 29 2016 01: +0,0.637,405
Jan 30 2016 01: +0,0.65,393
Jan 31 2016 01: +0,0.649,387
Feb 01 2016 01: +0,0.638,355
Feb 02 2016 01: +0,0.64,336
Feb 03 2016 01: +0,0.636,264
Feb 04 2016 01: +0,0.643,319
Feb 05 2016 01: +0,0.619,374
Feb 06 2016 01: +0,0.582,464
Feb 07 2016 01: +0,0.572,403
Feb 08 2016 01: +0,0.569,363
Feb 09 2016 01: +0,0.576,355
Feb 10 2016 01: +0,0.571,290
Feb 11 2016 01: +0,0.567,344
Feb 12 2016 01: +0,0.571,364
Feb 13 2016 01: +0,0.563,541
Feb 14 2016 01: +0,0.573,535
Feb 15 2016 01: +0,0.561,493
Feb 16 2016 01: +0,0.563,497
Feb 17 2016 01: +0,0.566,432
Feb 18 2016 01: +0,0.48,614
Feb 19 2016 01: +0,0.569,548
Feb 20 2016 01: +0,0.573,533
Feb 21 2016 01: +0,0.584,469
Feb 22 2016 01: +0,0.554,466
Feb 23 2016 01: +0,0.544,427
Feb 24 2016 01: +0,0.523,467
Feb 25 2016 01: +0,0.506,532
Feb 26 2016 01: +0,0.501,652
Feb 27 2016 01: +0,0.478,840
Feb 28 2016 01: +0,0.504,585
Feb 29 2016 01: +0,0.496,578
Mar 01 2016 01: +0,0.476,636
Mar 02 2016 01: +0,0.47,682
Mar 03 2016 01: +0,0.466,652
Mar 04 2016 01: +0,0.464,729
Mar 05 2016 01: +0,0.486,718
Mar 06 2016 01: +0,0.512,665
Mar 07 2016 01: +0,0.482,564
Mar 08 2016 01: +0,0.48,589
Mar 09 2016 01: +0,0.476,535
Mar 10 2016 01: +0,0.493,378
Mar 11 2016 01: +0,0.498,565
Mar 12 2016 01: +0,0.515,578
Mar 13 2016 01: +0,0.503,648
Mar 14 2016 01: +0,0.516,475
Mar 15 2016 01: +0,0.523,478
Mar 16 2016 01: +0,0.523,476
Mar 17 2016 01: +0,0.5,505
Mar 18 2016 01: +0,0.456,569
Mar 19 2016 01: +0,0.469,500
Mar 20 2016 01: +0,0.472,405
Mar 21 2016 01: +0,0.486,331
Mar 22 2016 01: +0,0.496,265
Mar 23 2016 01: +0,0.506,327
Mar 24 2016 01: +0,0.48,339
Mar 25 2016 01: +0,0.453,424
Mar 26 2016 01: +0,0.46,434
Mar 27 2016 01: +0,0.448,433
Mar 28 2016 01: +0,0.458,404
Mar 29 2016 01: +0,0.449,438
Mar 30 2016 01: +0,0.436,458
Mar 31 2016 01: +0,0.448,453
Apr 01 2016 01: +0,0.446,274
Apr 02 2016 01: +0,0.45,298
Apr 03 2016 01: +0,0.358,319
Apr 04 2016 01: +0,0.373,174
Apr 05 2016 01: +0,0.402,206
Apr 06 2016 01: +0,0.393,200
Apr 07 2016 01: +0,0.398,180
Apr 08 2016 01: +0,0.392,202
Apr 09 2016 01: +0,0.398,236
Apr 10 2016 01: +0,0.391,170
Apr 11 2016 01: +0,0.4,175
Apr 12 2016 01: +0,0.394,157
Apr 13 2016 01: +0,0.396,129
Apr 14 2016 01: +0,0.399,179
Apr 15 2016 01: +0,0.396,194
Apr 16 2016 01: +0,0.397,246
Apr 17 2016 01: +0,0.392,222
Apr 18 2016 01: +0,0.385,177
Apr 19 2016 01: +0,0.358,232
Apr 20 2016 01: +0,0.371,160
Apr 21 2016 01: +0,0.363,273
Apr 22 2016 01: +0,0.357,230
Apr 23 2016 01: +0,0.364,336
Apr 24 2016 01: +0,0.359,274
Apr 25 2016 01: +0,0.369,309
Apr 26 2016 01: +0,0.364,244
Apr 27 2016 01: +0,0.377,235
Apr 28 2016 01: +0,0.379,202
Apr 29 2016 01: +0,0.388,327
Apr 30 2016 01: +0,0.393,365
May 01 2016 01: +0,0.396,343
May 02 2016 01: +0,0.393,314
May 03 2016 01: +0,0.391,316
May 04 2016 01: +0,0.395,322
May 05 2016 01: +0,0.4,347
May 06 2016 01: +0,0.398,435
May 07 2016 01: +0,0.396,372
May 08 2016 01: +0,0.408,255
May 09 2016 01: +0,0.437,180
May 10 2016 01: +0,0.453,166
May 11 2016 01: +0,0.447,179
May 12 2016 01: +0,0.438,138
May 13 2016 01: +0,0.436,200
May 14 2016 01: +0,0.455,277
May 15 2016 01: +0,0.445,220
May 16 2016 01: +0,0.449,208
May 17 2016 01: +0,0.428,194
May 18 2016 01: +0,0.431,161
May 19 2016 01: +0,0.422,182
May 20 2016 01: +0,0.424,202
May 21 2016 01: +0,0.446,198
May 22 2016 01: +0,0.442,232
May 23 2016 01: +0,0.432,122
May 24 2016 01: +0,0.416,209
May 25 2016 01: +0,0.431,157
May 26 2016 01: +0,0.425,181
May 27 2016 01: +0,0.43,162
May 28 2016 01: +0,0.428,214
May 29 2016 01: +0,0.414,217
May 30 2016 01: +0,0.41,202
May 31 2016 01: +0,0.395,226
Jun 01 2016 01: +0,0.395,273
Jun 02 2016 01: +0,0.372,250
Jun 03 2016 01: +0,0.349,303
Jun 04 2016 01: +0,0.36,353
Jun 05 2016 01: +0,0.371,203
Jun 06 2016 01: +0,0.344,449
Jun 07 2016 01: +0,0.364,197
Jun 08 2016 01: +0,0.378,197
Jun 09 2016 01: +0,0.362,210
Jun 10 2016 01: +0,0.371,280
Jun 11 2016 01: +0,0.374,230
Jun 12 2016 01: +0,0.367,213
Jun 13 2016 01: +0,0.362,219
Jun 14 2016 01: +0,0.351,264
Jun 15 2016 01: +0,0.37,196
Jun 16 2016 01: +0,0.356,291
Jun 17 2016 01: +0,0.35,296
Jun 18 2016 01: +0,0.35,362
Jun 19 2016 01: +0,0.344,369
Jun 20 2016 01: +0,0.323,719
Jun 21 2016 01: +0,0.327,438
Jun 22 2016 01: +0,0.329,418
Jun 23 2016 01: +0,0.331,325
Jun 24 2016 01: +0,0.336,312
Jun 25 2016 01: +0,0.326,271
Jun 26 2016 01: +0,0.314,135
Jun 27 2016 01: +0,0.31,142
Jun 28 2016 01: +0,0.306,204
Jun 29 2016 01: +0,0.312,169
Jun 30 2016 01: +0,0.317,196
Jul 01 2016 01: +0,0.316,274
Jul 02 2016 01: +0,0.307,289
Jul 03 2016 01: +0,0.299,328
Jul 04 2016 01: +0,0.296,234
Jul 05 2016 01: +0,0.294,401
Jul 06 2016 01: +0,0.296,445
Jul 07 2016 01: +0,0.324,210
Jul 08 2016 01: +0,0.336,119
Jul 09 2016 01: +0,0.327,111
Jul 10 2016 01: +0,0.29,160
Jul 11 2016 01: +0,0.303,105
Jul 12 2016 01: +0,0.318,79
Jul 13 2016 01: +0,0.314,80
Jul 14 2016 01: +0,0.291,118
Jul 15 2016 01: +0,0.29,97
Jul 16 2016 01: +0,0.301,136
Jul 17 2016 01: +0,0.302,146
Jul 18 2016 01: +0,0.296,188
Jul 19 2016 01: +0,0.293,165
Jul 20 2016 01: +0,0.286,132
Jul 21 2016 01: +0,0.284,129
Jul 22 2016 01: +0,0.277,186
Jul 23 2016 01: +0,0.28,210
Jul 24 2016 01: +0,0.282,207
Jul 25 2016 01: +0,0.288,203
Jul 26 2016 01: +0,0.292,191
Jul 27 2016 01: +0,0.259,605
Jul 28 2016 01: +0,0.266,455
Jul 29 2016 01: +0,0.277,431
Jul 30 2016 01: +0,0.278,450
Jul 31 2016 01: +0,0.295,226
Aug 01 2016 01: +0,0.314,111
Aug 02 2016 01: +0,0.311,174
Aug 03 2016 01: +0,0.281,362
Aug 04 2016 01: +0,0.278,284
Aug 05 2016 01: +0,0.28,310
Aug 06 2016 01: +0,0.276,273
Aug 07 2016 01: +0,0.276,355
Aug 08 2016 01: +0,0.276,296
Aug 09 2016 01: +0,0.277,305
Aug 10 2016 01: +0,0.277,307
Aug 11 2016 01: +0,0.277,316
Aug 12 2016 01: +0,0.278,257
Aug 13 2016 01: +0,0.272,325
Aug 14 2016 01: +0,0.275,274
Aug 15 2016 01: +0,0.279,316
Aug 16 2016 01: +0,0.28,335
Aug 17 2016 01: +0,0.281,532
Aug 18 2016 01: +0,0.307,138
Aug 19 2016 01: +0,0.321,100
Aug 20 2016 01: +0,0.314,155
Aug 21 2016 01: +0,0.317,154
Aug 22 2016 01: +0,0.325,119
Aug 23 2016 01: +0,0.334,101
Aug 24 2016 01: +0,0.331,136
Aug 25 2016 01: +0,0.318,169
Aug 26 2016 01: +0,0.323,204
Aug 27 2016 01: +0,0.341,141
Aug 28 2016 01: +0,0.344,114
Aug 29 2016 01: +0,0.334,418
Aug 30 2016 01: +0,0.309,668
Aug 31 2016 01: +0,0.336,199
Sep 01 2016 01: +0,0.341,144
Sep 02 2016 01: +0,0.346,191
Sep 03 2016 01: +0,0.355,145
Sep 04 2016 01: +0,0.356,153
Sep 05 2016 01: +0,0.363,99
Sep 06 2016 01: +0,0.374,92
Sep 07 2016 01: +0,0.366,107
Sep 08 2016 01: +0,0.385,109
Sep 09 2016 01: +0,0.373,152
Sep 10 2016 01: +0,0.382,136
Sep 11 2016 01: +0,0.365,195
Sep 12 2016 01: +0,0.38,88
Sep 13 2016 01: +0,0.396,117
Sep 14 2016 01: +0,0.382,81
Sep 15 2016 01: +0,0.383,104
Sep 16 2016 01: +0,0.375,130
Sep 17 2016 01: +0,0.371,197
Sep 18 2016 01: +0,0.365,180
Sep 19 2016 01: +0,0.372,90
Sep 20 2016 01: +0,0.378,75
Sep 21 2016 01: +0,0.375,105
Sep 22 2016 01: +0,0.383,81
Sep 23 2016 01: +0,0.383,127
Sep 24 2016 01: +0,0.385,104
Sep 25 2016 01: +0,0.386,81
Sep 26 2016 01: +0,0.371,112
Sep 27 2016 01: +0,0.367,88
Sep 28 2016 01: +0,0.367,125
Sep 29 2016 01: +0,0.372,103
Sep 30 2016 01: +0,0.375,60
Oct 01 2016 01: +0,0.383,148
Oct 02 2016 01: +0,0.365,112
Oct 03 2016 01: +0,0.365,96
Oct 04 2016 01: +0,0.357,128
Oct 05 2016 01: +0,0.352,142
Oct 06 2016 01: +0,0.349,92
Oct 07 2016 01: +0,0.347,148
Oct 08 2016 01: +0,0.35,136
Oct 09 2016 01: +0,0.347,90
Oct 10 2016 01: +0,0.346,69
Oct 11 2016 01: +0,0.344,113
Oct 12 2016 01: +0,0.335,103
Oct 13 2016 01: +0,0.338,107
Oct 14 2016 01: +0,0.339,119
Oct 15 2016 01: +0,0.341,156
Oct 16 2016 01: +0,0.341,173
Oct 17 2016 01: +0,0.339,74
Oct 18 2016 01: +0,0.356,40
Oct 19 2016 01: +0,0.352,51
