Jun 25 2016 01: +0,1.113,79
Sep 16 2017 01: +0,0.515,13
Sep 17 2017 01: +0,0.515,25
Sep 18 2017 01: +0,0.51,12
Sep 19 2017 01: +0,0.517,14
Sep 20 2017 01: +0,0.519,25
Sep 21 2017 01: +0,0.485,20
Sep 22 2017 01: +0,0.489,15
Sep 23 2017 01: +0,0.523,18
Sep 24 2017 01: +0,0.581,13
Sep 25 2017 01: +0,0.585,12
Sep 26 2017 01: +0,0.589,14
Sep 27 2017 01: +0,0.599,14
Sep 28 2017 01: +0,0.613,8
Sep 29 2017 01: +0,0.623,6
Sep 30 2017 01: +0,0.603,18
Oct 01 2017 01: +0,0.599,9
Oct 02 2017 01: +0,0.552,14
Oct 03 2017 01: +0,0.568,18
Oct 04 2017 01: +0,0.586,13
Oct 05 2017 01: +0,0.594,14
Oct 06 2017 01: +0,0.587,12
Oct 07 2017 01: +0,0.589,15
Oct 08 2017 01: +0,0.558,12
Oct 09 2017 01: +0,0.556,21
Oct 10 2017 01: +0,0.556,14
Oct 11 2017 01: +0,0.587,8
Oct 12 2017 01: +0,0.541,10
Oct 13 2017 01: +0,0.557,9
Oct 14 2017 01: +0,0.566,19
Oct 15 2017 01: +0,0.592,9
Oct 16 2017 01: +0,0.576,17
Oct 17 2017 01: +0,0.565,9
Oct 18 2017 01: +0,0.584,10
Oct 19 2017 01: +0,0.559,7
Oct 20 2017 01: +0,0.563,12
Oct 21 2017 01: +0,0.574,17
Oct 22 2017 01: +0,0.571,17
Oct 23 2017 01: +0,0.567,9
Oct 24 2017 01: +0,0.548,2
Oct 25 2017 01: +0,0.547,10
Oct 26 2017 01: +0,0.605,11
Oct 27 2017 01: +0,0.588,11
Oct 28 2017 01: +0,0.57,8
Oct 29 2017 01: +0,0.476,10
Oct 30 2017 01: +0,0.458,2
Oct 31 2017 01: +0,0.5,19
Nov 01 2017 01: +0,0.524,7
Nov 02 2017 01: +0,0.572,5
Nov 03 2017 01: +0,0.57,7
Nov 04 2017 01: +0,0.592,9
Nov 05 2017 01: +0,0.577,14
Nov 06 2017 01: +0,0.594,7
Nov 07 2017 01: +0,0.551,8
Nov 08 2017 01: +0,0.557,7
Nov 09 2017 01: +0,0.562,7
Nov 10 2017 01: +0,0.577,14
Nov 11 2017 01: +0,0.512,2
Nov 12 2017 01: +0,0.561,11
Nov 13 2017 01: +0,0.547,8
Nov 14 2017 01: +0,0.553,12
Nov 15 2017 01: +0,0.549,11
Nov 16 2017 01: +0,0.502,6
Nov 17 2017 01: +0,0.483,13
Nov 18 2017 01: +0,0.502,14
Nov 19 2017 01: +0,0.537,15
Nov 20 2017 01: +0,0.539,5
Nov 21 2017 01: +0,0.526,14
Nov 22 2017 01: +0,0.52,8
Nov 23 2017 01: +0,0.526,14
Nov 24 2017 01: +0,0.56,8
Nov 25 2017 01: +0,0.459,12
Nov 26 2017 01: +0,0.492,11
Nov 27 2017 01: +0,0.526,11
Nov 28 2017 01: +0,0.501,10
Nov 29 2017 01: +0,0.529,4
Nov 30 2017 01: +0,0.662,70
Dec 01 2017 01: +0,1.285,136
Dec 02 2017 01: +0,1.19,31
Dec 03 2017 01: +0,1.017,9
Dec 04 2017 01: +0,0.917,12
Dec 05 2017 01: +0,0.811,12
Dec 06 2017 01: +0,0.806,13
Dec 07 2017 01: +0,0.88,1
Dec 08 2017 01: +0,0.689,4
Dec 09 2017 01: +0,0.724,5
Dec 10 2017 01: +0,0.699,11
Dec 11 2017 01: +0,0.702,4
Dec 12 2017 01: +0,0.69,6
Dec 13 2017 01: +0,0.646,6
Dec 14 2017 01: +0,0.671,5
Dec 15 2017 01: +0,0.63,7
Dec 16 2017 01: +0,0.692,10
Dec 17 2017 01: +0,0.643,8
Dec 18 2017 01: +0,0.635,5
Dec 19 2017 01: +0,0.651,3
Dec 20 2017 01: +0,0.581,5
Dec 21 2017 01: +0,0.531,7
Dec 22 2017 01: +0,0.51,7
Dec 23 2017 01: +0,0.501,15
Dec 24 2017 01: +0,0.508,11
Dec 25 2017 01: +0,0.514,13
Dec 26 2017 01: +0,0.569,6
Dec 27 2017 01: +0,0.6,6
Dec 28 2017 01: +0,0.486,15
Dec 29 2017 01: +0,0.475,4
Dec 30 2017 01: +0,0.46,5
Dec 31 2017 01: +0,0.528,5
Jan 01 2018 01: +0,0.537,15
Jan 02 2018 01: +0,0.485,14
Jan 03 2018 01: +0,0.497,11
Jan 04 2018 01: +0,0.482,16
Jan 05 2018 01: +0,0.453,10
Jan 06 2018 01: +0,0.481,12
Jan 07 2018 01: +0,0.472,13
Jan 08 2018 01: +0,0.511,5
Jan 09 2018 01: +0,0.509,1
Jan 10 2018 01: +0,0.488,14
Jan 11 2018 01: +0,0.5,10
Jan 12 2018 01: +0,0.493,15
Jan 13 2018 01: +0,0.477,15
Jan 14 2018 01: +0,0.567,9
Jan 15 2018 01: +0,0.495,9
Jan 16 2018 01: +0,0.592,7
Jan 17 2018 01: +0,0.567,2
Jan 18 2018 01: +0,0.559,6
Jan 19 2018 01: +0,0.484,13
Jan 20 2018 01: +0,0.581,8
Jan 21 2018 01: +0,0.587,6
Jan 22 2018 01: +0,0.574,10
Jan 23 2018 01: +0,0.616,11
Jan 24 2018 01: +0,0.559,13
Jan 25 2018 01: +0,0.575,2
Jan 26 2018 01: +0,0.58,6
Jan 27 2018 01: +0,0.46,15
Jan 28 2018 01: +0,0.475,24
Jan 29 2018 01: +0,0.432,20
Jan 30 2018 01: +0,0.448,5
Jan 31 2018 01: +0,0.524,14
Feb 01 2018 01: +0,0.619,5
Feb 02 2018 01: +0,0.613,7
Feb 03 2018 01: +0,0.559,4
Feb 04 2018 01: +0,0.511,6
Feb 05 2018 01: +0,0.487,6
Feb 06 2018 01: +0,0.52,7
Feb 07 2018 01: +0,0.564,5
Feb 08 2018 01: +0,0.512,6
Feb 09 2018 01: +0,0.522,7
Feb 10 2018 01: +0,0.585,4
Feb 11 2018 01: +0,0.59,5
Feb 12 2018 01: +0,0.623,7
Feb 13 2018 01: +0,0.516,5
Feb 14 2018 01: +0,0.548,6
Feb 15 2018 01: +0,0.518,3
Feb 16 2018 01: +0,0.513,1
Feb 17 2018 01: +0,0.514,10
Feb 18 2018 01: +0,0.528,6
Feb 19 2018 01: +0,0.475,11
Feb 20 2018 01: +0,0.42,3
Feb 21 2018 01: +0,0.432,14
Feb 22 2018 01: +0,0.438,9
Feb 23 2018 01: +0,0.462,13
Feb 24 2018 01: +0,0.597,7
Feb 25 2018 01: +0,0.618,10
Feb 26 2018 01: +0,0.615,7
Feb 27 2018 01: +0,0.543,9
Feb 28 2018 01: +0,0.578,4
Mar 01 2018 01: +0,0.508,4
Mar 02 2018 01: +0,0.556,3
Mar 03 2018 01: +0,0.503,10
Mar 04 2018 01: +0,0.509,14
Mar 05 2018 01: +0,0.565,2
Mar 06 2018 01: +0,0.597,9
Mar 07 2018 01: +0,0.593,5
Mar 08 2018 01: +0,0.542,4
Mar 09 2018 01: +0,0.534,5
Mar 10 2018 01: +0,0.592,7
Mar 11 2018 01: +0,0.574,7
Mar 12 2018 01: +0,0.607,12
Mar 13 2018 01: +0,0.627,6
Mar 14 2018 01: +0,0.6,4
Mar 15 2018 01: +0,0.463,4
Mar 16 2018 01: +0,0.534,6
Mar 17 2018 01: +0,0.547,5
Mar 18 2018 01: +0,0.553,3
Mar 19 2018 01: +0,0.513,13
Mar 20 2018 01: +0,0.473,7
Mar 21 2018 01: +0,0.47,6
Mar 22 2018 01: +0,0.477,6
Mar 23 2018 01: +0,0.486,3
Mar 24 2018 01: +0,0.501,9
Mar 25 2018 01: +0,0.502,4
Mar 26 2018 01: +0,0.416,4
Mar 27 2018 01: +0,0.504,7
Mar 28 2018 01: +0,0.478,6
Mar 29 2018 01: +0,0.478,3
Mar 30 2018 01: +0,0.496,3
Mar 31 2018 01: +0,0.476,3
Apr 01 2018 01: +0,0.464,3
Apr 02 2018 01: +0,0.442,6
Apr 03 2018 01: +0,0.431,9
Apr 04 2018 01: +0,0.437,10
Apr 05 2018 01: +0,0.477,7
Apr 06 2018 01: +0,0.512,5
Apr 07 2018 01: +0,0.563,10
Apr 08 2018 01: +0,0.582,8
Apr 09 2018 01: +0,0.599,7
Apr 10 2018 01: +0,0.593,9
Apr 11 2018 01: +0,0.624,9
Apr 12 2018 01: +0,0.681,9
Apr 13 2018 01: +0,0.699,4
Apr 14 2018 01: +0,0.597,3
Apr 15 2018 01: +0,0.653,3
Apr 16 2018 01: +0,0.666,4
Apr 17 2018 01: +0,0.675,4
Apr 18 2018 01: +0,0.655,2
Apr 19 2018 01: +0,0.619,3
Apr 20 2018 01: +0,0.616,3
Apr 21 2018 01: +0,0.617,7
Apr 22 2018 01: +0,0.61,1
Apr 23 2018 01: +0,0.614,1
Apr 24 2018 01: +0,0.592,6
Apr 25 2018 01: +0,0.483,5
Apr 26 2018 01: +0,0.578,2
Apr 27 2018 01: +0,0.593,4
Apr 28 2018 01: +0,0.592,9
Apr 29 2018 01: +0,0.442,3
Apr 30 2018 01: +0,0.596,2
May 01 2018 01: +0,0.602,10
May 02 2018 01: +0,0.629,7
May 03 2018 01: +0,0.591,3
May 04 2018 01: +0,0.609,14
May 05 2018 01: +0,0.595,4
May 06 2018 01: +0,0.53,4
May 07 2018 01: +0,0.592,4
May 08 2018 01: +0,0.596,4
May 09 2018 01: +0,0.62,6
May 10 2018 01: +0,0.563,5
May 11 2018 01: +0,0.539,3
May 12 2018 01: +0,0.578,8
May 13 2018 01: +0,0.604,11
May 14 2018 01: +0,0.574,4
May 16 2018 01: +0,0.565,6
May 17 2018 01: +0,0.609,6
May 18 2018 01: +0,0.562,4
May 19 2018 01: +0,0.55,2
May 20 2018 01: +0,0.572,6
May 21 2018 01: +0,0.529,5
May 22 2018 01: +0,0.609,9
May 23 2018 01: +0,0.607,2
May 24 2018 01: +0,0.597,1
May 25 2018 01: +0,0.582,1
May 26 2018 01: +0,0.615,5
May 27 2018 01: +0,0.605,12
May 28 2018 01: +0,0.613,4
May 29 2018 01: +0,0.509,5
May 30 2018 01: +0,0.548,7
May 31 2018 01: +0,0.619,6
Jun 01 2018 01: +0,0.595,9
Jun 02 2018 01: +0,0.602,2
Jun 03 2018 01: +0,0.565,6
Jun 04 2018 01: +0,0.58,9
Jun 05 2018 01: +0,0.586,4
Jun 06 2018 01: +0,0.58,4
Jun 07 2018 01: +0,0.557,3
Jun 08 2018 01: +0,0.538,3
Jun 09 2018 01: +0,0.525,10
Jun 10 2018 01: +0,0.591,10
Jun 11 2018 01: +0,0.56,7
Jun 12 2018 01: +0,0.582,6
Jun 13 2018 01: +0,0.582,3
Jun 14 2018 01: +0,0.552,2
Jun 15 2018 01: +0,0.523,1
Jun 16 2018 01: +0,0.567,2
Jun 17 2018 01: +0,0.526,2
Jun 18 2018 01: +0,0.469,3
Jun 19 2018 01: +0,0.504,2
Jun 20 2018 01: +0,0.53,1
Jun 21 2018 01: +0,0.504,9
Jun 22 2018 01: +0,0.488,5
Jun 23 2018 01: +0,0.438,3
Jun 24 2018 01: +0,0.381,7
Jun 25 2018 01: +0,0.391,11
Jun 26 2018 01: +0,0.378,6
Jun 27 2018 01: +0,0.402,7
Jun 28 2018 01: +0,0.413,8
Jun 29 2018 01: +0,0.471,17
Jun 30 2018 01: +0,0.537,6
Jul 01 2018 01: +0,0.417,5
Jul 02 2018 01: +0,0.557,5
Jul 03 2018 01: +0,0.511,4
Jul 04 2018 01: +0,0.566,9
Jul 05 2018 01: +0,0.502,7
Jul 06 2018 01: +0,0.572,3
Jul 07 2018 01: +0,0.548,5
Jul 08 2018 01: +0,0.589,2
Jul 09 2018 01: +0,0.595,4
Jul 10 2018 01: +0,0.592,5
Jul 11 2018 01: +0,0.548,2
Jul 12 2018 01: +0,0.551,10
Jul 13 2018 01: +0,0.609,4
Jul 14 2018 01: +0,0.611,1
Jul 15 2018 01: +0,0.579,19
Jul 16 2018 01: +0,0.593,5
Jul 17 2018 01: +0,0.609,3
Jul 18 2018 01: +0,0.507,6
Jul 19 2018 01: +0,0.51,1
Jul 20 2018 01: +0,0.518,2
Jul 21 2018 01: +0,0.511,7
Jul 22 2018 01: +0,0.536,7
Jul 23 2018 01: +0,0.574,8
Jul 24 2018 01: +0,0.583,7
Jul 25 2018 01: +0,0.581,6
Jul 26 2018 01: +0,0.576,6
Jul 27 2018 01: +0,0.583,5
Jul 28 2018 01: +0,0.572,8
Jul 29 2018 01: +0,0.563,6
Jul 30 2018 01: +0,0.551,6
Jul 31 2018 01: +0,0.558,5
Aug 01 2018 01: +0,0.593,6
Aug 02 2018 01: +0,0.589,5
Aug 03 2018 01: +0,0.606,6
Aug 04 2018 01: +0,0.614,6
Aug 05 2018 01: +0,0.618,10
Aug 06 2018 01: +0,0.63,5
Aug 07 2018 01: +0,0.615,4
Aug 08 2018 01: +0,0.624,9
Aug 09 2018 01: +0,0.674,11
Aug 10 2018 01: +0,0.683,3
Aug 11 2018 01: +0,0.664,6
Aug 12 2018 01: +0,0.63,9
Aug 13 2018 01: +0,0.669,9
Aug 14 2018 01: +0,0.679,1
Aug 15 2018 01: +0,0.6,7
Aug 16 2018 01: +0,0.651,5
Aug 17 2018 01: +0,0.703,4
Aug 18 2018 01: +0,0.669,3
Aug 21 2018 01: +0,0.589,4
Aug 22 2018 01: +0,0.643,1
Aug 23 2018 01: +0,0.555,5
Aug 24 2018 01: +0,0.556,2
Aug 25 2018 01: +0,0.569,2
Aug 26 2018 01: +0,0.556,16
Aug 27 2018 01: +0,0.645,2
Aug 28 2018 01: +0,0.642,1
Aug 29 2018 01: +0,0.568,7
Aug 30 2018 01: +0,0.565,5
Aug 31 2018 01: +0,0.553,7
Sep 01 2018 01: +0,0.569,5
Sep 02 2018 01: +0,0.571,8
Sep 03 2018 01: +0,0.56,8
Sep 04 2018 01: +0,0.571,2
Sep 05 2018 01: +0,0.524,6
Sep 06 2018 01: +0,0.571,2
Sep 07 2018 01: +0,0.524,8
Sep 08 2018 01: +0,0.576,5
Sep 09 2018 01: +0,0.436,6
Sep 10 2018 01: +0,0.55,5
Sep 11 2018 01: +0,0.564,11
Sep 12 2018 01: +0,0.592,8
Sep 13 2018 01: +0,0.624,5
Sep 14 2018 01: +0,0.574,7
Sep 15 2018 01: +0,0.605,7
Sep 16 2018 01: +0,0.683,4
Sep 17 2018 01: +0,0.661,15
Sep 19 2018 01: +0,0.61,7
Sep 20 2018 01: +0,0.684,2
Sep 21 2018 01: +0,0.627,5
Sep 22 2018 01: +0,0.587,2
Sep 23 2018 01: +0,0.666,2
Sep 24 2018 01: +0,0.554,5
Sep 25 2018 01: +0,0.517,2
Sep 26 2018 01: +0,0.583,4
Sep 27 2018 01: +0,0.57,3
Sep 28 2018 01: +0,0.595,3
Sep 29 2018 01: +0,0.585,4
Oct 01 2018 01: +0,0.631,3
Oct 02 2018 01: +0,0.633,6
Oct 03 2018 01: +0,0.634,1
Oct 03 2018 03: +0,0.63,1
Oct 03 2018 15: +0,0.617,2
Oct 03 2018 17: +0,0.609,1
Oct 03 2018 18: +0,0.64,1
Oct 04 2018 00: +0,0.621,1
Oct 04 2018 07: +0,0.641,1
Oct 04 2018 15: +0,0.639,1
Oct 04 2018 16: +0,0.641,1
Oct 04 2018 21: +0,0.633,1
Oct 05 2018 00: +0,0.63,3
Oct 05 2018 02: +0,0.644,2
Oct 05 2018 16: +0,0.641,2
Oct 05 2018 17: +0,0.645,1
Oct 05 2018 20: +0,0.65,1
Oct 05 2018 21: +0,0.654,1
Oct 06 2018 07: +0,0.66,1
Oct 06 2018 17: +0,0.64,1
Oct 06 2018 21: +0,0.635,1
Oct 07 2018 03: +0,0.65,1
Oct 07 2018 10: +0,0.697,8
Oct 07 2018 13: +0,0.752,1
Oct 07 2018 23: +0,0.673,1
Oct 08 2018 12: +0,0.68,6
Oct 08 2018 13: +0,0.676,3
Oct 08 2018 20: +0,0.68,2
Oct 09 2018 09: +0,0.752,4
Oct 09 2018 21: +0,0.62,1
Oct 09 2018 22: +0,0.747,1
Oct 10 2018 00: +0,0.745,1
Oct 10 2018 10: +0,0.732,1
Oct 10 2018 19: +0,0.749,1
Oct 11 2018 07: +0,0.723,1
Oct 11 2018 12: +0,0.633,1
Oct 12 2018 13: +0,0.53,1
Oct 12 2018 15: +0,0.743,4
Oct 13 2018 20: +0,0.704,1
Oct 13 2018 23: +0,0.739,1
Oct 14 2018 02: +0,0.739,1
Oct 14 2018 10: +0,0.757,1
Oct 14 2018 13: +0,0.751,1
Oct 14 2018 20: +0,0.739,3
Oct 15 2018 05: +0,0.75,1
Oct 15 2018 21: +0,0.741,1
Oct 16 2018 12: +0,0.741,1
Oct 16 2018 16: +0,0.758,1
Oct 16 2018 22: +0,0.754,1
Oct 18 2018 07: +0,0.685,1
Oct 18 2018 13: +0,0.686,1
Oct 18 2018 14: +0,0.58,1
Oct 18 2018 15: +0,0.738,3
Oct 19 2018 14: +0,0.751,1
Oct 19 2018 15: +0,0.747,1
Oct 19 2018 17: +0,0.66,1
Oct 19 2018 21: +0,0.744,1
Oct 20 2018 03: +0,0.64,1
Oct 20 2018 17: +0,0.759,1
Oct 20 2018 23: +0,0.781,1
Oct 21 2018 13: +0,0.784,1
Oct 21 2018 15: +0,0.721,2
Oct 21 2018 20: +0,0.828,1
Oct 22 2018 14: +0,0.894,4
Oct 22 2018 17: +0,0.993,1
Oct 22 2018 18: +0,1.08,1
Oct 23 2018 21: +0,0.73,1
Oct 24 2018 00: +0,1.042,3
Oct 24 2018 06: +0,0.77,1
Oct 24 2018 12: +0,0.76,1
Oct 24 2018 14: +0,0.885,1
Oct 24 2018 15: +0,0.908,1
Oct 24 2018 18: +0,0.77,1
Oct 24 2018 20: +0,0.997,3
Oct 25 2018 13: +0,1.039,1
Oct 25 2018 21: +0,1.033,1
Oct 26 2018 11: +0,1.034,1
Oct 26 2018 14: +0,0.876,1
Oct 27 2018 01: +0,0.873,1
Oct 27 2018 19: +0,0.83,1
Oct 28 2018 00: +0,0.917,2
Oct 28 2018 15: +0,0.75,1
Oct 28 2018 18: +0,0.919,1
Oct 30 2018 02: +0,0.909,1
Oct 31 2018 21: +0,0.826,1
Oct 31 2018 23: +0,0.825,1
Nov 01 2018 01: +0,0.823,3
Nov 01 2018 08: +0,0.799,1
Nov 01 2018 12: +0,0.57,1
Nov 01 2018 19: +0,0.791,1
Nov 02 2018 20: +0,0.781,2
