Jun 25 2016 01: +0,1.101,147
Jun 26 2016 01: +0,1.082,101
Jun 27 2016 01: +0,1.076,102
Jun 28 2016 01: +0,1.058,84
Jun 29 2016 01: +0,1.057,77
Jun 30 2016 01: +0,1.078,86
Jul 01 2016 01: +0,1.074,84
Jul 02 2016 01: +0,1.055,60
Jul 03 2016 01: +0,1.066,82
Jul 04 2016 01: +0,1.048,114
Jul 05 2016 01: +0,1.068,158
Jul 06 2016 01: +0,0.862,427
Jul 07 2016 01: +0,0.874,450
Jul 08 2016 01: +0,0.98,366
Jul 09 2016 01: +0,0.542,3470
Jul 10 2016 01: +0,0.289,9537
Jul 11 2016 01: +0,0.279,2599
Jul 12 2016 01: +0,0.306,2427
Jul 13 2016 01: +0,0.324,1465
Jul 14 2016 01: +0,0.317,1548
Jul 15 2016 01: +0,0.313,1176
Jul 16 2016 01: +0,0.319,1146
Jul 17 2016 01: +0,0.321,1058
Jul 18 2016 01: +0,0.322,1129
Jul 19 2016 01: +0,0.312,1004
Jul 20 2016 01: +0,0.311,802
Jul 21 2016 01: +0,0.31,799
Jul 22 2016 01: +0,0.313,739
Jul 23 2016 01: +0,0.319,726
Jul 24 2016 01: +0,0.323,804
Jul 25 2016 01: +0,0.325,773
Jul 26 2016 01: +0,0.339,769
Jul 27 2016 01: +0,0.337,679
Jul 28 2016 01: +0,0.34,617
Jul 29 2016 01: +0,0.349,742
Jul 30 2016 01: +0,0.374,729
Jul 31 2016 01: +0,0.393,674
Aug 01 2016 01: +0,0.39,674
Aug 02 2016 01: +0,0.394,603
Aug 03 2016 01: +0,0.386,611
Aug 04 2016 01: +0,0.365,491
Aug 05 2016 01: +0,0.37,494
Aug 06 2016 01: +0,0.371,530
Aug 07 2016 01: +0,0.365,571
Aug 08 2016 01: +0,0.374,472
Aug 09 2016 01: +0,0.372,457
Aug 10 2016 01: +0,0.375,409
Aug 11 2016 01: +0,0.373,417
Aug 12 2016 01: +0,0.375,414
Aug 13 2016 01: +0,0.376,399
Aug 14 2016 01: +0,0.391,471
Aug 15 2016 01: +0,0.389,410
Aug 16 2016 01: +0,0.392,455
Aug 17 2016 01: +0,0.401,458
Aug 18 2016 01: +0,0.408,432
Aug 19 2016 01: +0,0.406,453
Aug 20 2016 01: +0,0.411,430
Aug 21 2016 01: +0,0.398,437
Aug 22 2016 01: +0,0.41,496
Aug 23 2016 01: +0,0.42,382
Aug 24 2016 01: +0,0.421,398
Aug 25 2016 01: +0,0.416,442
Aug 26 2016 01: +0,0.425,420
Aug 27 2016 01: +0,0.432,487
Aug 28 2016 01: +0,0.438,397
Aug 29 2016 01: +0,0.442,393
Aug 30 2016 01: +0,0.442,364
Aug 31 2016 01: +0,0.434,364
Sep 01 2016 01: +0,0.459,437
Sep 02 2016 01: +0,0.456,275
Sep 03 2016 01: +0,0.471,324
Sep 04 2016 01: +0,0.469,278
Sep 05 2016 01: +0,0.454,240
Sep 06 2016 01: +0,0.457,214
Sep 07 2016 01: +0,0.447,268
Sep 08 2016 01: +0,0.47,242
Sep 09 2016 01: +0,0.463,302
Sep 10 2016 01: +0,0.468,344
Sep 11 2016 01: +0,0.46,336
Sep 12 2016 01: +0,0.457,272
Sep 13 2016 01: +0,0.446,208
Sep 14 2016 01: +0,0.445,275
Sep 15 2016 01: +0,0.446,270
Sep 16 2016 01: +0,0.458,329
Sep 17 2016 01: +0,0.457,351
Sep 18 2016 01: +0,0.455,374
Sep 19 2016 01: +0,0.478,424
Sep 20 2016 01: +0,0.48,269
Sep 21 2016 01: +0,0.48,288
Sep 22 2016 01: +0,0.48,255
Sep 23 2016 01: +0,0.491,282
Sep 24 2016 01: +0,0.497,349
Sep 25 2016 01: +0,0.506,272
Sep 26 2016 01: +0,0.526,217
Sep 27 2016 01: +0,0.528,185
Sep 28 2016 01: +0,0.521,219
Sep 29 2016 01: +0,0.498,214
Sep 30 2016 01: +0,0.489,290
Oct 01 2016 01: +0,0.511,332
Oct 02 2016 01: +0,0.517,277
Oct 03 2016 01: +0,0.528,296
Oct 04 2016 01: +0,0.54,240
Oct 05 2016 01: +0,0.531,193
Oct 06 2016 01: +0,0.502,264
Oct 07 2016 01: +0,0.503,308
Oct 08 2016 01: +0,0.519,347
Oct 09 2016 01: +0,0.504,314
Oct 10 2016 01: +0,0.515,232
Oct 11 2016 01: +0,0.499,190
Oct 12 2016 01: +0,0.49,230
Oct 13 2016 01: +0,0.48,204
Oct 14 2016 01: +0,0.506,230
Oct 15 2016 01: +0,0.513,240
Oct 16 2016 01: +0,0.506,241
Oct 17 2016 01: +0,0.517,195
Oct 18 2016 01: +0,0.513,170
Oct 19 2016 01: +0,0.513,200
Oct 20 2016 01: +0,0.52,177
Oct 21 2016 01: +0,0.508,172
Oct 22 2016 01: +0,0.514,265
Oct 23 2016 01: +0,0.522,254
Oct 24 2016 01: +0,0.518,175
Oct 25 2016 01: +0,0.523,179
Oct 26 2016 01: +0,0.521,151
Oct 27 2016 01: +0,0.528,158
Oct 28 2016 01: +0,0.509,176
Oct 29 2016 01: +0,0.501,239
Oct 30 2016 01: +0,0.511,179
Oct 31 2016 01: +0,0.512,168
Nov 01 2016 01: +0,0.482,170
Nov 02 2016 01: +0,0.504,164
Nov 03 2016 01: +0,0.515,122
Nov 04 2016 01: +0,0.527,219
Nov 05 2016 01: +0,0.521,232
Nov 06 2016 01: +0,0.509,193
Nov 07 2016 01: +0,0.502,151
Nov 08 2016 01: +0,0.487,159
Nov 09 2016 01: +0,0.488,147
Nov 10 2016 01: +0,0.487,186
Nov 11 2016 01: +0,0.496,176
Nov 12 2016 01: +0,0.506,281
Nov 13 2016 01: +0,0.501,232
Nov 14 2016 01: +0,0.491,147
Nov 15 2016 01: +0,0.499,182
Nov 16 2016 01: +0,0.491,120
Nov 17 2016 01: +0,0.488,137
Nov 18 2016 01: +0,0.485,169
Nov 19 2016 01: +0,0.502,324
Nov 20 2016 01: +0,0.499,187
Nov 21 2016 01: +0,0.496,154
Nov 22 2016 01: +0,0.484,134
Nov 23 2016 01: +0,0.475,150
Nov 24 2016 01: +0,0.431,170
Nov 25 2016 01: +0,0.438,193
Nov 26 2016 01: +0,0.431,224
Nov 27 2016 01: +0,0.427,198
Nov 28 2016 01: +0,0.428,158
Nov 29 2016 01: +0,0.447,192
Nov 30 2016 01: +0,0.472,183
Dec 01 2016 01: +0,0.494,183
Dec 02 2016 01: +0,0.517,213
Dec 03 2016 01: +0,0.506,315
Dec 04 2016 01: +0,0.513,203
Dec 05 2016 01: +0,0.528,203
Dec 06 2016 01: +0,0.526,236
Dec 07 2016 01: +0,0.524,208
Dec 08 2016 01: +0,0.523,164
Dec 09 2016 01: +0,0.53,201
Dec 10 2016 01: +0,0.54,237
Dec 11 2016 01: +0,0.549,187
Dec 12 2016 01: +0,0.537,147
Dec 13 2016 01: +0,0.529,144
Dec 14 2016 01: +0,0.524,145
Dec 15 2016 01: +0,0.52,131
Dec 16 2016 01: +0,0.51,215
Dec 17 2016 01: +0,0.499,227
Dec 18 2016 01: +0,0.454,221
Dec 19 2016 01: +0,0.462,219
Dec 20 2016 01: +0,0.46,161
Dec 21 2016 01: +0,0.464,179
Dec 22 2016 01: +0,0.471,212
Dec 23 2016 01: +0,0.439,194
Dec 24 2016 01: +0,0.446,237
Dec 25 2016 01: +0,0.506,207
Dec 26 2016 01: +0,0.488,208
Dec 27 2016 01: +0,0.483,296
Dec 28 2016 01: +0,0.468,237
Dec 29 2016 01: +0,0.475,234
Dec 30 2016 01: +0,0.472,236
Dec 31 2016 01: +0,0.481,216
Jan 01 2017 01: +0,0.458,203
Jan 02 2017 01: +0,0.47,251
Jan 03 2017 01: +0,0.471,215
Jan 04 2017 01: +0,0.474,225
Jan 05 2017 01: +0,0.476,245
Jan 06 2017 01: +0,0.484,264
Jan 07 2017 01: +0,0.477,318
Jan 08 2017 01: +0,0.481,246
Jan 09 2017 01: +0,0.486,238
Jan 10 2017 01: +0,0.507,208
Jan 11 2017 01: +0,0.513,169
Jan 12 2017 01: +0,0.521,150
Jan 13 2017 01: +0,0.5,257
Jan 14 2017 01: +0,0.514,251
Jan 15 2017 01: +0,0.487,209
Jan 16 2017 01: +0,0.497,222
Jan 17 2017 01: +0,0.532,155
Jan 18 2017 01: +0,0.554,141
Jan 19 2017 01: +0,0.526,121
Jan 20 2017 01: +0,0.529,149
Jan 21 2017 01: +0,0.522,172
Jan 22 2017 01: +0,0.48,229
Jan 23 2017 01: +0,0.518,204
Jan 24 2017 01: +0,0.582,171
Jan 25 2017 01: +0,0.571,213
Jan 26 2017 01: +0,0.576,185
Jan 27 2017 01: +0,0.595,194
Jan 28 2017 01: +0,0.597,297
Jan 29 2017 01: +0,0.56,283
Jan 30 2017 01: +0,0.492,129
Jan 31 2017 01: +0,0.528,130
Feb 01 2017 01: +0,0.584,78
Feb 02 2017 01: +0,0.582,107
Feb 03 2017 01: +0,0.586,110
Feb 04 2017 01: +0,0.596,100
Feb 05 2017 01: +0,0.596,82
Feb 06 2017 01: +0,0.598,72
Feb 07 2017 01: +0,0.603,59
Feb 08 2017 01: +0,0.62,81
Feb 09 2017 01: +0,0.634,79
Feb 10 2017 01: +0,0.651,69
Feb 11 2017 01: +0,0.691,76
Feb 12 2017 01: +0,0.731,86
Feb 13 2017 01: +0,0.69,65
Feb 14 2017 01: +0,0.66,71
Feb 15 2017 01: +0,0.626,42
Feb 16 2017 01: +0,0.625,44
Feb 17 2017 01: +0,0.621,56
Feb 18 2017 01: +0,0.629,90
Feb 19 2017 01: +0,0.641,77
Feb 20 2017 01: +0,0.642,98
Feb 21 2017 01: +0,0.651,88
Feb 22 2017 01: +0,0.686,72
Feb 23 2017 01: +0,0.666,57
Feb 24 2017 01: +0,0.7,71
Feb 25 2017 01: +0,0.733,100
Feb 26 2017 01: +0,0.746,66
Feb 27 2017 01: +0,0.719,65
Feb 28 2017 01: +0,0.766,52
Mar 01 2017 01: +0,0.725,53
Mar 02 2017 01: +0,0.716,58
Mar 03 2017 01: +0,0.762,69
Mar 04 2017 01: +0,0.86,71
Mar 05 2017 01: +0,0.865,57
Mar 06 2017 01: +0,0.779,59
Mar 07 2017 01: +0,0.793,50
Mar 08 2017 01: +0,0.838,50
Mar 09 2017 01: +0,0.823,42
Mar 10 2017 01: +0,0.83,50
Mar 11 2017 01: +0,0.84,58
Mar 12 2017 01: +0,0.82,55
Mar 13 2017 01: +0,0.825,48
Mar 14 2017 01: +0,0.822,36
Mar 15 2017 01: +0,0.834,40
Mar 16 2017 01: +0,0.848,48
Mar 17 2017 01: +0,0.832,57
Mar 18 2017 01: +0,0.836,67
Mar 19 2017 01: +0,0.781,69
Mar 20 2017 01: +0,0.767,60
Mar 21 2017 01: +0,0.796,60
Mar 22 2017 01: +0,0.796,62
Mar 23 2017 01: +0,0.739,57
Mar 24 2017 01: +0,0.729,72
Mar 25 2017 01: +0,0.737,84
Mar 26 2017 01: +0,0.724,58
Mar 27 2017 01: +0,0.681,53
Mar 28 2017 01: +0,0.715,58
Mar 29 2017 01: +0,0.748,46
Mar 30 2017 01: +0,0.771,48
Mar 31 2017 01: +0,0.795,57
Apr 01 2017 01: +0,0.828,60
Apr 02 2017 01: +0,0.798,52
Apr 03 2017 01: +0,0.792,49
Apr 04 2017 01: +0,0.729,77
Apr 05 2017 01: +0,0.716,37
Apr 06 2017 01: +0,0.728,58
Apr 07 2017 01: +0,0.71,58
Apr 08 2017 01: +0,0.686,61
Apr 09 2017 01: +0,0.726,73
Apr 10 2017 01: +0,0.717,56
Apr 11 2017 01: +0,0.738,56
Apr 12 2017 01: +0,0.677,65
Apr 13 2017 01: +0,0.742,48
Apr 14 2017 01: +0,0.756,59
Apr 15 2017 01: +0,0.786,51
Apr 16 2017 01: +0,0.756,47
Apr 17 2017 01: +0,0.785,69
Apr 18 2017 01: +0,0.764,52
Apr 19 2017 01: +0,0.786,46
Apr 20 2017 01: +0,0.772,44
Apr 21 2017 01: +0,0.75,38
Apr 22 2017 01: +0,0.725,46
Apr 23 2017 01: +0,0.752,48
Apr 24 2017 01: +0,0.805,36
Apr 25 2017 01: +0,0.801,39
Apr 26 2017 01: +0,0.8,42
Apr 27 2017 01: +0,0.8,48
Apr 28 2017 01: +0,0.815,45
Apr 29 2017 01: +0,0.81,47
Apr 30 2017 01: +0,0.817,41
May 01 2017 01: +0,0.781,43
May 02 2017 01: +0,0.766,54
May 03 2017 01: +0,0.797,33
May 04 2017 01: +0,0.763,42
May 05 2017 01: +0,0.737,55
May 06 2017 01: +0,0.773,38
May 07 2017 01: +0,0.738,41
May 08 2017 01: +0,0.775,38
May 09 2017 01: +0,0.767,28
May 10 2017 01: +0,0.768,41
May 11 2017 01: +0,0.783,39
May 12 2017 01: +0,0.779,50
May 13 2017 01: +0,0.775,43
May 14 2017 01: +0,0.765,32
May 15 2017 01: +0,0.767,35
May 16 2017 01: +0,0.812,31
May 17 2017 01: +0,0.75,35
May 18 2017 01: +0,0.774,33
May 19 2017 01: +0,0.745,27
May 20 2017 01: +0,0.72,40
May 21 2017 01: +0,0.742,36
May 22 2017 01: +0,0.766,36
May 23 2017 01: +0,0.779,34
May 24 2017 01: +0,0.559,132
May 25 2017 01: +0,0.581,68
May 26 2017 01: +0,0.739,61
May 27 2017 01: +0,0.74,45
May 28 2017 01: +0,0.725,46
May 29 2017 01: +0,0.643,50
May 30 2017 01: +0,0.679,46
May 31 2017 01: +0,0.696,47
Jun 01 2017 01: +0,0.726,50
Jun 02 2017 01: +0,0.758,51
Jun 03 2017 01: +0,0.714,51
Jun 04 2017 01: +0,0.8,49
Jun 05 2017 01: +0,0.768,29
Jun 06 2017 01: +0,0.76,44
Jun 07 2017 01: +0,0.721,36
Jun 08 2017 01: +0,0.696,31
Jun 09 2017 01: +0,0.731,36
Jun 10 2017 01: +0,0.789,37
Jun 11 2017 01: +0,0.79,47
Jun 12 2017 01: +0,0.75,33
Jun 13 2017 01: +0,0.789,29
Jun 14 2017 01: +0,0.685,27
Jun 15 2017 01: +0,0.749,36
Jun 16 2017 01: +0,0.784,41
Jun 17 2017 01: +0,0.804,37
Jun 18 2017 01: +0,0.736,32
Jun 19 2017 01: +0,0.726,35
Jun 20 2017 01: +0,0.682,34
Jun 21 2017 01: +0,0.687,41
Jun 22 2017 01: +0,0.615,41
Jun 23 2017 01: +0,0.544,63
Jun 24 2017 01: +0,0.585,43
Jun 25 2017 01: +0,0.559,47
Jun 26 2017 01: +0,0.564,54
Jun 27 2017 01: +0,0.619,48
Jun 28 2017 01: +0,0.659,53
Jun 29 2017 01: +0,0.699,39
Jun 30 2017 01: +0,0.699,46
Jul 01 2017 01: +0,0.738,40
Jul 02 2017 01: +0,0.642,40
Jul 03 2017 01: +0,0.649,41
Jul 04 2017 01: +0,0.656,54
Jul 05 2017 01: +0,0.618,50
Jul 06 2017 01: +0,0.661,52
Jul 07 2017 01: +0,0.72,29
Jul 08 2017 01: +0,0.635,49
Jul 09 2017 01: +0,0.614,46
Jul 10 2017 01: +0,0.663,44
Jul 11 2017 01: +0,0.741,38
Jul 12 2017 01: +0,0.776,25
Jul 13 2017 01: +0,0.739,25
Jul 14 2017 01: +0,0.672,28
Jul 15 2017 01: +0,0.674,37
Jul 16 2017 01: +0,0.61,38
Jul 17 2017 01: +0,0.727,39
Jul 18 2017 01: +0,0.788,62
Jul 19 2017 01: +0,0.79,32
Jul 20 2017 01: +0,0.785,42
Jul 21 2017 01: +0,0.793,49
Jul 22 2017 01: +0,0.803,51
Jul 23 2017 01: +0,0.691,62
Jul 24 2017 01: +0,0.633,53
Jul 25 2017 01: +0,0.626,24
Jul 26 2017 01: +0,0.706,36
Jul 27 2017 01: +0,0.762,27
Jul 28 2017 01: +0,0.759,28
Jul 29 2017 01: +0,0.778,40
Jul 30 2017 01: +0,0.797,18
Jul 31 2017 01: +0,0.779,20
Aug 01 2017 01: +0,0.781,35
Aug 02 2017 01: +0,0.825,23
Aug 03 2017 01: +0,0.755,27
Aug 04 2017 01: +0,0.731,37
Aug 05 2017 01: +0,0.734,29
Aug 06 2017 01: +0,0.746,33
Aug 07 2017 01: +0,0.786,22
Aug 08 2017 01: +0,0.839,20
Aug 09 2017 01: +0,0.807,33
Aug 10 2017 01: +0,0.797,21
Aug 11 2017 01: +0,0.755,29
Aug 12 2017 01: +0,0.7,20
Aug 13 2017 01: +0,0.681,27
Aug 14 2017 01: +0,0.628,43
Aug 15 2017 01: +0,0.637,35
Aug 16 2017 01: +0,0.686,29
Aug 17 2017 01: +0,0.699,37
Aug 18 2017 01: +0,0.743,36
Aug 19 2017 01: +0,0.768,25
Aug 20 2017 01: +0,0.757,13
Aug 21 2017 01: +0,0.699,24
Aug 22 2017 01: +0,0.715,21
Aug 23 2017 01: +0,0.681,32
Aug 24 2017 01: +0,0.713,33
Aug 25 2017 01: +0,0.678,21
Aug 26 2017 01: +0,0.704,28
Aug 27 2017 01: +0,0.649,30
Aug 28 2017 01: +0,0.655,21
Aug 29 2017 01: +0,0.674,24
Aug 30 2017 01: +0,0.684,39
Aug 31 2017 01: +0,0.673,26
Sep 01 2017 01: +0,0.666,22
Sep 02 2017 01: +0,0.704,43
Sep 03 2017 01: +0,0.738,46
Sep 04 2017 01: +0,0.708,15
Sep 05 2017 01: +0,0.65,18
Sep 06 2017 01: +0,0.706,29
Sep 07 2017 01: +0,0.711,30
Sep 08 2017 01: +0,0.743,30
Sep 09 2017 01: +0,0.74,25
Sep 10 2017 01: +0,0.722,22
Sep 11 2017 01: +0,0.72,24
Sep 12 2017 01: +0,0.736,17
Sep 13 2017 01: +0,0.727,18
Sep 14 2017 01: +0,0.759,18
Sep 15 2017 01: +0,0.756,24
Sep 16 2017 01: +0,0.809,40
Sep 17 2017 01: +0,0.754,29
Sep 18 2017 01: +0,0.719,26
Sep 19 2017 01: +0,0.752,25
Sep 20 2017 01: +0,0.679,19
Sep 21 2017 01: +0,0.671,16
Sep 22 2017 01: +0,0.623,32
Sep 23 2017 01: +0,0.707,36
Sep 24 2017 01: +0,0.755,30
Sep 25 2017 01: +0,0.786,29
Sep 26 2017 01: +0,0.727,23
Sep 27 2017 01: +0,0.734,22
Sep 28 2017 01: +0,0.708,27
Sep 29 2017 01: +0,0.771,23
Sep 30 2017 01: +0,0.804,25
Oct 01 2017 01: +0,0.769,18
Oct 02 2017 01: +0,0.701,26
Oct 03 2017 01: +0,0.74,17
Oct 04 2017 01: +0,0.755,25
Oct 05 2017 01: +0,0.756,19
Oct 06 2017 01: +0,0.678,19
Oct 07 2017 01: +0,0.738,30
Oct 08 2017 01: +0,0.714,29
Oct 09 2017 01: +0,0.743,27
Oct 10 2017 01: +0,0.769,11
Oct 11 2017 01: +0,0.74,17
Oct 12 2017 01: +0,0.734,22
Oct 13 2017 01: +0,0.753,13
Oct 14 2017 01: +0,0.756,16
Oct 15 2017 01: +0,0.729,16
Oct 16 2017 01: +0,0.714,19
Oct 17 2017 01: +0,0.733,13
Oct 18 2017 01: +0,0.718,20
