Feb 27 2015 01: +0,1.12,956
Feb 28 2015 01: +0,1.086,432
Mar 01 2015 01: +0,1.086,357
Mar 02 2015 01: +0,1.085,239
Mar 03 2015 01: +0,1.085,214
Mar 04 2015 01: +0,1.075,168
Mar 05 2015 01: +0,1.084,225
Mar 06 2015 01: +0,1.079,212
Mar 07 2015 01: +0,1.059,251
Mar 08 2015 01: +0,1.028,220
Mar 09 2015 01: +0,1.05,208
Mar 10 2015 01: +0,1.046,229
Mar 11 2015 01: +0,1.101,256
Mar 12 2015 01: +0,1.133,398
Mar 13 2015 01: +0,0.917,2082
Mar 14 2015 01: +0,0.49,4199
Mar 15 2015 01: +0,0.37,29089
Mar 16 2015 01: +0,0.372,11522
Mar 17 2015 01: +0,0.474,3396
Mar 18 2015 01: +0,0.483,2519
Mar 19 2015 01: +0,0.458,2322
Mar 20 2015 01: +0,0.446,2484
Mar 21 2015 01: +0,0.445,2627
Mar 22 2015 01: +0,0.452,2111
Mar 23 2015 01: +0,0.451,2127
Mar 24 2015 01: +0,0.457,1878
Mar 25 2015 01: +0,0.469,1877
Mar 26 2015 01: +0,0.466,1795
Mar 27 2015 01: +0,0.476,2118
Mar 28 2015 01: +0,0.503,1959
Mar 29 2015 01: +0,0.49,1699
Mar 30 2015 01: +0,0.499,1495
Mar 31 2015 01: +0,0.494,1435
Apr 01 2015 01: +0,0.48,2073
Apr 02 2015 01: +0,0.502,1627
Apr 03 2015 01: +0,0.523,1639
Apr 04 2015 01: +0,0.556,1553
Apr 05 2015 01: +0,0.577,1344
Apr 06 2015 01: +0,0.601,1211
Apr 07 2015 01: +0,0.656,1325
Apr 08 2015 01: +0,0.716,986
Apr 09 2015 01: +0,0.671,1011
Apr 10 2015 01: +0,0.649,977
Apr 11 2015 01: +0,0.676,1299
Apr 12 2015 01: +0,0.702,1285
Apr 13 2015 01: +0,0.707,1251
Apr 14 2015 01: +0,0.674,1116
Apr 15 2015 01: +0,0.685,1144
Apr 16 2015 01: +0,0.659,1496
Apr 17 2015 01: +0,0.664,1381
Apr 18 2015 01: +0,0.691,1455
Apr 19 2015 01: +0,0.676,1257
Apr 20 2015 01: +0,0.683,1256
Apr 21 2015 01: +0,0.65,1207
Apr 22 2015 01: +0,0.687,1054
Apr 23 2015 01: +0,0.705,1139
Apr 24 2015 01: +0,0.723,1213
Apr 25 2015 01: +0,0.72,1388
Apr 26 2015 01: +0,0.719,1136
Apr 27 2015 01: +0,0.723,1162
Apr 28 2015 01: +0,0.726,1031
Apr 29 2015 01: +0,0.74,1086
Apr 30 2015 01: +0,0.77,1282
May 01 2015 01: +0,0.781,978
May 02 2015 01: +0,0.791,1034
May 03 2015 01: +0,0.821,891
May 04 2015 01: +0,0.825,919
May 05 2015 01: +0,0.822,724
May 06 2015 01: +0,0.835,739
May 07 2015 01: +0,0.864,717
May 08 2015 01: +0,0.866,751
May 09 2015 01: +0,0.871,766
May 10 2015 01: +0,0.903,691
May 11 2015 01: +0,0.887,654
May 12 2015 01: +0,0.945,586
May 13 2015 01: +0,0.947,668
May 14 2015 01: +0,0.952,578
May 15 2015 01: +0,0.949,616
May 16 2015 01: +0,0.956,712
May 17 2015 01: +0,0.994,741
May 18 2015 01: +0,1.03,662
May 19 2015 01: +0,1.057,504
May 20 2015 01: +0,1.038,471
May 21 2015 01: +0,1.028,507
May 22 2015 01: +0,1.041,588
May 23 2015 01: +0,1.048,545
May 24 2015 01: +0,1.055,537
May 25 2015 01: +0,1.063,515
May 26 2015 01: +0,1.062,487
May 27 2015 01: +0,0.766,1807
May 28 2015 01: +0,0.936,681
May 29 2015 01: +0,0.919,648
May 30 2015 01: +0,0.961,584
May 31 2015 01: +0,1.023,514
Jun 01 2015 01: +0,1.006,576
Jun 02 2015 01: +0,1.002,539
Jun 03 2015 01: +0,0.998,532
Jun 04 2015 01: +0,0.965,538
Jun 05 2015 01: +0,0.908,595
Jun 06 2015 01: +0,0.927,561
Jun 07 2015 01: +0,0.941,580
Jun 08 2015 01: +0,0.915,611
Jun 09 2015 01: +0,0.906,560
Jun 10 2015 01: +0,0.865,683
Jun 11 2015 01: +0,0.825,659
Jun 12 2015 01: +0,0.814,574
Jun 13 2015 01: +0,0.84,581
Jun 14 2015 01: +0,0.843,596
Jun 15 2015 01: +0,0.874,491
Jun 16 2015 01: +0,0.926,545
Jun 17 2015 01: +0,0.91,492
Jun 18 2015 01: +0,0.928,541
Jun 19 2015 01: +0,0.926,587
Jun 20 2015 01: +0,0.937,521
Jun 21 2015 01: +0,0.927,545
Jun 22 2015 01: +0,0.978,587
Jun 23 2015 01: +0,1.016,536
Jun 24 2015 01: +0,1.054,465
Jun 25 2015 01: +0,1.069,445
Jun 26 2015 01: +0,1.087,595
Jun 27 2015 01: +0,1.093,467
Jun 28 2015 01: +0,1.1,502
Jun 29 2015 01: +0,1.168,396
Jun 30 2015 01: +0,1.325,426
Jul 01 2015 01: +0,1.435,388
Jul 02 2015 01: +0,1.413,296
Jul 03 2015 01: +0,1.381,313
Jul 04 2015 01: +0,1.324,276
Jul 05 2015 01: +0,1.217,314
Jul 06 2015 01: +0,1.288,288
Jul 07 2015 01: +0,1.277,214
Jul 08 2015 01: +0,1.273,250
Jul 09 2015 01: +0,1.255,310
Jul 10 2015 01: +0,1.335,286
Jul 11 2015 01: +0,1.374,267
Jul 12 2015 01: +0,1.327,350
Jul 13 2015 01: +0,1.361,348
Jul 14 2015 01: +0,1.362,303
Jul 15 2015 01: +0,1.365,344
Jul 16 2015 01: +0,1.392,288
Jul 17 2015 01: +0,1.427,286
Jul 18 2015 01: +0,1.452,282
Jul 19 2015 01: +0,1.516,330
Jul 20 2015 01: +0,1.473,305
Jul 21 2015 01: +0,1.462,260
Jul 22 2015 01: +0,1.467,283
Jul 23 2015 01: +0,1.594,228
Jul 24 2015 01: +0,1.541,236
Jul 25 2015 01: +0,1.494,275
Jul 26 2015 01: +0,1.529,247
Jul 27 2015 01: +0,1.436,302
Jul 28 2015 01: +0,1.421,258
Jul 29 2015 01: +0,1.344,265
Jul 30 2015 01: +0,1.305,297
Jul 31 2015 01: +0,1.273,265
Aug 01 2015 01: +0,1.273,273
Aug 02 2015 01: +0,1.25,268
Aug 03 2015 01: +0,1.195,313
Aug 04 2015 01: +0,1.18,257
Aug 05 2015 01: +0,1.19,306
Aug 06 2015 01: +0,1.218,246
Aug 07 2015 01: +0,1.191,252
Aug 08 2015 01: +0,1.245,217
Aug 09 2015 01: +0,1.227,195
Aug 10 2015 01: +0,1.257,222
Aug 11 2015 01: +0,1.255,257
Aug 12 2015 01: +0,1.229,263
Aug 13 2015 01: +0,1.206,252
Aug 14 2015 01: +0,1.199,248
Aug 15 2015 01: +0,0.926,473
Aug 16 2015 01: +0,0.946,266
Aug 17 2015 01: +0,0.934,286
Aug 18 2015 01: +0,0.949,251
Aug 19 2015 01: +0,0.928,204
Aug 20 2015 01: +0,0.874,307
Aug 21 2015 01: +0,0.813,377
Aug 22 2015 01: +0,0.798,254
Aug 23 2015 01: +0,0.68,475
Aug 24 2015 01: +0,0.748,241
Aug 25 2015 01: +0,0.885,146
Aug 26 2015 01: +0,0.875,151
Aug 27 2015 01: +0,0.948,149
Aug 28 2015 01: +0,0.977,156
Aug 29 2015 01: +0,0.986,152
Aug 30 2015 01: +0,1,121
Aug 31 2015 01: +0,0.966,121
Sep 01 2015 01: +0,0.945,133
Sep 02 2015 01: +0,0.961,145
Sep 03 2015 01: +0,0.954,133
Sep 04 2015 01: +0,0.917,127
Sep 05 2015 01: +0,0.921,135
Sep 06 2015 01: +0,0.923,127
Sep 07 2015 01: +0,0.859,111
Sep 08 2015 01: +0,0.91,115
Sep 09 2015 01: +0,0.895,121
Sep 10 2015 01: +0,0.859,131
Sep 11 2015 01: +0,0.891,208
Sep 12 2015 01: +0,0.922,135
Sep 13 2015 01: +0,0.946,138
Sep 14 2015 01: +0,0.93,119
Sep 15 2015 01: +0,0.9,112
Sep 16 2015 01: +0,0.906,164
Sep 17 2015 01: +0,0.914,126
Sep 18 2015 01: +0,0.914,150
Sep 19 2015 01: +0,0.894,162
Sep 20 2015 01: +0,0.859,144
Sep 21 2015 01: +0,0.817,139
Sep 22 2015 01: +0,0.793,277
Sep 23 2015 01: +0,0.834,161
Sep 24 2015 01: +0,0.891,131
Sep 25 2015 01: +0,0.826,184
Sep 26 2015 01: +0,0.922,127
Sep 27 2015 01: +0,0.935,143
Sep 28 2015 01: +0,0.874,123
Sep 29 2015 01: +0,0.938,128
Sep 30 2015 01: +0,0.954,92
Oct 01 2015 01: +0,0.958,77
Oct 02 2015 01: +0,0.968,112
Oct 03 2015 01: +0,0.948,132
Oct 04 2015 01: +0,0.916,143
Oct 05 2015 01: +0,0.926,113
Oct 06 2015 01: +0,0.955,104
Oct 07 2015 01: +0,0.906,107
Oct 08 2015 01: +0,0.886,139
Oct 09 2015 01: +0,0.879,149
Oct 10 2015 01: +0,0.914,136
Oct 11 2015 01: +0,0.911,103
Oct 12 2015 01: +0,0.914,100
Oct 13 2015 01: +0,0.91,92
Oct 14 2015 01: +0,0.902,93
Oct 15 2015 01: +0,0.916,102
Oct 16 2015 01: +0,0.909,110
Oct 17 2015 01: +0,0.922,121
Oct 18 2015 01: +0,0.891,127
Oct 19 2015 01: +0,0.916,117
Oct 20 2015 01: +0,0.888,106
Oct 21 2015 01: +0,0.796,149
Oct 22 2015 01: +0,0.775,116
Oct 23 2015 01: +0,0.84,135
Oct 24 2015 01: +0,0.875,142
Oct 25 2015 01: +0,0.89,123
Oct 26 2015 01: +0,0.847,92
Oct 27 2015 01: +0,0.835,130
Oct 28 2015 01: +0,0.785,143
Oct 29 2015 01: +0,0.797,112
Oct 30 2015 01: +0,0.805,135
Oct 31 2015 01: +0,0.881,180
Nov 01 2015 01: +0,0.86,362
Nov 02 2015 01: +0,1.037,189
Nov 03 2015 01: +0,1.025,108
Nov 04 2015 01: +0,1.043,107
Nov 05 2015 01: +0,1.028,111
Nov 06 2015 01: +0,1.019,103
Nov 07 2015 01: +0,1.065,133
Nov 08 2015 01: +0,1.083,101
Nov 09 2015 01: +0,1.11,94
Nov 10 2015 01: +0,1.137,126
Nov 11 2015 01: +0,1.235,71
Nov 12 2015 01: +0,1.146,75
Nov 13 2015 01: +0,1.184,76
Nov 14 2015 01: +0,1.262,94
Nov 15 2015 01: +0,1.284,107
Nov 16 2015 01: +0,1.299,63
Nov 17 2015 01: +0,1.268,54
Nov 18 2015 01: +0,1.283,74
Nov 19 2015 01: +0,1.429,59
Nov 20 2015 01: +0,1.297,55
Nov 21 2015 01: +0,1.346,95
Nov 22 2015 01: +0,1.319,67
Nov 23 2015 01: +0,1.306,77
Nov 24 2015 01: +0,1.345,91
Nov 25 2015 01: +0,1.386,113
Nov 26 2015 01: +0,1.176,94
Nov 27 2015 01: +0,1.109,114
Nov 28 2015 01: +0,1.165,106
Nov 29 2015 01: +0,1.197,87
Nov 30 2015 01: +0,1.218,70
Dec 01 2015 01: +0,1.137,77
Dec 02 2015 01: +0,1.2,68
Dec 03 2015 01: +0,1.333,67
Dec 04 2015 01: +0,1.421,55
Dec 05 2015 01: +0,1.424,70
Dec 06 2015 01: +0,1.406,97
Dec 07 2015 01: +0,1.446,77
Dec 08 2015 01: +0,1.472,79
Dec 09 2015 01: +0,1.432,61
Dec 10 2015 01: +0,1.552,58
Dec 11 2015 01: +0,1.821,203
Dec 12 2015 01: +0,1.992,95
Dec 13 2015 01: +0,2.032,115
Dec 14 2015 01: +0,2.01,54
Dec 15 2015 01: +0,2.15,75
Dec 16 2015 01: +0,2.183,62
Dec 17 2015 01: +0,2.304,82
Dec 18 2015 01: +0,2.334,53
Dec 19 2015 01: +0,2.304,71
Dec 20 2015 01: +0,2.314,43
Dec 21 2015 01: +0,2.266,61
Dec 22 2015 01: +0,2.094,67
Dec 23 2015 01: +0,1.775,113
Dec 24 2015 01: +0,1.799,97
Dec 25 2015 01: +0,2.179,123
Dec 26 2015 01: +0,2.038,65
Dec 27 2015 01: +0,2.063,89
Dec 28 2015 01: +0,2.29,98
Dec 29 2015 01: +0,2.377,83
Dec 30 2015 01: +0,2.497,127
Dec 31 2015 01: +0,2.689,69
Jan 01 2016 01: +0,2.705,52
Jan 02 2016 01: +0,2.569,74
Jan 03 2016 01: +0,2.372,99
Jan 04 2016 01: +0,2.574,52
Jan 05 2016 01: +0,2.914,95
Jan 06 2016 01: +0,4.297,96
Jan 07 2016 01: +0,5.072,83
Jan 08 2016 01: +0,4.913,41
Jan 09 2016 01: +0,4.275,51
Jan 10 2016 01: +0,3.477,70
Jan 11 2016 01: +0,3.478,45
Jan 12 2016 01: +0,3.727,48
Jan 13 2016 01: +0,4.018,32
Jan 14 2016 01: +0,3.79,75
Jan 15 2016 01: +0,3.65,78
Jan 16 2016 01: +0,3.607,64
Jan 17 2016 01: +0,3.823,55
Jan 18 2016 01: +0,3.484,55
Jan 19 2016 01: +0,3.299,40
Jan 20 2016 01: +0,2.991,56
Jan 21 2016 01: +0,2.883,68
Jan 22 2016 01: +0,3.011,52
Jan 23 2016 01: +0,3.248,65
Jan 24 2016 01: +0,3.202,50
Jan 25 2016 01: +0,3.108,56
Jan 26 2016 01: +0,3.009,59
Jan 27 2016 01: +0,2.888,42
Jan 28 2016 01: +0,2.583,41
Jan 29 2016 01: +0,2.591,51
Jan 30 2016 01: +0,2.465,87
Jan 31 2016 01: +0,2.418,69
Feb 01 2016 01: +0,2.747,73
Feb 02 2016 01: +0,2.727,38
Feb 03 2016 01: +0,2.79,54
Feb 04 2016 01: +0,2.797,40
Feb 05 2016 01: +0,2.674,44
Feb 06 2016 01: +0,2.439,74
Feb 07 2016 01: +0,2.318,79
Feb 08 2016 01: +0,2.22,64
Feb 09 2016 01: +0,2.241,49
Feb 10 2016 01: +0,2.383,53
Feb 11 2016 01: +0,2.18,63
Feb 12 2016 01: +0,2.2,59
Feb 13 2016 01: +0,2.586,80
Feb 14 2016 01: +0,2.645,55
Feb 15 2016 01: +0,2.826,37
Feb 16 2016 01: +0,2.661,58
Feb 17 2016 01: +0,2.47,60
Feb 18 2016 01: +0,2.091,175
Feb 19 2016 01: +0,2.288,92
Feb 20 2016 01: +0,2.598,76
Feb 21 2016 01: +0,2.527,59
Feb 22 2016 01: +0,2.521,57
Feb 23 2016 01: +0,2.375,42
Feb 24 2016 01: +0,2.514,40
Feb 25 2016 01: +0,2.533,62
Feb 26 2016 01: +0,2.425,65
Feb 27 2016 01: +0,2.513,53
Feb 28 2016 01: +0,2.407,62
Feb 29 2016 01: +0,2.501,60
Mar 01 2016 01: +0,2.538,78
Mar 02 2016 01: +0,2.665,60
Mar 03 2016 01: +0,2.569,47
Mar 04 2016 01: +0,2.555,85
Mar 05 2016 01: +0,2.695,133
Mar 06 2016 01: +0,2.644,73
Mar 07 2016 01: +0,2.607,80
Mar 08 2016 01: +0,2.62,63
Mar 09 2016 01: +0,2.657,38
Mar 10 2016 01: +0,2.516,54
Mar 11 2016 01: +0,2.55,50
Mar 12 2016 01: +0,2.601,49
Mar 13 2016 01: +0,2.674,49
Mar 14 2016 01: +0,2.526,49
Mar 15 2016 01: +0,2.699,42
Mar 16 2016 01: +0,2.858,60
Mar 17 2016 01: +0,2.932,41
Mar 18 2016 01: +0,2.83,57
Mar 19 2016 01: +0,2.625,41
Mar 20 2016 01: +0,2.516,43
Mar 21 2016 01: +0,2.46,78
Mar 22 2016 01: +0,2.567,30
Mar 23 2016 01: +0,2.322,23
Mar 24 2016 01: +0,2.387,34
Mar 25 2016 01: +0,2.171,44
Mar 26 2016 01: +0,2.265,42
Mar 27 2016 01: +0,2.15,48
Mar 28 2016 01: +0,2.183,39
Mar 29 2016 01: +0,2.109,32
Mar 30 2016 01: +0,2.238,53
Mar 31 2016 01: +0,2.382,38
Apr 01 2016 01: +0,2.266,49
Apr 02 2016 01: +0,2.245,109
Apr 03 2016 01: +0,2.274,167
Apr 04 2016 01: +0,2.178,92
Apr 05 2016 01: +0,2.23,57
Apr 06 2016 01: +0,2.423,46
Apr 07 2016 01: +0,2.503,30
Apr 08 2016 01: +0,2.4,53
Apr 09 2016 01: +0,2.329,40
Apr 10 2016 01: +0,2.404,55
Apr 11 2016 01: +0,2.304,26
Apr 12 2016 01: +0,2.253,21
Apr 13 2016 01: +0,2.232,35
Apr 14 2016 01: +0,2.247,43
Apr 15 2016 01: +0,2.342,22
Apr 16 2016 01: +0,2.253,51
Apr 17 2016 01: +0,2.293,38
Apr 18 2016 01: +0,2.352,57
Apr 19 2016 01: +0,2.565,52
Apr 20 2016 01: +0,2.696,44
Apr 21 2016 01: +0,2.628,27
Apr 22 2016 01: +0,2.594,36
Apr 23 2016 01: +0,2.675,32
Apr 24 2016 01: +0,2.492,29
Apr 25 2016 01: +0,2.434,37
Apr 26 2016 01: +0,2.419,39
Apr 27 2016 01: +0,2.5,23
Apr 28 2016 01: +0,2.44,32
Apr 29 2016 01: +0,2.46,45
Apr 30 2016 01: +0,2.37,41
May 01 2016 01: +0,2.337,35
May 02 2016 01: +0,2.46,34
May 03 2016 01: +0,2.412,38
May 04 2016 01: +0,2.436,49
May 05 2016 01: +0,2.459,106
May 06 2016 01: +0,2.446,47
May 07 2016 01: +0,2.418,23
May 08 2016 01: +0,2.401,46
May 09 2016 01: +0,2.493,44
May 10 2016 01: +0,2.731,50
May 11 2016 01: +0,2.759,25
May 12 2016 01: +0,2.659,20
May 13 2016 01: +0,2.528,48
May 14 2016 01: +0,2.477,40
May 15 2016 01: +0,2.521,37
May 16 2016 01: +0,2.683,28
May 17 2016 01: +0,2.542,44
May 18 2016 01: +0,2.492,28
May 19 2016 01: +0,2.483,42
May 20 2016 01: +0,2.68,45
May 21 2016 01: +0,3.102,78
May 22 2016 01: +0,3.345,31
May 23 2016 01: +0,3.285,45
May 24 2016 01: +0,3.678,39
May 25 2016 01: +0,3.727,36
May 26 2016 01: +0,3.792,65
May 27 2016 01: +0,3.971,47
May 28 2016 01: +0,4.254,49
May 29 2016 01: +0,4.26,26
May 30 2016 01: +0,3.903,30
May 31 2016 01: +0,3.645,18
Jun 01 2016 01: +0,3.075,46
Jun 02 2016 01: +0,3.123,60
Jun 03 2016 01: +0,3.103,37
Jun 04 2016 01: +0,3.005,44
Jun 05 2016 01: +0,3.448,38
Jun 06 2016 01: +0,3.405,28
Jun 07 2016 01: +0,3.391,23
