Feb 27 2015 01: +0,1.12,956
Jun 08 2016 01: +0,3.701,80
Jun 09 2016 01: +0,3.538,35
Jun 10 2016 01: +0,3.33,47
Jun 11 2016 01: +0,3.347,13
Jun 12 2016 01: +0,3.158,15
Jun 13 2016 01: +0,3.185,36
Jun 14 2016 01: +0,3.306,16
Jun 15 2016 01: +0,3.099,18
Jun 16 2016 01: +0,2.748,32
Jun 17 2016 01: +0,2.922,30
Jun 18 2016 01: +0,3.19,30
Jun 19 2016 01: +0,3.103,40
Jun 20 2016 01: +0,3.029,13
Jun 21 2016 01: +0,2.705,30
Jun 22 2016 01: +0,2.611,33
Jun 23 2016 01: +0,2.427,38
Jun 24 2016 01: +0,2.382,50
Jun 25 2016 01: +0,2.178,46
Jun 26 2016 01: +0,2.146,35
Jun 27 2016 01: +0,2.083,32
Jun 28 2016 01: +0,2.029,34
Jun 29 2016 01: +0,2.172,28
Jun 30 2016 01: +0,2.156,23
Jul 01 2016 01: +0,2.203,32
Jul 02 2016 01: +0,2.149,34
Jul 03 2016 01: +0,2.204,41
Jul 04 2016 01: +0,2.196,36
Jul 05 2016 01: +0,2.341,38
Jul 06 2016 01: +0,2.812,36
Jul 07 2016 01: +0,2.994,17
Jul 08 2016 01: +0,2.981,18
Jul 09 2016 01: +0,2.662,29
Jul 10 2016 01: +0,2.157,76
Jul 11 2016 01: +0,2.175,32
Jul 12 2016 01: +0,2.325,24
Jul 13 2016 01: +0,2.539,14
Jul 14 2016 01: +0,2.159,35
Jul 15 2016 01: +0,2.249,29
Jul 16 2016 01: +0,2.148,24
Jul 17 2016 01: +0,2.225,24
Jul 18 2016 01: +0,2.245,14
Jul 19 2016 01: +0,2.29,25
Jul 20 2016 01: +0,2.19,36
Jul 21 2016 01: +0,2.272,20
Jul 22 2016 01: +0,2.268,9
Jul 23 2016 01: +0,2.133,18
Jul 24 2016 01: +0,1.941,23
Jul 25 2016 01: +0,1.916,28
Jul 26 2016 01: +0,2.068,23
Jul 27 2016 01: +0,1.94,21
Jul 28 2016 01: +0,2.2,24
Jul 29 2016 01: +0,2.175,28
Jul 30 2016 01: +0,2.285,19
Jul 31 2016 01: +0,2.111,15
Aug 01 2016 01: +0,2.109,12
Aug 02 2016 01: +0,2.147,30
Aug 03 2016 01: +0,2.105,24
Aug 04 2016 01: +0,2.26,40
Aug 05 2016 01: +0,2.071,32
Aug 06 2016 01: +0,2.043,23
Aug 07 2016 01: +0,1.994,23
Aug 08 2016 01: +0,1.859,27
Aug 09 2016 01: +0,1.835,28
Aug 10 2016 01: +0,1.864,28
Aug 11 2016 01: +0,1.857,29
Aug 12 2016 01: +0,1.85,29
Aug 13 2016 01: +0,1.788,40
Aug 14 2016 01: +0,1.843,21
Aug 15 2016 01: +0,1.849,30
Aug 16 2016 01: +0,1.902,21
Aug 17 2016 01: +0,1.873,27
Aug 18 2016 01: +0,1.825,34
Aug 19 2016 01: +0,1.692,40
Aug 20 2016 01: +0,1.582,49
Aug 21 2016 01: +0,1.8,25
Aug 22 2016 01: +0,1.795,47
Aug 23 2016 01: +0,1.916,31
Aug 24 2016 01: +0,1.888,35
Aug 25 2016 01: +0,1.987,34
Aug 26 2016 01: +0,1.98,37
Aug 27 2016 01: +0,1.932,18
Aug 28 2016 01: +0,1.739,33
Aug 29 2016 01: +0,1.868,34
Aug 30 2016 01: +0,1.923,31
Aug 31 2016 01: +0,1.809,28
Sep 01 2016 01: +0,1.978,28
Sep 02 2016 01: +0,1.955,27
Sep 03 2016 01: +0,1.961,30
Sep 04 2016 01: +0,1.951,29
Sep 05 2016 01: +0,1.939,27
Sep 06 2016 01: +0,1.851,29
Sep 07 2016 01: +0,1.907,23
Sep 08 2016 01: +0,1.814,20
Sep 09 2016 01: +0,1.752,27
Sep 10 2016 01: +0,1.8,32
Sep 11 2016 01: +0,1.733,23
Sep 12 2016 01: +0,1.806,18
Sep 13 2016 01: +0,1.867,29
Sep 14 2016 01: +0,1.851,24
Sep 15 2016 01: +0,1.889,22
Sep 16 2016 01: +0,1.867,28
Sep 17 2016 01: +0,1.822,38
Sep 18 2016 01: +0,1.778,28
Sep 19 2016 01: +0,1.659,26
Sep 20 2016 01: +0,1.714,42
Sep 21 2016 01: +0,1.785,27
Sep 22 2016 01: +0,1.826,14
Sep 23 2016 01: +0,1.796,33
Sep 24 2016 01: +0,1.709,28
Sep 25 2016 01: +0,1.825,42
Sep 26 2016 01: +0,1.79,33
Sep 27 2016 01: +0,1.874,34
Sep 28 2016 01: +0,1.82,23
Sep 29 2016 01: +0,1.974,35
Sep 30 2016 01: +0,1.79,58
Oct 01 2016 01: +0,1.727,32
Oct 02 2016 01: +0,1.752,34
Oct 03 2016 01: +0,2.004,45
Oct 04 2016 01: +0,2.194,35
Oct 05 2016 01: +0,2.18,28
Oct 06 2016 01: +0,1.985,20
Oct 07 2016 01: +0,1.823,44
Oct 08 2016 01: +0,1.978,38
Oct 09 2016 01: +0,2.086,28
Oct 10 2016 01: +0,2.058,31
Oct 11 2016 01: +0,2.087,22
Oct 12 2016 01: +0,1.823,24
Oct 13 2016 01: +0,1.832,20
Oct 14 2016 01: +0,1.782,31
Oct 15 2016 01: +0,1.907,32
Oct 16 2016 01: +0,1.889,22
Oct 17 2016 01: +0,1.782,32
Oct 18 2016 01: +0,1.857,31
Oct 19 2016 01: +0,1.853,23
Oct 20 2016 01: +0,1.916,26
Oct 21 2016 01: +0,1.888,45
Oct 22 2016 01: +0,1.847,35
Oct 23 2016 01: +0,1.907,31
Oct 24 2016 01: +0,2.024,33
Oct 25 2016 01: +0,2.068,30
Oct 26 2016 01: +0,2.117,27
Oct 27 2016 01: +0,2.103,18
Oct 28 2016 01: +0,2.134,22
Oct 29 2016 01: +0,2.161,19
Oct 30 2016 01: +0,2.102,24
Oct 31 2016 01: +0,1.999,21
Nov 01 2016 01: +0,2.172,22
Nov 02 2016 01: +0,2.191,17
Nov 03 2016 01: +0,2.379,29
Nov 04 2016 01: +0,2.666,27
Nov 05 2016 01: +0,2.561,28
Nov 06 2016 01: +0,2.29,11
Nov 07 2016 01: +0,2.452,20
Nov 08 2016 01: +0,2.473,20
Nov 09 2016 01: +0,2.397,15
Nov 10 2016 01: +0,2.45,15
Nov 11 2016 01: +0,2.31,14
Nov 12 2016 01: +0,2.284,18
Nov 13 2016 01: +0,2.165,16
Nov 14 2016 01: +0,2.202,24
Nov 15 2016 01: +0,2.282,16
Nov 16 2016 01: +0,2.278,12
Nov 17 2016 01: +0,2.123,14
Nov 18 2016 01: +0,2.065,33
Nov 19 2016 01: +0,2.061,15
Nov 20 2016 01: +0,2.129,24
Nov 21 2016 01: +0,2.032,16
Nov 22 2016 01: +0,2.157,22
Nov 23 2016 01: +0,2.415,22
Nov 24 2016 01: +0,2.081,32
Nov 25 2016 01: +0,2.086,31
Nov 26 2016 01: +0,1.97,21
Nov 27 2016 01: +0,1.893,20
Nov 28 2016 01: +0,1.996,17
Nov 29 2016 01: +0,1.956,28
Nov 30 2016 01: +0,2.057,28
Dec 01 2016 01: +0,2.242,16
Dec 02 2016 01: +0,2.26,17
Dec 03 2016 01: +0,2.403,13
Dec 04 2016 01: +0,2.341,46
Dec 05 2016 01: +0,2.244,11
Dec 06 2016 01: +0,2.26,14
Dec 07 2016 01: +0,2.214,19
Dec 08 2016 01: +0,2.207,20
Dec 09 2016 01: +0,2.206,19
Dec 10 2016 01: +0,2.187,30
Dec 11 2016 01: +0,2.263,14
Dec 12 2016 01: +0,2.128,13
Dec 13 2016 01: +0,2.083,17
Dec 14 2016 01: +0,2.221,14
Dec 15 2016 01: +0,2.167,13
Dec 16 2016 01: +0,2.081,25
Dec 17 2016 01: +0,2.187,27
Dec 18 2016 01: +0,2.128,17
Dec 19 2016 01: +0,1.976,33
Dec 20 2016 01: +0,2.017,18
Dec 21 2016 01: +0,2.027,25
Dec 22 2016 01: +0,2.232,19
Dec 23 2016 01: +0,2.299,32
Dec 24 2016 01: +0,2.113,25
Dec 25 2016 01: +0,2.279,48
Dec 26 2016 01: +0,2.181,24
Dec 27 2016 01: +0,2.174,36
Dec 28 2016 01: +0,2.19,40
Dec 29 2016 01: +0,1.94,25
Dec 30 2016 01: +0,1.901,33
Dec 31 2016 01: +0,1.976,29
Jan 01 2017 01: +0,2.032,57
Jan 02 2017 01: +0,1.985,26
Jan 03 2017 01: +0,2.143,35
Jan 04 2017 01: +0,2.435,27
Jan 05 2017 01: +0,2.398,23
Jan 06 2017 01: +0,2.376,11
Jan 07 2017 01: +0,2.228,36
Jan 08 2017 01: +0,2.36,37
Jan 09 2017 01: +0,2.374,26
Jan 10 2017 01: +0,2.371,27
Jan 11 2017 01: +0,2.397,13
Jan 12 2017 01: +0,2.434,37
Jan 13 2017 01: +0,2.302,12
Jan 14 2017 01: +0,2.14,31
Jan 15 2017 01: +0,2.153,12
Jan 16 2017 01: +0,2.106,19
Jan 17 2017 01: +0,2.107,10
Jan 18 2017 01: +0,2.083,28
Jan 19 2017 01: +0,2.226,8
Jan 20 2017 01: +0,2.147,13
Jan 21 2017 01: +0,2.24,33
Jan 22 2017 01: +0,2.279,21
Jan 23 2017 01: +0,2.155,16
Jan 24 2017 01: +0,2.109,14
Jan 25 2017 01: +0,2.151,35
Jan 26 2017 01: +0,2.307,25
Jan 27 2017 01: +0,2.243,15
Jan 28 2017 01: +0,2.192,17
Jan 29 2017 01: +0,2.108,37
Jan 30 2017 01: +0,2.115,21
Jan 31 2017 01: +0,2.272,18
Feb 01 2017 01: +0,2.293,10
Feb 02 2017 01: +0,2.389,17
Feb 03 2017 01: +0,2.226,16
Feb 04 2017 01: +0,2.385,16
Feb 05 2017 01: +0,2.255,12
Feb 06 2017 01: +0,2.363,24
Feb 07 2017 01: +0,2.336,10
Feb 08 2017 01: +0,2.355,15
Feb 09 2017 01: +0,2.352,9
Feb 10 2017 01: +0,2.47,15
Feb 11 2017 01: +0,2.439,14
Feb 12 2017 01: +0,2.557,11
Feb 13 2017 01: +0,2.51,13
Feb 14 2017 01: +0,2.392,41
Feb 15 2017 01: +0,2.27,16
Feb 16 2017 01: +0,2.477,8
Feb 17 2017 01: +0,2.236,16
Feb 18 2017 01: +0,2.153,24
Feb 19 2017 01: +0,2.441,13
Feb 20 2017 01: +0,2.473,22
Feb 21 2017 01: +0,2.418,23
Feb 22 2017 01: +0,2.315,8
Feb 23 2017 01: +0,2.187,11
Feb 24 2017 01: +0,2.274,12
Feb 25 2017 01: +0,2.354,17
Feb 26 2017 01: +0,2.475,25
Feb 27 2017 01: +0,2.47,11
Feb 28 2017 01: +0,2.397,13
Mar 01 2017 01: +0,2.156,16
Mar 02 2017 01: +0,2.288,20
Mar 03 2017 01: +0,2.274,26
Mar 04 2017 01: +0,2.252,15
Mar 05 2017 01: +0,2.254,19
Mar 06 2017 01: +0,2.334,15
Mar 07 2017 01: +0,2.202,14
Mar 08 2017 01: +0,2.337,12
Mar 09 2017 01: +0,2.223,11
Mar 10 2017 01: +0,2.278,18
Mar 11 2017 01: +0,2.29,20
Mar 12 2017 01: +0,2.28,19
Mar 13 2017 01: +0,2.29,17
Mar 14 2017 01: +0,2.289,19
Mar 15 2017 01: +0,2.1,14
Mar 16 2017 01: +0,2.116,14
Mar 17 2017 01: +0,2.13,13
Mar 18 2017 01: +0,2.075,16
Mar 19 2017 01: +0,1.963,20
Mar 20 2017 01: +0,1.951,25
Mar 21 2017 01: +0,2.002,19
Mar 22 2017 01: +0,2.128,17
Mar 23 2017 01: +0,2.149,12
Mar 24 2017 01: +0,2.143,20
Mar 25 2017 01: +0,2.177,8
Mar 26 2017 01: +0,2.12,17
Mar 27 2017 01: +0,2.018,13
Mar 28 2017 01: +0,1.965,16
Mar 29 2017 01: +0,2.034,8
Mar 30 2017 01: +0,1.987,11
Mar 31 2017 01: +0,2.03,21
Apr 01 2017 01: +0,2.038,14
Apr 02 2017 01: +0,2.016,5
Apr 03 2017 01: +0,1.972,12
Apr 04 2017 01: +0,1.954,13
Apr 05 2017 01: +0,1.9,17
Apr 06 2017 01: +0,1.986,16
Apr 07 2017 01: +0,2.028,13
Apr 08 2017 01: +0,2.053,21
Apr 09 2017 01: +0,1.995,20
Apr 10 2017 01: +0,2.15,17
Apr 11 2017 01: +0,2.218,13
Apr 12 2017 01: +0,2.113,11
Apr 13 2017 01: +0,2.091,25
Apr 14 2017 01: +0,1.861,20
Apr 15 2017 01: +0,1.893,31
Apr 16 2017 01: +0,1.837,10
Apr 17 2017 01: +0,1.87,14
Apr 18 2017 01: +0,1.864,29
Apr 19 2017 01: +0,1.795,14
Apr 20 2017 01: +0,1.815,20
Apr 21 2017 01: +0,1.804,15
Apr 22 2017 01: +0,1.749,16
Apr 23 2017 01: +0,1.828,20
Apr 24 2017 01: +0,1.845,19
Apr 25 2017 01: +0,1.842,18
Apr 26 2017 01: +0,1.875,33
Apr 27 2017 01: +0,1.89,16
Apr 28 2017 01: +0,1.836,9
Apr 29 2017 01: +0,1.879,15
Apr 30 2017 01: +0,1.855,12
May 01 2017 01: +0,1.76,14
May 02 2017 01: +0,1.817,14
May 03 2017 01: +0,1.849,19
May 04 2017 01: +0,1.88,26
May 05 2017 01: +0,1.72,16
May 06 2017 01: +0,1.832,29
May 07 2017 01: +0,2.005,19
May 08 2017 01: +0,2.012,6
May 09 2017 01: +0,1.938,10
May 10 2017 01: +0,1.828,8
May 11 2017 01: +0,1.772,13
May 12 2017 01: +0,1.98,29
May 13 2017 01: +0,2.061,16
May 14 2017 01: +0,1.908,18
May 15 2017 01: +0,1.904,20
May 16 2017 01: +0,1.86,17
May 17 2017 01: +0,1.787,11
May 18 2017 01: +0,2.011,14
May 19 2017 01: +0,2.032,16
May 20 2017 01: +0,2.024,10
May 21 2017 01: +0,2.07,6
May 22 2017 01: +0,1.945,13
May 23 2017 01: +0,1.885,5
May 24 2017 01: +0,1.628,30
May 25 2017 01: +0,1.71,9
May 26 2017 01: +0,1.944,24
May 27 2017 01: +0,1.839,31
May 28 2017 01: +0,1.901,8
May 29 2017 01: +0,1.978,17
May 30 2017 01: +0,1.913,11
May 31 2017 01: +0,1.929,25
Jun 01 2017 01: +0,1.901,48
Jun 02 2017 01: +0,1.929,9
Jun 03 2017 01: +0,1.797,13
Jun 04 2017 01: +0,1.856,20
Jun 05 2017 01: +0,1.9,26
Jun 06 2017 01: +0,1.943,12
Jun 07 2017 01: +0,1.906,15
Jun 08 2017 01: +0,1.848,16
Jun 09 2017 01: +0,1.692,12
Jun 10 2017 01: +0,1.793,36
Jun 11 2017 01: +0,1.952,15
Jun 12 2017 01: +0,1.829,15
Jun 13 2017 01: +0,1.799,5
Jun 14 2017 01: +0,1.906,17
Jun 15 2017 01: +0,1.988,11
Jun 16 2017 01: +0,1.973,14
Jun 17 2017 01: +0,1.946,12
Jun 18 2017 01: +0,1.995,18
Jun 19 2017 01: +0,2.028,18
Jun 20 2017 01: +0,1.925,11
Jun 21 2017 01: +0,1.917,5
Jun 22 2017 01: +0,1.895,10
Jun 23 2017 01: +0,1.721,20
Jun 24 2017 01: +0,1.687,11
Jun 25 2017 01: +0,1.691,15
Jun 26 2017 01: +0,1.74,16
Jun 27 2017 01: +0,1.813,9
Jun 28 2017 01: +0,1.835,10
Jun 29 2017 01: +0,1.891,17
Jun 30 2017 01: +0,1.881,5
Jul 01 2017 01: +0,1.866,14
Jul 02 2017 01: +0,1.871,20
Jul 03 2017 01: +0,1.805,19
Jul 04 2017 01: +0,1.828,16
Jul 05 2017 01: +0,1.679,8
Jul 06 2017 01: +0,1.887,14
Jul 07 2017 01: +0,1.9,8
Jul 08 2017 01: +0,1.854,12
Jul 09 2017 01: +0,1.817,19
Jul 10 2017 01: +0,1.865,15
Jul 11 2017 01: +0,1.869,14
Jul 12 2017 01: +0,1.81,13
Jul 13 2017 01: +0,1.876,11
Jul 14 2017 01: +0,1.965,14
Jul 15 2017 01: +0,1.95,8
Jul 16 2017 01: +0,2.002,17
Jul 17 2017 01: +0,1.936,7
Jul 18 2017 01: +0,2.013,14
Jul 19 2017 01: +0,1.993,13
Jul 20 2017 01: +0,2.036,14
Jul 21 2017 01: +0,2.023,7
Jul 22 2017 01: +0,2.028,5
Jul 23 2017 01: +0,1.679,77
Jul 24 2017 01: +0,1.467,14
Jul 25 2017 01: +0,1.526,12
Jul 26 2017 01: +0,1.476,15
Jul 27 2017 01: +0,1.464,8
Jul 28 2017 01: +0,1.569,25
Jul 29 2017 01: +0,1.671,11
Jul 30 2017 01: +0,1.806,18
Jul 31 2017 01: +0,1.874,17
Aug 01 2017 01: +0,1.882,14
Aug 02 2017 01: +0,1.864,6
Aug 03 2017 01: +0,1.86,21
Aug 04 2017 01: +0,1.86,14
Aug 05 2017 01: +0,1.816,7
Aug 06 2017 01: +0,1.693,16
Aug 07 2017 01: +0,1.783,8
Aug 08 2017 01: +0,1.703,19
Aug 09 2017 01: +0,1.719,23
Aug 10 2017 01: +0,1.874,13
Aug 11 2017 01: +0,1.963,21
Aug 12 2017 01: +0,1.742,12
Aug 13 2017 01: +0,1.819,21
Aug 14 2017 01: +0,1.816,13
Aug 15 2017 01: +0,1.736,23
Aug 16 2017 01: +0,1.864,16
Aug 17 2017 01: +0,1.802,19
Aug 18 2017 01: +0,1.826,13
Aug 19 2017 01: +0,1.975,14
Aug 20 2017 01: +0,1.958,6
Aug 21 2017 01: +0,1.96,17
Aug 22 2017 01: +0,1.859,23
Aug 23 2017 01: +0,1.892,15
Aug 24 2017 01: +0,1.914,14
Aug 25 2017 01: +0,1.87,16
Aug 26 2017 01: +0,1.876,18
Aug 27 2017 01: +0,2.008,6
Aug 28 2017 01: +0,2.063,14
Aug 29 2017 01: +0,2.131,17
Aug 30 2017 01: +0,2.154,17
Aug 31 2017 01: +0,2.293,13
Sep 01 2017 01: +0,2.222,16
Sep 02 2017 01: +0,2.352,7
Sep 03 2017 01: +0,2.211,6
Sep 04 2017 01: +0,2.272,15
Sep 05 2017 01: +0,2.357,16
Sep 06 2017 01: +0,2.285,4
Sep 07 2017 01: +0,2.158,8
Sep 08 2017 01: +0,2.004,18
Sep 09 2017 01: +0,2.016,20
Sep 10 2017 01: +0,2.143,9
Sep 11 2017 01: +0,2.198,17
Sep 12 2017 01: +0,1.847,9
Sep 13 2017 01: +0,1.936,8
Sep 14 2017 01: +0,1.853,42
Sep 15 2017 01: +0,1.935,12
Sep 16 2017 01: +0,1.936,12
Sep 17 2017 01: +0,1.79,12
Sep 18 2017 01: +0,1.896,15
Sep 19 2017 01: +0,1.924,11
Sep 20 2017 01: +0,1.976,6
Sep 21 2017 01: +0,1.885,11
Sep 22 2017 01: +0,1.94,5
Sep 23 2017 01: +0,1.986,8
Sep 24 2017 01: +0,1.934,7
Sep 25 2017 01: +0,1.993,15
Sep 26 2017 01: +0,1.845,10
Sep 27 2017 01: +0,1.974,9
Sep 28 2017 01: +0,1.837,6
Sep 29 2017 01: +0,1.725,14
Sep 30 2017 01: +0,1.585,31
