Jul 07 2017 01: +0,1.104,226
Jul 08 2017 01: +0,1.082,348
Jul 09 2017 01: +0,1.062,175
Jul 10 2017 01: +0,1.066,154
Jul 11 2017 01: +0,1.04,149
Jul 12 2017 01: +0,1.036,121
Jul 13 2017 01: +0,1.069,88
Jul 14 2017 01: +0,1.107,75
Jul 15 2017 01: +0,1.04,88
Jul 16 2017 01: +0,1.018,137
Jul 17 2017 01: +0,1.064,105
Jul 18 2017 01: +0,1.096,141
Jul 19 2017 01: +0,1.096,158
Jul 20 2017 01: +0,1.072,494
Jul 21 2017 01: +0,1.046,324
Jul 22 2017 01: +0,1.01,1125
Jul 23 2017 01: +0,0.293,19956
Jul 24 2017 01: +0,0.285,4694
Jul 25 2017 01: +0,0.309,2835
Jul 26 2017 01: +0,0.322,1554
Jul 27 2017 01: +0,0.3,1165
Jul 28 2017 01: +0,0.298,953
Jul 29 2017 01: +0,0.293,1007
Jul 30 2017 01: +0,0.294,853
Jul 31 2017 01: +0,0.271,1373
Aug 01 2017 01: +0,0.276,976
Aug 02 2017 01: +0,0.269,851
Aug 03 2017 01: +0,0.251,865
Aug 04 2017 01: +0,0.26,819
Aug 05 2017 01: +0,0.261,715
Aug 06 2017 01: +0,0.257,701
Aug 07 2017 01: +0,0.251,731
Aug 08 2017 01: +0,0.248,611
Aug 09 2017 01: +0,0.255,555
Aug 10 2017 01: +0,0.254,473
Aug 11 2017 01: +0,0.243,564
Aug 12 2017 01: +0,0.243,593
Aug 13 2017 01: +0,0.232,569
Aug 14 2017 01: +0,0.231,604
Aug 15 2017 01: +0,0.225,556
Aug 16 2017 01: +0,0.232,574
Aug 17 2017 01: +0,0.228,574
Aug 18 2017 01: +0,0.237,621
Aug 19 2017 01: +0,0.236,471
Aug 20 2017 01: +0,0.232,654
Aug 21 2017 01: +0,0.229,452
Aug 22 2017 01: +0,0.226,514
Aug 23 2017 01: +0,0.225,556
Aug 24 2017 01: +0,0.225,468
Aug 25 2017 01: +0,0.231,442
Aug 26 2017 01: +0,0.235,540
Aug 27 2017 01: +0,0.243,384
Aug 28 2017 01: +0,0.25,340
Aug 29 2017 01: +0,0.249,369
Aug 30 2017 01: +0,0.263,370
Aug 31 2017 01: +0,0.267,367
Sep 01 2017 01: +0,0.269,435
Sep 02 2017 01: +0,0.272,410
Sep 03 2017 01: +0,0.272,430
Sep 04 2017 01: +0,0.272,299
Sep 05 2017 01: +0,0.265,376
Sep 06 2017 01: +0,0.273,347
Sep 07 2017 01: +0,0.271,365
Sep 08 2017 01: +0,0.276,374
Sep 09 2017 01: +0,0.271,412
Sep 10 2017 01: +0,0.269,385
Sep 11 2017 01: +0,0.267,364
Sep 12 2017 01: +0,0.268,344
Sep 13 2017 01: +0,0.266,306
Sep 14 2017 01: +0,0.269,400
Sep 15 2017 01: +0,0.267,392
Sep 16 2017 01: +0,0.265,538
Sep 17 2017 01: +0,0.264,526
Sep 18 2017 01: +0,0.264,359
Sep 19 2017 01: +0,0.26,358
Sep 20 2017 01: +0,0.268,446
Sep 21 2017 01: +0,0.271,662
Sep 22 2017 01: +0,0.272,398
Sep 23 2017 01: +0,0.267,388
Sep 24 2017 01: +0,0.266,387
Sep 25 2017 01: +0,0.27,326
Sep 26 2017 01: +0,0.263,322
Sep 27 2017 01: +0,0.248,323
Sep 28 2017 01: +0,0.249,405
Sep 29 2017 01: +0,0.248,314
Sep 30 2017 01: +0,0.263,357
Oct 01 2017 01: +0,0.26,304
Oct 02 2017 01: +0,0.248,267
Oct 03 2017 01: +0,0.238,419
Oct 04 2017 01: +0,0.243,285
Oct 05 2017 01: +0,0.25,275
Oct 06 2017 01: +0,0.25,331
Oct 07 2017 01: +0,0.256,337
Oct 08 2017 01: +0,0.249,325
Oct 09 2017 01: +0,0.245,303
Oct 10 2017 01: +0,0.263,252
Oct 11 2017 01: +0,0.262,255
Oct 12 2017 01: +0,0.25,305
Oct 13 2017 01: +0,0.258,296
Oct 14 2017 01: +0,0.272,699
Oct 15 2017 01: +0,0.269,241
Oct 16 2017 01: +0,0.27,287
Oct 17 2017 01: +0,0.271,208
Oct 18 2017 01: +0,0.253,221
Oct 19 2017 01: +0,0.257,194
Oct 20 2017 01: +0,0.25,284
Oct 21 2017 01: +0,0.263,230
Oct 22 2017 01: +0,0.259,254
Oct 23 2017 01: +0,0.253,204
Oct 24 2017 01: +0,0.25,187
Oct 25 2017 01: +0,0.251,190
Oct 26 2017 01: +0,0.247,304
Oct 27 2017 01: +0,0.238,256
Oct 28 2017 01: +0,0.234,264
Oct 29 2017 01: +0,0.228,287
Oct 30 2017 01: +0,0.236,230
Oct 31 2017 01: +0,0.241,193
Nov 01 2017 01: +0,0.238,171
Nov 02 2017 01: +0,0.231,216
Nov 03 2017 01: +0,0.224,240
Nov 04 2017 01: +0,0.226,260
Nov 05 2017 01: +0,0.233,440
Nov 06 2017 01: +0,0.236,172
Nov 07 2017 01: +0,0.237,181
Nov 08 2017 01: +0,0.226,195
Nov 09 2017 01: +0,0.221,478
Nov 10 2017 01: +0,0.228,208
Nov 11 2017 01: +0,0.227,259
Nov 12 2017 01: +0,0.222,204
Nov 13 2017 01: +0,0.22,250
Nov 14 2017 01: +0,0.22,228
Nov 15 2017 01: +0,0.22,189
Nov 16 2017 01: +0,0.216,160
Nov 17 2017 01: +0,0.215,219
Nov 18 2017 01: +0,0.212,197
Nov 19 2017 01: +0,0.2,240
Nov 20 2017 01: +0,0.198,216
Nov 21 2017 01: +0,0.199,275
Nov 22 2017 01: +0,0.2,218
Nov 23 2017 01: +0,0.189,170
Nov 24 2017 01: +0,0.179,244
Nov 25 2017 01: +0,0.196,238
Nov 26 2017 01: +0,0.197,213
Nov 27 2017 01: +0,0.196,200
Nov 28 2017 01: +0,0.196,234
Nov 29 2017 01: +0,0.205,166
Nov 30 2017 01: +0,0.207,157
Dec 01 2017 01: +0,0.212,212
Dec 02 2017 01: +0,0.212,234
Dec 03 2017 01: +0,0.212,271
Dec 04 2017 01: +0,0.207,225
Dec 05 2017 01: +0,0.188,299
Dec 06 2017 01: +0,0.189,257
Dec 07 2017 01: +0,0.185,247
Dec 08 2017 01: +0,0.195,316
Dec 09 2017 01: +0,0.202,288
Dec 10 2017 01: +0,0.191,204
Dec 11 2017 01: +0,0.181,242
Dec 12 2017 01: +0,0.177,232
Dec 13 2017 01: +0,0.175,321
Dec 14 2017 01: +0,0.17,289
Dec 15 2017 01: +0,0.164,343
Dec 16 2017 01: +0,0.155,660
Dec 17 2017 01: +0,0.157,607
Dec 18 2017 01: +0,0.16,456
Dec 19 2017 01: +0,0.159,376
Dec 20 2017 01: +0,0.156,355
Dec 21 2017 01: +0,0.158,270
Dec 22 2017 01: +0,0.16,296
Dec 23 2017 01: +0,0.159,535
Dec 24 2017 01: +0,0.165,266
Dec 25 2017 01: +0,0.178,253
Dec 26 2017 01: +0,0.174,304
Dec 27 2017 01: +0,0.175,289
Dec 28 2017 01: +0,0.172,316
Dec 29 2017 01: +0,0.187,499
Dec 30 2017 01: +0,0.184,233
Dec 31 2017 01: +0,0.187,212
Jan 01 2018 01: +0,0.183,217
Jan 02 2018 01: +0,0.176,308
Jan 03 2018 01: +0,0.178,297
Jan 04 2018 01: +0,0.174,340
Jan 05 2018 01: +0,0.179,519
Jan 06 2018 01: +0,0.192,259
Jan 07 2018 01: +0,0.193,236
Jan 08 2018 01: +0,0.195,230
Jan 09 2018 01: +0,0.193,189
Jan 10 2018 01: +0,0.195,184
Jan 11 2018 01: +0,0.188,207
Jan 12 2018 01: +0,0.184,278
Jan 13 2018 01: +0,0.188,418
Jan 14 2018 01: +0,0.188,307
Jan 15 2018 01: +0,0.186,294
Jan 16 2018 01: +0,0.187,257
Jan 17 2018 01: +0,0.188,234
Jan 18 2018 01: +0,0.184,288
Jan 19 2018 01: +0,0.187,274
Jan 20 2018 01: +0,0.191,293
Jan 21 2018 01: +0,0.192,306
Jan 22 2018 01: +0,0.188,301
Jan 23 2018 01: +0,0.191,282
Jan 24 2018 01: +0,0.187,258
Jan 25 2018 01: +0,0.187,265
Jan 26 2018 01: +0,0.184,321
Jan 27 2018 01: +0,0.183,298
Jan 28 2018 01: +0,0.174,241
Jan 29 2018 01: +0,0.167,256
Jan 30 2018 01: +0,0.174,181
Jan 31 2018 01: +0,0.18,151
Feb 01 2018 01: +0,0.18,165
Feb 02 2018 01: +0,0.182,160
Feb 03 2018 01: +0,0.18,125
Feb 04 2018 01: +0,0.18,141
Feb 05 2018 01: +0,0.186,123
Feb 06 2018 01: +0,0.187,88
Feb 07 2018 01: +0,0.181,94
Feb 08 2018 01: +0,0.185,95
Feb 09 2018 01: +0,0.185,105
Feb 10 2018 01: +0,0.186,123
Feb 11 2018 01: +0,0.186,102
Feb 12 2018 01: +0,0.18,112
Feb 13 2018 01: +0,0.186,95
Feb 14 2018 01: +0,0.182,88
Feb 15 2018 01: +0,0.186,71
Feb 16 2018 01: +0,0.179,108
Feb 17 2018 01: +0,0.183,189
Feb 18 2018 01: +0,0.186,132
Feb 19 2018 01: +0,0.18,123
Feb 20 2018 01: +0,0.182,190
Feb 21 2018 01: +0,0.188,139
Feb 22 2018 01: +0,0.18,122
Feb 23 2018 01: +0,0.191,125
Feb 24 2018 01: +0,0.189,203
Feb 25 2018 01: +0,0.193,125
Feb 26 2018 01: +0,0.19,98
Feb 27 2018 01: +0,0.19,116
Feb 28 2018 01: +0,0.195,163
Mar 01 2018 01: +0,0.193,170
Mar 02 2018 01: +0,0.195,91
Mar 03 2018 01: +0,0.201,183
Mar 04 2018 01: +0,0.202,134
Mar 05 2018 01: +0,0.203,98
Mar 06 2018 01: +0,0.2,79
Mar 07 2018 01: +0,0.204,94
Mar 08 2018 01: +0,0.208,99
Mar 09 2018 01: +0,0.214,248
Mar 10 2018 01: +0,0.213,131
Mar 11 2018 01: +0,0.216,109
Mar 12 2018 01: +0,0.209,120
Mar 13 2018 01: +0,0.217,89
Mar 14 2018 01: +0,0.205,82
Mar 15 2018 01: +0,0.217,101
Mar 16 2018 01: +0,0.212,75
Mar 17 2018 01: +0,0.217,103
Mar 18 2018 01: +0,0.215,80
Mar 19 2018 01: +0,0.217,83
Mar 20 2018 01: +0,0.226,96
Mar 21 2018 01: +0,0.223,83
Mar 22 2018 01: +0,0.222,109
Mar 23 2018 01: +0,0.224,83
Mar 24 2018 01: +0,0.221,83
Mar 25 2018 01: +0,0.222,95
Mar 26 2018 01: +0,0.213,91
Mar 27 2018 01: +0,0.216,102
Mar 28 2018 01: +0,0.226,75
Mar 29 2018 01: +0,0.227,64
Mar 30 2018 01: +0,0.215,161
Mar 31 2018 01: +0,0.223,57
Apr 01 2018 01: +0,0.219,70
Apr 02 2018 01: +0,0.222,72
Apr 03 2018 01: +0,0.219,73
Apr 04 2018 01: +0,0.225,109
Apr 05 2018 01: +0,0.226,75
Apr 06 2018 01: +0,0.231,120
Apr 07 2018 01: +0,0.243,128
Apr 08 2018 01: +0,0.247,100
Apr 09 2018 01: +0,0.241,60
Apr 10 2018 01: +0,0.24,100
Apr 11 2018 01: +0,0.231,101
Apr 12 2018 01: +0,0.231,61
Apr 13 2018 01: +0,0.231,89
Apr 14 2018 01: +0,0.238,88
Apr 15 2018 01: +0,0.24,77
Apr 16 2018 01: +0,0.242,61
Apr 17 2018 01: +0,0.239,48
Apr 18 2018 01: +0,0.246,80
Apr 19 2018 01: +0,0.242,67
Apr 20 2018 01: +0,0.239,97
Apr 21 2018 01: +0,0.245,106
Apr 22 2018 01: +0,0.241,95
Apr 23 2018 01: +0,0.237,59
Apr 24 2018 01: +0,0.234,58
Apr 25 2018 01: +0,0.235,84
Apr 26 2018 01: +0,0.234,67
Apr 27 2018 01: +0,0.232,107
Apr 28 2018 01: +0,0.226,83
Apr 29 2018 01: +0,0.218,116
Apr 30 2018 01: +0,0.216,108
May 01 2018 01: +0,0.224,75
May 02 2018 01: +0,0.225,111
May 03 2018 01: +0,0.226,62
May 04 2018 01: +0,0.223,95
May 05 2018 01: +0,0.227,128
May 06 2018 01: +0,0.23,100
May 07 2018 01: +0,0.236,99
May 08 2018 01: +0,0.236,54
May 09 2018 01: +0,0.235,93
May 10 2018 01: +0,0.233,77
May 11 2018 01: +0,0.238,122
May 12 2018 01: +0,0.239,95
May 13 2018 01: +0,0.237,58
May 14 2018 01: +0,0.238,44
May 15 2018 01: +0,0.239,65
May 16 2018 01: +0,0.234,55
May 17 2018 01: +0,0.228,76
May 18 2018 01: +0,0.227,57
May 19 2018 01: +0,0.232,84
May 20 2018 01: +0,0.236,77
May 21 2018 01: +0,0.235,60
May 22 2018 01: +0,0.231,46
May 23 2018 01: +0,0.233,57
May 24 2018 01: +0,0.223,45
May 25 2018 01: +0,0.228,69
May 26 2018 01: +0,0.221,47
May 27 2018 01: +0,0.227,79
May 28 2018 01: +0,0.23,51
May 29 2018 01: +0,0.229,97
May 30 2018 01: +0,0.23,351
May 31 2018 01: +0,0.23,146
Jun 01 2018 01: +0,0.227,92
Jun 02 2018 01: +0,0.23,88
Jun 03 2018 01: +0,0.229,79
Jun 04 2018 01: +0,0.226,98
Jun 05 2018 01: +0,0.229,402
Jun 06 2018 01: +0,0.228,87
Jun 07 2018 01: +0,0.225,78
Jun 08 2018 01: +0,0.226,78
Jun 09 2018 01: +0,0.233,77
Jun 10 2018 01: +0,0.225,99
Jun 11 2018 01: +0,0.222,107
Jun 12 2018 01: +0,0.224,95
Jun 13 2018 01: +0,0.232,99
Jun 14 2018 01: +0,0.229,72
Jun 15 2018 01: +0,0.235,159
Jun 16 2018 01: +0,0.235,132
Jun 17 2018 01: +0,0.238,87
Jun 18 2018 01: +0,0.229,79
Jun 19 2018 01: +0,0.237,94
Jun 20 2018 01: +0,0.238,110
Jun 21 2018 01: +0,0.23,80
Jun 22 2018 01: +0,0.23,211
Jun 23 2018 01: +0,0.229,180
Jun 24 2018 01: +0,0.224,92
Jun 25 2018 01: +0,0.218,103
Jun 26 2018 01: +0,0.212,104
Jun 27 2018 01: +0,0.215,80
Jun 28 2018 01: +0,0.214,75
Jun 29 2018 01: +0,0.22,118
Jun 30 2018 01: +0,0.2,72
Jul 01 2018 01: +0,0.203,89
Jul 02 2018 01: +0,0.201,88
Jul 03 2018 01: +0,0.207,91
Jul 04 2018 01: +0,0.215,101
Jul 05 2018 01: +0,0.22,79
Jul 06 2018 01: +0,0.23,61
Jul 07 2018 01: +0,0.243,64
Jul 08 2018 01: +0,0.239,48
Jul 09 2018 01: +0,0.229,67
Jul 10 2018 01: +0,0.233,86
Jul 11 2018 01: +0,0.238,73
Jul 12 2018 01: +0,0.238,66
Jul 13 2018 01: +0,0.236,87
Jul 14 2018 01: +0,0.232,76
Jul 15 2018 01: +0,0.234,72
Jul 16 2018 01: +0,0.231,98
Jul 17 2018 01: +0,0.239,105
Jul 18 2018 01: +0,0.234,92
Jul 19 2018 01: +0,0.23,75
Jul 20 2018 01: +0,0.227,97
Jul 21 2018 01: +0,0.232,84
Jul 22 2018 01: +0,0.222,71
Jul 23 2018 01: +0,0.232,110
Jul 24 2018 01: +0,0.229,65
Jul 25 2018 01: +0,0.23,73
Jul 26 2018 01: +0,0.231,88
Jul 27 2018 01: +0,0.232,73
Jul 28 2018 01: +0,0.234,73
Jul 29 2018 01: +0,0.228,63
Jul 30 2018 01: +0,0.236,77
Jul 31 2018 01: +0,0.236,80
Aug 01 2018 01: +0,0.234,73
Aug 02 2018 01: +0,0.233,90
Aug 03 2018 01: +0,0.227,92
Aug 04 2018 01: +0,0.233,118
Aug 05 2018 01: +0,0.23,114
Aug 06 2018 01: +0,0.235,91
Aug 07 2018 01: +0,0.235,86
Aug 08 2018 01: +0,0.233,125
Aug 09 2018 01: +0,0.242,100
Aug 10 2018 01: +0,0.236,114
Aug 11 2018 01: +0,0.228,84
Aug 12 2018 01: +0,0.229,66
Aug 13 2018 01: +0,0.232,103
Aug 14 2018 01: +0,0.237,87
Aug 15 2018 01: +0,0.232,78
Aug 16 2018 01: +0,0.234,97
Aug 17 2018 01: +0,0.239,73
Aug 18 2018 01: +0,0.245,109
Aug 19 2018 01: +0,0.247,90
Aug 20 2018 01: +0,0.251,66
Aug 21 2018 01: +0,0.242,123
Aug 22 2018 01: +0,0.25,54
Aug 23 2018 01: +0,0.251,66
Aug 24 2018 01: +0,0.257,89
Aug 25 2018 01: +0,0.253,66
Aug 26 2018 01: +0,0.255,90
Aug 27 2018 01: +0,0.256,59
Aug 28 2018 01: +0,0.255,87
Aug 29 2018 01: +0,0.257,78
Aug 30 2018 01: +0,0.25,66
Aug 31 2018 01: +0,0.25,85
Sep 01 2018 01: +0,0.243,83
Sep 02 2018 01: +0,0.238,56
Sep 03 2018 01: +0,0.23,88
Sep 04 2018 01: +0,0.228,75
Sep 05 2018 01: +0,0.228,62
Sep 06 2018 01: +0,0.23,65
Sep 07 2018 01: +0,0.228,81
Sep 08 2018 01: +0,0.221,131
Sep 09 2018 01: +0,0.226,107
Sep 10 2018 01: +0,0.224,77
Sep 11 2018 01: +0,0.22,95
Sep 12 2018 01: +0,0.214,74
Sep 13 2018 01: +0,0.226,90
Sep 14 2018 01: +0,0.229,98
Sep 15 2018 01: +0,0.23,108
Sep 16 2018 01: +0,0.231,125
Sep 17 2018 01: +0,0.23,89
Sep 18 2018 01: +0,0.225,57
Sep 19 2018 01: +0,0.225,65
Sep 20 2018 01: +0,0.221,94
Sep 21 2018 01: +0,0.227,81
Sep 22 2018 01: +0,0.219,123
Sep 23 2018 01: +0,0.207,113
Sep 24 2018 01: +0,0.212,48
Sep 25 2018 01: +0,0.211,69
Sep 26 2018 01: +0,0.215,64
Sep 27 2018 01: +0,0.21,56
Sep 28 2018 01: +0,0.222,57
Sep 29 2018 01: +0,0.218,66
Sep 30 2018 01: +0,0.215,63
Oct 01 2018 01: +0,0.214,65
Oct 02 2018 01: +0,0.211,44
Oct 02 2018 23: +0,0.199,4
Oct 03 2018 00: +0,0.197,1
Oct 03 2018 01: +0,0.207,2
Oct 03 2018 02: +0,0.222,8
Oct 03 2018 03: +0,0.225,5
Oct 03 2018 04: +0,0.222,1
Oct 03 2018 05: +0,0.214,2
Oct 03 2018 06: +0,0.191,1
Oct 03 2018 10: +0,0.187,1
Oct 03 2018 11: +0,0.207,1
Oct 03 2018 12: +0,0.222,5
Oct 03 2018 13: +0,0.222,1
Oct 03 2018 14: +0,0.219,1
Oct 03 2018 15: +0,0.224,2
Oct 03 2018 16: +0,0.225,3
Oct 03 2018 17: +0,0.222,8
Oct 03 2018 18: +0,0.222,1
Oct 03 2018 19: +0,0.191,3
Oct 03 2018 20: +0,0.225,3
Oct 03 2018 21: +0,0.229,5
Oct 03 2018 23: +0,0.224,1
Oct 04 2018 00: +0,0.224,3
Oct 04 2018 01: +0,0.211,1
Oct 04 2018 02: +0,0.203,1
Oct 04 2018 03: +0,0.211,3
Oct 04 2018 05: +0,0.211,1
Oct 04 2018 06: +0,0.172,2
Oct 04 2018 08: +0,0.211,1
Oct 04 2018 09: +0,0.21,3
Oct 04 2018 11: +0,0.225,1
Oct 04 2018 12: +0,0.224,1
Oct 04 2018 13: +0,0.219,1
Oct 04 2018 14: +0,0.175,9
Oct 04 2018 15: +0,0.204,5
Oct 04 2018 16: +0,0.204,3
Oct 04 2018 17: +0,0.219,6
Oct 04 2018 18: +0,0.219,2
Oct 04 2018 19: +0,0.219,1
Oct 04 2018 20: +0,0.219,4
Oct 04 2018 21: +0,0.217,2
Oct 04 2018 22: +0,0.217,2
Oct 04 2018 23: +0,0.191,2
Oct 05 2018 01: +0,0.218,3
