Jul 07 2017 01: +0,1.075,116
Jul 08 2017 01: +0,1.07,290
Jul 09 2017 01: +0,1.055,135
Jul 10 2017 01: +0,1.07,120
Jul 11 2017 01: +0,1.041,113
Jul 12 2017 01: +0,1.048,74
Jul 13 2017 01: +0,1.081,76
Jul 14 2017 01: +0,1.07,74
Jul 15 2017 01: +0,1.079,100
Jul 16 2017 01: +0,1.024,87
Jul 17 2017 01: +0,0.832,79
Jul 18 2017 01: +0,0.813,66
Jul 19 2017 01: +0,0.817,209
Jul 20 2017 01: +0,0.245,4128
Jul 21 2017 01: +0,0.294,1320
Jul 22 2017 01: +0,0.284,1425
Jul 23 2017 01: +0,0.27,5630
Jul 24 2017 01: +0,0.255,2041
Jul 25 2017 01: +0,0.274,1378
Jul 26 2017 01: +0,0.266,821
Jul 27 2017 01: +0,0.261,656
Jul 28 2017 01: +0,0.264,652
Jul 29 2017 01: +0,0.256,543
Jul 30 2017 01: +0,0.255,589
Jul 31 2017 01: +0,0.249,591
Aug 01 2017 01: +0,0.227,506
Aug 02 2017 01: +0,0.254,765
Aug 03 2017 01: +0,0.252,583
Aug 04 2017 01: +0,0.242,434
Aug 05 2017 01: +0,0.223,458
Aug 06 2017 01: +0,0.221,531
Aug 07 2017 01: +0,0.214,487
Aug 08 2017 01: +0,0.204,478
Aug 09 2017 01: +0,0.216,547
Aug 10 2017 01: +0,0.22,456
Aug 11 2017 01: +0,0.218,454
Aug 12 2017 01: +0,0.2,369
Aug 13 2017 01: +0,0.176,508
Aug 14 2017 01: +0,0.179,552
Aug 15 2017 01: +0,0.183,360
Aug 16 2017 01: +0,0.183,418
Aug 17 2017 01: +0,0.194,507
Aug 18 2017 01: +0,0.207,387
Aug 19 2017 01: +0,0.197,309
Aug 20 2017 01: +0,0.2,406
Aug 21 2017 01: +0,0.198,285
Aug 22 2017 01: +0,0.199,393
Aug 23 2017 01: +0,0.199,348
Aug 24 2017 01: +0,0.202,367
Aug 25 2017 01: +0,0.209,239
Aug 26 2017 01: +0,0.205,293
Aug 27 2017 01: +0,0.208,241
Aug 28 2017 01: +0,0.207,246
Aug 29 2017 01: +0,0.198,278
Aug 30 2017 01: +0,0.197,261
Aug 31 2017 01: +0,0.195,228
Sep 01 2017 01: +0,0.198,248
Sep 02 2017 01: +0,0.201,289
Sep 03 2017 01: +0,0.208,329
Sep 04 2017 01: +0,0.208,246
Sep 05 2017 01: +0,0.215,180
Sep 06 2017 01: +0,0.208,219
Sep 07 2017 01: +0,0.215,186
Sep 08 2017 01: +0,0.211,227
Sep 09 2017 01: +0,0.225,284
Sep 10 2017 01: +0,0.219,229
Sep 11 2017 01: +0,0.223,172
Sep 12 2017 01: +0,0.219,171
Sep 13 2017 01: +0,0.218,202
Sep 14 2017 01: +0,0.224,194
Sep 15 2017 01: +0,0.226,230
Sep 16 2017 01: +0,0.23,295
Sep 17 2017 01: +0,0.224,273
Sep 18 2017 01: +0,0.219,219
Sep 19 2017 01: +0,0.224,204
Sep 20 2017 01: +0,0.23,502
Sep 21 2017 01: +0,0.24,218
Sep 22 2017 01: +0,0.229,200
Sep 23 2017 01: +0,0.242,199
Sep 24 2017 01: +0,0.231,182
Sep 25 2017 01: +0,0.224,177
Sep 26 2017 01: +0,0.228,180
Sep 27 2017 01: +0,0.225,147
Sep 28 2017 01: +0,0.223,125
Sep 29 2017 01: +0,0.213,163
Sep 30 2017 01: +0,0.203,243
Oct 01 2017 01: +0,0.202,270
Oct 02 2017 01: +0,0.21,209
Oct 03 2017 01: +0,0.214,195
Oct 04 2017 01: +0,0.211,179
Oct 05 2017 01: +0,0.213,181
Oct 06 2017 01: +0,0.217,154
Oct 07 2017 01: +0,0.219,207
Oct 08 2017 01: +0,0.221,224
Oct 09 2017 01: +0,0.223,148
Oct 10 2017 01: +0,0.223,242
Oct 11 2017 01: +0,0.225,153
Oct 12 2017 01: +0,0.219,197
Oct 13 2017 01: +0,0.22,193
Oct 14 2017 01: +0,0.223,234
Oct 15 2017 01: +0,0.222,197
Oct 16 2017 01: +0,0.218,190
Oct 17 2017 01: +0,0.22,172
Oct 18 2017 01: +0,0.218,167
Oct 19 2017 01: +0,0.216,156
Oct 20 2017 01: +0,0.216,174
Oct 21 2017 01: +0,0.221,232
Oct 22 2017 01: +0,0.215,170
Oct 23 2017 01: +0,0.212,128
Oct 24 2017 01: +0,0.219,155
Oct 25 2017 01: +0,0.213,205
Oct 26 2017 01: +0,0.21,119
Oct 27 2017 01: +0,0.205,200
Oct 28 2017 01: +0,0.202,209
Oct 29 2017 01: +0,0.199,180
Oct 30 2017 01: +0,0.2,157
Oct 31 2017 01: +0,0.204,155
Nov 01 2017 01: +0,0.2,129
Nov 02 2017 01: +0,0.214,137
Nov 03 2017 01: +0,0.206,158
Nov 04 2017 01: +0,0.214,142
Nov 05 2017 01: +0,0.209,155
Nov 06 2017 01: +0,0.208,141
Nov 07 2017 01: +0,0.21,119
Nov 08 2017 01: +0,0.196,158
Nov 09 2017 01: +0,0.188,239
Nov 10 2017 01: +0,0.209,118
Nov 11 2017 01: +0,0.206,173
Nov 12 2017 01: +0,0.202,150
Nov 13 2017 01: +0,0.192,103
Nov 14 2017 01: +0,0.206,97
Nov 15 2017 01: +0,0.203,116
Nov 16 2017 01: +0,0.201,104
Nov 17 2017 01: +0,0.196,130
Nov 18 2017 01: +0,0.199,151
Nov 19 2017 01: +0,0.198,134
Nov 20 2017 01: +0,0.189,125
Nov 21 2017 01: +0,0.193,121
Nov 22 2017 01: +0,0.193,119
Nov 23 2017 01: +0,0.179,138
Nov 24 2017 01: +0,0.174,110
Nov 25 2017 01: +0,0.188,138
Nov 26 2017 01: +0,0.186,142
Nov 27 2017 01: +0,0.178,129
Nov 28 2017 01: +0,0.182,111
Nov 29 2017 01: +0,0.184,162
Nov 30 2017 01: +0,0.184,119
Dec 01 2017 01: +0,0.181,139
Dec 02 2017 01: +0,0.183,178
Dec 03 2017 01: +0,0.183,172
Dec 04 2017 01: +0,0.178,127
Dec 05 2017 01: +0,0.177,203
Dec 06 2017 01: +0,0.176,188
Dec 07 2017 01: +0,0.167,312
Dec 08 2017 01: +0,0.17,189
Dec 09 2017 01: +0,0.173,275
Dec 10 2017 01: +0,0.175,240
Dec 11 2017 01: +0,0.176,139
Dec 12 2017 01: +0,0.171,136
Dec 13 2017 01: +0,0.172,165
Dec 14 2017 01: +0,0.168,187
Dec 15 2017 01: +0,0.169,158
Dec 16 2017 01: +0,0.164,175
Dec 17 2017 01: +0,0.161,294
Dec 18 2017 01: +0,0.161,135
Dec 19 2017 01: +0,0.16,244
Dec 20 2017 01: +0,0.156,189
Dec 21 2017 01: +0,0.149,144
Dec 22 2017 01: +0,0.15,199
Dec 23 2017 01: +0,0.146,214
Dec 24 2017 01: +0,0.159,145
Dec 25 2017 01: +0,0.156,169
Dec 26 2017 01: +0,0.156,254
Dec 27 2017 01: +0,0.161,177
Dec 28 2017 01: +0,0.159,198
Dec 29 2017 01: +0,0.162,181
Dec 30 2017 01: +0,0.162,184
Dec 31 2017 01: +0,0.158,198
Jan 01 2018 01: +0,0.166,152
Jan 02 2018 01: +0,0.168,176
Jan 03 2018 01: +0,0.168,166
Jan 04 2018 01: +0,0.16,178
Jan 05 2018 01: +0,0.167,195
Jan 06 2018 01: +0,0.169,246
Jan 07 2018 01: +0,0.175,165
Jan 08 2018 01: +0,0.189,89
Jan 09 2018 01: +0,0.186,121
Jan 10 2018 01: +0,0.179,115
Jan 11 2018 01: +0,0.179,158
Jan 12 2018 01: +0,0.171,171
Jan 13 2018 01: +0,0.178,244
Jan 14 2018 01: +0,0.194,430
Jan 15 2018 01: +0,0.213,390
Jan 16 2018 01: +0,0.234,301
Jan 17 2018 01: +0,0.255,156
Jan 18 2018 01: +0,0.246,144
Jan 19 2018 01: +0,0.25,180
Jan 20 2018 01: +0,0.266,216
Jan 21 2018 01: +0,0.266,149
Jan 22 2018 01: +0,0.248,154
Jan 23 2018 01: +0,0.241,82
Jan 24 2018 01: +0,0.226,90
Jan 25 2018 01: +0,0.226,68
Jan 26 2018 01: +0,0.205,144
Jan 27 2018 01: +0,0.172,141
Jan 28 2018 01: +0,0.158,187
Jan 29 2018 01: +0,0.158,168
Jan 30 2018 01: +0,0.167,94
Jan 31 2018 01: +0,0.163,227
Feb 01 2018 01: +0,0.163,66
Feb 02 2018 01: +0,0.168,71
Feb 03 2018 01: +0,0.167,103
Feb 04 2018 01: +0,0.165,86
Feb 05 2018 01: +0,0.162,75
Feb 06 2018 01: +0,0.167,47
Feb 07 2018 01: +0,0.169,47
Feb 08 2018 01: +0,0.166,41
Feb 09 2018 01: +0,0.17,59
Feb 10 2018 01: +0,0.162,54
Feb 11 2018 01: +0,0.166,57
Feb 12 2018 01: +0,0.163,60
Feb 13 2018 01: +0,0.171,40
Feb 14 2018 01: +0,0.17,51
Feb 15 2018 01: +0,0.166,47
Feb 16 2018 01: +0,0.164,86
Feb 17 2018 01: +0,0.161,86
Feb 18 2018 01: +0,0.153,66
Feb 19 2018 01: +0,0.162,78
Feb 20 2018 01: +0,0.164,73
Feb 21 2018 01: +0,0.164,60
Feb 22 2018 01: +0,0.161,55
Feb 23 2018 01: +0,0.163,62
Feb 24 2018 01: +0,0.172,86
Feb 25 2018 01: +0,0.173,110
Feb 26 2018 01: +0,0.178,68
Feb 27 2018 01: +0,0.173,91
Feb 28 2018 01: +0,0.163,74
Mar 01 2018 01: +0,0.17,63
Mar 02 2018 01: +0,0.182,258
Mar 03 2018 01: +0,0.194,51
Mar 04 2018 01: +0,0.186,51
Mar 05 2018 01: +0,0.188,43
Mar 06 2018 01: +0,0.189,51
Mar 07 2018 01: +0,0.189,47
Mar 08 2018 01: +0,0.181,57
Mar 09 2018 01: +0,0.183,74
Mar 10 2018 01: +0,0.185,48
Mar 11 2018 01: +0,0.199,43
Mar 12 2018 01: +0,0.192,49
Mar 13 2018 01: +0,0.185,55
Mar 14 2018 01: +0,0.18,45
Mar 15 2018 01: +0,0.177,61
Mar 16 2018 01: +0,0.179,61
Mar 17 2018 01: +0,0.184,73
Mar 18 2018 01: +0,0.18,53
Mar 19 2018 01: +0,0.183,77
Mar 20 2018 01: +0,0.183,55
Mar 21 2018 01: +0,0.184,54
Mar 22 2018 01: +0,0.186,47
Mar 23 2018 01: +0,0.183,59
Mar 24 2018 01: +0,0.197,51
Mar 25 2018 01: +0,0.183,75
Mar 26 2018 01: +0,0.179,60
Mar 27 2018 01: +0,0.183,49
Mar 28 2018 01: +0,0.178,59
Mar 29 2018 01: +0,0.179,57
Mar 30 2018 01: +0,0.166,93
Mar 31 2018 01: +0,0.171,78
Apr 01 2018 01: +0,0.185,86
Apr 02 2018 01: +0,0.185,62
Apr 03 2018 01: +0,0.187,68
Apr 04 2018 01: +0,0.189,66
Apr 05 2018 01: +0,0.179,111
Apr 06 2018 01: +0,0.19,53
Apr 07 2018 01: +0,0.199,58
Apr 08 2018 01: +0,0.203,55
Apr 09 2018 01: +0,0.21,36
Apr 10 2018 01: +0,0.201,36
Apr 11 2018 01: +0,0.196,43
Apr 12 2018 01: +0,0.198,40
Apr 13 2018 01: +0,0.202,43
Apr 14 2018 01: +0,0.205,63
Apr 15 2018 01: +0,0.209,44
Apr 16 2018 01: +0,0.216,40
Apr 17 2018 01: +0,0.217,50
Apr 18 2018 01: +0,0.221,26
Apr 19 2018 01: +0,0.212,29
Apr 20 2018 01: +0,0.221,45
Apr 21 2018 01: +0,0.218,40
Apr 22 2018 01: +0,0.197,56
Apr 23 2018 01: +0,0.207,56
Apr 24 2018 01: +0,0.21,46
Apr 25 2018 01: +0,0.213,46
Apr 26 2018 01: +0,0.216,30
Apr 27 2018 01: +0,0.211,51
Apr 28 2018 01: +0,0.21,35
Apr 29 2018 01: +0,0.208,53
Apr 30 2018 01: +0,0.209,84
May 01 2018 01: +0,0.213,72
May 02 2018 01: +0,0.217,46
May 03 2018 01: +0,0.212,36
May 04 2018 01: +0,0.213,37
May 05 2018 01: +0,0.209,30
May 06 2018 01: +0,0.212,33
May 07 2018 01: +0,0.203,41
May 08 2018 01: +0,0.21,74
May 09 2018 01: +0,0.194,32
May 10 2018 01: +0,0.191,71
May 11 2018 01: +0,0.188,37
May 12 2018 01: +0,0.204,50
May 13 2018 01: +0,0.208,42
May 14 2018 01: +0,0.209,36
May 15 2018 01: +0,0.204,26
May 16 2018 01: +0,0.208,46
May 17 2018 01: +0,0.208,34
May 18 2018 01: +0,0.208,48
May 19 2018 01: +0,0.195,64
May 20 2018 01: +0,0.197,69
May 21 2018 01: +0,0.188,78
May 22 2018 01: +0,0.192,47
May 23 2018 01: +0,0.192,50
May 24 2018 01: +0,0.2,42
May 25 2018 01: +0,0.197,67
May 26 2018 01: +0,0.192,53
May 27 2018 01: +0,0.189,45
May 28 2018 01: +0,0.196,47
May 29 2018 01: +0,0.2,22
May 30 2018 01: +0,0.192,46
May 31 2018 01: +0,0.189,53
Jun 01 2018 01: +0,0.196,23
Jun 02 2018 01: +0,0.192,45
Jun 03 2018 01: +0,0.19,53
Jun 04 2018 01: +0,0.18,45
Jun 05 2018 01: +0,0.193,47
Jun 06 2018 01: +0,0.194,40
Jun 07 2018 01: +0,0.19,44
Jun 08 2018 01: +0,0.187,53
Jun 09 2018 01: +0,0.184,42
Jun 10 2018 01: +0,0.175,70
Jun 11 2018 01: +0,0.178,68
Jun 12 2018 01: +0,0.185,34
Jun 13 2018 01: +0,0.183,36
Jun 14 2018 01: +0,0.184,53
Jun 15 2018 01: +0,0.181,38
Jun 16 2018 01: +0,0.177,50
Jun 17 2018 01: +0,0.18,30
Jun 18 2018 01: +0,0.175,44
Jun 19 2018 01: +0,0.176,45
Jun 20 2018 01: +0,0.176,52
Jun 21 2018 01: +0,0.168,58
Jun 22 2018 01: +0,0.167,62
Jun 23 2018 01: +0,0.16,44
Jun 24 2018 01: +0,0.158,51
Jun 25 2018 01: +0,0.16,67
Jun 26 2018 01: +0,0.153,49
Jun 27 2018 01: +0,0.167,54
Jun 28 2018 01: +0,0.156,34
Jun 29 2018 01: +0,0.17,54
Jun 30 2018 01: +0,0.179,41
Jul 01 2018 01: +0,0.164,31
Jul 02 2018 01: +0,0.171,39
Jul 03 2018 01: +0,0.168,73
Jul 04 2018 01: +0,0.178,50
Jul 05 2018 01: +0,0.174,39
Jul 06 2018 01: +0,0.185,50
Jul 07 2018 01: +0,0.186,43
Jul 08 2018 01: +0,0.184,37
Jul 09 2018 01: +0,0.179,52
Jul 10 2018 01: +0,0.186,45
Jul 11 2018 01: +0,0.189,68
Jul 12 2018 01: +0,0.19,41
Jul 13 2018 01: +0,0.192,25
Jul 14 2018 01: +0,0.184,48
Jul 15 2018 01: +0,0.19,49
Jul 16 2018 01: +0,0.19,41
Jul 17 2018 01: +0,0.193,38
Jul 18 2018 01: +0,0.192,35
Jul 19 2018 01: +0,0.185,44
Jul 20 2018 01: +0,0.19,45
Jul 21 2018 01: +0,0.181,58
Jul 22 2018 01: +0,0.179,60
Jul 23 2018 01: +0,0.186,54
Jul 24 2018 01: +0,0.187,64
Jul 25 2018 01: +0,0.188,35
Jul 26 2018 01: +0,0.189,47
Jul 27 2018 01: +0,0.188,42
Jul 28 2018 01: +0,0.185,47
Jul 29 2018 01: +0,0.185,53
Jul 30 2018 01: +0,0.19,62
Jul 31 2018 01: +0,0.186,56
Aug 01 2018 01: +0,0.188,53
Aug 02 2018 01: +0,0.189,67
Aug 03 2018 01: +0,0.184,60
Aug 04 2018 01: +0,0.197,52
Aug 05 2018 01: +0,0.188,60
Aug 06 2018 01: +0,0.195,56
Aug 07 2018 01: +0,0.199,52
Aug 08 2018 01: +0,0.195,53
Aug 09 2018 01: +0,0.206,65
Aug 10 2018 01: +0,0.201,59
Aug 11 2018 01: +0,0.196,64
Aug 12 2018 01: +0,0.2,48
Aug 13 2018 01: +0,0.2,67
Aug 14 2018 01: +0,0.203,45
Aug 15 2018 01: +0,0.199,41
Aug 16 2018 01: +0,0.2,70
Aug 17 2018 01: +0,0.206,49
Aug 18 2018 01: +0,0.207,70
Aug 19 2018 01: +0,0.2,89
Aug 20 2018 01: +0,0.206,29
Aug 21 2018 01: +0,0.195,56
Aug 22 2018 01: +0,0.207,44
Aug 23 2018 01: +0,0.199,36
Aug 24 2018 01: +0,0.21,62
Aug 25 2018 01: +0,0.215,96
Aug 26 2018 01: +0,0.213,48
Aug 27 2018 01: +0,0.211,62
Aug 28 2018 01: +0,0.214,66
Aug 29 2018 01: +0,0.211,89
Aug 30 2018 01: +0,0.204,56
Aug 31 2018 01: +0,0.205,50
Sep 01 2018 01: +0,0.2,50
Sep 02 2018 01: +0,0.201,57
Sep 03 2018 01: +0,0.2,51
Sep 04 2018 01: +0,0.207,46
Sep 05 2018 01: +0,0.2,54
Sep 06 2018 01: +0,0.207,46
Sep 07 2018 01: +0,0.21,67
Sep 08 2018 01: +0,0.206,92
Sep 09 2018 01: +0,0.213,95
Sep 10 2018 01: +0,0.218,127
Sep 11 2018 01: +0,0.209,66
Sep 12 2018 01: +0,0.222,45
Sep 13 2018 01: +0,0.224,46
Sep 14 2018 01: +0,0.226,62
Sep 15 2018 01: +0,0.229,42
Sep 16 2018 01: +0,0.228,63
Sep 17 2018 01: +0,0.22,48
Sep 18 2018 01: +0,0.208,24
Sep 19 2018 01: +0,0.216,20
Sep 20 2018 01: +0,0.204,42
Sep 21 2018 01: +0,0.209,57
Sep 22 2018 01: +0,0.206,71
Sep 23 2018 01: +0,0.192,61
Sep 24 2018 01: +0,0.18,43
Sep 25 2018 01: +0,0.198,28
Sep 26 2018 01: +0,0.193,26
Sep 27 2018 01: +0,0.19,19
Sep 28 2018 01: +0,0.198,30
Sep 29 2018 01: +0,0.203,35
Sep 30 2018 01: +0,0.2,43
Oct 01 2018 01: +0,0.182,41
