Jul 07 2017 01: +0,1.075,116
Oct 02 2018 01: +0,0.192,43
Oct 03 2018 01: +0,0.199,2
Oct 03 2018 05: +0,0.199,1
Oct 03 2018 06: +0,0.199,1
Oct 03 2018 07: +0,0.197,5
Oct 03 2018 09: +0,0.199,1
Oct 03 2018 10: +0,0.192,1
Oct 03 2018 11: +0,0.199,1
Oct 03 2018 13: +0,0.185,1
Oct 03 2018 14: +0,0.191,1
Oct 03 2018 15: +0,0.196,1
Oct 03 2018 16: +0,0.196,3
Oct 03 2018 17: +0,0.197,6
Oct 03 2018 18: +0,0.199,1
Oct 03 2018 19: +0,0.199,6
Oct 03 2018 22: +0,0.199,1
Oct 03 2018 23: +0,0.2,3
Oct 04 2018 03: +0,0.191,2
Oct 04 2018 06: +0,0.083,1
Oct 04 2018 08: +0,0.199,1
Oct 04 2018 10: +0,0.2,3
Oct 04 2018 11: +0,0.198,2
Oct 04 2018 12: +0,0.2,4
Oct 04 2018 13: +0,0.202,1
Oct 04 2018 14: +0,0.175,1
Oct 04 2018 15: +0,0.192,3
Oct 04 2018 16: +0,0.187,4
Oct 04 2018 17: +0,0.192,2
Oct 04 2018 18: +0,0.192,6
Oct 04 2018 19: +0,0.192,1
Oct 04 2018 20: +0,0.179,1
Oct 04 2018 22: +0,0.19,1
Oct 05 2018 00: +0,0.189,1
Oct 05 2018 02: +0,0.167,3
Oct 05 2018 03: +0,0.19,5
Oct 05 2018 04: +0,0.19,2
Oct 05 2018 07: +0,0.189,1
Oct 05 2018 08: +0,0.193,2
Oct 05 2018 09: +0,0.193,3
Oct 05 2018 11: +0,0.193,5
Oct 05 2018 12: +0,0.193,4
Oct 05 2018 13: +0,0.178,2
Oct 05 2018 14: +0,0.184,4
Oct 05 2018 15: +0,0.185,3
Oct 05 2018 16: +0,0.185,6
Oct 05 2018 17: +0,0.187,7
Oct 05 2018 18: +0,0.155,1
Oct 05 2018 20: +0,0.187,1
Oct 05 2018 21: +0,0.141,2
Oct 05 2018 22: +0,0.191,6
Oct 05 2018 23: +0,0.19,1
Oct 06 2018 03: +0,0.184,1
Oct 06 2018 06: +0,0.188,4
Oct 06 2018 07: +0,0.169,2
Oct 06 2018 09: +0,0.19,1
Oct 06 2018 10: +0,0.178,1
Oct 06 2018 11: +0,0.191,5
Oct 06 2018 12: +0,0.191,3
Oct 06 2018 13: +0,0.182,8
Oct 06 2018 14: +0,0.186,4
Oct 06 2018 15: +0,0.187,1
Oct 06 2018 16: +0,0.187,3
Oct 06 2018 18: +0,0.188,2
Oct 06 2018 19: +0,0.175,1
Oct 06 2018 20: +0,0.19,10
Oct 06 2018 21: +0,0.191,4
Oct 06 2018 22: +0,0.196,3
Oct 07 2018 00: +0,0.186,1
Oct 07 2018 03: +0,0.18,2
Oct 07 2018 05: +0,0.191,3
Oct 07 2018 07: +0,0.191,5
Oct 07 2018 08: +0,0.191,9
Oct 07 2018 09: +0,0.192,2
Oct 07 2018 10: +0,0.191,4
Oct 07 2018 12: +0,0.188,2
Oct 07 2018 13: +0,0.185,2
Oct 07 2018 14: +0,0.187,1
Oct 07 2018 15: +0,0.189,4
Oct 07 2018 16: +0,0.189,1
Oct 07 2018 18: +0,0.19,6
Oct 07 2018 19: +0,0.19,1
Oct 07 2018 20: +0,0.191,1
Oct 07 2018 21: +0,0.189,1
Oct 07 2018 22: +0,0.192,1
Oct 07 2018 23: +0,0.162,2
Oct 08 2018 02: +0,0.149,1
Oct 08 2018 05: +0,0.193,1
Oct 08 2018 09: +0,0.189,4
Oct 08 2018 10: +0,0.187,1
Oct 08 2018 12: +0,0.187,1
Oct 08 2018 14: +0,0.189,4
Oct 08 2018 15: +0,0.189,5
Oct 08 2018 16: +0,0.19,3
Oct 08 2018 17: +0,0.19,4
Oct 08 2018 19: +0,0.192,4
Oct 08 2018 21: +0,0.196,1
Oct 08 2018 22: +0,0.167,2
Oct 08 2018 23: +0,0.19,2
Oct 09 2018 02: +0,0.163,1
Oct 09 2018 03: +0,0.193,4
Oct 09 2018 06: +0,0.193,5
Oct 09 2018 07: +0,0.193,1
Oct 09 2018 08: +0,0.193,1
Oct 09 2018 10: +0,0.175,2
Oct 09 2018 11: +0,0.193,3
Oct 09 2018 13: +0,0.192,1
Oct 09 2018 16: +0,0.185,1
Oct 09 2018 17: +0,0.187,1
Oct 09 2018 18: +0,0.175,2
Oct 09 2018 19: +0,0.192,1
Oct 09 2018 21: +0,0.197,1
Oct 09 2018 22: +0,0.191,6
Oct 10 2018 10: +0,0.189,5
Oct 10 2018 11: +0,0.189,2
Oct 10 2018 14: +0,0.191,1
Oct 10 2018 16: +0,0.192,7
Oct 10 2018 17: +0,0.189,5
Oct 10 2018 18: +0,0.187,2
Oct 10 2018 19: +0,0.191,2
Oct 10 2018 21: +0,0.172,3
Oct 10 2018 22: +0,0.172,2
Oct 10 2018 23: +0,0.184,5
Oct 11 2018 01: +0,0.17,1
Oct 11 2018 02: +0,0.172,3
Oct 11 2018 05: +0,0.169,3
Oct 11 2018 06: +0,0.191,1
Oct 11 2018 08: +0,0.191,2
Oct 11 2018 11: +0,0.185,1
Oct 11 2018 12: +0,0.19,1
Oct 11 2018 13: +0,0.189,2
Oct 11 2018 14: +0,0.181,3
Oct 11 2018 15: +0,0.182,2
Oct 11 2018 16: +0,0.182,2
Oct 11 2018 17: +0,0.183,2
Oct 11 2018 18: +0,0.182,1
Oct 11 2018 19: +0,0.182,3
Oct 11 2018 20: +0,0.182,1
Oct 11 2018 21: +0,0.181,3
Oct 11 2018 22: +0,0.18,1
Oct 11 2018 23: +0,0.182,1
Oct 12 2018 03: +0,0.184,1
Oct 12 2018 05: +0,0.179,2
Oct 12 2018 06: +0,0.175,1
Oct 12 2018 09: +0,0.18,2
Oct 12 2018 10: +0,0.181,1
Oct 12 2018 11: +0,0.133,1
Oct 12 2018 12: +0,0.176,2
Oct 12 2018 13: +0,0.163,3
Oct 12 2018 15: +0,0.158,2
Oct 12 2018 16: +0,0.171,5
Oct 12 2018 18: +0,0.177,15
Oct 12 2018 20: +0,0.175,2
Oct 12 2018 21: +0,0.167,1
Oct 12 2018 22: +0,0.169,1
Oct 12 2018 23: +0,0.169,1
Oct 13 2018 01: +0,0.171,4
Oct 13 2018 02: +0,0.173,1
Oct 13 2018 03: +0,0.172,1
Oct 13 2018 06: +0,0.171,4
Oct 13 2018 08: +0,0.172,3
Oct 13 2018 09: +0,0.167,3
Oct 13 2018 10: +0,0.172,3
Oct 13 2018 11: +0,0.173,11
Oct 13 2018 12: +0,0.169,7
Oct 13 2018 13: +0,0.171,1
Oct 13 2018 14: +0,0.17,7
Oct 13 2018 15: +0,0.173,3
Oct 13 2018 16: +0,0.172,15
Oct 13 2018 17: +0,0.176,8
Oct 13 2018 18: +0,0.178,11
Oct 13 2018 19: +0,0.181,6
Oct 13 2018 20: +0,0.182,9
Oct 13 2018 21: +0,0.185,11
Oct 13 2018 22: +0,0.185,3
Oct 13 2018 23: +0,0.185,1
Oct 14 2018 01: +0,0.187,1
Oct 14 2018 02: +0,0.187,1
Oct 14 2018 03: +0,0.186,2
Oct 14 2018 05: +0,0.185,2
Oct 14 2018 06: +0,0.185,3
Oct 14 2018 08: +0,0.186,1
Oct 14 2018 09: +0,0.176,1
Oct 14 2018 10: +0,0.185,4
Oct 14 2018 11: +0,0.176,2
Oct 14 2018 12: +0,0.171,2
Oct 14 2018 13: +0,0.185,4
Oct 14 2018 14: +0,0.186,2
Oct 14 2018 15: +0,0.188,4
Oct 14 2018 16: +0,0.192,2
Oct 14 2018 17: +0,0.185,2
Oct 14 2018 19: +0,0.191,4
Oct 14 2018 21: +0,0.176,2
Oct 14 2018 22: +0,0.187,4
Oct 14 2018 23: +0,0.179,1
Oct 15 2018 01: +0,0.161,1
Oct 15 2018 02: +0,0.14,1
Oct 15 2018 04: +0,0.188,2
Oct 15 2018 05: +0,0.193,2
Oct 15 2018 08: +0,0.188,1
Oct 15 2018 10: +0,0.196,5
Oct 15 2018 11: +0,0.189,7
Oct 15 2018 12: +0,0.19,5
Oct 15 2018 13: +0,0.191,4
Oct 15 2018 14: +0,0.191,1
Oct 15 2018 16: +0,0.191,5
Oct 15 2018 17: +0,0.19,2
Oct 15 2018 18: +0,0.19,1
Oct 15 2018 21: +0,0.197,5
Oct 15 2018 22: +0,0.192,3
Oct 16 2018 01: +0,0.193,1
Oct 16 2018 02: +0,0.184,1
Oct 16 2018 03: +0,0.19,6
Oct 16 2018 05: +0,0.193,1
Oct 16 2018 06: +0,0.194,1
Oct 16 2018 07: +0,0.195,1
Oct 16 2018 08: +0,0.192,3
Oct 16 2018 09: +0,0.181,1
Oct 16 2018 10: +0,0.195,1
Oct 16 2018 11: +0,0.195,2
Oct 16 2018 13: +0,0.197,1
Oct 16 2018 14: +0,0.186,2
Oct 16 2018 15: +0,0.186,2
Oct 16 2018 16: +0,0.189,6
Oct 16 2018 17: +0,0.189,5
Oct 16 2018 18: +0,0.19,2
Oct 16 2018 19: +0,0.191,3
Oct 16 2018 20: +0,0.197,1
Oct 16 2018 21: +0,0.191,2
Oct 17 2018 03: +0,0.186,1
Oct 17 2018 04: +0,0.191,1
Oct 17 2018 07: +0,0.193,3
Oct 17 2018 08: +0,0.158,1
Oct 17 2018 09: +0,0.168,1
Oct 17 2018 10: +0,0.193,3
Oct 17 2018 11: +0,0.194,3
Oct 17 2018 14: +0,0.192,3
Oct 17 2018 15: +0,0.193,4
Oct 17 2018 17: +0,0.177,2
Oct 17 2018 18: +0,0.191,4
Oct 17 2018 20: +0,0.195,3
Oct 17 2018 21: +0,0.192,4
Oct 17 2018 22: +0,0.193,6
Oct 18 2018 00: +0,0.194,1
Oct 18 2018 01: +0,0.168,3
Oct 18 2018 05: +0,0.184,1
Oct 18 2018 06: +0,0.167,1
Oct 18 2018 08: +0,0.191,2
Oct 18 2018 09: +0,0.195,3
Oct 18 2018 10: +0,0.192,1
Oct 18 2018 11: +0,0.196,1
Oct 18 2018 12: +0,0.196,3
Oct 18 2018 13: +0,0.189,3
Oct 18 2018 14: +0,0.19,8
Oct 18 2018 15: +0,0.192,2
Oct 18 2018 16: +0,0.193,7
Oct 18 2018 17: +0,0.196,8
Oct 18 2018 18: +0,0.196,3
Oct 18 2018 19: +0,0.196,3
Oct 18 2018 21: +0,0.159,1
Oct 18 2018 22: +0,0.188,4
Oct 18 2018 23: +0,0.19,1
Oct 19 2018 00: +0,0.19,1
Oct 19 2018 02: +0,0.184,1
Oct 19 2018 04: +0,0.178,1
Oct 19 2018 05: +0,0.185,1
Oct 19 2018 06: +0,0.184,1
Oct 19 2018 07: +0,0.185,2
Oct 19 2018 09: +0,0.194,10
Oct 19 2018 12: +0,0.198,1
Oct 19 2018 14: +0,0.198,1
Oct 19 2018 15: +0,0.197,1
Oct 19 2018 16: +0,0.2,2
Oct 19 2018 17: +0,0.195,2
Oct 19 2018 18: +0,0.196,1
Oct 19 2018 19: +0,0.195,2
Oct 19 2018 20: +0,0.19,1
Oct 19 2018 21: +0,0.195,3
Oct 19 2018 22: +0,0.195,8
Oct 19 2018 23: +0,0.197,1
Oct 20 2018 02: +0,0.193,1
Oct 20 2018 04: +0,0.196,2
Oct 20 2018 05: +0,0.196,1
Oct 20 2018 08: +0,0.19,3
Oct 20 2018 09: +0,0.191,8
Oct 20 2018 10: +0,0.183,2
Oct 20 2018 11: +0,0.194,3
Oct 20 2018 12: +0,0.194,1
Oct 20 2018 14: +0,0.195,1
Oct 20 2018 15: +0,0.195,3
Oct 20 2018 16: +0,0.195,4
Oct 20 2018 17: +0,0.152,3
Oct 20 2018 18: +0,0.183,5
Oct 20 2018 19: +0,0.183,5
Oct 20 2018 20: +0,0.12,1
Oct 20 2018 22: +0,0.195,3
Oct 21 2018 01: +0,0.197,3
Oct 21 2018 02: +0,0.16,1
Oct 21 2018 03: +0,0.199,20
Oct 21 2018 04: +0,0.199,1
Oct 21 2018 10: +0,0.198,1
Oct 21 2018 11: +0,0.199,2
Oct 21 2018 12: +0,0.197,2
Oct 21 2018 14: +0,0.206,5
Oct 21 2018 15: +0,0.199,3
Oct 21 2018 17: +0,0.199,3
Oct 21 2018 18: +0,0.199,2
Oct 21 2018 19: +0,0.199,1
Oct 21 2018 20: +0,0.199,2
Oct 21 2018 21: +0,0.203,2
Oct 21 2018 22: +0,0.184,2
Oct 22 2018 01: +0,0.15,1
Oct 22 2018 04: +0,0.19,1
Oct 22 2018 05: +0,0.199,1
Oct 22 2018 07: +0,0.199,1
Oct 22 2018 12: +0,0.195,1
Oct 22 2018 13: +0,0.199,2
Oct 22 2018 14: +0,0.195,1
Oct 22 2018 15: +0,0.176,2
Oct 22 2018 16: +0,0.193,3
Oct 22 2018 17: +0,0.195,5
Oct 22 2018 19: +0,0.195,5
Oct 22 2018 20: +0,0.198,3
Oct 22 2018 21: +0,0.198,2
Oct 23 2018 04: +0,0.15,1
Oct 23 2018 06: +0,0.198,1
Oct 23 2018 07: +0,0.195,1
Oct 23 2018 09: +0,0.176,2
Oct 23 2018 10: +0,0.194,2
Oct 23 2018 11: +0,0.192,2
Oct 23 2018 12: +0,0.193,2
Oct 23 2018 13: +0,0.194,3
Oct 23 2018 14: +0,0.195,4
Oct 23 2018 15: +0,0.195,2
Oct 23 2018 17: +0,0.195,3
Oct 23 2018 18: +0,0.197,2
Oct 23 2018 20: +0,0.167,2
Oct 23 2018 22: +0,0.19,1
Oct 24 2018 01: +0,0.197,5
Oct 24 2018 03: +0,0.198,1
Oct 24 2018 05: +0,0.198,1
Oct 24 2018 10: +0,0.191,1
Oct 24 2018 12: +0,0.164,1
Oct 24 2018 13: +0,0.166,2
Oct 24 2018 14: +0,0.172,1
Oct 24 2018 16: +0,0.195,1
Oct 24 2018 19: +0,0.192,3
Oct 24 2018 20: +0,0.165,2
Oct 24 2018 21: +0,0.172,2
Oct 24 2018 22: +0,0.183,1
Oct 25 2018 01: +0,0.163,1
Oct 25 2018 10: +0,0.167,1
Oct 25 2018 11: +0,0.168,1
Oct 25 2018 12: +0,0.132,2
Oct 25 2018 13: +0,0.183,4
Oct 25 2018 14: +0,0.184,1
Oct 25 2018 15: +0,0.189,2
Oct 25 2018 16: +0,0.19,1
Oct 25 2018 17: +0,0.192,1
Oct 25 2018 19: +0,0.193,2
Oct 25 2018 20: +0,0.194,3
Oct 25 2018 23: +0,0.191,1
Oct 26 2018 00: +0,0.191,1
Oct 26 2018 04: +0,0.145,1
Oct 26 2018 07: +0,0.173,1
Oct 26 2018 08: +0,0.173,11
Oct 26 2018 09: +0,0.191,3
Oct 26 2018 12: +0,0.19,7
Oct 26 2018 14: +0,0.185,2
Oct 26 2018 15: +0,0.191,4
Oct 26 2018 16: +0,0.191,2
Oct 26 2018 17: +0,0.189,2
Oct 26 2018 18: +0,0.185,1
Oct 26 2018 19: +0,0.191,1
Oct 26 2018 20: +0,0.193,1
Oct 26 2018 23: +0,0.19,1
Oct 27 2018 00: +0,0.193,14
Oct 27 2018 01: +0,0.19,1
Oct 27 2018 03: +0,0.19,4
Oct 27 2018 04: +0,0.19,1
Oct 27 2018 05: +0,0.19,1
Oct 27 2018 07: +0,0.19,1
Oct 27 2018 08: +0,0.191,1
Oct 27 2018 10: +0,0.184,1
Oct 27 2018 11: +0,0.191,3
Oct 27 2018 12: +0,0.172,3
Oct 27 2018 13: +0,0.185,2
Oct 27 2018 14: +0,0.186,3
Oct 27 2018 15: +0,0.187,3
Oct 27 2018 16: +0,0.188,3
Oct 27 2018 17: +0,0.188,1
Oct 27 2018 18: +0,0.18,2
Oct 27 2018 19: +0,0.191,14
Oct 27 2018 20: +0,0.193,1
Oct 27 2018 22: +0,0.194,1
Oct 28 2018 00: +0,0.194,1
Oct 28 2018 03: +0,0.194,2
Oct 28 2018 04: +0,0.198,68
Oct 28 2018 05: +0,0.201,6
Oct 28 2018 06: +0,0.198,3
Oct 28 2018 07: +0,0.199,2
Oct 28 2018 08: +0,0.161,1
Oct 28 2018 09: +0,0.171,4
Oct 28 2018 10: +0,0.171,1
Oct 28 2018 11: +0,0.197,5
Oct 28 2018 12: +0,0.198,1
Oct 28 2018 14: +0,0.192,2
Oct 28 2018 15: +0,0.195,1
Oct 28 2018 17: +0,0.193,1
Oct 28 2018 19: +0,0.196,2
Oct 28 2018 20: +0,0.2,2
Oct 28 2018 22: +0,0.197,2
Oct 29 2018 04: +0,0.169,1
Oct 29 2018 07: +0,0.13,1
Oct 29 2018 10: +0,0.171,1
Oct 29 2018 11: +0,0.181,1
Oct 29 2018 12: +0,0.2,4
Oct 29 2018 13: +0,0.199,2
Oct 29 2018 14: +0,0.196,1
Oct 29 2018 15: +0,0.201,2
Oct 29 2018 17: +0,0.2,1
Oct 29 2018 19: +0,0.16,1
Oct 29 2018 20: +0,0.203,2
Oct 29 2018 22: +0,0.087,1
Oct 30 2018 02: +0,0.192,1
Oct 30 2018 04: +0,0.204,4
Oct 30 2018 05: +0,0.161,1
Oct 30 2018 06: +0,0.205,1
Oct 30 2018 09: +0,0.196,3
Oct 30 2018 11: +0,0.196,1
Oct 30 2018 12: +0,0.169,1
Oct 30 2018 13: +0,0.167,1
Oct 30 2018 16: +0,0.198,1
Oct 30 2018 17: +0,0.184,2
Oct 30 2018 18: +0,0.183,2
Oct 30 2018 19: +0,0.161,1
Oct 30 2018 20: +0,0.17,1
Oct 30 2018 21: +0,0.176,1
Oct 30 2018 23: +0,0.161,1
Oct 31 2018 01: +0,0.192,1
Oct 31 2018 08: +0,0.194,1
Oct 31 2018 09: +0,0.194,1
Oct 31 2018 10: +0,0.199,2
Oct 31 2018 12: +0,0.2,2
Oct 31 2018 14: +0,0.2,1
Oct 31 2018 16: +0,0.196,1
Oct 31 2018 18: +0,0.195,1
Oct 31 2018 19: +0,0.201,2
Oct 31 2018 20: +0,0.199,1
Oct 31 2018 21: +0,0.203,1
Oct 31 2018 22: +0,0.202,2
Nov 01 2018 00: +0,0.161,1
Nov 01 2018 04: +0,0.201,1
Nov 01 2018 05: +0,0.202,1
Nov 01 2018 06: +0,0.201,1
Nov 01 2018 07: +0,0.145,1
Nov 01 2018 10: +0,0.174,1
Nov 01 2018 11: +0,0.202,1
Nov 01 2018 12: +0,0.172,1
Nov 01 2018 13: +0,0.169,1
Nov 01 2018 17: +0,0.196,3
Nov 01 2018 20: +0,0.187,2
Nov 01 2018 21: +0,0.189,2
Nov 02 2018 04: +0,0.197,3
Nov 02 2018 08: +0,0.197,2
Nov 02 2018 10: +0,0.2,1
Nov 02 2018 11: +0,0.191,1
Nov 02 2018 12: +0,0.191,2
Nov 02 2018 13: +0,0.193,1
Nov 02 2018 14: +0,0.192,4
Nov 02 2018 15: +0,0.193,1
Nov 02 2018 17: +0,0.194,3
Nov 02 2018 18: +0,0.194,1
Nov 02 2018 20: +0,0.194,2
Nov 02 2018 23: +0,0.177,2
Nov 03 2018 01: +0,0.183,1
