Aug 30 2018 01: +0,1.082,193
Aug 31 2018 01: +0,1.096,110
Sep 01 2018 01: +0,1.08,96
Sep 02 2018 01: +0,1.075,71
Sep 03 2018 01: +0,1.066,66
Sep 04 2018 01: +0,1.019,64
Sep 05 2018 01: +0,1.037,51
Sep 06 2018 01: +0,1.075,49
Sep 07 2018 01: +0,1.019,46
Sep 08 2018 01: +0,1.048,57
Sep 09 2018 01: +0,1.048,78
Sep 10 2018 01: +0,1.083,105
Sep 11 2018 01: +0,1.103,212
Sep 12 2018 01: +0,1.06,84
Sep 13 2018 01: +0,1.033,54
Sep 14 2018 01: +0,1.034,49
Sep 15 2018 01: +0,1.039,73
Sep 16 2018 01: +0,1.067,58
Sep 17 2018 01: +0,1.034,287
Sep 18 2018 01: +0,1.005,151
Sep 19 2018 01: +0,1.041,143
Sep 20 2018 01: +0,1.02,153
Sep 21 2018 01: +0,0.956,120
Sep 22 2018 01: +0,0.563,6440
Sep 23 2018 01: +0,0.281,12342
Sep 24 2018 01: +0,0.269,5399
Sep 25 2018 01: +0,0.272,2495
Sep 26 2018 01: +0,0.304,3157
Sep 27 2018 01: +0,0.321,1909
Sep 28 2018 01: +0,0.317,1699
Sep 29 2018 01: +0,0.315,1786
Sep 30 2018 01: +0,0.309,1411
Oct 01 2018 01: +0,0.309,1187
Oct 02 2018 01: +0,0.309,967
Oct 02 2018 23: +0,0.31,18
Oct 03 2018 00: +0,0.313,6
Oct 03 2018 01: +0,0.31,15
Oct 03 2018 02: +0,0.32,42
Oct 03 2018 03: +0,0.32,15
Oct 03 2018 04: +0,0.32,18
Oct 03 2018 05: +0,0.322,19
Oct 03 2018 06: +0,0.3,16
Oct 03 2018 07: +0,0.305,26
Oct 03 2018 08: +0,0.31,38
Oct 03 2018 09: +0,0.304,35
Oct 03 2018 10: +0,0.305,37
Oct 03 2018 11: +0,0.306,47
Oct 03 2018 12: +0,0.31,81
Oct 03 2018 13: +0,0.317,91
Oct 03 2018 14: +0,0.317,80
Oct 03 2018 15: +0,0.315,86
Oct 03 2018 16: +0,0.303,97
Oct 03 2018 17: +0,0.316,78
Oct 03 2018 18: +0,0.298,81
Oct 03 2018 19: +0,0.302,120
Oct 03 2018 20: +0,0.322,113
Oct 03 2018 21: +0,0.314,37
Oct 03 2018 22: +0,0.316,26
Oct 03 2018 23: +0,0.318,37
Oct 04 2018 00: +0,0.321,27
Oct 04 2018 01: +0,0.31,22
Oct 04 2018 02: +0,0.281,49
Oct 04 2018 03: +0,0.311,14
Oct 04 2018 04: +0,0.32,24
Oct 04 2018 05: +0,0.321,14
Oct 04 2018 06: +0,0.297,27
Oct 04 2018 07: +0,0.311,32
Oct 04 2018 08: +0,0.316,58
Oct 04 2018 09: +0,0.322,52
Oct 04 2018 10: +0,0.297,63
Oct 04 2018 11: +0,0.318,49
Oct 04 2018 12: +0,0.321,67
Oct 04 2018 13: +0,0.32,71
Oct 04 2018 14: +0,0.311,63
Oct 04 2018 15: +0,0.31,87
Oct 04 2018 16: +0,0.318,71
Oct 04 2018 17: +0,0.313,59
Oct 04 2018 18: +0,0.31,79
Oct 04 2018 19: +0,0.318,63
Oct 04 2018 20: +0,0.31,47
Oct 04 2018 21: +0,0.313,54
Oct 04 2018 22: +0,0.31,34
Oct 04 2018 23: +0,0.325,67
Oct 05 2018 00: +0,0.311,15
Oct 05 2018 01: +0,0.305,13
Oct 05 2018 02: +0,0.318,14
Oct 05 2018 03: +0,0.318,26
Oct 05 2018 04: +0,0.31,15
Oct 05 2018 05: +0,0.322,17
Oct 05 2018 06: +0,0.322,31
Oct 05 2018 07: +0,0.314,20
Oct 05 2018 08: +0,0.321,30
Oct 05 2018 09: +0,0.322,44
Oct 05 2018 10: +0,0.321,73
Oct 05 2018 11: +0,0.321,61
Oct 05 2018 12: +0,0.314,54
Oct 05 2018 13: +0,0.311,79
Oct 05 2018 14: +0,0.313,69
Oct 05 2018 15: +0,0.315,73
Oct 05 2018 16: +0,0.311,46
Oct 05 2018 17: +0,0.292,90
Oct 05 2018 18: +0,0.312,66
Oct 05 2018 19: +0,0.31,75
Oct 05 2018 20: +0,0.31,56
Oct 05 2018 21: +0,0.311,47
Oct 05 2018 22: +0,0.293,27
Oct 05 2018 23: +0,0.311,22
Oct 06 2018 00: +0,0.314,18
Oct 06 2018 01: +0,0.304,18
Oct 06 2018 02: +0,0.293,11
Oct 06 2018 03: +0,0.311,24
Oct 06 2018 04: +0,0.31,17
Oct 06 2018 05: +0,0.308,18
Oct 06 2018 06: +0,0.317,32
Oct 06 2018 07: +0,0.318,37
Oct 06 2018 08: +0,0.321,58
Oct 06 2018 09: +0,0.318,63
Oct 06 2018 10: +0,0.322,72
Oct 06 2018 11: +0,0.322,65
Oct 06 2018 12: +0,0.316,60
Oct 06 2018 13: +0,0.317,82
Oct 06 2018 14: +0,0.316,47
Oct 06 2018 15: +0,0.32,64
Oct 06 2018 16: +0,0.308,74
Oct 06 2018 17: +0,0.314,82
Oct 06 2018 18: +0,0.309,76
Oct 06 2018 19: +0,0.311,77
Oct 06 2018 20: +0,0.316,62
Oct 06 2018 21: +0,0.315,60
Oct 06 2018 22: +0,0.318,36
Oct 06 2018 23: +0,0.317,26
Oct 07 2018 00: +0,0.311,21
Oct 07 2018 01: +0,0.31,13
Oct 07 2018 02: +0,0.314,7
Oct 07 2018 03: +0,0.32,24
Oct 07 2018 04: +0,0.321,9
Oct 07 2018 05: +0,0.313,22
Oct 07 2018 06: +0,0.302,17
Oct 07 2018 07: +0,0.322,116
Oct 07 2018 08: +0,0.322,86
Oct 07 2018 09: +0,0.321,67
Oct 07 2018 10: +0,0.315,85
Oct 07 2018 11: +0,0.321,81
Oct 07 2018 12: +0,0.321,272
Oct 07 2018 13: +0,0.322,117
Oct 07 2018 14: +0,0.31,127
Oct 07 2018 15: +0,0.318,71
Oct 07 2018 16: +0,0.318,70
Oct 07 2018 17: +0,0.311,54
Oct 07 2018 18: +0,0.321,54
Oct 07 2018 19: +0,0.31,69
Oct 07 2018 20: +0,0.31,68
Oct 07 2018 21: +0,0.31,29
Oct 07 2018 22: +0,0.318,23
Oct 07 2018 23: +0,0.305,15
Oct 08 2018 00: +0,0.319,17
Oct 08 2018 01: +0,0.318,9
Oct 08 2018 02: +0,0.319,7
Oct 08 2018 03: +0,0.32,10
Oct 08 2018 04: +0,0.311,29
Oct 08 2018 05: +0,0.321,23
Oct 08 2018 06: +0,0.322,7
Oct 08 2018 07: +0,0.318,19
Oct 08 2018 08: +0,0.318,28
Oct 08 2018 09: +0,0.3,38
Oct 08 2018 10: +0,0.31,36
Oct 08 2018 11: +0,0.318,60
Oct 08 2018 12: +0,0.317,52
Oct 08 2018 13: +0,0.317,62
Oct 08 2018 14: +0,0.31,62
Oct 08 2018 15: +0,0.31,62
Oct 08 2018 16: +0,0.305,65
Oct 08 2018 17: +0,0.31,69
Oct 08 2018 18: +0,0.305,62
Oct 08 2018 19: +0,0.31,77
Oct 08 2018 20: +0,0.308,59
Oct 08 2018 21: +0,0.31,50
Oct 08 2018 22: +0,0.305,8
Oct 08 2018 23: +0,0.305,27
Oct 09 2018 00: +0,0.318,48
Oct 09 2018 01: +0,0.317,16
Oct 09 2018 02: +0,0.3,9
Oct 09 2018 03: +0,0.31,13
Oct 09 2018 04: +0,0.307,32
Oct 09 2018 05: +0,0.317,23
Oct 09 2018 06: +0,0.318,32
Oct 09 2018 07: +0,0.301,22
Oct 09 2018 08: +0,0.297,35
Oct 09 2018 09: +0,0.311,37
Oct 09 2018 10: +0,0.291,49
Oct 09 2018 11: +0,0.3,52
Oct 09 2018 12: +0,0.302,62
Oct 09 2018 13: +0,0.3,85
Oct 09 2018 14: +0,0.3,81
Oct 09 2018 15: +0,0.31,66
Oct 09 2018 16: +0,0.31,57
Oct 09 2018 17: +0,0.31,55
Oct 09 2018 18: +0,0.315,82
Oct 09 2018 19: +0,0.311,60
Oct 09 2018 20: +0,0.31,95
Oct 09 2018 21: +0,0.298,120
Oct 09 2018 22: +0,0.309,26
Oct 09 2018 23: +0,0.295,20
Oct 10 2018 00: +0,0.278,12
Oct 10 2018 01: +0,0.293,10
Oct 10 2018 02: +0,0.293,7
Oct 10 2018 03: +0,0.299,18
Oct 10 2018 04: +0,0.287,8
Oct 10 2018 05: +0,0.306,28
Oct 10 2018 06: +0,0.315,33
Oct 10 2018 07: +0,0.315,18
Oct 10 2018 08: +0,0.315,31
Oct 10 2018 09: +0,0.315,36
Oct 10 2018 10: +0,0.31,28
Oct 10 2018 11: +0,0.297,51
Oct 10 2018 12: +0,0.297,59
Oct 10 2018 13: +0,0.315,68
Oct 10 2018 14: +0,0.314,90
Oct 10 2018 15: +0,0.287,58
Oct 10 2018 16: +0,0.303,55
Oct 10 2018 17: +0,0.302,57
Oct 10 2018 18: +0,0.298,36
Oct 10 2018 19: +0,0.299,46
Oct 10 2018 20: +0,0.29,43
Oct 10 2018 21: +0,0.304,50
Oct 10 2018 22: +0,0.311,21
Oct 10 2018 23: +0,0.303,16
Oct 11 2018 00: +0,0.299,4
Oct 11 2018 01: +0,0.299,6
Oct 11 2018 02: +0,0.315,9
Oct 11 2018 03: +0,0.315,9
Oct 11 2018 04: +0,0.31,20
Oct 11 2018 05: +0,0.317,21
Oct 11 2018 06: +0,0.317,35
Oct 11 2018 07: +0,0.317,51
Oct 11 2018 08: +0,0.317,25
Oct 11 2018 09: +0,0.318,37
Oct 11 2018 10: +0,0.317,56
Oct 11 2018 11: +0,0.317,48
Oct 11 2018 12: +0,0.317,49
Oct 11 2018 13: +0,0.318,84
Oct 11 2018 14: +0,0.313,75
Oct 11 2018 15: +0,0.318,53
Oct 11 2018 16: +0,0.311,61
Oct 11 2018 17: +0,0.29,75
Oct 11 2018 18: +0,0.295,68
Oct 11 2018 19: +0,0.312,47
Oct 11 2018 20: +0,0.311,48
Oct 11 2018 21: +0,0.317,23
Oct 11 2018 22: +0,0.304,16
Oct 11 2018 23: +0,0.306,16
Oct 12 2018 00: +0,0.305,12
Oct 12 2018 01: +0,0.318,10
Oct 12 2018 02: +0,0.309,12
Oct 12 2018 03: +0,0.318,22
Oct 12 2018 04: +0,0.318,22
Oct 12 2018 05: +0,0.322,17
Oct 12 2018 06: +0,0.322,7
Oct 12 2018 07: +0,0.318,14
Oct 12 2018 08: +0,0.301,31
Oct 12 2018 09: +0,0.311,28
Oct 12 2018 10: +0,0.321,48
Oct 12 2018 11: +0,0.321,62
Oct 12 2018 12: +0,0.321,59
Oct 12 2018 13: +0,0.322,87
Oct 12 2018 14: +0,0.321,93
Oct 12 2018 15: +0,0.322,79
Oct 12 2018 16: +0,0.32,58
Oct 12 2018 17: +0,0.31,56
Oct 12 2018 18: +0,0.312,48
Oct 12 2018 19: +0,0.32,53
Oct 12 2018 20: +0,0.319,46
Oct 12 2018 21: +0,0.319,25
Oct 12 2018 22: +0,0.296,15
Oct 12 2018 23: +0,0.315,29
Oct 13 2018 00: +0,0.303,14
Oct 13 2018 01: +0,0.312,11
Oct 13 2018 02: +0,0.322,10
Oct 13 2018 03: +0,0.287,9
Oct 13 2018 04: +0,0.29,15
Oct 13 2018 05: +0,0.323,18
Oct 13 2018 06: +0,0.323,29
Oct 13 2018 07: +0,0.323,28
Oct 13 2018 08: +0,0.323,43
Oct 13 2018 09: +0,0.324,41
Oct 13 2018 10: +0,0.305,66
Oct 13 2018 11: +0,0.3,66
Oct 13 2018 12: +0,0.305,91
Oct 13 2018 13: +0,0.304,71
Oct 13 2018 14: +0,0.305,93
Oct 13 2018 15: +0,0.303,78
Oct 13 2018 16: +0,0.311,58
Oct 13 2018 17: +0,0.312,51
Oct 13 2018 18: +0,0.313,46
Oct 13 2018 19: +0,0.301,54
Oct 13 2018 20: +0,0.296,52
Oct 13 2018 21: +0,0.304,30
Oct 13 2018 22: +0,0.297,30
Oct 13 2018 23: +0,0.311,16
Oct 14 2018 00: +0,0.299,17
Oct 14 2018 01: +0,0.299,14
Oct 14 2018 02: +0,0.288,10
Oct 14 2018 03: +0,0.3,22
Oct 14 2018 04: +0,0.303,36
Oct 14 2018 05: +0,0.318,22
Oct 14 2018 06: +0,0.311,22
Oct 14 2018 07: +0,0.312,55
Oct 14 2018 08: +0,0.318,40
Oct 14 2018 09: +0,0.315,67
Oct 14 2018 10: +0,0.317,81
Oct 14 2018 11: +0,0.324,46
Oct 14 2018 12: +0,0.319,43
Oct 14 2018 13: +0,0.314,46
Oct 14 2018 14: +0,0.318,51
Oct 14 2018 15: +0,0.323,51
Oct 14 2018 16: +0,0.323,54
Oct 14 2018 17: +0,0.322,64
Oct 14 2018 18: +0,0.319,43
Oct 14 2018 19: +0,0.321,47
Oct 14 2018 20: +0,0.311,33
Oct 14 2018 21: +0,0.321,38
Oct 14 2018 22: +0,0.318,17
Oct 14 2018 23: +0,0.299,7
Oct 15 2018 00: +0,0.226,3
Oct 15 2018 01: +0,0.319,11
Oct 15 2018 02: +0,0.319,11
Oct 15 2018 03: +0,0.302,4
Oct 15 2018 04: +0,0.308,10
Oct 15 2018 05: +0,0.321,20
Oct 15 2018 06: +0,0.323,57
Oct 15 2018 07: +0,0.318,18
Oct 15 2018 08: +0,0.324,23
Oct 15 2018 09: +0,0.323,14
Oct 15 2018 10: +0,0.312,85
Oct 15 2018 11: +0,0.324,66
Oct 15 2018 12: +0,0.325,67
Oct 15 2018 13: +0,0.324,75
Oct 15 2018 14: +0,0.323,80
Oct 15 2018 15: +0,0.324,62
Oct 15 2018 16: +0,0.323,121
Oct 15 2018 17: +0,0.324,56
Oct 15 2018 18: +0,0.318,34
Oct 15 2018 19: +0,0.323,49
Oct 15 2018 20: +0,0.323,51
Oct 15 2018 21: +0,0.32,38
Oct 15 2018 22: +0,0.316,35
Oct 15 2018 23: +0,0.32,10
Oct 16 2018 00: +0,0.311,9
Oct 16 2018 01: +0,0.315,44
Oct 16 2018 02: +0,0.312,13
Oct 16 2018 03: +0,0.325,150
Oct 16 2018 04: +0,0.325,18
Oct 16 2018 05: +0,0.325,27
Oct 16 2018 06: +0,0.326,18
Oct 16 2018 07: +0,0.321,20
Oct 16 2018 08: +0,0.327,21
Oct 16 2018 09: +0,0.325,31
Oct 16 2018 10: +0,0.326,25
Oct 16 2018 11: +0,0.326,18
Oct 16 2018 12: +0,0.31,33
Oct 16 2018 13: +0,0.312,32
Oct 16 2018 14: +0,0.32,46
Oct 16 2018 15: +0,0.328,43
Oct 16 2018 16: +0,0.32,50
Oct 16 2018 17: +0,0.309,47
Oct 16 2018 18: +0,0.31,32
Oct 16 2018 19: +0,0.311,36
Oct 16 2018 20: +0,0.305,26
Oct 16 2018 21: +0,0.311,21
Oct 16 2018 22: +0,0.3,18
Oct 16 2018 23: +0,0.304,18
Oct 17 2018 00: +0,0.312,7
Oct 17 2018 01: +0,0.31,15
Oct 17 2018 02: +0,0.309,11
Oct 17 2018 03: +0,0.31,11
Oct 17 2018 04: +0,0.304,2
Oct 17 2018 05: +0,0.304,12
Oct 17 2018 06: +0,0.309,14
Oct 17 2018 07: +0,0.301,18
Oct 17 2018 08: +0,0.3,17
Oct 17 2018 09: +0,0.302,28
Oct 17 2018 10: +0,0.296,26
Oct 17 2018 11: +0,0.31,33
Oct 17 2018 12: +0,0.318,44
Oct 17 2018 13: +0,0.326,124
Oct 17 2018 14: +0,0.329,77
Oct 17 2018 15: +0,0.326,46
