Aug 30 2018 01: +0,1.082,193
Oct 17 2018 16: +0,0.328,37
Oct 17 2018 17: +0,0.325,38
Oct 17 2018 18: +0,0.314,32
Oct 17 2018 19: +0,0.322,35
Oct 17 2018 20: +0,0.325,37
Oct 17 2018 21: +0,0.319,35
Oct 17 2018 22: +0,0.278,44
Oct 17 2018 23: +0,0.314,8
Oct 18 2018 00: +0,0.323,5
Oct 18 2018 01: +0,0.313,16
Oct 18 2018 02: +0,0.322,11
Oct 18 2018 03: +0,0.326,4
Oct 18 2018 04: +0,0.329,14
Oct 18 2018 05: +0,0.329,13
Oct 18 2018 06: +0,0.32,21
Oct 18 2018 07: +0,0.321,21
Oct 18 2018 08: +0,0.33,19
Oct 18 2018 09: +0,0.318,29
Oct 18 2018 10: +0,0.317,28
Oct 18 2018 11: +0,0.318,25
Oct 18 2018 12: +0,0.33,57
Oct 18 2018 13: +0,0.318,51
Oct 18 2018 14: +0,0.33,61
Oct 18 2018 15: +0,0.325,49
Oct 18 2018 16: +0,0.323,57
Oct 18 2018 17: +0,0.328,62
Oct 18 2018 18: +0,0.327,47
Oct 18 2018 19: +0,0.33,46
Oct 18 2018 20: +0,0.33,25
Oct 18 2018 21: +0,0.318,14
Oct 18 2018 22: +0,0.32,15
Oct 18 2018 23: +0,0.323,10
Oct 19 2018 00: +0,0.326,7
Oct 19 2018 01: +0,0.33,12
Oct 19 2018 02: +0,0.328,6
Oct 19 2018 03: +0,0.326,10
Oct 19 2018 04: +0,0.329,7
Oct 19 2018 05: +0,0.329,18
Oct 19 2018 06: +0,0.328,15
Oct 19 2018 07: +0,0.327,22
Oct 19 2018 08: +0,0.33,24
Oct 19 2018 09: +0,0.322,23
Oct 19 2018 10: +0,0.324,19
Oct 19 2018 11: +0,0.327,20
Oct 19 2018 12: +0,0.33,41
Oct 19 2018 13: +0,0.327,36
Oct 19 2018 14: +0,0.318,113
Oct 19 2018 15: +0,0.33,57
Oct 19 2018 16: +0,0.33,51
Oct 19 2018 17: +0,0.331,43
Oct 19 2018 18: +0,0.33,50
Oct 19 2018 19: +0,0.32,37
Oct 19 2018 20: +0,0.323,36
Oct 19 2018 21: +0,0.326,29
Oct 19 2018 22: +0,0.32,17
Oct 19 2018 23: +0,0.316,15
Oct 20 2018 00: +0,0.315,10
Oct 20 2018 01: +0,0.332,7
Oct 20 2018 02: +0,0.332,13
Oct 20 2018 03: +0,0.315,13
Oct 20 2018 04: +0,0.33,23
Oct 20 2018 05: +0,0.331,25
Oct 20 2018 06: +0,0.332,72
Oct 20 2018 07: +0,0.325,44
Oct 20 2018 08: +0,0.331,64
Oct 20 2018 09: +0,0.331,104
Oct 20 2018 10: +0,0.33,62
Oct 20 2018 11: +0,0.325,69
Oct 20 2018 12: +0,0.33,55
Oct 20 2018 13: +0,0.331,60
Oct 20 2018 14: +0,0.33,83
Oct 20 2018 15: +0,0.33,56
Oct 20 2018 16: +0,0.326,68
Oct 20 2018 17: +0,0.327,72
Oct 20 2018 18: +0,0.33,47
Oct 20 2018 19: +0,0.321,47
Oct 20 2018 20: +0,0.33,61
Oct 20 2018 21: +0,0.321,23
Oct 20 2018 22: +0,0.326,21
Oct 20 2018 23: +0,0.316,16
Oct 21 2018 00: +0,0.319,12
Oct 21 2018 01: +0,0.326,13
Oct 21 2018 02: +0,0.31,5
Oct 21 2018 03: +0,0.327,49
Oct 21 2018 04: +0,0.328,19
Oct 21 2018 05: +0,0.33,18
Oct 21 2018 06: +0,0.33,25
Oct 21 2018 07: +0,0.314,26
Oct 21 2018 08: +0,0.32,63
Oct 21 2018 09: +0,0.33,42
Oct 21 2018 10: +0,0.33,67
Oct 21 2018 11: +0,0.33,37
Oct 21 2018 12: +0,0.33,72
Oct 21 2018 13: +0,0.32,77
Oct 21 2018 14: +0,0.318,62
Oct 21 2018 15: +0,0.319,83
Oct 21 2018 16: +0,0.319,63
Oct 21 2018 17: +0,0.31,44
Oct 21 2018 18: +0,0.315,64
Oct 21 2018 19: +0,0.33,42
Oct 21 2018 20: +0,0.303,46
Oct 21 2018 21: +0,0.298,52
Oct 21 2018 22: +0,0.332,58
Oct 21 2018 23: +0,0.332,82
Oct 22 2018 00: +0,0.332,23
Oct 22 2018 01: +0,0.317,7
Oct 22 2018 02: +0,0.328,4
Oct 22 2018 03: +0,0.33,10
Oct 22 2018 04: +0,0.329,26
Oct 22 2018 05: +0,0.331,13
Oct 22 2018 06: +0,0.332,182
Oct 22 2018 07: +0,0.345,693
Oct 22 2018 08: +0,0.332,144
Oct 22 2018 09: +0,0.332,55
Oct 22 2018 10: +0,0.355,35
Oct 22 2018 11: +0,0.346,30
Oct 22 2018 12: +0,0.32,24
Oct 22 2018 13: +0,0.343,28
Oct 22 2018 14: +0,0.35,68
Oct 22 2018 15: +0,0.35,52
Oct 22 2018 16: +0,0.35,61
Oct 22 2018 17: +0,0.35,46
Oct 22 2018 18: +0,0.344,23
Oct 22 2018 19: +0,0.337,44
Oct 22 2018 20: +0,0.339,24
Oct 22 2018 21: +0,0.333,18
Oct 22 2018 22: +0,0.344,18
Oct 22 2018 23: +0,0.344,11
Oct 23 2018 00: +0,0.34,7
Oct 23 2018 01: +0,0.34,9
Oct 23 2018 02: +0,0.344,9
Oct 23 2018 03: +0,0.345,5
Oct 23 2018 04: +0,0.333,8
Oct 23 2018 05: +0,0.323,12
Oct 23 2018 06: +0,0.344,29
Oct 23 2018 07: +0,0.355,66
Oct 23 2018 08: +0,0.345,19
Oct 23 2018 09: +0,0.351,21
Oct 23 2018 10: +0,0.355,188
Oct 23 2018 11: +0,0.358,91
Oct 23 2018 12: +0,0.359,57
Oct 23 2018 13: +0,0.356,39
Oct 23 2018 14: +0,0.356,54
Oct 23 2018 15: +0,0.36,37
Oct 23 2018 16: +0,0.353,35
Oct 23 2018 17: +0,0.356,42
Oct 23 2018 18: +0,0.35,42
Oct 23 2018 19: +0,0.35,39
Oct 23 2018 20: +0,0.35,21
Oct 23 2018 21: +0,0.344,23
Oct 23 2018 22: +0,0.344,12
Oct 23 2018 23: +0,0.329,6
Oct 24 2018 00: +0,0.344,11
Oct 24 2018 01: +0,0.35,9
Oct 24 2018 02: +0,0.35,12
Oct 24 2018 03: +0,0.321,7
Oct 24 2018 04: +0,0.333,13
Oct 24 2018 05: +0,0.347,3
Oct 24 2018 06: +0,0.343,7
Oct 24 2018 07: +0,0.344,26
Oct 24 2018 08: +0,0.34,16
Oct 24 2018 09: +0,0.344,23
Oct 24 2018 10: +0,0.343,21
Oct 24 2018 11: +0,0.343,54
Oct 24 2018 12: +0,0.344,55
Oct 24 2018 13: +0,0.35,64
Oct 24 2018 14: +0,0.352,41
Oct 24 2018 15: +0,0.355,167
Oct 24 2018 16: +0,0.351,54
Oct 24 2018 17: +0,0.351,42
Oct 24 2018 18: +0,0.347,34
Oct 24 2018 19: +0,0.344,34
Oct 24 2018 20: +0,0.344,30
Oct 24 2018 21: +0,0.342,17
Oct 24 2018 22: +0,0.342,15
Oct 24 2018 23: +0,0.33,3
Oct 25 2018 00: +0,0.341,16
Oct 25 2018 01: +0,0.34,5
Oct 25 2018 02: +0,0.338,6
Oct 25 2018 03: +0,0.333,4
Oct 25 2018 04: +0,0.333,8
Oct 25 2018 05: +0,0.344,11
Oct 25 2018 06: +0,0.34,4
Oct 25 2018 07: +0,0.334,10
Oct 25 2018 08: +0,0.334,42
Oct 25 2018 09: +0,0.343,14
Oct 25 2018 10: +0,0.341,13
Oct 25 2018 11: +0,0.342,19
Oct 25 2018 12: +0,0.347,36
Oct 25 2018 13: +0,0.348,50
Oct 25 2018 14: +0,0.343,56
Oct 25 2018 15: +0,0.348,75
Oct 25 2018 16: +0,0.342,51
Oct 25 2018 17: +0,0.35,39
Oct 25 2018 18: +0,0.334,34
Oct 25 2018 19: +0,0.328,16
Oct 25 2018 20: +0,0.336,12
Oct 25 2018 21: +0,0.328,16
Oct 25 2018 22: +0,0.34,13
Oct 25 2018 23: +0,0.34,20
Oct 26 2018 00: +0,0.347,17
Oct 26 2018 01: +0,0.339,14
Oct 26 2018 02: +0,0.326,18
Oct 26 2018 03: +0,0.348,8
Oct 26 2018 04: +0,0.332,6
Oct 26 2018 05: +0,0.348,8
Oct 26 2018 06: +0,0.348,12
Oct 26 2018 07: +0,0.348,24
Oct 26 2018 08: +0,0.348,50
Oct 26 2018 09: +0,0.347,104
Oct 26 2018 10: +0,0.339,56
Oct 26 2018 11: +0,0.34,40
Oct 26 2018 12: +0,0.348,75
Oct 26 2018 13: +0,0.348,37
Oct 26 2018 14: +0,0.349,50
Oct 26 2018 15: +0,0.344,35
Oct 26 2018 16: +0,0.349,30
Oct 26 2018 17: +0,0.353,236
Oct 26 2018 18: +0,0.35,73
Oct 26 2018 19: +0,0.345,53
Oct 26 2018 20: +0,0.341,44
Oct 26 2018 21: +0,0.342,21
Oct 26 2018 22: +0,0.34,25
Oct 26 2018 23: +0,0.343,10
Oct 27 2018 00: +0,0.348,10
Oct 27 2018 01: +0,0.341,12
Oct 27 2018 02: +0,0.35,8
Oct 27 2018 03: +0,0.347,7
Oct 27 2018 04: +0,0.349,10
Oct 27 2018 05: +0,0.348,17
Oct 27 2018 06: +0,0.348,18
Oct 27 2018 07: +0,0.349,25
Oct 27 2018 08: +0,0.339,56
Oct 27 2018 09: +0,0.352,393
Oct 27 2018 10: +0,0.352,129
Oct 27 2018 11: +0,0.352,67
Oct 27 2018 12: +0,0.349,37
Oct 27 2018 13: +0,0.347,44
Oct 27 2018 14: +0,0.349,54
Oct 27 2018 15: +0,0.34,48
Oct 27 2018 16: +0,0.344,54
Oct 27 2018 17: +0,0.349,33
Oct 27 2018 18: +0,0.34,51
Oct 27 2018 19: +0,0.347,35
Oct 27 2018 20: +0,0.313,45
Oct 27 2018 21: +0,0.34,33
Oct 27 2018 22: +0,0.349,22
Oct 27 2018 23: +0,0.346,18
Oct 28 2018 00: +0,0.348,13
Oct 28 2018 01: +0,0.344,11
Oct 28 2018 02: +0,0.318,6
Oct 28 2018 03: +0,0.339,5
Oct 28 2018 04: +0,0.35,12
Oct 28 2018 05: +0,0.35,7
Oct 28 2018 06: +0,0.351,19
Oct 28 2018 07: +0,0.351,25
Oct 28 2018 08: +0,0.352,19
Oct 28 2018 09: +0,0.352,27
Oct 28 2018 10: +0,0.35,30
Oct 28 2018 11: +0,0.35,40
Oct 28 2018 12: +0,0.352,40
Oct 28 2018 13: +0,0.351,23
Oct 28 2018 14: +0,0.351,45
Oct 28 2018 15: +0,0.349,27
Oct 28 2018 16: +0,0.332,34
Oct 28 2018 17: +0,0.333,40
Oct 28 2018 18: +0,0.325,51
Oct 28 2018 19: +0,0.334,55
Oct 28 2018 20: +0,0.326,31
Oct 28 2018 21: +0,0.302,54
Oct 28 2018 22: +0,0.329,13
Oct 28 2018 23: +0,0.303,5
Oct 29 2018 00: +0,0.318,10
Oct 29 2018 01: +0,0.331,14
Oct 29 2018 02: +0,0.333,4
Oct 29 2018 03: +0,0.326,7
Oct 29 2018 04: +0,0.313,9
Oct 29 2018 05: +0,0.334,24
Oct 29 2018 06: +0,0.334,11
Oct 29 2018 07: +0,0.319,16
Oct 29 2018 08: +0,0.334,30
Oct 29 2018 09: +0,0.334,38
Oct 29 2018 10: +0,0.334,39
Oct 29 2018 11: +0,0.33,35
Oct 29 2018 12: +0,0.334,28
Oct 29 2018 13: +0,0.323,31
Oct 29 2018 14: +0,0.326,26
Oct 29 2018 15: +0,0.329,37
Oct 29 2018 16: +0,0.334,29
Oct 29 2018 17: +0,0.329,71
Oct 29 2018 18: +0,0.303,59
Oct 29 2018 19: +0,0.318,48
Oct 29 2018 20: +0,0.332,42
Oct 29 2018 21: +0,0.328,30
Oct 29 2018 22: +0,0.315,25
Oct 29 2018 23: +0,0.288,38
Oct 30 2018 00: +0,0.302,20
Oct 30 2018 01: +0,0.318,10
Oct 30 2018 02: +0,0.302,5
Oct 30 2018 03: +0,0.32,13
Oct 30 2018 04: +0,0.304,13
Oct 30 2018 05: +0,0.312,20
Oct 30 2018 06: +0,0.32,12
Oct 30 2018 07: +0,0.322,13
Oct 30 2018 08: +0,0.297,28
Oct 30 2018 09: +0,0.306,21
Oct 30 2018 10: +0,0.301,40
Oct 30 2018 11: +0,0.332,57
Oct 30 2018 12: +0,0.334,34
Oct 30 2018 13: +0,0.307,21
Oct 30 2018 14: +0,0.31,24
Oct 30 2018 15: +0,0.3,33
Oct 30 2018 16: +0,0.304,52
Oct 30 2018 17: +0,0.318,45
Oct 30 2018 18: +0,0.304,37
Oct 30 2018 19: +0,0.319,19
Oct 30 2018 20: +0,0.315,35
Oct 30 2018 21: +0,0.302,28
Oct 30 2018 22: +0,0.3,13
Oct 30 2018 23: +0,0.3,13
Oct 31 2018 00: +0,0.324,8
Oct 31 2018 01: +0,0.302,8
Oct 31 2018 02: +0,0.315,7
Oct 31 2018 03: +0,0.319,7
Oct 31 2018 04: +0,0.317,7
Oct 31 2018 05: +0,0.318,11
Oct 31 2018 06: +0,0.333,20
Oct 31 2018 07: +0,0.326,17
Oct 31 2018 08: +0,0.32,24
Oct 31 2018 09: +0,0.318,25
Oct 31 2018 10: +0,0.334,40
Oct 31 2018 11: +0,0.319,23
Oct 31 2018 12: +0,0.32,38
Oct 31 2018 13: +0,0.327,33
Oct 31 2018 14: +0,0.317,33
Oct 31 2018 15: +0,0.334,31
Oct 31 2018 16: +0,0.314,26
Oct 31 2018 17: +0,0.318,30
Oct 31 2018 18: +0,0.329,42
Oct 31 2018 19: +0,0.319,18
Oct 31 2018 20: +0,0.287,48
Oct 31 2018 21: +0,0.287,59
Oct 31 2018 22: +0,0.328,29
Oct 31 2018 23: +0,0.314,11
Nov 01 2018 00: +0,0.305,11
Nov 01 2018 01: +0,0.327,5
Nov 01 2018 02: +0,0.323,7
Nov 01 2018 03: +0,0.334,5
Nov 01 2018 04: +0,0.308,5
Nov 01 2018 05: +0,0.318,19
Nov 01 2018 06: +0,0.315,6
Nov 01 2018 07: +0,0.318,27
Nov 01 2018 08: +0,0.33,22
Nov 01 2018 09: +0,0.334,27
Nov 01 2018 10: +0,0.334,16
Nov 01 2018 11: +0,0.298,22
Nov 01 2018 12: +0,0.331,30
Nov 01 2018 13: +0,0.338,51
Nov 01 2018 14: +0,0.338,40
Nov 01 2018 15: +0,0.305,30
Nov 01 2018 16: +0,0.327,30
Nov 01 2018 17: +0,0.327,31
Nov 01 2018 18: +0,0.33,47
Nov 01 2018 19: +0,0.332,25
Nov 01 2018 20: +0,0.336,31
Nov 01 2018 21: +0,0.298,29
Nov 01 2018 22: +0,0.339,18
Nov 01 2018 23: +0,0.339,34
Nov 02 2018 00: +0,0.341,7
Nov 02 2018 01: +0,0.337,6
Nov 02 2018 02: +0,0.34,3
Nov 02 2018 03: +0,0.342,6
Nov 02 2018 04: +0,0.342,8
Nov 02 2018 05: +0,0.333,2
Nov 02 2018 06: +0,0.333,14
Nov 02 2018 07: +0,0.344,16
Nov 02 2018 08: +0,0.345,17
Nov 02 2018 09: +0,0.341,24
Nov 02 2018 10: +0,0.337,40
Nov 02 2018 11: +0,0.341,50
Nov 02 2018 12: +0,0.347,45
Nov 02 2018 13: +0,0.348,36
Nov 02 2018 14: +0,0.347,38
Nov 02 2018 15: +0,0.34,45
Nov 02 2018 16: +0,0.349,37
Nov 02 2018 17: +0,0.341,27
Nov 02 2018 18: +0,0.311,16
Nov 02 2018 19: +0,0.341,39
Nov 02 2018 20: +0,0.341,29
Nov 02 2018 21: +0,0.343,21
