Aug 30 2018 01: +0,1.002,50
Aug 31 2018 01: +0,1.027,26
Sep 01 2018 01: +0,1.066,18
Sep 02 2018 01: +0,1.031,14
Sep 03 2018 01: +0,1.013,9
Sep 04 2018 01: +0,1.045,21
Sep 05 2018 01: +0,0.861,23
Sep 06 2018 01: +0,0.671,22
Sep 07 2018 01: +0,0.755,19
Sep 08 2018 01: +0,0.817,23
Sep 09 2018 01: +0,0.932,36
Sep 10 2018 01: +0,0.438,384
Sep 11 2018 01: +0,0.318,447
Sep 12 2018 01: +0,0.335,180
Sep 13 2018 01: +0,0.368,107
Sep 14 2018 01: +0,0.332,98
Sep 15 2018 01: +0,0.312,161
Sep 16 2018 01: +0,0.249,178
Sep 17 2018 01: +0,0.205,754
Sep 18 2018 01: +0,0.194,335
Sep 19 2018 01: +0,0.199,273
Sep 20 2018 01: +0,0.198,224
Sep 21 2018 01: +0,0.205,199
Sep 22 2018 01: +0,0.205,592
Sep 23 2018 01: +0,0.21,590
Sep 24 2018 01: +0,0.203,501
Sep 25 2018 01: +0,0.188,335
Sep 26 2018 01: +0,0.203,252
Sep 27 2018 01: +0,0.193,171
Sep 28 2018 01: +0,0.192,133
Sep 29 2018 01: +0,0.191,166
Sep 30 2018 01: +0,0.185,163
Oct 01 2018 01: +0,0.194,140
Oct 02 2018 01: +0,0.192,131
Oct 03 2018 01: +0,0.194,6
Oct 03 2018 06: +0,0.201,5
Oct 03 2018 07: +0,0.189,1
Oct 03 2018 08: +0,0.211,1
Oct 03 2018 09: +0,0.203,5
Oct 03 2018 10: +0,0.184,6
Oct 03 2018 11: +0,0.199,1
Oct 03 2018 12: +0,0.191,7
Oct 03 2018 13: +0,0.184,7
Oct 03 2018 14: +0,0.198,10
Oct 03 2018 15: +0,0.202,2
Oct 03 2018 16: +0,0.208,10
Oct 03 2018 17: +0,0.195,2
Oct 03 2018 18: +0,0.195,9
Oct 03 2018 19: +0,0.2,21
Oct 03 2018 20: +0,0.191,2
Oct 03 2018 21: +0,0.189,4
Oct 03 2018 22: +0,0.168,2
Oct 03 2018 23: +0,0.188,12
Oct 04 2018 00: +0,0.19,4
Oct 04 2018 02: +0,0.201,1
Oct 04 2018 03: +0,0.197,2
Oct 04 2018 04: +0,0.19,1
Oct 04 2018 05: +0,0.198,3
Oct 04 2018 06: +0,0.194,2
Oct 04 2018 07: +0,0.198,1
Oct 04 2018 08: +0,0.191,2
Oct 04 2018 09: +0,0.2,11
Oct 04 2018 10: +0,0.186,8
Oct 04 2018 11: +0,0.2,14
Oct 04 2018 12: +0,0.2,20
Oct 04 2018 13: +0,0.19,13
Oct 04 2018 14: +0,0.199,17
Oct 04 2018 15: +0,0.202,4
Oct 04 2018 16: +0,0.214,24
Oct 04 2018 17: +0,0.207,10
Oct 04 2018 18: +0,0.217,7
Oct 04 2018 19: +0,0.204,6
Oct 04 2018 20: +0,0.204,2
Oct 04 2018 21: +0,0.184,4
Oct 04 2018 22: +0,0.207,1
Oct 04 2018 23: +0,0.189,4
Oct 05 2018 01: +0,0.206,1
Oct 05 2018 02: +0,0.21,1
Oct 05 2018 03: +0,0.18,1
Oct 05 2018 04: +0,0.209,1
Oct 05 2018 05: +0,0.194,2
Oct 05 2018 06: +0,0.209,1
Oct 05 2018 07: +0,0.165,1
Oct 05 2018 08: +0,0.2,1
Oct 05 2018 09: +0,0.19,4
Oct 05 2018 10: +0,0.092,1
Oct 05 2018 11: +0,0.181,2
Oct 05 2018 12: +0,0.203,6
Oct 05 2018 13: +0,0.202,6
Oct 05 2018 14: +0,0.198,6
Oct 05 2018 15: +0,0.207,10
Oct 05 2018 16: +0,0.209,7
Oct 05 2018 17: +0,0.204,8
Oct 05 2018 18: +0,0.204,6
Oct 05 2018 19: +0,0.204,4
Oct 05 2018 20: +0,0.189,2
Oct 05 2018 21: +0,0.173,5
Oct 05 2018 22: +0,0.185,7
Oct 05 2018 23: +0,0.199,5
Oct 06 2018 00: +0,0.195,4
Oct 06 2018 01: +0,0.207,6
Oct 06 2018 02: +0,0.198,1
Oct 06 2018 03: +0,0.19,5
Oct 06 2018 04: +0,0.2,4
Oct 06 2018 05: +0,0.213,1
Oct 06 2018 06: +0,0.209,1
Oct 06 2018 07: +0,0.178,1
Oct 06 2018 08: +0,0.207,5
Oct 06 2018 09: +0,0.216,3
Oct 06 2018 10: +0,0.219,8
Oct 06 2018 11: +0,0.164,1
Oct 06 2018 12: +0,0.182,6
Oct 06 2018 13: +0,0.18,5
Oct 06 2018 14: +0,0.188,2
Oct 06 2018 15: +0,0.18,5
Oct 06 2018 16: +0,0.185,11
Oct 06 2018 17: +0,0.18,5
Oct 06 2018 18: +0,0.193,8
Oct 06 2018 19: +0,0.196,10
Oct 06 2018 20: +0,0.195,15
Oct 06 2018 21: +0,0.17,3
Oct 06 2018 22: +0,0.189,2
Oct 06 2018 23: +0,0.185,3
Oct 07 2018 00: +0,0.185,5
Oct 07 2018 01: +0,0.14,1
Oct 07 2018 02: +0,0.193,3
Oct 07 2018 03: +0,0.173,1
Oct 07 2018 04: +0,0.193,5
Oct 07 2018 05: +0,0.193,5
Oct 07 2018 06: +0,0.179,2
Oct 07 2018 07: +0,0.15,2
Oct 07 2018 08: +0,0.191,8
Oct 07 2018 09: +0,0.195,6
Oct 07 2018 10: +0,0.194,6
Oct 07 2018 11: +0,0.188,4
Oct 07 2018 12: +0,0.187,8
Oct 07 2018 13: +0,0.185,11
Oct 07 2018 14: +0,0.195,5
Oct 07 2018 15: +0,0.194,6
Oct 07 2018 16: +0,0.17,15
Oct 07 2018 17: +0,0.184,4
Oct 07 2018 18: +0,0.196,5
Oct 07 2018 19: +0,0.196,5
Oct 07 2018 20: +0,0.189,4
Oct 07 2018 21: +0,0.185,11
Oct 07 2018 22: +0,0.168,2
Oct 07 2018 23: +0,0.185,5
Oct 08 2018 00: +0,0.18,2
Oct 08 2018 01: +0,0.185,2
Oct 08 2018 02: +0,0.187,2
Oct 08 2018 03: +0,0.17,1
Oct 08 2018 04: +0,0.188,4
Oct 08 2018 06: +0,0.185,3
Oct 08 2018 08: +0,0.194,8
Oct 08 2018 09: +0,0.196,3
Oct 08 2018 10: +0,0.195,5
Oct 08 2018 12: +0,0.19,7
Oct 08 2018 13: +0,0.194,15
Oct 08 2018 14: +0,0.194,5
Oct 08 2018 15: +0,0.196,8
Oct 08 2018 16: +0,0.196,9
Oct 08 2018 17: +0,0.185,10
Oct 08 2018 18: +0,0.182,6
Oct 08 2018 19: +0,0.2,3
Oct 08 2018 20: +0,0.2,8
Oct 08 2018 21: +0,0.188,3
Oct 08 2018 22: +0,0.185,2
Oct 08 2018 23: +0,0.196,1
Oct 09 2018 00: +0,0.206,8
Oct 09 2018 03: +0,0.178,2
Oct 09 2018 04: +0,0.195,3
Oct 09 2018 05: +0,0.173,1
Oct 09 2018 06: +0,0.155,8
Oct 09 2018 08: +0,0.183,5
Oct 09 2018 09: +0,0.183,3
Oct 09 2018 10: +0,0.165,5
Oct 09 2018 11: +0,0.187,9
Oct 09 2018 12: +0,0.181,4
Oct 09 2018 13: +0,0.184,9
Oct 09 2018 14: +0,0.18,5
Oct 09 2018 15: +0,0.172,6
Oct 09 2018 16: +0,0.172,22
Oct 09 2018 17: +0,0.184,8
Oct 09 2018 18: +0,0.185,8
Oct 09 2018 19: +0,0.182,8
Oct 09 2018 20: +0,0.179,8
Oct 09 2018 21: +0,0.184,4
Oct 09 2018 22: +0,0.16,2
Oct 09 2018 23: +0,0.183,13
Oct 10 2018 01: +0,0.165,2
Oct 10 2018 02: +0,0.18,4
Oct 10 2018 03: +0,0.175,5
Oct 10 2018 04: +0,0.173,3
Oct 10 2018 05: +0,0.181,2
Oct 10 2018 06: +0,0.184,7
Oct 10 2018 08: +0,0.172,3
Oct 10 2018 09: +0,0.177,2
Oct 10 2018 10: +0,0.184,4
Oct 10 2018 11: +0,0.182,3
Oct 10 2018 12: +0,0.182,5
Oct 10 2018 13: +0,0.182,4
Oct 10 2018 14: +0,0.182,2
Oct 10 2018 15: +0,0.172,12
Oct 10 2018 16: +0,0.172,11
Oct 10 2018 17: +0,0.183,18
Oct 10 2018 18: +0,0.184,8
Oct 10 2018 19: +0,0.18,13
Oct 10 2018 20: +0,0.185,14
Oct 10 2018 21: +0,0.196,9
Oct 10 2018 22: +0,0.15,1
Oct 10 2018 23: +0,0.17,3
Oct 11 2018 00: +0,0.182,1
Oct 11 2018 01: +0,0.171,2
Oct 11 2018 03: +0,0.16,1
Oct 11 2018 04: +0,0.177,4
Oct 11 2018 05: +0,0.172,1
Oct 11 2018 06: +0,0.18,2
Oct 11 2018 07: +0,0.184,6
Oct 11 2018 09: +0,0.196,2
Oct 11 2018 10: +0,0.173,3
Oct 11 2018 11: +0,0.132,3
Oct 11 2018 12: +0,0.172,3
Oct 11 2018 13: +0,0.167,5
Oct 11 2018 14: +0,0.174,12
Oct 11 2018 15: +0,0.175,13
Oct 11 2018 16: +0,0.175,11
Oct 11 2018 17: +0,0.175,10
Oct 11 2018 18: +0,0.173,7
Oct 11 2018 19: +0,0.175,7
Oct 11 2018 20: +0,0.174,5
Oct 11 2018 21: +0,0.174,4
Oct 11 2018 22: +0,0.173,3
Oct 12 2018 01: +0,0.172,3
Oct 12 2018 04: +0,0.146,2
Oct 12 2018 05: +0,0.167,6
Oct 12 2018 06: +0,0.17,4
Oct 12 2018 07: +0,0.168,3
Oct 12 2018 08: +0,0.17,9
Oct 12 2018 09: +0,0.173,5
Oct 12 2018 10: +0,0.169,2
Oct 12 2018 11: +0,0.172,5
Oct 12 2018 12: +0,0.172,6
Oct 12 2018 13: +0,0.17,9
Oct 12 2018 14: +0,0.172,12
Oct 12 2018 15: +0,0.173,5
Oct 12 2018 16: +0,0.161,14
Oct 12 2018 17: +0,0.173,13
Oct 12 2018 18: +0,0.173,9
Oct 12 2018 19: +0,0.175,11
Oct 12 2018 20: +0,0.176,4
Oct 12 2018 21: +0,0.164,2
Oct 12 2018 22: +0,0.173,4
Oct 12 2018 23: +0,0.158,4
Oct 13 2018 00: +0,0.148,2
Oct 13 2018 01: +0,0.164,2
Oct 13 2018 02: +0,0.159,10
Oct 13 2018 03: +0,0.163,6
Oct 13 2018 04: +0,0.166,4
Oct 13 2018 05: +0,0.166,3
Oct 13 2018 06: +0,0.166,5
Oct 13 2018 07: +0,0.165,5
Oct 13 2018 08: +0,0.165,12
Oct 13 2018 09: +0,0.166,9
Oct 13 2018 10: +0,0.166,7
Oct 13 2018 11: +0,0.167,3
Oct 13 2018 12: +0,0.169,8
Oct 13 2018 13: +0,0.176,7
Oct 13 2018 14: +0,0.184,12
Oct 13 2018 15: +0,0.185,8
Oct 13 2018 16: +0,0.196,13
Oct 13 2018 17: +0,0.199,9
Oct 13 2018 18: +0,0.196,5
Oct 13 2018 19: +0,0.196,9
Oct 13 2018 20: +0,0.195,9
Oct 13 2018 21: +0,0.196,16
Oct 13 2018 22: +0,0.182,3
Oct 13 2018 23: +0,0.192,5
Oct 14 2018 00: +0,0.19,2
Oct 14 2018 01: +0,0.191,4
Oct 14 2018 02: +0,0.193,2
Oct 14 2018 03: +0,0.195,5
Oct 14 2018 04: +0,0.184,1
Oct 14 2018 05: +0,0.19,4
Oct 14 2018 06: +0,0.2,3
Oct 14 2018 07: +0,0.197,6
Oct 14 2018 08: +0,0.196,2
Oct 14 2018 09: +0,0.173,5
Oct 14 2018 10: +0,0.178,8
Oct 14 2018 11: +0,0.199,3
Oct 14 2018 12: +0,0.177,7
Oct 14 2018 13: +0,0.173,9
Oct 14 2018 14: +0,0.2,14
Oct 14 2018 15: +0,0.206,9
Oct 14 2018 16: +0,0.208,9
Oct 14 2018 17: +0,0.186,7
Oct 14 2018 18: +0,0.206,4
Oct 14 2018 19: +0,0.196,2
Oct 14 2018 20: +0,0.204,4
Oct 14 2018 21: +0,0.206,7
Oct 14 2018 22: +0,0.193,12
Oct 14 2018 23: +0,0.208,1
Oct 15 2018 00: +0,0.183,4
Oct 15 2018 01: +0,0.17,1
Oct 15 2018 03: +0,0.182,1
Oct 15 2018 04: +0,0.182,1
Oct 15 2018 05: +0,0.179,2
Oct 15 2018 06: +0,0.184,1
Oct 15 2018 07: +0,0.184,4
Oct 15 2018 08: +0,0.177,2
Oct 15 2018 09: +0,0.195,5
Oct 15 2018 10: +0,0.195,12
Oct 15 2018 11: +0,0.195,3
Oct 15 2018 12: +0,0.195,4
Oct 15 2018 13: +0,0.195,6
Oct 15 2018 14: +0,0.195,7
Oct 15 2018 15: +0,0.195,14
Oct 15 2018 16: +0,0.195,6
Oct 15 2018 17: +0,0.199,6
Oct 15 2018 18: +0,0.208,11
Oct 15 2018 19: +0,0.206,3
Oct 15 2018 20: +0,0.208,7
Oct 15 2018 21: +0,0.208,5
Oct 15 2018 22: +0,0.199,4
Oct 15 2018 23: +0,0.199,1
Oct 16 2018 00: +0,0.199,3
Oct 16 2018 01: +0,0.187,1
Oct 16 2018 04: +0,0.192,2
Oct 16 2018 05: +0,0.207,1
Oct 16 2018 06: +0,0.198,1
Oct 16 2018 07: +0,0.208,6
Oct 16 2018 08: +0,0.186,1
Oct 16 2018 09: +0,0.187,6
Oct 16 2018 10: +0,0.189,5
Oct 16 2018 11: +0,0.168,3
Oct 16 2018 12: +0,0.196,4
Oct 16 2018 13: +0,0.197,3
Oct 16 2018 15: +0,0.209,9
Oct 16 2018 16: +0,0.186,8
Oct 16 2018 17: +0,0.204,6
Oct 16 2018 18: +0,0.209,2
Oct 16 2018 19: +0,0.21,5
Oct 16 2018 20: +0,0.175,5
Oct 16 2018 21: +0,0.195,7
Oct 16 2018 22: +0,0.198,5
Oct 17 2018 00: +0,0.168,1
Oct 17 2018 03: +0,0.194,1
Oct 17 2018 05: +0,0.183,1
Oct 17 2018 06: +0,0.173,1
Oct 17 2018 07: +0,0.184,1
Oct 17 2018 08: +0,0.199,3
Oct 17 2018 09: +0,0.173,1
Oct 17 2018 10: +0,0.197,5
Oct 17 2018 11: +0,0.19,1
Oct 17 2018 12: +0,0.178,2
Oct 17 2018 13: +0,0.185,4
Oct 17 2018 14: +0,0.192,4
