Mar 18 2016 01: +0,1.131,343
Sep 01 2017 01: +0,0.496,32
Sep 02 2017 01: +0,0.491,34
Sep 03 2017 01: +0,0.512,29
Sep 04 2017 01: +0,0.5,29
Sep 05 2017 01: +0,0.518,25
Sep 06 2017 01: +0,0.53,15
Sep 07 2017 01: +0,0.52,29
Sep 08 2017 01: +0,0.594,18
Sep 09 2017 01: +0,0.569,24
Sep 10 2017 01: +0,0.566,29
Sep 11 2017 01: +0,0.543,19
Sep 12 2017 01: +0,0.501,15
Sep 13 2017 01: +0,0.499,23
Sep 14 2017 01: +0,0.523,27
Sep 15 2017 01: +0,0.543,26
Sep 16 2017 01: +0,0.548,25
Sep 17 2017 01: +0,0.537,27
Sep 18 2017 01: +0,0.501,22
Sep 19 2017 01: +0,0.48,33
Sep 20 2017 01: +0,0.47,27
Sep 21 2017 01: +0,0.515,24
Sep 22 2017 01: +0,0.557,23
Sep 23 2017 01: +0,0.528,20
Sep 24 2017 01: +0,0.549,42
Sep 25 2017 01: +0,0.528,17
Sep 26 2017 01: +0,0.534,15
Sep 27 2017 01: +0,0.522,19
Sep 28 2017 01: +0,0.518,18
Sep 29 2017 01: +0,0.523,21
Sep 30 2017 01: +0,0.549,27
Oct 01 2017 01: +0,0.543,18
Oct 02 2017 01: +0,0.52,31
Oct 03 2017 01: +0,0.483,19
Oct 04 2017 01: +0,0.505,26
Oct 05 2017 01: +0,0.489,24
Oct 06 2017 01: +0,0.484,19
Oct 07 2017 01: +0,0.508,39
Oct 08 2017 01: +0,0.469,31
Oct 09 2017 01: +0,0.49,47
Oct 10 2017 01: +0,0.479,33
Oct 11 2017 01: +0,0.493,23
Oct 12 2017 01: +0,0.496,42
Oct 13 2017 01: +0,0.515,22
Oct 14 2017 01: +0,0.523,25
Oct 15 2017 01: +0,0.532,27
Oct 16 2017 01: +0,0.529,24
Oct 17 2017 01: +0,0.528,16
Oct 18 2017 01: +0,0.564,16
Oct 19 2017 01: +0,0.558,12
Oct 20 2017 01: +0,0.549,22
Oct 21 2017 01: +0,0.526,45
Oct 22 2017 01: +0,0.529,24
Oct 23 2017 01: +0,0.543,17
Oct 24 2017 01: +0,0.542,20
Oct 25 2017 01: +0,0.534,16
Oct 26 2017 01: +0,0.55,19
Oct 27 2017 01: +0,0.554,22
Oct 28 2017 01: +0,0.559,22
Oct 29 2017 01: +0,0.566,31
Oct 30 2017 01: +0,0.521,22
Oct 31 2017 01: +0,0.481,21
Nov 01 2017 01: +0,0.48,25
Nov 02 2017 01: +0,0.518,24
Nov 03 2017 01: +0,0.555,35
Nov 04 2017 01: +0,0.547,14
Nov 05 2017 01: +0,0.581,54
Nov 06 2017 01: +0,0.539,29
Nov 07 2017 01: +0,0.581,12
Nov 08 2017 01: +0,0.591,22
Nov 09 2017 01: +0,0.578,24
Nov 10 2017 01: +0,0.549,12
Nov 11 2017 01: +0,0.564,22
Nov 12 2017 01: +0,0.521,18
Nov 13 2017 01: +0,0.539,27
Nov 14 2017 01: +0,0.558,24
Nov 15 2017 01: +0,0.53,19
Nov 16 2017 01: +0,0.54,25
Nov 17 2017 01: +0,0.522,19
Nov 18 2017 01: +0,0.528,23
Nov 19 2017 01: +0,0.559,26
Nov 20 2017 01: +0,0.57,21
Nov 21 2017 01: +0,0.576,14
Nov 22 2017 01: +0,0.53,12
Nov 23 2017 01: +0,0.485,21
Nov 24 2017 01: +0,0.5,24
Nov 25 2017 01: +0,0.518,22
Nov 26 2017 01: +0,0.497,22
Nov 27 2017 01: +0,0.51,10
Nov 28 2017 01: +0,0.496,26
Nov 29 2017 01: +0,0.543,13
Nov 30 2017 01: +0,0.515,9
Dec 01 2017 01: +0,0.542,26
Dec 02 2017 01: +0,0.56,13
Dec 03 2017 01: +0,0.551,22
Dec 04 2017 01: +0,0.539,17
Dec 05 2017 01: +0,0.514,24
Dec 06 2017 01: +0,0.538,26
Dec 07 2017 01: +0,0.55,17
Dec 08 2017 01: +0,0.517,16
Dec 09 2017 01: +0,0.542,24
Dec 10 2017 01: +0,0.543,20
Dec 11 2017 01: +0,0.536,18
Dec 12 2017 01: +0,0.516,17
Dec 13 2017 01: +0,0.529,15
Dec 14 2017 01: +0,0.528,12
Dec 15 2017 01: +0,0.513,24
Dec 16 2017 01: +0,0.54,36
Dec 17 2017 01: +0,0.546,21
Dec 18 2017 01: +0,0.541,11
Dec 19 2017 01: +0,0.511,16
Dec 20 2017 01: +0,0.544,19
Dec 21 2017 01: +0,0.542,16
Dec 22 2017 01: +0,0.53,23
Dec 23 2017 01: +0,0.512,22
Dec 24 2017 01: +0,0.527,21
Dec 25 2017 01: +0,0.525,15
Dec 26 2017 01: +0,0.535,28
Dec 27 2017 01: +0,0.534,34
Dec 28 2017 01: +0,0.5,25
Dec 29 2017 01: +0,0.513,34
Dec 30 2017 01: +0,0.557,31
Dec 31 2017 01: +0,0.527,26
Jan 01 2018 01: +0,0.554,17
Jan 02 2018 01: +0,0.553,27
Jan 03 2018 01: +0,0.508,26
Jan 04 2018 01: +0,0.561,21
Jan 05 2018 01: +0,0.577,27
Jan 06 2018 01: +0,0.552,21
Jan 07 2018 01: +0,0.561,23
Jan 08 2018 01: +0,0.551,13
Jan 09 2018 01: +0,0.557,24
Jan 10 2018 01: +0,0.589,25
Jan 11 2018 01: +0,0.511,24
Jan 12 2018 01: +0,0.543,29
Jan 13 2018 01: +0,0.565,28
Jan 14 2018 01: +0,0.579,34
Jan 15 2018 01: +0,0.573,42
Jan 16 2018 01: +0,0.568,21
Jan 17 2018 01: +0,0.575,17
Jan 18 2018 01: +0,0.542,22
Jan 19 2018 01: +0,0.565,25
Jan 20 2018 01: +0,0.583,39
Jan 21 2018 01: +0,0.544,36
Jan 22 2018 01: +0,0.555,33
Jan 23 2018 01: +0,0.544,23
Jan 24 2018 01: +0,0.575,21
Jan 25 2018 01: +0,0.582,18
Jan 26 2018 01: +0,0.561,22
Jan 27 2018 01: +0,0.562,18
Jan 28 2018 01: +0,0.506,22
Jan 29 2018 01: +0,0.522,26
Jan 30 2018 01: +0,0.517,22
Jan 31 2018 01: +0,0.537,21
Feb 01 2018 01: +0,0.523,11
Feb 02 2018 01: +0,0.526,18
Feb 03 2018 01: +0,0.539,25
Feb 04 2018 01: +0,0.514,19
Feb 05 2018 01: +0,0.532,12
Feb 06 2018 01: +0,0.548,16
Feb 07 2018 01: +0,0.543,20
Feb 08 2018 01: +0,0.56,15
Feb 09 2018 01: +0,0.562,24
Feb 10 2018 01: +0,0.55,19
Feb 11 2018 01: +0,0.561,16
Feb 12 2018 01: +0,0.584,17
Feb 13 2018 01: +0,0.538,15
Feb 14 2018 01: +0,0.561,19
Feb 15 2018 01: +0,0.582,25
Feb 16 2018 01: +0,0.627,22
Feb 17 2018 01: +0,0.596,22
Feb 18 2018 01: +0,0.56,15
Feb 19 2018 01: +0,0.53,12
Feb 20 2018 01: +0,0.617,11
Feb 21 2018 01: +0,0.593,9
Feb 22 2018 01: +0,0.611,21
Feb 23 2018 01: +0,0.636,13
Feb 24 2018 01: +0,0.609,15
Feb 25 2018 01: +0,0.591,9
Feb 26 2018 01: +0,0.595,22
Feb 27 2018 01: +0,0.649,8
Feb 28 2018 01: +0,0.667,19
Mar 01 2018 01: +0,0.596,12
Mar 02 2018 01: +0,0.662,9
Mar 03 2018 01: +0,0.63,19
Mar 04 2018 01: +0,0.673,18
Mar 05 2018 01: +0,0.649,8
Mar 06 2018 01: +0,0.69,10
Mar 07 2018 01: +0,0.679,15
Mar 08 2018 01: +0,0.642,15
Mar 09 2018 01: +0,0.62,15
Mar 10 2018 01: +0,0.59,16
Mar 11 2018 01: +0,0.647,15
Mar 12 2018 01: +0,0.641,9
Mar 13 2018 01: +0,0.689,6
Mar 14 2018 01: +0,0.645,7
Mar 15 2018 01: +0,0.61,7
Mar 16 2018 01: +0,0.594,12
Mar 17 2018 01: +0,0.622,8
Mar 18 2018 01: +0,0.586,13
Mar 19 2018 01: +0,0.557,17
Mar 20 2018 01: +0,0.542,7
Mar 21 2018 01: +0,0.587,7
Mar 22 2018 01: +0,0.576,11
Mar 23 2018 01: +0,0.601,8
Mar 24 2018 01: +0,0.608,8
Mar 25 2018 01: +0,0.567,12
Mar 26 2018 01: +0,0.554,17
Mar 27 2018 01: +0,0.573,14
Mar 28 2018 01: +0,0.596,21
Mar 29 2018 01: +0,0.603,11
Mar 30 2018 01: +0,0.549,11
Mar 31 2018 01: +0,0.51,15
Apr 01 2018 01: +0,0.552,20
Apr 02 2018 01: +0,0.602,12
Apr 03 2018 01: +0,0.585,11
Apr 04 2018 01: +0,0.573,16
Apr 05 2018 01: +0,0.579,11
Apr 06 2018 01: +0,0.581,11
Apr 07 2018 01: +0,0.582,18
Apr 08 2018 01: +0,0.568,13
Apr 09 2018 01: +0,0.553,13
Apr 10 2018 01: +0,0.532,10
Apr 11 2018 01: +0,0.569,9
Apr 12 2018 01: +0,0.574,5
Apr 13 2018 01: +0,0.613,16
Apr 14 2018 01: +0,0.589,10
Apr 15 2018 01: +0,0.586,9
Apr 16 2018 01: +0,0.583,15
Apr 17 2018 01: +0,0.617,8
Apr 18 2018 01: +0,0.581,8
Apr 19 2018 01: +0,0.548,13
Apr 20 2018 01: +0,0.525,6
Apr 21 2018 01: +0,0.521,7
Apr 22 2018 01: +0,0.546,13
Apr 23 2018 01: +0,0.605,15
Apr 24 2018 01: +0,0.58,6
Apr 25 2018 01: +0,0.599,4
Apr 26 2018 01: +0,0.598,8
Apr 27 2018 01: +0,0.622,3
Apr 28 2018 01: +0,0.586,10
Apr 29 2018 01: +0,0.598,3
Apr 30 2018 01: +0,0.554,9
May 01 2018 01: +0,0.519,8
May 02 2018 01: +0,0.515,12
May 03 2018 01: +0,0.544,8
May 04 2018 01: +0,0.551,12
May 05 2018 01: +0,0.571,13
May 06 2018 01: +0,0.591,8
May 07 2018 01: +0,0.597,8
May 08 2018 01: +0,0.54,5
May 09 2018 01: +0,0.534,7
May 10 2018 01: +0,0.537,6
May 11 2018 01: +0,0.503,11
May 12 2018 01: +0,0.481,9
May 13 2018 01: +0,0.486,10
May 14 2018 01: +0,0.491,7
May 15 2018 01: +0,0.458,7
May 16 2018 01: +0,0.497,7
May 17 2018 01: +0,0.545,7
May 18 2018 01: +0,0.561,10
May 19 2018 01: +0,0.559,6
May 20 2018 01: +0,0.508,11
May 21 2018 01: +0,0.548,7
May 22 2018 01: +0,0.563,10
May 23 2018 01: +0,0.586,8
May 24 2018 01: +0,0.53,4
May 25 2018 01: +0,0.513,5
May 26 2018 01: +0,0.513,7
May 27 2018 01: +0,0.499,4
May 28 2018 01: +0,0.483,7
May 29 2018 01: +0,0.486,10
May 30 2018 01: +0,0.491,3
May 31 2018 01: +0,0.5,13
Jun 01 2018 01: +0,0.506,12
Jun 02 2018 01: +0,0.49,8
Jun 03 2018 01: +0,0.486,6
Jun 04 2018 01: +0,0.491,9
Jun 05 2018 01: +0,0.479,7
Jun 06 2018 01: +0,0.49,9
Jun 07 2018 01: +0,0.513,9
Jun 08 2018 01: +0,0.488,8
Jun 09 2018 01: +0,0.512,8
Jun 10 2018 01: +0,0.531,19
Jun 11 2018 01: +0,0.497,7
Jun 12 2018 01: +0,0.512,7
Jun 13 2018 01: +0,0.488,11
Jun 14 2018 01: +0,0.516,13
Jun 15 2018 01: +0,0.518,9
Jun 16 2018 01: +0,0.5,9
Jun 17 2018 01: +0,0.44,8
Jun 18 2018 01: +0,0.454,9
Jun 19 2018 01: +0,0.473,6
Jun 20 2018 01: +0,0.438,5
Jun 21 2018 01: +0,0.445,10
Jun 22 2018 01: +0,0.4,21
Jun 23 2018 01: +0,0.369,13
Jun 24 2018 01: +0,0.332,17
Jun 25 2018 01: +0,0.339,23
Jun 26 2018 01: +0,0.368,10
Jun 27 2018 01: +0,0.386,11
Jun 28 2018 01: +0,0.366,14
Jun 29 2018 01: +0,0.386,15
Jun 30 2018 01: +0,0.408,8
Jul 01 2018 01: +0,0.42,15
Jul 02 2018 01: +0,0.506,9
Jul 03 2018 01: +0,0.43,14
Jul 04 2018 01: +0,0.377,13
Jul 05 2018 01: +0,0.431,26
Jul 06 2018 01: +0,0.507,11
Jul 07 2018 01: +0,0.478,6
Jul 08 2018 01: +0,0.5,5
Jul 09 2018 01: +0,0.458,6
Jul 10 2018 01: +0,0.484,5
Jul 11 2018 01: +0,0.475,11
Jul 12 2018 01: +0,0.447,18
Jul 13 2018 01: +0,0.472,2
Jul 14 2018 01: +0,0.493,12
Jul 15 2018 01: +0,0.47,7
Jul 16 2018 01: +0,0.515,11
Jul 17 2018 01: +0,0.475,7
Jul 18 2018 01: +0,0.402,4
Jul 19 2018 01: +0,0.486,6
Jul 20 2018 01: +0,0.493,10
Jul 21 2018 01: +0,0.497,2
Jul 22 2018 01: +0,0.511,7
Jul 23 2018 01: +0,0.48,7
Jul 24 2018 01: +0,0.524,2
Jul 25 2018 01: +0,0.478,11
Jul 26 2018 01: +0,0.485,10
Jul 27 2018 01: +0,0.505,4
Jul 28 2018 01: +0,0.496,6
Jul 29 2018 01: +0,0.499,6
Jul 30 2018 01: +0,0.47,10
Jul 31 2018 01: +0,0.453,8
Aug 01 2018 01: +0,0.508,9
Aug 02 2018 01: +0,0.448,8
Aug 03 2018 01: +0,0.493,5
Aug 04 2018 01: +0,0.49,19
Aug 05 2018 01: +0,0.476,15
Aug 06 2018 01: +0,0.467,14
Aug 07 2018 01: +0,0.462,13
Aug 08 2018 01: +0,0.486,52
Aug 09 2018 01: +0,0.554,17
Aug 10 2018 01: +0,0.531,9
Aug 11 2018 01: +0,0.522,13
Aug 12 2018 01: +0,0.544,8
Aug 13 2018 01: +0,0.533,12
Aug 14 2018 01: +0,0.561,11
Aug 15 2018 01: +0,0.551,10
Aug 16 2018 01: +0,0.565,4
Aug 17 2018 01: +0,0.513,12
Aug 18 2018 01: +0,0.537,6
Aug 19 2018 01: +0,0.543,8
Aug 20 2018 01: +0,0.559,20
Aug 21 2018 01: +0,0.544,11
Aug 22 2018 01: +0,0.563,13
Aug 23 2018 01: +0,0.559,4
Aug 24 2018 01: +0,0.571,10
Aug 25 2018 01: +0,0.565,13
Aug 26 2018 01: +0,0.493,10
Aug 27 2018 01: +0,0.506,11
Aug 28 2018 01: +0,0.536,20
Aug 29 2018 01: +0,0.533,8
Aug 30 2018 01: +0,0.525,11
Aug 31 2018 01: +0,0.529,10
Sep 01 2018 01: +0,0.494,11
Sep 02 2018 01: +0,0.555,11
Sep 03 2018 01: +0,0.557,7
Sep 04 2018 01: +0,0.539,8
Sep 05 2018 01: +0,0.535,22
Sep 06 2018 01: +0,0.568,18
Sep 07 2018 01: +0,0.561,7
Sep 08 2018 01: +0,0.534,9
Sep 09 2018 01: +0,0.503,12
Sep 10 2018 01: +0,0.56,14
Sep 11 2018 01: +0,0.545,11
Sep 12 2018 01: +0,0.554,6
Sep 13 2018 01: +0,0.482,12
Sep 14 2018 01: +0,0.527,11
Sep 15 2018 01: +0,0.51,9
Sep 16 2018 01: +0,0.514,7
Sep 17 2018 01: +0,0.521,12
Sep 18 2018 01: +0,0.552,7
Sep 19 2018 01: +0,0.535,6
Sep 20 2018 01: +0,0.564,6
Sep 21 2018 01: +0,0.514,5
Sep 22 2018 01: +0,0.495,11
Sep 23 2018 01: +0,0.488,11
Sep 24 2018 01: +0,0.502,5
Sep 25 2018 01: +0,0.46,3
Sep 26 2018 01: +0,0.509,14
Sep 27 2018 01: +0,0.551,9
Sep 28 2018 01: +0,0.556,15
Sep 29 2018 01: +0,0.524,8
Sep 30 2018 01: +0,0.523,11
Oct 01 2018 01: +0,0.53,5
Oct 02 2018 01: +0,0.503,8
Oct 03 2018 01: +0,0.547,1
Oct 03 2018 13: +0,0.547,1
Oct 03 2018 14: +0,0.555,1
Oct 03 2018 18: +0,0.553,1
Oct 04 2018 05: +0,0.546,1
Oct 04 2018 09: +0,0.545,1
Oct 04 2018 11: +0,0.553,1
Oct 04 2018 15: +0,0.564,1
Oct 05 2018 08: +0,0.4,1
Oct 05 2018 17: +0,0.495,3
Oct 05 2018 18: +0,0.438,1
Oct 05 2018 19: +0,0.53,1
Oct 05 2018 20: +0,0.36,1
Oct 05 2018 23: +0,0.539,1
Oct 06 2018 03: +0,0.541,2
Oct 06 2018 06: +0,0.541,4
Oct 06 2018 16: +0,0.523,1
Oct 06 2018 19: +0,0.533,1
Oct 06 2018 20: +0,0.31,1
Oct 06 2018 23: +0,0.501,2
Oct 07 2018 06: +0,0.535,1
Oct 07 2018 11: +0,0.536,1
Oct 07 2018 15: +0,0.536,1
Oct 07 2018 18: +0,0.549,2
Oct 07 2018 19: +0,0.565,1
Oct 08 2018 10: +0,0.555,1
Oct 08 2018 19: +0,0.543,1
Oct 08 2018 20: +0,0.553,1
Oct 08 2018 21: +0,0.565,1
Oct 08 2018 22: +0,0.568,1
Oct 09 2018 13: +0,0.57,1
Oct 09 2018 15: +0,0.477,1
Oct 09 2018 20: +0,0.433,2
Oct 09 2018 21: +0,0.468,1
Oct 09 2018 23: +0,0.472,2
Oct 10 2018 06: +0,0.473,1
Oct 10 2018 07: +0,0.54,1
Oct 10 2018 13: +0,0.513,1
Oct 10 2018 16: +0,0.554,1
Oct 10 2018 19: +0,0.506,2
Oct 11 2018 00: +0,0.496,1
Oct 11 2018 04: +0,0.503,1
Oct 11 2018 06: +0,0.562,1
Oct 11 2018 08: +0,0.562,1
Oct 11 2018 09: +0,0.468,1
Oct 11 2018 17: +0,0.508,2
Oct 11 2018 19: +0,0.545,1
Oct 11 2018 21: +0,0.566,1
Oct 12 2018 01: +0,0.497,1
Oct 12 2018 02: +0,0.518,1
Oct 12 2018 04: +0,0.505,1
Oct 12 2018 06: +0,0.505,1
Oct 12 2018 08: +0,0.5,1
Oct 12 2018 15: +0,0.506,1
Oct 12 2018 16: +0,0.505,1
Oct 12 2018 17: +0,0.506,1
Oct 12 2018 20: +0,0.506,1
Oct 13 2018 07: +0,0.525,3
Oct 13 2018 12: +0,0.531,1
Oct 13 2018 16: +0,0.516,1
Oct 14 2018 00: +0,0.4,1
Oct 14 2018 09: +0,0.495,1
Oct 14 2018 13: +0,0.501,2
Oct 14 2018 17: +0,0.504,3
Oct 14 2018 19: +0,0.531,5
Oct 15 2018 11: +0,0.567,1
Oct 15 2018 13: +0,0.563,2
Oct 15 2018 15: +0,0.4,1
Oct 16 2018 07: +0,0.55,1
Oct 16 2018 13: +0,0.56,2
Oct 16 2018 16: +0,0.463,1
Oct 16 2018 23: +0,0.474,1
Oct 18 2018 05: +0,0.503,1
Oct 18 2018 18: +0,0.504,2
Oct 18 2018 20: +0,0.484,1
Oct 19 2018 06: +0,0.504,2
Oct 19 2018 10: +0,0.521,2
Oct 19 2018 13: +0,0.524,1
Oct 19 2018 14: +0,0.54,1
Oct 19 2018 15: +0,0.529,1
Oct 19 2018 22: +0,0.527,1
Oct 19 2018 23: +0,0.532,1
Oct 20 2018 05: +0,0.533,1
Oct 20 2018 10: +0,0.519,1
Oct 20 2018 13: +0,0.472,1
Oct 20 2018 18: +0,0.472,1
Oct 20 2018 19: +0,0.49,2
Oct 21 2018 08: +0,0.5,1
Oct 21 2018 09: +0,0.493,1
Oct 21 2018 15: +0,0.474,1
Oct 21 2018 17: +0,0.532,1
Oct 21 2018 18: +0,0.535,1
Oct 21 2018 21: +0,0.532,1
Oct 21 2018 22: +0,0.538,1
Oct 22 2018 12: +0,0.532,1
Oct 22 2018 16: +0,0.531,1
Oct 22 2018 22: +0,0.436,4
Oct 23 2018 09: +0,0.47,1
Oct 23 2018 12: +0,0.482,1
Oct 23 2018 16: +0,0.454,2
Oct 23 2018 22: +0,0.472,1
Oct 24 2018 04: +0,0.4,1
Oct 24 2018 08: +0,0.459,1
Oct 24 2018 12: +0,0.459,1
Oct 24 2018 13: +0,0.469,1
Oct 24 2018 16: +0,0.458,1
Oct 24 2018 17: +0,0.458,3
Oct 24 2018 19: +0,0.447,1
Oct 24 2018 21: +0,0.35,1
Oct 25 2018 14: +0,0.435,2
Oct 25 2018 16: +0,0.471,6
Oct 25 2018 18: +0,0.465,1
Oct 25 2018 23: +0,0.459,1
Oct 26 2018 11: +0,0.446,4
Oct 26 2018 12: +0,0.38,1
Oct 26 2018 18: +0,0.421,3
Oct 27 2018 09: +0,0.436,3
Oct 27 2018 10: +0,0.44,2
Oct 27 2018 14: +0,0.431,1
Oct 27 2018 16: +0,0.442,1
Oct 27 2018 18: +0,0.437,2
Oct 27 2018 22: +0,0.454,1
Oct 28 2018 02: +0,0.38,3
Oct 28 2018 07: +0,0.425,1
Oct 28 2018 08: +0,0.425,1
Oct 28 2018 12: +0,0.395,1
Oct 28 2018 13: +0,0.45,3
Oct 28 2018 17: +0,0.467,2
Oct 28 2018 19: +0,0.495,2
Oct 29 2018 00: +0,0.488,1
Oct 29 2018 13: +0,0.51,1
Oct 29 2018 16: +0,0.515,1
Oct 29 2018 17: +0,0.395,1
Oct 29 2018 18: +0,0.526,2
Oct 29 2018 21: +0,0.42,1
Oct 30 2018 12: +0,0.52,2
Oct 30 2018 18: +0,0.32,1
Oct 30 2018 19: +0,0.409,1
Oct 31 2018 02: +0,0.403,1
Oct 31 2018 09: +0,0.418,1
Oct 31 2018 10: +0,0.418,1
Oct 31 2018 12: +0,0.443,1
Oct 31 2018 15: +0,0.403,1
Nov 01 2018 11: +0,0.434,2
Nov 01 2018 12: +0,0.44,1
Nov 01 2018 16: +0,0.427,2
Nov 01 2018 18: +0,0.443,3
Nov 01 2018 19: +0,0.494,1
Nov 02 2018 09: +0,0.497,3
Nov 02 2018 11: +0,0.5,1
Nov 02 2018 13: +0,0.507,1
Nov 02 2018 15: +0,0.483,1
Nov 02 2018 18: +0,0.502,1
Nov 02 2018 19: +0,0.496,2
Nov 02 2018 22: +0,0.498,2
Nov 02 2018 23: +0,0.469,1
