Mar 18 2016 01: +0,1.15,270
Mar 19 2016 01: +0,1.126,156
Mar 20 2016 01: +0,1.11,115
Mar 21 2016 01: +0,1.105,81
Mar 22 2016 01: +0,1.105,75
Mar 23 2016 01: +0,1.116,65
Mar 24 2016 01: +0,1.091,81
Mar 25 2016 01: +0,1.066,57
Mar 26 2016 01: +0,1.074,77
Mar 27 2016 01: +0,1.081,72
Mar 28 2016 01: +0,1.06,74
Mar 29 2016 01: +0,1.128,204
Mar 30 2016 01: +0,1.124,375
Mar 31 2016 01: +0,0.794,1538
Apr 01 2016 01: +0,0.317,4603
Apr 02 2016 01: +0,0.309,2940
Apr 03 2016 01: +0,0.295,14252
Apr 04 2016 01: +0,0.332,4752
Apr 05 2016 01: +0,0.369,1666
Apr 06 2016 01: +0,0.375,998
Apr 07 2016 01: +0,0.348,1017
Apr 08 2016 01: +0,0.339,1153
Apr 09 2016 01: +0,0.352,1019
Apr 10 2016 01: +0,0.344,987
Apr 11 2016 01: +0,0.332,905
Apr 12 2016 01: +0,0.325,822
Apr 13 2016 01: +0,0.312,857
Apr 14 2016 01: +0,0.33,800
Apr 15 2016 01: +0,0.333,702
Apr 16 2016 01: +0,0.355,768
Apr 17 2016 01: +0,0.356,691
Apr 18 2016 01: +0,0.341,624
Apr 19 2016 01: +0,0.347,552
Apr 20 2016 01: +0,0.353,569
Apr 21 2016 01: +0,0.366,460
Apr 22 2016 01: +0,0.356,546
Apr 23 2016 01: +0,0.372,549
Apr 24 2016 01: +0,0.359,584
Apr 25 2016 01: +0,0.366,509
Apr 26 2016 01: +0,0.421,685
Apr 27 2016 01: +0,0.369,499
Apr 28 2016 01: +0,0.376,507
Apr 29 2016 01: +0,0.374,593
Apr 30 2016 01: +0,0.393,520
May 01 2016 01: +0,0.402,556
May 02 2016 01: +0,0.405,473
May 03 2016 01: +0,0.398,515
May 04 2016 01: +0,0.396,606
May 05 2016 01: +0,0.417,415
May 06 2016 01: +0,0.411,602
May 07 2016 01: +0,0.418,376
May 08 2016 01: +0,0.416,350
May 09 2016 01: +0,0.404,396
May 10 2016 01: +0,0.403,472
May 11 2016 01: +0,0.416,382
May 12 2016 01: +0,0.425,374
May 13 2016 01: +0,0.424,427
May 14 2016 01: +0,0.461,420
May 15 2016 01: +0,0.454,420
May 16 2016 01: +0,0.437,461
May 17 2016 01: +0,0.411,428
May 18 2016 01: +0,0.421,336
May 19 2016 01: +0,0.423,283
May 20 2016 01: +0,0.412,382
May 21 2016 01: +0,0.427,432
May 22 2016 01: +0,0.442,417
May 23 2016 01: +0,0.418,377
May 24 2016 01: +0,0.407,375
May 25 2016 01: +0,0.408,363
May 26 2016 01: +0,0.388,564
May 27 2016 01: +0,0.394,448
May 28 2016 01: +0,0.4,455
May 29 2016 01: +0,0.393,383
May 30 2016 01: +0,0.394,342
May 31 2016 01: +0,0.38,444
Jun 01 2016 01: +0,0.383,504
Jun 02 2016 01: +0,0.369,430
Jun 03 2016 01: +0,0.352,421
Jun 04 2016 01: +0,0.34,588
Jun 05 2016 01: +0,0.355,449
Jun 06 2016 01: +0,0.35,316
Jun 07 2016 01: +0,0.347,418
Jun 08 2016 01: +0,0.34,413
Jun 09 2016 01: +0,0.343,485
Jun 10 2016 01: +0,0.349,397
Jun 11 2016 01: +0,0.348,482
Jun 12 2016 01: +0,0.342,531
Jun 13 2016 01: +0,0.343,417
Jun 14 2016 01: +0,0.334,439
Jun 15 2016 01: +0,0.335,405
Jun 16 2016 01: +0,0.336,513
Jun 17 2016 01: +0,0.325,686
Jun 18 2016 01: +0,0.336,633
Jun 19 2016 01: +0,0.339,459
Jun 20 2016 01: +0,0.329,579
Jun 21 2016 01: +0,0.33,496
Jun 22 2016 01: +0,0.327,614
Jun 23 2016 01: +0,0.331,469
Jun 24 2016 01: +0,0.322,490
Jun 25 2016 01: +0,0.3,595
Jun 26 2016 01: +0,0.294,385
Jun 27 2016 01: +0,0.285,613
Jun 28 2016 01: +0,0.281,540
Jun 29 2016 01: +0,0.301,343
Jun 30 2016 01: +0,0.302,356
Jul 01 2016 01: +0,0.303,389
Jul 02 2016 01: +0,0.316,253
Jul 03 2016 01: +0,0.308,235
Jul 04 2016 01: +0,0.293,323
Jul 05 2016 01: +0,0.301,316
Jul 06 2016 01: +0,0.318,288
Jul 07 2016 01: +0,0.321,288
Jul 08 2016 01: +0,0.304,218
Jul 09 2016 01: +0,0.29,231
Jul 10 2016 01: +0,0.275,433
Jul 11 2016 01: +0,0.282,178
Jul 12 2016 01: +0,0.293,169
Jul 13 2016 01: +0,0.3,138
Jul 14 2016 01: +0,0.288,138
Jul 15 2016 01: +0,0.29,93
Jul 16 2016 01: +0,0.297,133
Jul 17 2016 01: +0,0.311,103
Jul 18 2016 01: +0,0.313,96
Jul 19 2016 01: +0,0.313,104
Jul 20 2016 01: +0,0.292,98
Jul 21 2016 01: +0,0.285,93
Jul 22 2016 01: +0,0.292,132
Jul 23 2016 01: +0,0.296,73
Jul 24 2016 01: +0,0.305,97
Jul 25 2016 01: +0,0.299,114
Jul 26 2016 01: +0,0.301,107
Jul 27 2016 01: +0,0.302,103
Jul 28 2016 01: +0,0.307,93
Jul 29 2016 01: +0,0.307,95
Jul 30 2016 01: +0,0.309,120
Jul 31 2016 01: +0,0.305,111
Aug 01 2016 01: +0,0.308,128
Aug 02 2016 01: +0,0.313,135
Aug 03 2016 01: +0,0.319,88
Aug 04 2016 01: +0,0.303,127
Aug 05 2016 01: +0,0.322,102
Aug 06 2016 01: +0,0.311,91
Aug 07 2016 01: +0,0.308,87
Aug 08 2016 01: +0,0.306,95
Aug 09 2016 01: +0,0.303,102
Aug 10 2016 01: +0,0.3,100
Aug 11 2016 01: +0,0.296,84
Aug 12 2016 01: +0,0.295,113
Aug 13 2016 01: +0,0.302,111
Aug 14 2016 01: +0,0.292,126
Aug 15 2016 01: +0,0.301,117
Aug 16 2016 01: +0,0.306,113
Aug 17 2016 01: +0,0.313,65
Aug 18 2016 01: +0,0.313,99
Aug 19 2016 01: +0,0.308,201
Aug 20 2016 01: +0,0.32,119
Aug 21 2016 01: +0,0.32,120
Aug 22 2016 01: +0,0.321,195
Aug 23 2016 01: +0,0.332,132
Aug 24 2016 01: +0,0.328,90
Aug 25 2016 01: +0,0.329,126
Aug 26 2016 01: +0,0.341,124
Aug 27 2016 01: +0,0.341,128
Aug 28 2016 01: +0,0.336,146
Aug 29 2016 01: +0,0.344,165
Aug 30 2016 01: +0,0.338,154
Aug 31 2016 01: +0,0.333,238
Sep 01 2016 01: +0,0.336,189
Sep 02 2016 01: +0,0.344,227
Sep 03 2016 01: +0,0.347,215
Sep 04 2016 01: +0,0.353,188
Sep 05 2016 01: +0,0.355,157
Sep 06 2016 01: +0,0.359,112
Sep 07 2016 01: +0,0.367,136
Sep 08 2016 01: +0,0.377,120
Sep 09 2016 01: +0,0.376,123
Sep 10 2016 01: +0,0.384,100
Sep 11 2016 01: +0,0.382,125
Sep 12 2016 01: +0,0.38,100
Sep 13 2016 01: +0,0.378,90
Sep 14 2016 01: +0,0.372,133
Sep 15 2016 01: +0,0.374,121
Sep 16 2016 01: +0,0.379,122
Sep 17 2016 01: +0,0.378,132
Sep 18 2016 01: +0,0.372,123
Sep 19 2016 01: +0,0.38,139
Sep 20 2016 01: +0,0.385,97
Sep 21 2016 01: +0,0.374,72
Sep 22 2016 01: +0,0.382,86
Sep 23 2016 01: +0,0.382,119
Sep 24 2016 01: +0,0.386,146
Sep 25 2016 01: +0,0.376,157
Sep 26 2016 01: +0,0.375,98
Sep 27 2016 01: +0,0.372,120
Sep 28 2016 01: +0,0.37,104
Sep 29 2016 01: +0,0.376,116
Sep 30 2016 01: +0,0.37,119
Oct 01 2016 01: +0,0.373,143
Oct 02 2016 01: +0,0.37,88
Oct 03 2016 01: +0,0.361,230
Oct 04 2016 01: +0,0.357,249
Oct 05 2016 01: +0,0.355,202
Oct 06 2016 01: +0,0.348,126
Oct 07 2016 01: +0,0.347,148
Oct 08 2016 01: +0,0.346,131
Oct 09 2016 01: +0,0.347,122
Oct 10 2016 01: +0,0.342,119
Oct 11 2016 01: +0,0.341,95
Oct 12 2016 01: +0,0.336,112
Oct 13 2016 01: +0,0.336,94
Oct 14 2016 01: +0,0.337,94
Oct 15 2016 01: +0,0.34,95
Oct 16 2016 01: +0,0.338,99
Oct 17 2016 01: +0,0.337,219
Oct 18 2016 01: +0,0.33,67
Oct 19 2016 01: +0,0.346,87
Oct 20 2016 01: +0,0.328,77
Oct 21 2016 01: +0,0.336,109
Oct 22 2016 01: +0,0.341,100
Oct 23 2016 01: +0,0.34,104
Oct 24 2016 01: +0,0.338,109
Oct 25 2016 01: +0,0.333,102
Oct 26 2016 01: +0,0.332,91
Oct 27 2016 01: +0,0.329,103
Oct 28 2016 01: +0,0.33,125
Oct 29 2016 01: +0,0.335,127
Oct 30 2016 01: +0,0.338,105
Oct 31 2016 01: +0,0.33,110
Nov 01 2016 01: +0,0.329,138
Nov 02 2016 01: +0,0.332,113
Nov 03 2016 01: +0,0.335,102
Nov 04 2016 01: +0,0.343,91
Nov 05 2016 01: +0,0.338,128
Nov 06 2016 01: +0,0.349,102
Nov 07 2016 01: +0,0.342,106
Nov 08 2016 01: +0,0.338,86
Nov 09 2016 01: +0,0.343,53
Nov 10 2016 01: +0,0.343,82
Nov 11 2016 01: +0,0.343,102
Nov 12 2016 01: +0,0.342,115
Nov 13 2016 01: +0,0.345,90
Nov 14 2016 01: +0,0.343,81
Nov 15 2016 01: +0,0.331,140
Nov 16 2016 01: +0,0.332,144
Nov 17 2016 01: +0,0.335,64
Nov 18 2016 01: +0,0.332,82
Nov 19 2016 01: +0,0.338,127
Nov 20 2016 01: +0,0.339,88
Nov 21 2016 01: +0,0.34,46
Nov 22 2016 01: +0,0.341,50
Nov 23 2016 01: +0,0.328,74
Nov 24 2016 01: +0,0.311,78
Nov 25 2016 01: +0,0.316,62
Nov 26 2016 01: +0,0.323,148
Nov 27 2016 01: +0,0.317,91
Nov 28 2016 01: +0,0.309,91
Nov 29 2016 01: +0,0.317,102
Nov 30 2016 01: +0,0.332,99
Dec 01 2016 01: +0,0.347,59
Dec 02 2016 01: +0,0.346,144
Dec 03 2016 01: +0,0.356,100
Dec 04 2016 01: +0,0.367,100
Dec 05 2016 01: +0,0.366,60
Dec 06 2016 01: +0,0.364,111
Dec 07 2016 01: +0,0.369,94
Dec 08 2016 01: +0,0.366,85
Dec 09 2016 01: +0,0.373,111
Dec 10 2016 01: +0,0.373,117
Dec 11 2016 01: +0,0.368,112
Dec 12 2016 01: +0,0.366,104
Dec 13 2016 01: +0,0.377,100
Dec 14 2016 01: +0,0.373,87
Dec 15 2016 01: +0,0.369,78
Dec 16 2016 01: +0,0.364,109
Dec 17 2016 01: +0,0.359,141
Dec 18 2016 01: +0,0.353,139
Dec 19 2016 01: +0,0.341,176
Dec 20 2016 01: +0,0.349,109
Dec 21 2016 01: +0,0.338,183
Dec 22 2016 01: +0,0.335,150
Dec 23 2016 01: +0,0.343,86
Dec 24 2016 01: +0,0.347,109
Dec 25 2016 01: +0,0.359,132
Dec 26 2016 01: +0,0.352,122
Dec 27 2016 01: +0,0.347,216
Dec 28 2016 01: +0,0.349,152
Dec 29 2016 01: +0,0.352,134
Dec 30 2016 01: +0,0.357,145
Dec 31 2016 01: +0,0.351,144
Jan 01 2017 01: +0,0.355,183
Jan 02 2017 01: +0,0.353,198
Jan 03 2017 01: +0,0.353,162
Jan 04 2017 01: +0,0.354,140
Jan 05 2017 01: +0,0.358,143
Jan 06 2017 01: +0,0.362,159
Jan 07 2017 01: +0,0.364,233
Jan 08 2017 01: +0,0.358,190
Jan 09 2017 01: +0,0.361,142
Jan 10 2017 01: +0,0.356,189
Jan 11 2017 01: +0,0.362,158
Jan 12 2017 01: +0,0.363,116
Jan 13 2017 01: +0,0.356,179
Jan 14 2017 01: +0,0.347,320
Jan 15 2017 01: +0,0.363,182
Jan 16 2017 01: +0,0.357,108
Jan 17 2017 01: +0,0.346,78
Jan 18 2017 01: +0,0.361,94
Jan 19 2017 01: +0,0.365,81
Jan 20 2017 01: +0,0.358,82
Jan 21 2017 01: +0,0.349,93
Jan 22 2017 01: +0,0.353,95
Jan 23 2017 01: +0,0.358,118
Jan 24 2017 01: +0,0.369,84
Jan 25 2017 01: +0,0.362,138
Jan 26 2017 01: +0,0.357,137
Jan 27 2017 01: +0,0.353,77
Jan 28 2017 01: +0,0.349,101
Jan 29 2017 01: +0,0.315,96
Jan 30 2017 01: +0,0.269,71
Jan 31 2017 01: +0,0.281,52
Feb 01 2017 01: +0,0.283,74
Feb 02 2017 01: +0,0.298,48
Feb 03 2017 01: +0,0.299,45
Feb 04 2017 01: +0,0.297,60
Feb 05 2017 01: +0,0.302,51
Feb 06 2017 01: +0,0.303,49
Feb 07 2017 01: +0,0.304,48
Feb 08 2017 01: +0,0.307,58
Feb 09 2017 01: +0,0.304,35
Feb 10 2017 01: +0,0.298,50
Feb 11 2017 01: +0,0.295,55
Feb 12 2017 01: +0,0.301,42
Feb 13 2017 01: +0,0.308,49
Feb 14 2017 01: +0,0.295,29
Feb 15 2017 01: +0,0.308,34
Feb 16 2017 01: +0,0.297,36
Feb 17 2017 01: +0,0.3,67
Feb 18 2017 01: +0,0.301,54
Feb 19 2017 01: +0,0.304,62
Feb 20 2017 01: +0,0.303,46
Feb 21 2017 01: +0,0.3,61
Feb 22 2017 01: +0,0.301,40
Feb 23 2017 01: +0,0.302,31
Feb 24 2017 01: +0,0.307,67
Feb 25 2017 01: +0,0.302,114
Feb 26 2017 01: +0,0.297,87
Feb 27 2017 01: +0,0.305,70
Feb 28 2017 01: +0,0.307,50
Mar 01 2017 01: +0,0.308,77
Mar 02 2017 01: +0,0.31,71
Mar 03 2017 01: +0,0.318,101
Mar 04 2017 01: +0,0.328,60
Mar 05 2017 01: +0,0.329,52
Mar 06 2017 01: +0,0.327,69
Mar 07 2017 01: +0,0.344,47
Mar 08 2017 01: +0,0.323,43
Mar 09 2017 01: +0,0.321,78
Mar 10 2017 01: +0,0.338,46
Mar 11 2017 01: +0,0.342,36
Mar 12 2017 01: +0,0.338,59
Mar 13 2017 01: +0,0.339,48
Mar 14 2017 01: +0,0.325,55
Mar 15 2017 01: +0,0.344,44
Mar 16 2017 01: +0,0.342,52
Mar 17 2017 01: +0,0.341,81
Mar 18 2017 01: +0,0.352,105
Mar 19 2017 01: +0,0.357,101
Mar 20 2017 01: +0,0.36,55
Mar 21 2017 01: +0,0.351,63
Mar 22 2017 01: +0,0.352,70
Mar 23 2017 01: +0,0.352,56
Mar 24 2017 01: +0,0.347,96
Mar 25 2017 01: +0,0.353,107
Mar 26 2017 01: +0,0.359,76
Mar 27 2017 01: +0,0.358,68
Mar 28 2017 01: +0,0.358,50
Mar 29 2017 01: +0,0.357,56
Mar 30 2017 01: +0,0.365,51
Mar 31 2017 01: +0,0.358,104
Apr 01 2017 01: +0,0.369,63
Apr 02 2017 01: +0,0.371,53
Apr 03 2017 01: +0,0.371,73
Apr 04 2017 01: +0,0.367,64
Apr 05 2017 01: +0,0.369,75
Apr 06 2017 01: +0,0.372,70
Apr 07 2017 01: +0,0.374,71
Apr 08 2017 01: +0,0.369,94
Apr 09 2017 01: +0,0.374,69
Apr 10 2017 01: +0,0.372,43
Apr 11 2017 01: +0,0.368,49
Apr 12 2017 01: +0,0.369,60
Apr 13 2017 01: +0,0.381,56
Apr 14 2017 01: +0,0.39,73
Apr 15 2017 01: +0,0.391,55
Apr 16 2017 01: +0,0.386,61
Apr 17 2017 01: +0,0.392,61
Apr 18 2017 01: +0,0.395,70
Apr 19 2017 01: +0,0.405,57
Apr 20 2017 01: +0,0.409,61
Apr 21 2017 01: +0,0.406,79
Apr 22 2017 01: +0,0.413,78
Apr 23 2017 01: +0,0.404,48
Apr 24 2017 01: +0,0.397,74
Apr 25 2017 01: +0,0.402,70
Apr 26 2017 01: +0,0.404,62
Apr 27 2017 01: +0,0.408,66
Apr 28 2017 01: +0,0.423,92
Apr 29 2017 01: +0,0.426,66
Apr 30 2017 01: +0,0.434,60
May 01 2017 01: +0,0.42,59
May 02 2017 01: +0,0.403,91
May 03 2017 01: +0,0.403,106
May 04 2017 01: +0,0.41,94
May 05 2017 01: +0,0.402,73
May 06 2017 01: +0,0.417,94
May 07 2017 01: +0,0.413,65
May 08 2017 01: +0,0.406,63
May 09 2017 01: +0,0.399,108
May 10 2017 01: +0,0.406,125
May 11 2017 01: +0,0.41,132
May 12 2017 01: +0,0.415,74
May 13 2017 01: +0,0.419,94
May 14 2017 01: +0,0.415,90
May 15 2017 01: +0,0.414,105
May 16 2017 01: +0,0.417,120
May 17 2017 01: +0,0.425,61
May 18 2017 01: +0,0.41,68
May 19 2017 01: +0,0.421,39
May 20 2017 01: +0,0.419,135
May 21 2017 01: +0,0.416,98
May 22 2017 01: +0,0.413,97
May 23 2017 01: +0,0.422,46
May 24 2017 01: +0,0.365,109
May 25 2017 01: +0,0.411,63
May 26 2017 01: +0,0.422,68
May 27 2017 01: +0,0.421,55
May 28 2017 01: +0,0.412,90
May 29 2017 01: +0,0.419,43
May 30 2017 01: +0,0.41,95
May 31 2017 01: +0,0.427,81
Jun 01 2017 01: +0,0.421,75
Jun 02 2017 01: +0,0.423,67
Jun 03 2017 01: +0,0.422,87
Jun 04 2017 01: +0,0.424,103
Jun 05 2017 01: +0,0.427,94
Jun 06 2017 01: +0,0.42,48
Jun 07 2017 01: +0,0.415,70
Jun 08 2017 01: +0,0.415,85
Jun 09 2017 01: +0,0.41,89
Jun 10 2017 01: +0,0.413,54
Jun 11 2017 01: +0,0.405,71
Jun 12 2017 01: +0,0.405,37
Jun 13 2017 01: +0,0.421,59
Jun 14 2017 01: +0,0.424,42
Jun 15 2017 01: +0,0.416,40
Jun 16 2017 01: +0,0.408,55
Jun 17 2017 01: +0,0.413,48
Jun 18 2017 01: +0,0.401,49
Jun 19 2017 01: +0,0.4,38
Jun 20 2017 01: +0,0.396,74
Jun 21 2017 01: +0,0.381,60
Jun 22 2017 01: +0,0.368,62
Jun 23 2017 01: +0,0.362,62
Jun 24 2017 01: +0,0.384,41
Jun 25 2017 01: +0,0.373,48
Jun 26 2017 01: +0,0.38,61
Jun 27 2017 01: +0,0.389,64
Jun 28 2017 01: +0,0.384,66
Jun 29 2017 01: +0,0.388,62
Jun 30 2017 01: +0,0.395,91
Jul 01 2017 01: +0,0.405,90
Jul 02 2017 01: +0,0.407,91
Jul 03 2017 01: +0,0.392,73
Jul 04 2017 01: +0,0.406,78
Jul 05 2017 01: +0,0.396,43
Jul 06 2017 01: +0,0.419,38
Jul 07 2017 01: +0,0.414,66
Jul 08 2017 01: +0,0.361,51
Jul 09 2017 01: +0,0.352,52
Jul 10 2017 01: +0,0.35,51
Jul 11 2017 01: +0,0.361,33
Jul 12 2017 01: +0,0.341,26
Jul 13 2017 01: +0,0.367,48
Jul 14 2017 01: +0,0.375,32
Jul 15 2017 01: +0,0.37,52
Jul 16 2017 01: +0,0.378,33
Jul 17 2017 01: +0,0.39,28
Jul 18 2017 01: +0,0.4,23
Jul 19 2017 01: +0,0.391,27
Jul 20 2017 01: +0,0.367,34
Jul 21 2017 01: +0,0.374,18
Jul 22 2017 01: +0,0.379,20
Jul 23 2017 01: +0,0.329,32
Jul 24 2017 01: +0,0.294,25
Jul 25 2017 01: +0,0.305,33
Jul 26 2017 01: +0,0.339,19
Jul 27 2017 01: +0,0.328,33
Jul 28 2017 01: +0,0.336,27
Jul 29 2017 01: +0,0.341,26
Jul 30 2017 01: +0,0.344,20
Jul 31 2017 01: +0,0.334,17
Aug 01 2017 01: +0,0.335,19
Aug 02 2017 01: +0,0.357,35
Aug 03 2017 01: +0,0.32,23
Aug 04 2017 01: +0,0.358,25
Aug 05 2017 01: +0,0.385,23
Aug 06 2017 01: +0,0.374,16
Aug 07 2017 01: +0,0.333,30
Aug 08 2017 01: +0,0.336,24
Aug 09 2017 01: +0,0.321,22
Aug 10 2017 01: +0,0.323,22
Aug 11 2017 01: +0,0.34,18
Aug 12 2017 01: +0,0.311,19
Aug 13 2017 01: +0,0.319,18
Aug 14 2017 01: +0,0.314,35
Aug 15 2017 01: +0,0.313,28
Aug 16 2017 01: +0,0.317,21
Aug 17 2017 01: +0,0.352,20
Aug 18 2017 01: +0,0.346,15
Aug 19 2017 01: +0,0.353,21
Aug 20 2017 01: +0,0.33,17
Aug 21 2017 01: +0,0.341,29
Aug 22 2017 01: +0,0.313,20
Aug 23 2017 01: +0,0.308,33
Aug 24 2017 01: +0,0.304,34
Aug 25 2017 01: +0,0.319,29
Aug 26 2017 01: +0,0.342,24
Aug 27 2017 01: +0,0.353,22
Aug 28 2017 01: +0,0.351,27
Aug 29 2017 01: +0,0.359,13
Aug 30 2017 01: +0,0.349,23
Aug 31 2017 01: +0,0.362,17
Sep 01 2017 01: +0,0.348,16
Sep 02 2017 01: +0,0.369,21
Sep 03 2017 01: +0,0.342,29
Sep 04 2017 01: +0,0.381,15
Sep 05 2017 01: +0,0.374,22
Sep 06 2017 01: +0,0.38,19
Sep 07 2017 01: +0,0.346,15
Sep 08 2017 01: +0,0.351,23
Sep 09 2017 01: +0,0.349,39
Sep 10 2017 01: +0,0.356,36
Sep 11 2017 01: +0,0.36,20
Sep 12 2017 01: +0,0.347,18
